================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  06:45:04 up 18 days, 20:08,  1 user,  load average: 0.03, 1.37, 2.57
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3845027 3845026 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3845029 3845027 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3845045 3845029 /bin/bash worker/node.sh
nigel    3845054 3845045 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 06:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b96b6224..f6229702  main       -> origin/main
HEAD is now at f6229702 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7820645208999898
Fine tuning increased fitness by 0.0000019846178255233937 to 0.8916300740852069 adjusted 264 weights, 10 biases 
compactUnused hidden neuron ff143758 has no outward connections
Fine tuning increased fitness by 0.000002098022379604103 to 0.8916321721075865 adjusted 264 weights, 10 biases 
Discovered beneficial synapse from input-849 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 12.7% more records than it harms (2547/4653)
Discovery 01cee178 analyze time 1m 3s 733ms found 1 candidates
Constant neuron 89304211-458b-41af-82ee-172485f952ac convert hidden to constant
Adjust neuron 89304211-458b-41af-82ee-172485f952ac bias 0.037101316306419274 to 0.03898238967534272
Discovery 01cee178 analyze harmful time 4s 315ms found 0 candidates
Fine tuning increased fitness by 0.0000018239868034841678 to 0.89163399609439 adjusted 264 weights, 10 biases 
Discovery 01cee178 analyze squashes time 2s 294ms found 0 candidates
Remove neuron 95837d09-0fb3-424a-8597-217d295c878a as no longer connected
Generation 30 score 0.89163399609439  error 0.10834376290799409 avg time 6s 871ms
Fine tuning increased fitness by 5.857282131538355e-7 to 0.8916345818226031 adjusted 264 weights, 10 biases 
Fine tuning increased fitness by 0.000001362232756818571 to 0.89163594405536 adjusted 264 weights, 10 biases 
Remove neuron f0efa66d-46cc-48d9-b968-e02213737638 as no longer connected
Fine tuning increased fitness by 0.0000010438748022645328 to 0.8916369879301622 adjusted 264 weights, 10 biases 
Fine tuning increased fitness by 3.178005322235222e-7 to 0.8916373057306944 adjusted 264 weights, 10 biases 
Generation 34 score 0.8916373057306944  error 0.10834045327168962 avg time 1s 973ms
{
  error: 0.10834045327168962,
  score: 0.8916373057306944,
  generation: 34,
  time: 362774,
  startScore: 0.8910983349084901
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/DIAGNOSTICS-RESEARCH.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/PACKAGED-FOODS.json
  • v6/SERVICES-BUSINESS-SERVICES-NEC.json
  • v6/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION.json
From github.com:stSoftwareAU/GRQ-industryV2
   f6229702..805bc668  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating f6229702..805bc668
Created autostash: 09006ec0
Fast-forward
 v6/COMMUNICATION-EQUIPMENT.json                    | 6044 ++++++++++-----
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json |  706 +-
 v6/GENERAL.json                                    | 5870 ++++++++++-----
 v6/MARINE-SHIPPING.json                            | 1357 +---
 v6/MEDICAL-INSTRUMENTS-SUPPLIES.json               |  987 ++-
 v6/NATIONAL-COMMERCIAL-BANKS.json                  | 1133 +--
 v6/REAL_ESTATE_AGGREGATE.json                      |  102 +-
 v6/REIT-MORTGAGE.json                              | 3715 ++--------
 v6/REIT-OFFICE.json                                |  166 +-
 v6/SCIENTIFIC-TECHNICAL-INSTRUMENTS.json           |  714 +-
 v6/SECURITY-PROTECTION-SERVICES.json               |   69 +-
 v6/SERVICES-BUSINESS-SERVICES-NEC.json             | 2005 ++---
 v6/SPECIALTY-RETAIL.json                           |  973 ++-
 v6/STATE-COMMERCIAL-BANKS.json                     | 6891 ++---------------
 v6/TELECOM-SERVICES.json                           | 7809 ++++++--------------
 15 files changed, 15155 insertions(+), 23386 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/SERVICES-BUSINESS-SERVICES-NEC.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 805bc668 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Location... Thu 02 Oct 2025 07:22:18 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   2dba6c9e..9216be87  Develop    -> origin/Develop
HEAD is now at 9216be87 GRQ-13 Improved location models (GRQ-13)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-location_88.tgz ../../.cache/trainData-location_88.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TAIWAN , score: 0.8691104886966442
process (poor score) TAIWAN , score: 0.8691104886966442 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TAIWAN.json
9 mutations, mutation rate 24.6%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 383ms (previous experiment 1ms)
Discovery b8d15ebf scheduled
Training b8d15ebf scheduled
Training b8d15ebf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8d15ebf with 1 binary files, sample rate: 100%, batch size: 512
Discovery b8d15ebf initialize time 109ms
Discovery b8d15ebf processing .trainData-location_88/TAIWAN/data.bin
Discovery b8d15ebf read time 12ms for .trainData-location_88/TAIWAN/data.bin with 4654 records
Discovery b8d15ebf scanning time 12s 619ms
Discovery b8d15ebf recorded time 15s 383ms
Fine tuning increased fitness by 2.0379840015571915e-7 to 0.8691106924950444 adjusted 658 weights, 17 biases 
Discovery b8d15ebf analyze time 21s 680ms found 0 candidates
Constant neuron 642d33e1-17e7-449a-8743-63cf0027e613 convert hidden to constant
Adjust neuron 642d33e1-17e7-449a-8743-63cf0027e613 bias 0.07925845724088296 to 0.5198042480316715
Discovery b8d15ebf analyze harmful time 2s 899ms found 0 candidates
Discovery b8d15ebf analyze squashes time 4s 142ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 5.917520944982196e+33 -> 5.465090758897212e+33
Discovery ec959191 scheduled
Training ec959191 scheduled
Training ec959191 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec959191 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec959191 initialize time 111ms
Discovery ec959191 processing .trainData-location_88/TAIWAN/data.bin
Fine tuning increased fitness by 0.000007990334225382867 to 0.8691186828292697 adjusted 658 weights, 17 biases 
Discovery ec959191 read time 12ms for .trainData-location_88/TAIWAN/data.bin with 4654 records
Discovery ec959191 scanning time 11s 290ms
Discovery ec959191 recorded time 13s 534ms
Training b8d15ebf completed after 33s 287ms
Training b8d15ebf compacted
Over populated 52, expected 50.
Discovery ec959191 analyze time 26s 105ms found 0 candidates
Compact b8d15ebf Score: 0.869108201316872, Error: 0.13083298430425366 -> 0.1308353916840253, 👿 -0.00000241
Fine b8d15ebf Score: 0.8642252060027872, Error: 0.13083298430425366 -> 0.1357182669980197, 👿 -0.00489, Variant: overshot
Fine b8d15ebf Score: 0.8601305531555558, Error: 0.13083298430425366 -> 0.13981291984505165, 👿 -0.00898, Variant: undershot
Trained b8d15ebf Score: 0.8384118500342255, Error: 0.13083298430425366 -> 0.16153162296722914, 👿 -0.0307
Training c7565be2 scheduled
Training c7565be2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec959191 analyze harmful time 5s 42ms found 0 candidates
Discovery ec959191 analyze squashes time 4s 106ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 5.917520944982196e+33 -> 5.465090758897212e+33
Training ec959191 completed after 33s 781ms
Training ec959191 compacted
Compact ec959191 Score: 0.8691164756484291, Error: 0.13082479017162824 -> 0.13082711735246827, 👿 -0.00000233
Fine ec959191 Score: 0.8667376822751025, Error: 0.13082479017162824 -> 0.13320579072565075, 👿 -0.00238, Variant: overshot
Fine ec959191 Score: 0.8661203150761619, Error: 0.13082479017162824 -> 0.13382315792451543, 👿 -0.00300, Variant: undershot
Trained ec959191 Score: 0.8568119553629095, Error: 0.13082479017162824 -> 0.143131517638545, 👿 -0.0123
Discovery f0cc3b5d scheduled
Training f0cc3b5d scheduled
Training f0cc3b5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0cc3b5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0cc3b5d initialize time 112ms
Discovery f0cc3b5d processing .trainData-location_88/TAIWAN/data.bin
Fine tuning increased fitness by 0.0000019030981089906973 to 0.8691270848678533 adjusted 659 weights, 17 biases 
Discovery f0cc3b5d read time 13ms for .trainData-location_88/TAIWAN/data.bin with 4654 records
Discovery f0cc3b5d scanning time 11s 972ms
Discovery f0cc3b5d recorded time 14s 211ms
Training c7565be2 completed after 31s 693ms
Training c7565be2 compacted
Over populated 52, expected 50.
Discovery f0cc3b5d analyze time 25s 956ms found 0 candidates
Compact c7565be2 Score: 0.8691229472132256, Error: 0.1308182912311536 -> 0.13082064578767166, 👿 -0.00000235
Fine c7565be2 Score: 0.8667935785184433, Error: 0.1308182912311536 -> 0.13314989448232176, 👿 -0.00233, Variant: overshot
Fine c7565be2 Score: 0.8661946026263588, Error: 0.1308182912311536 -> 0.13374887037433061, 👿 -0.00293, Variant: undershot
Trained c7565be2 Score: 0.8571712090080293, Error: 0.1308182912311536 -> 0.1427722639934253, 👿 -0.0120
Training cb508209 scheduled
Discovery f0cc3b5d analyze harmful time 5s 127ms found 0 candidates
Training cb508209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024760244840660306 to 0.8691518451126939 adjusted 659 weights, 17 biases 
Discovery f0cc3b5d analyze squashes time 4s 454ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 5.917520944982196e+33 -> 5.465090758897212e+33
Training f0cc3b5d completed after 31s 736ms
Training f0cc3b5d compacted
Over populated 52, expected 50.
Compact f0cc3b5d Score: 0.8691247923574095, Error: 0.13081638813304458 -> 0.1308188006434879, 👿 -0.00000241
Fine f0cc3b5d Score: 0.8607233020993953, Error: 0.13081638813304458 -> 0.13922017090131159, 👿 -0.00840, Variant: overshot
Fine f0cc3b5d Score: 0.860181307365058, Error: 0.13081638813304458 -> 0.13976216563591043, 👿 -0.00895, Variant: undershot
Trained f0cc3b5d Score: 0.8395983396833127, Error: 0.13081638813304458 -> 0.1603451333181419, 👿 -0.0295
Training cb508209 completed after 32s 177ms
Training cb508209 compacted
Over populated 52, expected 50.
Compact cb508209 Score: 0.8691498145111758, Error: 0.13079162788820395 -> 0.13079377848972157, 👿 -0.00000215
Fine cb508209 Score: 0.860892669364958, Error: 0.13079162788820395 -> 0.13905080363613567, 👿 -0.00826, Variant: overshot
Fine cb508209 Score: 0.8591772605227204, Error: 0.13079162788820395 -> 0.14076621247816976, 👿 -0.00997, Variant: undershot
Trained cb508209 Score: 0.8392998055717019, Error: 0.13079162788820395 -> 0.16064378742975174, 👿 -0.0299
Generation 8 score 0.8691518451126939 (avg: 0.8380) error 0.13079162788820395 avg time 25s 845ms
{
  error: 0.13079162788820395,
  score: 0.8691518451126939,
  generation: 8,
  time: 259022,
  startScore: 0.8691104886966442
}
MN , score: 0.9540912866845808
process (poor score) MN , score: 0.9540912866845808 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MN.json
5 mutations, mutation rate 15.9%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 314ms (previous experiment )
Discovery 601c868a scheduled
Training 601c868a scheduled
Training 601c868a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 601c868a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 601c868a initialize time 126ms
Discovery 601c868a processing .trainData-location_88/MN/data.bin
Generation 1 score 0.9540912866845808 (avg: 0.7040) error 0.04587483931687731 avg time 1s 802ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 601c868a read time 13ms for .trainData-location_88/MN/data.bin with 4654 records
Discovery 601c868a scanning time 10s 360ms
Discovery 601c868a recorded time 12s 621ms
Training 601c868a completed after 12s 307ms
Training 601c868a compacted
Culling duplicate creature at 34 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Generation 2 score 0.9540988543121762 (avg: -1.8125953725427517e+26) error 0.045867271689281786 avg time 1s 690ms
Waiting for discovery to complete
Compact 601c868a Score: 0.9540914068403638, Error: 0.04587483931687731 -> 0.04587483916109259, 👌 1.56e-10
Fine 601c868a Score: 0.953532346510613, Error: 0.04587483931687731 -> 0.04643377949084499, 👿 -0.000559, Variant: overshot
Fine 601c868a Score: 0.9525951818980563, Error: 0.04587483931687731 -> 0.04737094410340187, 👿 -0.00150, Variant: undershot
Trained 601c868a Score: 0.952266550963116, Error: 0.04587483931687731 -> 0.04769958503834162, 👿 -0.00182
Fine tuning increased fitness by 1.9949596430368643e-7 to 0.9540990538081405 adjusted 1 weight 
Generation 3 score 0.9540990538081405 (avg: -1.7460719790009395e+29) error 0.04586707219331755 avg time 1s 646ms
Waiting for discovery to complete
Discovered beneficial synapse from 8452f300-d999-4a75-8953-49a5297290e2 to c30580db-ab56-414f-ac63-2c3f18df43ce with weight -1.0000, helping 53.9% more records than it harms (3328/4654)
Discovery 601c868a analyze time 36s 316ms found 1 candidates
Discovered harmful synapse from input-1058 to c30580db-ab56-414f-ac63-2c3f18df43ce, harming 46.0% more records than it helps (1003/4654)
Discovery 601c868a analyze harmful time 2s 796ms found 1 candidates
Discovery 601c868a analyze squashes time 2s 338ms found 0 candidates
Generation 4 score 0.9541015105046713 (avg: -1.6984925318794576e+29) error 0.045864615496786755 avg time 1s 440ms
Waiting for discovery to complete
Generation 5 score 0.9541015105046713 (avg: -7491577.7515) error 0.045864615496786755 avg time 1s 202ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9541015105046713 (avg: 0.8952) error 0.045864615496786755 avg time 1s 352ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9541015105046713 (avg: 0.9378) error 0.045864615496786755 avg time 1s 390ms
{
  error: 0.045864615496786755,
  score: 0.9541015105046713,
  generation: 7,
  time: 105770,
  startScore: 0.9540912866845808
}
FL , score: 0.9531868416073053
process (poor score) FL , score: 0.9531868416073053 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FL.json
2 mutations, mutation rate 42.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 225ms (previous experiment )
Discovery 13b5cbb7 scheduled
Training 13b5cbb7 scheduled
Training 13b5cbb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13b5cbb7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13b5cbb7 initialize time 158ms
Discovery 13b5cbb7 processing .trainData-location_88/FL/data.bin
Discovery 13b5cbb7 read time 11ms for .trainData-location_88/FL/data.bin with 4654 records
Discovery 13b5cbb7 scanning time 5s 637ms
Generation 1 score 0.9532015789076846 (avg: 0.7167) error 0.046770617094554615 avg time 1s 730ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 13b5cbb7 recorded time 8s 440ms
Fine tuning increased fitness by 0.00002081284403543382 to 0.9532223917517201 adjusted 2 weights 
Training 13b5cbb7 completed after 10s 128ms
Training 13b5cbb7 compacted
Generation 2 score 0.9532223917517201 (avg: -1534.3018) error 0.046749794250520074 avg time 994ms
Waiting for discovery to complete
Fine 13b5cbb7 Score: 0.9532011239824072, Error: 0.046770617094554615 -> 0.04677107201983125, 👿 -4.55e-7, Variant: overshot
Trained 13b5cbb7 Score: 0.9529175656469713, Error: 0.046770617094554615 -> 0.04705469035526291, 👿 -0.000284
Fine 13b5cbb7 Score: 0.9529142801181207, Error: 0.046770617094554615 -> 0.04705791588411632, 👿 -0.000287, Variant: undershot
Compact 13b5cbb7 Score: 0.952834681618135, Error: 0.046770617094554615 -> 0.04713769438409468, 👿 -0.000367
Fine tuning increased fitness by 0.000027999021129043733 to 0.9532503907728491 adjusted 2 weights 
Generation 3 score 0.9532503907728491 (avg: 0.9212) error 0.04672179522939072 avg time 757ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1523 to 2068df40-9f6b-4af7-a1cf-43ee53a0304b with weight -1.0000, helping 10.8% more records than it harms (2100/4654)
Discovery 13b5cbb7 analyze time 19s 236ms found 1 candidates
Fine tuning increased fitness by 0.000017305551680890652 to 0.95326769632453 adjusted 2 weights 
Discovery 13b5cbb7 analyze harmful time 1s 333ms found 0 candidates
Discovery 13b5cbb7 analyze squashes time 1s 464ms found 0 candidates
Generation 4 score 0.95326769632453 (avg: 0.6629) error 0.04670448967770913 avg time 774ms
Waiting for discovery to complete
Generation 5 score 0.95326769632453 (avg: -19.7267) error 0.04670448967770913 avg time 620ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9532679736496966 (avg: 0.9532) error 0.04670421235254255 avg time 523ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.9063417406050007e-7 to 0.9532682642838707 adjusted 1 weight 
Generation 7 score 0.9532682642838707 (avg: 0.9334) error 0.04670392171836845 avg time 355ms
{
  error: 0.04670392171836845,
  score: 0.9532682642838707,
  generation: 7,
  time: 57955,
  startScore: 0.9531868416073053
}
GA , score: 0.9532245564841988
process (poor score) GA , score: 0.9532245564841988 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GA.json
1 mutation, mutation rate 21.3%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 382ms (previous experiment )
Discovery 2ec444ba scheduled
Training 2ec444ba scheduled
Training 2ec444ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ec444ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ec444ba initialize time 120ms
Discovery 2ec444ba processing .trainData-location_88/GA/data.bin
Generation 1 score 0.9532245564841988 (avg: 0.6900) error 0.046737639516853384 avg time 2s 30ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2ec444ba read time 14ms for .trainData-location_88/GA/data.bin with 4654 records
Discovery 2ec444ba scanning time 13s 172ms
Discovery 2ec444ba recorded time 15s 562ms
Training 2ec444ba completed after 21s 71ms
Training 2ec444ba compacted
Generation 2 score 0.9532245654988513 (avg: -1.9095) error 0.04673763050220093 avg time 1s 996ms
Waiting for discovery to complete
Compact 2ec444ba Score: 0.9531506082076249, Error: 0.046737639516853384 -> 0.04681172779342556, 👿 -0.0000741
Fine 2ec444ba Score: 0.9531312240215045, Error: 0.046737639516853384 -> 0.04683097197938079, 👿 -0.0000933, Variant: overshot
Fine 2ec444ba Score: 0.953093045887193, Error: 0.046737639516853384 -> 0.04686915011346274, 👿 -0.000132, Variant: undershot
Trained 2ec444ba Score: 0.953037051861372, Error: 0.046737639516853384 -> 0.04692514414121932, 👿 -0.000188
Fine tuning increased fitness by 1.860869291991918e-8 to 0.9532245841075442 adjusted 1 weight, 1 bias 
Generation 3 score 0.9532245841075442 (avg: -70838.5291) error 0.04673761189350796 avg time 1s 490ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.358343952404198e-8 to 0.9532246276909837 adjusted 1 weight, 1 bias 
Generation 4 score 0.9532246276909837 (avg: 0.9498) error 0.04673756831006848 avg time 1s 134ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1597 to d4f5e3f4-6da7-4d3f-ab7d-b6ff4eb6e87a with weight -1.0000, helping 20.0% more records than it harms (1535/4654)
Discovery 2ec444ba analyze time 43s 507ms found 1 candidates
Discovered harmful synapse from input-621 to d4f5e3f4-6da7-4d3f-ab7d-b6ff4eb6e87a, harming 15.7% more records than it helps (703/4654)
Discovery 2ec444ba analyze harmful time 5s 708ms found 1 candidates
Discovery 2ec444ba analyze squashes time 3s 67ms found 0 candidates
Generation 5 score 0.9532392028823418 (avg: 0.9531) error 0.04672310311870976 avg time 1s 307ms
Waiting for discovery to complete
Generation 6 score 0.9532399866207207 (avg: 0.9532) error 0.04672326938032359 avg time 900ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.885326670451718e-10 to 0.9532399872092534 adjusted 1 weight 
Generation 7 score 0.9532399872092534 (avg: 0.9531) error 0.0467232687917909 avg time 1s 64ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.407593593024899e-10 to 0.9532399881500128 adjusted 1 weight 
Generation 8 score 0.9532399881500128 (avg: 0.9532) error 0.046723267851031584 avg time 731ms
{
  error: 0.046723267851031584,
  score: 0.9532399881500128,
  generation: 8,
  time: 107098,
  startScore: 0.9532245564841988
}
HONG_KONG , score: 0.7024012989671451
process (poor score) HONG_KONG , score: 0.7024012989671451 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
1 mutation, mutation rate 50.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 222ms (previous experiment )
Discovery e8712cc0 scheduled
Training e8712cc0 scheduled
Training e8712cc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8712cc0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8712cc0 initialize time 128ms
Discovery e8712cc0 processing .trainData-location_88/HONG_KONG/data.bin
Discovery e8712cc0 read time 12ms for .trainData-location_88/HONG_KONG/data.bin with 4654 records
Discovery e8712cc0 scanning time 17s 775ms
Discovery e8712cc0 recorded time 20s 487ms
Training 35959ccb scheduled
Training 35959ccb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e8712cc0 completed after 31s 517ms
Training e8712cc0 compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-1286 to d9fe8271-7d82-47c1-8417-ad4f041f48b5 with weight -1.0000, helping 65.1% more records than it harms (3696/4654)
Discovery e8712cc0 analyze time 1m 4s 330ms found 1 candidates
Compact e8712cc0 Score: 0.7019028595524455, Error: 0.29755520103290223 -> 0.29805376044760196, 👿 -0.000499
Fine e8712cc0 Score: 0.6951163767173244, Error: 0.29755520103290223 -> 0.3048401232827242, 👿 -0.00728, Variant: undershot
Fine e8712cc0 Score: 0.6853730512899231, Error: 0.29755520103290223 -> 0.3145834487101264, 👿 -0.0170, Variant: overshot
Trained e8712cc0 Score: 0.6803324762694705, Error: 0.29755520103290223 -> 0.3196240237317659, 👿 -0.0221
Training 9b6679a7 scheduled
Training 9b6679a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 45.8% more records than it helps (630/4654)
Discovery e8712cc0 analyze harmful time 5s 189ms found 1 candidates
Discovery e8712cc0 analyze squashes time 4s 400ms found 0 candidates
Training 35959ccb completed after 26s 616ms
Training 35959ccb compacted
Over populated 52, expected 50.
Compact 35959ccb Score: 0.7009946599492737, Error: 0.29753567223164573 -> 0.2989619600507737, 👿 -0.00143
Fine 35959ccb Score: 0.6249564713434752, Error: 0.29753567223164573 -> 0.3750000286565712, 👿 -0.0775, Variant: overshot
Fine 35959ccb Score: 0.5796923284827538, Error: 0.29753567223164573 -> 0.4202641715172939, 👿 -0.123, Variant: undershot
Trained 35959ccb Score: 0.527723804799402, Error: 0.29753567223164573 -> 0.47223269520182476, 👿 -0.175
Discovery 7cba1542 scheduled
Training 7cba1542 scheduled
Training 7cba1542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cba1542 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cba1542 initialize time 114ms
Discovery 7cba1542 processing .trainData-location_88/HONG_KONG/data.bin
Training 9b6679a7 completed after 27s 279ms
Training 9b6679a7 compacted
Discovery 7cba1542 read time 13ms for .trainData-location_88/HONG_KONG/data.bin with 4654 records
Discovery 7cba1542 scanning time 13s 713ms
