================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:05:04 up 61 days, 13:53,  1 user,  load average: 0.04, 1.36, 2.59
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4178993 4178992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4178995 4178993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4179012 4178995 /bin/bash worker/node.sh
nigel    4179021 4179012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 01:05:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460982675451165
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
FINANCE_SERVICES , score: 0.9201837020369716
Skipping (good score) FINANCE_SERVICES , score: 0.920
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8993947024387434
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
ELECTRIC_SERVICES , score: 0.9499499704148979
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7879751476547557
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
METAL_CANS , score: 0.881463887001601
Skipping (good score) METAL_CANS , score: 0.881
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8612302908473676
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522467301385235
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497196145647293
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
METAL_MINING , score: 0.9257969978939721
Skipping (good score) METAL_MINING , score: 0.926
GAS-OTHER_SERVICES_COMBINED , score: 0.8559781060221779
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824232693831902
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
PAPER_MILLS , score: 0.8352985092217708
Skipping (good score) PAPER_MILLS , score: 0.835
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9350764229352698
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
SURETY_INSURANCE , score: 0.8806194554085199
Skipping (good score) SURETY_INSURANCE , score: 0.881
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959710397007741
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275209378800898
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
CIGARETTES , score: 0.8291446774062752
Skipping (good score) CIGARETTES , score: 0.829
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.843664657188571
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8052426356374025
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189873669065999
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453524018706996
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
CUT_STONE-STONE_PRODUCTS , score: 0.8860154485927447
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8612212466228167
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973968480229359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295580576365712
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8739994161433887
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297759804812317
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8489456642182762
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
PULP_MILLS , score: 0.8770649483988296
Skipping (good score) PULP_MILLS , score: 0.877
SERVICES-MANAGEMENT_SERVICES , score: 0.8484826559023141
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
TOBACCO_PRODUCTS , score: 0.9497450976719359
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766862077849773
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
PRINTED_CIRCUIT_BOARDS , score: 0.8807799417146126
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
SERVICES-ADVERTISING , score: 0.8802915510616782
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8292241052538984
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8828205759889672
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
TELEVISION_BROADCASTING_STATIONS , score: 0.9177451342114162
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321320338430229
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
ELECTRIC_HOUSEWARES-FANS , score: 0.8261471043062362
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646179046204582
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
OIL_ROYALTY_TRADERS , score: 0.8664263268537908
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
RETAIL-DEPARTMENT_STORES , score: 0.8626356523972503
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879052975516234
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8493240457100049
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404205709058941
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
TRUCK-BUS_BODIES , score: 0.8045270725027256
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
2 mutations, mutation rate 9.7%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training 43597314 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43597314 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43597314 initialize time 145ms
Discovery 43597314 processing .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 43597314 read time 9ms for .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4612 records
Discovery 43597314 scanning time 6s 807ms
Discovery 43597314 recorded time 9s 344ms
Training de1a07a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1f0c49af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2ec45cd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012514042834199657 to 0.9461023283437255 adjusted 310 weights, 6 biases 
Training 8a12becb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014568201069931064 to 0.9461037851638325 adjusted 310 weights, 6 biases 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight 1.0000, helping 45.0% more records than it harms (2971/4612)
Discovery 43597314 analyze time 58s 998ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.3% more records than it helps (910/4612)
Discovery 43597314 analyze harmful time 1s 516ms found 1 candidates
Discovery 43597314 analyze squashes time 2s 186ms found 0 candidates
Training 5f671420 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026954456341377053 to 0.9461064806094667 adjusted 310 weights, 6 biases 
Discovery 5f671420 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f671420 initialize time 115ms
Discovery 5f671420 processing .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 5f671420 read time 11ms for .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4612 records
Discovery 5f671420 scanning time 7s 626ms
Discovery 5f671420 recorded time 9s 648ms
Training 03bc7fa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003452635046086172 to 0.9461099332445128 adjusted 310 weights, 6 biases 
Training bdb650a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004014549206732276 to 0.9461139477937195 adjusted 310 weights, 6 biases 
Training 22ffa760 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004939260463632245 to 0.9461188870541831 adjusted 310 weights, 6 biases 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight 1.0000, helping 45.1% more records than it harms (2971/4612)
Discovery 5f671420 analyze time 59s 652ms found 1 candidates
Fine tuning increased fitness by 0.000002727754321307785 to 0.9461216148085044 adjusted 310 weights, 6 biases 
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.3% more records than it helps (911/4612)
Discovery 5f671420 analyze harmful time 1s 957ms found 1 candidates
Generation 10 score 0.9461216148085044  error 0.05384782119277975 avg time 16s 295ms
Discovery 5f671420 analyze squashes time 1s 834ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.919340802157129e+22 -> 5.818621129270021e+22
Fine tuning increased fitness by 0.00002419069248349448 to 0.9461458055009879 adjusted 310 weights, 6 biases 
Generation 12 score 0.946148277338979  error 0.05382114866230572 avg time 2s 113ms
{
  error: 0.05382114866230572,
  score: 0.946148277338979,
  generation: 12,
  time: 184389,
  startScore: 0.9460982675451165
}
process REFRIGERATION-SERVICE_INDUSTRY_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY.json
7 mutations, mutation rate 10.3%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 1ab928d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ab928d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ab928d8 initialize time 115ms
Discovery 1ab928d8 processing .trainData-industry_87/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Discovery 1ab928d8 read time 10ms for .trainData-industry_87/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4612 records
Discovery 1ab928d8 scanning time 8s 654ms
Discovery 1ab928d8 recorded time 11s 332ms
Training 429ec9c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 140fc4a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1124 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 31.8% more records than it harms (2035/4612)
Discovery 1ab928d8 analyze time 44s 116ms found 1 candidates
Training e253f254 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 31.3% more records than it helps (579/4612)
Discovery 1ab928d8 analyze harmful time 2s 951ms found 1 candidates
Discovery 1ab928d8 analyze squashes time 3s 522ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> COMPLEMENT improved: 87.6% error: 1.262660367229458e+27 -> 1.563482713953914e+26
Training 2828d911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2828d911 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2828d911 initialize time 139ms
Discovery 2828d911 processing .trainData-industry_87/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Fine tuning increased fitness by 0.000003824586120693141 to 0.8466924972472549 adjusted 113 weights, 1 bias 
Over populated 56, expected 50.
Discovery 2828d911 read time 9ms for .trainData-industry_87/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4612 records
Discovery 2828d911 scanning time 7s 262ms
Discovery 2828d911 recorded time 10s 25ms
Training 0e485bf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.677530898109737e-7 to 0.8466927650003447 adjusted 113 weights, 1 bias 
Training 535bf529 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.834522148808531e-7 to 0.8466935484525596 neurons: 103 was: 104 synapses: 2413 was: 2418
Over populated 52, expected 50.
Training 694360f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034182426777995545 to 0.8466969666952374 adjusted 113 weights, 2 biases 
Discovered beneficial synapse from input-1124 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 31.9% more records than it harms (2042/4612)
Discovery 2828d911 analyze time 1m 5s 460ms found 1 candidates
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 31.4% more records than it helps (581/4612)
Discovery 2828d911 analyze harmful time 4s 450ms found 1 candidates
Discovery 2828d911 analyze squashes time 3s 582ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> COMPLEMENT improved: 87.6% error: 1.262660367229458e+27 -> 1.563482713953914e+26
Fine tuning increased fitness by 2.462476921261114e-7 to 0.8466972129429295 adjusted 111 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.281099989597806e-8 to 0.8466972857539294 adjusted 111 weights, 2 biases 
Over populated 53, expected 50.
Generation 10 score 0.8466972857539294  error 0.1532682832471984 avg time 18s 548ms
Waiting for additional generation
Generation 11 score 0.8467105371061111  error 0.15325502189501727 avg time 1s 305ms
{
  error: 0.15325502189501727,
  score: 0.8467105371061111,
  generation: 11,
  time: 198840,
  startScore: 0.8470958599350114
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
6 mutations, mutation rate 14.2%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training 358981a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 358981a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 358981a4 initialize time 147ms
Discovery 358981a4 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 358981a4 read time 12ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4612 records
Discovery 358981a4 scanning time 8s 325ms
Discovery 358981a4 recorded time 10s 794ms
Training 9328f246 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cf377bc3-dba9-40d2-ba01-2c77ad9edbdd as no longer connected
Training 1d9abfa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 44.7% more records than it harms (3222/4612)
Discovery 358981a4 analyze time 22s 863ms found 1 candidates
Discovery 358981a4 analyze harmful time 2s 654ms found 0 candidates
Discovery 358981a4 analyze squashes time 2s 469ms found 0 candidates
Training f8fa9ad3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 272bc1dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 756c4be0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e6bcb6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bb972e06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb972e06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb972e06 initialize time 104ms
Discovery bb972e06 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery bb972e06 read time 13ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4612 records
Discovery bb972e06 scanning time 6s 268ms
Discovery bb972e06 recorded time 9s 414ms
Training 21ffdd01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 155ef9ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 44.6% more records than it harms (3219/4612)
Discovery bb972e06 analyze time 22s 143ms found 1 candidates
Generation 10 score 0.9087189772025837  error 0.09125084179748684 avg time 12s 236ms
Discovery bb972e06 analyze harmful time 2s 176ms found 0 candidates
Training 6484f97a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb972e06 analyze squashes time 3s 326ms found 0 candidates
Over populated 52, expected 50.
Discovery 09591374 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.2142398198022875e-9 to 0.9087203143083569 adjusted 639 weights, 18 biases 
Discovery 09591374 initialize time 90ms
Discovery 09591374 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 09591374 read time 7ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4612 records
Discovery 09591374 scanning time 5s 566ms
Discovery 09591374 recorded time 8s 634ms
Training ca063552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 44.6% more records than it harms (3218/4612)
Discovery 09591374 analyze time 18s 221ms found 1 candidates
Discovery 09591374 analyze harmful time 2s 895ms found 0 candidates
Discovery 09591374 analyze squashes time 1s 607ms found 0 candidates
Fine tuning increased fitness by 6.863029820003419e-7 to 0.9087224508829682 adjusted 635 weights, 18 biases 
Generation 17 score 0.9087224508829682  error 0.09124736811710235 avg time 6s 106ms
{
  error: 0.09124736811710235,
  score: 0.9087224508829682,
  generation: 17,
  time: 183746,
  startScore: 0.9087159974337585
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
5 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 201ms (previous experiment )
Training 28d49984 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28d49984 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28d49984 initialize time 113ms
Discovery 28d49984 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery 28d49984 read time 14ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4612 records
Discovery 28d49984 scanning time 10s 757ms
Discovery 28d49984 recorded time 13s 77ms
Training bcaf31fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027216882529379482 to 0.8618043964762555 adjusted 393 weights, 14 biases 
Training e51121e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000041295091450788135 to 0.8618456915677063 adjusted 393 weights, 14 biases 
Training 92c7b4d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012713169611267006 to 0.8618584047373176 adjusted 393 weights, 14 biases 
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 33.3% more records than it harms (2596/4612)
Discovery 28d49984 analyze time 1m 25s 147ms found 1 candidates
Training 59eebed4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 15.0% more records than it helps (1078/4612)
Discovery 28d49984 analyze harmful time 5s 266ms found 1 candidates
Fine tuning increased fitness by 0.000007258809816890199 to 0.8618656635471345 adjusted 393 weights, 14 biases 
Discovery 28d49984 analyze squashes time 3s 605ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.683507494361172e+28 -> 6.678116638688266e+22
Training d50f984d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d50f984d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d50f984d initialize time 152ms
Discovery d50f984d processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000008792947400304563 to 0.8618744564945348 adjusted 393 weights, 14 biases 
Over populated 54, expected 50.
Discovery d50f984d read time 9ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4612 records
Discovery d50f984d scanning time 10s 791ms
Discovery d50f984d recorded time 13s 313ms
Fine tuning increased fitness by 0.0000028847956483613046 to 0.8618773412901831 adjusted 393 weights, 14 biases 
Generation 8 score 0.8618815876727112  error 0.13806839832866857 avg time 18s 764ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 33.3% more records than it harms (2596/4612)
Discovery d50f984d analyze time 40s 593ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.2% more records than it helps (1041/4612)
Discovery d50f984d analyze harmful time 7s 104ms found 1 candidates
Discovery d50f984d analyze squashes time 5s 887ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.683507494361172e+28 -> 6.678116638688266e+22,7cc87d23-b07a-4880-9f5b-2249e38ca650 LogSigmoid -> COMPLEMENT improved: 43.4% error: 3.071825193441846e+26 -> 1.739125166566476e+26
Fine tuning increased fitness by 0.000002783262661343322 to 0.8618843709353725 adjusted 384 weights, 14 biases 
Over populated 53, expected 50.
Generation 9 score 0.8618843709353725  error 0.1380656150660072 avg time 1s 958ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000032589786318482084 to 0.8618876299140044 adjusted 384 weights, 14 biases 
Generation 10 score 0.8618876299140044  error 0.1380623560873754 avg time 1s 720ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000036303452490837884 to 0.8618912602592534 adjusted 384 weights, 14 biases 
Generation 11 score 0.8618912602592534  error 0.1380587257421263 avg time 1s 593ms
{
  error: 0.1380587257421263,
  score: 0.8618912602592534,
  generation: 11,
  time: 240743,
  startScore: 0.8617771795937261
}
process AGRICULTURAL_CHEMICALS lvl: 3
