================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  00:35:05 up 10 days,  9:42,  1 user,  load average: 0.08, 1.48, 2.54
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2448171 2448170 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2448173 2448171 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2448189 2448173 /bin/bash worker/node.sh
nigel    2448198 2448189 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 00:35:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   af518b44..d9522a84  main       -> origin/main
HEAD is now at d9522a84 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7743495114027805
Discovery 5b1f49d6 analyze harmful time 6s 488ms found 1 candidates
Discovery 5b1f49d6 analyze squashes time 5s 745ms found 0 candidates
Training 94b1173d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 94b1173d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 94b1173d initialize time 127ms
Discovery 94b1173d processing .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Discovery 94b1173d read time 11ms for .trainData-industry_88/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4626 records
Discovery 94b1173d scanning time 17s 292ms
Discovery 94b1173d recorded time 19s 529ms
Training 8af3d260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028933121611895984 to 0.7743856926342919 adjusted 232 weights, 7 biases 
Generation 9 score 0.7743873157877642  error 0.2255714732131375 avg time 18s 795ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1576 to 101e09c1-e5c3-414c-8329-eb91344a5f5f with weight 1.0000, helping 24.0% more records than it harms (2869/4626)
Discovery 94b1173d analyze time 1m 4s 651ms found 1 candidates
Fine tuning increased fitness by 0.000001369698286790566 to 0.774388685486051 adjusted 145 weights, 4 biases 
Discovered harmful synapse from input-1683 to 9b441c39-9d24-484b-b62e-cc3b136ba558, harming 19.8% more records than it helps (954/4626)
Discovery 94b1173d analyze harmful time 3s 242ms found 1 candidates
Generation 10 score 0.774388685486051  error 0.22557010351485077 avg time 1s 785ms
Waiting for discovery to complete
Discovery 94b1173d analyze squashes time 4s 70ms found 0 candidates
Culling duplicate creature at 43 of 51
DeDuplication of 1 creatures to 50 in 11ms (previous experiment )
Generation 11 score 0.7743911361523083  error 0.2255676528485935 avg time 1s 444ms
Waiting for training/discovery clean up 2
Generation 12 score 0.774393061540443  error 0.2255657274604588 avg time 1s 458ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002822604486252267 to 0.7743958841449292 adjusted 145 weights, 4 biases 
Generation 13 score 0.7743958841449292  error 0.22556290485597255 avg time 1s 350ms
{
  error: 0.22556290485597255,
  score: 0.7743958841449292,
  generation: 13,
  time: 248636,
  startScore: 0.7743495114027805
}
process SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC.json
2 mutations, mutation rate 36.6%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Training 09346d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09346d97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09346d97 initialize time 117ms
Discovery 09346d97 processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Discovery 09346d97 read time 13ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4626 records
Discovery 09346d97 scanning time 22s 415ms
Discovery 09346d97 recorded time 24s 37ms
Training 499cdd7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6013373904666395e-7 to 0.906852098107026 adjusted 2 weights 
Training 81b9fcfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.272141888028713e-7 to 0.9068525253212149 adjusted 2 weights 
Discovered beneficial synapse from 7bc7c9cd-e48a-4d46-ab2a-1cfd35190ac1 to de24b9f2-ecf4-4888-aa76-f9a472b5b21b with weight -1.0000, helping 43.1% more records than it harms (3307/4626)
Discovery 09346d97 analyze time 1m 21s 263ms found 1 candidates
Discovered harmful synapse from ed56a8a6-003-4a53-9eab-583c499d231b to de24b9f2-ecf4-4888-aa76-f9a472b5b21b, harming 39.1% more records than it helps (1404/4626)
Discovery 09346d97 analyze harmful time 9s 15ms found 1 candidates
Discovery 09346d97 analyze squashes time 8s 1ms found 0 candidates
Training 776d1f64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 776d1f64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 776d1f64 initialize time 143ms
Discovery 776d1f64 processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Generation 10 score 0.906853821456195  error 0.09311047154535727 avg time 15s 438ms
Discovery 776d1f64 read time 14ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4626 records
Discovery 776d1f64 scanning time 22s 155ms
Discovery 776d1f64 recorded time 23s 800ms
Fine tuning increased fitness by 1.6640967293035658e-7 to 0.9068548599249595 adjusted 2 weights, 1 bias 
Generation 12 score 0.9068548599249595  error 0.09310942307659321 avg time 4s 270ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.9068643352817738  error 0.09309993771977945 avg time 1s 501ms
Waiting for discovery to complete
Generation 14 score 0.9068699877747721  error 0.09309428522678115 avg time 1s 641ms
Waiting for discovery to complete
Generation 15 score 0.9068931446322156  error 0.09307113836933695 avg time 1s 679ms
Waiting for discovery to complete
Generation 16 score 0.9069154379862137  error 0.09304883501533959 avg time 1s 744ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1607 to a6d37244-7569-4ac5-9d91-62d38c2efb52 with weight 1.0000, helping 46.0% more records than it harms (3185/4626)
Discovery 776d1f64 analyze time 1m 44s 318ms found 1 candidates
Generation 17 score 0.906917283894026  error 0.09304698910752722 avg time 1s 706ms
Waiting for discovery to complete
Discovered harmful synapse from ed56a8a6-003-4a53-9eab-583c499d231b to de24b9f2-ecf4-4888-aa76-f9a472b5b21b, harming 39.1% more records than it helps (1405/4626)
Discovery 776d1f64 analyze harmful time 6s 706ms found 1 candidates
Discovery 776d1f64 analyze squashes time 8s 518ms found 0 candidates
Generation 18 score 0.906917283894026  error 0.09304698910752722 avg time 1s 632ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9069184027173829  error 0.09304587028417027 avg time 1s 405ms
Waiting for training/discovery clean up 1
Generation 20 score 0.906925284654168  error 0.09303898834738521 avg time 1s 299ms
{
  error: 0.09303898834738521,
  score: 0.906925284654168,
  generation: 20,
  time: 323518,
  startScore: 0.9068515034515483
}
process NONFERROUS_FOUNDRIES_CASTINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NONFERROUS_FOUNDRIES_CASTINGS.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training e864ab40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e864ab40 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e864ab40 initialize time 110ms
Discovery e864ab40 processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Discovery e864ab40 read time 14ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4626 records
Discovery e864ab40 scanning time 18s 362ms
Discovery e864ab40 recorded time 20s 721ms
Fine tuning increased fitness by 0.0000014588252316150019 to 0.8071428617801544 adjusted 59 weights, 22 biases 
Training 1c7c2dab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 25.3% more records than it harms (2808/4626)
Discovery e864ab40 analyze time 47s 253ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.9% more records than it helps (1716/4626)
Discovery e864ab40 analyze harmful time 7s 133ms found 1 candidates
Discovery e864ab40 analyze squashes time 6s 763ms found 0 candidates
Discovery 61ecfdae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61ecfdae initialize time 135ms
Discovery 61ecfdae processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Discovery 61ecfdae read time 11ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4626 records
Discovery 61ecfdae scanning time 17s 478ms
Discovery 61ecfdae recorded time 19s 776ms
Training 820f6029 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.138833637450489e-8 to 0.8071444993089186 adjusted 4 weights, 15 biases 
Constant neuron 673dbcb5-c3c2-4cd1-a163-a2a10083d925-2785 convert hidden to constant
Adjust neuron 673dbcb5-c3c2-4cd1-a163-a2a10083d925-2785 bias -0.0114279 to 0.00013059689840999998
Over populated 52, expected 50.
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 25.4% more records than it harms (2810/4626)
Discovery 61ecfdae analyze time 48s 314ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 22.0% more records than it helps (1714/4626)
Discovery 61ecfdae analyze harmful time 7s 147ms found 1 candidates
Discovery 61ecfdae analyze squashes time 4s 852ms found 0 candidates
Over populated 52, expected 50.
Generation 8 score 0.8071450775889566  error 0.19281078141113428 avg time 19s 415ms
Waiting for additional generation
Generation 9 score 0.8073256709246812  error 0.1926301880754097 avg time 1s 604ms
{
  error: 0.1926301880754097,
  score: 0.8073256709246812,
  generation: 9,
  time: 210393,
  startScore: 0.8071414029549228
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
8 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Training 4c91490c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c91490c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c91490c initialize time 143ms
Discovery 4c91490c processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 4c91490c read time 13ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4626 records
Discovery 4c91490c scanning time 14s 302ms
Discovery 4c91490c recorded time 16s 510ms
Training 4cc7e2d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 06fbba3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 24.1% more records than it harms (1471/4626)
Discovery 4c91490c analyze time 43s 252ms found 1 candidates
Training 9f67d1e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.6% more records than it helps (369/4626)
Discovery 4c91490c analyze harmful time 5s 677ms found 1 candidates
Discovery 4c91490c analyze squashes time 5s 802ms found 0 candidates
Training 35ae4a61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e112518f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2a7d0ecf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8170996529513584  error 0.18285580704946175 avg time 14s 846ms
Generation 14 score 0.817099659945183  error 0.18285579005563746 avg time 3s 905ms
{
  error: 0.18285579005563746,
  score: 0.817099659945183,
  generation: 14,
  time: 187870,
  startScore: 0.8176396640251541
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 210ms (previous experiment )
Training 7508420c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7508420c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7508420c initialize time 110ms
Discovery 7508420c processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery 7508420c read time 14ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4626 records
Discovery 7508420c scanning time 12s 316ms
Discovery 7508420c recorded time 14s 736ms
Training 17977262 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f5222911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-668 to e8d3de14-4b07-4486-840d-2883f4e2274c with weight -1.0000, helping 21.6% more records than it harms (2811/4626)
Discovery 7508420c analyze time 1m 3s 686ms found 1 candidates
Discovered harmful synapse from input-1437 to 8ed14193-ab3c-4620-a763-23bd7b441d79, harming 48.4% more records than it helps (1193/4626)
Discovery 7508420c analyze harmful time 7s 709ms found 1 candidates
Discovery 7508420c analyze squashes time 4s 986ms found 0 candidates
Generation 10 score 0.8141774261572369  error 0.18578205684382076 avg time 12s 912ms
Training 0af2836d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 15 score 0.8141774261572369  error 0.18578205684382076 avg time 5s 68ms
{
  error: 0.18578205684382076,
  score: 0.8141774261572369,
  generation: 15,
  time: 180197,
  startScore: 0.8141774261572369
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
1 mutation, mutation rate 50.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training 63edf95f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63edf95f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63edf95f initialize time 118ms
Discovery 63edf95f processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 63edf95f read time 12ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4626 records
Discovery 63edf95f scanning time 9s 413ms
Discovery 63edf95f recorded time 11s 672ms
Training 029a9d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 47457f41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002999035319861676 to 0.9193584149097331 adjusted 2 weights 
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 26.6% more records than it harms (2884/4626)
Discovery 63edf95f analyze time 49s 519ms found 1 candidates
Discovered harmful synapse from input-94 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.2% more records than it helps (1569/4626)
Discovery 63edf95f analyze harmful time 4s 714ms found 1 candidates
Discovery 63edf95f analyze squashes time 4s 239ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.5% error: 1.8599052431259286e+27 -> 4.378502577534158e+26
Training b7504019 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 1ee260a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fa678d2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa678d2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa678d2c initialize time 111ms
Discovery fa678d2c processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery fa678d2c read time 11ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4626 records
Discovery fa678d2c scanning time 8s 722ms
Discovery fa678d2c recorded time 11s 261ms
Fine tuning increased fitness by 2.722680060296412e-7 to 0.9193588359025733 adjusted 2 weights 
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 26.6% more records than it harms (2883/4626)
Discovery fa678d2c analyze time 44s 639ms found 1 candidates
Discovered harmful synapse from input-94 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.2% more records than it helps (1568/4626)
Discovery fa678d2c analyze harmful time 4s 930ms found 1 candidates
Discovery fa678d2c analyze squashes time 4s 795ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.5% error: 1.8599052431259286e+27 -> 4.378502577534158e+26
Fine tuning increased fitness by 0.000001272994232581759 to 0.9193621164603797 adjusted 1965 weights, 61 biases 
Over populated 53, expected 50.
Generation 9 score 0.9193621164603797  error 0.08059437054079753 avg time 19s 674ms
Waiting for additional generation
Generation 10 score 0.9193657851018173  error 0.08059058189936072 avg time 1s 799ms
{
  error: 0.08059058189936072,
  score: 0.9193657851018173,
  generation: 10,
  time: 215017,
  startScore: 0.9194554627353662
}
process CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES.json
1 mutation, mutation rate 21.5%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training 9076b6e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9076b6e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9076b6e7 initialize time 159ms
Discovery 9076b6e7 processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Discovery 9076b6e7 read time 16ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4626 records
Discovery 9076b6e7 scanning time 17s 987ms
Discovery 9076b6e7 recorded time 21s 20ms
Constant neuron d8840832-fba1-448b-a8fa-8a17aca70a8d convert hidden to constant
Adjust neuron d8840832-fba1-448b-a8fa-8a17aca70a8d bias -0.07094039256540804 to -0.07094039256540804
Training c034bcb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012113395336799115 to 0.8288614067351906 adjusted 2 weights, 1 bias 
compactUnused hidden neuron d96-1141 has no outward connections
Training 5203b831 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 06283011-da09-427c-9789-0d13b23a95dd-2192 as no longer connected
compactUnused hidden neuron d96-1141 has no outward connections
Training 8561e936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d96-1141 has no outward connections
Fine tuning increased fitness by 4.231866523873862e-9 to 0.8288638957798355 adjusted 1 weight 
Discovered beneficial synapse from input-29 to da4ef401-25d8-4049-8ea1-2f93b9cb307d with weight -1.0000, helping 97.9% more records than it harms (4558/4626)
Discovery 9076b6e7 analyze time 2m 5s 196ms found 1 candidates
Discovered harmful synapse from input-523 to 5b1029ac-701f-43b4-bc69-1b6935fc315e, harming 41.2% more records than it helps (1359/4626)
Discovery 9076b6e7 analyze harmful time 10s 287ms found 1 candidates
Fine tuning increased fitness by 7.49169182245879e-9 to 0.8288639032715274 adjusted 1 weight 
Discovery 9076b6e7 analyze squashes time 5s 576ms found 1 candidate, Summary: ae3109fc-1953-4d33-85b1-aff647c8d381 Exponential -> ABSOLUTE improved: 100.0% error: 3.5066945414093587e+26 -> 2309020686.7721
Fine tuning increased fitness by 2.218741790294132e-8 to 0.8288639254589453 adjusted 1 weight 
Generation 9 score 0.8288639254589453  error 0.17108894754206616 avg time 18s 430ms
Waiting for additional generation
Generation 10 score 0.8288639254589453  error 0.17108894754206616 avg time 1s 379ms
{
  error: 0.17108894754206616,
  score: 0.8288639254589453,
  generation: 10,
  time: 198451,
  startScore: 0.8288556797958174
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 28cbfa94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28cbfa94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28cbfa94 initialize time 129ms
Discovery 28cbfa94 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 28cbfa94 read time 18ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4626 records
Discovery 28cbfa94 scanning time 7s 420ms
Discovery 28cbfa94 recorded time 10s 23ms
compactUnused hidden neuron 89e29313 has no outward connections
Training dfef2d5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training c45a8387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.557794899972549e-8 to 0.8513610396881403 adjusted 160 weights, 2 biases 
compactUnused hidden neuron 89e29313 has no outward connections
Training 8b49b9c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Training e9553d9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 89e29313 has no outward connections
Discovered beneficial synapse from input-1706 to a13a6aed-dcf6-4a2b-a6ed-6c39f2871f34 with weight 1.0000, helping 25.7% more records than it harms (2833/4626)
Discovery 28cbfa94 analyze time 1m 31s 634ms found 1 candidates
Training 6f28ef24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2028531004570908e-7 to 0.8513615451055168 adjusted 168 weights, 3 biases 
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 25.1% more records than it helps (1590/4626)
Discovery 28cbfa94 analyze harmful time 4s 551ms found 1 candidates
Over populated 52, expected 50.
Discovery 28cbfa94 analyze squashes time 3s 613ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.5% error: 9.862731931566618e+22 -> 9.715758941160184e+22
compactUnused hidden neuron 89e29313 has no outward connections
Training 1ed934e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.412189652467589e-7 to 0.851361786324482 adjusted 168 weights, 3 biases 
Discovery 1ed934e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ed934e8 initialize time 134ms
Discovery 1ed934e8 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 1ed934e8 read time 10ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4626 records
Discovery 1ed934e8 scanning time 9s 385ms
Discovery 1ed934e8 recorded time 11s 980ms
compactUnused hidden neuron 89e29313 has no outward connections
Fine tuning increased fitness by 2.732925346027315e-7 to 0.8513620596170166 adjusted 168 weights, 3 biases 
Generation 10 score 0.8513643435312097  error 0.14860042546990987 avg time 18s 782ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8513689873739914  error 0.1485957816271282 avg time 1s 547ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005052919263670574 to 0.851374040293255 adjusted 178 weights, 4 biases 
Generation 12 score 0.851374040293255  error 0.14859072870786444 avg time 1s 551ms
Waiting for discovery to complete
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.3% more records than it harms (3500/4626)
Discovery 1ed934e8 analyze time 1m 19s 437ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 25.1% more records than it helps (1590/4626)
Discovery 1ed934e8 analyze harmful time 4s 17ms found 1 candidates
Discovery 1ed934e8 analyze squashes time 3s 745ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.5% error: 9.862731931566618e+22 -> 9.715758941159774e+22
Over populated 53, expected 50.
Generation 13 score 0.8513805267889079  error 0.1485842422122117 avg time 1s 526ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000016141385164036848 to 0.8513821409274243 adjusted 177 weights, 4 biases 
Generation 14 score 0.8513821409274243  error 0.14858262807369532 avg time 1s 347ms
Waiting for training/discovery clean up 1
