================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:30:05 up 59 days,  8:18,  1 user,  load average: 0.17, 1.77, 2.77
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4046623 4046621 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4046625 4046623 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4046642 4046625 /bin/bash worker/node.sh
nigel    4046651 4046642 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 19:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-MANAGEMENT_SERVICES , score: 0.8483529561259198
LABORATORY_APPARATUS-FURNITURE , score: 0.9502895749336625
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928305655369901
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8694658733262628
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411744499815433
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8622146308095787
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
MOTORS-GENERATORS , score: 0.8090082803392392
Skipping (good score) MOTORS-GENERATORS , score: 0.809
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245143269628251
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
COOKIES-CRACKERS , score: 0.8917286790791613
Skipping (good score) COOKIES-CRACKERS , score: 0.892
BAKERY_PRODUCTS , score: 0.9544280913499904
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836180136441866
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9176654943014415
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959194133128057
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
FOOD_AND_KINDRED_PRODUCTS , score: 0.9459340973609548
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8296793828480591
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
ELECTRIC_HOUSEWARES-FANS , score: 0.8267241144470797
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
4 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training acf41e04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acf41e04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery acf41e04 initialize time 132ms
Discovery acf41e04 processing .trainData-industry_87/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery acf41e04 read time 8ms for .trainData-industry_87/SERVICES-MANAGEMENT_SERVICES/data.bin with 4610 records
Discovery acf41e04 scanning time 12s 739ms
Discovery acf41e04 recorded time 15s 160ms
Training 7fda2ae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 98ad8523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c9fb4527 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9d7f2307 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 47.3% more records than it harms (3395/4610)
Discovery acf41e04 analyze time 1m 40s 220ms found 1 candidates
Generation 10 score 0.8483529561259198  error 0.15161269987416537 avg time 12s 833ms
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.5% more records than it helps (1282/4610)
Discovery acf41e04 analyze harmful time 4s 484ms found 1 candidates
Training 3e39b9ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acf41e04 analyze squashes time 5s 125ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.172844725079017e+26 -> 2.306370680684957e+25
Discovery 77d84033 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77d84033 initialize time 135ms
Discovery 77d84033 processing .trainData-industry_87/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 77d84033 read time 10ms for .trainData-industry_87/SERVICES-MANAGEMENT_SERVICES/data.bin with 4610 records
Discovery 77d84033 scanning time 10s 814ms
Discovery 77d84033 recorded time 13s 38ms
Fine tuning increased fitness by 1.5830533994787288e-8 to 0.8483529736639841 adjusted 1 weight 
Fine tuning increased fitness by 2.5697578953653988e-8 to 0.848352999361563 adjusted 1 weight 
Fine tuning increased fitness by 2.49854181788578e-9 to 0.8483530018601049 adjusted 1 weight 
Fine tuning increased fitness by 4.5583692376283125e-10 to 0.8483530023159418 adjusted 1 weight 
Generation 16 score 0.8483530023159418  error 0.15161264368414346 avg time 5s 285ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.6136870445725435e-11 to 0.8483530023420787 adjusted 1 weight 
Generation 17 score 0.8483530023420787  error 0.15161264365800653 avg time 855ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7458146039928124e-10 to 0.8483530025166601 adjusted 1 weight 
Generation 18 score 0.8483530025166601  error 0.15161264348342512 avg time 696ms
Waiting for discovery to complete
Generation 19 score 0.8483530025166601  error 0.15161264348342512 avg time 869ms
Waiting for discovery to complete
Generation 20 score 0.8483530025166601  error 0.15161264348342512 avg time 859ms
Waiting for discovery to complete
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.3% more records than it harms (3097/4610)
Discovery 77d84033 analyze time 1m 4s 397ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.5% more records than it helps (1282/4610)
Discovery 77d84033 analyze harmful time 3s 318ms found 1 candidates
Generation 21 score 0.8483530025166601  error 0.15161264348342512 avg time 881ms
Waiting for discovery to complete
Discovery 77d84033 analyze squashes time 4s 102ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.172844725079017e+26 -> 2.306370680684957e+25
Generation 22 score 0.8483530025166601  error 0.15161264348342512 avg time 655ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.965527988787244e-11 to 0.8483530025663154 adjusted 1 weight 
Generation 23 score 0.8483530025663154  error 0.15161264343376976 avg time 719ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.6976399719890196e-10 to 0.8483530029360794 adjusted 1 weight 
Generation 24 score 0.8483530029360794  error 0.1516126430640058 avg time 668ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8483530029360794  error 0.1516126430640058 avg time 637ms
{
  error: 0.1516126430640058,
  score: 0.8483530029360794,
  generation: 25,
  time: 249832,
  startScore: 0.8483529561259198
}
process JEWELRY_SILVERWARE-PLATED_WARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/JEWELRY_SILVERWARE-PLATED_WARE.json
3 mutations, mutation rate 8.3%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 287ms (previous experiment )
Training b705b6bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b705b6bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery b705b6bb initialize time 107ms
Discovery b705b6bb processing .trainData-industry_87/JEWELRY_SILVERWARE-PLATED_WARE/data.bin
Generation 1 score 0.9600511294793661  error 0.039936289523294435 avg time 1s 213ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b705b6bb read time 10ms for .trainData-industry_87/JEWELRY_SILVERWARE-PLATED_WARE/data.bin with 4610 records
Discovery b705b6bb scanning time 3s 458ms
Discovery b705b6bb recorded time 6s 198ms
Fine tuning increased fitness by 1.7212970304658626e-7 to 0.9600513016090692 adjusted 1 weight 
Generation 2 score 0.9600513016090692  error 0.03993611739359137 avg time 500ms
Waiting for discovery to complete
Generation 3 score 0.9600513016090692  error 0.03993611739359137 avg time 277ms
Waiting for discovery to complete
Generation 4 score 0.9600513016090692  error 0.03993611739359137 avg time 176ms
Waiting for discovery to complete
Generation 5 score 0.9600513016090692  error 0.03993611739359137 avg time 219ms
Waiting for discovery to complete
Generation 6 score 0.9600513016090692  error 0.03993611739359137 avg time 179ms
Waiting for discovery to complete
Generation 7 score 0.9600513016090692  error 0.03993611739359137 avg time 183ms
Waiting for discovery to complete
Generation 8 score 0.9600513016090692  error 0.03993611739359137 avg time 178ms
Waiting for discovery to complete
Generation 9 score 0.9600513016090692  error 0.03993611739359137 avg time 190ms
Waiting for discovery to complete
Generation 10 score 0.9600513016090692  error 0.03993611739359137 avg time 171ms
Waiting for discovery to complete
Generation 11 score 0.9600513016090692  error 0.03993611739359137 avg time 188ms
Waiting for discovery to complete
Generation 12 score 0.9600513016090692  error 0.03993611739359137 avg time 165ms
Waiting for discovery to complete
Generation 13 score 0.9600513016090692  error 0.03993611739359137 avg time 211ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4107937040819252e-11 to 0.9600513016231771 adjusted 1 weight 
Generation 14 score 0.9600513016231771  error 0.0399361173794834 avg time 180ms
Waiting for discovery to complete
Generation 15 score 0.9600513016231771  error 0.0399361173794834 avg time 192ms
Waiting for discovery to complete
Generation 16 score 0.9600513016231771  error 0.0399361173794834 avg time 176ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012561225112284191 to 0.9600525577456883 adjusted 1 weight 
Generation 17 score 0.9600525577456883  error 0.03993485125697478 avg time 214ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002034678089679609 to 0.960054592423778 adjusted 1 weight 
Generation 18 score 0.960054592423778  error 0.03993281657888514 avg time 259ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.38959029084252e-7 to 0.9600555313828071 adjusted 1 weight 
Generation 19 score 0.9600555313828071  error 0.039931877619856004 avg time 173ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2810960048923477e-7 to 0.9600558594924076 adjusted 1 weight 
Generation 20 score 0.9600558594924076  error 0.03993154951025559 avg time 235ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.111991315809306e-7 to 0.9600563706915392 adjusted 1 weight 
Generation 21 score 0.9600563706915392  error 0.039931038311123955 avg time 187ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0215839508240805e-7 to 0.9600566728499342 adjusted 1 weight 
Generation 22 score 0.9600566728499342  error 0.039930736152728935 avg time 197ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.841310478706731e-8 to 0.960056751263039 adjusted 1 weight 
Discovery b705b6bb analyze time 42s 310ms found 0 candidates
Generation 23 score 0.960056751263039  error 0.039930657739624086 avg time 196ms
Waiting for discovery to complete
Discovery b705b6bb analyze harmful time 1s 624ms found 0 candidates
Fine tuning increased fitness by 2.2494507811998687e-8 to 0.9600567737575468 adjusted 1 weight 
Generation 24 score 0.9600567737575468  error 0.03993063524511627 avg time 189ms
Waiting for discovery to complete
Discovery b705b6bb analyze squashes time 1s 248ms found 1 candidate, Summary: dc63edda-7b32-4683-893f-a77d9f510c0e LeakyReLU -> SELU improved: 2.4% error: 66.3960 -> 64.8095
Fine tuning increased fitness by 1.2535838589400328e-8 to 0.9600567862933854 adjusted 1 weight 
Generation 25 score 0.9600567862933854  error 0.03993062270927767 avg time 165ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.2555568524040837e-10 to 0.9600567865189411 adjusted 1 weight 
Generation 26 score 0.9600567865189411  error 0.039930612483724696 avg time 242ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.674449090494079e-8 to 0.960056803263432 adjusted 1 weight 
Generation 27 score 0.960056803263432  error 0.03993059573923371 avg time 175ms
{
  error: 0.03993059573923371,
  score: 0.960056803263432,
  generation: 27,
  time: 66787,
  startScore: 0.9600511294793661
}
process TITLE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TITLE_INSURANCE.json
8 mutations, mutation rate 15.9%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 191ms (previous experiment )
Training 7c687fd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c687fd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c687fd0 initialize time 158ms
Discovery 7c687fd0 processing .trainData-industry_87/TITLE_INSURANCE/data.bin
Replacing HYPOT neuron 71f5f7ed-9de0-4448-9413-375796a47822
Replacing HYPOT neuron 71f5f7ed-9de0-4448-9413-375796a47822
Discovery 7c687fd0 read time 10ms for .trainData-industry_87/TITLE_INSURANCE/data.bin with 4610 records
Discovery 7c687fd0 scanning time 13s 810ms
Discovery 7c687fd0 recorded time 16s 541ms
compactUnused hidden neuron ba1344d3 has no outward connections
Training 7850357a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 71f5f7ed-9de0-4448-9413-375796a47822
Remove neuron 9ce9a0cb-7d2e-4657-aabd-a23e22e46018 as no longer connected
Over populated 52, expected 50.
Training da9084a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037064769874417536 to 0.859187217566214 adjusted 83 weights, 19 biases 
Over populated 52, expected 50.
Training de1b7255 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7a642c6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight 1.0000, helping 61.2% more records than it harms (3659/4610)
Discovery 7c687fd0 analyze time 1m 40s 729ms found 1 candidates
Discovered harmful synapse from input-56 to 0b3d7aad-f009-45bf-b521-44b0f03c48c4, harming 38.0% more records than it helps (1009/4610)
Discovery 7c687fd0 analyze harmful time 5s 368ms found 1 candidates
Over populated 52, expected 50.
Discovery 7c687fd0 analyze squashes time 6s 122ms found 0 candidates
Training 282cb314 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 282cb314 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 282cb314 initialize time 139ms
Discovery 282cb314 processing .trainData-industry_87/TITLE_INSURANCE/data.bin
Fine tuning increased fitness by 0.000011050768822684631 to 0.8592164399431198 adjusted 72 weights, 17 biases 
Discovery 282cb314 read time 11ms for .trainData-industry_87/TITLE_INSURANCE/data.bin with 4610 records
Discovery 282cb314 scanning time 11s 779ms
Over populated 54, expected 50.
Discovery 282cb314 recorded time 13s 702ms
compactUnused hidden neuron ba1344d3 has no outward connections
Over populated 52, expected 50.
Generation 7 score 0.8592317074663212  error 0.140723935535607 avg time 18s 594ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 8 score 0.8592317074663212  error 0.140723935535607 avg time 2s 275ms
Waiting for discovery to complete
Generation 9 score 0.8592318757021321  error 0.1407237572997967 avg time 2s 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6437337036510087e-7 to 0.8592322400755025 adjusted 31 weights, 12 biases 
Generation 10 score 0.8592322400755025  error 0.14072339292642635 avg time 2s 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.341563454359544e-7 to 0.8592328742318479 adjusted 31 weights, 11 biases 
Discovered beneficial synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight 1.0000, helping 61.3% more records than it harms (3663/4610)
Discovery 282cb314 analyze time 1m 45s 849ms found 1 candidates
Remove neuron 39e9c2d6-9fa7-4dcc-8949-8e925468046f-557 as no longer connected
Discovered harmful synapse from input-526 to 52308a0d-7986-4597-ad2a-e05191bdbd8d, harming 46.2% more records than it helps (1196/4610)
Discovery 282cb314 analyze harmful time 3s 547ms found 1 candidates
Generation 11 score 0.8592328742318479  error 0.1407227587700809 avg time 2s 149ms
Waiting for discovery to complete
Discovery 282cb314 analyze squashes time 6s 391ms found 0 candidates
Generation 12 score 0.8592336449937045  error 0.14072198800822433 avg time 1s 770ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.2533587140660671e-7 to 0.8592338703295759 adjusted 31 weights, 11 biases 
Generation 13 score 0.8592338703295759  error 0.14072176267235298 avg time 1s 780ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.423717682109583e-8 to 0.8592338945667527 adjusted 31 weights, 11 biases 
Generation 14 score 0.8592338945667527  error 0.14072173843517607 avg time 1s 678ms
{
  error: 0.14072173843517607,
  score: 0.8592338945667527,
  generation: 14,
  time: 324829,
  startScore: 0.8591814513969663
}
process SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training 146d3cca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 146d3cca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 146d3cca initialize time 95ms
Discovery 146d3cca processing .trainData-industry_87/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin
Generation 1 score 0.9777635532055314  error 0.022232472797480893 avg time 1s 118ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 146d3cca read time 16ms for .trainData-industry_87/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin with 4610 records
Discovery 146d3cca scanning time 3s 350ms
Discovery 146d3cca recorded time 5s 505ms
Generation 2 score 0.9777635532055314  error 0.022232472797480893 avg time 456ms
Waiting for discovery to complete
Generation 3 score 0.9781372885333961  error 0.02185873746961538 avg time 216ms
Waiting for discovery to complete
Generation 4 score 0.9786926681875199  error 0.02130334781550147 avg time 178ms
Waiting for discovery to complete
Generation 5 score 0.9791564355348479  error 0.020839590468162906 avg time 168ms
Waiting for discovery to complete
Generation 6 score 0.9796074983512888  error 0.02038851765172994 avg time 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00014488935161038885 to 0.9797523877028992 adjusted 87 weights, 1 bias 
Generation 7 score 0.9797523877028992  error 0.020243628300118055 avg time 162ms
Waiting for discovery to complete
Generation 8 score 0.9798194577682059  error 0.020176558234814988 avg time 161ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004467434422594785 to 0.9798641321124318 adjusted 87 weights, 1 bias 
Generation 9 score 0.9798641321124318  error 0.020131883890588943 avg time 166ms
Waiting for discovery to complete
Generation 10 score 0.9798641321124318  error 0.020131883890588943 avg time 167ms
Waiting for discovery to complete
Discovery 146d3cca analyze time 15s 182ms found 0 candidates
Discovery 146d3cca analyze harmful time 624ms found 0 candidates
Discovery 146d3cca analyze squashes time 387ms found 0 candidates
Generation 11 score 0.9798641849779268  error 0.02013183102509276 avg time 165ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005138932767545512 to 0.9798693239106944 adjusted 85 weights, 1 bias 
Generation 12 score 0.9798693239106944  error 0.02012669209232651 avg time 137ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002972183256177985 to 0.9798722960939505 adjusted 85 weights, 1 bias 
Generation 13 score 0.9798722960939505  error 0.020123719909072364 avg time 131ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9798751548126095  error 0.0201208611904114 avg time 141ms
{
  error: 0.0201208611904114,
  score: 0.9798751548126095,
  generation: 14,
  time: 35609,
  startScore: 0.9777553528902326
}
process WHOLESALE-GROCERIES_GENERAL_LINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES_GENERAL_LINE.json
1 mutation, mutation rate 5.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training ba4f72b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba4f72b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba4f72b1 initialize time 144ms
Discovery ba4f72b1 processing .trainData-industry_87/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Discovery ba4f72b1 read time 7ms for .trainData-industry_87/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4610 records
Discovery ba4f72b1 scanning time 12s 827ms
Discovery ba4f72b1 recorded time 15s 206ms
compactUnused hidden neuron 0fadd4eb has no outward connections
Training 229b6e85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 0fadd4eb has no outward connections
Training 9c5f6c2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1683 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 20.4% more records than it harms (2690/4610)
Discovery ba4f72b1 analyze time 43s 140ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 44.6% more records than it helps (1190/4610)
Discovery ba4f72b1 analyze harmful time 5s 17ms found 1 candidates
compactUnused hidden neuron 0fadd4eb has no outward connections
Discovery ba4f72b1 analyze squashes time 3s 822ms found 0 candidates
Training 3483d45d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3483d45d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3483d45d initialize time 115ms
Discovery 3483d45d processing .trainData-industry_87/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Over populated 54, expected 50.
Discovery 3483d45d read time 16ms for .trainData-industry_87/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4610 records
Discovery 3483d45d scanning time 12s 75ms
Discovery 3483d45d recorded time 14s 298ms
compactUnused hidden neuron 0fadd4eb has no outward connections
Training 8f791f72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013035405779238118 to 0.8297803004613481 adjusted 155 weights, 4 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 0fadd4eb has no outward connections
Training a44159d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019401162366650127 to 0.8297822405775848 adjusted 155 weights, 4 biases 
Discovered beneficial synapse from input-1683 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 20.4% more records than it harms (2690/4610)
Discovery 3483d45d analyze time 25s 896ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 44.6% more records than it helps (1190/4610)
Discovery 3483d45d analyze harmful time 4s 857ms found 1 candidates
Discovery 3483d45d analyze squashes time 3s 800ms found 0 candidates
compactUnused hidden neuron 0fadd4eb has no outward connections
Training ff05fd84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff05fd84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff05fd84 initialize time 134ms
Discovery ff05fd84 processing .trainData-industry_87/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Over populated 52, expected 50.
Discovery ff05fd84 read time 10ms for .trainData-industry_87/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4610 records
Discovery ff05fd84 scanning time 12s 603ms
Discovery ff05fd84 recorded time 14s 825ms
compactUnused hidden neuron 0fadd4eb has no outward connections
Fine tuning increased fitness by 0.0000015226726334249818 to 0.8297845525669906 adjusted 137 weights, 2 biases 
Generation 10 score 0.8297869410353645  error 0.1701797019647334 avg time 16s 751ms
Discovered beneficial synapse from input-1683 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 20.5% more records than it harms (2691/4610)
Discovery ff05fd84 analyze time 21s 282ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 44.6% more records than it helps (1191/4610)
Discovery ff05fd84 analyze harmful time 5s 176ms found 1 candidates
Fine tuning increased fitness by 0.0000036650646636493533 to 0.8297906061000282 adjusted 137 weights, 2 biases 
Discovery ff05fd84 analyze squashes time 2s 623ms found 0 candidates
Generation 12 score 0.8297959056524836  error 0.17017073734761431 avg time 2s 26ms
Waiting for additional generation
Fine tuning increased fitness by 0.000005438526126999577 to 0.8298013441786106 adjusted 324 weights, 6 biases 
Generation 13 score 0.8298013441786106  error 0.17016529882148732 avg time 1s 15ms
{
  error: 0.17016529882148732,
  score: 0.8298013441786106,
  generation: 13,
  time: 198228,
  startScore: 0.8301968117304545
}
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RECORD-PRERECORDED_TAPE_STORES.json
1 mutation, mutation rate 10.7%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
