================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:30:05 up 55 days, 10:18,  1 user,  load average: 0.91, 2.71, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3808795 3808793 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3808797 3808795 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3808814 3808797 /bin/bash worker/node.sh
nigel    3808823 3808814 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 21:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRONIC_COMPUTERS , score: 0.9071820134936777
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training f6a69a32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6a69a32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6a69a32 initialize time 119ms
Discovery f6a69a32 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery f6a69a32 read time 13ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4608 records
Discovery f6a69a32 scanning time 6s 655ms
Discovery f6a69a32 recorded time 8s 857ms
Training dfe3dc9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.567652888842204e-7 to 0.9176338861407634 adjusted 155 weights, 8 biases 
Over populated 52, expected 50.
Training 7856c9e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1665 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.0% more records than it harms (1809/4608)
Discovery f6a69a32 analyze time 38s 460ms found 1 candidates
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 26.4% more records than it helps (578/4608)
Discovery f6a69a32 analyze harmful time 3s 96ms found 1 candidates
Discovery f6a69a32 analyze squashes time 2s 956ms found 1 candidate, Summary: f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 ArcTan -> SQUARE improved: 1.0% error: 9.071179818461305e+22 -> 8.9779000792651e+22
Remove neuron bab72f5d-14f6-4bd1-967a-2f179a533b48 as no longer connected
Over populated 53, expected 50.
Training 9b6f8c60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b6f8c60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b6f8c60 initialize time 127ms
Discovery 9b6f8c60 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery 9b6f8c60 read time 12ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4608 records
Discovery 9b6f8c60 scanning time 6s 399ms
Discovery 9b6f8c60 recorded time 8s 918ms
Training 2e738d47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c3f8e6e8-1412-4c88-a900-1048d38cdf94 as no longer connected
Remove neuron 94ce03dc-3519-48d7-b1f9-67063fe132e9 as no longer connected
Over populated 52, expected 50.
Training 8b8b9088 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018612726456757045 to 0.9176378990688784 adjusted 68 weights, 6 biases 
Remove neuron 94ce03dc-3519-48d7-b1f9-67063fe132e9 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1477 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.1% more records than it harms (1810/4608)
Discovery 9b6f8c60 analyze time 38s 795ms found 1 candidates
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 26.6% more records than it helps (574/4608)
Discovery 9b6f8c60 analyze harmful time 3s 821ms found 1 candidates
Training 29fb624e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b6f8c60 analyze squashes time 2s 690ms found 1 candidate, Summary: f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 ArcTan -> SQUARE improved: 1.0% error: 9.071179818461305e+22 -> 8.977900368944929e+22
Over populated 52, expected 50.
Training 17d375a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17d375a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17d375a9 initialize time 149ms
Discovery 17d375a9 processing .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery 17d375a9 read time 14ms for .trainData-industry_87/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4608 records
Discovery 17d375a9 scanning time 6s 470ms
Over populated 56, expected 50.
Discovery 17d375a9 recorded time 8s 995ms
Fine tuning increased fitness by 2.730422671293198e-7 to 0.9176412311072253 adjusted 43 weights, 2 biases 
Generation 10 score 0.9176412311072253  error 0.08232823889356898 avg time 17s 290ms
Generation 11 score 0.9176416103136615  error 0.08232785968713278 avg time 1s 622ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 315MB used, 447MB total
Fine tuning increased fitness by 6.735279566294494e-7 to 0.9176422838416182 adjusted 43 weights, 2 biases 
Discovered beneficial synapse from input-1477 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.1% more records than it harms (1810/4608)
Discovery 17d375a9 analyze time 49s 401ms found 1 candidates
Generation 12 score 0.9176422838416182  error 0.08232718615917604 avg time 1s 688ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 481MB used, 560MB total
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 26.5% more records than it helps (576/4608)
Discovery 17d375a9 analyze harmful time 2s 677ms found 1 candidates
Discovery 17d375a9 analyze squashes time 3s 329ms found 1 candidate, Summary: f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 ArcTan -> SQUARE improved: 1.0% error: 9.071179818461305e+22 -> 8.977900368944781e+22
Remove neuron 2de583ff-bbe1-43a5-9264-a9ef4fca7d2a as no longer connected
Generation 13 score 0.9176428861969774  error 0.08232658380381679 avg time 1s 427ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.780521436018262e-7 to 0.917643664249121 adjusted 43 weights, 2 biases 
Generation 14 score 0.917643664249121  error 0.08232580575167318 avg time 1s 325ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.183866519959835e-7 to 0.917644282635773 adjusted 43 weights, 2 biases 
Generation 15 score 0.917644282635773  error 0.08232518736502113 avg time 1s 261ms
{
  error: 0.08232518736502113,
  score: 0.917644282635773,
  generation: 15,
  time: 246468,
  startScore: 0.917623860998407
}
process WHOLESALE-GROCERIES-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES-RELATED_PRODUCTS.json
2 mutations, mutation rate 7.1%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Training 7723d00f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7723d00f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7723d00f initialize time 145ms
Discovery 7723d00f processing .trainData-industry_87/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 7723d00f read time 13ms for .trainData-industry_87/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4608 records
Discovery 7723d00f scanning time 8s 786ms
Discovery 7723d00f recorded time 11s 463ms
Training 3f213134 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 49.4% more records than it harms (3442/4608)
Discovery 7723d00f analyze time 25s 33ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 49.2% more records than it helps (1170/4608)
Discovery 7723d00f analyze harmful time 3s 602ms found 1 candidates
Discovery 7723d00f analyze squashes time 3s 478ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 1.997288708747531e+28 -> 4.1138238401899313e+21
Over populated 53, expected 50.
Training 48174d07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 953c92be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 953c92be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 953c92be initialize time 136ms
Discovery 953c92be processing .trainData-industry_87/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Culling duplicate creature at 44 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Discovery 953c92be read time 9ms for .trainData-industry_87/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4608 records
Discovery 953c92be scanning time 9s 459ms
Discovery 953c92be recorded time 11s 878ms
Training 2ded8b9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001955938102593535 to 0.8548105626257018 adjusted 323 weights, 11 biases 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 49.6% more records than it harms (3446/4608)
Discovery 953c92be analyze time 28s 507ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 49.4% more records than it helps (1166/4608)
Discovery 953c92be analyze harmful time 4s 231ms found 1 candidates
Discovery 953c92be analyze squashes time 4s 57ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 1.9972887087469766e+28 -> 4.1138249500798086e+21
Fine tuning increased fitness by 0.0000024423925640837396 to 0.8548130050182658 adjusted 323 weights, 11 biases 
Over populated 53, expected 50.
Generation 10 score 0.8548130050182658  error 0.1451539149829523 avg time 15s 695ms
Over populated 52, expected 50.
Fine tuning increased fitness by 8.564636025942818e-7 to 0.8548155329081376 adjusted 312 weights, 11 biases 
Generation 12 score 0.8548155329081376  error 0.14515138709308054 avg time 2s 384ms
{
  error: 0.14515138709308054,
  score: 0.8548155329081376,
  generation: 12,
  time: 181126,
  startScore: 0.8547773167629096
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 172ms (previous experiment )
Training 1885b446 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1885b446 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1885b446 initialize time 108ms
Discovery 1885b446 processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 1885b446 read time 7ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery 1885b446 scanning time 8s 731ms
Discovery 1885b446 recorded time 10s 925ms
Training b9a98e85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b05b579a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5340437398148055e-7 to 0.8906322552843345 adjusted 1 weight 
Training 497329a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1958761553531048e-7 to 0.8906324748719501 adjusted 1 weight 
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.4% more records than it harms (1175/4608)
Discovery 1885b446 analyze time 52s 629ms found 1 candidates
Training 3d6a54f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-581 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 14.1% more records than it helps (496/4608)
Discovery 1885b446 analyze harmful time 2s 79ms found 1 candidates
Fine tuning increased fitness by 3.819601674948103e-7 to 0.8906328568321176 adjusted 1 weight 
Discovery 1885b446 analyze squashes time 2s 331ms found 0 candidates
Training 15e45f7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15e45f7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15e45f7d initialize time 110ms
Discovery 15e45f7d processing .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 6.8683836307315e-7 to 0.8906335436704806 adjusted 1 weight 
Discovery 15e45f7d read time 13ms for .trainData-industry_87/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4608 records
Discovery 15e45f7d scanning time 8s 301ms
Discovery 15e45f7d recorded time 10s 500ms
Training c7a2814b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.642973244350372e-7 to 0.8906345079678051 adjusted 1 weight 
Fine tuning increased fitness by 1.7052149847707199e-7 to 0.8906346784893036 adjusted 1 weight 
Training 8d22bebe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3321757141859791e-8 to 0.8906346918110607 adjusted 1 weight 
Training 38eaec34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3580681024194519e-10 to 0.8906346919468675 adjusted 1 weight 
Generation 10 score 0.8906346919468675  error 0.1093327670547251 avg time 14s 128ms
Training 0d408520 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.4% more records than it harms (1175/4608)
Discovery 15e45f7d analyze time 53s 526ms found 1 candidates
Fine tuning increased fitness by 3.025090178354617e-10 to 0.8906346922493765 adjusted 1 weight 
Discovery 15e45f7d analyze harmful time 1s 399ms found 0 candidates
Discovery 15e45f7d analyze squashes time 2s 482ms found 0 candidates
Fine tuning increased fitness by 2.2842394686861667e-7 to 0.8906349206733234 adjusted 1 weight 
Fine tuning increased fitness by 4.1585212029460195e-7 to 0.8906353365254437 adjusted 1 weight 
Fine tuning increased fitness by 8.080617328598549e-7 to 0.8906361445871765 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014707181299478123 to 0.8906376153053065 adjusted 1 weight 
Generation 15 score 0.8906376153053065  error 0.10932983369628667 avg time 4s 752ms
{
  error: 0.10932983369628667,
  score: 0.8906376153053065,
  generation: 15,
  time: 189160,
  startScore: 0.8906319880103426
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json
8 mutations, mutation rate 29.8%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training 5d827ed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d827ed2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d827ed2 initialize time 116ms
Discovery 5d827ed2 processing .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Remove neuron 1fbd08ff-165e-43c0-bbca-586aa52be2d2 as no longer connected
Discovery 5d827ed2 read time 11ms for .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4608 records
Discovery 5d827ed2 scanning time 14s 67ms
Discovery 5d827ed2 recorded time 16s 736ms
Training cf91b55a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.526013104768964e-8 to 0.9025018397056073 adjusted 2 weights 
Fine tuning increased fitness by 1.4335065889881093e-7 to 0.9025019830562662 adjusted 2811 weights, 112 biases 
Discovered beneficial synapse from input-1394 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 with weight -1.0000, helping 44.4% more records than it harms (2846/4608)
Discovery 5d827ed2 analyze time 51s 883ms found 1 candidates
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 42.1% more records than it helps (854/4608)
Discovery 5d827ed2 analyze harmful time 5s 740ms found 1 candidates
Discovery 5d827ed2 analyze squashes time 7s 573ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.49458990348995e+25 -> 1.0915791154700227e+23
Training a7e1dc13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7e1dc13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7e1dc13 initialize time 117ms
Discovery a7e1dc13 processing .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Over populated 56, expected 50.
Discovery a7e1dc13 read time 10ms for .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4608 records
Discovery a7e1dc13 scanning time 12s 869ms
Discovery a7e1dc13 recorded time 16s 17ms
Training 06d1ff31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.487561890334277e-7 to 0.9025031910724368 adjusted 984 weights, 44 biases 
Remove neuron 1dcb28ef-ade4-4666-82b5-69ecd97ab5d3 as no longer connected
Generation 8 score 0.9025031910724368  error 0.09745143292876214 avg time 19s 548ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 518MB used, 614MB total
Fine tuning increased fitness by 1.8074479757324013e-7 to 0.9025033718172344 adjusted 984 weights, 44 biases 
Remove neuron ffb1d4eb-904e-448c-9435-7e9b844564ac as no longer connected
Generation 9 score 0.9025033718172344  error 0.09745125218396455 avg time 2s 305ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 327MB used, 450MB total
Generation 10 score 0.9025036692577524  error 0.09745095474344652 avg time 2s 508ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 267MB used, 528MB total
Discovered beneficial synapse from input-1394 to 9670d18a-ce0d-463b-9e57-09332d2e8efb with weight 1.0000, helping 46.1% more records than it harms (2851/4608)
Discovery a7e1dc13 analyze time 2m 22s 434ms found 1 candidates
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 42.1% more records than it helps (853/4608)
Discovery a7e1dc13 analyze harmful time 6s 443ms found 1 candidates
Discovery a7e1dc13 analyze squashes time 3s 939ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.49458990348995e+25 -> 1.0915791154700227e+23
Remove neuron a75098ef-0f67-4322-b34c-13542a5b7e76 as no longer connected
Remove neuron d5a5fe37-7bc3-4854-a18c-bc09da71135d as no longer connected
Generation 11 score 0.9025040704885626  error 0.09745055351263636 avg time 2s 219ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 426MB used, 544MB total
Fine tuning increased fitness by 4.94891942981468e-7 to 0.9025045653805056 adjusted 450 weights, 23 biases 
Remove neuron a092e07b-45cf-48e9-9116-e6469de252e1 as no longer connected
Remove neuron a10adbfd-f506-4d89-b9b7-f98ffdbbd5c4 as no longer connected
Over populated 53, expected 50.
Generation 12 score 0.9025045653805056  error 0.09745005862069336 avg time 1s 879ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.36945806933953e-7 to 0.9025053023263125 adjusted 450 weights, 23 biases 
Generation 13 score 0.9025053023263125  error 0.09744932167488644 avg time 1s 917ms
Waiting for training/discovery clean up 1
Remove neuron b682b22f-fa0d-48c4-b548-c0d9b69b751e as no longer connected
Generation 14 score 0.9025063298553517  error 0.09744829414584724 avg time 1s 807ms
{
  error: 0.09744829414584724,
  score: 0.9025063298553517,
  generation: 14,
  time: 322067,
  startScore: 0.9025018150586699
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
9 mutations, mutation rate 50.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 67755cd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67755cd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67755cd9 initialize time 138ms
Discovery 67755cd9 processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 67755cd9 read time 12ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4608 records
Discovery 67755cd9 scanning time 11s 900ms
Discovery 67755cd9 recorded time 14s 82ms
Training 11bde948 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d138d5d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 73f2594b-2560-482c-84e1-93388d890693 as no longer connected
Training 2c03ba0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.8% more records than it harms (2715/4608)
Discovery 67755cd9 analyze time 1m 5s 990ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.4% more records than it helps (890/4608)
Discovery 67755cd9 analyze harmful time 4s 596ms found 1 candidates
Constant neuron 8040389d-5f44-405a-8ec5-2f933d13ef34 convert hidden to constant
Adjust neuron 8040389d-5f44-405a-8ec5-2f933d13ef34 bias 0.4844746 to 0.4844746
Remove neuron c821e14e-a925-4e1e-90ce-bd28cd2b0c04 as no longer connected
Discovery 67755cd9 analyze squashes time 4s 31ms found 0 candidates
Training 1ca10ab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ca10ab2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ca10ab2 initialize time 110ms
Discovery 1ca10ab2 processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 7.604645091419115e-8 to 0.9027515957269154 adjusted 1 weight 
Discovery 1ca10ab2 read time 7ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4608 records
Discovery 1ca10ab2 scanning time 11s 536ms
Remove neuron 3cbc0258-65c6-483f-ab63-a44c05cd4e93 as no longer connected
Discovery 1ca10ab2 recorded time 13s 506ms
Training a211535e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9065710554766468e-7 to 0.902751786384021 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.8% more records than it harms (2715/4608)
Discovery 1ca10ab2 analyze time 23s 908ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.4% more records than it helps (890/4608)
Discovery 1ca10ab2 analyze harmful time 5s 431ms found 1 candidates
Discovery 1ca10ab2 analyze squashes time 4s 356ms found 0 candidates
Fine tuning increased fitness by 3.732437241499298e-7 to 0.9027521596277451 adjusted 1 weight 
Remove neuron 25b87c0b-b201-4785-981e-9ff6c48fc4a8 as no longer connected
Fine tuning increased fitness by 7.348274685403666e-7 to 0.9027528944552137 adjusted 1 weight 
Generation 8 score 0.9027528944552137  error 0.09720754154486709 avg time 18s 621ms
{
  error: 0.09720754154486709,
  score: 0.9027528944552137,
  generation: 8,
  time: 186508,
  startScore: 0.903049617402427
}
process STRUCTURAL_CLAY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STRUCTURAL_CLAY_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Training f0ece46c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0ece46c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0ece46c initialize time 151ms
Discovery f0ece46c processing .trainData-industry_87/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery f0ece46c read time 11ms for .trainData-industry_87/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4608 records
Discovery f0ece46c scanning time 5s 892ms
Discovery f0ece46c recorded time 8s 134ms
Training 6555ed67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bca4beee-3387-44bd-bb1c-b11b609ea1c1 as no longer connected
Training fccb3a1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7748c433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 51.6% more records than it harms (2917/4608)
Discovery f0ece46c analyze time 41s 96ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 52.3% more records than it helps (523/4608)
Discovery f0ece46c analyze harmful time 1s 582ms found 1 candidates
Discovery f0ece46c analyze squashes time 2s 588ms found 0 candidates
Training 06415e2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06415e2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06415e2a initialize time 145ms
Discovery 06415e2a processing .trainData-industry_87/STRUCTURAL_CLAY_PRODUCTS/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 45 of 52
