================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:50:05 up 62 days,  8:38,  1 user,  load average: 0.04, 1.43, 2.73
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      32951   32950 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      32953   32951 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      32970   32953 /bin/bash worker/node.sh
nigel      32979   32970 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 19:50:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496261607205919
Generation 9 score 0.8496467639010038  error 0.15031266209908334 avg time 2s 21ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 10 score 0.849648610835669  error 0.1503108151644181 avg time 1s 597ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000026442606255727696 to 0.8496512550962946 adjusted 259 weights, 8 biases 
Generation 11 score 0.8496512550962946  error 0.1503081709037925 avg time 1s 649ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001915179204892148 to 0.8496531702754995 adjusted 259 weights, 8 biases 
Generation 12 score 0.8496531702754995  error 0.15030625572458767 avg time 1s 571ms
{
  error: 0.15030625572458767,
  score: 0.8496531702754995,
  generation: 12,
  time: 268002,
  startScore: 0.8496261607205919
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training fb6ae5b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb6ae5b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb6ae5b8 initialize time 159ms
Discovery fb6ae5b8 processing .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin
Discovery fb6ae5b8 read time 13ms for .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin with 4613 records
Discovery fb6ae5b8 scanning time 8s 331ms
Discovery fb6ae5b8 recorded time 11s 238ms
Training 8def5050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.858340567741152e-7 to 0.8921176032473085 adjusted 1 weight Restored: 1
Training 0d9b71fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001447347569460966 to 0.892119050594878 adjusted 1 weight Restored: 1
Training 7b71f89f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from b87697ed-1bcc-414f-81eb-35a608d8cd6c to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight 1.0000, helping 21.4% more records than it harms (2224/4613)
Discovery fb6ae5b8 analyze time 39s 815ms found 1 candidates
Fine tuning increased fitness by 0.000003879933076822439 to 0.8921229305279548 adjusted 1 weight Restored: 1
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.0% more records than it helps (1456/4613)
Discovery fb6ae5b8 analyze harmful time 2s 819ms found 1 candidates
Discovery fb6ae5b8 analyze squashes time 4s 883ms found 0 candidates
Discovery 8154282f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8154282f initialize time 97ms
Discovery 8154282f processing .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin
Fine tuning increased fitness by 0.0000018480932341136125 to 0.8921247786211889 adjusted 1 weight Restored: 1
Discovery 8154282f read time 14ms for .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin with 4613 records
Discovery 8154282f scanning time 5s 823ms
Discovery 8154282f recorded time 8s 905ms
Training f3923035 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.915681191455576e-8 to 0.8921247977780008 adjusted 1 weight Restored: 1
Training 6c7f86d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5114491597477695e-9 to 0.89212480028945 adjusted 1 weight Restored: 1
Training 16f6f668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3184021369360153e-10 to 0.8921248005212902 adjusted 1 weight Restored: 1
Training bf03f609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from b87697ed-1bcc-414f-81eb-35a608d8cd6c to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight 1.0000, helping 21.3% more records than it harms (2222/4613)
Discovery 8154282f analyze time 58s 172ms found 1 candidates
Discovered harmful synapse from input-527 to 74b1d673-9c13-42e9-a25f-c5a0adde9a36, harming 63.1% more records than it helps (592/4613)
Discovery 8154282f analyze harmful time 4s 827ms found 1 candidates
Training 38bb3761 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8154282f analyze squashes time 4s 41ms found 0 candidates
Generation 10 score 0.8921248005212902  error 0.10783489247877143 avg time 15s 199ms
Generation 13 score 0.8921248005212902  error 0.10783489247877143 avg time 2s 897ms
{
  error: 0.10783489247877143,
  score: 0.8921248005212902,
  generation: 13,
  time: 181294,
  startScore: 0.8924954871909968
}
process OPERATIVE_BUILDERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATIVE_BUILDERS.json
3 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 224ms (previous experiment )
Training e517782a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e517782a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e517782a initialize time 125ms
Discovery e517782a processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Discovery e517782a read time 15ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4613 records
Discovery e517782a scanning time 9s 921ms
Discovery e517782a recorded time 12s 188ms
Training 72be0434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 99e99d0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2dbfa34d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e630c049 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1076 to db969bd3-3030-44af-a6ac-c683105db576 with weight -1.0000, helping 31.6% more records than it harms (2498/4613)
Discovery e517782a analyze time 1m 2s 210ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 42.5% more records than it helps (693/4613)
Discovery e517782a analyze harmful time 5s 187ms found 1 candidates
Discovery e517782a analyze squashes time 4s 854ms found 0 candidates
Training 4d6be3a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0671f3fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e3e9c89b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3e9c89b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3e9c89b initialize time 139ms
Discovery e3e9c89b processing .trainData-industry_87/OPERATIVE_BUILDERS/data.bin
Discovery e3e9c89b read time 16ms for .trainData-industry_87/OPERATIVE_BUILDERS/data.bin with 4613 records
Discovery e3e9c89b scanning time 8s 45ms
Discovery e3e9c89b recorded time 10s 611ms
Training 022ebca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.69160274466185e-11 to 0.8791112673589273 adjusted 1 weight 
Generation 10 score 0.8791112673589273  error 0.12085192864301532 avg time 15s 631ms
Fine tuning increased fitness by 1.1980562875102407e-8 to 0.8791112793394902 adjusted 1 weight 
Fine tuning increased fitness by 4.14012452099044e-8 to 0.8791113207407354 adjusted 1 weight 
Generation 12 score 0.8791113207407354  error 0.12085186526120795 avg time 2s 435ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.1612328965071583e-7 to 0.879111436864025 adjusted 1 weight 
Generation 13 score 0.879111436864025  error 0.1208517491379183 avg time 978ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.222188707490247e-7 to 0.8791116590828958 adjusted 1 weight 
Discovered beneficial synapse from dfca6af3-5057-4009-b97b-dd70aa66616d to 8b53ed1d-4c6c-4d35-a055-4f6190380431 with weight -1.0000, helping 31.6% more records than it harms (2403/4613)
Discovery e3e9c89b analyze time 1m 6s 911ms found 1 candidates
Generation 14 score 0.8791116590828958  error 0.12085152691904752 avg time 915ms
Waiting for discovery to complete
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 42.5% more records than it helps (693/4613)
Discovery e3e9c89b analyze harmful time 2s 543ms found 1 candidates
Discovery e3e9c89b analyze squashes time 4s 352ms found 0 candidates
Fine tuning increased fitness by 6.338530650351615e-7 to 0.8791122929359608 adjusted 1 weight 
Generation 15 score 0.8791122929359608  error 0.12085089306598254 avg time 903ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011038647226291332 to 0.8791133968006835 adjusted 1 weight 
Generation 16 score 0.8791133968006835  error 0.12084978920125994 avg time 806ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001445243280828734 to 0.8791148420439643 adjusted 1 weight 
Generation 17 score 0.8791148420439643  error 0.12084834395797903 avg time 709ms
{
  error: 0.12084834395797903,
  score: 0.8791148420439643,
  generation: 17,
  time: 224175,
  startScore: 0.8790776946671119
}
process SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS.json
6 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 273ms (previous experiment )
Training 3c3610f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c3610f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c3610f5 initialize time 108ms
Discovery 3c3610f5 processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Discovery 3c3610f5 read time 16ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4613 records
Discovery 3c3610f5 scanning time 11s 507ms
Discovery 3c3610f5 recorded time 13s 936ms
Training e0856510 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3e707b14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2735881088919996e-7 to 0.8262114141152642 adjusted 755 weights, 16 biases 
Training c722706d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to 68557bd7-3dfc-4b84-a16e-9971739ebcee with weight 1.0000, helping 43.2% more records than it harms (3059/4613)
Discovery 3c3610f5 analyze time 54s 314ms found 1 candidates
Discovered harmful synapse from input-1628 to 68557bd7-3dfc-4b84-a16e-9971739ebcee, harming 41.9% more records than it helps (1095/4613)
Discovery 3c3610f5 analyze harmful time 3s 661ms found 1 candidates
Discovery 3c3610f5 analyze squashes time 3s 945ms found 0 candidates
Training 99a1f3bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99a1f3bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99a1f3bb initialize time 140ms
Discovery 99a1f3bb processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Over populated 52, expected 50.
Discovery 99a1f3bb read time 14ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4613 records
Discovery 99a1f3bb scanning time 9s 333ms
Discovery 99a1f3bb recorded time 12s 284ms
Training d90878a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99a1f3bb analyze time 24s 88ms found 0 candidates
Discovered harmful synapse from input-1628 to 68557bd7-3dfc-4b84-a16e-9971739ebcee, harming 41.9% more records than it helps (1095/4613)
Discovery 99a1f3bb analyze harmful time 4s 207ms found 1 candidates
Discovery 99a1f3bb analyze squashes time 4s 207ms found 0 candidates
Training e94e9718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e94e9718 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e94e9718 initialize time 106ms
Discovery e94e9718 processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Fine tuning increased fitness by 1.7103094873682778e-7 to 0.8262122383040662 adjusted 679 weights, 15 biases 
Discovery e94e9718 read time 11ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4613 records
Discovery e94e9718 scanning time 7s 990ms
Discovery e94e9718 recorded time 10s 460ms
Fine tuning increased fitness by 1.5554044663357303e-7 to 0.8262123938445128 adjusted 679 weights, 15 biases 
Fine tuning increased fitness by 9.102770337499066e-8 to 0.8262124848722162 adjusted 679 weights, 15 biases 
Generation 9 score 0.8262124848722162  error 0.17374680112961613 avg time 19s 306ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to 68557bd7-3dfc-4b84-a16e-9971739ebcee with weight 1.0000, helping 43.2% more records than it harms (3059/4613)
Discovery e94e9718 analyze time 48s 364ms found 1 candidates
Discovery e94e9718 analyze harmful time 2s 913ms found 0 candidates
Fine tuning increased fitness by 1.6381298073575579e-7 to 0.826212648685197 adjusted 679 weights, 15 biases 
Discovery e94e9718 analyze squashes time 2s 210ms found 0 candidates
Generation 10 score 0.826212648685197  error 0.17374663731663537 avg time 1s 778ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.806403744594405e-8 to 0.8262127467492344 adjusted 679 weights, 15 biases 
Generation 11 score 0.8262127467492344  error 0.173746539252598 avg time 1s 428ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8262128496899331  error 0.17374643631189926 avg time 1s 404ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.688847503128926e-8 to 0.8262129265784082 adjusted 640 weights, 13 biases 
Generation 13 score 0.8262129265784082  error 0.17374635942342423 avg time 1s 425ms
{
  error: 0.17374635942342423,
  score: 0.8262129265784082,
  generation: 13,
  time: 253866,
  startScore: 0.8262094402621064
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
6 mutations, mutation rate 50.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 0a9af697 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a9af697 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a9af697 initialize time 114ms
Discovery 0a9af697 processing .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 0a9af697 read time 14ms for .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin with 4613 records
Discovery 0a9af697 scanning time 10s 688ms
Discovery 0a9af697 recorded time 12s 272ms
Training 2e89ed78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-883 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 68.6% more records than it harms (3888/4613)
Discovery 0a9af697 analyze time 21s 608ms found 1 candidates
Discovered harmful synapse from input-152 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 11.0% more records than it helps (145/4613)
Discovery 0a9af697 analyze harmful time 3s 369ms found 1 candidates
Discovery 0a9af697 analyze squashes time 3s 972ms found 0 candidates
Remove neuron 73352e2b-59c4-4694-be71-774849e28a83 as no longer connected
Training ef63f777 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f3c78d3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2ad5ba88-34ac-407d-bac0-8121c71c421d as no longer connected
Training 8dfdda46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0acf16a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0acf16a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0acf16a4 initialize time 115ms
Discovery 0acf16a4 processing .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin
Remove neuron 7d1978ea-d769-4efc-8bcb-7bc0f8481f6c as no longer connected
Remove neuron c4379b51-7101-4f78-b2a8-c16998278cbf as no longer connected
Discovery 0acf16a4 read time 11ms for .trainData-industry_87/PUMPS-PUMPING_EQUIPMENT/data.bin with 4613 records
Discovery 0acf16a4 scanning time 9s 278ms
Discovery 0acf16a4 recorded time 11s 725ms
Fine tuning increased fitness by 4.2637063812911435e-7 to 0.8796540822661341 adjusted 48 weights, 4 biases 
Discovered beneficial synapse from input-883 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 68.6% more records than it harms (3888/4613)
Discovery 0acf16a4 analyze time 20s 705ms found 1 candidates
Generation 9 score 0.8796540822661341  error 0.1203071737354984 avg time 18s 362ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-152 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 11.0% more records than it helps (145/4613)
Discovery 0acf16a4 analyze harmful time 2s 902ms found 1 candidates
Discovery 0acf16a4 analyze squashes time 4s 65ms found 0 candidates
Fine tuning increased fitness by 5.464120114151427e-7 to 0.8796546286781455 adjusted 48 weights, 4 biases 
Generation 10 score 0.8796546286781455  error 0.12030662732348694 avg time 1s 653ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.088993364545715e-7 to 0.8796553375774819 adjusted 48 weights, 4 biases 
Remove neuron 9dbb48aa-eb8c-4d1d-b408-30a80ff8d9b7 as no longer connected
Generation 11 score 0.8796553375774819  error 0.12030591842415067 avg time 1s 567ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.990747979327637e-7 to 0.8796558366522799 adjusted 48 weights, 4 biases 
Generation 12 score 0.8796558366522799  error 0.12030541934935263 avg time 1s 596ms
{
  error: 0.12030541934935263,
  score: 0.8796558366522799,
  generation: 12,
  time: 232093,
  startScore: 0.8796534624779352
}
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 8c797f42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c797f42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c797f42 initialize time 114ms
Discovery 8c797f42 processing .trainData-industry_87/RETAIL-NONSTORE_RETAILERS/data.bin
compactUnused hidden neuron f3b87e9c has no outward connections
Discovery 8c797f42 read time 10ms for .trainData-industry_87/RETAIL-NONSTORE_RETAILERS/data.bin with 4613 records
Discovery 8c797f42 scanning time 2s 855ms
Generation 1 score 0.9650351339209825  error 0.034952825080231946 avg time 1s 261ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8c797f42 recorded time 5s 158ms
Generation 2 score 0.9650351339209825  error 0.034952825080231946 avg time 755ms
Waiting for discovery to complete
Generation 3 score 0.9650351339209825  error 0.034952825080231946 avg time 562ms
Waiting for discovery to complete
Discovery 8c797f42 analyze time 14s 322ms found 0 candidates
Discovery 8c797f42 analyze harmful time 655ms found 0 candidates
Generation 4 score 0.9650351339209825  error 0.034952825080231946 avg time 409ms
Waiting for discovery to complete
Discovery 8c797f42 analyze squashes time 822ms found 0 candidates
Generation 5 score 0.9650351339209825  error 0.034952825080231946 avg time 309ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9650351339209825  error 0.034952825080231946 avg time 242ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9650351339209825  error 0.034952825080231946 avg time 253ms
{
  error: 0.034952825080231946,
  score: 0.9650351339209825,
  generation: 7,
  time: 38220,
  startScore: 0.9650310949364872
}
process RAILROAD_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RAILROAD_EQUIPMENT.json
5 mutations, mutation rate 31.1%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training 9d4f88ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d4f88ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d4f88ce initialize time 137ms
Discovery 9d4f88ce processing .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin
Discovery 9d4f88ce read time 15ms for .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin with 4613 records
Discovery 9d4f88ce scanning time 15s 844ms
Discovery 9d4f88ce recorded time 18s 159ms
Training 045a288b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018962898527541405 to 0.7975976491450436 adjusted 73 weights, 2 biases 
Training 4e0b1c24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1729 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 with weight 1.0000, helping 18.5% more records than it harms (2677/4613)
Discovery 9d4f88ce analyze time 35s 83ms found 1 candidates
Discovered harmful synapse from input-900 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9, harming 17.0% more records than it helps (1860/4613)
Discovery 9d4f88ce analyze harmful time 4s 538ms found 1 candidates
Discovery 9d4f88ce analyze squashes time 2s 758ms found 1 candidate, Summary: 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 SOFTSIGN -> COMPLEMENT improved: 91.8% error: 6.820730311839103e+23 -> 5.567940756533972e+22
Discovery 02da4362 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02da4362 initialize time 107ms
Discovery 02da4362 processing .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin
Over populated 53, expected 50.
Discovery 02da4362 read time 7ms for .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin with 4613 records
Discovery 02da4362 scanning time 9s 839ms
Discovery 02da4362 recorded time 12s 234ms
Training 5eecb12b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018168997166778666 to 0.7976017185917499 adjusted 71 weights, 2 biases 
Discovered beneficial synapse from input-1729 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 with weight 1.0000, helping 18.5% more records than it harms (2676/4613)
Discovery 02da4362 analyze time 1m 6s 940ms found 1 candidates
Discovered harmful synapse from input-900 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9, harming 17.0% more records than it helps (1860/4613)
Discovery 02da4362 analyze harmful time 5s 404ms found 1 candidates
Discovery 02da4362 analyze squashes time 2s 548ms found 1 candidate, Summary: 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 SOFTSIGN -> COMPLEMENT improved: 91.8% error: 6.820730311839103e+23 -> 5.567940756533972e+22
Over populated 52, expected 50.
Generation 9 score 0.7976729213718352  error 0.20229160763013135 avg time 19s 2ms
Waiting for additional generation
Fine tuning increased fitness by 0.000015769480660177138 to 0.7976886908524954 adjusted 68 weights 
Generation 10 score 0.7976886908524954  error 0.20227583814947112 avg time 1s 610ms
{
  error: 0.20227583814947112,
  score: 0.7976886908524954,
  generation: 10,
  time: 206453,
  startScore: 0.7975786862465161
}
process SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN.json
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Training ae57eb78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae57eb78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae57eb78 initialize time 151ms
Discovery ae57eb78 processing .trainData-industry_87/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery ae57eb78 read time 8ms for .trainData-industry_87/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4613 records
Discovery ae57eb78 scanning time 8s 605ms
Discovery ae57eb78 recorded time 11s 149ms
Training c4eda07f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2927d3ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 42852f17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6a57b244 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.430017988468535e-7 to 0.9434346042617779 adjusted 2 weights 
Training c1be2f25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3192032105878724e-7 to 0.943434836182099 adjusted 2 weights 
Training 390bf7bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5818049609902545e-7 to 0.9434352943625951 adjusted 2 weights 
Discovered beneficial synapse from 8078c638-8802-460c-a024-efe9b3bedfb2 to 169fbe40-1c84-46fe-8c41-432eecc2dd98 with weight 1.0000, helping 30.4% more records than it harms (2928/4613)
Discovery ae57eb78 analyze time 1m 33s 703ms found 1 candidates
Training 8f8e920e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
