================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  18:08:23 up 21 days,  3:15,  1 user,  load average: 1.43, 2.73, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3855093 3855092 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3855095 3855093 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3866160 3855095 /bin/bash worker/node.sh
nigel    3866169 3866160 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 18:08:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   580ce8b3..0d800e11  main       -> origin/main
HEAD is now at 0d800e11 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Discovery 43510d9c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43510d9c initialize time 140ms
Discovery 43510d9c processing .trainData-industry_88/REAL_ESTATE/data.bin
Remove neuron 1b1ff2ec-cb5d-4e39-9ff7-5aa18cdc3e4d as no longer connected
Discovery 43510d9c read time 8ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4632 records
Discovery 43510d9c scanning time 6s 971ms
Discovery 43510d9c recorded time 8s 964ms
Training b01be51f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.718514572983224e-8 to 0.9177103718165746 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.681967772837467e-7 to 0.9177105400133518 adjusted 1 weight Restored: 1
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 48.1% more records than it harms (3378/4632)
Discovery 43510d9c analyze time 23s 428ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 36.0% more records than it helps (1432/4632)
Discovery 43510d9c analyze harmful time 2s 552ms found 1 candidates
Discovery 43510d9c analyze squashes time 2s 270ms found 0 candidates
Training 8ab5164b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9283960056858405e-7 to 0.9177108328529524 adjusted 1 weight Restored: 1
Discovery eafe4873 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eafe4873 initialize time 128ms
Discovery eafe4873 processing .trainData-industry_88/REAL_ESTATE/data.bin
Fine tuning increased fitness by 5.127110069835794e-7 to 0.9177113455639594 adjusted 1 weight Restored: 1
Generation 10 score 0.9177113455639594  error 0.08225954343762172 avg time 11s 434ms
Discovery eafe4873 read time 9ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4632 records
Discovery eafe4873 scanning time 6s 762ms
Discovery eafe4873 recorded time 9s 46ms
Training 08d433bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017767858629946787 to 0.9177131223498224 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.0000025531429869163347 to 0.9177156754928093 adjusted 1 weight Restored: 1
Training 81f27539 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025827132702493927 to 0.9177182582060796 adjusted 1 weight Restored: 1
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 48.1% more records than it harms (3378/4632)
Discovery eafe4873 analyze time 23s 718ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 36.0% more records than it helps (1432/4632)
Discovery eafe4873 analyze harmful time 1s 766ms found 1 candidates
Discovery eafe4873 analyze squashes time 2s 167ms found 0 candidates
Fine tuning increased fitness by 2.7290067650120875e-7 to 0.917718531106756 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.8171797400157175e-11 to 0.9177185311249278 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 9.309975013138683e-11 to 0.9177185312180276 adjusted 1 weight Restored: 1
Generation 18 score 0.9177185312180276  error 0.08225235778355357 avg time 6s 564ms
{
  error: 0.08225235778355357,
  score: 0.9177185312180276,
  generation: 18,
  time: 180276,
  startScore: 0.9177105817060504
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
1 mutation, mutation rate 20.3%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 26210645 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26210645 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26210645 initialize time 144ms
Discovery 26210645 processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 26210645 read time 17ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4632 records
Discovery 26210645 scanning time 24s 33ms
Discovery 26210645 recorded time 26s 90ms
Training 5efb750e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2bd90f41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a6e351e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 900ba2cc-781f-4aa4-af19-7aa060966358 with weight 1.0000, helping 26.8% more records than it harms (2403/4632)
Discovery 26210645 analyze time 1m 19s 591ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.4% more records than it helps (1055/4632)
Discovery 26210645 analyze harmful time 9s 475ms found 1 candidates
Training 72e8d512 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26210645 analyze squashes time 10s 385ms found 0 candidates
Generation 9 score 0.8373368494439213  error 0.1626182495577002 avg time 19s 58ms
{
  error: 0.1626182495577002,
  score: 0.8373368494439213,
  generation: 9,
  time: 190897,
  startScore: 0.8371511993287888
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
4 mutations, mutation rate 36.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training 0ac9427b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ac9427b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ac9427b initialize time 112ms
Discovery 0ac9427b processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 0ac9427b read time 10ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4632 records
Discovery 0ac9427b scanning time 6s 863ms
Discovery 0ac9427b recorded time 8s 756ms
Generation 1 score 0.9502434963825166  error 0.04972132261880266 avg time 1s 915ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9502436816252717  error 0.04972113737604761 avg time 1s 674ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.519984912436769e-7 to 0.950244033623763 adjusted 10 weights 
Generation 3 score 0.950244033623763  error 0.049720785377556344 avg time 1s 572ms
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.2% more records than it harms (2801/4632)
Discovery 0ac9427b analyze time 37s 708ms found 1 candidates
Discovered harmful synapse from input-1474 to 2f0a9331-0407-44b3-ad33-46beea8800ff, harming 58.6% more records than it helps (920/4632)
Discovery 0ac9427b analyze harmful time 4s 239ms found 1 candidates
Discovery 0ac9427b analyze squashes time 1s 631ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1264959283609452e+26 -> 3.5190
Generation 4 score 0.950244033623763  error 0.049720785377556344 avg time 1s 295ms
Waiting for discovery to complete
Generation 5 score 0.950244033623763  error 0.049720785377556344 avg time 1s 165ms
Waiting for training/discovery clean up 2
Generation 6 score 0.950244033623763  error 0.049720785377556344 avg time 1s 213ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9502440346929379  error 0.049720784308381304 avg time 1s 171ms
{
  error: 0.049720784308381304,
  score: 0.9502440346929379,
  generation: 7,
  time: 100337,
  startScore: 0.9502224900007018
}
process RETAIL-DEPARTMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DEPARTMENT_STORES.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training d2fc6742 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2fc6742 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2fc6742 initialize time 112ms
Discovery d2fc6742 processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Discovery d2fc6742 read time 8ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4632 records
Discovery d2fc6742 scanning time 9s 894ms
Discovery d2fc6742 recorded time 12s 169ms
Training 253513c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.516775313298751e-8 to 0.8568818128207639 adjusted 37 weights, 4 biases 
Training 213b9844 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f80e5fc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7479273195508682e-7 to 0.8568821204113004 adjusted 18 weights, 3 biases 
Training 31330890 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.993215203999199e-7 to 0.8568823197328208 adjusted 18 weights, 3 biases 
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 39.9% more records than it harms (3240/4632)
Discovery d2fc6742 analyze time 1m 11s 568ms found 1 candidates
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.0% more records than it helps (1296/4632)
Discovery d2fc6742 analyze harmful time 7s 755ms found 1 candidates
Training 21483eba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2fc6742 analyze squashes time 3s 179ms found 1 candidate, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8747463851245625e+25 -> 5599973463.6556
Training 5adbce71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5adbce71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5adbce71 initialize time 109ms
Discovery 5adbce71 processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Discovery 5adbce71 read time 15ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4632 records
Discovery 5adbce71 scanning time 9s 51ms
Discovery 5adbce71 recorded time 11s 501ms
Training 9fa67592 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2209199151680394e-7 to 0.8568894778520214 adjusted 24 weights, 3 biases 
Generation 10 score 0.8568894778520214  error 0.14307750814967685 avg time 17s 244ms
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 40.0% more records than it harms (3241/4632)
Discovery 5adbce71 analyze time 48s 88ms found 1 candidates
Fine tuning increased fitness by 9.420223512357495e-8 to 0.8568895720542565 adjusted 24 weights, 3 biases 
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.0% more records than it helps (1295/4632)
Discovery 5adbce71 analyze harmful time 7s 319ms found 1 candidates
Discovery 5adbce71 analyze squashes time 2s 760ms found 2 candidates, Summary: output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.962000586420288e+24 -> 722340306.1711,25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8747463851245625e+25 -> 5599973463.6556
Generation 11 score 0.8568895720542565  error 0.14307741394744172 avg time 1s 372ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.9286328090117877e-8 to 0.8568895913405846 adjusted 24 weights, 3 biases 
Over populated 52, expected 50.
Culling duplicate creature at 46 of 52
DeDuplication of 1 creatures to 51 in 29ms (previous experiment )
Generation 12 score 0.8568895913405846  error 0.14307739466111372 avg time 1s 9ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8568975665750175  error 0.1430694194266808 avg time 1s 195ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8569017469007199  error 0.14306523910097846 avg time 1s 30ms
{
  error: 0.14306523910097846,
  score: 0.8569017469007199,
  generation: 14,
  time: 218829,
  startScore: 0.8568817376530108
}
process MOTOR_VEHICLES-PASSENGER_CAR_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLES-PASSENGER_CAR_BODIES.json
1 mutation, mutation rate 7.1%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 229ms (previous experiment )
Training dc470db8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc470db8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc470db8 initialize time 106ms
Discovery dc470db8 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery dc470db8 read time 13ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4632 records
Discovery dc470db8 scanning time 5s 852ms
Discovery dc470db8 recorded time 8s 508ms
Training b667caec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c830c007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011708447938407751 to 0.9494869391403554 adjusted 447 weights, 21 biases 
Training d04da9ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d0aba03a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1254 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 30.6% more records than it harms (1814/4632)
Discovery dc470db8 analyze time 44s 278ms found 1 candidates
Discovered harmful synapse from input-1527 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8, harming 38.9% more records than it helps (252/4632)
Discovery dc470db8 analyze harmful time 4s 442ms found 1 candidates
Over populated 52, expected 50.
Discovery dc470db8 analyze squashes time 4s 99ms found 0 candidates
Training 37fab35d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery af4b2a26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery af4b2a26 initialize time 102ms
Discovery af4b2a26 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery af4b2a26 read time 11ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4632 records
Discovery af4b2a26 scanning time 5s 360ms
Discovery af4b2a26 recorded time 8s 345ms
Training 195ec69e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bdf933ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b9f568e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9495201898350102  error 0.05044992616505173 avg time 11s 831ms
Training db87582e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000842099141684649 to 0.949528610826427 adjusted 236 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006555739239133551 to 0.9495351665656662 adjusted 236 weights, 7 biases 
Training 42095887 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004291289906199758 to 0.9495394578555724 adjusted 236 weights, 7 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1257 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8 with weight 1.0000, helping 38.9% more records than it harms (2045/4632)
Discovery af4b2a26 analyze time 1m 5s 771ms found 1 candidates
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 30.5% more records than it helps (399/4632)
Discovery af4b2a26 analyze harmful time 4s 660ms found 1 candidates
Fine tuning increased fitness by 0.000013418813429311172 to 0.9495760373946399 adjusted 274 weights, 9 biases 
Discovery af4b2a26 analyze squashes time 2s 235ms found 0 candidates
Fine tuning increased fitness by 0.0000031359468778413557 to 0.9495862618337708 adjusted 275 weights, 9 biases 
Fine tuning increased fitness by 0.0000035687848403131994 to 0.9495898306186111 adjusted 275 weights, 9 biases 
Generation 18 score 0.9495898306186111  error 0.0503802853814508 avg time 6s 424ms
{
  error: 0.0503802853814508,
  score: 0.9495898306186111,
  generation: 18,
  time: 182965,
  startScore: 0.949475230692417
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training cb16cdcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb16cdcf with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb16cdcf initialize time 114ms
Discovery cb16cdcf processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Discovery cb16cdcf read time 13ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4632 records
Discovery cb16cdcf scanning time 28s 372ms
Discovery cb16cdcf recorded time 31s 195ms
Training 2fef9c49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82b8b71b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 0c9cbf26-2942-40eb-a3a0-af40f889ad32 with weight 1.0000, helping 24.4% more records than it harms (2881/4632)
Discovery cb16cdcf analyze time 51s 566ms found 1 candidates
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 62.7% more records than it helps (160/4632)
Discovery cb16cdcf analyze harmful time 7s 278ms found 1 candidates
Discovery cb16cdcf analyze squashes time 8s 509ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.9% error: 1.833261358691576e+22 -> 1.7618757154466068e+22
Discovery c1941b71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1941b71 initialize time 137ms
Discovery c1941b71 processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Training d67c7bc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1941b71 read time 13ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4632 records
Discovery c1941b71 scanning time 31s 161ms
Discovery c1941b71 recorded time 33s 529ms
Constant neuron a0789633-ce8e-4b66-b89a-e3df757ef421 convert hidden to constant
Adjust neuron a0789633-ce8e-4b66-b89a-e3df757ef421 bias -0.0694093 to -0.06952097847558682
Over populated 52, expected 50.
Generation 9 score 0.8703269311400565  error 0.12963583186091548 avg time 18s 906ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000662549466556861 to 0.8703335566347221 adjusted 618 weights, 19 biases 
Generation 10 score 0.8703335566347221  error 0.12962920636624983 avg time 2s 54ms
Waiting for discovery to complete
Discovered beneficial synapse from b8c806bf-f580-4dba-baf8-04bcb0ed5a05 to 626138b9-565a-465b-ae0b-8223d4e5090d with weight -1.0000, helping 27.7% more records than it harms (1917/4632)
Discovery c1941b71 analyze time 1m 19s 113ms found 1 candidates
Generation 11 score 0.8703377727914627  error 0.12962499020950927 avg time 1s 936ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 62.6% more records than it helps (160/4632)
Discovery c1941b71 analyze harmful time 6s 975ms found 1 candidates
Discovery c1941b71 analyze squashes time 8s 541ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.9% error: 1.8212674996457194e+22 -> 1.7498951512197194e+22
Over populated 53, expected 50.
Generation 12 score 0.870351513160337  error 0.1296113998406323 avg time 1s 819ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8703536598852698  error 0.12960924311569982 avg time 1s 551ms
Waiting for training/discovery clean up 1
Retrying increased fitness by 0.000011201773069124954 to 0.8703648616583389 adjusted 614 weights, 19 biases
Remove neuron b9d5b42a-ec59-4713-81b7-af214240a953 as no longer connected
Generation 14 score 0.8703648616583389  error 0.12959790134263174 avg time 1s 494ms
{
  error: 0.12959790134263174,
  score: 0.8703648616583389,
  generation: 14,
  time: 277908,
  startScore: 0.8702468456920655
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
3 mutations, mutation rate 6.6%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training 6b8a3db4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b8a3db4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b8a3db4 initialize time 121ms
Discovery 6b8a3db4 processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery 6b8a3db4 read time 8ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4632 records
Discovery 6b8a3db4 scanning time 24s 782ms
Discovery 6b8a3db4 recorded time 26s 876ms
Training 783c1679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.973620876784878e-7 to 0.8528757224389333 adjusted 157 weights, 9 biases 
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.9% more records than it harms (1718/4632)
Discovery 6b8a3db4 analyze time 25s 600ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.8% more records than it helps (289/4632)
Discovery 6b8a3db4 analyze harmful time 8s 185ms found 1 candidates
Discovery 6b8a3db4 analyze squashes time 8s 132ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 35.8% error: 1.621968795804522e+28 -> 1.0410078621147105e+28
Discovery bec7472f with 1 binary files, sample rate: 100%, batch size: 512
Discovery bec7472f initialize time 86ms
Discovery bec7472f processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Fine tuning increased fitness by 7.072330936441773e-7 to 0.8528764296720269 adjusted 157 weights, 9 biases 
Over populated 53, expected 50.
Training ed402276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.640162347806069e-7 to 0.8528772936882617 adjusted 157 weights, 9 biases 
Discovery bec7472f read time 7ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4632 records
Discovery bec7472f scanning time 21s 710ms
Discovery bec7472f recorded time 24s 288ms
Fine tuning increased fitness by 0.000001795089808798167 to 0.8528790887780705 adjusted 157 weights, 9 biases 
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 31.0% more records than it harms (1718/4632)
Discovery bec7472f analyze time 27s 297ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.8% more records than it helps (288/4632)
Discovery bec7472f analyze harmful time 8s 664ms found 1 candidates
Training bb502ac0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bec7472f analyze squashes time 6s 794ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 35.8% error: 1.621968795804522e+28 -> 1.0410078621147105e+28
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009062536865833692 to 0.8528975892717462 adjusted 141 weights, 6 biases 
Remove neuron b88aad78-bf99-470e-bdb5-04486eda6604 as no longer connected
Generation 9 score 0.8528975892717462  error 0.14705793372923284 avg time 18s 334ms
Waiting for additional generation
Fine tuning increased fitness by 0.00002855344816765637 to 0.8529261427199138 adjusted 215 weights, 14 biases 
Generation 10 score 0.8529261427199138  error 0.1470293802810651 avg time 1s 416ms
{
  error: 0.1470293802810651,
  score: 0.8529261427199138,
  generation: 10,
  time: 197834,
  startScore: 0.8535125707809095
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
3 mutations, mutation rate 14.9%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 308ms (previous experiment )
Training ce887122 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce887122 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce887122 initialize time 149ms
