================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  19:30:04 up 17 days,  4:37,  1 user,  load average: 1.88, 3.07, 3.31
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3346240 3346238 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3346242 3346240 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3346258 3346242 /bin/bash worker/node.sh
nigel    3346267 3346258 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 19:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0c510867..e204ed7b  main       -> origin/main
HEAD is now at e204ed7b Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
Discovery dc55cb43 analyze time 48s 275ms found 1 candidates
Discovered harmful synapse from input-637 to d970e959-69d3-4039-94e2-bd49c0a3b209, harming 11.7% more records than it helps (1617/4629)
Discovery dc55cb43 analyze harmful time 2s 943ms found 1 candidates
Discovery dc55cb43 analyze squashes time 3s 550ms found 0 candidates
Generation 16 score 0.9180739716223207  error 0.08189973437933044 avg time 5s 915ms
{
  error: 0.08189973437933044,
  score: 0.9180739716223207,
  generation: 16,
  time: 186798,
  startScore: 0.9180285365355406
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training c39978db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c39978db with 1 binary files, sample rate: 100%, batch size: 512
Discovery c39978db initialize time 124ms
Discovery c39978db processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery c39978db read time 12ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4629 records
Discovery c39978db scanning time 15s 231ms
Discovery c39978db recorded time 17s 940ms
Fine tuning increased fitness by 0.00003432749786969058 to 0.8388693347908713 adjusted 1 weight 
Fine tuning increased fitness by 3.0150364427328213e-9 to 0.8388693378059078 adjusted 1 weight 
Discovery c39978db analyze time 23s 201ms found 0 candidates
Discovery c39978db analyze harmful time 5s 246ms found 0 candidates
Training 939c11c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3578818897362908e-9 to 0.8388693401637897 adjusted 1 weight 
Discovery c39978db analyze squashes time 5s 496ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.546246728248948e+30 -> 4.0705900498137353e+30
Training 764081c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 24655dda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8388693401637897  error 0.16107870983722203 avg time 14s 532ms
Generation 13 score 0.8388693401637897  error 0.16107870983722203 avg time 3s 709ms
Waiting for additional generation
Generation 14 score 0.8388693401637897  error 0.16107870983722203 avg time 1s 125ms
{
  error: 0.16107870983722203,
  score: 0.8388693401637897,
  generation: 14,
  time: 193971,
  startScore: 0.8388616943416328
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
6 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 236ms (previous experiment )
Training 7a871ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a871ca5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a871ca5 initialize time 153ms
Discovery 7a871ca5 processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Training 936891f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a871ca5 read time 14ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4629 records
Discovery 7a871ca5 scanning time 1m 45s 748ms
Discovery 7a871ca5 recorded time 1m 48s 326ms
Fine tuning increased fitness by 1.665034776721086e-11 to 0.8725651048889038 adjusted 1 weight 
Training 936891f9 samples 3,811 of 4,629 82.3% error 0.135 time average: 15ms 745µs 736ns total: 1m 7ms
Fine tuning increased fitness by 5.960698601370495e-11 to 0.8725651049485108 adjusted 1 weight 
Generation 10 score 0.8725651049485108  error 0.12738350505232537 avg time 19s 112ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8725651049485108  error 0.12738350505232537 avg time 1s 721ms
Waiting for discovery to complete
Generation 12 score 0.8725651049485108  error 0.12738350505232537 avg time 1s 180ms
Waiting for discovery to complete
Generation 13 score 0.8725651049485108  error 0.12738350505232537 avg time 1s 574ms
Waiting for discovery to complete
Generation 14 score 0.8725651049485108  error 0.12738350505232537 avg time 1s 210ms
Waiting for discovery to complete
Generation 15 score 0.8725651049485108  error 0.12738350505232537 avg time 1s 665ms
Waiting for discovery to complete
Generation 16 score 0.8725651049485108  error 0.12738350505232537 avg time 1s 290ms
Waiting for discovery to complete
Discovered beneficial synapse from d2c84efe-8821-4828-ac0c-916d405f3e96 to 5695e3b3-e987-4ff0-8f77-3d8994876783 with weight 1.0000, helping 41.8% more records than it harms (3282/4629)
Discovery 7a871ca5 analyze time 2m 49s 235ms found 1 candidates
Generation 17 score 0.8725651049485108  error 0.12738350505232537 avg time 1s 507ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4491519923230953e-13 to 0.8725651049487557 adjusted 1 weight 
Discovered harmful synapse from input-529 to 6babf2af-d072-4635-ad41-d0cd31d7298b, harming 35.1% more records than it helps (1487/4629)
Discovery 7a871ca5 analyze harmful time 21s 119ms found 1 candidates
Generation 18 score 0.8725651049487557  error 0.1273835050520804 avg time 2s 238ms
Waiting for discovery to complete
Generation 19 score 0.8725651049487557  error 0.1273835050520804 avg time 1s 502ms
Waiting for discovery to complete
Discovery 7a871ca5 analyze squashes time 23s 556ms found 0 candidates
Generation 20 score 0.8725651049487557  error 0.1273835050520804 avg time 1s 441ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8725651049487557  error 0.1273835050520804 avg time 1s 683ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8725651049487557  error 0.1273835050520804 avg time 965ms
{
  error: 0.1273835050520804,
  score: 0.8725651049487557,
  generation: 22,
  time: 371307,
  startScore: 0.8726486293526104
}
process HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES.json
4 mutations, mutation rate 15.2%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 210ms (previous experiment )
Training 65a9697f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65a9697f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65a9697f initialize time 134ms
Discovery 65a9697f processing .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Discovery 65a9697f read time 18ms for .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4629 records
Discovery 65a9697f scanning time 18s 390ms
Discovery 65a9697f recorded time 20s 748ms
Fine tuning increased fitness by 0.0000029351120756082594 to 0.8464831970266992 adjusted 155 weights, 15 biases 
Training f116f7c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e0b98060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5cb483fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1416 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 61.9% more records than it harms (3570/4629)
Discovery 65a9697f analyze time 1m 44s 153ms found 1 candidates
Training e5c8ced9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 62.6% more records than it helps (688/4629)
Discovery 65a9697f analyze harmful time 8s 122ms found 1 candidates
Discovery 65a9697f analyze squashes time 7s 893ms found 1 candidate, Summary: 3617727b-d88b-4000-a7cc-dbe0a5a9d762 Swish -> SQRT improved: 100.0% error: 4.503252291122198e+25 -> 216026848079439790080.0000
Fine tuning increased fitness by 3.4776801549618597e-7 to 0.8464964650054216 adjusted 44 weights, 6 biases 
Remove neuron d4a566af-11eb-43dc-a1fe-b1c443bc0799 as no longer connected
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000002170592684036521 to 0.8464986355981057 adjusted 44 weights, 6 biases 
Constant neuron 8225b3f6-1481-4865-8b97-cdbe9f96788e convert hidden to constant
Adjust neuron 8225b3f6-1481-4865-8b97-cdbe9f96788e bias -0.0753421 to -0.04338343454764261
Fine tuning increased fitness by 0.0000018082525226059687 to 0.8465004438506283 adjusted 44 weights, 6 biases 
Generation 9 score 0.8465004438506283  error 0.15346135515087783 avg time 19s 391ms
{
  error: 0.15346135515087783,
  score: 0.8465004438506283,
  generation: 9,
  time: 194319,
  startScore: 0.8464802619146236
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
4 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training c197f32e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c197f32e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c197f32e initialize time 135ms
Discovery c197f32e processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery c197f32e read time 17ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4629 records
Discovery c197f32e scanning time 23s 747ms
Discovery c197f32e recorded time 26s 427ms
Training 24fb581f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 31.0% more records than it harms (1719/4629)
Discovery c197f32e analyze time 26s 271ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.8% more records than it helps (289/4629)
Discovery c197f32e analyze harmful time 7s 318ms found 1 candidates
Discovery c197f32e analyze squashes time 5s 298ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 36.5% error: 1.6254759878854913e+28 -> 1.0318001371768335e+28
Training 9b19bcc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb7999f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb7999f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb7999f3 initialize time 131ms
Discovery eb7999f3 processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Generation 10 score 0.8535019135849888  error 0.14645371941598953 avg time 14s 542ms
Fine tuning increased fitness by 3.904015810629602e-8 to 0.8535019526251469 adjusted 1 weight 
Discovery eb7999f3 read time 17ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4629 records
Discovery eb7999f3 scanning time 23s 208ms
Discovery eb7999f3 recorded time 25s 738ms
Fine tuning increased fitness by 7.644405120021958e-8 to 0.8535020290691981 adjusted 1 weight 
Fine tuning increased fitness by 2.1738651356795202e-7 to 0.8535022464557117 adjusted 1 weight 
Generation 13 score 0.8535022464557117  error 0.1464533865452666 avg time 4s 167ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.1077485135598835e-7 to 0.8535026572305631 adjusted 1 weight 
Generation 14 score 0.8535026572305631  error 0.1464529757704153 avg time 1s 330ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011914151494263336 to 0.8535038486457125 adjusted 1 weight 
Discovered beneficial synapse from input-11 to b62feb99-9b12-4d44-ba20-2c1d9bf68d30 with weight 1.0000, helping 95.8% more records than it harms (4478/4629)
Discovery eb7999f3 analyze time 48s 902ms found 1 candidates
Generation 15 score 0.8535038486457125  error 0.14645178435526582 avg time 1s 77ms
Waiting for discovery to complete
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.8% more records than it helps (289/4629)
Discovery eb7999f3 analyze harmful time 7s 657ms found 1 candidates
Fine tuning increased fitness by 0.0000028818822206400085 to 0.8535067305279331 adjusted 1 weight 
Discovery eb7999f3 analyze squashes time 4s 978ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 36.5% error: 1.6254759878854913e+28 -> 1.0318001371768335e+28
Generation 16 score 0.8535067305279331  error 0.1464489024730452 avg time 1s 323ms
Waiting for discovery to complete
Generation 17 score 0.8535067305279331  error 0.1464489024730452 avg time 928ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8535067305279331  error 0.1464489024730452 avg time 1s 167ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.850357893104729e-10 to 0.8535067310129689 adjusted 1 weight 
Generation 19 score 0.8535067310129689  error 0.14644890198800942 avg time 759ms
{
  error: 0.14644890198800942,
  score: 0.8535067310129689,
  generation: 19,
  time: 253164,
  startScore: 0.8535019033461289
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
6 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 255cb106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 255cb106 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 255cb106 initialize time 137ms
Discovery 255cb106 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 255cb106 read time 13ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4629 records
Discovery 255cb106 scanning time 7s 997ms
Discovery 255cb106 recorded time 10s 704ms
compactUnused hidden neuron 89e29313 has no outward connections
Training bcf8e041 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training 7c9435a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020085417623549873 to 0.8512543888544968 adjusted 2 weights, 1 bias 
compactUnused hidden neuron 89e29313 has no outward connections
Training a1eab0e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.1% more records than it harms (3498/4629)
Discovery 255cb106 analyze time 1m 10s 523ms found 1 candidates
Training 5a6cb2ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005673881117829183 to 0.8512600627356146 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.7% more records than it helps (1600/4629)
Discovery 255cb106 analyze harmful time 2s 890ms found 1 candidates
Discovery 255cb106 analyze squashes time 3s 183ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.3% error: 9.868797700259703e+22 -> 9.742957966702142e+22
compactUnused hidden neuron 89e29313 has no outward connections
Training 9fa5c43b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9fa5c43b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9fa5c43b initialize time 106ms
Discovery 9fa5c43b processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 9fa5c43b read time 11ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4629 records
Discovery 9fa5c43b scanning time 6s 855ms
Discovery 9fa5c43b recorded time 9s 486ms
compactUnused hidden neuron 89e29313 has no outward connections
Training f2563ccc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.901456168658001e-7 to 0.8512606141618081 adjusted 1 weight 
compactUnused hidden neuron 89e29313 has no outward connections
Generation 10 score 0.8512606141618081  error 0.1487041248393127 avg time 17s 788ms
Generation 11 score 0.8512606141618081  error 0.1487041248393127 avg time 1s 432ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.891021533280025e-9 to 0.8512606170528296 adjusted 1 weight 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.0% more records than it harms (3496/4629)
Discovery 9fa5c43b analyze time 1m 24s 346ms found 1 candidates
Generation 12 score 0.8512606170528296  error 0.14870411194829158 avg time 1s 359ms
Waiting for discovery to complete
Discovered harmful synapse from input-516 to 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6, harming 15.4% more records than it helps (33/4629)
Discovery 9fa5c43b analyze harmful time 2s 569ms found 1 candidates
Discovery 9fa5c43b analyze squashes time 3s 979ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.3% error: 9.835217129632368e+22 -> 9.708339170562245e+22
Fine tuning increased fitness by 2.5536844416862436e-8 to 0.851260642589674 adjusted 1 weight 
Generation 13 score 0.851260642589674  error 0.14870408641144714 avg time 1s 76ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.992660134790384e-8 to 0.8512607025162754 adjusted 1 weight 
Generation 14 score 0.8512607025162754  error 0.14870402648484587 avg time 820ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5891445370730395e-7 to 0.8512608614307291 adjusted 1 weight 
Generation 15 score 0.8512608614307291  error 0.14870386757039208 avg time 771ms
{
  error: 0.14870386757039208,
  score: 0.8512608614307291,
  generation: 15,
  time: 232785,
  startScore: 0.8513031117301055
}
process MISCELLANEOUS_FABRICATED_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training a19b1905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a19b1905 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a19b1905 initialize time 105ms
Discovery a19b1905 processing .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Discovery a19b1905 read time 10ms for .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4629 records
Discovery a19b1905 scanning time 13s 802ms
Discovery a19b1905 recorded time 16s 114ms
Training df7e0a79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005063613636169251 to 0.8851118991439253 adjusted 157 weights, 2 biases 
Over populated 52, expected 50.
Training a89330ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 380461a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5e9bbe13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0c042941 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0b45dc33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.041260904396609e-7 to 0.8851324655884839 adjusted 95 weights, 2 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 9 score 0.8851379352164599  error 0.11482604078416024 avg time 19s 83ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1394 to b8352871-b5a3-47af-a675-2cfab865d0d5 with weight -1.0000, helping 43.9% more records than it harms (3297/4629)
Discovery a19b1905 analyze time 2m 56s 549ms found 1 candidates
Discovered harmful synapse from input-1206 to b8352871-b5a3-47af-a675-2cfab865d0d5, harming 42.0% more records than it helps (1310/4629)
Discovery a19b1905 analyze harmful time 3s 793ms found 1 candidates
Generation 10 score 0.8851518858174633  error 0.11481209018315718 avg time 1s 696ms
Waiting for discovery to complete
Discovery a19b1905 analyze squashes time 5s 467ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.481750989909384e+22 -> 4.216106957505466e+22
Over populated 53, expected 50.
Generation 11 score 0.88516680525229  error 0.1147971607483304 avg time 1s 460ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013629391653391387 to 0.8851804346439434 adjusted 97 weights, 2 biases 
Generation 12 score 0.8851804346439434  error 0.11478353135667645 avg time 1s 402ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005504857909399696 to 0.8851859395018528 adjusted 97 weights, 1 bias 
Generation 13 score 0.8851859395018528  error 0.11477802649876556 avg time 1s 309ms
{
  error: 0.11477802649876556,
  score: 0.8851859395018528,
  generation: 13,
  time: 249871,
  startScore: 0.8851068355302891
}
process GOLD_AND_SILVER_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GOLD_AND_SILVER_ORES.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 253ms (previous experiment )
Training 1c18d68f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c18d68f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c18d68f initialize time 136ms
Discovery 1c18d68f processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 1c18d68f read time 11ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4629 records
Discovery 1c18d68f scanning time 7s 623ms
Discovery 1c18d68f recorded time 10s 566ms
Training aae7e02f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.186362128708268e-7 to 0.8658669251908119 adjusted 1 weight 
Training b783ae2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cca3ff1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5170547040810334e-9 to 0.8658669267078666 adjusted 1 weight 
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.9% more records than it harms (2376/4629)
Discovery 1c18d68f analyze time 34s 22ms found 1 candidates
Training 8bff30a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.4% more records than it helps (1744/4629)
Discovery 1c18d68f analyze harmful time 3s 197ms found 1 candidates
Discovery 1c18d68f analyze squashes time 3s 166ms found 0 candidates
Training 48da8230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48da8230 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010968573311842533 to 0.8658688572159666 adjusted 2 weights 
Discovery 48da8230 initialize time 109ms
Discovery 48da8230 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 48da8230 read time 10ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4629 records
Discovery 48da8230 scanning time 5s 143ms
Discovery 48da8230 recorded time 7s 826ms
Training 6dd00f52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001464547557117335 to 0.8658703217635237 adjusted 2 weights 
Training 4e39724c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.153544468423533e-7 to 0.8658709371179706 adjusted 2 weights 
Training 6e283965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8658713486012366  error 0.13410078140003115 avg time 10s 250ms
Training 8585da2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.862846909649889e-7 to 0.8658720348859276 adjusted 2 weights 
Discovered beneficial synapse from input-525 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.9% more records than it harms (2378/4629)
Discovery 48da8230 analyze time 37s 859ms found 1 candidates
