================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  21:02:25 up 11 days,  6:09,  1 user,  load average: 1.50, 2.94, 3.36
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2549803 2549802 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2549805 2549803 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2561097 2549805 /bin/bash worker/node.sh
nigel    2561106 2561097 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 21:02:25 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6fc7cb77..206f640c  main       -> origin/main
HEAD is now at 206f640c GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Discovery b6bcead2 scanning time 6s 629ms
Discovery b6bcead2 recorded time 9s 240ms
Training 867ae36d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013816293469304242 to 0.8928405654082784 adjusted 31 weights, 2 biases 
Training acf0e3dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.20131592083051e-7 to 0.8928413855398705 adjusted 31 weights, 2 biases 
Training ecd98fe3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8928424449357687  error 0.10712736406513482 avg time 15s 896ms
Fine tuning increased fitness by 6.313748646125106e-8 to 0.8928425080732552 adjusted 11 weights 
Discovered beneficial synapse from input-882 to f457f75c-f40e-4a34-9335-70f2f6a88236 with weight 1.0000, helping 31.9% more records than it harms (1870/4626)
Discovery b6bcead2 analyze time 1m 12s 910ms found 1 candidates
Discovered harmful synapse from 966c62fe-0970-4004-af7a-9abe5704d549 to eb479d62-91cc-4620-9d96-67567d2a23e1, harming 27.9% more records than it helps (1517/4626)
Discovery b6bcead2 analyze harmful time 3s 773ms found 1 candidates
Discovery b6bcead2 analyze squashes time 3s 385ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.5946910728427406e+26 -> 3.2197167004070094e+21
Fine tuning increased fitness by 1.931410187339111e-8 to 0.892842527387357 adjusted 11 weights 
Generation 12 score 0.892842527387357  error 0.10712728161354651 avg time 2s 517ms
Waiting for additional generation
Fine tuning increased fitness by 1.3163967693685663e-9 to 0.8928425287037538 adjusted 11 weights 
Generation 13 score 0.8928425287037538  error 0.10712728029714974 avg time 1s 185ms
{
  error: 0.10712728029714974,
  score: 0.8928425287037538,
  generation: 13,
  time: 196270,
  startScore: 0.8927330477306598
}
process PLASTICS_FOAM_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOAM_PRODUCTS.json
8 mutations, mutation rate 18.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 2e98ca16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e98ca16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e98ca16 initialize time 104ms
Discovery 2e98ca16 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Constant neuron 0438ef9b-6407-4e6f-8957-d3264f166e33 convert hidden to constant
Adjust neuron 0438ef9b-6407-4e6f-8957-d3264f166e33 bias 0.02449924508046697 to 0.02449924508046697
Remove neuron fe2d2422-9068-4d03-b5bd-ea7703b39691 as no longer connected
Discovery 2e98ca16 read time 12ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4626 records
Discovery 2e98ca16 scanning time 10s 478ms
Discovery 2e98ca16 recorded time 13s 7ms
Training e0f4a2ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1406bf2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.015741340042013e-7 to 0.8986589924296662 adjusted 177 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.3% more records than it harms (1516/4626)
Discovery 2e98ca16 analyze time 40s 598ms found 1 candidates
Discovery 2e98ca16 analyze harmful time 4s 876ms found 0 candidates
Training fe0dc8c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e98ca16 analyze squashes time 4s 178ms found 0 candidates
Remove neuron bf0d2c0f-ee63-4897-b501-cd47ba67e7db as no longer connected
Remove neuron 3a3215ab-056a-4660-a60d-76e2d5d45c6e as no longer connected
Training e970ee86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e970ee86 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e970ee86 initialize time 107ms
Discovery e970ee86 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000005379479358746941 to 0.8986709065314875 adjusted 279 weights 
Over populated 52, expected 50.
Discovery e970ee86 read time 6ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4626 records
Discovery e970ee86 scanning time 9s 783ms
Discovery e970ee86 recorded time 12s 456ms
Training 7afc5137 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019770489637638278 to 0.8986728835804513 adjusted 279 weights 
Over populated 52, expected 50.
Training e4d12345 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017819339590552374 to 0.8986746655144103 adjusted 279 weights 
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.6% more records than it harms (1522/4626)
Discovery e970ee86 analyze time 39s 456ms found 1 candidates
Discovery e970ee86 analyze harmful time 4s 818ms found 0 candidates
Discovery e970ee86 analyze squashes time 4s 757ms found 0 candidates
Training a6b9b026 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6b9b026 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6b9b026 initialize time 121ms
Discovery a6b9b026 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery a6b9b026 read time 21ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4626 records
Discovery a6b9b026 scanning time 11s 63ms
Discovery a6b9b026 recorded time 13s 371ms
Fine tuning increased fitness by 8.277189700311993e-8 to 0.8986748133831273 adjusted 108 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.633677492174357e-7 to 0.8986749767508765 adjusted 108 weights 
Generation 10 score 0.8986749767508765  error 0.10129139625092026 avg time 19s 569ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.7% more records than it harms (1526/4626)
Discovery a6b9b026 analyze time 36s 559ms found 1 candidates
Discovery a6b9b026 analyze harmful time 4s 832ms found 0 candidates
Fine tuning increased fitness by 2.202835787112889e-7 to 0.8986751970344552 adjusted 108 weights 
Discovery a6b9b026 analyze squashes time 3s 138ms found 0 candidates
Generation 11 score 0.8986751970344552  error 0.10129117596734155 avg time 1s 674ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4201485648855936e-7 to 0.8986754390493117 adjusted 108 weights 
Generation 12 score 0.8986754390493117  error 0.10129093395248513 avg time 1s 369ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.078074785583084e-7 to 0.8986756468567902 adjusted 108 weights 
Generation 13 score 0.8986756468567902  error 0.1012907261450066 avg time 1s 363ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8986758227589667  error 0.1012905502428301 avg time 1s 343ms
{
  error: 0.1012905502428301,
  score: 0.8986758227589667,
  generation: 14,
  time: 253422,
  startScore: 0.8986571033834806
}
process BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BEVERAGES.json
9 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 8cc12854 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8cc12854 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8cc12854 initialize time 139ms
Discovery 8cc12854 processing .trainData-industry_88/BEVERAGES/data.bin
Discovery 8cc12854 read time 13ms for .trainData-industry_88/BEVERAGES/data.bin with 4626 records
Discovery 8cc12854 scanning time 7s 949ms
Discovery 8cc12854 recorded time 10s 158ms
Training c8102d5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training abe81e82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 4810642b-ad65-4e46-b79e-5d60bc7091ab to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 with weight -1.0000, helping 61.1% more records than it harms (3226/4626)
Discovery 8cc12854 analyze time 44s 122ms found 1 candidates
Training 9a554fed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.452007475950424e-7 to 0.923293896040883 adjusted 4 weights 
Discovery 8cc12854 analyze harmful time 2s 888ms found 0 candidates
Discovery 8cc12854 analyze squashes time 2s 349ms found 2 candidates, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.378926703912741e+28 -> 4.365001166847327e+22,62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 3.869570259633975e+26 -> 759961294562162560.0000
Training f07dbfc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f07dbfc6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f07dbfc6 initialize time 108ms
Discovery f07dbfc6 processing .trainData-industry_88/BEVERAGES/data.bin
Fine tuning increased fitness by 1.8406172341833837e-7 to 0.9232940801026064 adjusted 4 weights 
Discovery f07dbfc6 read time 10ms for .trainData-industry_88/BEVERAGES/data.bin with 4626 records
Discovery f07dbfc6 scanning time 6s 279ms
Discovery f07dbfc6 recorded time 8s 826ms
Training aaa029af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 18.4% more records than it harms (2683/4626)
Discovery f07dbfc6 analyze time 21s 85ms found 1 candidates
Discovered harmful synapse from input-1004 to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4, harming 59.3% more records than it helps (442/4626)
Discovery f07dbfc6 analyze harmful time 4s 53ms found 1 candidates
Discovery f07dbfc6 analyze squashes time 3s 317ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.378926703912741e+28 -> 4.365001166847327e+22
Training 4a3905ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a3905ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a3905ff initialize time 111ms
Discovery 4a3905ff processing .trainData-industry_88/BEVERAGES/data.bin
Discovery 4a3905ff read time 10ms for .trainData-industry_88/BEVERAGES/data.bin with 4626 records
Discovery 4a3905ff scanning time 5s 961ms
Over populated 54, expected 50.
Discovery 4a3905ff recorded time 7s 601ms
Training 7b78231b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.221867485083465e-7 to 0.9232948243101814 adjusted 29 weights 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 18.5% more records than it harms (2685/4626)
Discovery 4a3905ff analyze time 22s 961ms found 1 candidates
Discovery 4a3905ff analyze harmful time 3s 571ms found 0 candidates
Discovery 4a3905ff analyze squashes time 3s 375ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.378926703912741e+28 -> 4.365001166847327e+22
Over populated 54, expected 50.
Fine tuning increased fitness by 2.9261216993869965e-7 to 0.923295529074406 adjusted 29 weights 
Generation 10 score 0.923295529074406  error 0.07666824992687363 avg time 17s 728ms
Generation 11 score 0.9232958584539653  error 0.07666792054731429 avg time 1s 173ms
{
  error: 0.07666792054731429,
  score: 0.9232958584539653,
  generation: 11,
  time: 189328,
  startScore: 0.9232936508401354
}
process INDUSTRIAL_INORGANIC_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INORGANIC_CHEMICALS.json
3 mutations, mutation rate 11.1%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 9746aaef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9746aaef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9746aaef initialize time 151ms
Discovery 9746aaef processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Discovery 9746aaef read time 13ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4626 records
Discovery 9746aaef scanning time 12s 380ms
Discovery 9746aaef recorded time 14s 778ms
Training aa718320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7cf4fdb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 36c78dd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b59f14c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1403 to 055eb281-67f9-40a3-a85a-246e4751c228 with weight 1.0000, helping 34.2% more records than it harms (3008/4626)
Discovery 9746aaef analyze time 1m 6s 357ms found 1 candidates
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 33.4% more records than it helps (1444/4626)
Discovery 9746aaef analyze harmful time 5s 195ms found 1 candidates
Discovery 9746aaef analyze squashes time 5s 150ms found 0 candidates
Training f06864d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f06864d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f06864d0 initialize time 108ms
Discovery f06864d0 processing .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Over populated 52, expected 50.
Discovery f06864d0 read time 10ms for .trainData-industry_88/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4626 records
Discovery f06864d0 scanning time 10s 737ms
Discovery f06864d0 recorded time 13s 175ms
Training fcb7ded7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b393f4c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1403 to 055eb281-67f9-40a3-a85a-246e4751c228 with weight 1.0000, helping 34.2% more records than it harms (3009/4626)
Discovery f06864d0 analyze time 46s 813ms found 1 candidates
Discovered harmful synapse from input-1063 to 055eb281-67f9-40a3-a85a-246e4751c228, harming 33.5% more records than it helps (1443/4626)
Discovery f06864d0 analyze harmful time 3s 979ms found 1 candidates
Discovery f06864d0 analyze squashes time 5s 356ms found 0 candidates
Fine tuning increased fitness by 2.1289775609112382e-7 to 0.8878539586777932 adjusted 314 weights, 9 biases 
Generation 10 score 0.8878539586777932  error 0.11211076032365383 avg time 17s 886ms
Generation 11 score 0.8878550426250323  error 0.11210967637641468 avg time 1s 222ms
{
  error: 0.11210967637641468,
  score: 0.8878550426250323,
  generation: 11,
  time: 191389,
  startScore: 0.8882478996015395
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
1 mutation, mutation rate 9.5%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 6ce7f67f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ce7f67f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ce7f67f initialize time 132ms
Discovery 6ce7f67f processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery 6ce7f67f read time 10ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4626 records
Discovery 6ce7f67f scanning time 20s 365ms
Discovery 6ce7f67f recorded time 22s 383ms
Training a0ed51fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.3% more records than it harms (2970/4626)
Discovery 6ce7f67f analyze time 28s 571ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.8% more records than it helps (515/4626)
Discovery 6ce7f67f analyze harmful time 4s 576ms found 1 candidates
Discovery 6ce7f67f analyze squashes time 5s 548ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.810569545500941e+32 -> 8.635629099162792e+32
Training edf1d1f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eefe5f66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eefe5f66 initialize time 106ms
Discovery eefe5f66 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery eefe5f66 read time 10ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4626 records
Discovery eefe5f66 scanning time 20s 98ms
Discovery eefe5f66 recorded time 22s 191ms
Training 93567118 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.3% more records than it harms (2970/4626)
Discovery eefe5f66 analyze time 35s 564ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.8% more records than it helps (515/4626)
Discovery eefe5f66 analyze harmful time 7s 884ms found 1 candidates
Discovery eefe5f66 analyze squashes time 6s 224ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.810569545500941e+32 -> 8.635629099162792e+32
Fine tuning increased fitness by 0.000008475214892778027 to 0.7806917622048982 adjusted 256 weights, 6 biases 
Over populated 52, expected 50.
Generation 10 score 0.7806917622048982  error 0.21926564679519656 avg time 18s 21ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.0150134966433484e-7 to 0.7806920637062479 adjusted 256 weights, 6 biases 
Over populated 53, expected 50.
Generation 11 score 0.7806920637062479  error 0.21926534529384695 avg time 1s 506ms
Waiting for training/discovery clean up 2
Generation 12 score 0.7806973857441796  error 0.21926002325591515 avg time 1s 540ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000048822879287202525 to 0.7807022680321083 adjusted 604 weights, 18 biases 
Generation 13 score 0.7807022680321083  error 0.21925514096798648 avg time 1s 472ms
{
  error: 0.21925514096798648,
  score: 0.7807022680321083,
  generation: 13,
  time: 225701,
  startScore: 0.7806733327177402
}
process CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES.json
1 mutation, mutation rate 6.7%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 214ms (previous experiment )
Training 9076b6e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9076b6e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9076b6e7 initialize time 161ms
Discovery 9076b6e7 processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Discovery 9076b6e7 read time 16ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4626 records
Discovery 9076b6e7 scanning time 18s 301ms
Discovery 9076b6e7 recorded time 21s 608ms
Training e5f76542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d96-1141 has no outward connections
Training 9e3c2757 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1d382d3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-29 to ae3109fc-1953-4d33-85b1-aff647c8d381 with weight 1.0000, helping 63.9% more records than it harms (3264/4626)
Discovery 9076b6e7 analyze time 1m 44s 844ms found 1 candidates
Discovered harmful synapse from input-11 to ae3109fc-1953-4d33-85b1-aff647c8d381, harming 63.9% more records than it helps (309/4626)
Discovery 9076b6e7 analyze harmful time 11s 166ms found 1 candidates
Fine tuning increased fitness by 2.8177120969807845e-8 to 0.828860129329018 adjusted 3 weights 
Discovery 9076b6e7 analyze squashes time 8s 6ms found 1 candidate, Summary: ae3109fc-1953-4d33-85b1-aff647c8d381 Exponential -> ABSOLUTE improved: 100.0% error: 3.5066945414093587e+26 -> 2309020686.7721
Generation 9 score 0.8288611071015354  error 0.17109161589947794 avg time 18s 615ms
{
  error: 0.17109161589947794,
  score: 0.8288611071015354,
  generation: 9,
  time: 186565,
  startScore: 0.8288556797958174
}
process ADHESIVES-SEALANTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ADHESIVES-SEALANTS.json
9 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training 58fac078 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58fac078 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58fac078 initialize time 133ms
Discovery 58fac078 processing .trainData-industry_88/ADHESIVES-SEALANTS/data.bin
Discovery 58fac078 read time 13ms for .trainData-industry_88/ADHESIVES-SEALANTS/data.bin with 4626 records
Discovery 58fac078 scanning time 22s 251ms
Discovery 58fac078 recorded time 24s 529ms
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Training a733c1c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Training d9ee1816 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Fine tuning increased fitness by 3.3179509761893655e-7 to 0.8124132741907862 adjusted 47 weights, 1 bias 
Discovered beneficial synapse from 13f46125-67cb-42bf-8135-3dec48d22974 to 0202f941-398d-4673-bf09-9f576b838601 with weight 1.0000, helping 23.0% more records than it harms (1325/4626)
Discovery 58fac078 analyze time 1m 7s 140ms found 1 candidates
Discovered harmful synapse from input-1347 to 0202f941-398d-4673-bf09-9f576b838601, harming 22.7% more records than it helps (268/4626)
Discovery 58fac078 analyze harmful time 6s 631ms found 1 candidates
Training f2b1b2d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58fac078 analyze squashes time 8s 5ms found 0 candidates
Fine tuning increased fitness by 0.000007988670830072486 to 0.8124263356138316 adjusted 1066 weights, 38 biases 
Discovery 4f9c44c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f9c44c6 initialize time 141ms
Discovery 4f9c44c6 processing .trainData-industry_88/ADHESIVES-SEALANTS/data.bin
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Discovery 4f9c44c6 read time 9ms for .trainData-industry_88/ADHESIVES-SEALANTS/data.bin with 4626 records
Discovery 4f9c44c6 scanning time 19s 651ms
Discovery 4f9c44c6 recorded time 21s 16ms
Fine tuning increased fitness by 0.0000015807245498100642 to 0.8124279163383814 adjusted 1040 weights, 37 biases 
Fine tuning increased fitness by 0.0000018722418541061714 to 0.8124321964541688 adjusted 319 weights, 18 biases 
Generation 10 score 0.8124321964541688  error 0.18753130954715616 avg time 19s 496ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027533916686639515 to 0.8124349498458374 adjusted 319 weights, 18 biases 
Discovered beneficial synapse from 13f46125-67cb-42bf-8135-3dec48d22974 to 0202f941-398d-4673-bf09-9f576b838601 with weight 1.0000, helping 23.0% more records than it harms (1326/4626)
Discovery 4f9c44c6 analyze time 58s 220ms found 1 candidates
Generation 11 score 0.8124349498458374  error 0.1875285561554875 avg time 1s 889ms
