================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:30:04 up 27 days,  1:37,  1 user,  load average: 0.15, 1.74, 2.73
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     455386  455384 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     455388  455386 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     455404  455388 /bin/bash worker/node.sh
nigel     455413  455404 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 16:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9c95b39d..e72e19ae  main       -> origin/main
HEAD is now at e72e19ae GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.88022226712412
Generation 23 score 0.9969384480916686  error 0.0030597109108539827 avg time 115ms
Waiting for discovery to complete
Generation 24 score 0.9969384480916686  error 0.0030597109108539827 avg time 108ms
Waiting for discovery to complete
Generation 25 score 0.9969384480916686  error 0.0030597109108539827 avg time 106ms
Waiting for discovery to complete
Generation 26 score 0.9969384480916686  error 0.0030597109108539827 avg time 107ms
Waiting for discovery to complete
Generation 27 score 0.9969384480916686  error 0.0030597109108539827 avg time 109ms
Waiting for discovery to complete
Generation 28 score 0.9969384480916686  error 0.0030597109108539827 avg time 122ms
Waiting for discovery to complete
Generation 29 score 0.9969384480916686  error 0.0030597109108539827 avg time 118ms
Waiting for discovery to complete
Generation 30 score 0.9969384480916686  error 0.0030597109108539827 avg time 107ms
Waiting for discovery to complete
Generation 31 score 0.9969384480916686  error 0.0030597109108539827 avg time 101ms
Waiting for discovery to complete
Generation 32 score 0.9969384480916686  error 0.0030597109108539827 avg time 116ms
Waiting for discovery to complete
Generation 33 score 0.9969384480916686  error 0.0030597109108539827 avg time 98ms
Waiting for discovery to complete
Generation 34 score 0.9969384480916686  error 0.0030597109108539827 avg time 110ms
Waiting for discovery to complete
Generation 35 score 0.9969384480916686  error 0.0030597109108539827 avg time 104ms
Waiting for discovery to complete
Generation 36 score 0.9969384480916686  error 0.0030597109108539827 avg time 107ms
Waiting for discovery to complete
Generation 37 score 0.9969384480916686  error 0.0030597109108539827 avg time 107ms
Waiting for discovery to complete
Generation 38 score 0.9969384480916686  error 0.0030597109108539827 avg time 103ms
Waiting for discovery to complete
Generation 39 score 0.9969384480916686  error 0.0030597109108539827 avg time 107ms
Waiting for discovery to complete
Generation 40 score 0.9969384480916686  error 0.0030597109108539827 avg time 93ms
Waiting for discovery to complete
Generation 41 score 0.9969384480916686  error 0.0030597109108539827 avg time 108ms
Waiting for discovery to complete
Generation 42 score 0.9969384480916686  error 0.0030597109108539827 avg time 102ms
Waiting for discovery to complete
Generation 43 score 0.9969384480916686  error 0.0030597109108539827 avg time 120ms
Waiting for discovery to complete
Generation 44 score 0.9969384480916686  error 0.0030597109108539827 avg time 107ms
Waiting for discovery to complete
Generation 45 score 0.9969384480916686  error 0.0030597109108539827 avg time 99ms
Waiting for discovery to complete
Generation 46 score 0.9969384480916686  error 0.0030597109108539827 avg time 100ms
Waiting for discovery to complete
Generation 47 score 0.9969384480916686  error 0.0030597109108539827 avg time 85ms
Waiting for discovery to complete
Generation 48 score 0.9969384480916686  error 0.0030597109108539827 avg time 114ms
Waiting for discovery to complete
Generation 49 score 0.9969384480916686  error 0.0030597109108539827 avg time 85ms
Waiting for discovery to complete
Generation 50 score 0.9969384480916686  error 0.0030597109108539827 avg time 93ms
Waiting for discovery to complete
Generation 51 score 0.9969384480916686  error 0.0030597109108539827 avg time 118ms
Waiting for discovery to complete
Generation 52 score 0.9969384480916686  error 0.0030597109108539827 avg time 115ms
Waiting for discovery to complete
Generation 53 score 0.9969384480916686  error 0.0030597109108539827 avg time 91ms
Waiting for discovery to complete
Generation 54 score 0.9969384480916686  error 0.0030597109108539827 avg time 99ms
Waiting for discovery to complete
Generation 55 score 0.9969384480916686  error 0.0030597109108539827 avg time 110ms
Waiting for discovery to complete
Generation 56 score 0.9969384480916686  error 0.0030597109108539827 avg time 97ms
Waiting for discovery to complete
Generation 57 score 0.9969384480916686  error 0.0030597109108539827 avg time 111ms
Waiting for discovery to complete
Generation 58 score 0.9969384480916686  error 0.0030597109108539827 avg time 112ms
Waiting for discovery to complete
Generation 59 score 0.9969384480916686  error 0.0030597109108539827 avg time 92ms
Waiting for discovery to complete
Generation 60 score 0.9969384480916686  error 0.0030597109108539827 avg time 106ms
Waiting for discovery to complete
Generation 61 score 0.9969384480916686  error 0.0030597109108539827 avg time 88ms
Waiting for discovery to complete
Generation 62 score 0.9969384480916686  error 0.0030597109108539827 avg time 100ms
Waiting for discovery to complete
Generation 63 score 0.9969384480916686  error 0.0030597109108539827 avg time 112ms
Waiting for discovery to complete
Discovery 3f7f674a analyze time 1m 2s 823ms found 0 candidates
Generation 64 score 0.9969384480916686  error 0.0030597109108539827 avg time 112ms
Waiting for discovery to complete
Discovery 3f7f674a analyze harmful time 1s 615ms found 0 candidates
Generation 65 score 0.9969384480916686  error 0.0030597109108539827 avg time 118ms
Waiting for discovery to complete
Discovery 3f7f674a analyze squashes time 1s 411ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 4.3% error: 4.6924 -> 4.4917
Generation 66 score 0.9969384480916686  error 0.0030597109108539827 avg time 123ms
Waiting for discovery to complete
Generation 67 score 0.9969384480916686  error 0.0030597109108539827 avg time 79ms
Waiting for training/discovery clean up 2
Generation 68 score 0.9969384480916686  error 0.0030597109108539827 avg time 85ms
Waiting for training/discovery clean up 1
Generation 69 score 0.9969384480916686  error 0.0030597109108539827 avg time 77ms
{
  error: 0.0030597109108539827,
  score: 0.9969384480916686,
  generation: 69,
  time: 84197,
  startScore: 0.9969384480916686
}
process SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training 8ad7ca57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ad7ca57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ad7ca57 initialize time 163ms
Discovery 8ad7ca57 processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Discovery 8ad7ca57 read time 14ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4636 records
Discovery 8ad7ca57 scanning time 23s 327ms
Discovery 8ad7ca57 recorded time 25s 188ms
Fine tuning increased fitness by 0.0000031585687026991494 to 0.9072686864238165 adjusted 946 weights, 4 biases 
Training 41db2a1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019208416441873766 to 0.9072734585445892 adjusted 946 weights, 4 biases 
Training f00da0f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to a6d37244-7569-4ac5-9d91-62d38c2efb52 with weight 1.0000, helping 49.1% more records than it harms (3265/4636)
Discovery 8ad7ca57 analyze time 1m 50s 479ms found 1 candidates
Discovered harmful synapse from input-1211 to 7bc7c9cd-e48a-4d46-ab2a-1cfd35190ac1, harming 50.8% more records than it helps (1141/4636)
Discovery 8ad7ca57 analyze harmful time 6s 235ms found 1 candidates
Discovery 8ad7ca57 analyze squashes time 8s 17ms found 0 candidates
Fine tuning increased fitness by 0.0000019584289061569393 to 0.9072794326942613 adjusted 789 weights, 3 biases 
Over populated 52, expected 50.
Generation 9 score 0.9072831708222502  error 0.09268105217931093 avg time 18s 609ms
{
  error: 0.09268105217931093,
  score: 0.9072831708222502,
  generation: 9,
  time: 186412,
  startScore: 0.9072645595084223
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
4 mutations, mutation rate 50.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training 19b8ac38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19b8ac38 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19b8ac38 initialize time 154ms
Discovery 19b8ac38 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Discovery 19b8ac38 read time 6ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4636 records
Discovery 19b8ac38 scanning time 20s 362ms
Discovery 19b8ac38 recorded time 22s 861ms
Training 326f7a32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.4% more records than it harms (4333/4636)
Discovery 19b8ac38 analyze time 30s 296ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.6% more records than it helps (273/4636)
Discovery 19b8ac38 analyze harmful time 6s 862ms found 1 candidates
Discovery 19b8ac38 analyze squashes time 8s 424ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.992359650999205e+29 -> 5.781660212069188e+23
Training 3a2e382d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a2e382d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a2e382d initialize time 161ms
Discovery 3a2e382d processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Compacting increased fitness by 1.1371584696107107e-7 to 0.8383471778917281 neurons: 176 was: 177 synapses: 2694 was: 2697
Over populated 52, expected 50.
Discovery 3a2e382d read time 10ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4636 records
Discovery 3a2e382d scanning time 17s 443ms
Discovery 3a2e382d recorded time 20s 471ms
Compacting increased fitness by 1.628415235988001e-8 to 0.8383471941758804 neurons: 176 was: 177 synapses: 2695 was: 2698
Training 806ef05d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.4% more records than it harms (4333/4636)
Discovery 3a2e382d analyze time 30s 814ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.6% more records than it helps (273/4636)
Discovery 3a2e382d analyze harmful time 7s 748ms found 1 candidates
Discovery 3a2e382d analyze squashes time 8s 362ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.992359650999205e+29 -> 5.781660212069188e+23
Fine tuning increased fitness by 0.0000013094799098389842 to 0.8383485498842093 adjusted 1 bias 
Fine tuning increased fitness by 0.00005799129567529704 to 0.8385022180222367 adjusted 3 weights 
Generation 9 score 0.8385022180222367  error 0.1614534429783259 avg time 19s 108ms
{
  error: 0.1614534429783259,
  score: 0.8385022180222367,
  generation: 9,
  time: 191406,
  startScore: 0.8383470478917288
}
process GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 282ms (previous experiment 1ms)
Training ea320fa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea320fa4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea320fa4 initialize time 154ms
Discovery ea320fa4 processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Discovery ea320fa4 read time 9ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4636 records
Discovery ea320fa4 scanning time 14s 496ms
Discovery ea320fa4 recorded time 16s 556ms
Training 9638b8c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5a7bf66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015569083211541823 to 0.8757461936492877 adjusted 155 weights, 2 biases 
Discovered beneficial synapse from input-1474 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight -1.0000, helping 71.4% more records than it harms (3389/4636)
Discovery ea320fa4 analyze time 1m 10s 971ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 69.7% more records than it helps (118/4636)
Discovery ea320fa4 analyze harmful time 5s 601ms found 1 candidates
Discovery ea320fa4 analyze squashes time 6s 692ms found 0 candidates
Discovery ac865b75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac865b75 initialize time 99ms
Discovery ac865b75 processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Fine tuning increased fitness by 0.0000014059812751821 to 0.8757475996305629 adjusted 155 weights, 2 biases 
Discovery ac865b75 read time 12ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4636 records
Discovery ac865b75 scanning time 10s 913ms
Discovery ac865b75 recorded time 13s 167ms
Training fc5f533e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019999993863262233 to 0.8757495996299492 adjusted 155 weights, 2 biases 
Fine tuning increased fitness by 0.0000020963237886695296 to 0.8757516959537379 adjusted 155 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007817999747472548 to 0.8757595139534854 adjusted 1947 weights, 51 biases 
Generation 8 score 0.8757595139534854  error 0.12419953204756984 avg time 20s 39ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1002 to 087a35a3-5776-43a4-8a91-cd344bf889f3 with weight 1.0000, helping 20.0% more records than it harms (2781/4636)
Discovery ac865b75 analyze time 1m 18s 19ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 69.7% more records than it helps (118/4636)
Discovery ac865b75 analyze harmful time 6s 728ms found 1 candidates
Discovery ac865b75 analyze squashes time 3s 588ms found 0 candidates
Generation 9 score 0.8757595139534854  error 0.12419953204756984 avg time 2s 140ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.479593896464465e-7 to 0.875760261912875 adjusted 2017 weights, 52 biases 
Generation 10 score 0.875760261912875  error 0.12419878408818046 avg time 1s 700ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003836975481230631 to 0.8757640988883563 adjusted 2017 weights, 52 biases 
Generation 11 score 0.8757640988883563  error 0.12419494711269961 avg time 1s 818ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000037255994248530655 to 0.8757678244877811 adjusted 2017 weights, 52 biases 
Generation 12 score 0.8757678244877811  error 0.12419122151327498 avg time 1s 738ms
{
  error: 0.12419122151327498,
  score: 0.8757678244877811,
  generation: 12,
  time: 274839,
  startScore: 0.8758590734937051
}
process METAL_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_MINING.json
2 mutations, mutation rate 45.5%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Training 53ebf46d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53ebf46d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53ebf46d initialize time 110ms
Discovery 53ebf46d processing .trainData-industry_88/METAL_MINING/data.bin
Discovery 53ebf46d read time 11ms for .trainData-industry_88/METAL_MINING/data.bin with 4636 records
Discovery 53ebf46d scanning time 9s 592ms
Discovery 53ebf46d recorded time 11s 757ms
Training 6dc6c5ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1229 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4182/4636)
Discovery 53ebf46d analyze time 21s 807ms found 1 candidates
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (449/4636)
Discovery 53ebf46d analyze harmful time 2s 906ms found 1 candidates
Discovery 53ebf46d analyze squashes time 3s 621ms found 0 candidates
Training c574c90a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 55b16994-e185-4a0e-b9da-a1088eb90045 as no longer connected
Remove neuron 447af011-21c7-4c03-ba15-b0556451feff as no longer connected
Training 8ae134c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 16462f15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c64694a0-96f1-45ea-a612-d4a341c09a06 as no longer connected
Training 4ef3ee87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ef3ee87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ef3ee87 initialize time 145ms
Discovery 4ef3ee87 processing .trainData-industry_88/METAL_MINING/data.bin
Discovery 4ef3ee87 read time 8ms for .trainData-industry_88/METAL_MINING/data.bin with 4636 records
Discovery 4ef3ee87 scanning time 9s 160ms
Discovery 4ef3ee87 recorded time 12s 58ms
Training 9d260775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5de4feec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1229 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4182/4636)
Discovery 4ef3ee87 analyze time 47s 920ms found 1 candidates
Retrying increased fitness by 0.000006075036601216333 to 0.930228733409439 adjusted 59 weights, 1 bias
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (449/4636)
Discovery 4ef3ee87 analyze harmful time 2s 6ms found 1 candidates
Discovery 4ef3ee87 analyze squashes time 1s 762ms found 0 candidates
Fine tuning increased fitness by 0.000011636248357538292 to 0.9302403696577966 adjusted 58 weights, 1 bias 
Generation 10 score 0.9302403696577966  error 0.06972337634393805 avg time 17s 781ms
Fine tuning increased fitness by 9.988638343116918e-7 to 0.9302413685216309 adjusted 58 weights, 1 bias 
Generation 11 score 0.9302413685216309  error 0.0697223774801037 avg time 1s 339ms
{
  error: 0.0697223774801037,
  score: 0.9302413685216309,
  generation: 11,
  time: 191576,
  startScore: 0.9302148111538018
}
process DAIRY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DAIRY_PRODUCTS.json
6 mutations, mutation rate 6.3%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 5a29a562 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a29a562 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a29a562 initialize time 147ms
Discovery 5a29a562 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 5a29a562 read time 16ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4636 records
Discovery 5a29a562 scanning time 5s 362ms
Discovery 5a29a562 recorded time 7s 992ms
Training 78309f05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training b7b6b7e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9375123727627397e-10 to 0.9465983904527957 adjusted 2 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 04986efd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3915314173450497e-12 to 0.9465983904551872 adjusted 2 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 0d0516a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 5a29a562 analyze time 40s 296ms found 0 candidates
Training 0a34053a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a29a562 analyze harmful time 3s 780ms found 0 candidates
Fine tuning increased fitness by 3.33222227588692e-10 to 0.9465983911154254 adjusted 2 weights 
Discovery 5a29a562 analyze squashes time 3s 473ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.249945766824117e+28 -> 5.456288398256343e+27
compactUnused hidden neuron 6fd6b73f has no outward connections
Training ae091abe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae091abe with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae091abe initialize time 139ms
Discovery ae091abe processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron 76c89846-7362-4f32-8d45-946cd3f5a472 as no longer connected
Discovery ae091abe read time 13ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4636 records
Discovery ae091abe scanning time 6s 170ms
Training 2d6296e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae091abe recorded time 8s 833ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 9d743ced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.616010519318479e-9 to 0.946598397318552 adjusted 2 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 48b600eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.228040471180975e-11 to 0.9465983974008324 adjusted 2 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery ae091abe analyze time 19s 333ms found 0 candidates
Generation 10 score 0.9465983974008324  error 0.05336890860053482 avg time 9s 945ms
Discovery ae091abe analyze harmful time 2s 81ms found 0 candidates
Training 0c2e89e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.073977573540219e-10 to 0.9465983975082302 adjusted 2 weights 
Discovery ae091abe analyze squashes time 3s 373ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.249945766824117e+28 -> 5.456288398256343e+27
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 4068051a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4068051a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4068051a initialize time 148ms
Discovery 4068051a processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 4068051a read time 10ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4636 records
Discovery 4068051a scanning time 6s 700ms
Discovery 4068051a recorded time 8s 261ms
Discovery 4068051a analyze time 33s 829ms found 0 candidates
Discovery 4068051a analyze harmful time 3s 569ms found 0 candidates
Discovery 4068051a analyze squashes time 1s 945ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.249945766824117e+28 -> 5.456288398256343e+27
Generation 20 score 0.9465983975084037  error 0.05336890849296346 avg time 6s 376ms
Generation 24 score 0.9465983975518657  error 0.05336890844950143 avg time 2s 81ms
{
  error: 0.05336890844950143,
  score: 0.9465983975518657,
  generation: 24,
  time: 184270,
  startScore: 0.9465983902047995
}
process WHOLESALE-MISC_DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISC_DURABLE_GOODS.json
5 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 0d4e9638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d4e9638 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d4e9638 initialize time 135ms
Discovery 0d4e9638 processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery 0d4e9638 read time 7ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4636 records
Discovery 0d4e9638 scanning time 13s 473ms
Discovery 0d4e9638 recorded time 15s 782ms
Training 51617ae2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1f15cf7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7ee9db0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026339443036649257 to 0.8550301290683506 adjusted 649 weights, 18 biases 
Over populated 52, expected 50.
