================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  18:55:04 up 15 days,  4:02,  1 user,  load average: 0.11, 1.70, 2.76
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3075020 3075019 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3075022 3075020 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3075038 3075022 /bin/bash worker/node.sh
nigel    3075047 3075038 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 25 Aug 2025 18:55:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b8c8f3f6..462b7032  main       -> origin/main
HEAD is now at 462b7032 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_CANS , score: 0.8826144300973576
7 mutations, mutation rate 6.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 302ms (previous experiment )
Training 0f8cc8fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f8cc8fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f8cc8fa initialize time 160ms
Discovery 0f8cc8fa processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Fine tuning increased fitness by 7.892419324750932e-7 to 0.8318413756659873 adjusted 1 weight 
Discovery 0f8cc8fa read time 16ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4628 records
Discovery 0f8cc8fa scanning time 35s 106ms
Discovery 0f8cc8fa recorded time 38s 182ms
Fine tuning increased fitness by 0.0000012278939488519214 to 0.8318426035599361 adjusted 1 weight 
Training 1df36351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002227180754155178 to 0.8318448307406903 adjusted 1 weight 
Fine tuning increased fitness by 0.00000579850445392438 to 0.8318506292451442 adjusted 1 weight 
Training 9cf1ac5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011693339738716446 to 0.8318517985791181 adjusted 1 weight 
Fine tuning increased fitness by 1.2405908300650026e-8 to 0.8318518109850264 adjusted 1 weight 
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 37.4% more records than it harms (3019/4628)
Discovery 0f8cc8fa analyze time 2m 11s 182ms found 1 candidates
Generation 10 score 0.8318518693128703  error 0.16810668768864742 avg time 18s 872ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 32.5% more records than it helps (1401/4628)
Discovery 0f8cc8fa analyze harmful time 12s 245ms found 1 candidates
Discovery 0f8cc8fa analyze squashes time 11s 947ms found 1 candidate, Summary: 6a9fe094-9f15-4c73-acc1-b6c154eec25a SELU -> COMPLEMENT improved: 100.0% error: 3.3493680940816945e+24 -> 469255737074382929920.0000
Generation 11 score 0.8318541954273706  error 0.16810436157414704 avg time 1s 640ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021180777094453873 to 0.83185631350508 adjusted 454 weights, 12 biases 
Over populated 53, expected 50.
Generation 12 score 0.83185631350508  error 0.1681022434964377 avg time 1s 389ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000024869214662048833 to 0.8318588004265463 adjusted 454 weights, 12 biases 
Generation 13 score 0.8318588004265463  error 0.16809975657497148 avg time 1s 501ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8318637038877198  error 0.1680948531137979 avg time 1s 383ms
{
  error: 0.1680948531137979,
  score: 0.8318637038877198,
  generation: 14,
  time: 248340,
  startScore: 0.8318405425633567
}
process SAWMILLS-PLANTING_MILLS_GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAWMILLS-PLANTING_MILLS_GENERAL.json
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 246ms (previous experiment )
Training 360da18e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 360da18e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 360da18e initialize time 164ms
Discovery 360da18e processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Discovery 360da18e read time 9ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4628 records
Discovery 360da18e scanning time 28s 195ms
Discovery 360da18e recorded time 30s 664ms
Training 7c481b23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2999999920992877e-7 to 0.8026419997738273 neurons: 150 was: 151 synapses: 2889 was: 2892
Training de5b2db4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-295 with weight -1.0000, helping 23.7% more records than it harms (2742/4628)
Discovery 360da18e analyze time 1m 2s 705ms found 1 candidates
Discovered harmful synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-295, harming 28.9% more records than it helps (1523/4628)
Discovery 360da18e analyze harmful time 7s 762ms found 1 candidates
Discovery 360da18e analyze squashes time 8s 829ms found 0 candidates
Discovery 706548ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 706548ab initialize time 140ms
Discovery 706548ab processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Fine tuning increased fitness by 0.0000015390529091163785 to 0.8026481123667061 adjusted 1257 weights, 70 biases 
Training 6511a6d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018362332198096354 to 0.8026499485999259 adjusted 1257 weights, 70 biases 
Discovery 706548ab read time 7ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4628 records
Discovery 706548ab scanning time 25s 495ms
Discovery 706548ab recorded time 27s 414ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000017330058059705777 to 0.8026516816057319 adjusted 1257 weights, 70 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-295 with weight -1.0000, helping 23.7% more records than it harms (2740/4628)
Discovery 706548ab analyze time 33s 84ms found 1 candidates
Generation 8 score 0.8026516816057319  error 0.19730428239494482 avg time 18s 792ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-295, harming 28.8% more records than it helps (1525/4628)
Discovery 706548ab analyze harmful time 9s 428ms found 1 candidates
Fine tuning increased fitness by 0.000002127196242152074 to 0.802653808801974 adjusted 1257 weights, 70 biases 
Discovery 706548ab analyze squashes time 7s 59ms found 0 candidates
Over populated 52, expected 50.
Generation 9 score 0.802653808801974  error 0.1973021551987027 avg time 2s 6ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028130342504262273 to 0.8026566218362244 adjusted 1257 weights, 70 biases 
Generation 10 score 0.8026566218362244  error 0.19729934216445222 avg time 1s 804ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8026661439892236  error 0.1972897000114536 avg time 1s 658ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8026661439892236  error 0.1972897000114536 avg time 1s 631ms
{
  error: 0.1972897000114536,
  score: 0.8026661439892236,
  generation: 12,
  time: 259330,
  startScore: 0.8026418697738281
}
process GRAIN_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GRAIN_MILL_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 261ms (previous experiment )
Training dbbcaf7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbbcaf7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbbcaf7f initialize time 123ms
Discovery dbbcaf7f processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Discovery dbbcaf7f read time 14ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4628 records
Discovery dbbcaf7f scanning time 10s 300ms
Discovery dbbcaf7f recorded time 12s 578ms
Training 2660e4f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d65ef05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb9ce2e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b20c9b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 24.6% more records than it harms (2867/4628)
Discovery dbbcaf7f analyze time 1m 2s 316ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 34.8% more records than it helps (1491/4628)
Discovery dbbcaf7f analyze harmful time 5s 493ms found 1 candidates
Discovery dbbcaf7f analyze squashes time 4s 213ms found 0 candidates
Training 668594c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 89b28695 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9051075074316803  error 0.09486050556889505 avg time 11s 567ms
Training b9843454 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9843454 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9843454 initialize time 136ms
Discovery b9843454 processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Discovery b9843454 read time 11ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4628 records
Discovery b9843454 scanning time 7s 836ms
Discovery b9843454 recorded time 10s 353ms
Training e37179d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029197355059240593 to 0.9051111349229973 adjusted 75 weights, 3 biases 
Over populated 52, expected 50.
Generation 15 score 0.9051307700891972  error 0.09483724291137823 avg time 7s 215ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000019550351766595142 to 0.9051503204409638 adjusted 75 weights, 28 biases 
Generation 16 score 0.9051503204409638  error 0.09481769255961157 avg time 1s 548ms
Waiting for discovery to complete
Generation 17 score 0.9051699297059764  error 0.09479808329459898 avg time 1s 565ms
Waiting for discovery to complete
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 24.6% more records than it harms (2866/4628)
Discovery b9843454 analyze time 1m 26s 697ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 34.8% more records than it helps (1491/4628)
Discovery b9843454 analyze harmful time 4s 64ms found 1 candidates
Discovery b9843454 analyze squashes time 2s 245ms found 0 candidates
Generation 18 score 0.9051699297059764  error 0.09479808329459898 avg time 1s 557ms
Waiting for discovery to complete
Generation 19 score 0.9051704974038729  error 0.09479751559670252 avg time 1s 216ms
Waiting for training/discovery clean up 2
Generation 20 score 0.9051716047535493  error 0.09479639824702621 avg time 1s 200ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.788683928395713e-7 to 0.9051724836219421 adjusted 2 weights, 22 biases 
Generation 21 score 0.9051724836219421  error 0.09479551937863334 avg time 1s 178ms
{
  error: 0.09479551937863334,
  score: 0.9051724836219421,
  generation: 21,
  time: 270901,
  startScore: 0.9051075074316803
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 304ms (previous experiment )
Training ea50dfe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea50dfe7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea50dfe7 initialize time 148ms
Discovery ea50dfe7 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery ea50dfe7 read time 11ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery ea50dfe7 scanning time 13s 992ms
Discovery ea50dfe7 recorded time 16s 151ms
Training 7291578f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery ea50dfe7 analyze time 22s 159ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery ea50dfe7 analyze harmful time 5s 363ms found 1 candidates
Discovery ea50dfe7 analyze squashes time 4s 522ms found 0 candidates
Training bb898b4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb898b4a with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb898b4a initialize time 107ms
Discovery bb898b4a processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery bb898b4a read time 12ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery bb898b4a scanning time 14s 85ms
Discovery bb898b4a recorded time 16s 153ms
Training 5f07abba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1400243715709024e-7 to 0.9041601000093519 adjusted 103 weights, 1 bias 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery bb898b4a analyze time 23s 946ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery bb898b4a analyze harmful time 5s 473ms found 1 candidates
Training b011dd6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb898b4a analyze squashes time 3s 896ms found 0 candidates
Fine tuning increased fitness by 4.2208127770670956e-8 to 0.9041601422174796 adjusted 103 weights, 1 bias 
Discovery 56528cff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 56528cff initialize time 144ms
Discovery 56528cff processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 1.0173557074555362e-7 to 0.9041602439530504 adjusted 1 weight 
Discovery 56528cff read time 9ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4628 records
Discovery 56528cff scanning time 12s 83ms
Discovery 56528cff recorded time 14s 181ms
Training 4f77219b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5503813088901808e-7 to 0.9041603989911813 adjusted 1 weight 
Fine tuning increased fitness by 2.7886411213540185e-7 to 0.9041606778552934 adjusted 1 weight 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 41.0% more records than it harms (2727/4628)
Discovery 56528cff analyze time 21s 867ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.5% more records than it helps (887/4628)
Discovery 56528cff analyze harmful time 2s 942ms found 1 candidates
Discovery 56528cff analyze squashes time 4s 122ms found 0 candidates
Fine tuning increased fitness by 4.4829700773796333e-7 to 0.9041611261523012 adjusted 1 weight 
Fine tuning increased fitness by 9.031313167318089e-7 to 0.9041620292836179 adjusted 1 weight 
Generation 10 score 0.9041620292836179  error 0.09579786671646405 avg time 18s 435ms
{
  error: 0.09579786671646405,
  score: 0.9041620292836179,
  generation: 10,
  time: 184835,
  startScore: 0.9042076202747718
}
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Training 9110fe2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9110fe2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9110fe2d initialize time 124ms
Discovery 9110fe2d processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 9110fe2d read time 11ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4628 records
Discovery 9110fe2d scanning time 9s 365ms
Discovery 9110fe2d recorded time 11s 992ms
Training 7effa0a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e4bfd09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006462637114235115 to 0.9120719165037159 adjusted 270 weights, 15 biases 
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.8% more records than it harms (2410/4628)
Discovery 9110fe2d analyze time 43s 380ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.8% more records than it helps (427/4628)
Discovery 9110fe2d analyze harmful time 4s 979ms found 1 candidates
Discovery 9110fe2d analyze squashes time 4s 124ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.5% error: 1.2748479580364538e+23 -> 1.2168961237600443e+23
Training 4dd79920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4dd79920 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4dd79920 initialize time 153ms
Discovery 4dd79920 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 4dd79920 read time 17ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4628 records
Discovery 4dd79920 scanning time 9s 460ms
Discovery 4dd79920 recorded time 12s 129ms
Training 648f8df2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001319986700121234 to 0.9120911948924955 adjusted 247 weights, 13 biases 
Training 1490dec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.8% more records than it harms (2410/4628)
Discovery 4dd79920 analyze time 39s 511ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.8% more records than it helps (427/4628)
Discovery 4dd79920 analyze harmful time 4s 901ms found 1 candidates
Discovery 4dd79920 analyze squashes time 4s 84ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.5% error: 1.2748479580364538e+23 -> 1.2168961237601794e+23
Training 2fb708ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fb708ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2fb708ab initialize time 149ms
Discovery 2fb708ab processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Fine tuning increased fitness by 0.000019367774435230523 to 0.9121315102575884 adjusted 247 weights, 13 biases 
Over populated 54, expected 50.
Discovery 2fb708ab read time 13ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4628 records
Discovery 2fb708ab scanning time 9s 982ms
Discovery 2fb708ab recorded time 12s 723ms
Generation 9 score 0.9121441177538976  error 0.08781734824714339 avg time 18s 649ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-585 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.9% more records than it harms (2412/4628)
Discovery 2fb708ab analyze time 36s 81ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.9% more records than it helps (427/4628)
Discovery 2fb708ab analyze harmful time 4s 815ms found 1 candidates
Discovery 2fb708ab analyze squashes time 3s 601ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.6% error: 1.270526436896415e+23 -> 1.2125746026137034e+23
Fine tuning increased fitness by 0.000002068491636531 to 0.9121461862455341 adjusted 196 weights, 12 biases 
Generation 10 score 0.9121461862455341  error 0.08781527975550688 avg time 1s 656ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011368283463486506 to 0.9121473230738805 adjusted 196 weights, 12 biases 
Over populated 53, expected 50.
Generation 11 score 0.9121473230738805  error 0.08781414292716047 avg time 1s 341ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9121531419042235  error 0.0878083140968179 avg time 1s 412ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000018468019641781908 to 0.9121716099238653 adjusted 190 weights, 12 biases 
Generation 13 score 0.9121716099238653  error 0.0877898460771761 avg time 1s 302ms
{
  error: 0.0877898460771761,
  score: 0.9121716099238653,
  generation: 13,
  time: 243935,
  startScore: 0.912056612252792
}
process BROADWOVEN_FABRIC_MILLS_COTTON lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BROADWOVEN_FABRIC_MILLS_COTTON.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 343a49fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 343a49fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 343a49fa initialize time 133ms
Discovery 343a49fa processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 343a49fa read time 16ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4628 records
Discovery 343a49fa scanning time 7s 512ms
Discovery 343a49fa recorded time 10s 460ms
Training 511e62ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6f2586c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.6% more records than it harms (1527/4628)
Discovery 343a49fa analyze time 23s 342ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.6% more records than it helps (342/4628)
Discovery 343a49fa analyze harmful time 3s 55ms found 1 candidates
Discovery 343a49fa analyze squashes time 2s 985ms found 0 candidates
Training e401e654 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e401e654 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.492179016603927e-10 to 0.9291683963644135 adjusted 1 weight 
Discovery e401e654 initialize time 152ms
Discovery e401e654 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery e401e654 read time 15ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4628 records
Discovery e401e654 scanning time 7s 582ms
Discovery e401e654 recorded time 10s 538ms
Training 471212d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.183258713233215e-9 to 0.9291683975476722 adjusted 1 weight 
Training 32816ad7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3430497542165085e-9 to 0.929168399890722 adjusted 1 weight 
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.6% more records than it harms (1527/4628)
Discovery e401e654 analyze time 19s 673ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.6% more records than it helps (342/4628)
Discovery e401e654 analyze harmful time 3s 210ms found 1 candidates
Training a6e14bc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e401e654 analyze squashes time 2s 267ms found 0 candidates
Fine tuning increased fitness by 3.4571610019185073e-9 to 0.929168403347883 adjusted 1 weight 
Training 9c7c7619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c7c7619 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c7c7619 initialize time 111ms
Discovery 9c7c7619 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Fine tuning increased fitness by 6.062711443988178e-9 to 0.9291684094105944 adjusted 1 weight 
Discovery 9c7c7619 read time 11ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4628 records
Discovery 9c7c7619 scanning time 7s 409ms
Discovery 9c7c7619 recorded time 10s 62ms
