================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  11:45:04 up 55 days, 33 min,  1 user,  load average: 1.16, 2.79, 3.34
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3784614 3784613 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3784616 3784614 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3784633 3784616 /bin/bash worker/node.sh
nigel    3784642 3784633 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 11:45:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7943708907214064
Fine tuning increased fitness by 1.5845164469396877e-7 to 0.9014819752989202 adjusted 1892 weights, 71 biases 
Generation 11 score 0.9014819752989202  error 0.09848244770195458 avg time 1s 192ms
Waiting for additional generation
Fine tuning increased fitness by 1.9403000861561992e-7 to 0.9014821693289288 adjusted 1892 weights, 71 biases 
Generation 12 score 0.9014821693289288  error 0.09848225367194602 avg time 1s 191ms
{
  error: 0.09848225367194602,
  score: 0.9014821693289288,
  generation: 12,
  time: 196493,
  startScore: 0.9014806029530763
}
process SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training 73f8d8c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73f8d8c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73f8d8c3 initialize time 101ms
Discovery 73f8d8c3 processing .trainData-industry_87/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin
Constant neuron 329856e6-2748-4558-a94a-7f7ae60fed8a-1282 convert hidden to constant
Adjust neuron 329856e6-2748-4558-a94a-7f7ae60fed8a-1282 bias -0.0007884 to 6.215745599999999e-7
Discovery 73f8d8c3 read time 9ms for .trainData-industry_87/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin with 4608 records
Discovery 73f8d8c3 scanning time 2s 438ms
Generation 1 score 0.9767956221204265  error 0.02320090688230956 avg time 1s 221ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 175MB used, 289MB total
Discovery 73f8d8c3 recorded time 4s 776ms
Fine tuning increased fitness by 0.0000020795772266435364 to 0.9767977016976531 adjusted 1 weight 
Generation 2 score 0.9767977016976531  error 0.023198827305082947 avg time 460ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 137MB used, 251MB total
Fine tuning increased fitness by 0.0000017840877588604087 to 0.976799485785412 adjusted 1 weight 
Generation 3 score 0.976799485785412  error 0.02319704321732405 avg time 138ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 158MB used, 251MB total
Fine tuning increased fitness by 2.57570527351092e-7 to 0.9767997433559393 adjusted 1 weight 
Generation 4 score 0.9767997433559393  error 0.023196785646796697 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 131MB used, 251MB total
Fine tuning increased fitness by 1.043342279238857e-8 to 0.9767997537893621 adjusted 1 weight 
Generation 5 score 0.9767997537893621  error 0.023196775213373957 avg time 96ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 138MB used, 256MB total
Fine tuning increased fitness by 3.228147001932413e-7 to 0.9768000766040623 adjusted 1 weight 
Generation 6 score 0.9768000766040623  error 0.023196442398684017 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 160MB used, 267MB total
Fine tuning increased fitness by 6.093941579132789e-7 to 0.9768006859982202 adjusted 1 weight 
Generation 7 score 0.9768006859982202  error 0.02319583300452605 avg time 94ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 277MB total
Fine tuning increased fitness by 9.97299383298511e-7 to 0.9768016832976035 adjusted 1 weight 
Generation 8 score 0.9768016832976035  error 0.023194835705142827 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 179MB used, 287MB total
Fine tuning increased fitness by 0.0000018055608994593797 to 0.976803488858503 adjusted 1 weight 
Generation 9 score 0.976803488858503  error 0.023193030144243367 avg time 91ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 295MB total
Fine tuning increased fitness by 0.000004088918407973985 to 0.976807577776911 adjusted 1 weight 
Generation 10 score 0.976807577776911  error 0.023188941225835345 avg time 56ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 303MB total
Fine tuning increased fitness by 0.000006386447975237353 to 0.9768139642248862 adjusted 1 weight 
Generation 11 score 0.9768139642248862  error 0.023182554777860086 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 310MB total
Fine tuning increased fitness by 0.000005325756198826248 to 0.976819289981085 adjusted 1 weight 
Generation 12 score 0.976819289981085  error 0.023177229021661347 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 214MB used, 319MB total
Fine tuning increased fitness by 1.4162392625305387e-7 to 0.9768194316050113 adjusted 1 weight 
Generation 13 score 0.9768194316050113  error 0.02317708739773504 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 325MB total
Fine tuning increased fitness by 2.280675426291623e-9 to 0.9768194338856867 adjusted 1 weight 
Generation 14 score 0.9768194338856867  error 0.02317708511705963 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 253MB used, 334MB total
Fine tuning increased fitness by 3.965676520500949e-8 to 0.9768194735424519 adjusted 1 weight 
Generation 15 score 0.9768194735424519  error 0.023177035460304644 avg time 108ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 345MB total
Fine tuning increased fitness by 1.0594465793545282e-7 to 0.9768195794871098 adjusted 1 weight 
Discovery 73f8d8c3 analyze time 14s 241ms found 0 candidates
Generation 16 score 0.9768195794871098  error 0.02317691951565699 avg time 107ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 266MB used, 359MB total
Discovery 73f8d8c3 analyze harmful time 574ms found 0 candidates
Fine tuning increased fitness by 1.9912586257664344e-7 to 0.9768197786129724 adjusted 1 weight 
Discovery 73f8d8c3 analyze squashes time 483ms found 0 candidates
Remove neuron 92dada21-496d-4d6e-9465-cea35e4bdf72 as no longer connected
Generation 17 score 0.9768197786129724  error 0.023176720389794434 avg time 137ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 268MB used, 376MB total
Fine tuning increased fitness by 3.913896365892455e-7 to 0.976820170002609 adjusted 1 weight 
Generation 18 score 0.976820170002609  error 0.023176329000157883 avg time 68ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.971789384222163e-7 to 0.9768211671815474 adjusted 1 weight 
Generation 19 score 0.9768211671815474  error 0.023175331821219447 avg time 60ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003168153929977713 to 0.9768243353354774 adjusted 1 weight 
Generation 20 score 0.9768243353354774  error 0.023172163667289414 avg time 65ms
{
  error: 0.023172163667289414,
  score: 0.9768243353354774,
  generation: 20,
  time: 32196,
  startScore: 0.976805362090561
}
process INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP.json
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Training c4245c93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4245c93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4245c93 initialize time 129ms
Discovery c4245c93 processing .trainData-industry_87/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Constant neuron 74fcb6cc-9a7e-4cf1-a4e7-025052f62ad5 convert hidden to constant
Adjust neuron 74fcb6cc-9a7e-4cf1-a4e7-025052f62ad5 bias 0.19523210024085208 to 1
Discovery c4245c93 read time 13ms for .trainData-industry_87/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4608 records
Discovery c4245c93 scanning time 13s 975ms
Discovery c4245c93 recorded time 16s 241ms
Training 00e8a2d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8505aa6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 26.4% more records than it harms (2673/4608)
Discovery c4245c93 analyze time 46s 630ms found 1 candidates
Training 7c5766fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to e3f4e9bc-8c39-4d60-b1a3-76b81c480b8d, harming 14.0% more records than it helps (1678/4608)
Discovery c4245c93 analyze harmful time 5s 854ms found 1 candidates
Discovery c4245c93 analyze squashes time 4s 777ms found 0 candidates
Over populated 52, expected 50.
Discovery 64256674 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64256674 initialize time 112ms
Discovery 64256674 processing .trainData-industry_87/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Fine tuning increased fitness by 0.000009549814103282372 to 0.8288786432398256 adjusted 82 weights, 2 biases 
Discovery 64256674 read time 13ms for .trainData-industry_87/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4608 records
Discovery 64256674 scanning time 11s 232ms
Discovery 64256674 recorded time 13s 721ms
Training 9cbf57f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7a0ac3de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029220788667627673 to 0.8288887653282638 adjusted 82 weights, 2 biases 
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 25.8% more records than it harms (2662/4608)
Discovery 64256674 analyze time 27s 951ms found 1 candidates
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 19.1% more records than it helps (1626/4608)
Discovery 64256674 analyze harmful time 5s 908ms found 1 candidates
Discovery 64256674 analyze squashes time 6s 426ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> TAN improved: 75.2% error: 3.139950661855295e+26 -> 7.79106340593675e+25
Over populated 55, expected 50.
Fine tuning increased fitness by 0.000006108617031097552 to 0.8288980008539897 adjusted 68 weights, 1 bias 
Remove neuron 7b20b551-b9ed-4ae7-a192-03405d1d1f70 as no longer connected
Generation 10 score 0.8289056623693999  error 0.171054336632222 avg time 18s 726ms
{
  error: 0.171054336632222,
  score: 0.8289056623693999,
  generation: 10,
  time: 187604,
  startScore: 0.8289828979347128
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training f6031115 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOTv2 neuron 877c4cfc-4718-4dbb-acfa-9555f2960bd0
Discovery f6031115 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6031115 initialize time 128ms
Discovery f6031115 processing .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin
Replacing HYPOTv2 neuron 877c4cfc-4718-4dbb-acfa-9555f2960bd0
Replacing HYPOTv2 neuron 877c4cfc-4718-4dbb-acfa-9555f2960bd0
Discovery f6031115 read time 8ms for .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin with 4608 records
Discovery f6031115 scanning time 3s 828ms
Discovery f6031115 recorded time 6s 55ms
Training 9d802b9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training db6f026f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 843b1d1e-0d9a-4d58-b676-ca64b8611de8 as no longer connected
Discovery f6031115 analyze time 31s 537ms found 0 candidates
Discovery f6031115 analyze harmful time 2s 139ms found 0 candidates
Training 1225b1d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6031115 analyze squashes time 2s 655ms found 0 candidates
Remove neuron 8702fecd-930e-449d-ae2a-3445663d695f as no longer connected
Training 10fa4c6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9960036108132044e-14 to 0.9323817985713139 adjusted 1 weight 
Discovery 10fa4c6e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10fa4c6e initialize time 153ms
Discovery 10fa4c6e processing .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 90557043 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10fa4c6e read time 13ms for .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin with 4608 records
Discovery 10fa4c6e scanning time 5s 592ms
Discovery 10fa4c6e recorded time 7s 369ms
Training 48a453b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1503792080324047e-9 to 0.9323818136139838 adjusted 1 weight, 1 bias 
Generation 10 score 0.9323818136139838  error 0.06759728538835053 avg time 7s 110ms
Training dabfdcd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7826051745828408e-10 to 0.9323818137922443 adjusted 1 weight, 1 bias 
Training b20d1d9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.791991000033022e-10 to 0.9323818139714434 adjusted 1 weight, 1 bias 
Training d39d2155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 079e8ef1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.036891980811589e-7 to 0.9323827319366512 adjusted 153 weights, 4 biases 
Training 4c5abba3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10fa4c6e analyze time 34s 274ms found 0 candidates
Discovery 10fa4c6e analyze harmful time 2s 925ms found 0 candidates
Training a6e32b10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10fa4c6e analyze squashes time 1s 910ms found 0 candidates
Training b1c2a796 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4164345485401242e-7 to 0.9323844222707149 adjusted 153 weights, 4 biases 
Discovery b1c2a796 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1c2a796 initialize time 142ms
Discovery b1c2a796 processing .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery b1c2a796 read time 7ms for .trainData-industry_87/NON-OPERATING_ESTABLISHMENTS/data.bin with 4608 records
Discovery b1c2a796 scanning time 3s 905ms
Discovery b1c2a796 recorded time 6s 752ms
Training 7fb6bd81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4012364368820585e-7 to 0.9323845623943586 adjusted 153 weights, 4 biases 
Training dff6a2dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 38730aeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.475894577193884e-8 to 0.9323857645750496 adjusted 262 weights, 5 biases 
Generation 20 score 0.9323857645750496  error 0.06759332442727954 avg time 6s 180ms
Training bb120264 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.231413736765504e-7 to 0.9323866877164233 adjusted 262 weights, 5 biases 
Training 0bc680e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b472a302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1c2a796 analyze time 34s 594ms found 0 candidates
Discovery b1c2a796 analyze harmful time 2s 375ms found 0 candidates
Discovery b1c2a796 analyze squashes time 2s 639ms found 0 candidates
Fine tuning increased fitness by 0.000002999903121914116 to 0.9323914423495264 adjusted 260 weights, 5 biases 
Fine tuning increased fitness by 0.0000022535797347122966 to 0.9323936959292611 adjusted 260 weights, 5 biases 
Fine tuning increased fitness by 2.806074519412505e-7 to 0.932394209714075 adjusted 146 weights, 3 biases 
Fine tuning increased fitness by 3.9856344580257996e-7 to 0.9323946082775209 adjusted 146 weights, 3 biases 
Generation 29 score 0.9323946082775209  error 0.06758448072480636 avg time 4s 817ms
{
  error: 0.06758448072480636,
  score: 0.9323946082775209,
  generation: 29,
  time: 181384,
  startScore: 0.9323682866941284
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json
1 mutation, mutation rate 12.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
DeDuplication of 1 creatures to 50 in 20ms (previous experiment )
Training 054c1458 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 054c1458 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 054c1458 initialize time 158ms
Discovery 054c1458 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 054c1458 read time 14ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4608 records
Discovery 054c1458 scanning time 7s 164ms
Discovery 054c1458 recorded time 10s 488ms
Training 9e3e018a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training faec36ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-552 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-552 bias 2.142105546993839e-10 to 4.588616174461774e-20
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (983/4608)
Discovery 054c1458 analyze time 21s 740ms found 1 candidates
Training 66053a12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.5% more records than it helps (151/4608)
Discovery 054c1458 analyze harmful time 3s 741ms found 1 candidates
Discovery 054c1458 analyze squashes time 3s 251ms found 0 candidates
Training 922dc192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.184140523413646e-7 to 0.9435416512129468 adjusted 3 weights 
Discovery 922dc192 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 922dc192 initialize time 153ms
Discovery 922dc192 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 922dc192 read time 11ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4608 records
Discovery 922dc192 scanning time 6s 532ms
Discovery 922dc192 recorded time 9s 269ms
Training 3be6fcd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 20a1a0a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8c612e2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (983/4608)
Discovery 922dc192 analyze time 20s 496ms found 1 candidates
Fine tuning increased fitness by 1.0085326018760554e-8 to 0.9435416612982728 adjusted 3 weights 
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.5% more records than it helps (151/4608)
Discovery 922dc192 analyze harmful time 3s 137ms found 1 candidates
Discovery 922dc192 analyze squashes time 3s 454ms found 0 candidates
Training 3666d807 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.0854709311472e-9 to 0.9435416703837437 adjusted 3 weights 
Discovery 3666d807 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3666d807 initialize time 155ms
Discovery 3666d807 processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Generation 10 score 0.9435416703837437  error 0.05642695961794345 avg time 9s 610ms
Discovery 3666d807 read time 10ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4608 records
Discovery 3666d807 scanning time 6s 559ms
Discovery 3666d807 recorded time 9s 360ms
Training aa8ce00b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d86fb9f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (983/4608)
Discovery 3666d807 analyze time 21s 320ms found 1 candidates
Training bc608222 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.346346034658552e-9 to 0.9435416717300897 adjusted 3 weights 
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.5% more records than it helps (151/4608)
Discovery 3666d807 analyze harmful time 3s 626ms found 1 candidates
Discovery 3666d807 analyze squashes time 2s 932ms found 0 candidates
Fine tuning increased fitness by 2.23561743561973e-8 to 0.9435416940862641 adjusted 1 weight 
Discovery 3bc6e92b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3bc6e92b initialize time 111ms
Discovery 3bc6e92b processing .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 3bc6e92b read time 11ms for .trainData-industry_87/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4608 records
Discovery 3bc6e92b scanning time 4s 811ms
Training 2e2b3f2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3bc6e92b recorded time 7s 303ms
Training 503fa5c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005450860621092346 to 0.9435595660400482 adjusted 3 weights 
Fine tuning increased fitness by 0.000002290022763529187 to 0.9435688276333823 adjusted 3 weights 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.6% more records than it harms (983/4608)
Discovery 3bc6e92b analyze time 33s 543ms found 1 candidates
Generation 20 score 0.9435688276333823  error 0.05639979236830529 avg time 7s 929ms
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.5% more records than it helps (151/4608)
Discovery 3bc6e92b analyze harmful time 3s 353ms found 1 candidates
Fine tuning increased fitness by 1.923801339343001e-7 to 0.9435690200135163 adjusted 3 weights 
Discovery 3bc6e92b analyze squashes time 2s 274ms found 0 candidates
Generation 21 score 0.9435690200135163  error 0.056399599988171296 avg time 687ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 360MB used, 430MB total
Fine tuning increased fitness by 2.020780839329106e-7 to 0.9435692220916002 adjusted 3 weights 
Generation 22 score 0.9435692220916002  error 0.05639939791008741 avg time 557ms
Waiting for training/discovery clean up 2
Generation 23 score 0.9435695033824281  error 0.05639911661925961 avg time 553ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.244732507822761e-8 to 0.9435695858297531 adjusted 3 weights 
Generation 24 score 0.9435695858297531  error 0.05639903417193453 avg time 550ms
{
  error: 0.05639903417193453,
  score: 0.9435695858297531,
  generation: 24,
  time: 199054,
  startScore: 0.9437227095225893
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   9415e8cd..5c98086e  main       -> origin/main
Updating 9415e8cd..5c98086e
Created autostash: 265eda74
Fast-forward
 v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json          |  4669 ++++++---
 ...BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json |  4801 +++++++--
 v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json      |   196 +-
 v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json    | 10087 +++++--------------
 v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json         |  6795 +++----------
 v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json   |    82 +-
 v6/RUBBER-PLASTICS_FOOTWEAR.json                   |    38 +-
 v6/SERVICES-HELP_SUPPLY_SERVICES.json              |   170 +-
 v6/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS.json      |   834 +-
 ...EWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION.json |    41 +-
 10 files changed, 12056 insertions(+), 15657 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 9963a26b] GRQ-7 Improved Industry models
 10 files changed, 17603 insertions(+), 4099 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   5c98086e..9963a26b  main -> main
