================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   40K   84K  33% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:20:04 up  4:08,  2 users,  load average: 0.01, 1.18, 2.46
USER         PID    PPID COMMAND
nigel        851       1 /lib/systemd/systemd --user
nigel        852     851 (sd-pam)
root        1073    1060 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2061    1443 update-notifier
nigel       5164    5087 sshd: nigel@pts/0
nigel       5165    5164 -bash
nigel       6454    5165 tail -f /home/nigel/logs/node.log
nigel      39669   39668 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      39671   39669 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      39690   39671 /bin/bash worker/node.sh
nigel      39699   39690 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 11:20:04 AEST
Already up to date.
HEAD is now at 6b758ac Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931443706661857
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507708923282086
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470642451565505
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
FATS-OILS , score: 0.8301323171345792
Skipping (good score) FATS-OILS , score: 0.830
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747392047049047
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
METAL_MINING , score: 0.9264526293709227
Skipping (good score) METAL_MINING , score: 0.926
TITLE_INSURANCE , score: 0.8568167088688823
Skipping (good score) TITLE_INSURANCE , score: 0.857
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952259616032998
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8596906264959664
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.880332021775826
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.880
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8459059968693373
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8794338493924932
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9078849927217822
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9054384679893056
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
process CRUDE_PETROLEUM-NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CRUDE_PETROLEUM-NATURAL_GAS.json
1 mutation, mutation rate 7.2%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
Training 5d136468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d136468 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d136468 initialize time 143ms
Discovery 5d136468 processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Discovery 5d136468 read time 10ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4617 records
Discovery 5d136468 scanning time 7s 491ms
Discovery 5d136468 recorded time 10s 465ms
Training b73c58ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae506d28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d518eb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1620 to faee1ea5-ce21-49e9-8ed9-b0e35cdfbc72 with weight 1.0000, helping 35.9% more records than it harms (1663/4617)
Discovery 5d136468 analyze time 55s 648ms found 1 candidates
Training 973912f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.0% more records than it helps (355/4617)
Discovery 5d136468 analyze harmful time 3s 224ms found 1 candidates
Discovery 5d136468 analyze squashes time 2s 560ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5558219423361594e+27 -> 1.0223287769344634e+27
Training 465de253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 465de253 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 465de253 initialize time 106ms
Discovery 465de253 processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Fine tuning increased fitness by 6.537881347412622e-12 to 0.9315030593747756 adjusted 2 weights 
Discovery 465de253 read time 12ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4617 records
Discovery 465de253 scanning time 7s 879ms
Discovery 465de253 recorded time 10s 523ms
Training 12dfe310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.202993839745432e-12 to 0.9315030593829786 adjusted 2 weights 
Training a8fae5c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 34.2% more records than it harms (1930/4617)
Discovery 465de253 analyze time 35s 768ms found 1 candidates
Discovered harmful synapse from input-11 to a70092d3-e238-4574-8476-c744ac9a208d, harming 34.0% more records than it helps (355/4617)
Discovery 465de253 analyze harmful time 2s 422ms found 1 candidates
Generation 10 score 0.9315030593829786  error 0.06846061661817893 avg time 13s 721ms
Discovery 465de253 analyze squashes time 4s 372ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5558219423361594e+27 -> 1.0223287769344634e+27
Fine tuning increased fitness by 1.5016876631079867e-12 to 0.9315030593844803 adjusted 2 weights 
Generation 16 score 0.9315030593844803  error 0.06846061661667721 avg time 4s 477ms
{
  error: 0.06846061661667721,
  score: 0.9315030593844803,
  generation: 16,
  time: 182271,
  startScore: 0.931443706661857
}
process BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BEVERAGES.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Training 8c688f30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c688f30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c688f30 initialize time 131ms
Discovery 8c688f30 processing .trainData-industry_88/BEVERAGES/data.bin
Discovery 8c688f30 read time 9ms for .trainData-industry_88/BEVERAGES/data.bin with 4617 records
Discovery 8c688f30 scanning time 7s 30ms
Discovery 8c688f30 recorded time 9s 500ms
Training a5209b14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 19.7% more records than it harms (2703/4617)
Discovery 8c688f30 analyze time 20s 876ms found 1 candidates
Discovery 8c688f30 analyze harmful time 3s 195ms found 0 candidates
Discovery 8c688f30 analyze squashes time 3s 356ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3651269728999067e+28 -> 4.2651225467776875e+22
Training c693bc6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Over populated 52, expected 50.
Training 727b49dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cb26ff81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb26ff81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb26ff81 initialize time 103ms
Discovery cb26ff81 processing .trainData-industry_88/BEVERAGES/data.bin
Discovery cb26ff81 read time 12ms for .trainData-industry_88/BEVERAGES/data.bin with 4617 records
Discovery cb26ff81 scanning time 6s 877ms
Discovery cb26ff81 recorded time 9s 54ms
Fine tuning increased fitness by 6.427139845888163e-7 to 0.9234191491795541 adjusted 437 weights, 13 biases 
Over populated 52, expected 50.
Generation 10 score 0.9234191491795541  error 0.07654523982169958 avg time 16s 924ms
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 19.7% more records than it harms (2703/4617)
Discovery cb26ff81 analyze time 19s 323ms found 1 candidates
Discovered harmful synapse from input-1004 to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4, harming 59.0% more records than it helps (457/4617)
Discovery cb26ff81 analyze harmful time 3s 796ms found 1 candidates
Discovery cb26ff81 analyze squashes time 3s 157ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3651269728999067e+28 -> 4.2651225467776875e+22
Fine tuning increased fitness by 0.000001622972185422178 to 0.9234207721517396 adjusted 437 weights, 13 biases 
Over populated 53, expected 50.
Generation 11 score 0.9234207721517396  error 0.07654361684951413 avg time 1s 709ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000019868124191413372 to 0.9234227589641587 adjusted 437 weights, 13 biases 
Generation 12 score 0.9234227589641587  error 0.07654163003709498 avg time 1s 527ms
{
  error: 0.07654163003709498,
  score: 0.9234227589641587,
  generation: 12,
  time: 201977,
  startScore: 0.9234182175098222
}
process WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json
1 mutation, mutation rate 46.2%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training bbf0d288 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbf0d288 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbf0d288 initialize time 137ms
Discovery bbf0d288 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery bbf0d288 read time 11ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4617 records
Discovery bbf0d288 scanning time 9s 572ms
Discovery bbf0d288 recorded time 12s 311ms
Training 4604dc2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ec49746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f744f24c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003180179327877397 to 0.8209225832571501 adjusted 2 weights 
Discovered beneficial synapse from input-1142 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa with weight -1.0000, helping 55.4% more records than it harms (3392/4617)
Discovery bbf0d288 analyze time 43s 675ms found 1 candidates
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 55.1% more records than it helps (841/4617)
Discovery bbf0d288 analyze harmful time 3s 874ms found 1 candidates
Discovery bbf0d288 analyze squashes time 4s 499ms found 0 candidates
Training b7eb3a28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7eb3a28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7eb3a28 initialize time 106ms
Discovery b7eb3a28 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Fine tuning increased fitness by 5.857924700869432e-9 to 0.8209225891150748 adjusted 2 weights 
Discovery b7eb3a28 read time 10ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4617 records
Discovery b7eb3a28 scanning time 7s 577ms
Discovery b7eb3a28 recorded time 10s 447ms
Training aef57a4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fcf50290 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017002416173528268 to 0.8209639277037706 adjusted 2 weights 
Training 9e4a77d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011805936456221744 to 0.8209651082974162 adjusted 2 weights 
Discovered beneficial synapse from input-1142 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa with weight -1.0000, helping 55.4% more records than it harms (3392/4617)
Discovery b7eb3a28 analyze time 1m 1s 924ms found 1 candidates
Fine tuning increased fitness by 6.051126155703912e-9 to 0.8209651143485424 adjusted 2 weights 
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 55.1% more records than it helps (840/4617)
Discovery b7eb3a28 analyze harmful time 2s 537ms found 1 candidates
Discovery b7eb3a28 analyze squashes time 2s 533ms found 0 candidates
Fine tuning increased fitness by 1.9898538372586927e-10 to 0.8209651145475277 adjusted 2 weights 
Generation 10 score 0.8209651145475277  error 0.17899772245256404 avg time 16s 715ms
Fine tuning increased fitness by 7.371510069020815e-10 to 0.8209651152846787 adjusted 2 weights 
Fine tuning increased fitness by 7.060574347406146e-11 to 0.8209651153552845 adjusted 2 weights 
Generation 12 score 0.8209651153552845  error 0.17899772164480732 avg time 1s 968ms
{
  error: 0.17899772164480732,
  score: 0.8209651153552845,
  generation: 12,
  time: 187150,
  startScore: 0.8208644915343829
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
2 mutations, mutation rate 20.3%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training b9a97d98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9a97d98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9a97d98 initialize time 112ms
Discovery b9a97d98 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery b9a97d98 read time 9ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery b9a97d98 scanning time 6s 154ms
Discovery b9a97d98 recorded time 9s 98ms
Training c2ac7da9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 39fbf75b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0471bde2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.4% more records than it harms (801/4617)
Discovery b9a97d98 analyze time 25s 78ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.3% more records than it helps (92/4617)
Discovery b9a97d98 analyze harmful time 2s 696ms found 1 candidates
Training e253da09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9a97d98 analyze squashes time 1s 253ms found 0 candidates
Training 39fbf75b increased fitness by 2.5706459516605662e-8 to 0.9414398206650381
Training d2006c7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2006c7e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2006c7e initialize time 135ms
Discovery d2006c7e processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery d2006c7e read time 10ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery d2006c7e scanning time 6s 120ms
Discovery d2006c7e recorded time 9s 113ms
Training 240a26ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b40c4c15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 30beec58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.4% more records than it harms (801/4617)
Discovery d2006c7e analyze time 25s 930ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.3% more records than it helps (92/4617)
Discovery d2006c7e analyze harmful time 2s 190ms found 1 candidates
Discovery d2006c7e analyze squashes time 1s 662ms found 0 candidates
Training bfb69362 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009887946674558279 to 0.9414644054813496 adjusted 624 weights, 5 biases 
Discovery bfb69362 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfb69362 initialize time 148ms
Discovery bfb69362 processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Generation 10 score 0.9414644054813496  error 0.05851037452005057 avg time 10s 356ms
Discovery bfb69362 read time 10ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery bfb69362 scanning time 6s 103ms
Discovery bfb69362 recorded time 9s 140ms
Training b9480fe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f003f2ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.013803045430862e-7 to 0.9414648747602575 adjusted 633 weights, 5 biases 
Training c6dab972 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.4% more records than it harms (800/4617)
Discovery bfb69362 analyze time 26s 230ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.3% more records than it helps (92/4617)
Discovery bfb69362 analyze harmful time 1s 712ms found 1 candidates
Discovery bfb69362 analyze squashes time 2s 460ms found 0 candidates
Training a4975027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4975027 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4975027 initialize time 136ms
Discovery a4975027 processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery a4975027 read time 13ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery a4975027 scanning time 6s 266ms
Discovery a4975027 recorded time 9s 225ms
Fine tuning increased fitness by 1.4401879466774403e-7 to 0.9414652377187163 adjusted 870 weights, 8 biases 
Fine tuning increased fitness by 0.000002356975989714627 to 0.941467594694706 adjusted 870 weights, 8 biases 
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.4% more records than it harms (800/4617)
Discovery a4975027 analyze time 22s 126ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.3% more records than it helps (92/4617)
Discovery a4975027 analyze harmful time 1s 360ms found 1 candidates
Discovery a4975027 analyze squashes time 2s 435ms found 0 candidates
Generation 18 score 0.941478705596647  error 0.05849618440475166 avg time 7s 769ms
Waiting for additional generation
Fine tuning increased fitness by 0.000001217658086249962 to 0.9414799232547333 adjusted 639 weights, 7 biases 
Generation 19 score 0.9414799232547333  error 0.05849495674666614 avg time 714ms
{
  error: 0.05849495674666614,
  score: 0.9414799232547333,
  generation: 19,
  time: 188722,
  startScore: 0.9414397949585785
}
process SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC.json
1 mutation, mutation rate 8.2%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training af775ecf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af775ecf with 1 binary files, sample rate: 100%, batch size: 512
Discovery af775ecf initialize time 139ms
Discovery af775ecf processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery af775ecf read time 4ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4617 records
Discovery af775ecf scanning time 9s 844ms
Discovery af775ecf recorded time 11s 860ms
Training c3917b44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.918086835616677e-7 to 0.8659381092234134 adjusted 139 weights, 5 biases 
Over populated 52, expected 50.
Training e5322002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1463 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight 1.0000, helping 71.8% more records than it harms (3913/4617)
Discovery af775ecf analyze time 46s 101ms found 1 candidates
Training e48fcc0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.92620523764964e-8 to 0.8659515471017725 adjusted 27 weights, 2 biases 
Discovered harmful synapse from input-1612 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 72.2% more records than it helps (587/4617)
Discovery af775ecf analyze harmful time 2s 125ms found 1 candidates
Discovery af775ecf analyze squashes time 1s 860ms found 0 candidates
Training 1bcf7432 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bcf7432 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1204901118055943e-7 to 0.8659516591507836 adjusted 26 weights, 2 biases 
Discovery 1bcf7432 initialize time 130ms
Discovery 1bcf7432 processing .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery 1bcf7432 read time 13ms for .trainData-industry_88/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4617 records
Discovery 1bcf7432 scanning time 8s 411ms
Discovery 1bcf7432 recorded time 10s 823ms
Training 491cd621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4a00315a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017083079023594294 to 0.8659549764979351 adjusted 278 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1463 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight 1.0000, helping 72.0% more records than it harms (3917/4617)
Discovery 1bcf7432 analyze time 49s 589ms found 1 candidates
Discovered harmful synapse from input-1612 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 72.4% more records than it helps (584/4617)
Discovery 1bcf7432 analyze harmful time 3s 63ms found 1 candidates
Discovery 1bcf7432 analyze squashes time 1s 972ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002134826485811203 to 0.8659600631247416 adjusted 278 weights, 18 biases 
Generation 10 score 0.8659600631247416  error 0.13400758287532816 avg time 18s 65ms
{
  error: 0.13400758287532816,
  score: 0.8659600631247416,
  generation: 10,
  time: 180968,
  startScore: 0.8659374174147298
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
6 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 4ff1bef8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ff1bef8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ff1bef8 initialize time 135ms
Discovery 4ff1bef8 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Discovery 4ff1bef8 read time 13ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4617 records
Discovery 4ff1bef8 scanning time 10s 939ms
Discovery 4ff1bef8 recorded time 13s 296ms
Training 58e80983 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1051c5bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9cf34fd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.9% more records than it harms (3024/4617)
Discovery 4ff1bef8 analyze time 57s 166ms found 1 candidates
Training 44cabe09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1558 to 5f8b262c-039c-4880-9f9d-d37a815b5420, harming 53.2% more records than it helps (947/4617)
Discovery 4ff1bef8 analyze harmful time 3s 361ms found 1 candidates
Discovery 4ff1bef8 analyze squashes time 3s 793ms found 0 candidates
Discovery a5b6a28c with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5b6a28c initialize time 126ms
