================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:25:05 up 26 days,  4:32,  1 user,  load average: 0.13, 1.69, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     335219  335218 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     335221  335219 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     335237  335221 /bin/bash worker/node.sh
nigel     335246  335237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 19:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4bba7f57..ea5fe112  main       -> origin/main
HEAD is now at ea5fe112 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709658089758225
Creature count: 50
Culling duplicate creature at 9 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653557e-9 regression -6.668879374653557e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 94ms
Discovery 917414b0 processing .trainData-location_88/CAMBODIA/data.bin
Generation 1 score 0.99999997 (avg: 0.4215) error 0 avg time 1s 35ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 917414b0 read time 9ms for .trainData-location_88/CAMBODIA/data.bin with 4637 records
Discovery 917414b0 scanning time 3s 137ms
Training 917414b0 completed after 107ms
Generation 2 score 0.99999997 (avg: 0.3883) error 0 avg time 309ms
Waiting for discovery to complete
Discovery 917414b0 recorded time 5s 218ms
Discovery 917414b0 analyze time 48ms found 0 candidates
Discovery 917414b0 analyze harmful time 33ms found 0 candidates
Discovery 917414b0 analyze squashes time 24ms found 0 candidates
Generation 3 score 0.99999997 (avg: 0.8970) error 0 avg time 124ms
Waiting for training/discovery clean up 2
Generation 4 score 0.99999997 (avg: 0.9986) error 0 avg time 46ms
Waiting for training/discovery clean up 1
Generation 5 score 0.99999997 (avg: 1.0000) error 0 avg time 46ms
{
  error: 0,
  score: 0.99999997,
  generation: 5,
  time: 15794,
  startScore: 0.99999997
}
TAIWAN , score: 0.8535768065379138
process (poor score) TAIWAN , score: 0.8535768065379138 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TAIWAN.json
3 mutations, mutation rate 8.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Discovery b80b7e6d scheduled
Training b80b7e6d scheduled
Training b80b7e6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b80b7e6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b80b7e6d initialize time 138ms
Discovery b80b7e6d processing .trainData-location_88/TAIWAN/data.bin
Discovery b80b7e6d read time 6ms for .trainData-location_88/TAIWAN/data.bin with 4637 records
Discovery b80b7e6d scanning time 16s 46ms
Discovery b80b7e6d recorded time 18s 195ms
Discovery b80b7e6d analyze time 21s 973ms found 0 candidates
Discovery b80b7e6d analyze harmful time 5s 744ms found 0 candidates
Discovery b80b7e6d analyze squashes time 6s 33ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 5.1565282243265404e+33 -> 4.7622805240183924e+33
Discovery 3269a5ee scheduled
Training 3269a5ee scheduled
Training 3269a5ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3269a5ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3269a5ee initialize time 133ms
Discovery 3269a5ee processing .trainData-location_88/TAIWAN/data.bin
Fine tuning increased fitness by 0.0000019403528437322848 to 0.8535799490310201 adjusted 656 weights, 22 biases 
Training b80b7e6d completed after 33s 272ms
Training b80b7e6d compacted
Over populated 52, expected 50.
Max is too large 462050207590675650
Total is too large 462050207593094140
Discovery 3269a5ee read time 13ms for .trainData-location_88/TAIWAN/data.bin with 4637 records
Discovery 3269a5ee scanning time 16s 377ms
Discovery 3269a5ee recorded time 18s 788ms
Fine b80b7e6d Score: 0.8510947394632047, Error: 0.14636747346296378 -> 0.14884954053746233, 👿 -0.00248, Variant: undershot
Fine b80b7e6d Score: 0.8491141097101897, Error: 0.14636747346296378 -> 0.1508301702910816, 👿 -0.00446, Variant: overshot
Trained b80b7e6d Score: 0.8444790896156735, Error: 0.14636747346296378 -> 0.1554651903857906, 👿 -0.00910
Compact b80b7e6d Score: 0.8261016428900992, Error: 0.14636747346296378 -> 0.1738429871099309, 👿 -0.0275
Fine tuning increased fitness by 0.000002446548842183205 to 0.8535823955798623 adjusted 656 weights, 22 biases 
Discovery 3269a5ee analyze time 22s 73ms found 0 candidates
Discovery 3269a5ee analyze harmful time 3s 176ms found 0 candidates
Discovery 3269a5ee analyze squashes time 5s 890ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 5.1565282243265404e+33 -> 4.7622805240183924e+33
Max is too large 462050207590675650
Total is too large 462050207593094140
Discovery 10748eee scheduled
Training 10748eee scheduled
Training 10748eee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10748eee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10748eee initialize time 141ms
Discovery 10748eee processing .trainData-location_88/TAIWAN/data.bin
Fine tuning increased fitness by 0.0000036902282831707822 to 0.8535860858081454 adjusted 656 weights, 22 biases 
Discovery 10748eee read time 11ms for .trainData-location_88/TAIWAN/data.bin with 4637 records
Discovery 10748eee scanning time 12s 402ms
Training 3269a5ee completed after 37s 904ms
Training 3269a5ee compacted
Over populated 52, expected 50.
Max is too large 462050207590675650
Total is too large 462050207593094140
Discovery 10748eee recorded time 14s 539ms
Fine 3269a5ee Score: 0.8527633600108545, Error: 0.1463643309698574 -> 0.1471809199899645, 👿 -0.000817, Variant: overshot
Fine 3269a5ee Score: 0.8504882388091162, Error: 0.1463643309698574 -> 0.14945604119146647, 👿 -0.00309, Variant: undershot
Trained 3269a5ee Score: 0.8448513543408254, Error: 0.1463643309698574 -> 0.1550929256606388, 👿 -0.00873
Compact 3269a5ee Score: 0.8261033707148216, Error: 0.1463643309698574 -> 0.1738412592852085, 👿 -0.0275
Training d2d3477e scheduled
Training d2d3477e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10748eee analyze time 28s 16ms found 0 candidates
Training 10748eee completed after 32s 123ms
Training 10748eee compacted
Over populated 52, expected 50.
Discovery 10748eee analyze harmful time 5s 594ms found 0 candidates
Max is too large 462050207590675650
Total is too large 462050207593094140
Discovery 10748eee analyze squashes time 5s 782ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 5.1565282243265404e+33 -> 4.7622805240183924e+33
Fine 10748eee Score: 0.8458724448781259, Error: 0.14635819419273213 -> 0.1540718351225532, 👿 -0.00771, Variant: overshot
Fine 10748eee Score: 0.8417326327224594, Error: 0.14635819419273213 -> 0.15821164727822215, 👿 -0.0119, Variant: undershot
Compact 10748eee Score: 0.8260995285469804, Error: 0.14635819419273213 -> 0.17384510145304974, 👿 -0.0275
Trained 10748eee Score: 0.8063470859820355, Error: 0.14635819419273213 -> 0.19359719401942865, 👿 -0.0472
Discovery 2a152039 scheduled
Discovery 2a152039 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a152039 initialize time 110ms
Discovery 2a152039 processing .trainData-location_88/TAIWAN/data.bin
Fine tuning increased fitness by 0.00006148038976516723 to 0.8536756753145597 adjusted 352 weights, 14 biases 
Discovery 2a152039 read time 13ms for .trainData-location_88/TAIWAN/data.bin with 4637 records
Discovery 2a152039 scanning time 10s 610ms
Discovery 2a152039 recorded time 13s 409ms
Training d2d3477e completed after 32s 54ms
Training d2d3477e compacted
Over populated 52, expected 50.
Discovery 2a152039 analyze time 21s 379ms found 0 candidates
Max is too large 462050207590675650
Total is too large 462050207593094140
Discovery 2a152039 analyze harmful time 5s 940ms found 0 candidates
Discovery 2a152039 analyze squashes time 6s 280ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 5.1565282243265404e+33 -> 4.7622805240183924e+33
Compact d2d3477e Score: 0.8260661385343785, Error: 0.14633007507608314 -> 0.1738784814656517, 👿 -0.0275
Fine d2d3477e Score: 0.8077661551755407, Error: 0.14633007507608314 -> 0.19217811482545877, 👿 -0.0458, Variant: overshot
Fine d2d3477e Score: 0.7804435095661189, Error: 0.14633007507608314 -> 0.21950076043441805, 👿 -0.0732, Variant: undershot
Trained d2d3477e Score: 0.6963227590613013, Error: 0.14633007507608314 -> 0.30362173094016187, 👿 -0.157
Generation 9 score 0.8537721862124986 (avg: 0.8471) error 0.1461719537883799 avg time 24s 967ms
Waiting for additional generation
Generation 10 score 0.8537731760397641 (avg: 0.8512) error 0.1461709639611144 avg time 1s 973ms
{
  error: 0.1461709639611144,
  score: 0.8537731760397641,
  generation: 10,
  time: 269802,
  startScore: 0.8535768065379138
}
CANADA , score: 0.89627019258445
process (poor score) CANADA , score: 0.89627019258445 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CANADA.json
5 mutations, mutation rate 10.8%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Discovery 548d5488 scheduled
Training 548d5488 scheduled
Training 548d5488 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 548d5488 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 548d5488 initialize time 153ms
Discovery 548d5488 processing .trainData-location_88/CANADA/data.bin
Discovery 548d5488 read time 11ms for .trainData-location_88/CANADA/data.bin with 4637 records
Discovery 548d5488 scanning time 10s 281ms
Discovery 548d5488 recorded time 13s 130ms
Training 3692a384 scheduled
Training 3692a384 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3c982d4a-5497-421c-a178-6321e0d56c65 as no longer connected
Training 548d5488 completed after 13s 970ms
Training 548d5488 compacted
Fine 548d5488 Score: 0.8962764503201313, Error: 0.10369470341741616 -> 0.10368844568172181, 👌 0.00000626, Variant: overshot
Compact 548d5488 Score: 0.896270322614924, Error: 0.10369470341741616 -> 0.1036947033869391, 👌 3.05e-11
Trained 548d5488 Score: 0.896209043643582, Error: 0.10369470341741616 -> 0.10375585235839362, 👿 -0.0000611
Fine 548d5488 Score: 0.8960844767048459, Error: 0.10369470341741616 -> 0.10388041929687207, 👿 -0.000186, Variant: undershot
Training 997df000 scheduled
Training 997df000 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006257735681303167 to 0.8962764503201313 adjusted 1584 weights, 67 biases 
Training 3692a384 completed after 8s 918ms
Training 3692a384 compacted
Compact 3692a384 Score: 0.8962703126141692, Error: 0.10369470341741616 -> 0.10369470338769474, 👌 2.97e-11
Fine 3692a384 Score: 0.8930399666890756, Error: 0.10369470341741616 -> 0.10692491931285605, 👿 -0.00323, Variant: overshot
Fine 3692a384 Score: 0.8929999941690805, Error: 0.10369470341741616 -> 0.10696489183281299, 👿 -0.00327, Variant: undershot
Trained 3692a384 Score: 0.8905030561668539, Error: 0.10369470341741616 -> 0.10946182983512245, 👿 -0.00577
Training 9d51deb7 scheduled
Training 9d51deb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-523 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight 1.0000, helping 44.2% more records than it harms (3200/4637)
Discovery 548d5488 analyze time 45s 174ms found 1 candidates
Training 997df000 completed after 9s 839ms
Training 997df000 compacted
Discovered harmful synapse from input-1133 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 42.5% more records than it helps (1191/4637)
Discovery 548d5488 analyze harmful time 3s 532ms found 1 candidates
Discovery 548d5488 analyze squashes time 4s 935ms found 0 candidates
Compact 997df000 Score: 0.8962765803521096, Error: 0.10368844568172181 -> 0.1036884456497405, 👌 3.20e-11
Trained 997df000 Score: 0.8961641826540526, Error: 0.10368844568172181 -> 0.10380071334792294, 👿 -0.000112
Discovery 69a54e9d scheduled
Training 69a54e9d scheduled
Training 69a54e9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69a54e9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69a54e9d initialize time 118ms
Discovery 69a54e9d processing .trainData-location_88/CANADA/data.bin
Training 9d51deb7 completed after 8s 990ms
Training 9d51deb7 compacted
Over populated 54, expected 50.
Discovery 69a54e9d read time 13ms for .trainData-location_88/CANADA/data.bin with 4637 records
Discovery 69a54e9d scanning time 8s 799ms
Discovery 69a54e9d recorded time 11s 433ms
Compact 9d51deb7 Score: 0.8962939587818826, Error: 0.10367106724717709 -> 0.10367106721998055, 👌 2.72e-11
Fine 9d51deb7 Score: 0.8957543004098226, Error: 0.10367106724717709 -> 0.1042105955918988, 👿 -0.000540, Variant: undershot
Fine 9d51deb7 Score: 0.895459017097664, Error: 0.10367106724717709 -> 0.10450587890417751, 👿 -0.000835, Variant: overshot
Trained 9d51deb7 Score: 0.8953079874068488, Error: 0.10367106724717709 -> 0.1046569085951268, 👿 -0.000986
Training bf401a1d scheduled
Training bf401a1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001400304448809786 to 0.8966956245406501 adjusted 1576 weights, 64 biases 
Training 69a54e9d completed after 12s 144ms
Training 69a54e9d compacted
Over populated 52, expected 50.
Compact 69a54e9d Score: 0.8965557241289939, Error: 0.10340930190610417 -> 0.10340930187287643, 👌 3.32e-11
Fine 69a54e9d Score: 0.8880234320945404, Error: 0.10340930190610417 -> 0.11194146390727375, 👿 -0.00853, Variant: overshot
Fine 69a54e9d Score: 0.886761602265665, Error: 0.10340930190610417 -> 0.11320329373611486, 👿 -0.00979, Variant: undershot
Trained 69a54e9d Score: 0.8666659972103132, Error: 0.10340930190610417 -> 0.1332988987916636, 👿 -0.0299
Training d0cc3f47 scheduled
Training d0cc3f47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bf401a1d completed after 10s 154ms
Training bf401a1d compacted
Over populated 52, expected 50.
Compact bf401a1d Score: 0.8966957545791769, Error: 0.10326926146122664 -> 0.10326926142269671, 👌 3.85e-11
Fine bf401a1d Score: 0.8966879206653499, Error: 0.10326926146122664 -> 0.10327696533654239, 👿 -0.00000770, Variant: undershot
Fine bf401a1d Score: 0.8966634957400618, Error: 0.10326926146122664 -> 0.10330139026187565, 👿 -0.0000321, Variant: overshot
Trained bf401a1d Score: 0.8966369947717128, Error: 0.10326926146122664 -> 0.10332789123026417, 👿 -0.0000586
Training 93e36424 scheduled
Training 93e36424 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d0cc3f47 completed after 8s 809ms
Training d0cc3f47 compacted
Over populated 52, expected 50.
Compact d0cc3f47 Score: 0.896762513121442, Error: 0.10320250290482451 -> 0.10320250288043425, 👌 2.44e-11
Fine d0cc3f47 Score: 0.8967395923628425, Error: 0.10320250290482451 -> 0.10322529363909977, 👿 -0.0000228, Variant: overshot
Trained d0cc3f47 Score: 0.8966546826171248, Error: 0.10320250290482451 -> 0.10331020338485186, 👿 -0.000108
Fine d0cc3f47 Score: 0.8965624091107589, Error: 0.10320250290482451 -> 0.10340247689120809, 👿 -0.000200, Variant: undershot
Training 22afd5df scheduled
Training 22afd5df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 93e36424 completed after 9s 190ms
Training 93e36424 compacted
Over populated 52, expected 50.
Compact 93e36424 Score: 0.8967901494923816, Error: 0.10317486657105762 -> 0.10317486650949663, 👌 6.16e-11
Trained 93e36424 Score: 0.8956223430225492, Error: 0.10317486657105762 -> 0.10434254297942688, 👿 -0.00117
Fine 93e36424 Score: 0.8955324880596456, Error: 0.10317486657105762 -> 0.10443239794225012, 👿 -0.00126, Variant: undershot
Fine 93e36424 Score: 0.8953626930346639, Error: 0.10317486657105762 -> 0.10460219296724324, 👿 -0.00143, Variant: overshot
Training 8eafc1e8 scheduled
Training 8eafc1e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009198540139143674 to 0.8969329680849917 adjusted 1359 weights, 54 biases 
Discovered beneficial synapse from input-885 to a9862109-eddc-4f57-a43c-19ebefbf7954 with weight -1.0000, helping 44.7% more records than it harms (2512/4637)
Discovery 69a54e9d analyze time 1m 35s 265ms found 1 candidates
Discovered harmful synapse from input-1133 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 42.5% more records than it helps (1191/4637)
Discovery 69a54e9d analyze harmful time 4s 125ms found 1 candidates
Training 22afd5df completed after 11s 3ms
Training 22afd5df compacted
Over populated 52, expected 50.
Generation 10 score 0.8969329680849917 (avg: 0.8940) error 0.10303191791688951 avg time 19s 686ms
Discovery 69a54e9d analyze squashes time 3s 488ms found 0 candidates
Compact 22afd5df Score: 0.8968411126901659, Error: 0.10312390331828103 -> 0.10312390331171224, 👌 6.57e-12
Fine 22afd5df Score: 0.8965309365336902, Error: 0.10312390331828103 -> 0.10343394946818965, 👿 -0.000310, Variant: overshot
Trained 22afd5df Score: 0.896218635621404, Error: 0.10312390331828103 -> 0.10374625038057209, 👿 -0.000622
Fine 22afd5df Score: 0.8961865688465761, Error: 0.10312390331828103 -> 0.1037783171552025, 👿 -0.000654, Variant: undershot
Discovery 614de8c3 scheduled
Training 614de8c3 scheduled
Training 614de8c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 614de8c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 614de8c3 initialize time 138ms
Discovery 614de8c3 processing .trainData-location_88/CANADA/data.bin
Training 8eafc1e8 completed after 7s 619ms
Training 8eafc1e8 compacted
Over populated 54, expected 50.
Discovery 614de8c3 read time 10ms for .trainData-location_88/CANADA/data.bin with 4637 records
Discovery 614de8c3 scanning time 7s 442ms
Discovery 614de8c3 recorded time 10s 365ms
Compact 8eafc1e8 Score: 0.8969330981118138, Error: 0.10303191791688951 -> 0.10303191789006434, 👌 2.68e-11
Fine 8eafc1e8 Score: 0.8969068084324494, Error: 0.10303191791688951 -> 0.10305807756948972, 👿 -0.0000262, Variant: overshot
Trained 8eafc1e8 Score: 0.8968852394782385, Error: 0.10303191791688951 -> 0.10307964652373756, 👿 -0.0000477
Fine 8eafc1e8 Score: 0.8967709177316207, Error: 0.10303191791688951 -> 0.10319396827020853, 👿 -0.000162, Variant: undershot
Training 614de8c3 completed after 12s 167ms
Training 614de8c3 compacted
Over populated 52, expected 50.
Compact 614de8c3 Score: 0.897195397107573, Error: 0.10277031893572872 -> 0.10277031889427755, 👌 4.15e-11
Fine 614de8c3 Score: 0.8968934961240627, Error: 0.10277031893572872 -> 0.10307208987783459, 👿 -0.000302, Variant: overshot
Fine 614de8c3 Score: 0.8964679622483284, Error: 0.10277031893572872 -> 0.10349762375351577, 👿 -0.000727, Variant: undershot
Trained 614de8c3 Score: 0.8963265116444983, Error: 0.10277031893572872 -> 0.10363907435744915, 👿 -0.000869
Generation 13 score 0.8973984090304755 (avg: 0.8850) error 0.10256717697137802 avg time 5s 412ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005376727356942723 to 0.897452176304045 adjusted 705 weights, 23 biases 
Generation 14 score 0.897452176304045 (avg: 0.8958) error 0.10251340969780855 avg time 1s 667ms
Waiting for discovery to complete
Discovered beneficial synapse from input-523 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight 1.0000, helping 45.4% more records than it harms (3243/4637)
Discovery 614de8c3 analyze time 1m 4s 670ms found 1 candidates
Remove neuron 16a931f6-6ea1-43ff-9ddf-773142df99a3 as no longer connected
Generation 15 score 0.8980649183199583 (avg: 0.8865) error 0.1019005476818975 avg time 1s 609ms
Waiting for discovery to complete
Discovered harmful synapse from input-1133 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 42.5% more records than it helps (1205/4637)
Discovery 614de8c3 analyze harmful time 3s 69ms found 1 candidates
Discovery 614de8c3 analyze squashes time 4s 674ms found 0 candidates
Fine tuning increased fitness by 0.00018006408434234622 to 0.8982449824043006 adjusted 706 weights, 23 biases 
Generation 16 score 0.8982449824043006 (avg: 0.8868) error 0.1017204735975559 avg time 1s 408ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8982449824043006 (avg: 0.8832) error 0.1017204735975559 avg time 1s 307ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8983074725095397 (avg: 0.8975) error 0.10165798349231696 avg time 1s 296ms
{
  error: 0.10165798349231696,
  score: 0.8983074725095397,
  generation: 18,
  time: 324124,
  startScore: 0.89627019258445
}
WI , score: 0.95970685167988
process (poor score) WI , score: 0.95970685167988 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WI.json
2 mutations, mutation rate 14.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 331ms (previous experiment )
Discovery 9a24801f scheduled
Training 9a24801f scheduled
Training 9a24801f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a24801f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a24801f initialize time 135ms
Discovery 9a24801f processing .trainData-location_88/WI/data.bin
Generation 1 score 0.9501554052166294 (avg: 0.3731) error 0.049812284783417746 avg time 1s 610ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9a24801f read time 9ms for .trainData-location_88/WI/data.bin with 4637 records
Discovery 9a24801f scanning time 9s 988ms
Discovery 9a24801f recorded time 12s 319ms
Fine tuning increased fitness by 0.00004082152310047604 to 0.9501962267397299 adjusted 1 weight 
Generation 2 score 0.9501962267397299 (avg: 0.5092) error 0.04977146326031725 avg time 1s 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003892455122334049 to 0.9502001191948523 adjusted 1 weight 
Training 9a24801f completed after 14s 558ms
Training 9a24801f compacted
Generation 3 score 0.9502001191948523 (avg: 0.5034) error 0.04976757080519486 avg time 801ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1010 to 51afce51-d1a2-4b92-b4a4-57b3a4a4b501 with weight 1.0000, helping 18.3% more records than it harms (2652/4637)
Discovery 9a24801f analyze time 18s 401ms found 1 candidates
Compact 9a24801f Score: 0.9411850256994228, Error: 0.049812284783417746 -> 0.0587828443006244, 👿 -0.00897
Fine 9a24801f Score: 0.9393848255031051, Error: 0.049812284783417746 -> 0.060582864496941446, 👿 -0.0108, Variant: overshot
Fine 9a24801f Score: 0.9135342085861903, Error: 0.049812284783417746 -> 0.08643348141385654, 👿 -0.0366, Variant: undershot
Trained 9a24801f Score: 0.8428526334708306, Error: 0.049812284783417746 -> 0.15711505653028698, 👿 -0.107
Fine tuning increased fitness by 2.586046177199819e-7 to 0.95020037779947 adjusted 1 weight 
Discovered harmful synapse from input-592 to 51afce51-d1a2-4b92-b4a4-57b3a4a4b501, harming 16.8% more records than it helps (1843/4637)
Discovery 9a24801f analyze harmful time 2s 390ms found 1 candidates
Generation 4 score 0.95020037779947 (avg: 0.8175) error 0.0497673122005772 avg time 950ms
Waiting for discovery to complete
Discovery 9a24801f analyze squashes time 2s 821ms found 0 candidates
Fine tuning increased fitness by 6.111600336922152e-9 to 0.9502003839110703 adjusted 1 weight 
Generation 5 score 0.9502003839110703 (avg: 0.9501) error 0.04976730608897688 avg time 569ms
Waiting for training/discovery clean up 2
Discovery 9a24801f beneficial increased fitness by 9.420028757034515e-9 to 0.9502003933310991
Generation 6 score 0.9502003933310991 (avg: 0.9501) error 0.04976728666894799 avg time 849ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9502147428246006 (avg: 0.9469) error 0.0497530871754465 avg time 836ms
{
  error: 0.0497530871754465,
  score: 0.9502147428246006,
  generation: 7,
  time: 67783,
  startScore: 0.95970685167988
}
TX , score: 0.9569639677463149
process (poor score) TX , score: 0.9569639677463149 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
6 mutations, mutation rate 31.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Discovery 18d18e1e scheduled
Training 18d18e1e scheduled
Training 18d18e1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18d18e1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18d18e1e initialize time 136ms
Discovery 18d18e1e processing .trainData-location_88/TX/data.bin
Generation 1 score 0.9528882555536363 (avg: 0.5508) error 0.04708075744645105 avg time 1s 574ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 18d18e1e read time 9ms for .trainData-location_88/TX/data.bin with 4637 records
Discovery 18d18e1e scanning time 10s 748ms
Discovery 18d18e1e recorded time 13s 272ms
Remove neuron 51615601-e0ba-4d1c-a6dc-458dae84f4ab as no longer connected
Training 18d18e1e completed after 12s 202ms
Training 18d18e1e compacted
Generation 2 score 0.9529715077895116 (avg: 0.6594) error 0.04699750521057583 avg time 1s 415ms
Waiting for discovery to complete
Compact 18d18e1e Score: 0.9528987861028079, Error: 0.04708075744645105 -> 0.04707050689727947, 👌 0.0000103
Fine 18d18e1e Score: 0.9474099271950259, Error: 0.04708075744645105 -> 0.052559085805066665, 👿 -0.00548, Variant: overshot
Fine 18d18e1e Score: 0.9396868112675651, Error: 0.04708075744645105 -> 0.0602822017325237, 👿 -0.0132, Variant: undershot
