================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:00:04 up 7 min,  2 users,  load average: 0.00, 0.05, 0.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel       2275    2274 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       2277    2275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       2293    2277 /bin/bash worker/node.sh
nigel       2302    2293 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Upgrading Deno to version v2.4.3...
Current Deno version: v2.4.3
Version 2.4.3 is already installed
Option: easy
Starting Industry... Sun 10 Aug 2025 15:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3be863b..488c83b  main       -> origin/main
HEAD is now at 488c83b Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619098397817242
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
SERVICES-TESTING_LABORATORIES , score: 0.8174736260949087
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
PULP_MILLS , score: 0.8720734798896023
Skipping (good score) PULP_MILLS , score: 0.872
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9410161355781932
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.941
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8225905132065273
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
LIFE_INSURANCE , score: 0.9266925275943859
Skipping (good score) LIFE_INSURANCE , score: 0.927
ELECTRONIC_COMPUTERS , score: 0.908444044216523
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
RETAIL-NONSTORE_RETAILERS , score: 0.9652754832194149
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8541363081543459
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8556875197618768
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SERVICES-LEGAL_SERVICES , score: 0.761084797960922
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601324489236565
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8322999074975674
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
CARPETS-RUGS , score: 0.8213442655795538
Skipping (good score) CARPETS-RUGS , score: 0.821
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9251149484853303
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8453732242224762
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8720687105570569
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.872
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8539211710074894
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
REAL_ESTATE , score: 0.9161178673757251
Skipping (good score) REAL_ESTATE , score: 0.916
GAS-OTHER_SERVICES_COMBINED , score: 0.8564656363791157
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
GENERAL , score: 0.9469572856694459
Skipping (good score) GENERAL , score: 0.947
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
COOKIES-CRACKERS , score: 0.8911643807299648
Skipping (good score) COOKIES-CRACKERS , score: 0.891
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9072802784218822
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9453388318443545
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828028467596543
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8537975973042732
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8806514167207323
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7904223038020741
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867927491786868
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383394234499563
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8182604996832376
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.818
SURETY_INSURANCE , score: 0.8837240243195212
Skipping (good score) SURETY_INSURANCE , score: 0.884
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917360591575841
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
MINERAL_ROYALTY_TRADERS , score: 0.826218486777384
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834534137943233
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7499764014402304
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.750
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939486527927548
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
CIGARETTES , score: 0.8314728605641128
Skipping (good score) CIGARETTES , score: 0.831
SANITARY_SERVICES , score: 0.9268575834830569
Skipping (good score) SANITARY_SERVICES , score: 0.927
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8038928060560704
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.804
MEAT_PACKING_PLANTS , score: 0.7887702202771656
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8491901618237834
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9907951711625244
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
SERVICES-HOSPITALS , score: 0.855384957667675
Skipping (good score) SERVICES-HOSPITALS , score: 0.855
MOTOR_HOMES , score: 0.8410164197394786
Skipping (good score) MOTOR_HOMES , score: 0.841
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9137933538038234
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
FOOD_AND_KINDRED_PRODUCTS , score: 0.9463548818046168
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294674093648879
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9450142108626771
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8596906264959664
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
OFFICE_FURNITURE , score: 0.8605502161708202
Skipping (good score) OFFICE_FURNITURE , score: 0.861
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9303410588944683
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8017074812476065
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
MOBILE_HOMES , score: 0.7887494247443562
Skipping (good score) MOBILE_HOMES , score: 0.789
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7967347349595388
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.797
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7891686418977149
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8890648579752065
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9056085475437446
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8080077496239636
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9381417149009513
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
MOTORCYCLES_BICYCLES-PARTS , score: 0.8382379200105431
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8543010631868009
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946262591627
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8794338493924932
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8587872874968928
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708176373335505
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.708
FINANCE_SERVICES , score: 0.9207389145461714
Skipping (good score) FINANCE_SERVICES , score: 0.921
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8247181999870151
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8275552732333117
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.828
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9019371215004485
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084505056887927
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
LEATHER-LEATHER_PRODUCTS , score: 0.8679643233218398
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765526249931559
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650997594173125
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937344567124782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466981389677236
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8904901853860044
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.890
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7997833201728137
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.800
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7941743736019554
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
PRINTED_CIRCUIT_BOARDS , score: 0.8838910282437026
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470642451565505
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9514345562899167
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9200919302945701
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
CHEMICALS-ALLIED_PRODUCTS , score: 0.8803826050529233
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WATER_SUPPLY , score: 0.9066465373808317
Skipping (good score) WATER_SUPPLY , score: 0.907
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9255693310223413
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.926
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9081916028386896
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
TRUCK-BUS_BODIES , score: 0.8072694918950776
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
WATER_TRANSPORTATION , score: 0.935467971329351
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592277235402824
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
PETROLEUM_REFINING , score: 0.9037166395892553
Skipping (good score) PETROLEUM_REFINING , score: 0.904
WHOLESALE-HARDWARE , score: 0.9373337312551864
Skipping (good score) WHOLESALE-HARDWARE , score: 0.937
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8936191709231593
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8308855298823127
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8552950992221515
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
SERVICES-PERSONAL_SERVICES , score: 0.9470894941437344
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
BAKERY_PRODUCTS , score: 0.9548501721113545
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8684290561938024
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
LABORATORY_APPARATUS-FURNITURE , score: 0.95015034353309
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687676902415928
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
COMPUTER-OFFICE_EQUIPMENT , score: 0.8555288744334371
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8703290610029562
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
FORESTRY , score: 0.9565044823300264
Skipping (good score) FORESTRY , score: 0.957
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8304237038964941
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.830
SERVICES-ENGINEERING_SERVICES , score: 0.8546838515104274
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
RETAIL-VARIETY_STORES , score: 0.9467161363815065
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
METAL_FORGINGS-STAMPINGS , score: 0.8035097894550883
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.804
TRUCKING_NO_LOCAL , score: 0.8988975770143742
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.899
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8815537000821224
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9556717312713776
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
GOLD_AND_SILVER_ORES , score: 0.8633850803703964
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8250949135104269
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.825
METAL_MINING , score: 0.9264526293709227
Skipping (good score) METAL_MINING , score: 0.926
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8350520527968045
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8811310268226747
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
MALT_BEVERAGES , score: 0.9033776662421983
Skipping (good score) MALT_BEVERAGES , score: 0.903
TITLE_INSURANCE , score: 0.8568167088688823
Skipping (good score) TITLE_INSURANCE , score: 0.857
POTTERY-RELATED_PRODUCTS , score: 0.963665139094122
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844147907726958
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8116299281158108
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9031913447128969
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297872767651609
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9078849927217822
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7944532869492309
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7905508042200519
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9097486649689688
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8060076203578317
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245948854127828
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
RETAIL-JEWELRY_STORES , score: 0.8248331562837722
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8694742046069194
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608701362512918
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8455598350113852
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.846
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541971193075584
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9187473038234217
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
PLASTICS_FOAM_PRODUCTS , score: 0.900891500696759
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362340426420219
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561947826095706
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8689066103399417
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9315030593844803
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
RAILROAD_EQUIPMENT , score: 0.7991626508405668
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.799
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8741827611263165
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
FISHING_HUNTING_AND_TRAPPING , score: 0.9564059347790226
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923482018413559
