================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  07:35:04 up 47 days, 20:23,  1 user,  load average: 0.10, 1.27, 2.56
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3357959 3357958 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3357961 3357959 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3357977 3357961 /bin/bash worker/node.sh
nigel    3357986 3357977 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 07:35:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623011032109805
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056278814704024
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8896885082792241
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
OPTICAL_INSTRUMENTS-LENSES , score: 0.8615741788577438
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604977219004832
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9296229342255261
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879850112162027
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
BLANK_CHECKS , score: 0.8757162131861594
Skipping (good score) BLANK_CHECKS , score: 0.876
ENGINES-TURBINES , score: 0.8747364508090286
Skipping (good score) ENGINES-TURBINES , score: 0.875
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698128360131845
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
HOUSEHOLD_FURNITURE , score: 0.8939593265315485
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
RAILROADS_LINE-HAUL_OPERATING , score: 0.876661514053417
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
ELECTRONIC_COMPUTERS , score: 0.9079394618914225
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839720419600433
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8668510966391351
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9375453197210956
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8588360503069122
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
PETROLEUM_REFINING , score: 0.9036943034545232
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818894339593065
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9542426629418099
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825922435301813
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9446907266812536
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020426352944355
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497214734801496
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9353114329936589
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
process SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json
9 mutations, mutation rate 9.8%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Training 26a94024 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26a94024 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26a94024 initialize time 160ms
Discovery 26a94024 processing .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Discovery 26a94024 read time 10ms for .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4603 records
Discovery 26a94024 scanning time 11s 154ms
Discovery 26a94024 recorded time 13s 265ms
Training 4a207090 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012925167562682915 to 0.8623005185859981 adjusted 5 weights 
Over populated 52, expected 50.
Training 7a4f533c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.039780273634719e-7 to 0.8623009225640255 adjusted 5 weights 
Over populated 52, expected 50.
Training d2e1c5b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to b7ddff61-521b-444c-a809-107cda95c92a with weight 1.0000, helping 53.2% more records than it harms (3525/4603)
Discovery 26a94024 analyze time 1m 2s 495ms found 1 candidates
Remove neuron 31e1e318-17a2-473e-9056-ba9078ba8175 as no longer connected
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.2% more records than it helps (944/4603)
Discovery 26a94024 analyze harmful time 3s 187ms found 1 candidates
Discovery 26a94024 analyze squashes time 5s 298ms found 0 candidates
Training 971b1914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e27c0be3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e27c0be3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001946289801102452 to 0.8623048881083749 adjusted 3 weights 
Discovery e27c0be3 initialize time 112ms
Discovery e27c0be3 processing .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Remove neuron c920e9c5-b596-467a-8a69-a45cc85b4a5e as no longer connected
Discovery e27c0be3 read time 8ms for .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4603 records
Discovery e27c0be3 scanning time 10s 251ms
Discovery e27c0be3 recorded time 13s 434ms
Training 70ea739c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2605739785342962e-8 to 0.8623049007141147 adjusted 3 weights 
Generation 10 score 0.8623051380381547  error 0.13766050796190643 avg time 17s 91ms
Remove neuron cd66873b-e2c0-4130-8355-1bfc06c2c715 as no longer connected
Generation 11 score 0.8623054842312371  error 0.137660161768824 avg time 1s 397ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 253MB used, 350MB total
Fine tuning increased fitness by 5.743047573059101e-7 to 0.8623060585359944 adjusted 3 weights 
Generation 12 score 0.8623060585359944  error 0.1376595874640667 avg time 1s 374ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 336MB used, 460MB total
Generation 13 score 0.8623076562103345  error 0.13765798978972663 avg time 1s 356ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 214MB used, 396MB total
Fine tuning increased fitness by 0.000002787833662809547 to 0.8623104440439973 adjusted 3 weights 
Generation 14 score 0.8623104440439973  error 0.13765520195606384 avg time 1s 311ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 343MB used, 430MB total
Discovered beneficial synapse from input-1620 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 55.9% more records than it harms (3589/4603)
Discovery e27c0be3 analyze time 1m 45s 574ms found 1 candidates
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.0% more records than it helps (949/4603)
Discovery e27c0be3 analyze harmful time 2s 504ms found 1 candidates
Discovery e27c0be3 analyze squashes time 2s 403ms found 0 candidates
Generation 15 score 0.8623144938665488  error 0.13765115213351234 avg time 1s 363ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 229MB used, 369MB total
Fine tuning increased fitness by 0.000005113733967720968 to 0.8623196076005165 adjusted 3 weights 
Generation 16 score 0.8623196076005165  error 0.13764603839954453 avg time 998ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000047581141321417775 to 0.8623243657146487 adjusted 3 weights 
Generation 17 score 0.8623243657146487  error 0.13764128028541245 avg time 1s 116ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8623279034593995  error 0.13763774254066163 avg time 1s 89ms
{
  error: 0.13763774254066163,
  score: 0.8623279034593995,
  generation: 18,
  time: 271238,
  startScore: 0.8623011032109805
}
process RUBBER-PLASTICS_FOOTWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RUBBER-PLASTICS_FOOTWEAR.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training f22c82ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f22c82ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery f22c82ee initialize time 139ms
Discovery f22c82ee processing .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin
Discovery f22c82ee read time 10ms for .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4603 records
Discovery f22c82ee scanning time 9s 249ms
Discovery f22c82ee recorded time 12s 141ms
Training 6707f7ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ce91e76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004103502101782119 to 0.8710033611038507 adjusted 280 weights, 6 biases 
Over populated 52, expected 50.
Training 155c74ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020024990059042125 to 0.8710233860939097 adjusted 280 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1314 to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 34.4% more records than it harms (2779/4603)
Discovery f22c82ee analyze time 1m 11s 649ms found 1 candidates
Training e5a1c53e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025466413064001436 to 0.8710488525069737 adjusted 277 weights, 6 biases 
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 25.5% more records than it helps (1398/4603)
Discovery f22c82ee analyze harmful time 3s 58ms found 1 candidates
Discovery f22c82ee analyze squashes time 2s 915ms found 0 candidates
Training 7a5847b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a5847b4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00005274390587006739 to 0.8711015964128438 adjusted 277 weights, 6 biases 
Discovery 7a5847b4 initialize time 131ms
Discovery 7a5847b4 processing .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin
Over populated 54, expected 50.
Discovery 7a5847b4 read time 16ms for .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4603 records
Discovery 7a5847b4 scanning time 8s 346ms
Discovery 7a5847b4 recorded time 11s 554ms
Training 5616ee0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014637565577291234 to 0.8711162339784211 adjusted 277 weights, 6 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1314 to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 33.9% more records than it harms (2767/4603)
Discovery 7a5847b4 analyze time 41s 226ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 25.3% more records than it helps (1402/4603)
Discovery 7a5847b4 analyze harmful time 3s 847ms found 1 candidates
Discovery 7a5847b4 analyze squashes time 3s 520ms found 0 candidates
Fine tuning increased fitness by 0.0000074861163997796965 to 0.8711316833649401 adjusted 277 weights, 6 biases 
Fine tuning increased fitness by 6.500672922182815e-7 to 0.8711323334322323 adjusted 277 weights, 6 biases 
Generation 10 score 0.8711323334322323  error 0.12883546556786338 avg time 19s 315ms
{
  error: 0.12883546556786338,
  score: 0.8711323334322323,
  generation: 10,
  time: 193383,
  startScore: 0.8709962236022915
}
process ELECTRIC_LIGHTING-WIRING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_LIGHTING-WIRING_EQUIPMENT.json
8 mutations, mutation rate 7.7%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training ddcb6c32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddcb6c32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ddcb6c32 initialize time 134ms
Discovery ddcb6c32 processing .trainData-industry_87/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Discovery ddcb6c32 read time 10ms for .trainData-industry_87/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4603 records
Discovery ddcb6c32 scanning time 14s 269ms
Discovery ddcb6c32 recorded time 16s 923ms
Training 0839237d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1612 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight 1.0000, helping 76.4% more records than it harms (4037/4603)
Discovery ddcb6c32 analyze time 49s 600ms found 1 candidates
Training 33058940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036294844517614777 to 0.78464160250747 adjusted 670 weights, 23 biases 
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.5% more records than it helps (288/4603)
Discovery ddcb6c32 analyze harmful time 4s 404ms found 1 candidates
Discovery ddcb6c32 analyze squashes time 3s 223ms found 0 candidates
Over populated 52, expected 50.
Discovery 381f440a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 381f440a initialize time 135ms
Discovery 381f440a processing .trainData-industry_87/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000008470872484900305 to 0.7846500733799548 adjusted 670 weights, 23 biases 
Discovery 381f440a read time 10ms for .trainData-industry_87/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4603 records
Discovery 381f440a scanning time 11s 570ms
Discovery 381f440a recorded time 13s 924ms
Training 77ab7482 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 4cecc9c2-82ed-4192-9a84-b233585a80d4 convert hidden to constant
Adjust neuron 4cecc9c2-82ed-4192-9a84-b233585a80d4 bias -0.0180332 to -0.01803124547758847
Over populated 52, expected 50.
Training 64d5caae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1612 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight 1.0000, helping 76.3% more records than it harms (4036/4603)
Discovery 381f440a analyze time 50s 268ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.6% more records than it helps (286/4603)
Discovery 381f440a analyze harmful time 5s 514ms found 1 candidates
Discovery 381f440a analyze squashes time 3s 939ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013395574354202466 to 0.784667853912847 adjusted 596 weights, 21 biases 
Generation 9 score 0.784667853912847  error 0.21529383508799727 avg time 19s 87ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002550215388530397 to 0.7846704041282355 adjusted 596 weights, 21 biases 
Generation 10 score 0.7846704041282355  error 0.21529128487260868 avg time 1s 427ms
{
  error: 0.21529128487260868,
  score: 0.7846704041282355,
  generation: 10,
  time: 205438,
  startScore: 0.7846333897183175
}
process FARM_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FARM_MACHINERY-EQUIPMENT.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training a8894ad5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8894ad5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8894ad5 initialize time 145ms
Discovery a8894ad5 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery a8894ad5 read time 8ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery a8894ad5 scanning time 9s 395ms
Discovery a8894ad5 recorded time 11s 714ms
Discovered beneficial synapse from input-1670 to 863f7064-a638-407d-aaf2-993cb732845e with weight -1.0000, helping 11.1% more records than it harms (1462/4603)
Discovery a8894ad5 analyze time 18s 278ms found 1 candidates
Discovery a8894ad5 analyze harmful time 3s 779ms found 0 candidates
Training 72322de1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034797064100144937 to 0.8649295582144859 adjusted 204 weights, 9 biases 
Discovery a8894ad5 analyze squashes time 3s 372ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.2% error: 1.61416466198374e+23 -> 1.594620139882603e+23
Over populated 52, expected 50.
Discovery 2c76fc98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c76fc98 initialize time 138ms
Discovery 2c76fc98 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000005456406447557072 to 0.8649350146209335 adjusted 204 weights, 9 biases 
Discovery 2c76fc98 read time 7ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 2c76fc98 scanning time 6s 958ms
Discovery 2c76fc98 recorded time 10s 144ms
Training df99787d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017414367093571137 to 0.864952428988027 adjusted 204 weights, 9 biases 
Discovered beneficial synapse from input-1670 to 863f7064-a638-407d-aaf2-993cb732845e with weight -1.0000, helping 11.1% more records than it harms (1463/4603)
Discovery 2c76fc98 analyze time 21s 881ms found 1 candidates
Discovery 2c76fc98 analyze harmful time 3s 736ms found 0 candidates
Training 3a375e7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012552119142528184 to 0.8649649811071696 adjusted 204 weights, 9 biases 
Discovery 2c76fc98 analyze squashes time 3s 187ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.2% error: 1.618509654344397e+23 -> 1.598963335946874e+23
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000033979366678149603 to 0.8649683790438374 adjusted 204 weights, 9 biases 
Discovery 2f10d4b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f10d4b5 initialize time 133ms
Discovery 2f10d4b5 processing .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 2f10d4b5 read time 9ms for .trainData-industry_87/FARM_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 2f10d4b5 scanning time 7s 186ms
Discovery 2f10d4b5 recorded time 9s 878ms
Training 9ee8de5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001275846977732975 to 0.8649696548908151 adjusted 204 weights, 9 biases 
Discovered beneficial synapse from input-1322 to 863f7064-a638-407d-aaf2-993cb732845e with weight -1.0000, helping 11.1% more records than it harms (1470/4603)
Discovery 2f10d4b5 analyze time 22s 482ms found 1 candidates
Discovery 2f10d4b5 analyze harmful time 3s 481ms found 0 candidates
Fine tuning increased fitness by 0.0000017806315114610172 to 0.8649714355223266 adjusted 204 weights, 9 biases 
Discovery 2f10d4b5 analyze squashes time 2s 310ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.2% error: 1.7140994862788736e+23 -> 1.6943311318019577e+23
Fine tuning increased fitness by 0.0000018513963792043953 to 0.8649732869187058 adjusted 204 weights, 9 biases 
Generation 10 score 0.8649732869187058  error 0.13499055608252702 avg time 16s 731ms
Fine tuning increased fitness by 0.000005450442965737601 to 0.8649838850902978 adjusted 203 weights, 9 biases 
Generation 12 score 0.8649838850902978  error 0.1349799579109351 avg time 2s 366ms
{
  error: 0.1349799579109351,
  score: 0.8649838850902978,
  generation: 12,
  time: 191320,
  startScore: 0.865341737828739
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training 90c5a284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90c5a284 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90c5a284 initialize time 172ms
Discovery 90c5a284 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 90c5a284 read time 13ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 90c5a284 scanning time 14s 66ms
Discovery 90c5a284 recorded time 17s 608ms
Training 0e0aea70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000375392728868551 to 0.8614797301769932 adjusted 1680 weights, 75 biases 
Training c3e0a083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006858597118797327 to 0.861486588774112 adjusted 1672 weights, 74 biases 
Training 8e253b5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d to a63e1b40-07d5-4ef8-858b-3b4c73155da1 with weight -1.0000, helping 35.7% more records than it harms (2658/4603)
Discovery 90c5a284 analyze time 1m 12s 986ms found 1 candidates
Discovered harmful synapse from input-617 to 850d0f2d-e7d5-46cd-8b2a-b5dee6edd5de, harming 13.4% more records than it helps (1495/4603)
Discovery 90c5a284 analyze harmful time 9s 180ms found 1 candidates
Discovery 90c5a284 analyze squashes time 6s 595ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 11.1% error: 7.09989961949674e+27 -> 6.311115005862755e+27
Training 88154346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88154346 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88154346 initialize time 154ms
Discovery 88154346 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000006861321655615704 to 0.8615027301028014 adjusted 767 weights, 38 biases 
Over populated 54, expected 50.
Discovery 88154346 read time 18ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 88154346 scanning time 9s 546ms
Discovery 88154346 recorded time 12s 362ms
Training 2f06637d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007136210163904977 to 0.861515387407535 adjusted 598 weights, 22 biases 
Generation 8 score 0.8615326457594611  error 0.13841681024191713 avg time 19s 559ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 409MB total
