================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  14:35:03 up 12 days, 23:42,  1 user,  load average: 1.94, 3.04, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2789811 2789810 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2789813 2789811 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2789830 2789813 /bin/bash worker/node.sh
nigel    2789839 2789830 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 14:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2606eceb..8d897aa3  main       -> origin/main
HEAD is now at 8d897aa3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MOTORS-GENERATORS , score: 0.8132555415111428
Discovery 34fa3dd2 initialize time 138ms
Discovery 34fa3dd2 processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Discovery 34fa3dd2 read time 14ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4628 records
Discovery 34fa3dd2 scanning time 9s 615ms
Training 34fa3dd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34fa3dd2 recorded time 12s 206ms
Fine tuning increased fitness by 1.2726786291494818e-10 to 0.8132595678377261 adjusted 1 weight 
Generation 10 score 0.8132595678377261  error 0.18670351116356323 avg time 14s 609ms
Fine tuning increased fitness by 2.0564643554710216e-7 to 0.8132599394059064 adjusted 199 weights, 3 biases 
Fine tuning increased fitness by 3.088793859573613e-7 to 0.8132602482852923 adjusted 199 weights, 3 biases 
Generation 14 score 0.8132602482852923  error 0.18670283071599705 avg time 4s 191ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.928531941450487e-7 to 0.8132607411384865 adjusted 199 weights, 3 biases 
Discovered beneficial synapse from input-1042 to 8062cda0-fa5d-42d0-ac27-416d93f76c93 with weight -1.0000, helping 22.5% more records than it harms (2669/4628)
Discovery 34fa3dd2 analyze time 1m 12s 876ms found 1 candidates
Generation 15 score 0.8132607411384865  error 0.1867023378628029 avg time 1s 355ms
Waiting for discovery to complete
Discovered harmful synapse from input-529 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 21.9% more records than it helps (1642/4628)
Discovery 34fa3dd2 analyze harmful time 4s 92ms found 1 candidates
Discovery 34fa3dd2 analyze squashes time 4s 545ms found 0 candidates
Fine tuning increased fitness by 0.0000015318509222206345 to 0.8132622729894087 adjusted 198 weights, 3 biases 
Generation 16 score 0.8132622729894087  error 0.1867008060118807 avg time 1s 184ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000021364592768247093 to 0.8132644094486855 adjusted 198 weights, 3 biases 
Generation 17 score 0.8132644094486855  error 0.18669866955260378 avg time 1s 191ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000037634938148123354 to 0.8132681729425003 adjusted 198 weights, 3 biases 
Generation 18 score 0.8132681729425003  error 0.18669490605878897 avg time 1s 121ms
{
  error: 0.18669490605878897,
  score: 0.8132681729425003,
  generation: 18,
  time: 236828,
  startScore: 0.8132555415111428
}
process SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json
3 mutations, mutation rate 6.6%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Training 65997c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65997c4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65997c4f initialize time 138ms
Discovery 65997c4f processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Discovery 65997c4f read time 15ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4628 records
Discovery 65997c4f scanning time 12s 611ms
Discovery 65997c4f recorded time 15s 58ms
Fine tuning increased fitness by 0.0000034200400518269447 to 0.8654198771128377 adjusted 120 weights, 10 biases 
Training 25829b05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2cae3fce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to b7ddff61-521b-444c-a809-107cda95c92a with weight 1.0000, helping 53.5% more records than it harms (3552/4628)
Discovery 65997c4f analyze time 45s 59ms found 1 candidates
Discovered harmful synapse from input-1004 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 33.6% more records than it helps (907/4628)
Discovery 65997c4f analyze harmful time 3s 785ms found 1 candidates
Over populated 52, expected 50.
Discovery 65997c4f analyze squashes time 4s 694ms found 0 candidates
Training c591d21e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.213595671849092e-7 to 0.8654217543928078 adjusted 119 weights, 10 biases 
Discovery c591d21e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c591d21e initialize time 141ms
Discovery c591d21e processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Over populated 54, expected 50.
Discovery c591d21e read time 12ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4628 records
Discovery c591d21e scanning time 11s 333ms
Discovery c591d21e recorded time 13s 695ms
Training d8b67339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.567338075111564e-7 to 0.8654227111266153 adjusted 119 weights, 10 biases 
Over populated 52, expected 50.
Training 937e2db5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.372207224687344e-7 to 0.8654234483473378 adjusted 119 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014388229050421586 to 0.8654248871702428 adjusted 119 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001947185539030727 to 0.8654268343557818 adjusted 119 weights, 10 biases 
Discovered beneficial synapse from input-1480 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.5% more records than it harms (3621/4628)
Discovery c591d21e analyze time 1m 18s 8ms found 1 candidates
Generation 9 score 0.8654268343557818  error 0.1345378216442574 avg time 18s 85ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1037 to b7ddff61-521b-444c-a809-107cda95c92a, harming 27.0% more records than it helps (1689/4628)
Discovery c591d21e analyze harmful time 4s 181ms found 1 candidates
Discovery c591d21e analyze squashes time 5s 663ms found 0 candidates
Fine tuning increased fitness by 0.000003075044372025104 to 0.8654299094001539 adjusted 119 weights, 10 biases 
Generation 10 score 0.8654299094001539  error 0.13453474659988537 avg time 1s 467ms
Waiting for training/discovery clean up 2
Generation 11 score 0.865450381356216  error 0.13451427464382326 avg time 1s 285ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001191335613603961 to 0.865462294712352 adjusted 294 weights, 16 biases 
Generation 12 score 0.865462294712352  error 0.13450236128768725 avg time 1s 222ms
{
  error: 0.13450236128768725,
  score: 0.865462294712352,
  generation: 12,
  time: 220929,
  startScore: 0.8654536454115378
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 8d87ecff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d87ecff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d87ecff initialize time 153ms
Discovery 8d87ecff processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 8d87ecff read time 21ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery 8d87ecff scanning time 11s 534ms
Discovery 8d87ecff recorded time 13s 896ms
Training 2980c2b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003588601071935482 to 0.876786884796987 adjusted 95 weights, 1 bias 
Training 3f23c84b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d87ecff analyze time 25s 283ms found 0 candidates
Discovery 8d87ecff analyze harmful time 3s 93ms found 0 candidates
Discovery 8d87ecff analyze squashes time 3s 388ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 20.6% error: 2.7590101659945838e+31 -> 2.190432349415722e+31
Training 937d7eeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 937d7eeb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 937d7eeb initialize time 149ms
Discovery 937d7eeb processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 937d7eeb read time 4ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery 937d7eeb scanning time 11s 452ms
Discovery 937d7eeb recorded time 14s 146ms
Training 85fd4360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 937d7eeb analyze time 23s 42ms found 0 candidates
Training 6e1c68bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 937d7eeb analyze harmful time 2s 514ms found 0 candidates
Discovery 937d7eeb analyze squashes time 2s 636ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.6% error: 2.7590101659945838e+31 -> 2.190432349415722e+31
Training f9a87a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9a87a9a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000123921896588719 to 0.876801228137456 adjusted 73 weights, 1 bias 
Discovery f9a87a9a initialize time 110ms
Discovery f9a87a9a processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery f9a87a9a read time 12ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4628 records
Discovery f9a87a9a scanning time 13s 170ms
Discovery f9a87a9a recorded time 16s 16ms
Training 7770c20a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010184836387594487 to 0.8768022466210947 adjusted 73 weights, 1 bias 
Fine tuning increased fitness by 0.0000011590957388341039 to 0.8768034057168336 adjusted 73 weights, 1 bias 
Discovery f9a87a9a analyze time 21s 528ms found 0 candidates
Discovery f9a87a9a analyze harmful time 3s 680ms found 0 candidates
Discovery f9a87a9a analyze squashes time 3s 443ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.6% error: 2.754684641908159e+31 -> 2.1873702972131694e+31
Generation 10 score 0.8768053062587292  error 0.12316221974230822 avg time 16s 809ms
Fine tuning increased fitness by 0.000003008040963758951 to 0.876808314299693 adjusted 73 weights, 1 bias 
Fine tuning increased fitness by 0.0000056298683115407755 to 0.8768139441680045 adjusted 93 weights, 1 bias 
Generation 12 score 0.8768139441680045  error 0.1231535818330329 avg time 2s 277ms
{
  error: 0.1231535818330329,
  score: 0.8768139441680045,
  generation: 12,
  time: 191192,
  startScore: 0.8769293505639071
}
process FARM_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FARM_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 7.1%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training b6bd3f10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6bd3f10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6bd3f10 initialize time 144ms
Discovery b6bd3f10 processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery b6bd3f10 read time 11ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery b6bd3f10 scanning time 10s 816ms
Discovery b6bd3f10 recorded time 13s 111ms
Discovery b6bd3f10 analyze time 19s 850ms found 0 candidates
Training 4d79eb9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.579932100234885e-9 to 0.8681797297669339 adjusted 1 weight 
Discovery b6bd3f10 analyze harmful time 3s 398ms found 0 candidates
Discovery b6bd3f10 analyze squashes time 3s 748ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.0% error: 9.9827138334904e+22 -> 9.878597952790527e+22
Discovery c1eebc0d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.0494474178557311e-9 to 0.8681797308163813 adjusted 1 weight 
Discovery c1eebc0d initialize time 146ms
Discovery c1eebc0d processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery c1eebc0d read time 13ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery c1eebc0d scanning time 9s 627ms
Training 1ced3b10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1eebc0d recorded time 11s 121ms
Fine tuning increased fitness by 7.849415561977935e-10 to 0.8681797316013229 adjusted 1 weight 
Training 94be02d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8255352784990464e-10 to 0.8681797317838764 adjusted 1 weight 
Discovery c1eebc0d analyze time 21s 780ms found 0 candidates
Discovery c1eebc0d analyze harmful time 2s 669ms found 0 candidates
Discovery c1eebc0d analyze squashes time 2s 549ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.0% error: 9.9827138334904e+22 -> 9.878597952790527e+22
Discovery ad4d2fd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad4d2fd1 initialize time 135ms
Discovery ad4d2fd1 processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 1.7234880189676005e-11 to 0.8681797318011113 adjusted 1 weight 
Discovery ad4d2fd1 read time 11ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4628 records
Discovery ad4d2fd1 scanning time 6s 732ms
Discovery ad4d2fd1 recorded time 8s 405ms
Training ac59f1e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae0632e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 8e43b852-dd47-4828-af76-97ef89bc0ef5 with weight 1.0000, helping 11.1% more records than it harms (2475/4628)
Discovery ad4d2fd1 analyze time 40s 380ms found 1 candidates
Discovery ad4d2fd1 analyze harmful time 3s 528ms found 0 candidates
Discovery ad4d2fd1 analyze squashes time 3s 307ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.0% error: 9.9827138334904e+22 -> 9.878597952790527e+22
Fine tuning increased fitness by 4.1129244454651825e-9 to 0.8681824152431679 adjusted 1 weight 
Generation 10 score 0.8681824152431679  error 0.13178032775809595 avg time 16s 395ms
Fine tuning increased fitness by 1.5769386041419864e-7 to 0.8681825729370283 adjusted 1 weight 
Fine tuning increased fitness by 2.8769757742797e-7 to 0.8681828606346057 adjusted 1 weight 
Generation 12 score 0.8681828606346057  error 0.1317798723666587 avg time 1s 798ms
{
  error: 0.1317798723666587,
  score: 0.8681828606346057,
  generation: 12,
  time: 182274,
  startScore: 0.8682436820150369
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Training 2a0ccf01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a0ccf01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a0ccf01 initialize time 116ms
Discovery 2a0ccf01 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 2a0ccf01 read time 14ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4628 records
Discovery 2a0ccf01 scanning time 8s 688ms
Discovery 2a0ccf01 recorded time 11s 534ms
compactUnused hidden neuron 37ae3f3b has no outward connections
Training fb7385b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 87bfbf10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.4304884771453317e-7 to 0.851278351723954 neurons: 95 was: 97 synapses: 2574 was: 2578
compactUnused hidden neuron 89e29313 has no outward connections
Fine tuning increased fitness by 2.0421259461222974e-8 to 0.8512783721452135 adjusted 1 bias 
Training 82582d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.327863350501616e-8 to 0.851278425423847 adjusted 1 bias 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.3% more records than it harms (3500/4628)
Discovery 2a0ccf01 analyze time 1m 3s 807ms found 1 candidates
Discovered harmful synapse from input-892 to c91178a4-be5b-4360-b076-fb8e094689d2, harming 20.0% more records than it helps (1682/4628)
Discovery 2a0ccf01 analyze harmful time 2s 545ms found 1 candidates
Remove neuron c78fc661-b248-41e6-8f81-a51efab79e97 as no longer connected
Discovery 2a0ccf01 analyze squashes time 3s 301ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.4% error: 9.883198432783041e+22 -> 9.748653592762039e+22
compactUnused hidden neuron 89e29313 has no outward connections
Discovery ec16bc5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec16bc5c initialize time 100ms
Discovery ec16bc5c processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Fine tuning increased fitness by 1.2078640998502976e-7 to 0.851278546210257 adjusted 1 bias 
Discovery ec16bc5c read time 12ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4628 records
Discovery ec16bc5c scanning time 6s 302ms
Discovery ec16bc5c recorded time 9s 188ms
Training 3e26f7a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.778890574901439e-7 to 0.8512789240993145 adjusted 1 bias 
compactUnused hidden neuron 89e29313 has no outward connections
Fine tuning increased fitness by 6.099626052025187e-7 to 0.8512795340619197 adjusted 1 bias 
Training 2503bb4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.985502418790148e-7 to 0.8512804326121616 adjusted 1 bias 
Generation 10 score 0.8512804326121616  error 0.14868432638895843 avg time 15s 295ms
compactUnused hidden neuron 89e29313 has no outward connections
Remove neuron 8485dbdc-6923-4cc8-abea-3387b80a9295 as no longer connected
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.3% more records than it harms (3500/4628)
Discovery ec16bc5c analyze time 1m 6s 6ms found 1 candidates
Discovered harmful synapse from input-516 to 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6, harming 15.3% more records than it helps (33/4628)
Discovery ec16bc5c analyze harmful time 3s 585ms found 1 candidates
Discovery ec16bc5c analyze squashes time 2s 86ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.4% error: 9.883198432783041e+22 -> 9.748653592762069e+22
Generation 12 score 0.8512980376197669  error 0.14866673138135283 avg time 3s 105ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.9810086715477127e-7 to 0.851298235720634 adjusted 92 weights, 3 biases 
Over populated 52, expected 50.
Generation 13 score 0.851298235720634  error 0.14866652328048607 avg time 1s 393ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000036792397661855603 to 0.8513019149604002 adjusted 92 weights, 3 biases 
Generation 14 score 0.8513019149604002  error 0.14866284404071986 avg time 1s 491ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8513020853654278  error 0.1486626736356922 avg time 1s 395ms
{
  error: 0.1486626736356922,
  score: 0.8513020853654278,
  generation: 15,
  time: 227158,
  startScore: 0.8513362189585173
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
8 mutations, mutation rate 16.7%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 2979a961 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2979a961 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2979a961 initialize time 146ms
Discovery 2979a961 processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery 2979a961 read time 10ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4628 records
Discovery 2979a961 scanning time 8s 586ms
Discovery 2979a961 recorded time 11s 434ms
Training dc219605 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005104045115000844 to 0.8869441746593918 adjusted 424 weights, 7 biases 
Training b3b15f7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013170446783172807 to 0.8869454917040701 adjusted 424 weights, 7 biases 
Training 17247302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2398637738719742e-7 to 0.8869456156904475 adjusted 424 weights, 7 biases 
Training ac592c09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to d552a579-8a83-4d22-ad72-cac5107f7c1e with weight -1.0000, helping 74.8% more records than it harms (3598/4628)
Discovery 2979a961 analyze time 1m 2s 301ms found 1 candidates
Fine tuning increased fitness by 5.069618107533813e-7 to 0.8869461226522583 adjusted 424 weights, 7 biases 
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.2% more records than it helps (619/4628)
Discovery 2979a961 analyze harmful time 4s 140ms found 1 candidates
Discovery 2979a961 analyze squashes time 4s 617ms found 0 candidates
Training 73838147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73838147 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73838147 initialize time 119ms
Discovery 73838147 processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Fine tuning increased fitness by 1.6836688754295892e-7 to 0.8869462910191458 adjusted 424 weights, 7 biases 
Over populated 52, expected 50.
Discovery 73838147 read time 11ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4628 records
Discovery 73838147 scanning time 8s 979ms
Discovery 73838147 recorded time 11s 447ms
Training e4e5774d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4633735767599632e-7 to 0.8869464373565035 adjusted 424 weights, 7 biases 
Training dca96690 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to d552a579-8a83-4d22-ad72-cac5107f7c1e with weight -1.0000, helping 74.8% more records than it harms (3596/4628)
Discovery 73838147 analyze time 39s 211ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.1% more records than it helps (620/4628)
Discovery 73838147 analyze harmful time 4s 540ms found 1 candidates
Discovery 73838147 analyze squashes time 4s 814ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8869493490496322  error 0.11301657695153611 avg time 17s 798ms
Generation 11 score 0.8869493616222788  error 0.11301655437889006 avg time 1s 227ms
{
  error: 0.11301655437889006,
  score: 0.8869493616222788,
  generation: 11,
  time: 190556,
  startScore: 0.8869390706142768
}
process AIRCRAFT-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT-PARTS.json
1 mutation, mutation rate 49.2%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training c289d0d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c289d0d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c289d0d1 initialize time 125ms
Discovery c289d0d1 processing .trainData-industry_88/AIRCRAFT-PARTS/data.bin
Discovery c289d0d1 read time 9ms for .trainData-industry_88/AIRCRAFT-PARTS/data.bin with 4628 records
