================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  20:45:03 up  5:52,  2 users,  load average: 1.48, 2.87, 3.33
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel      42808   42807 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      42810   42808 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      62591   42810 /bin/bash worker/node.sh
nigel      62600   62591 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 20:45:03 AEST
Already up to date.
HEAD is now at e58f4e7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
Generation 9 score 0.9500599427888248  error 0.04991052321125837 avg time 378ms
{
  error: 0.04991052321125837,
  score: 0.9500599427888248,
  generation: 9,
  time: 75164,
  startScore: 0.9500594573983938
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 67301106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67301106 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67301106 initialize time 132ms
Discovery 67301106 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 67301106 read time 13ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4617 records
Discovery 67301106 scanning time 11s 620ms
Discovery 67301106 recorded time 13s 847ms
Training b1bf4598 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 376d0783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 87d5337f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003026228749147819 to 0.8495805129024696 adjusted 37 weights, 1 bias 
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.8% more records than it harms (3116/4617)
Discovery 67301106 analyze time 1m 14s 425ms found 1 candidates
Discovered harmful synapse from input-67 to 75061500-a45b-4a38-9161-033b53bcfce3, harming 19.9% more records than it helps (1756/4617)
Discovery 67301106 analyze harmful time 5s 707ms found 1 candidates
Discovery 67301106 analyze squashes time 4s 720ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1695503969275003e+26 -> 2.3028739090226667e+25
Training 1bb76e25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bb76e25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1bb76e25 initialize time 108ms
Discovery 1bb76e25 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 0.000018639451054180967 to 0.8496133743771223 adjusted 7 weights 
Discovery 1bb76e25 read time 12ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4617 records
Discovery 1bb76e25 scanning time 11s 763ms
Discovery 1bb76e25 recorded time 14s 23ms
Generation 10 score 0.8496390877386453  error 0.1503262582614399 avg time 13s 957ms
Training d2794009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009383723832745439 to 0.849648471462478 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 0.000006468630887823679 to 0.8496623896720364 adjusted 38 weights, 1 bias 
Generation 13 score 0.8496623896720364  error 0.15030295632804863 avg time 4s 188ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003982532294388719 to 0.8496663722043308 adjusted 38 weights, 1 bias 
Generation 14 score 0.8496663722043308  error 0.1502989737957543 avg time 1s 188ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.977217718670772e-9 to 0.8496663821815486 adjusted 38 weights, 1 bias 
Generation 15 score 0.8496663821815486  error 0.15029896381853655 avg time 1s 177ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.064427969798558e-7 to 0.8496669886243455 adjusted 38 weights, 1 bias 
Generation 16 score 0.8496669886243455  error 0.15029835737573957 avg time 1s 136ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 47.2% more records than it harms (3398/4617)
Discovery 1bb76e25 analyze time 1m 30s 638ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.9% more records than it helps (1276/4617)
Discovery 1bb76e25 analyze harmful time 4s 491ms found 1 candidates
Generation 17 score 0.8497524331028184  error 0.15021290289726677 avg time 1s 99ms
Waiting for discovery to complete
Discovery 1bb76e25 analyze squashes time 3s 999ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.1695503969275003e+26 -> 2.3028739090226667e+25
Generation 18 score 0.8497524331028184  error 0.15021290289726677 avg time 697ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8497524331028184  error 0.15021290289726677 avg time 801ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8497524331028184  error 0.15021290289726677 avg time 566ms
{
  error: 0.15021290289726677,
  score: 0.8497524331028184,
  generation: 20,
  time: 248320,
  startScore: 0.849576973557866
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training bee5f6cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bee5f6cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery bee5f6cf initialize time 156ms
Discovery bee5f6cf processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Discovery bee5f6cf read time 12ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4617 records
Discovery bee5f6cf scanning time 35s 514ms
Discovery bee5f6cf recorded time 38s 227ms
Training d5d399c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000250601709884668 to 0.8273544155562247 adjusted 31 weights, 1 bias 
Training ac3183dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028791227628888194 to 0.8274034450661558 adjusted 32 weights, 1 bias 
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 35.3% more records than it harms (2987/4617)
Discovery bee5f6cf analyze time 1m 29s 752ms found 1 candidates
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 30.2% more records than it helps (1474/4617)
Discovery bee5f6cf analyze harmful time 13s 375ms found 1 candidates
Fine tuning increased fitness by 0.00002783786702709179 to 0.8274312829331829 adjusted 32 weights, 1 bias 
Discovery bee5f6cf analyze squashes time 9s 352ms found 0 candidates
Generation 9 score 0.8274349634351221  error 0.1725235565663812 avg time 18s 728ms
{
  error: 0.1725235565663812,
  score: 0.8274349634351221,
  generation: 9,
  time: 187607,
  startScore: 0.8273229291281199
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
8 mutations, mutation rate 10.8%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training 064c1ebe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 064c1ebe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 064c1ebe initialize time 136ms
Discovery 064c1ebe processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Generation 1 score 0.957015532321961  error 0.04297705667858792 avg time 1s 126ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 064c1ebe read time 14ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4617 records
Discovery 064c1ebe scanning time 3s 891ms
Discovery 064c1ebe recorded time 5s 645ms
Generation 2 score 0.957017345607849  error 0.042975243392699654 avg time 428ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011123527217105078 to 0.9570184579605707 adjusted 26 weights, 1 bias 
Generation 3 score 0.9570184579605707  error 0.04297413103997784 avg time 207ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019254351483199983 to 0.957020383395719 adjusted 26 weights, 1 bias 
Generation 4 score 0.957020383395719  error 0.042972205604829394 avg time 205ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003704216792965731 to 0.957024087612512 adjusted 26 weights, 1 bias 
Generation 5 score 0.957024087612512  error 0.042968501388036096 avg time 203ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000050715399374512415 to 0.9570291591524495 adjusted 26 weights, 1 bias 
Generation 6 score 0.9570291591524495  error 0.04296342984809822 avg time 183ms
Waiting for discovery to complete
Generation 7 score 0.9570457968250468  error 0.04294679217549928 avg time 210ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000023804497862323082 to 0.9570696013229091 adjusted 26 weights, 1 bias 
Remove neuron febb2446-e0c1-48c4-bbaf-803693cfcfc2 as no longer connected
Generation 8 score 0.9570696013229091  error 0.042922987677634146 avg time 184ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004802523390390334 to 0.957117626556813 adjusted 26 weights, 1 bias 
Generation 9 score 0.957117626556813  error 0.0428749624437248 avg time 184ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00006580533559719104 to 0.9571834318924102 adjusted 26 weights, 1 bias 
Generation 10 score 0.9571834318924102  error 0.04280915710769009 avg time 177ms
Waiting for discovery to complete
Discovery 064c1ebe analyze time 16s 485ms found 0 candidates
Discovery 064c1ebe analyze harmful time 847ms found 0 candidates
Fine tuning increased fitness by 0.00010187113392956526 to 0.9572853030263397 adjusted 61 weights, 1 bias 
Discovery 064c1ebe analyze squashes time 403ms found 0 candidates
Generation 11 score 0.9572853030263397  error 0.04270728597375882 avg time 175ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013883912866052839 to 0.9572991869392058 adjusted 61 weights, 1 bias 
Generation 12 score 0.9572991869392058  error 0.04269340206089337 avg time 181ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9573145656245291  error 0.04267802337556899 avg time 173ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9573230282034965  error 0.042669560796602675 avg time 184ms
{
  error: 0.042669560796602675,
  score: 0.9573230282034965,
  generation: 14,
  time: 38533,
  startScore: 0.957015532321961
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
1 mutation, mutation rate 6.1%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Training 044f7721 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 044f7721 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 044f7721 initialize time 104ms
Discovery 044f7721 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery 044f7721 read time 9ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4617 records
Discovery 044f7721 scanning time 21s 235ms
Discovery 044f7721 recorded time 22s 879ms
Training e51b8c2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1318044773899203e-8 to 0.8304237298159289 adjusted 1 weight 
Fine tuning increased fitness by 3.680164306629763e-8 to 0.830423766617572 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.1% more records than it harms (3119/4617)
Discovery 044f7721 analyze time 59s 451ms found 1 candidates
Fine tuning increased fitness by 1.1475241057379293e-7 to 0.8304238813699826 adjusted 1 weight 
Discovered harmful synapse from input-1537 to output-2, harming 35.2% more records than it helps (1495/4617)
Discovery 044f7721 analyze harmful time 6s 375ms found 1 candidates
Discovery 044f7721 analyze squashes time 3s 388ms found 0 candidates
Discovery 345eb866 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 345eb866 initialize time 128ms
Discovery 345eb866 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 1.417521985347392e-7 to 0.8304240231221811 adjusted 1 weight 
Training 871fc5e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.642918980505954e-8 to 0.8304241095513709 adjusted 1 weight 
Discovery 345eb866 read time 14ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4617 records
Discovery 345eb866 scanning time 20s 386ms
Discovery 345eb866 recorded time 22s 772ms
Fine tuning increased fitness by 1.603694133045508e-7 to 0.8304242699207842 adjusted 1 weight 
Generation 10 score 0.8304242699207842  error 0.16953806608035982 avg time 13s 892ms
Discovered beneficial synapse from input-1392 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65 with weight 1.0000, helping 31.9% more records than it harms (3045/4617)
Discovery 345eb866 analyze time 18s 979ms found 1 candidates
Fine tuning increased fitness by 2.640445061485863e-7 to 0.8304245339652904 adjusted 1 weight 
Discovered harmful synapse from input-616 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65, harming 32.9% more records than it helps (1550/4617)
Discovery 345eb866 analyze harmful time 2s 498ms found 1 candidates
Discovery 345eb866 analyze squashes time 3s 519ms found 0 candidates
Fine tuning increased fitness by 7.472530524355037e-7 to 0.8304252812183428 adjusted 1 weight 
Fine tuning increased fitness by 0.000002235655005788928 to 0.8304275168733486 adjusted 1 weight 
Fine tuning increased fitness by 0.000004756974952280224 to 0.8304322738483009 adjusted 1 weight 
Fine tuning increased fitness by 0.000006008165684856515 to 0.8304382820139857 adjusted 1 weight 
Generation 15 score 0.8304382820139857  error 0.16952405398715836 avg time 4s 815ms
{
  error: 0.16952405398715836,
  score: 0.8304382820139857,
  generation: 15,
  time: 187435,
  startScore: 0.8304237038964941
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
1 mutation, mutation rate 16.4%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training f65bd623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f65bd623 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f65bd623 initialize time 140ms
Discovery f65bd623 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery f65bd623 read time 11ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4617 records
Discovery f65bd623 scanning time 10s 572ms
Discovery f65bd623 recorded time 12s 914ms
Training 32f8c4fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4942f8bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e61adc7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight 1.0000, helping 28.1% more records than it harms (1611/4617)
Discovery f65bd623 analyze time 1m 14s 50ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-47 to dd0f34e4-1095-4518-9cb5-b0b42a721e5c, harming 20.3% more records than it helps (1669/4617)
Discovery f65bd623 analyze harmful time 3s 640ms found 1 candidates
Discovery f65bd623 analyze squashes time 4s 880ms found 0 candidates
Training fbc6a390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbc6a390 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbc6a390 initialize time 127ms
Discovery fbc6a390 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Over populated 54, expected 50.
Discovery fbc6a390 read time 12ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4617 records
Discovery fbc6a390 scanning time 13s 88ms
Discovery fbc6a390 recorded time 15s 197ms
Training 110de31f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.970273784708155e-7 to 0.8559018482579999 adjusted 252 weights, 1 bias 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1493 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight -1.0000, helping 26.5% more records than it harms (2010/4617)
Discovery fbc6a390 analyze time 55s 979ms found 1 candidates
Discovered harmful synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 26.6% more records than it helps (348/4617)
Discovery fbc6a390 analyze harmful time 4s 145ms found 1 candidates
Discovery fbc6a390 analyze squashes time 2s 992ms found 0 candidates
Generation 8 score 0.8559061210581541  error 0.14405526494273735 avg time 19s 425ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8559062884238635  error 0.14405509757702795 avg time 1s 581ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8559578979292646  error 0.14400348807162686 avg time 1s 541ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5419479732224914e-7 to 0.8559581521240619 adjusted 101 weights 
Generation 11 score 0.8559581521240619  error 0.14400323387682962 avg time 1s 514ms
{
  error: 0.14400323387682962,
  score: 0.8559581521240619,
  generation: 11,
  time: 240869,
  startScore: 0.8559014168089473
}
process BITUMINOUS_COAL-LIGNITE_SURFACE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training cf5ddc1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf5ddc1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf5ddc1e initialize time 113ms
Discovery cf5ddc1e processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Discovery cf5ddc1e read time 12ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4617 records
Discovery cf5ddc1e scanning time 16s 248ms
Discovery cf5ddc1e recorded time 18s 503ms
Training f9301958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002529300798581602 to 0.8643216895181585 adjusted 192 weights, 1 bias 
Remove neuron 13c6602c-ea94-49d1-903f-1882fae9fd93 as no longer connected
Discovered beneficial synapse from input-1114 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight -1.0000, helping 55.4% more records than it harms (3432/4617)
Discovery cf5ddc1e analyze time 56s 390ms found 1 candidates
Training 142e7c05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1576 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 54.3% more records than it helps (899/4617)
Discovery cf5ddc1e analyze harmful time 5s 482ms found 1 candidates
Fine tuning increased fitness by 0.000004371194562535763 to 0.864326060712721 adjusted 192 weights, 1 bias 
Discovery cf5ddc1e analyze squashes time 3s 780ms found 0 candidates
Over populated 52, expected 50.
Discovery 335e8db7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 335e8db7 initialize time 129ms
Discovery 335e8db7 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Discovery 335e8db7 read time 9ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4617 records
Discovery 335e8db7 scanning time 13s 907ms
Discovery 335e8db7 recorded time 16s 292ms
Training faeedbb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010339813781401475 to 0.8643446844924856 adjusted 192 weights, 1 bias 
Fine tuning increased fitness by 0.000011019024811154132 to 0.8643557035172967 adjusted 192 weights, 1 bias 
Discovered beneficial synapse from input-1114 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight -1.0000, helping 55.4% more records than it harms (3433/4617)
Discovery 335e8db7 analyze time 32s 459ms found 1 candidates
Discovered harmful synapse from input-1576 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 54.4% more records than it helps (898/4617)
Discovery 335e8db7 analyze harmful time 2s 507ms found 1 candidates
Discovery 335e8db7 analyze squashes time 4s 463ms found 0 candidates
Fine tuning increased fitness by 5.369305050573203e-7 to 0.8643562404478018 adjusted 192 weights, 1 bias 
Fine tuning increased fitness by 5.762381354301738e-7 to 0.8643568166859372 adjusted 192 weights, 1 bias 
Generation 10 score 0.8643568166859372  error 0.13561067931563356 avg time 18s 818ms
{
  error: 0.13561067931563356,
  score: 0.8643568166859372,
  generation: 10,
  time: 188408,
  startScore: 0.8643188595231124
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
7 mutations, mutation rate 28.7%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Training a66ba94a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a66ba94a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a66ba94a initialize time 106ms
Discovery a66ba94a processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery a66ba94a read time 11ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4617 records
Discovery a66ba94a scanning time 8s 731ms
Discovery a66ba94a recorded time 10s 942ms
Training 2d811832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron cfd53abd-17cf-4266-8744-4f6b83a79170 as no longer connected
Discovery a66ba94a analyze time 18s 729ms found 0 candidates
Discovery a66ba94a analyze harmful time 3s 257ms found 0 candidates
Discovery a66ba94a analyze squashes time 3s 283ms found 0 candidates
Training 21357aca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56b71c9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bef56c49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b869d392 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f2b718ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e33a2ea3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d0a3f510 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9207448979905188  error 0.07921945801072305 avg time 11s 942ms
Training 24a21852 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d8b63f85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 120ed458 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 19 score 0.9207448979905188  error 0.07921945801072305 avg time 6s 624ms
{
  error: 0.07921945801072305,
  score: 0.9207448979905188,
  generation: 19,
  time: 186004,
  startScore: 0.9207448979905188
}
process TRUCK-BUS_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK-BUS_BODIES.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training dea0ac4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dea0ac4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery dea0ac4e initialize time 151ms
Discovery dea0ac4e processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Discovery dea0ac4e read time 12ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4617 records
Discovery dea0ac4e scanning time 8s 797ms
Discovery dea0ac4e recorded time 11s 438ms
Training b67e9e82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024136854726242163 to 0.8072936287498038 adjusted 383 weights, 9 biases 
Over populated 52, expected 50.
Training a2a002bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005671607017587732 to 0.8072993003568214 adjusted 383 weights, 9 biases 
Training 83a86aae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
