================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   29G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:18:51 up 7 days, 17:25,  1 user,  load average: 2.22, 3.01, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1853032 1853031 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1853034 1853032 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1873572 1853034 /bin/bash worker/node.sh
nigel    1873581 1873572 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 08:18:51 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d31e383..bc86415  main       -> origin/main
HEAD is now at bc86415 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591134471566206
Discovery 8d86a49f initialize time 110ms
Discovery 8d86a49f processing .trainData-industry_88/AIRCRAFT/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 51 of 52
DeDuplication of 1 creatures to 51 in 55ms (previous experiment )
Discovery 8d86a49f read time 11ms for .trainData-industry_88/AIRCRAFT/data.bin with 4623 records
Discovery 8d86a49f scanning time 8s 273ms
Discovery 8d86a49f recorded time 11s 116ms
Training eb873216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021357219694984053 to 0.8527155101090171 adjusted 108 weights, 2 biases 
Culling duplicate creature at 44 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training 6c3d3179 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012914290464793865 to 0.8527168015380636 adjusted 108 weights, 2 biases 
Discovered beneficial synapse from input-1577 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.5% more records than it harms (3571/4623)
Discovery 8d86a49f analyze time 1m 2s 914ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 53.8% more records than it helps (1067/4623)
Discovery 8d86a49f analyze harmful time 4s 141ms found 1 candidates
Compacting increased fitness by 8.593096079145823e-8 to 0.8527169115380627 neurons: 127 was: 128 synapses: 2804 was: 2805
Discovery 8d86a49f analyze squashes time 3s 907ms found 0 candidates
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2104 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2104 bias 0.07362480093803139 to 0.005420611313164748
Generation 10 score 0.8527169414486903  error 0.14724230855263382 avg time 18s 799ms
Waiting for additional generation
Fine tuning increased fitness by 2.3186892406101833e-9 to 0.8527169437673795 adjusted 15 weights 
Generation 11 score 0.8527169437673795  error 0.14724230623394458 avg time 1s 218ms
{
  error: 0.14724230623394458,
  score: 0.8527169437673795,
  generation: 11,
  time: 200469,
  startScore: 0.8526842245437672
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
4 mutations, mutation rate 15.3%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training f19d63c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f19d63c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f19d63c6 initialize time 134ms
Discovery f19d63c6 processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery f19d63c6 read time 14ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4623 records
Discovery f19d63c6 scanning time 22s 618ms
Discovery f19d63c6 recorded time 24s 984ms
Fine tuning increased fitness by 2.082758031596299e-7 to 0.7932075048292243 adjusted 3 weights 
Training dd06357d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011444216073686064 to 0.7932086492508317 adjusted 3 weights 
Training b51f5cc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 47.3% more records than it harms (2537/4623)
Discovery f19d63c6 analyze time 51s 508ms found 1 candidates
Discovered harmful synapse from input-1137 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.9% more records than it helps (360/4623)
Discovery f19d63c6 analyze harmful time 7s 312ms found 1 candidates
Discovery f19d63c6 analyze squashes time 6s 988ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.657615350018449e+26 -> 8.212854185447538e+22
Fine tuning increased fitness by 9.280405155465132e-8 to 0.7932097732490762 adjusted 1 weight 
Training 99c19074 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34b2b7fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34b2b7fb initialize time 136ms
Discovery 34b2b7fb processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Fine tuning increased fitness by 1.2254293046964904e-7 to 0.7932098957920066 adjusted 1 weight 
Training 4118728c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7259902829191986e-7 to 0.7932100683910349 adjusted 1 weight 
Discovery 34b2b7fb read time 15ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4623 records
Discovery 34b2b7fb scanning time 18s 645ms
Discovery 34b2b7fb recorded time 20s 655ms
Fine tuning increased fitness by 3.202494530674116e-7 to 0.793210388640488 adjusted 1 weight 
Fine tuning increased fitness by 5.099972798516816e-7 to 0.7932108986377678 adjusted 1 weight 
Generation 10 score 0.7932108986377678  error 0.20674595436308635 avg time 17s 965ms
Fine tuning increased fitness by 0.0000016656838431883259 to 0.793212564321611 adjusted 1 weight 
Generation 11 score 0.793212564321611  error 0.20674428867924308 avg time 1s 189ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 47.3% more records than it harms (2538/4623)
Discovery 34b2b7fb analyze time 47s 391ms found 1 candidates
Fine tuning increased fitness by 0.000002399011786669014 to 0.7932149633333977 adjusted 1 weight 
Discovered harmful synapse from input-1137 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.9% more records than it helps (359/4623)
Discovery 34b2b7fb analyze harmful time 4s 812ms found 1 candidates
Generation 12 score 0.7932149633333977  error 0.20674188966745646 avg time 1s 73ms
Waiting for discovery to complete
Discovery 34b2b7fb analyze squashes time 6s 140ms found 0 candidates
Generation 13 score 0.793220639605779  error 0.20673621339507509 avg time 1s 130ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003094109921164545 to 0.7932237337157002 adjusted 426 weights 
Generation 14 score 0.7932237337157002  error 0.20673311928515395 avg time 1s 533ms
Waiting for training/discovery clean up 1
Generation 15 score 0.7932248641417011  error 0.206731988859153 avg time 1s 555ms
{
  error: 0.206731988859153,
  score: 0.7932248641417011,
  generation: 15,
  time: 244778,
  startScore: 0.7932072965534211
}
process INVESTMENT_ADVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INVESTMENT_ADVICE.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training f9d4e85a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9d4e85a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9d4e85a initialize time 135ms
Discovery f9d4e85a processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Discovery f9d4e85a read time 12ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery f9d4e85a scanning time 8s 70ms
Discovery f9d4e85a recorded time 10s 684ms
Training 4e32a7b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.1% more records than it harms (3382/4623)
Discovery f9d4e85a analyze time 22s 146ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.1% more records than it helps (557/4623)
Discovery f9d4e85a analyze harmful time 3s 937ms found 1 candidates
Training 5826e0ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9d4e85a analyze squashes time 2s 871ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.2% error: 4.424376236937216e+26 -> 1.3629976521310527e+26
Training 4597dac7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4597dac7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4597dac7 initialize time 109ms
Discovery 4597dac7 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Fine tuning increased fitness by 1.8484859531930908e-7 to 0.9305716777955992 adjusted 375 weights, 9 biases 
Over populated 54, expected 50.
Discovery 4597dac7 read time 16ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery 4597dac7 scanning time 7s 134ms
Discovery 4597dac7 recorded time 9s 235ms
Training 11d46457 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.2% more records than it harms (3384/4623)
Discovery 4597dac7 analyze time 22s 550ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.2% more records than it helps (556/4623)
Discovery 4597dac7 analyze harmful time 4s 128ms found 1 candidates
Discovery 4597dac7 analyze squashes time 3s 181ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.3% error: 4.4270593031815685e+26 -> 1.3603145858867002e+26
Training e6e7ab00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6e7ab00 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6e7ab00 initialize time 139ms
Discovery e6e7ab00 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Fine tuning increased fitness by 1.5954240006887943e-7 to 0.9305719640733887 adjusted 218 weights, 4 biases 
Over populated 54, expected 50.
Discovery e6e7ab00 read time 12ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery e6e7ab00 scanning time 7s 130ms
Discovery e6e7ab00 recorded time 9s 913ms
Training acc2c92b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7409391973053374e-7 to 0.9305723381673084 adjusted 218 weights, 4 biases 
Discovered beneficial synapse from input-84 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.1% more records than it harms (3381/4623)
Discovery e6e7ab00 analyze time 21s 917ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.1% more records than it helps (557/4623)
Discovery e6e7ab00 analyze harmful time 3s 717ms found 1 candidates
Discovery e6e7ab00 analyze squashes time 3s 831ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.1% error: 4.4216931706928635e+26 -> 1.3656807183754051e+26
Training 804ab126 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 804ab126 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 804ab126 initialize time 127ms
Discovery 804ab126 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Discovery 804ab126 read time 6ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery 804ab126 scanning time 6s 896ms
Over populated 53, expected 50.
Discovery 804ab126 recorded time 9s 199ms
Fine tuning increased fitness by 1.1351335627018955e-7 to 0.9305727821001939 adjusted 208 weights, 4 biases 
Generation 10 score 0.9305727821001939  error 0.06939341690134994 avg time 18s 859ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-84 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.1% more records than it harms (3381/4623)
Discovery 804ab126 analyze time 39s 841ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.1% more records than it helps (557/4623)
Discovery 804ab126 analyze harmful time 4s 168ms found 1 candidates
Discovery 804ab126 analyze squashes time 2s 76ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.1% error: 4.4216931706928635e+26 -> 1.3656807183754051e+26
Generation 11 score 0.9305727882135171  error 0.06939341078802677 avg time 1s 723ms
Waiting for discovery to complete
Generation 12 score 0.9305727999711377  error 0.06939339903040614 avg time 1s 165ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2140422778195159e-8 to 0.9305728121115605 adjusted 12 weights, 1 bias 
Generation 13 score 0.9305728121115605  error 0.06939338688998335 avg time 904ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9305728353652722  error 0.06939336363627158 avg time 836ms
{
  error: 0.06939336363627158,
  score: 0.9305728353652722,
  generation: 14,
  time: 235160,
  startScore: 0.9305709620759179
}
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training 92979615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92979615 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92979615 initialize time 118ms
Discovery 92979615 processing .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin
compactUnused hidden neuron f3b87e9c has no outward connections
Generation 1 score 0.9668581471637087  error 0.03313020183708696 avg time 1s 209ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 92979615 read time 13ms for .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin with 4623 records
Discovery 92979615 scanning time 3s 591ms
Discovery 92979615 recorded time 6s 393ms
Over populated 52, expected 50.
Generation 2 score 0.9668646303812322  error 0.03312371861956338 avg time 543ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010663784075548577 to 0.9668752941653077 adjusted 174 weights, 7 biases 
Generation 3 score 0.9668752941653077  error 0.03311305483548784 avg time 416ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013050709022133233 to 0.9668883448743298 adjusted 174 weights, 7 biases 
Generation 4 score 0.9668883448743298  error 0.0331000041264658 avg time 349ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011706517818454998 to 0.9668895155261117 adjusted 174 weights, 7 biases 
Generation 5 score 0.9668895155261117  error 0.03309883347468387 avg time 323ms
Waiting for discovery to complete
Discovery 92979615 analyze time 13s 168ms found 0 candidates
Discovery 92979615 analyze harmful time 1s 367ms found 0 candidates
Discovery 92979615 analyze squashes time 612ms found 0 candidates
Generation 6 score 0.9668896648771819  error 0.033098684123613734 avg time 323ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.268473827843792e-8 to 0.9668897475619201 adjusted 54 weights, 6 biases 
Generation 7 score 0.9668897475619201  error 0.03309860143887539 avg time 265ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9668898660376217  error 0.033098482963173845 avg time 249ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9668898958564517  error 0.03309845314434384 avg time 256ms
{
  error: 0.03309845314434384,
  score: 0.9668898958564517,
  generation: 9,
  time: 39662,
  startScore: 0.9668581471637087
}
process PREFABRICATED_METAL_BUILDINGS-COMPONENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
1 mutation, mutation rate 50.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 3d88c8ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d88c8ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d88c8ed initialize time 104ms
Discovery 3d88c8ed processing .trainData-industry_88/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin
compactUnused hidden neuron a9a9c7df has no outward connections
Discovery 3d88c8ed read time 9ms for .trainData-industry_88/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin with 4623 records
Discovery 3d88c8ed scanning time 2s 418ms
Discovery 3d88c8ed recorded time 3s 930ms
Generation 1 score 0.9547367264081448  error 0.04525715259594982 avg time 1s 343ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9547367264081448  error 0.04525715259594982 avg time 742ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.5593047054713907e-8 to 0.9547367820011918 adjusted 478 weights, 1 bias 
Generation 3 score 0.9547367820011918  error 0.04525709700290281 avg time 394ms
Waiting for discovery to complete
Generation 4 score 0.9547369209204929  error 0.04525694808360965 avg time 270ms
Waiting for discovery to complete
Generation 5 score 0.9547370763606724  error 0.04525680264342189 avg time 214ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5525027707852246e-8 to 0.9547370918857001 adjusted 232 weights 
Generation 6 score 0.9547370918857001  error 0.04525677711840217 avg time 241ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7246483574595572e-8 to 0.9547371091321837 adjusted 232 weights 
Generation 7 score 0.9547371091321837  error 0.045256759871918545 avg time 240ms
Waiting for discovery to complete
Generation 8 score 0.9547371347872512  error 0.04525673421685101 avg time 231ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4313079438620377e-8 to 0.9547371591003306 adjusted 232 weights 
Generation 9 score 0.9547371591003306  error 0.045256709903771626 avg time 226ms
Waiting for discovery to complete
Generation 10 score 0.9547372059961448  error 0.045256663007957526 avg time 231ms
Waiting for discovery to complete
Generation 11 score 0.9547373533212224  error 0.045256525682871654 avg time 228ms
Waiting for discovery to complete
Generation 12 score 0.9547375752280465  error 0.045256293776055626 avg time 226ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.386852790443484e-7 to 0.9547379139133255 adjusted 343 weights, 1 bias 
Remove neuron c84a0b67-e519-419c-b1d5-8bf4537334a7 as no longer connected
Generation 13 score 0.9547379139133255  error 0.045255955090776755 avg time 233ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.547189130261643e-7 to 0.9547384686322385 adjusted 343 weights, 1 bias 
Generation 14 score 0.9547384686322385  error 0.04525540037186361 avg time 229ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010471307595461 to 0.9547395157629981 adjusted 345 weights, 1 bias 
Generation 15 score 0.9547395157629981  error 0.045254353241104 avg time 223ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7100855348738406e-7 to 0.9547397867715516 adjusted 345 weights, 1 bias 
Generation 16 score 0.9547397867715516  error 0.04525408223255061 avg time 228ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.466121321186847e-8 to 0.9547398614327648 adjusted 345 weights, 1 bias 
Generation 17 score 0.9547398614327648  error 0.045254007571337324 avg time 229ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.50459558332517e-8 to 0.9547399464787206 adjusted 345 weights, 1 bias 
Generation 18 score 0.9547399464787206  error 0.04525392252538158 avg time 227ms
Waiting for discovery to complete
Generation 19 score 0.954740043772764  error 0.04525382523133829 avg time 233ms
Waiting for discovery to complete
Generation 20 score 0.9547401277488755  error 0.04525374125522659 avg time 249ms
Waiting for discovery to complete
Discovery 3d88c8ed analyze time 52s 87ms found 0 candidates
Fine tuning increased fitness by 6.249299377980577e-8 to 0.9547401902418693 adjusted 344 weights, 1 bias 
Discovery 3d88c8ed analyze harmful time 670ms found 0 candidates
Generation 21 score 0.9547401902418693  error 0.04525367876223281 avg time 234ms
Waiting for discovery to complete
Discovery 3d88c8ed analyze squashes time 690ms found 1 candidate, Summary: a9c18e42-cc91-4641-9325-8b3b2bbce841 BIPOLAR -> GAUSSIAN improved: 2.4% error: 48.1791 -> 47.0043
Fine tuning increased fitness by 2.77365916012684e-7 to 0.9547404676077853 adjusted 344 weights, 1 bias 
Generation 22 score 0.9547404676077853  error 0.04525340139631671 avg time 195ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.9047371324631968e-7 to 0.9547406580814985 adjusted 344 weights, 1 bias 
Generation 23 score 0.9547406580814985  error 0.04525321092260345 avg time 190ms
Waiting for training/discovery clean up 1
Generation 24 score 0.9547407931401287  error 0.04525307586397314 avg time 188ms
{
  error: 0.04525307586397314,
  score: 0.9547407931401287,
  generation: 24,
  time: 72724,
  startScore: 0.9547367264081448
}
process RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES.json
6 mutations, mutation rate 7.9%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training e0338bea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0338bea with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0338bea initialize time 150ms
Discovery e0338bea processing .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery e0338bea read time 8ms for .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4623 records
Discovery e0338bea scanning time 8s 992ms
Discovery e0338bea recorded time 11s 255ms
Training 21b979bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f81b8b4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0338bea analyze time 27s 74ms found 0 candidates
Discovery e0338bea analyze harmful time 2s 357ms found 0 candidates
Discovery e0338bea analyze squashes time 2s 955ms found 0 candidates
Training cff5e0a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cff5e0a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cff5e0a3 initialize time 137ms
Discovery cff5e0a3 processing .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery cff5e0a3 read time 11ms for .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4623 records
Discovery cff5e0a3 scanning time 10s 525ms
Discovery cff5e0a3 recorded time 12s 826ms
Training 85cb5204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78bb6567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cff5e0a3 analyze time 27s 115ms found 0 candidates
Discovery cff5e0a3 analyze harmful time 2s 851ms found 0 candidates
Discovery cff5e0a3 analyze squashes time 2s 976ms found 0 candidates
Training 6db38e85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6db38e85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6db38e85 initialize time 106ms
Discovery 6db38e85 processing .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Fine tuning increased fitness by 0.000030416165748836654 to 0.6755009504221849 adjusted 423 weights, 7 biases 
Discovery 6db38e85 read time 9ms for .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4623 records
Discovery 6db38e85 scanning time 8s 249ms
Discovery 6db38e85 recorded time 10s 948ms
Training cdb88b04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026774380419314348 to 0.6755277248026043 adjusted 423 weights, 7 biases 
Fine tuning increased fitness by 0.00003300712158227359 to 0.6755607319241865 adjusted 423 weights, 7 biases 
Discovery 6db38e85 analyze time 28s 446ms found 0 candidates
Discovery 6db38e85 analyze harmful time 2s 9ms found 0 candidates
Discovery 6db38e85 analyze squashes time 3s 735ms found 0 candidates
Fine tuning increased fitness by 0.000041460476130184 to 0.6756021924003167 adjusted 423 weights, 7 biases 
Generation 10 score 0.6756021924003167  error 0.32436326360120205 avg time 17s 348ms
Fine tuning increased fitness by 0.00005357077554568601 to 0.6756557631758624 adjusted 423 weights, 7 biases 
Generation 11 score 0.6756557631758624  error 0.3243096928256564 avg time 1s 145ms
{
  error: 0.3243096928256564,
  score: 0.6756557631758624,
  generation: 11,
  time: 185218,
  startScore: 0.675394597744898
}
process RAILROADS_LINE-HAUL_OPERATING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RAILROADS_LINE-HAUL_OPERATING.json
1 mutation, mutation rate 8.4%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 305ms (previous experiment )
Training ea329fdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea329fdd with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea329fdd initialize time 142ms
Discovery ea329fdd processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
