================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  23:30:04 up 22 days,  8:37,  1 user,  load average: 0.85, 2.76, 3.22
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4023279 4023277 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023281 4023279 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023297 4023281 /bin/bash worker/node.sh
nigel    4023306 4023297 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 23:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   73d18ece..d2d44c7d  main       -> origin/main
HEAD is now at d2d44c7d GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.8791293848499656
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9595745343003301
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838831806115605
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
PULP_MILLS , score: 0.8737121248044879
Skipping (good score) PULP_MILLS , score: 0.874
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
HOUSEHOLD_FURNITURE , score: 0.8912501188389743
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
RETAIL-EATING-DRINKING_PLACES , score: 0.8621620464103438
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696612164991678
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
FOOTWEAR_NO_RUBBER , score: 0.886164701710258
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8105829359588421
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.811
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879560476599117
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
OFFICE_FURNITURE , score: 0.847141048023231
Skipping (good score) OFFICE_FURNITURE , score: 0.847
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
COMMUNICATIONS_SERVICES_NEC , score: 0.8698798427567079
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
SANITARY_SERVICES , score: 0.9232466363242886
Skipping (good score) SANITARY_SERVICES , score: 0.923
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898692822608857
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
RETAIL-SHOE_STORES , score: 0.85172119034753
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8876373134369855
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.888
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9456391361163331
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8452557376002471
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.845
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8549793213291242
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
METAL_MINING , score: 0.9300019122307437
Skipping (good score) METAL_MINING , score: 0.930
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9077898440067903
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571660211063427
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829174531842818
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
METAL_FORGINGS-STAMPINGS , score: 0.8112143774385305
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
PETROLEUM_REFINING , score: 0.9035354012414082
Skipping (good score) PETROLEUM_REFINING , score: 0.904
ELECTRONIC_CONNECTORS , score: 0.8493178557983717
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9372210197962711
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061329370622516
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9409968933180732
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9307979354736928
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 0c45c17e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c45c17e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c45c17e initialize time 160ms
Discovery 0c45c17e processing .trainData-industry_88/LOAN_BROKERS/data.bin
Discovery 0c45c17e read time 10ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4632 records
Discovery 0c45c17e scanning time 10s 489ms
Discovery 0c45c17e recorded time 12s 844ms
Training 3d575867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8632990245469614e-7 to 0.8791272202980216 adjusted 109 weights 
Discovered beneficial synapse from input-595 to 4831ec63-0f5c-4dad-a449-6badbcf533b9 with weight 1.0000, helping 13.3% more records than it harms (1542/4632)
Discovery 0c45c17e analyze time 21s 590ms found 1 candidates
Training 2008ff40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028639230590377096 to 0.8791300842210806 adjusted 109 weights 
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 15.5% more records than it helps (874/4632)
Discovery 0c45c17e analyze harmful time 2s 823ms found 1 candidates
Discovery 0c45c17e analyze squashes time 3s 684ms found 0 candidates
Training 8b1a6372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b1a6372 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b1a6372 initialize time 123ms
Discovery 8b1a6372 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Fine tuning increased fitness by 9.269739549289113e-7 to 0.8791310111950356 adjusted 109 weights 
Discovery 8b1a6372 read time 12ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4632 records
Discovery 8b1a6372 scanning time 9s 435ms
Discovery 8b1a6372 recorded time 12s 221ms
Training e685b457 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 4831ec63-0f5c-4dad-a449-6badbcf533b9 with weight 1.0000, helping 13.3% more records than it harms (1543/4632)
Discovery 8b1a6372 analyze time 20s 401ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 19.3% more records than it helps (633/4632)
Discovery 8b1a6372 analyze harmful time 5s 55ms found 1 candidates
Training 1065732c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b1a6372 analyze squashes time 3s 948ms found 0 candidates
Training cdf5e6d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdf5e6d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cdf5e6d1 initialize time 148ms
Discovery cdf5e6d1 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Discovery cdf5e6d1 read time 10ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4632 records
Discovery cdf5e6d1 scanning time 9s 496ms
Discovery cdf5e6d1 recorded time 12s 38ms
Training f8764340 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 4831ec63-0f5c-4dad-a449-6badbcf533b9 with weight 1.0000, helping 13.3% more records than it harms (1543/4632)
Discovery cdf5e6d1 analyze time 21s 720ms found 1 candidates
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 15.4% more records than it helps (875/4632)
Discovery cdf5e6d1 analyze harmful time 3s 995ms found 1 candidates
Discovery cdf5e6d1 analyze squashes time 3s 287ms found 0 candidates
Fine tuning increased fitness by 1.849362585293335e-8 to 0.8791319341722154 adjusted 105 weights 
Culling duplicate creature at 45 of 51
DeDuplication of 1 creatures to 50 in 28ms (previous experiment )
Generation 10 score 0.8791319341722154  error 0.12082794582938493 avg time 17s 329ms
Generation 11 score 0.8791322217885563  error 0.12082765821304402 avg time 1s 273ms
{
  error: 0.12082765821304402,
  score: 0.8791322217885563,
  generation: 11,
  time: 186363,
  startScore: 0.8791293848499656
}
process HOUSEHOLD_APPLIANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_APPLIANCES.json
8 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training 53b78ece with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53b78ece with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53b78ece initialize time 120ms
Discovery 53b78ece processing .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin
Discovery 53b78ece read time 10ms for .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin with 4632 records
Discovery 53b78ece scanning time 9s 517ms
Discovery 53b78ece recorded time 11s 660ms
Training f88b63af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f58c83e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1593 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 47.5% more records than it harms (3417/4632)
Discovery 53b78ece analyze time 43s 317ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 46.2% more records than it helps (1247/4632)
Discovery 53b78ece analyze harmful time 3s 683ms found 1 candidates
Discovery 53b78ece analyze squashes time 4s 116ms found 0 candidates
Training e5702dfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e5702dfe with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.523689799475818e-8 to 0.8138445912724803 adjusted 1 weight 
Discovery e5702dfe initialize time 134ms
Discovery e5702dfe processing .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin
Discovery e5702dfe read time 12ms for .trainData-industry_88/HOUSEHOLD_APPLIANCES/data.bin with 4632 records
Discovery e5702dfe scanning time 9s 206ms
Discovery e5702dfe recorded time 11s 858ms
Training b0e0e277 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4688514f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4392ccc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1593 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 47.5% more records than it harms (3417/4632)
Discovery e5702dfe analyze time 47s 322ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 46.2% more records than it helps (1247/4632)
Discovery e5702dfe analyze harmful time 3s 294ms found 1 candidates
Over populated 52, expected 50.
Discovery e5702dfe analyze squashes time 4s 56ms found 0 candidates
Over populated 54, expected 50.
Generation 10 score 0.8138453037429857  error 0.18611825925787218 avg time 15s 718ms
Generation 12 score 0.8138466174321172  error 0.18611694556874067 avg time 2s 638ms
{
  error: 0.18611694556874067,
  score: 0.8138466174321172,
  generation: 12,
  time: 183866,
  startScore: 0.8138445026166934
}
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training 3de28971 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3de28971 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3de28971 initialize time 136ms
Discovery 3de28971 processing .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Discovery 3de28971 read time 10ms for .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4632 records
Discovery 3de28971 scanning time 4s 207ms
Generation 1 score 0.9551971703161021  error 0.04478222868446064 avg time 1s 447ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3de28971 recorded time 6s 521ms
Generation 2 score 0.9551974706318872  error 0.044781928368675554 avg time 886ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.199583889530345e-7 to 0.9551978905902762 adjusted 2 weights 
Generation 3 score 0.9551978905902762  error 0.04478150841028659 avg time 744ms
Waiting for discovery to complete
Discovered beneficial synapse from input-617 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.6% more records than it harms (709/4632)
Discovery 3de28971 analyze time 15s 736ms found 1 candidates
Discovered harmful synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea, harming 14.7% more records than it helps (30/4632)
Discovery 3de28971 analyze harmful time 1s 415ms found 1 candidates
Discovery 3de28971 analyze squashes time 1s 119ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> ABSOLUTE improved: 8.3% error: 2.88097312414893e+33 -> 2.6429667047902233e+33
Fine tuning increased fitness by 6.467271125298879e-7 to 0.9551985373173887 adjusted 2 weights 
Generation 4 score 0.9551985373173887  error 0.04478086168317413 avg time 670ms
Waiting for discovery to complete
Generation 5 score 0.9551985373173887  error 0.04478086168317413 avg time 587ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9551985373173887  error 0.04478086168317413 avg time 585ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9551985935766549  error 0.044780805423907846 avg time 558ms
{
  error: 0.044780805423907846,
  score: 0.9551985935766549,
  generation: 7,
  time: 55079,
  startScore: 0.955196367215087
}
process SERVICES-PERSONAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PERSONAL_SERVICES.json
4 mutations, mutation rate 7.4%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 45a81e5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45a81e5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45a81e5f initialize time 107ms
Discovery 45a81e5f processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 45a81e5f read time 14ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4632 records
Discovery 45a81e5f scanning time 7s 894ms
Discovery 45a81e5f recorded time 10s 126ms
Training a335f5ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011337732596095051 to 0.9485555467840279 adjusted 1 weight 
Training 55414362 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dabe444e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.8% more records than it harms (2670/4632)
Discovery 45a81e5f analyze time 39s 776ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.6% more records than it helps (1086/4632)
Discovery 45a81e5f analyze harmful time 1s 894ms found 1 candidates
Discovery 45a81e5f analyze squashes time 1s 583ms found 0 candidates
Training 6f05ccc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f05ccc6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f05ccc6 initialize time 117ms
Discovery 6f05ccc6 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Fine tuning increased fitness by 1.4806129433608817e-8 to 0.9485555615901573 adjusted 1 weight 
Discovery 6f05ccc6 read time 13ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4632 records
Discovery 6f05ccc6 scanning time 6s 851ms
Discovery 6f05ccc6 recorded time 9s 334ms
Training 408b1164 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4279272653183739e-8 to 0.94855557586943 adjusted 1 weight 
Training f1f31fc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.606697744437895e-9 to 0.9485555824761277 adjusted 1 weight 
Training b9c0ed52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3982281998892176e-10 to 0.9485555826159505 adjusted 1 weight 
Generation 10 score 0.9485555826159505  error 0.051413613385660036 avg time 11s 666ms
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.9% more records than it harms (2672/4632)
Discovery 6f05ccc6 analyze time 38s 735ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.6% more records than it helps (1086/4632)
Discovery 6f05ccc6 analyze harmful time 2s 382ms found 1 candidates
Discovery 6f05ccc6 analyze squashes time 2s 41ms found 0 candidates
Discovery de116930 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.577616146723585e-11 to 0.9485555826717267 adjusted 1 weight 
Discovery de116930 initialize time 141ms
Discovery de116930 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery de116930 read time 10ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4632 records
Discovery de116930 scanning time 6s 583ms
Training de116930 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de116930 recorded time 8s 470ms
Fine tuning increased fitness by 2.4199531267754537e-12 to 0.9485555826741466 adjusted 1 weight 
Fine tuning increased fitness by 6.352696146905146e-12 to 0.9485555826804993 adjusted 1 weight 
Fine tuning increased fitness by 2.00361949254102e-12 to 0.948555582682503 adjusted 1 weight 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.9% more records than it harms (2673/4632)
Discovery de116930 analyze time 33s 587ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.6% more records than it helps (1086/4632)
Discovery de116930 analyze harmful time 2s 39ms found 1 candidates
Discovery de116930 analyze squashes time 1s 227ms found 0 candidates
Fine tuning increased fitness by 1.5408785358772548e-11 to 0.9485555826979117 adjusted 1 weight 
Generation 17 score 0.9485555826979117  error 0.05141361330369887 avg time 6s 348ms
Waiting for additional generation
Fine tuning increased fitness by 6.504674718854631e-7 to 0.9485562331653836 adjusted 1 weight 
Generation 18 score 0.9485562331653836  error 0.05141295283622755 avg time 804ms
{
  error: 0.05141295283622755,
  score: 0.9485562331653836,
  generation: 18,
  time: 188485,
  startScore: 0.9485544130107683
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
9 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 161ms (previous experiment )
Training cde0977c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cde0977c with 1 binary files, sample rate: 100%, batch size: 512
Discovery cde0977c initialize time 111ms
Discovery cde0977c processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Remove neuron 942ce2ff-abe9-47af-9bbb-58e1f78de87e-1595 as no longer connected
Fine tuning increased fitness by 0.00011036571256384242 to 0.8334896805748276 adjusted 548 weights, 20 biases 
Discovery cde0977c read time 10ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4632 records
Discovery cde0977c scanning time 34s 816ms
Discovery cde0977c recorded time 37s 316ms
Remove neuron 942ce2ff-abe9-47af-9bbb-58e1f78de87e-1567 as no longer connected
Training 836467be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 39.9% more records than it harms (3056/4632)
Discovery cde0977c analyze time 41s 756ms found 1 candidates
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 35.8% more records than it helps (1305/4632)
Discovery cde0977c analyze harmful time 12s 935ms found 1 candidates
Constant neuron 0401ee73-a727-4d33-be8b-978984e5eb2e convert hidden to constant
Adjust neuron 0401ee73-a727-4d33-be8b-978984e5eb2e bias 0.0980677 to 0.0980677
Discovery cde0977c analyze squashes time 8s 601ms found 0 candidates
Training edec2648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery edec2648 with 1 binary files, sample rate: 100%, batch size: 512
Discovery edec2648 initialize time 144ms
Discovery edec2648 processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Remove neuron 2ddaba65-62a7-4111-b36b-de4d3f6b0da5 as no longer connected
Over populated 54, expected 50.
Discovery edec2648 read time 15ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4632 records
Discovery edec2648 scanning time 34s 270ms
Discovery edec2648 recorded time 36s 271ms
Remove neuron b875dc3a-0491-4249-b743-8b5b9be876aa as no longer connected
Over populated 52, expected 50.
Generation 7 score 0.8336215375650969  error 0.1663370094364214 avg time 18s 978ms
