================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  02:05:05 up 21 days, 11:12,  1 user,  load average: 0.08, 1.40, 2.57
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3910375 3910374 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3910377 3910375 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3910393 3910377 /bin/bash worker/node.sh
nigel    3910402 3910393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 02:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3956374b..5c2bd08f  main       -> origin/main
HEAD is now at 5c2bd08f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7696416157848954
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
PAPER_MILLS , score: 0.8398648510989578
Skipping (good score) PAPER_MILLS , score: 0.840
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9036801911759392
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
PHARMACEUTICAL_PREPARATIONS , score: 0.9540283887210905
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8575803215624029
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7834010540556438
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.783
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
RETAIL-CONVENIENCE_STORES , score: 0.9487840392822519
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8697050495432899
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7335774319463488
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210301507255708
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
NATURAL_GAS_TRANSMISSION , score: 0.9289928316350551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
FATS-OILS , score: 0.823892782317611
Skipping (good score) FATS-OILS , score: 0.824
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951858040410101
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8017548418829374
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9035045579955495
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8386728844933489
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
BEVERAGES , score: 0.9236717535792136
Skipping (good score) BEVERAGES , score: 0.924
MANIFOLD_BUSINESS_FORMS , score: 0.8401973917580876
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8339417522346955
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766992819218645
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8479269247227703
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8316308282268129
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590296122194752
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869754735225682
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944985227190762
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
SERVICES-LEGAL_SERVICES , score: 0.7684046479552877
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236739475221261
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518049825993933
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445992010730871
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700724153145525
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866117970495432
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7897617248934115
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8637341165166094
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7900556368869547
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
6 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training b5c8fdd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5c8fdd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5c8fdd9 initialize time 136ms
Discovery b5c8fdd9 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery b5c8fdd9 read time 8ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4632 records
Discovery b5c8fdd9 scanning time 7s 230ms
Discovery b5c8fdd9 recorded time 10s 329ms
Training a4f645b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 470925ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f4b1749f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 12.0% more records than it harms (962/4632)
Discovery b5c8fdd9 analyze time 19s 294ms found 1 candidates
Fine tuning increased fitness by 0.000014262964936340161 to 0.9451547509169779 adjusted 260 weights, 3 biases 
Discovery b5c8fdd9 analyze harmful time 1s 765ms found 0 candidates
Discovery b5c8fdd9 analyze squashes time 1s 489ms found 0 candidates
Training e8f17c7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000692262321533299 to 0.9451616735401932 adjusted 260 weights, 3 biases 
Discovery e8f17c7e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8f17c7e initialize time 135ms
Discovery e8f17c7e processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery e8f17c7e read time 16ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4632 records
Discovery e8f17c7e scanning time 7s 906ms
Training 5b694e49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8f17c7e recorded time 10s 363ms
Over populated 52, expected 50.
Training c1004b5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2726664733750965e-7 to 0.9451622190150157 adjusted 259 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.8% more records than it harms (955/4632)
Discovery e8f17c7e analyze time 17s 470ms found 1 candidates
Discovery e8f17c7e analyze harmful time 2s 89ms found 0 candidates
Training 3810932e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3983686614492683e-7 to 0.9451624588518819 adjusted 259 weights, 3 biases 
Discovery e8f17c7e analyze squashes time 1s 636ms found 0 candidates
Over populated 52, expected 50.
Training 6af4bf12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6af4bf12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6af4bf12 initialize time 104ms
Discovery 6af4bf12 processing .trainData-industry_88/FLAT_GLASS/data.bin
Fine tuning increased fitness by 1.8158664238931976e-7 to 0.9451626404385243 adjusted 259 weights, 3 biases 
Remove neuron 9ead3138-6ea3-420d-8017-d50ddfb6d9ab as no longer connected
Over populated 52, expected 50.
Discovery 6af4bf12 read time 12ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4632 records
Discovery 6af4bf12 scanning time 7s 263ms
Discovery 6af4bf12 recorded time 10s 292ms
Training 18629837 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9451647742656382  error 0.05480857573582115 avg time 10s 83ms
Training 539ff857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.8% more records than it harms (956/4632)
Discovery 6af4bf12 analyze time 19s 791ms found 1 candidates
Training 13a27ce0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012311883956783731 to 0.9451696071819284 adjusted 346 weights, 4 biases 
Discovery 6af4bf12 analyze harmful time 1s 688ms found 0 candidates
Discovery 6af4bf12 analyze squashes time 1s 540ms found 0 candidates
Over populated 52, expected 50.
Training 4fe71694 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018434724040616857 to 0.9451714506543325 adjusted 346 weights, 4 biases 
Discovery 4fe71694 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fe71694 initialize time 146ms
Discovery 4fe71694 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 4fe71694 read time 13ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4632 records
Discovery 4fe71694 scanning time 7s 247ms
Training 7139998c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fe71694 recorded time 9s 886ms
Fine tuning increased fitness by 0.0000018380923566541085 to 0.9451732887466892 adjusted 346 weights, 4 biases 
Training aa26ec91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002861310882007473 to 0.9451761500575712 adjusted 346 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.4% more records than it harms (934/4632)
Discovery 4fe71694 analyze time 15s 565ms found 1 candidates
Discovery 4fe71694 analyze harmful time 2s 182ms found 0 candidates
Discovery 4fe71694 analyze squashes time 2s 487ms found 0 candidates
Fine tuning increased fitness by 0.000006356471914270578 to 0.9451869202707962 adjusted 257 weights, 3 biases 
Fine tuning increased fitness by 0.000005605168489686285 to 0.9451925254392859 adjusted 257 weights, 3 biases 
Fine tuning increased fitness by 0.000019896152529175204 to 0.9452124215918151 adjusted 883 weights, 9 biases 
Generation 20 score 0.9452213721153655  error 0.05475197788609393 avg time 8s 394ms
{
  error: 0.05475197788609393,
  score: 0.9452213721153655,
  generation: 20,
  time: 185038,
  startScore: 0.9453977675768163
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
1 mutation, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
Training 2e669c45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e669c45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e669c45 initialize time 137ms
Discovery 2e669c45 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Discovery 2e669c45 read time 14ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4632 records
Discovery 2e669c45 scanning time 37s 939ms
Discovery 2e669c45 recorded time 40s 433ms
Training 8b953001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5cb7b561 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Fine tuning increased fitness by 0.000006530756256006853 to 0.9189785444314487 adjusted 55 weights, 7 biases 
Training a7578516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 31.4% more records than it harms (2314/4632)
Discovery 2e669c45 analyze time 1m 57s 807ms found 1 candidates
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 26.4% more records than it helps (974/4632)
Discovery 2e669c45 analyze harmful time 11s 910ms found 1 candidates
Discovery 2e669c45 analyze squashes time 11s 892ms found 0 candidates
Over populated 52, expected 50.
Culling duplicate creature at 50 of 52
DeDuplication of 1 creatures to 51 in 58ms (previous experiment )
Generation 9 score 0.9189861607988227  error 0.08096925820241357 avg time 19s 563ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003587306828700676 to 0.9189897481056514 adjusted 49 weights, 4 biases 
Generation 10 score 0.9189897481056514  error 0.08096567089558479 avg time 1s 388ms
Waiting for training/discovery clean up 2
Generation 11 score 0.918993845926815  error 0.0809615730744212 avg time 1s 374ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9189948508268738  error 0.08096056817436231 avg time 1s 277ms
{
  error: 0.08096056817436231,
  score: 0.9189948508268738,
  generation: 12,
  time: 236246,
  startScore: 0.9189552808052432
}
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training 9e8d909d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e8d909d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e8d909d initialize time 138ms
Discovery 9e8d909d processing .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Fine tuning increased fitness by 1.5416218857033925e-8 to 0.8700988646063523 adjusted 2 weights 
Discovery 9e8d909d read time 11ms for .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4632 records
Discovery 9e8d909d scanning time 24s 633ms
Discovery 9e8d909d recorded time 26s 755ms
Training 49d99408 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.336963691097822e-8 to 0.8700989979964748 adjusted 1 weight 
Fine tuning increased fitness by 2.0046642135174153e-7 to 0.8700991984628962 adjusted 1 weight 
Training d996db46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010641271348532655 to 0.8701005952235459 adjusted 2 weights 
Fine tuning increased fitness by 0.0000017868452049096817 to 0.8701023820687508 adjusted 2 weights 
Discovered beneficial synapse from input-1647 to 7b8cdd45-b8bd-44de-b899-511e67485db2 with weight -1.0000, helping 35.0% more records than it harms (3127/4632)
Discovery 9e8d909d analyze time 2m 12s 81ms found 1 candidates
Fine tuning increased fitness by 0.0000042275807109470875 to 0.8701066096494617 adjusted 2 weights 
Generation 10 score 0.8701066096494617  error 0.12985404635184059 avg time 17s 623ms
Discovered harmful synapse from 5381ad68-0e50-4bad-abe3-b962fce38d40 to 6cf98657-ea42-447a-b856-c4fec203241f, harming 56.1% more records than it helps (1017/4632)
Discovery 9e8d909d analyze harmful time 9s 786ms found 1 candidates
Fine tuning increased fitness by 0.0000066184351189546575 to 0.8701132280845807 adjusted 2 weights 
Discovery 9e8d909d analyze squashes time 8s 189ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 2.2% error: 8.929524053359013e+21 -> 8.735659172137946e+21
Generation 11 score 0.8701132280845807  error 0.12984742791672166 avg time 1s 310ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009378335341314603 to 0.870122606419922 adjusted 2 weights 
Generation 12 score 0.870122606419922  error 0.12983804958138037 avg time 1s 222ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2732103482626655e-8 to 0.8701226191520255 adjusted 2 weights 
Generation 13 score 0.8701226191520255  error 0.12983803684927683 avg time 1s 219ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1741494776451589e-8 to 0.8701226308935203 adjusted 2 weights 
Generation 14 score 0.8701226308935203  error 0.1298380151077825 avg time 1s 123ms
{
  error: 0.1298380151077825,
  score: 0.8701226308935203,
  generation: 14,
  time: 225289,
  startScore: 0.870098992597727
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPORTING-ATHLETIC_GOODS_NEC.json
8 mutations, mutation rate 8.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training 55d3d21a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55d3d21a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55d3d21a initialize time 116ms
Discovery 55d3d21a processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery 55d3d21a read time 14ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4632 records
Discovery 55d3d21a scanning time 15s 686ms
Discovery 55d3d21a recorded time 18s 319ms
Training c613013e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fbce8038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1497 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17 with weight -1.0000, helping 60.1% more records than it harms (3368/4632)
Discovery 55d3d21a analyze time 1m 8s 828ms found 1 candidates
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.4% more records than it helps (1381/4632)
Discovery 55d3d21a analyze harmful time 6s 704ms found 1 candidates
Discovery 55d3d21a analyze squashes time 7s 395ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.944604019783877e+26 -> 1.4880776402820808e+26
Training f997c1da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f997c1da with 1 binary files, sample rate: 100%, batch size: 512
Discovery f997c1da initialize time 110ms
Discovery f997c1da processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery f997c1da read time 14ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4632 records
Discovery f997c1da scanning time 13s 699ms
Discovery f997c1da recorded time 16s 173ms
Training 3e3209b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.6095287082058576e-8 to 0.8198804953247892 adjusted 1 weight 
Fine tuning increased fitness by 9.392740996094773e-8 to 0.8198805892521992 adjusted 1 weight 
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 46.8% more records than it harms (3400/4632)
Discovery f997c1da analyze time 47s 525ms found 1 candidates
Fine tuning increased fitness by 2.29230076143061e-7 to 0.8198808184822753 adjusted 1 weight 
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.4% more records than it helps (1381/4632)
Discovery f997c1da analyze harmful time 5s 354ms found 1 candidates
Discovery f997c1da analyze squashes time 3s 589ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.944604019783877e+26 -> 1.4880776402820808e+26
Generation 8 score 0.8198808184822753  error 0.18006979151913974 avg time 18s 799ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.348071400763544e-7 to 0.8198814532894154 adjusted 1 weight 
Generation 9 score 0.8198814532894154  error 0.1800691567119996 avg time 1s 15ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.418500094282578e-7 to 0.8198823951394248 adjusted 1 weight 
Generation 10 score 0.8198823951394248  error 0.1800682148619902 avg time 1s 456ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.351229537322368e-7 to 0.8198831302623786 adjusted 1 weight 
Generation 11 score 0.8198831302623786  error 0.1800674797390365 avg time 892ms
{
  error: 0.1800674797390365,
  score: 0.8198831302623786,
  generation: 11,
  time: 221933,
  startScore: 0.819880413253165
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
