================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:12:45 up 23 days,  9:19,  1 user,  load average: 2.30, 2.97, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4148054 4148053 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4148056 4148054 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4158914 4148056 /bin/bash worker/node.sh
nigel    4158923 4158914 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 00:12:45 AEST
Already up to date.
HEAD is now at ed486b4f GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8743577008535709
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 18bef19f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18bef19f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18bef19f initialize time 107ms
Discovery 18bef19f processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery 18bef19f read time 10ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4632 records
Discovery 18bef19f scanning time 13s 271ms
Discovery 18bef19f recorded time 15s 747ms
Training f9a0e740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 780edac3-f7dc-4a81-a5aa-89d45dec59d0 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e with weight 1.0000, helping 28.2% more records than it harms (2639/4632)
Discovery 18bef19f analyze time 1m 8s 826ms found 1 candidates
Training 08417888 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 24.6% more records than it helps (1416/4632)
Discovery 18bef19f analyze harmful time 5s 847ms found 1 candidates
Discovery 18bef19f analyze squashes time 5s 472ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.153097575559092e+26 -> 641627968550037618688.0000
Discovery 0a873ccb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a873ccb initialize time 140ms
Discovery 0a873ccb processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery 0a873ccb read time 9ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4632 records
Discovery 0a873ccb scanning time 13s 28ms
Discovery 0a873ccb recorded time 15s 438ms
Training 51a918e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017925958495368377 to 0.8552226381946585 adjusted 50 weights, 1 bias 
Fine tuning increased fitness by 0.000006122644084061157 to 0.8552287608387426 adjusted 50 weights, 1 bias 
Fine tuning increased fitness by 0.000008939934211471545 to 0.855237700772954 adjusted 50 weights, 1 bias 
Generation 9 score 0.855237700772954  error 0.14472016522713324 avg time 19s 147ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001161430770912908 to 0.8552493150806632 adjusted 50 weights, 1 bias 
Discovered beneficial synapse from 780edac3-f7dc-4a81-a5aa-89d45dec59d0 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e with weight 1.0000, helping 28.2% more records than it harms (2639/4632)
Discovery 0a873ccb analyze time 1m 10s 315ms found 1 candidates
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 24.6% more records than it helps (1416/4632)
Discovery 0a873ccb analyze harmful time 3s 784ms found 1 candidates
Generation 10 score 0.8552493150806632  error 0.14470855091942417 avg time 1s 717ms
Waiting for discovery to complete
Discovery 0a873ccb analyze squashes time 6s 639ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.153097575559092e+26 -> 641627968550037618688.0000
Fine tuning increased fitness by 0.00003506149364151945 to 0.8552843765743047 adjusted 48 weights, 1 bias 
Generation 11 score 0.8552843765743047  error 0.14467348942578265 avg time 1s 503ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000022447382609813715 to 0.8553068239569145 adjusted 48 weights, 1 bias 
Generation 12 score 0.8553068239569145  error 0.14465104204317278 avg time 1s 543ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8553401428544539  error 0.1446177231456334 avg time 1s 373ms
{
  error: 0.1446177231456334,
  score: 0.8553401428544539,
  generation: 13,
  time: 253154,
  startScore: 0.8552191443626752
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
6 mutations, mutation rate 10.1%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 0b20950e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b20950e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b20950e initialize time 137ms
Discovery 0b20950e processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 0b20950e read time 12ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery 0b20950e scanning time 8s 882ms
Discovery 0b20950e recorded time 11s 136ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 879b00e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 2f2eb0e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001787550747978095 to 0.9062583313844738 adjusted 24 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 2bb11a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039614889638661666 to 0.9062622928734376 adjusted 24 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training c5f2237a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000041227478513317095 to 0.906266415621289 adjusted 24 weights, 1 bias 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 1647ed69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000052168837803012735 to 0.9062716325050693 adjusted 24 weights, 1 bias 
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.2% more records than it harms (3013/4632)
Discovery 0b20950e analyze time 1m 27s 72ms found 1 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovered harmful synapse from input-17 to ba7dd70f-3d89-420e-a28c-71a57cdfff08, harming 40.3% more records than it helps (248/4632)
Discovery 0b20950e analyze harmful time 5s 304ms found 1 candidates
Training 0abfd6c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b20950e analyze squashes time 4s 3ms found 1 candidate, Summary: ba7dd70f-3d89-420e-a28c-71a57cdfff08 ArcTan -> ABSOLUTE improved: 99.9% error: 8.09083539765139e+25 -> 9.365344047926929e+22
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 1a3e1e85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a3e1e85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a3e1e85 initialize time 115ms
Discovery 1a3e1e85 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Fine tuning increased fitness by 8.474308599293323e-8 to 0.9062730350625425 adjusted 22 weights, 1 bias 
Discovery 1a3e1e85 read time 13ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4632 records
Discovery 1a3e1e85 scanning time 6s 859ms
Discovery 1a3e1e85 recorded time 9s 701ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 4.1666483041602476e-8 to 0.9062730767290256 adjusted 22 weights, 1 bias 
Fine tuning increased fitness by 1.7519424688750007e-8 to 0.9062730942484503 adjusted 22 weights, 1 bias 
Generation 10 score 0.9062730942484503  error 0.09369240875294706 avg time 17s 22ms
Fine tuning increased fitness by 3.8808896651865155e-8 to 0.9062731330573469 adjusted 22 weights, 1 bias 
Generation 11 score 0.9062731330573469  error 0.09369236994405034 avg time 1s 440ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.627640192213846e-8 to 0.9062731993337488 adjusted 22 weights, 1 bias 
Generation 12 score 0.9062731993337488  error 0.09369230366764848 avg time 1s 347ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 48.9% more records than it harms (3000/4632)
Discovery 1a3e1e85 analyze time 59s 683ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 48.9% more records than it helps (737/4632)
Discovery 1a3e1e85 analyze harmful time 5s 393ms found 1 candidates
Fine tuning increased fitness by 7.199395568591171e-8 to 0.9062732713277045 adjusted 22 weights, 1 bias 
Discovery 1a3e1e85 analyze squashes time 3s 154ms found 0 candidates
Generation 13 score 0.9062732713277045  error 0.09369223167369282 avg time 1s 373ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.775255934066138e-8 to 0.9062733390802639 adjusted 22 weights, 1 bias 
Generation 14 score 0.9062733390802639  error 0.0936921639211334 avg time 1s 66ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2184727671282758e-9 to 0.9062733402987366 adjusted 22 weights, 1 bias 
Generation 15 score 0.9062733402987366  error 0.0936921627026607 avg time 1s 90ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.474901891375453e-10 to 0.9062733411462268 adjusted 22 weights, 1 bias 
Generation 16 score 0.9062733411462268  error 0.09369216185517051 avg time 990ms
{
  error: 0.09369216185517051,
  score: 0.9062733411462268,
  generation: 16,
  time: 243524,
  startScore: 0.9064993623519197
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LESSORS_OF_REAL_PROPERTY_NEC.json
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training e4aa0f13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4aa0f13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4aa0f13 initialize time 122ms
Discovery e4aa0f13 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery e4aa0f13 read time 10ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4632 records
Discovery e4aa0f13 scanning time 10s 224ms
Discovery e4aa0f13 recorded time 12s 568ms
Training de829b33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020746228049928206 to 0.7645601350165488 adjusted 6 weights, 1 bias 
Over populated 52, expected 50.
Training 406458fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 03965d2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.768405903465833e-7 to 0.7645617027502085 adjusted 6 weights, 1 bias 
Discovered beneficial synapse from input-1507 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 61.6% more records than it harms (3639/4632)
Discovery e4aa0f13 analyze time 1m 21s 68ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 51.8% more records than it helps (1030/4632)
Discovery e4aa0f13 analyze harmful time 5s 239ms found 1 candidates
Discovery e4aa0f13 analyze squashes time 5s 646ms found 1 candidate, Summary: 6dd81350-e933-4a6d-869c-f0c2bbfca0f0 ArcTan -> Exponential improved: 1.7% error: 1.506068880383744e+23 -> 1.481098074091642e+23
Training e52ad1ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e52ad1ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery e52ad1ec initialize time 106ms
Discovery e52ad1ec processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Remove neuron c294aaa6-16d8-477a-af4a-3bb5e51a1fb1 as no longer connected
Over populated 56, expected 50.
Discovery e52ad1ec read time 9ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4632 records
Discovery e52ad1ec scanning time 8s 580ms
Discovery e52ad1ec recorded time 11s 37ms
Training 59821520 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.217929570175642e-8 to 0.7645619777174257 neurons: 95 was: 96 synapses: 2753 was: 2755
Generation 9 score 0.7645619978598145  error 0.2354009681411826 avg time 18s 858ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.7645620591286979  error 0.2354009068722992 avg time 1s 466ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1507 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 61.6% more records than it harms (3639/4632)
Discovery e52ad1ec analyze time 1m 18s 108ms found 1 candidates
Discovered harmful synapse from input-648 to 5750f06b-5217-4326-abf6-b140532643cf, harming 27.8% more records than it helps (1163/4632)
Discovery e52ad1ec analyze harmful time 4s 216ms found 1 candidates
Discovery e52ad1ec analyze squashes time 3s 13ms found 1 candidate, Summary: 6dd81350-e933-4a6d-869c-f0c2bbfca0f0 ArcTan -> Exponential improved: 1.7% error: 1.5087674986690442e+23 -> 1.483236225011366e+23
Generation 11 score 0.7645621720701616  error 0.23540078393083574 avg time 1s 440ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 12 score 0.7645622011858041  error 0.2354007548151933 avg time 1s 360ms
Waiting for training/discovery clean up 2
Remove neuron adbf4960-a8eb-4473-bcb7-f5a7ca24047f as no longer connected
Generation 13 score 0.7645622254886246  error 0.23540073051237276 avg time 1s 453ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.497387906532424e-9 to 0.7645622299860125 adjusted 3 weights, 1 bias 
Generation 14 score 0.7645622299860125  error 0.2354007260149848 avg time 1s 268ms
{
  error: 0.2354007260149848,
  score: 0.7645622299860125,
  generation: 14,
  time: 258734,
  startScore: 0.7645590923238228
}
process NATURAL_GAS_TRANSMISISON-DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISISON-DISTRIBUTION.json
6 mutations, mutation rate 31.8%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Training fe5c4720 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe5c4720 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe5c4720 initialize time 141ms
Discovery fe5c4720 processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery fe5c4720 read time 13ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4632 records
Discovery fe5c4720 scanning time 9s 71ms
Discovery fe5c4720 recorded time 11s 162ms
Training 6bc700cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 22cc5a81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 37.0% more records than it harms (2889/4632)
Discovery fe5c4720 analyze time 41s 94ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.5% more records than it helps (793/4632)
Discovery fe5c4720 analyze harmful time 4s 589ms found 1 candidates
Discovery fe5c4720 analyze squashes time 5s 139ms found 0 candidates
Training f4fc279d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4fc279d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4fc279d initialize time 157ms
Discovery f4fc279d processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Fine tuning increased fitness by 4.3212145239834854e-7 to 0.894868678239632 adjusted 11 weights, 3 biases 
Discovery f4fc279d read time 13ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4632 records
Discovery f4fc279d scanning time 8s 850ms
Over populated 54, expected 50.
Discovery f4fc279d recorded time 11s 744ms
Training c703df08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ea751d25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 36.9% more records than it harms (2886/4632)
Discovery f4fc279d analyze time 42s 862ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.5% more records than it helps (793/4632)
Discovery f4fc279d analyze harmful time 3s 204ms found 1 candidates
Remove neuron fae82ebf-30f1-4c70-9f1e-0483bbc0b6e4 as no longer connected
Discovery f4fc279d analyze squashes time 2s 982ms found 0 candidates
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 9 score 0.8948706797932506  error 0.10509061920776275 avg time 18s 776ms
{
  error: 0.10509061920776275,
  score: 0.8948706797932506,
  generation: 9,
  time: 188104,
  startScore: 0.8948682871423723
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training 6dc9d93b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6dc9d93b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6dc9d93b initialize time 111ms
Discovery 6dc9d93b processing .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery 6dc9d93b read time 13ms for .trainData-industry_88/LEATHER-LEATHER_PRODUCTS/data.bin with 4632 records
Discovery 6dc9d93b scanning time 15s 926ms
Discovery 6dc9d93b recorded time 18s 314ms
Training fa46629a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002799168745815095 to 0.8656538566045631 adjusted 156 weights, 10 biases 
Over populated 52, expected 50.
Training f5e9334b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030189722397100383 to 0.8656840463269602 adjusted 156 weights, 10 biases 
Over populated 52, expected 50.
Training 4d47f6e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000040025723469505614 to 0.8657240720504297 adjusted 156 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1510 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 35.6% more records than it harms (2558/4632)
Discovery 6dc9d93b analyze time 1m 31s 202ms found 1 candidates
Discovered harmful synapse from input-529 to e685457d-5e64-4668-b11f-062128745624, harming 29.2% more records than it helps (1173/4632)
Discovery 6dc9d93b analyze harmful time 7s 582ms found 1 candidates
Training 177828a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6dc9d93b analyze squashes time 7s 235ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000012854335118328564 to 0.865747926045422 adjusted 55 weights, 4 biases 
Fine tuning increased fitness by 0.0000013938383007783273 to 0.8657493198837227 adjusted 55 weights, 4 biases 
Over populated 52, expected 50.
Generation 9 score 0.8657525999277518  error 0.13420435907302386 avg time 18s 528ms
{
  error: 0.13420435907302386,
  score: 0.8657525999277518,
  generation: 9,
  time: 185623,
  startScore: 0.8656119459682787
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
3 mutations, mutation rate 9.5%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Training 38e5f470 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38e5f470 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38e5f470 initialize time 109ms
Discovery 38e5f470 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 38e5f470 read time 14ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4632 records
Discovery 38e5f470 scanning time 9s 943ms
Discovery 38e5f470 recorded time 12s 60ms
compactUnused hidden neuron 89e29313 has no outward connections
Training cafc3533 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training bad5b55a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training 2d9b30b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Training 26c051e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.515298193177088e-7 to 0.8513328531981713 adjusted 10 weights, 7 biases 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.1% more records than it harms (3499/4632)
Discovery 38e5f470 analyze time 1m 13s 332ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.9% more records than it helps (1599/4632)
Discovery 38e5f470 analyze harmful time 3s 576ms found 1 candidates
Over populated 52, expected 50.
Discovery 38e5f470 analyze squashes time 3s 710ms found 0 candidates
compactUnused hidden neuron 89e29313 has no outward connections
Training 6b809cd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b809cd2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b809cd2 initialize time 107ms
Discovery 6b809cd2 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery 6b809cd2 read time 13ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4632 records
Discovery 6b809cd2 scanning time 7s 978ms
Discovery 6b809cd2 recorded time 10s 774ms
compactUnused hidden neuron 89e29313 has no outward connections
Training b8cce88d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1011 to 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 with weight -1.0000, helping 22.4% more records than it harms (2757/4632)
Discovery 6b809cd2 analyze time 46s 287ms found 1 candidates
Discovered harmful synapse from input-532 to a13a6aed-dcf6-4a2b-a6ed-6c39f2871f34, harming 24.4% more records than it helps (1679/4632)
Discovery 6b809cd2 analyze harmful time 4s 335ms found 1 candidates
Discovery 6b809cd2 analyze squashes time 2s 102ms found 0 candidates
Fine tuning increased fitness by 1.625223847723234e-7 to 0.8513436076968374 adjusted 18 weights, 8 biases 
Generation 10 score 0.8513436076968374  error 0.14862098130428555 avg time 19s 188ms
Waiting for additional generation
Fine tuning increased fitness by 8.803081974484428e-8 to 0.8513436957276571 adjusted 18 weights, 8 biases 
Generation 11 score 0.8513436957276571  error 0.1486208932734659 avg time 1s 320ms
{
  error: 0.1486208932734659,
  score: 0.8513436957276571,
  generation: 11,
  time: 205470,
  startScore: 0.8513315219769447
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
3 mutations, mutation rate 7.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
