================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:15:04 up 1 day, 16:22,  1 user,  load average: 0.32, 1.84, 2.71
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     407141  407140 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     407143  407141 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     407159  407143 /bin/bash worker/node.sh
nigel     407168  407159 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 07:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d64d260..1cf7006  main       -> origin/main
HEAD is now at 1cf7006 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
ELECTRONIC_CONNECTORS , score: 0.8435757290168122
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7954989065227347
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.795
RETAIL-NONSTORE_RETAILERS , score: 0.9645146089229639
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7735706989613077
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
INSURANCE_CARRIERS_NEC , score: 0.7903998618099417
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
COMMUNICATIONS_SERVICES_NEC , score: 0.869635447414731
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
PAPER_MILLS , score: 0.8315120440099316
Skipping (good score) PAPER_MILLS , score: 0.832
STATE_COMMERCIAL_BANKS , score: 0.9246719207665914
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.925
HOUSEHOLD_FURNITURE , score: 0.8860856253436825
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.886
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8873133156258944
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
COOKIES-CRACKERS , score: 0.8862093059458891
Skipping (good score) COOKIES-CRACKERS , score: 0.886
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8627559648859164
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RETAIL-EATING_PLACES , score: 0.9491603988996624
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8133685361536329
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.813
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821221951505746
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9477360582465733
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948
POTTERY-RELATED_PRODUCTS , score: 0.9636859542145039
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9156566562296842
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.916
DAIRY_PRODUCTS , score: 0.9432005341688378
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
WATER_SUPPLY , score: 0.9036474051922256
Skipping (good score) WATER_SUPPLY , score: 0.904
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8712334082899258
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.871
RUBBER-PLASTICS_FOOTWEAR , score: 0.8720388607161759
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
OFFICE_MACHINES_NEC , score: 0.8749985384536696
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.875
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933168325254108
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8172085728420878
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9811107661644966
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
OIL_ROYALTY_TRADERS , score: 0.8652375156943127
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
STEEL_PIPE-TUBES , score: 0.7905673970171303
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.831916812295
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8758188689067102
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.876
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9375235236301641
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9419968315148007
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.942
SERVICES-MEDICAL_LABORATORIES , score: 0.8648898504494776
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8248087613896913
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.825
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8765733649807592
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8816593682132486
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.882
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9000270265300295
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.8997823837829909
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.900
CIGARETTES , score: 0.829411449820378
Skipping (good score) CIGARETTES , score: 0.829
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.845377592854101
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.845
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602972081386159
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.8993105041355314
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.899
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9474669994439182
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.947
MISCELLANEOUS_METAL_ORES , score: 0.7839177763428664
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7476506480510089
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.748
RAILROAD_EQUIPMENT , score: 0.7937774426755905
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
SANITARY_SERVICES , score: 0.9175801524352042
Skipping (good score) SANITARY_SERVICES , score: 0.918
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8266839000766624
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.827
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8318752938307302
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.832
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9435096966342977
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
PLASTICS_FOAM_PRODUCTS , score: 0.8943223793960021
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.894
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9587531560774308
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
TIRES-INNER_TUBES , score: 0.810932659168189
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9368203938589157
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8495604002361561
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.850
process ELECTRONIC_CONNECTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_CONNECTORS.json
6 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training 89d1063d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89d1063d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89d1063d initialize time 146ms
Discovery 89d1063d processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Discovery 89d1063d read time 18ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4618 records
Discovery 89d1063d scanning time 12s 220ms
Discovery 89d1063d recorded time 14s 595ms
Training 64c5d9d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 935bc435 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008679672952149886 to 0.8435916447145894 adjusted 857 weights, 16 biases 
Discovered beneficial synapse from input-1092 to 22120619-1678-459f-9077-53c9f97282af with weight -1.0000, helping 33.7% more records than it harms (2795/4618)
Discovery 89d1063d analyze time 1m 7s 841ms found 1 candidates
Training 07c2e083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009332242229875831 to 0.8436009769568192 adjusted 857 weights, 16 biases 
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 34.1% more records than it helps (1229/4618)
Discovery 89d1063d analyze harmful time 4s 241ms found 1 candidates
Discovery 89d1063d analyze squashes time 3s 706ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 53.5% error: 1.1311548785046687e+26 -> 5.256819352386856e+25
Over populated 52, expected 50.
Training 06b2477c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06b2477c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06b2477c initialize time 125ms
Discovery 06b2477c processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Over populated 56, expected 50.
Discovery 06b2477c read time 7ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4618 records
Discovery 06b2477c scanning time 11s 873ms
Discovery 06b2477c recorded time 14s 249ms
Training 88913bf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019265584834893268 to 0.8436577525845269 adjusted 760 weights, 14 biases 
Over populated 52, expected 50.
Generation 7 score 0.8436577525845269  error 0.15629767341666267 avg time 18s 301ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from c7287eba-25f3-4aa7-b800-fa6004b9f784 to 77f3984d-5a70-4294-8d61-e94a8ad0375f with weight 1.0000, helping 27.1% more records than it harms (1955/4618)
Discovery 06b2477c analyze time 55s 150ms found 1 candidates
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 34.1% more records than it helps (1229/4618)
Discovery 06b2477c analyze harmful time 6s 191ms found 1 candidates
Discovery 06b2477c analyze squashes time 4s 732ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 53.5% error: 1.1311548785046687e+26 -> 5.256819352386856e+25
Fine tuning increased fitness by 0.00001640969603267095 to 0.8436741622805596 adjusted 760 weights, 14 biases 
Over populated 53, expected 50.
Generation 8 score 0.8436741622805596  error 0.15628126372063 avg time 2s 356ms
Waiting for training/discovery clean up 2
Discovery 06b2477c beneficial increased fitness by 0.0000043677142906872746 to 0.8436785299948503
Generation 9 score 0.8436785299948503  error 0.1562768860063396 avg time 1s 825ms
Waiting for training/discovery clean up 1
Generation 10 score 0.8436785299948503  error 0.1562768860063396 avg time 1s 428ms
{
  error: 0.1562768860063396,
  score: 0.8436785299948503,
  generation: 10,
  time: 239352,
  startScore: 0.8435757290168122
}
process TEXTILE_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TEXTILE_MILL_PRODUCTS.json
4 mutations, mutation rate 15.2%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 7ad79c65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ad79c65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ad79c65 initialize time 133ms
Discovery 7ad79c65 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Discovery 7ad79c65 read time 14ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4618 records
Discovery 7ad79c65 scanning time 6s 616ms
Discovery 7ad79c65 recorded time 9s 739ms
Fine tuning increased fitness by 7.157309508398768e-7 to 0.8485836875420751 adjusted 1 weight 
Training 68888286 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 32.2% more records than it harms (2646/4618)
Discovery 7ad79c65 analyze time 18s 91ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 31.6% more records than it helps (1174/4618)
Discovery 7ad79c65 analyze harmful time 1s 790ms found 1 candidates
Discovery 7ad79c65 analyze squashes time 856ms found 0 candidates
Training 437235a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc1ee0e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc1ee0e3 initialize time 124ms
Discovery bc1ee0e3 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 2.0776365783348183e-7 to 0.848583895305733 adjusted 1 weight 
Discovery bc1ee0e3 read time 10ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4618 records
Discovery bc1ee0e3 scanning time 7s 623ms
Discovery bc1ee0e3 recorded time 9s 916ms
Training bc1ee0e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9208346852271916e-9 to 0.8485838982265677 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 32.2% more records than it harms (2646/4618)
Discovery bc1ee0e3 analyze time 17s 256ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 31.6% more records than it helps (1174/4618)
Discovery bc1ee0e3 analyze harmful time 1s 634ms found 1 candidates
Discovery bc1ee0e3 analyze squashes time 753ms found 0 candidates
Training 82f320ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82f320ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82f320ba initialize time 98ms
Discovery 82f320ba processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 2.236583340753384e-8 to 0.8485839205924011 adjusted 1 weight 
Discovery 82f320ba read time 7ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4618 records
Discovery 82f320ba scanning time 7s 793ms
Discovery 82f320ba recorded time 9s 851ms
Training bc1ee0e3 increased fitness by 0.000006694000877383033 to 0.8485906145932784
Generation 10 score 0.8485906145932784  error 0.15137844440812356 avg time 11s 810ms
Training b7205f64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 32.2% more records than it harms (2646/4618)
Discovery 82f320ba analyze time 17s 297ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 31.6% more records than it helps (1174/4618)
Discovery 82f320ba analyze harmful time 3s 245ms found 1 candidates
Discovery 82f320ba analyze squashes time 1s 253ms found 0 candidates
Training f28d3bd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bc1ee0e3 increased fitness by 6.935021700238408e-7 to 0.8485913080954485
Fine tuning increased fitness by 0.0000012938455860034281 to 0.8485926019410345 adjusted 1 weight 
Fine tuning increased fitness by 0.000002413950047852609 to 0.8485950158910823 adjusted 1 weight 
Fine tuning increased fitness by 0.000006321267158937438 to 0.8486013371582413 adjusted 1 weight 
Fine tuning increased fitness by 0.000012446473775296063 to 0.8486137836320166 adjusted 1 weight 
Generation 18 score 0.8486137836320166  error 0.15135526536938593 avg time 6s 863ms
{
  error: 0.15135526536938593,
  score: 0.8486137836320166,
  generation: 18,
  time: 187057,
  startScore: 0.8485829718111243
}
process OPERATORS_OF_APARTMENT_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_APARTMENT_BUILDINGS.json
6 mutations, mutation rate 22.7%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training 1b384e8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b384e8d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b384e8d initialize time 104ms
Discovery 1b384e8d processing .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin
Generation 1 score 0.996846836095534  error 0.003151272907028397 avg time 1s 32ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 1b384e8d read time 10ms for .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin with 4618 records
Discovery 1b384e8d scanning time 3s 333ms
Discovery 1b384e8d recorded time 4s 810ms
Generation 2 score 0.996846836095534  error 0.003151272907028397 avg time 359ms
Waiting for discovery to complete
Training 1b384e8d increased fitness by 3.4558478301249806e-10 to 0.9968468364411188
Generation 3 score 0.9968468364411188  error 0.003151272561443651 avg time 161ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8675658797207007e-9 to 0.9968468383086847 adjusted 162 weights 
Generation 4 score 0.9968468383086847  error 0.0031512706938777264 avg time 158ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.578381841367161e-9 to 0.9968468408870665 adjusted 162 weights 
Generation 5 score 0.9968468408870665  error 0.0031512681154959817 avg time 126ms
Waiting for discovery to complete
Generation 6 score 0.9968468447408851  error 0.0031512642616773785 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.308770338416593e-9 to 0.9968468530496555 adjusted 162 weights 
Generation 7 score 0.9968468530496555  error 0.0031512559529069837 avg time 130ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0441813080852569e-8 to 0.9968468634914686 adjusted 162 weights 
Generation 8 score 0.9968468634914686  error 0.0031512455110939076 avg time 132ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4413089610698648e-8 to 0.9968468779045582 adjusted 162 weights 
Generation 9 score 0.9968468779045582  error 0.0031512310980043347 avg time 132ms
Waiting for discovery to complete
Generation 10 score 0.9968469170898011  error 0.003151191912761388 avg time 132ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1059174764849189e-7 to 0.9968470276815488 adjusted 162 weights 
Constant neuron ac96ab9f-64ba-4733-9c3d-07a11e413dd2 convert hidden to constant
Adjust neuron ac96ab9f-64ba-4733-9c3d-07a11e413dd2 bias 0.056586899999999996 to 0.056586899999999996
Generation 11 score 0.9968470276815488  error 0.003151081321013805 avg time 138ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.748574170485796e-7 to 0.9968473025389658 adjusted 162 weights 
Generation 12 score 0.9968473025389658  error 0.0031508064635967273 avg time 140ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.639488645485912e-7 to 0.9968477664878304 adjusted 162 weights 
Generation 13 score 0.9968477664878304  error 0.0031503425147324004 avg time 121ms
Waiting for discovery to complete
Generation 14 score 0.9968483645125237  error 0.003149744490038952 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.987944996041719e-7 to 0.9968492633070233 adjusted 162 weights 
Generation 15 score 0.9968492633070233  error 0.003148845695538545 avg time 128ms
Waiting for discovery to complete
Generation 16 score 0.996851352309839  error 0.0031467566927216094 avg time 136ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013161755110235873 to 0.99685266848535 adjusted 146 weights 
Generation 17 score 0.99685266848535  error 0.0031454405172094773 avg time 128ms
Waiting for discovery to complete
Generation 18 score 0.9968528820337375  error 0.0031452269688210287 avg time 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1407383732352514e-7 to 0.9968530961075748 adjusted 146 weights 
Generation 19 score 0.9968530961075748  error 0.0031450128949837 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.400639347894696e-7 to 0.9968534361715096 adjusted 146 weights 
Generation 20 score 0.9968534361715096  error 0.003144672831048959 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5351514620908233e-7 to 0.9968536896866558 adjusted 146 weights 
Generation 21 score 0.9968536896866558  error 0.0031444193159026793 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.377727874065428e-7 to 0.9968540274594432 adjusted 146 weights 
Generation 22 score 0.9968540274594432  error 0.003144081543115348 avg time 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.329985736628572e-7 to 0.9968544604580168 adjusted 146 weights 
Generation 23 score 0.9968544604580168  error 0.0031436485445415856 avg time 121ms
Waiting for discovery to complete
Generation 24 score 0.9968562539474769  error 0.003141855055078138 avg time 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032507131160208758 to 0.9968595046605929 adjusted 144 weights 
Generation 25 score 0.9968595046605929  error 0.003138604341961233 avg time 117ms
Waiting for discovery to complete
Generation 26 score 0.9968595620587745  error 0.003138546943779971 avg time 105ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.796148143024979e-7 to 0.9968598416735888 adjusted 144 weights 
Generation 27 score 0.9968598416735888  error 0.0031382673289655516 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8191487471952428e-7 to 0.9968600235884635 adjusted 144 weights 
Generation 28 score 0.9968600235884635  error 0.0031380854140907236 avg time 125ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.612792242093434e-8 to 0.9968600797163859 adjusted 144 weights 
Generation 29 score 0.9968600797163859  error 0.003138029286168236 avg time 122ms
Waiting for discovery to complete
Generation 30 score 0.9968602970914249  error 0.0031378119111290133 avg time 130ms
Waiting for discovery to complete
Generation 31 score 0.9968604906869489  error 0.0031376183156047437 avg time 103ms
Waiting for discovery to complete
Generation 32 score 0.9968694795322244  error 0.0031284694704294853 avg time 80ms
Waiting for discovery to complete
Generation 33 score 0.9968861195501882  error 0.0031118294524661596 avg time 123ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001514145914094378 to 0.9969012610093292 adjusted 89 weights 
Generation 34 score 0.9969012610093292  error 0.0030966879933253194 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001590874354739924 to 0.9969171697528766 adjusted 89 weights 
Generation 35 score 0.9969171697528766  error 0.003080779249777936 avg time 105ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001978044088080111 to 0.9969191477969647 adjusted 89 weights 
Generation 36 score 0.9969191477969647  error 0.003078801205689912 avg time 102ms
