================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 24 days, 18:22,  1 user,  load average: 0.15, 1.62, 2.69
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     161029  161027 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     161031  161029 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     161047  161031 /bin/bash worker/node.sh
nigel     161056  161047 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 09:15:04 AEST
Already up to date.
HEAD is now at a1a2abd7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861502138349805
Discovery 17d82f6e analyze harmful time 3s 595ms found 1 candidates
Over populated 52, expected 50.
Discovery 17d82f6e analyze squashes time 4s 182ms found 0 candidates
Training 1f8943c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f8943c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f8943c1 initialize time 138ms
Discovery 1f8943c1 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Fine tuning increased fitness by 0.000034831034296689545 to 0.8967439593163193 adjusted 709 weights, 23 biases 
Discovery 1f8943c1 read time 8ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4635 records
Discovery 1f8943c1 scanning time 7s 119ms
Over populated 54, expected 50.
Discovery 1f8943c1 recorded time 9s 646ms
Training 9e91fa7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d8b5b0e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010385310893035182 to 0.8967869370189424 adjusted 709 weights, 23 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.8% more records than it harms (2492/4635)
Discovery 1f8943c1 analyze time 55s 788ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.5% more records than it helps (1440/4635)
Discovery 1f8943c1 analyze harmful time 4s 574ms found 1 candidates
Fine tuning increased fitness by 0.000029500093342349487 to 0.8968164371122848 adjusted 709 weights, 23 biases 
Discovery 1f8943c1 analyze squashes time 2s 545ms found 0 candidates
Over populated 52, expected 50.
Generation 9 score 0.8968903561294089  error 0.10306857687065059 avg time 18s 996ms
Waiting for additional generation
Generation 10 score 0.8968903561294089  error 0.10306857687065059 avg time 1s 446ms
{
  error: 0.10306857687065059,
  score: 0.8968903561294089,
  generation: 10,
  time: 204794,
  startScore: 0.8965399827314593
}
process SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SANITARY_SERVICES.json
5 mutations, mutation rate 12.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training 361b266b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 361b266b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 361b266b initialize time 137ms
Discovery 361b266b processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Discovery 361b266b read time 10ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4635 records
Discovery 361b266b scanning time 9s 780ms
Discovery 361b266b recorded time 12s 462ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training 730c79f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 8f323f1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Remove neuron 21d0a88c-04fc-4925-b516-df929c608c97 as no longer connected
Discovered beneficial synapse from 66b6a518-cea4-4f52-ad30-66531e188f2f to 61b97ac6-484b-4016-8001-f28b69bc13fd with weight -1.0000, helping 14.1% more records than it harms (1173/4635)
Discovery 361b266b analyze time 1m 31s 387ms found 1 candidates
Discovered harmful synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f, harming 14.4% more records than it helps (509/4635)
Discovery 361b266b analyze harmful time 4s 936ms found 1 candidates
Discovery 361b266b analyze squashes time 4s 329ms found 0 candidates
Generation 10 score 0.9235638653263233  error 0.07639100067550032 avg time 15s 329ms
Fine tuning increased fitness by 1.345922817641565e-9 to 0.9235638666722461 adjusted 112 weights 
Generation 13 score 0.9235638666722461  error 0.07639099932957745 avg time 3s 620ms
{
  error: 0.07639099932957745,
  score: 0.9235638666722461,
  generation: 13,
  time: 189819,
  startScore: 0.9235638653263233
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Training b9bbcd50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9bbcd50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9bbcd50 initialize time 143ms
Discovery b9bbcd50 processing .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Generation 1 score 0.9505168045330197  error 0.049448508469149444 avg time 1s 660ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b9bbcd50 read time 12ms for .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4635 records
Discovery b9bbcd50 scanning time 7s 458ms
Discovery b9bbcd50 recorded time 10s 637ms
Generation 2 score 0.9505168045330197  error 0.049448508469149444 avg time 1s 699ms
Waiting for discovery to complete
Generation 3 score 0.9505168232050492  error 0.049448479797120845 avg time 1s 359ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.396951658325321e-8 to 0.9505168671745657 adjusted 1 weight 
Discovery b9bbcd50 analyze time 35s 916ms found 0 candidates
Generation 4 score 0.9505168671745657  error 0.049448435827604324 avg time 1s 16ms
Waiting for discovery to complete
Discovery b9bbcd50 analyze harmful time 2s 680ms found 0 candidates
Discovery b9bbcd50 analyze squashes time 4s 796ms found 0 candidates
Fine tuning increased fitness by 1.271904531696677e-7 to 0.9505169943650189 adjusted 1 weight 
Generation 5 score 0.9505169943650189  error 0.04944830863715114 avg time 964ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.7873743241025863e-7 to 0.9505171731024513 adjusted 1 weight 
Generation 6 score 0.9505171731024513  error 0.04944812989971866 avg time 659ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.5180749302643477e-7 to 0.9505175249099443 adjusted 1 weight 
Generation 7 score 0.9505175249099443  error 0.04944777809222563 avg time 752ms
{
  error: 0.04944777809222563,
  score: 0.9505175249099443,
  generation: 7,
  time: 81481,
  startScore: 0.9508203870977213
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 251ms (previous experiment )
Training ac73f380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac73f380 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac73f380 initialize time 114ms
Discovery ac73f380 processing .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery ac73f380 read time 11ms for .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4635 records
Discovery ac73f380 scanning time 3s 70ms
Generation 1 score 0.9585322458797231  error 0.04145827312110683 avg time 1s 340ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ac73f380 recorded time 5s 543ms
Generation 2 score 0.9585322458797231  error 0.04145827312110683 avg time 651ms
Waiting for discovery to complete
Generation 3 score 0.9585322458797231  error 0.04145827312110683 avg time 298ms
Waiting for discovery to complete
Generation 4 score 0.9585322458797231  error 0.04145827312110683 avg time 193ms
Waiting for discovery to complete
Generation 5 score 0.9585322458797231  error 0.04145827312110683 avg time 208ms
Waiting for discovery to complete
Discovery ac73f380 analyze time 13s 368ms found 0 candidates
Generation 6 score 0.9585322458797231  error 0.04145827312110683 avg time 185ms
Waiting for discovery to complete
Discovery ac73f380 analyze harmful time 1s 10ms found 0 candidates
Discovery ac73f380 analyze squashes time 535ms found 0 candidates
Generation 7 score 0.9585322458797231  error 0.04145827312110683 avg time 185ms
Waiting for discovery to complete
Generation 8 score 0.9585322458797231  error 0.04145827312110683 avg time 152ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9585322458797231  error 0.04145827312110683 avg time 135ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9585322458797231  error 0.04145827312110683 avg time 163ms
{
  error: 0.04145827312110683,
  score: 0.9585322458797231,
  generation: 10,
  time: 35526,
  startScore: 0.9585322458797231
}
process WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json
4 mutations, mutation rate 8.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 258ms (previous experiment )
Training f61c8745 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f61c8745 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f61c8745 initialize time 134ms
Discovery f61c8745 processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery f61c8745 read time 10ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4635 records
Discovery f61c8745 scanning time 8s 296ms
Discovery f61c8745 recorded time 11s 115ms
Training 19680a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006343460879887353 to 0.895081698971223 adjusted 658 weights, 20 biases 
Over populated 52, expected 50.
Training 7a486086 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c00b2d0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e60421e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 4408fcae-738a-42e2-9ba5-6322656ffc6c to output-2 with weight -1.0000, helping 41.6% more records than it harms (2644/4635)
Discovery f61c8745 analyze time 1m 33s 549ms found 1 candidates
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 41.7% more records than it helps (712/4635)
Discovery f61c8745 analyze harmful time 4s 127ms found 1 candidates
Discovery f61c8745 analyze squashes time 4s 491ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 54.3% error: 7.001062518366063e+25 -> 3.202613705210014e+25
Training 3d90910a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d90910a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d90910a initialize time 156ms
Discovery 3d90910a processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Over populated 56, expected 50.
Discovery 3d90910a read time 14ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4635 records
Discovery 3d90910a scanning time 8s 956ms
Discovery 3d90910a recorded time 11s 146ms
Fine tuning increased fitness by 0.000008030922349022696 to 0.8951230203441297 adjusted 600 weights, 20 biases 
Fine tuning increased fitness by 0.000004496330490821876 to 0.8951275166746205 adjusted 600 weights, 20 biases 
Generation 9 score 0.8951275166746205  error 0.10483641232615537 avg time 19s 514ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8951296240488863  error 0.10483418495189029 avg time 1s 868ms
Waiting for discovery to complete
Discovered beneficial synapse from 4408fcae-738a-42e2-9ba5-6322656ffc6c to output-2 with weight -1.0000, helping 42.0% more records than it harms (2651/4635)
Discovery 3d90910a analyze time 1m 24s 359ms found 1 candidates
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 42.2% more records than it helps (700/4635)
Discovery 3d90910a analyze harmful time 4s 128ms found 1 candidates
Discovery 3d90910a analyze squashes time 2s 916ms found 0 candidates
Generation 11 score 0.8951296240488863  error 0.10483418495189029 avg time 1s 805ms
Waiting for discovery to complete
Generation 12 score 0.8951305731464966  error 0.10483323585428005 avg time 1s 320ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020022440965217214 to 0.8951325753905931 adjusted 277 weights, 8 biases 
Generation 13 score 0.8951325753905931  error 0.10483123361018354 avg time 1s 455ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8951351985740705  error 0.10482861042670615 avg time 1s 452ms
{
  error: 0.10482861042670615,
  score: 0.8951351985740705,
  generation: 14,
  time: 274567,
  startScore: 0.8949802009933232
}
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_CHEMICAL_PRODUCTS.json
6 mutations, mutation rate 15.9%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 233ms (previous experiment )
Training f0a10454 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0a10454 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0a10454 initialize time 140ms
Discovery f0a10454 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery f0a10454 read time 8ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4635 records
Discovery f0a10454 scanning time 7s 62ms
Discovery f0a10454 recorded time 9s 8ms
Training b176b619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0a10454 analyze time 21s 254ms found 0 candidates
Discovery f0a10454 analyze harmful time 2s 850ms found 0 candidates
Discovery f0a10454 analyze squashes time 3s 7ms found 0 candidates
Training e56c389e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a8a751a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 25678e76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5ba822d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5ba822d initialize time 104ms
Discovery f5ba822d processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery f5ba822d read time 7ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4635 records
Discovery f5ba822d scanning time 5s 942ms
Discovery f5ba822d recorded time 8s 682ms
Training f16ca0b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5ba822d analyze time 18s 41ms found 0 candidates
Discovery f5ba822d analyze harmful time 2s 631ms found 0 candidates
Discovery f5ba822d analyze squashes time 3s 124ms found 0 candidates
Training 944d87a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8638991490374862  error 0.1360663139631639 avg time 15s 196ms
Generation 12 score 0.8639227125288832  error 0.13604275047176692 avg time 2s 946ms
{
  error: 0.13604275047176692,
  score: 0.8639227125288832,
  generation: 12,
  time: 181857,
  startScore: 0.863734177396359
}
process SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC.json
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 257ms (previous experiment )
Training d095c078 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d095c078 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d095c078 initialize time 146ms
Discovery d095c078 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery d095c078 read time 16ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4635 records
Discovery d095c078 scanning time 11s 817ms
Discovery d095c078 recorded time 14s 21ms
Training 7d16a67b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fac1706c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 558fd6f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7a3bce5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.0% more records than it harms (3847/4635)
Discovery d095c078 analyze time 1m 10s 32ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 70.7% more records than it helps (471/4635)
Discovery d095c078 analyze harmful time 5s 188ms found 1 candidates
Discovery d095c078 analyze squashes time 4s 376ms found 0 candidates
Training 96637682 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96637682 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96637682 initialize time 105ms
Discovery 96637682 processing .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Over populated 52, expected 50.
Discovery 96637682 read time 9ms for .trainData-industry_88/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4635 records
Discovery 96637682 scanning time 11s 167ms
Discovery 96637682 recorded time 13s 266ms
Training ef2bb4ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001963281178296583 to 0.8422681170660912 adjusted 140 weights, 2 biases 
Fine tuning increased fitness by 0.000007119310678316282 to 0.8422790816082768 adjusted 140 weights, 2 biases 
Discovered beneficial synapse from input-1480 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.3% more records than it harms (3856/4635)
Discovery 96637682 analyze time 1m 3s 508ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 70.9% more records than it helps (469/4635)
Discovery 96637682 analyze harmful time 2s 510ms found 1 candidates
Generation 10 score 0.8422929532854115  error 0.15767314271572483 avg time 19s 114ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 96637682 analyze squashes time 2s 860ms found 0 candidates
Generation 11 score 0.8423163992893407  error 0.15764969671179574 avg time 1s 287ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8423561829474643  error 0.15760991305367206 avg time 1s 240ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00005148179520297891 to 0.8424076647426673 adjusted 23 weights 
Generation 13 score 0.8424076647426673  error 0.1575584312584691 avg time 774ms
{
  error: 0.1575584312584691,
  score: 0.8424076647426673,
  generation: 13,
  time: 224603,
  startScore: 0.8422594698844115
}
process ACCIDENT-HEALTH_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ACCIDENT-HEALTH_INSURANCE.json
5 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 260ms (previous experiment )
Training 3e423480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e423480 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e423480 initialize time 113ms
Discovery 3e423480 processing .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin
Discovery 3e423480 read time 11ms for .trainData-industry_88/ACCIDENT-HEALTH_INSURANCE/data.bin with 4635 records
Discovery 3e423480 scanning time 11s 63ms
Discovery 3e423480 recorded time 13s 282ms
Training f6bc0a8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 22a82721 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 462d6e74-46ab-4f8e-8d5d-4c4cba998aad as no longer connected
Training 4c6acaff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 77cb8392 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 636d8c6c-dd0d-4b9a-a51f-ad8dde4aae05 with weight 1.0000, helping 18.8% more records than it harms (2727/4635)
Discovery 3e423480 analyze time 1m 43s 581ms found 1 candidates
Discovered harmful synapse from 7a063fbf-0293-466e-8e9b-da0431100ef2 to output-1, harming 24.9% more records than it helps (1551/4635)
Discovery 3e423480 analyze harmful time 6s 229ms found 1 candidates
Training a6dcdda4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e423480 analyze squashes time 4s 315ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 40.0% error: 2.236112499787021e+26 -> 1.3416674998722127e+26
Generation 10 score 0.8806477885316034  error 0.11931346446938507 avg time 15s 516ms
Generation 13 score 0.8806477885316034  error 0.11931346446938507 avg time 3s 182ms
{
  error: 0.11931346446938507,
  score: 0.8806477885316034,
  generation: 13,
  time: 187444,
  startScore: 0.8806477885316034
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main fbcb689c] GRQ-7 Improved Industry models (GRQ-7)
 8 files changed, 16912 insertions(+), 9197 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   a1a2abd7..b592c01a  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at b592c01a GRQ-21 Improved Industry models (GRQ-21)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from a1a2abd
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Thu 04 Sep 2025 09:47:56 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   97f2da4..1e84d4c  Develop    -> origin/Develop
HEAD is now at 1e84d4c GRQ-22 Improved location models (GRQ-22) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NE , score: 0.9505955101959088
process (poor score) NE , score: 0.9505955101959088 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NE.json
8 mutations, mutation rate 7.9%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 422ms (previous experiment )
Discovery 3c8f1455 scheduled
Training 3c8f1455 scheduled
Training 3c8f1455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c8f1455 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c8f1455 initialize time 134ms
Discovery 3c8f1455 processing .trainData-location_88/NE/data.bin
Generation 1 score 0.9505955101959088 (avg: 0.5994) error 0.049354458804931174 avg time 1s 876ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3c8f1455 read time 14ms for .trainData-location_88/NE/data.bin with 4635 records
Discovery 3c8f1455 scanning time 16s 649ms
Discovery 3c8f1455 recorded time 19s 398ms
Training 3c8f1455 completed after 21s 968ms
Training 3c8f1455 compacted
Generation 2 score 0.9505955101959088 (avg: -127673983.0945) error 0.049354458804931174 avg time 1s 973ms
Waiting for discovery to complete
Compact 3c8f1455 Score: 0.9505956301959081, Error: 0.049354458804931174 -> 0.049354458804931174,  🫥
Fine 3c8f1455 Score: 0.9175570841529058, Error: 0.049354458804931174 -> 0.08239288484800235, 👿 -0.0330, Variant: overshot
Fine 3c8f1455 Score: 0.8908841888040381, Error: 0.049354458804931174 -> 0.1090657801966889, 👿 -0.0597, Variant: undershot
Trained 3c8f1455 Score: 0.7918192440876552, Error: 0.049354458804931174 -> 0.20813072491331522, 👿 -0.159
Compacting increased fitness by 1.1999999927070348e-7 to 0.9505956301959081 neurons: 168 was: 169 synapses: 3311 was: 3313
Generation 3 score 0.9505956301959081 (avg: -75115.8887) error 0.049354458804931174 avg time 1s 774ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.435203608763814e-7 to 0.950595873716269 adjusted 1 bias 
Generation 4 score 0.950595873716269 (avg: -1595.5093) error 0.049354215284570326 avg time 1s 596ms
Waiting for discovery to complete
Discovered beneficial synapse from input-650 to 2dbd27fd-9628-4135-ad2d-907baabd4147 with weight 1.0000, helping 34.5% more records than it harms (3104/4635)
Discovery 3c8f1455 analyze time 44s 535ms found 1 candidates
