================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  16:30:35 up 22 days,  1:37,  1 user,  load average: 2.53, 3.19, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3977653 3977652 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3977655 3977653 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3989258 3977655 /bin/bash worker/node.sh
nigel    3989267 3989258 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 16:30:35 AEST
Already up to date.
HEAD is now at 16ce2964 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MEDICAL_LABORATORIES , score: 0.8710420471769201
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9479115240304962
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
AGRICULTURAL_SERVICES , score: 0.7716014654721419
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
PLASTICS_FOAM_PRODUCTS , score: 0.8972060408035052
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9494477581696465
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902929004274286
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8040302209597606
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8577458479268754
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.858
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8660485581983633
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
SERVICES-EDUCATIONAL_SERVICES , score: 0.9447449158089447
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9152910460742484
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8549521686474613
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
OFFICE_FURNITURE_NO_WOOD , score: 0.8120905611416874
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8413224921311309
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
REAL_ESTATE , score: 0.9177353802385294
Skipping (good score) REAL_ESTATE , score: 0.918
NATIONAL_COMMERCIAL_BANKS , score: 0.910989088692553
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9518087217471913
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947297581532201
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
METAL_CANS , score: 0.8830409860421894
Skipping (good score) METAL_CANS , score: 0.883
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9570051374653218
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
3 mutations, mutation rate 19.8%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training 5328a2a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5328a2a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5328a2a0 initialize time 150ms
Discovery 5328a2a0 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery 5328a2a0 read time 6ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4632 records
Discovery 5328a2a0 scanning time 7s 465ms
Discovery 5328a2a0 recorded time 9s 704ms
Training b4ac408b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training db393c7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3534057352604378e-7 to 0.8710422904938571 adjusted 1 weight 
Training 10e08787 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.175629756877683e-7 to 0.8710424080568328 adjusted 1 weight 
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.9% more records than it harms (2660/4632)
Discovery 5328a2a0 analyze time 39s 511ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.6% more records than it helps (1931/4632)
Discovery 5328a2a0 analyze harmful time 2s 725ms found 1 candidates
Discovery 5328a2a0 analyze squashes time 2s 684ms found 0 candidates
Training 5cc393eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5cc393eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5cc393eb initialize time 139ms
Discovery 5cc393eb processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery 5cc393eb read time 4ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4632 records
Discovery 5cc393eb scanning time 6s 142ms
Discovery 5cc393eb recorded time 8s 850ms
Training cce4d008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.98842702490299e-8 to 0.871042720793596 adjusted 2 weights 
Training 9cbfd22a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 066a467d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training feb83579 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.8% more records than it harms (2658/4632)
Discovery 5cc393eb analyze time 56s 136ms found 1 candidates
Discovered harmful synapse from input-656 to d4becded-441c-448a-b36a-315da1f33f4a, harming 14.2% more records than it helps (1986/4632)
Discovery 5cc393eb analyze harmful time 1s 912ms found 1 candidates
Discovery 5cc393eb analyze squashes time 2s 639ms found 0 candidates
Training 55615ebd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55615ebd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55615ebd initialize time 109ms
Discovery 55615ebd processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Fine tuning increased fitness by 0.0000023583531842952254 to 0.8710871957563052 adjusted 4 weights 
Discovery 55615ebd read time 13ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4632 records
Discovery 55615ebd scanning time 5s 844ms
Generation 10 score 0.8710871957563052  error 0.12888088024502384 avg time 15s 207ms
Discovery 55615ebd recorded time 8s 354ms
Fine tuning increased fitness by 0.0000029003805187555187 to 0.871090096136824 adjusted 4 weights 
Remove neuron 49380295-8e38-49e2-80e0-e6d6ac7a8bfb as no longer connected
Generation 12 score 0.8710901430197876  error 0.12887793298154146 avg time 3s 155ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.8710902796226517  error 0.12887778637867786 avg time 1s 485ms
Waiting for discovery to complete
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.7% more records than it harms (2656/4632)
Discovery 55615ebd analyze time 51s 850ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.5% more records than it helps (1934/4632)
Discovery 55615ebd analyze harmful time 2s 951ms found 1 candidates
Discovery 55615ebd analyze squashes time 1s 965ms found 0 candidates
Generation 14 score 0.8710903473808007  error 0.12887772862052835 avg time 1s 475ms
Waiting for discovery to complete
Generation 15 score 0.8710903481840395  error 0.12887772781728957 avg time 1s 228ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8710903625007715  error 0.12887771350055752 avg time 1s 145ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8710903637377032  error 0.12887771226362588 avg time 1s 44ms
{
  error: 0.12887771226362588,
  score: 0.8710903637377032,
  generation: 17,
  time: 247646,
  startScore: 0.8710420471769201
}
process SERVICES-LEGAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-LEGAL_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training cca87a19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cca87a19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cca87a19 initialize time 115ms
Discovery cca87a19 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Discovery cca87a19 read time 11ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4632 records
Discovery cca87a19 scanning time 23s 993ms
Discovery cca87a19 recorded time 25s 794ms
Training af9caa01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1181365994493717e-8 to 0.7684017767059613 adjusted 1 weight 
Training 35e30a6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.2% more records than it harms (2894/4632)
Discovery cca87a19 analyze time 1m 5s 689ms found 1 candidates
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.8% more records than it helps (764/4632)
Discovery cca87a19 analyze harmful time 8s 104ms found 1 candidates
Discovery cca87a19 analyze squashes time 9s 147ms found 0 candidates
Discovery 21c23894 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21c23894 initialize time 137ms
Discovery 21c23894 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Training d98da9c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.235695827003454e-7 to 0.7684056922103286 adjusted 42 weights, 1 bias 
Discovery 21c23894 read time 13ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4632 records
Discovery 21c23894 scanning time 22s 969ms
Discovery 21c23894 recorded time 25s 3ms
Generation 9 score 0.768405721426226  error 0.2315558245738109 avg time 18s 311ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.0929493905217385e-8 to 0.7684057623557199 adjusted 42 weights, 1 bias 
Generation 10 score 0.7684057623557199  error 0.23155578364431706 avg time 1s 201ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.234624777030518e-8 to 0.7684058347019677 adjusted 42 weights, 1 bias 
Generation 11 score 0.7684058347019677  error 0.23155571129806934 avg time 1s 279ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1557 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.2% more records than it harms (2895/4632)
Discovery 21c23894 analyze time 1m 4s 159ms found 1 candidates
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.8% more records than it helps (764/4632)
Discovery 21c23894 analyze harmful time 6s 160ms found 1 candidates
Generation 12 score 0.7684060583508319  error 0.23155548764920506 avg time 1s 222ms
Waiting for discovery to complete
Discovery 21c23894 analyze squashes time 5s 816ms found 0 candidates
Fine tuning increased fitness by 1.1292569246368345e-7 to 0.7684061712765243 adjusted 39 weights, 1 bias 
Generation 13 score 0.7684061712765243  error 0.23155537472351265 avg time 1s 167ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.1006922302244675e-8 to 0.7684062122834466 adjusted 39 weights, 1 bias 
Generation 14 score 0.7684062122834466  error 0.23155533371659026 avg time 1s 125ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1716055903221445e-9 to 0.7684062134550522 adjusted 39 weights, 1 bias 
Generation 15 score 0.7684062134550522  error 0.23155533254498475 avg time 1s 80ms
{
  error: 0.23155533254498475,
  score: 0.7684062134550522,
  generation: 15,
  time: 254174,
  startScore: 0.7684046479552877
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
3 mutations, mutation rate 50.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 7aa494e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7aa494e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7aa494e1 initialize time 123ms
Discovery 7aa494e1 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Remove neuron e6c2304d-bfcf-49b7-b3b1-13e698cda2e2-1253 as no longer connected
Discovery 7aa494e1 read time 11ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4632 records
Discovery 7aa494e1 scanning time 12s 29ms
Discovery 7aa494e1 recorded time 15s 8ms
Training 844c81f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003461470960997026 to 0.8665054917600651 adjusted 1 weight 
Training 6074f75d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030193908852393925 to 0.8665356856689175 adjusted 1 weight 
Training e1c06f20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002709363063091441 to 0.8665627792995484 adjusted 1 weight 
Remove neuron 3119ee7e-8439-47b5-9e3a-5544d4f5bc81 as no longer connected
Fine tuning increased fitness by 0.00000808248582795379 to 0.8665708617853763 adjusted 1 weight 
Training 7438132a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6552051951279623e-9 to 0.8665708634405815 adjusted 1 weight 
Discovered beneficial synapse from input-1619 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d with weight 1.0000, helping 36.0% more records than it harms (3072/4632)
Discovery 7aa494e1 analyze time 1m 28s 427ms found 1 candidates
Discovered harmful synapse from input-1617 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d, harming 36.4% more records than it helps (1396/4632)
Discovery 7aa494e1 analyze harmful time 5s 957ms found 1 candidates
Discovery 7aa494e1 analyze squashes time 6s 444ms found 0 candidates
Training 4e34f011 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e34f011 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e34f011 initialize time 149ms
Discovery 4e34f011 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 2.6250931206561745e-8 to 0.8665708896915127 adjusted 1 weight 
Discovery 4e34f011 read time 17ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4632 records
Discovery 4e34f011 scanning time 12s 916ms
Discovery 4e34f011 recorded time 15s 311ms
Training 6a545bd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.847467120569718e-11 to 0.8665708897699874 adjusted 1 weight 
Fine tuning increased fitness by 1.1572665048475983e-10 to 0.8665708898857141 adjusted 1 weight 
Generation 10 score 0.8665779400889508  error 0.13337674691111065 avg time 18s 706ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.40583758587465e-7 to 0.8665783806727094 adjusted 3 weights 
Generation 11 score 0.8665783806727094  error 0.1333763063273521 avg time 1s 870ms
Waiting for discovery to complete
Generation 12 score 0.8667027720991899  error 0.13325179490087166 avg time 1s 892ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1619 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d with weight 1.0000, helping 36.0% more records than it harms (3072/4632)
Discovery 4e34f011 analyze time 1m 26s 733ms found 1 candidates
Discovered harmful synapse from input-1617 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d, harming 36.4% more records than it helps (1396/4632)
Discovery 4e34f011 analyze harmful time 7s 208ms found 1 candidates
Discovery 4e34f011 analyze squashes time 4s 317ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.0% error: 3.43749997182672e+23 -> 3.369629929701265e+23
Remove neuron f6177e37-9814-47b3-b1d2-f2a369fd4d15 as no longer connected
Generation 13 score 0.8667027721036737  error 0.1332517948963878 avg time 1s 949ms
Waiting for discovery to complete
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-330 as no longer connected
Generation 14 score 0.8667628668021748  error 0.13319184019788669 avg time 1s 412ms
Waiting for training/discovery clean up 2
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-328 as no longer connected
Generation 15 score 0.8667636488531861  error 0.13319104814687543 avg time 1s 658ms
Waiting for training/discovery clean up 1
Remove neuron e4eef704-019a-48fe-b0df-712190c718cc as no longer connected
Constant neuron ee035c53-ca1e-42f2-8f67-15e79ee06ba4 convert hidden to constant
Adjust neuron ee035c53-ca1e-42f2-8f67-15e79ee06ba4 bias 0.04185403013411709 to 0.04397607078672286
Generation 16 score 0.8667829473696571  error 0.13317161963040444 avg time 1s 543ms
{
  error: 0.13317161963040444,
  score: 0.8667829473696571,
  generation: 16,
  time: 290517,
  startScore: 0.8664709875548882
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
1 mutation, mutation rate 6.4%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training 2e669c45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e669c45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e669c45 initialize time 124ms
Discovery 2e669c45 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Discovery 2e669c45 read time 12ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4632 records
Discovery 2e669c45 scanning time 35s 443ms
Discovery 2e669c45 recorded time 38s 918ms
Training b30e4328 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000437898257654723 to 0.918964412994561 adjusted 16 weights, 7 biases 
Over populated 52, expected 50.
Training c7c70477 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021587226256558623 to 0.918973993757571 adjusted 22 weights, 6 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 31.4% more records than it harms (2314/4632)
Discovery 2e669c45 analyze time 2m 3s 469ms found 1 candidates
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 26.4% more records than it helps (974/4632)
Discovery 2e669c45 analyze harmful time 14s 108ms found 1 candidates
Generation 8 score 0.9189786992908241  error 0.08097672971041173 avg time 19s 102ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2e669c45 analyze squashes time 10s 379ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> ABSOLUTE improved: 19.7% error: 1.2647217404017722e+26 -> 1.0160599564920998e+26
Over populated 53, expected 50.
Generation 9 score 0.9189786992908241  error 0.08097672971041173 avg time 1s 603ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9189786992908241  error 0.08097672971041173 avg time 1s 579ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9189796412234541  error 0.08097578777778168 avg time 1s 409ms
{
  error: 0.08097578777778168,
  score: 0.9189796412234541,
  generation: 11,
  time: 237227,
  startScore: 0.9189552808052432
}
process OIL-GAS_FIELD_EXPLORATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json
9 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training 765f5909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 765f5909 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 765f5909 initialize time 161ms
Discovery 765f5909 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery 765f5909 read time 10ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4632 records
Discovery 765f5909 scanning time 27s 455ms
Discovery 765f5909 recorded time 29s 122ms
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 59.9% more records than it harms (3064/4632)
Discovery 765f5909 analyze time 26s 203ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 60.9% more records than it helps (266/4632)
Discovery 765f5909 analyze harmful time 7s 778ms found 1 candidates
Training dfbee9ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.310557815718653e-7 to 0.8670296762705836 adjusted 1 weight, 2 biases 
Discovery 765f5909 analyze squashes time 4s 876ms found 0 candidates
Discovery c659bf0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c659bf0c initialize time 122ms
Discovery c659bf0c processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Fine tuning increased fitness by 6.81737253316328e-7 to 0.8670303580078369 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 4.493399509142293e-7 to 0.8670308073477878 adjusted 1 weight, 2 biases 
Discovery c659bf0c read time 14ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4632 records
Discovery c659bf0c scanning time 26s 732ms
Discovery c659bf0c recorded time 28s 431ms
Training c44b79dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2426402806742232e-7 to 0.8670309316118159 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 1.9867399358997062e-7 to 0.8670311302858095 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 3.70850490760688e-7 to 0.8670315011363002 adjusted 1 weight, 2 biases 
Generation 9 score 0.8670315011363002  error 0.13293050186488814 avg time 18s 702ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 60.0% more records than it harms (3067/4632)
Discovery c659bf0c analyze time 1m 7s 467ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 61.1% more records than it helps (261/4632)
Discovery c659bf0c analyze harmful time 7s 321ms found 1 candidates
Discovery c659bf0c analyze squashes time 4s 472ms found 0 candidates
Generation 10 score 0.8670320615855451  error 0.13292994141564318 avg time 1s 429ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.346565085633358e-7 to 0.8670324962420537 adjusted 1 weight, 2 biases 
Generation 11 score 0.8670324962420537  error 0.13292950675913465 avg time 1s 192ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.8394904222063246e-7 to 0.8670326801910959 adjusted 1 weight, 2 biases 
Generation 12 score 0.8670326801910959  error 0.1329293228100924 avg time 1s 177ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8670326912182623  error 0.13292931178292597 avg time 1s 101ms
{
  error: 0.13292931178292597,
