================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:20:04 up 52 days, 10:08,  1 user,  load average: 0.55, 2.45, 3.21
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3629971 3629970 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3629973 3629971 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3629990 3629973 /bin/bash worker/node.sh
nigel    3629999 3629990 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 21:20:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GENERAL , score: 0.9465938948873298
Discovery e5a8685d read time 8ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4605 records
Discovery e5a8685d scanning time 7s 311ms
Discovery e5a8685d recorded time 9s 799ms
Fine tuning increased fitness by 0.0000024819315672663933 to 0.9100262646594883 adjusted 132 weights 
Fine tuning increased fitness by 0.0000029261904731514576 to 0.9100291908499615 adjusted 132 weights 
Generation 14 score 0.9100291908499615  error 0.08993968215064382 avg time 5s 765ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 296MB total
Fine tuning increased fitness by 0.0000024414305938025294 to 0.9100316322805553 adjusted 132 weights 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.5% more records than it harms (2561/4605)
Discovery e5a8685d analyze time 33s 538ms found 1 candidates
Generation 15 score 0.9100316322805553  error 0.08993724072005006 avg time 1s 292ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 315MB total
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.6% more records than it helps (1869/4605)
Discovery e5a8685d analyze harmful time 1s 920ms found 1 candidates
Discovery e5a8685d analyze squashes time 2s 896ms found 0 candidates
Fine tuning increased fitness by 0.000008470391209325356 to 0.9100401026717646 adjusted 132 weights 
Generation 16 score 0.9100401026717646  error 0.08992877032884074 avg time 1s 95ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000044200208501044 to 0.9100445226926147 adjusted 132 weights 
Generation 17 score 0.9100445226926147  error 0.08992435030799059 avg time 1s 30ms
Waiting for training/discovery clean up 1
Generation 18 score 0.910046010495782  error 0.08992286250482333 avg time 1s 23ms
{
  error: 0.08992286250482333,
  score: 0.910046010495782,
  generation: 18,
  time: 225112,
  startScore: 0.9100931443000134
}
process COOKIES-CRACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COOKIES-CRACKERS.json
1 mutation, mutation rate 25.3%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 282ms (previous experiment )
Training 3c6582d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c6582d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c6582d2 initialize time 136ms
Discovery 3c6582d2 processing .trainData-industry_87/COOKIES-CRACKERS/data.bin
Discovery 3c6582d2 read time 15ms for .trainData-industry_87/COOKIES-CRACKERS/data.bin with 4605 records
Discovery 3c6582d2 scanning time 22s 207ms
Discovery 3c6582d2 recorded time 24s 280ms
Training 0fc03f52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 31.5% more records than it harms (3024/4605)
Discovery 3c6582d2 analyze time 42s 462ms found 1 candidates
Discovered harmful synapse from input-651 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 26.0% more records than it helps (1700/4605)
Discovery 3c6582d2 analyze harmful time 5s 147ms found 1 candidates
Discovery 3c6582d2 analyze squashes time 5s 624ms found 0 candidates
Training 11399bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11399bb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11399bb9 initialize time 127ms
Discovery 11399bb9 processing .trainData-industry_87/COOKIES-CRACKERS/data.bin
Discovery 11399bb9 read time 6ms for .trainData-industry_87/COOKIES-CRACKERS/data.bin with 4605 records
Discovery 11399bb9 scanning time 23s 72ms
Discovery 11399bb9 recorded time 25s 179ms
Fine tuning increased fitness by 0.0000012223479241013635 to 0.894304354731849 adjusted 916 weights, 43 biases 
Remove neuron 51590291-57cb-46d8-a18e-43e38b4b0cdd as no longer connected
Generation 10 score 0.894304354731849  error 0.10566140126989677 avg time 19s 474ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 401MB used, 491MB total
Discovered beneficial synapse from input-882 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 31.5% more records than it harms (3025/4605)
Discovery 11399bb9 analyze time 41s 9ms found 1 candidates
Fine tuning increased fitness by 0.000001879459003428785 to 0.8943062341908524 adjusted 894 weights, 43 biases 
Discovered harmful synapse from input-651 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 26.1% more records than it helps (1699/4605)
Discovery 11399bb9 analyze harmful time 4s 540ms found 1 candidates
Generation 11 score 0.8943062341908524  error 0.10565952181089329 avg time 1s 716ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 361MB total
Discovery 11399bb9 analyze squashes time 5s 821ms found 0 candidates
Fine tuning increased fitness by 0.000003453193233360352 to 0.8943096873840858 adjusted 912 weights, 41 biases 
Remove neuron 7062c200-bf52-447f-a0bc-5ddd17f9732b as no longer connected
Generation 12 score 0.8943096873840858  error 0.10565606861766016 avg time 1s 516ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000917241768816357 to 0.894318859801774 adjusted 898 weights, 39 biases 
Generation 13 score 0.894318859801774  error 0.10564689619997192 avg time 1s 407ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8943299327989163  error 0.10563582320282952 avg time 1s 348ms
{
  error: 0.10563582320282952,
  score: 0.8943299327989163,
  generation: 14,
  time: 255063,
  startScore: 0.8942151846513626
}
process SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC.json
1 mutation, mutation rate 50.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 23ms (previous experiment )
Training 873c4463 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 873c4463 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 873c4463 initialize time 120ms
Discovery 873c4463 processing .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery 873c4463 read time 9ms for .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4605 records
Discovery 873c4463 scanning time 7s 548ms
Discovery 873c4463 recorded time 10s 572ms
Training dae78e0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 8ccfcfbe-2dc7-4c75-b843-191eeee5ea83 convert hidden to constant
Adjust neuron 8ccfcfbe-2dc7-4c75-b843-191eeee5ea83 bias 0.06608951660308957 to 0.06594565401165554
Training d64c9b17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.0% more records than it harms (3819/4605)
Discovery 873c4463 analyze time 1m 16s 12ms found 1 candidates
Training 0df474fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.6% more records than it helps (445/4605)
Discovery 873c4463 analyze harmful time 4s 729ms found 1 candidates
Discovery 873c4463 analyze squashes time 3s 714ms found 0 candidates
Training 3a976737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a976737 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a976737 initialize time 148ms
Discovery 3a976737 processing .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery 3a976737 read time 11ms for .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4605 records
Discovery 3a976737 scanning time 9s 217ms
Discovery 3a976737 recorded time 11s 441ms
Training 2436a7e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002339512672533406 to 0.8410058087468241 adjusted 2 weights 
Fine tuning increased fitness by 9.219219498923792e-7 to 0.841006730668774 adjusted 2 weights 
Generation 10 score 0.8410189624126263  error 0.15894808358849605 avg time 17s 318ms
Fine tuning increased fitness by 0.000010816421359249873 to 0.8410297788339856 adjusted 358 weights, 14 biases 
Discovered beneficial synapse from input-1090 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.0% more records than it harms (3819/4605)
Discovery 3a976737 analyze time 1m 3s 624ms found 1 candidates
Generation 11 score 0.8410297788339856  error 0.15893725716713714 avg time 1s 648ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 391MB total
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.6% more records than it helps (445/4605)
Discovery 3a976737 analyze harmful time 4s 656ms found 1 candidates
Discovery 3a976737 analyze squashes time 4s 174ms found 0 candidates
Generation 12 score 0.8410567051509026  error 0.1589103308502201 avg time 1s 537ms
Waiting for training/discovery clean up 2
Generation 13 score 0.841104850808648  error 0.15886218519247466 avg time 1s 419ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8411339205932322  error 0.1588331154078905 avg time 1s 334ms
{
  error: 0.1588331154078905,
  score: 0.8411339205932322,
  generation: 14,
  time: 232790,
  startScore: 0.8409610293909587
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 7.3%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training 03f785b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03f785b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03f785b1 initialize time 125ms
Discovery 03f785b1 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 03f785b1 read time 10ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4605 records
Discovery 03f785b1 scanning time 10s 462ms
Discovery 03f785b1 recorded time 13s 886ms
Training 66a30b5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training e8f2cfb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fdd86ab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d to a63e1b40-07d5-4ef8-858b-3b4c73155da1 with weight -1.0000, helping 35.5% more records than it harms (2658/4605)
Discovery 03f785b1 analyze time 1m 14s 216ms found 1 candidates
Training 9dc635b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 77f261fa-a7cf-4284-99d9-9036c105ed6c to 7cc87d23-b07a-4880-9f5b-2249e38ca650, harming 34.6% more records than it helps (735/4605)
Discovery 03f785b1 analyze harmful time 9s 204ms found 1 candidates
Discovery 03f785b1 analyze squashes time 4s 970ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 13.9% error: 7.233556253626184e+27 -> 6.225893970730807e+27
Training 00ad3a85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00ad3a85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00ad3a85 initialize time 165ms
Discovery 00ad3a85 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery 00ad3a85 read time 9ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4605 records
Discovery 00ad3a85 scanning time 9s 106ms
Discovery 00ad3a85 recorded time 11s 746ms
Fine tuning increased fitness by 3.616879347134727e-7 to 0.8623287870720039 adjusted 1 weight 
Generation 9 score 0.8623556307185354  error 0.13759384528284604 avg time 19s 64ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 403MB used, 486MB total
Fine tuning increased fitness by 0.000002466690105507041 to 0.8623580974086409 adjusted 3 weights 
Generation 10 score 0.8623580974086409  error 0.13759137859274048 avg time 1s 873ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 365MB total
Discovered beneficial synapse from 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d to a63e1b40-07d5-4ef8-858b-3b4c73155da1 with weight -1.0000, helping 35.5% more records than it harms (2658/4605)
Discovery 00ad3a85 analyze time 1m 19s 905ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 33.4% more records than it helps (1031/4605)
Discovery 00ad3a85 analyze harmful time 6s 904ms found 1 candidates
Discovery 00ad3a85 analyze squashes time 3s 499ms found 2 candidates, Summary: 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 14.4% error: 1.917841726376704e+26 -> 1.642310589883997e+26,2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 13.9% error: 7.233556253626184e+27 -> 6.225893970730807e+27
Generation 11 score 0.8623686739676183  error 0.13758079203376355 avg time 1s 874ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 376MB used, 498MB total
Fine tuning increased fitness by 1.1284240208908614e-10 to 0.8623686740804607 adjusted 1 weight 
Generation 12 score 0.8623686740804607  error 0.13758079192092112 avg time 1s 449ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8623689534299431  error 0.1375805225714383 avg time 1s 343ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8623762015678407  error 0.13757314443354232 avg time 1s 62ms
{
  error: 0.13757314443354232,
  score: 0.8623762015678407,
  generation: 14,
  time: 267026,
  startScore: 0.8623282813281266
}
process PAPERBOARD_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_MILLS.json
5 mutations, mutation rate 18.4%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Training 111578ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 111578ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 111578ef initialize time 147ms
Discovery 111578ef processing .trainData-industry_87/PAPERBOARD_MILLS/data.bin
Discovery 111578ef read time 13ms for .trainData-industry_87/PAPERBOARD_MILLS/data.bin with 4605 records
Discovery 111578ef scanning time 12s 119ms
Discovery 111578ef recorded time 14s 523ms
Training bb9270dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2355e82d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6ed51a17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027053350295513923 to 0.8751807430962905 adjusted 210 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-584 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 34.3% more records than it harms (2831/4605)
Discovery 111578ef analyze time 1m 49s 85ms found 1 candidates
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 38.7% more records than it helps (1150/4605)
Discovery 111578ef analyze harmful time 5s 418ms found 1 candidates
Training 50e26df5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000511616506648771 to 0.875185859261357 adjusted 210 weights, 2 biases 
Discovery 111578ef analyze squashes time 4s 752ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006906620306446065 to 0.8751927658816634 adjusted 210 weights, 2 biases 
Fine tuning increased fitness by 0.000005500955013282294 to 0.8751982668366767 adjusted 210 weights, 2 biases 
Over populated 52, expected 50.
Generation 8 score 0.8751982668366767  error 0.12475876916341186 avg time 18s 613ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002925652785257249 to 0.8752011924894619 adjusted 210 weights, 2 biases 
Generation 9 score 0.8752011924894619  error 0.12475584351062662 avg time 1s 712ms
{
  error: 0.12475584351062662,
  score: 0.8752011924894619,
  generation: 9,
  time: 203487,
  startScore: 0.8762748559299739
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main 52ebaeed] GRQ-7 Improved Industry models
 10 files changed, 22637 insertions(+), 7881 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   f173f549..52ebaeed  main -> main
✅ Push succeeded
Starting Location... Wed 23 Jul 2025 21:55:25 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NONE , score: 0.9501371192543066
process (poor score) NONE , score: 0.9501371192543066 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NONE.json
3 mutations, mutation rate 50.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Discovery 02374cb9 scheduled
Training 02374cb9 scheduled
Training 02374cb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02374cb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02374cb9 initialize time 153ms
Discovery 02374cb9 processing .trainData-location_87/NONE/data.bin
Generation 1 score 0.9501371192543066 (avg: 0.6664) error 0.049830219747962784 avg time 1s 636ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 266MB used, 366MB total
Discovery 02374cb9 read time 9ms for .trainData-location_87/NONE/data.bin with 4605 records
Discovery 02374cb9 scanning time 9s 968ms
Discovery 02374cb9 recorded time 12s 556ms
Training 02374cb9 completed after 11s 972ms
Training 02374cb9 compacted
Generation 2 score 0.9501371192543066 (avg: -8.9121) error 0.049830219747962784 avg time 1s 370ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 340MB total
Compact 02374cb9 Score: 0.9500288594240237, Error: 0.049830219747962784 -> 0.049938609578242, 👿 -0.000108
Trained 02374cb9 Score: 0.9499682300566401, Error: 0.049830219747962784 -> 0.049999108945629187, 👿 -0.000169
Discovered beneficial synapse from input-1069 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a with weight 1.0000, helping 30.3% more records than it harms (2295/4605)
Discovery 02374cb9 analyze time 16s 694ms found 1 candidates
Generation 3 score 0.9501371192543066 (avg: 0.7065) error 0.049830219747962784 avg time 1s 7ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 327MB used, 445MB total
Discovered harmful synapse from input-570 to 309f2ad5-64d6-4423-90c4-e0e703fbe12a, harming 22.9% more records than it helps (1069/4605)
Discovery 02374cb9 analyze harmful time 2s 462ms found 1 candidates
Discovery 02374cb9 analyze squashes time 3s 188ms found 0 candidates
Generation 4 score 0.9501371192543066 (avg: 0.8756) error 0.049830219747962784 avg time 784ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9501371192543066 (avg: 0.9403) error 0.049830219747962784 avg time 572ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9501371192543066 (avg: 0.9428) error 0.049830219747962784 avg time 498ms
{
  error: 0.049830219747962784,
  score: 0.9501371192543066,
  generation: 6,
  time: 58961,
  startScore: 0.9501371192543066
}
LUXEMBOURG , score: 0.8852117950037579
process (poor score) LUXEMBOURG , score: 0.8852117950037579 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LUXEMBOURG.json
4 mutations, mutation rate 6.7%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 266ms (previous experiment )
Discovery bf7f33ea scheduled
Training bf7f33ea scheduled
Training bf7f33ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf7f33ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf7f33ea initialize time 148ms
Discovery bf7f33ea processing .trainData-location_87/LUXEMBOURG/data.bin
Discovery bf7f33ea read time 10ms for .trainData-location_87/LUXEMBOURG/data.bin with 4605 records
Discovery bf7f33ea scanning time 15s 828ms
Discovery bf7f33ea recorded time 18s 903ms
Training 19418543 scheduled
Training 19418543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bf7f33ea completed after 33s 641ms
Training bf7f33ea compacted
Discovered beneficial synapse from input-79 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 28.9% more records than it harms (2636/4605)
Discovery bf7f33ea analyze time 30s 178ms found 1 candidates
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 28.4% more records than it helps (1317/4605)
Discovery bf7f33ea analyze harmful time 5s 915ms found 1 candidates
Discovery bf7f33ea analyze squashes time 5s 893ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 30.1% error: 1.8747708513073052e+31 -> 1.3106681891002602e+31
Compact bf7f33ea Score: 0.8852068087410419, Error: 0.11472775899759027 -> 0.11473285526030573, 👿 -0.00000510
Fine bf7f33ea Score: 0.825047699332828, Error: 0.11472775899759027 -> 0.17489185466854285, 👿 -0.0602, Variant: overshot
Fine bf7f33ea Score: 0.7313260386760528, Error: 0.11472775899759027 -> 0.268613515325232, 👿 -0.154, Variant: undershot
Trained bf7f33ea Score: 0.7069065523189332, Error: 0.11472775899759027 -> 0.2930330216824722, 👿 -0.178
Discovery 4f7a89b0 scheduled
Discovery 4f7a89b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f7a89b0 initialize time 145ms
Discovery 4f7a89b0 processing .trainData-location_87/LUXEMBOURG/data.bin
Discovery 4f7a89b0 read time 7ms for .trainData-location_87/LUXEMBOURG/data.bin with 4605 records
Over populated 53, expected 50.
Discovery 4f7a89b0 scanning time 11s 439ms
Discovery 4f7a89b0 recorded time 14s 491ms
Training 2adcec1d scheduled
Training 2adcec1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 19418543 completed after 35s 763ms
Training 19418543 compacted
Culling duplicate creature at 39 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Discovered beneficial synapse from input-79 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 28.8% more records than it harms (2633/4605)
Discovery 4f7a89b0 analyze time 29s 763ms found 1 candidates
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 28.5% more records than it helps (1313/4605)
Discovery 4f7a89b0 analyze harmful time 6s 568ms found 1 candidates
Discovery 4f7a89b0 analyze squashes time 6s 76ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 30.1% error: 1.8747708513073052e+31 -> 1.3106681891002602e+31
Compact 19418543 Score: 0.8852067987410421, Error: 0.11472775899759027 -> 0.11473285526030573, 👿 -0.00000510
Fine 19418543 Score: 0.833242544726854, Error: 0.11472775899759027 -> 0.16669699927444323, 👿 -0.0520, Variant: undershot
Fine 19418543 Score: 0.7849590092287425, Error: 0.11472775899759027 -> 0.21498053477265472, 👿 -0.100, Variant: overshot
Trained 19418543 Score: 0.7130483244712208, Error: 0.11472775899759027 -> 0.28689121953018526, 👿 -0.172
Discovery 0f668a9b scheduled
Training 0f668a9b scheduled
Training 0f668a9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f668a9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f668a9b initialize time 126ms
Discovery 0f668a9b processing .trainData-location_87/LUXEMBOURG/data.bin
Discovery 0f668a9b read time 6ms for .trainData-location_87/LUXEMBOURG/data.bin with 4605 records
Training 2adcec1d completed after 33s 945ms
Training 2adcec1d compacted
Culling duplicate creature at 41 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Discovery 0f668a9b scanning time 14s 520ms
Discovery 0f668a9b recorded time 17s 34ms
Compact 2adcec1d Score: 0.8852241519789648, Error: 0.11471041944293232 -> 0.11471551202238285, 👿 -0.00000509
Fine 2adcec1d Score: 0.7950267278969897, Error: 0.11471041944293232 -> 0.20491282610430658, 👿 -0.0902, Variant: overshot
Fine 2adcec1d Score: 0.7683118594396389, Error: 0.11471041944293232 -> 0.23162769456168272, 👿 -0.117, Variant: undershot
Trained 2adcec1d Score: 0.7354185818080136, Error: 0.11471041944293232 -> 0.2645209721933922, 👿 -0.150
Training f9138d07 scheduled
Training f9138d07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
