================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:05:05 up 17 days,  8:28,  1 user,  load average: 0.02, 1.29, 2.60
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3496470 3496469 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3496472 3496470 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3496489 3496472 /bin/bash worker/node.sh
nigel    3496498 3496489 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 30 Sep 2025 19:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9d32d932..d11bb778  main       -> origin/main
HEAD is now at d11bb778 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7412779458661153
Fine tuning increased fitness by 0.000002794190247290551 to 0.8883031592557533 adjusted 1 weight 
Training fb736102 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.802507690884525e-7 to 0.8883033395065224 adjusted 1 weight 
Fine tuning increased fitness by 1.1018465351231299e-7 to 0.8883034496911759 adjusted 1 weight 
Generation 30 score 0.8883034496911759  error 0.1116745293112376 avg time 5s 578ms
Training d7d4c24e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1192 to 6d04a8ea-1055-4933-a638-50e65acfeefb with weight 1.0000, helping 32.6% more records than it harms (3040/4651)
Discovery de1932f1 analyze time 1m 34s 822ms found 1 candidates
Fine tuning increased fitness by 3.4358188516492305e-9 to 0.8883034531269948 adjusted 1 weight 
Discovered harmful synapse from input-1010 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 12.5% more records than it helps (1956/4651)
Discovery de1932f1 analyze harmful time 3s 218ms found 1 candidates
Discovery de1932f1 analyze squashes time 2s 823ms found 0 candidates
Training 252d6fff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.154810911456309e-9 to 0.8883034582818057 adjusted 1 weight 
Fine tuning increased fitness by 6.137007235729186e-9 to 0.8883034644188129 adjusted 1 weight 
Discovery 252d6fff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 252d6fff initialize time 100ms
Discovery 252d6fff processing .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin
Training 5a1addc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 252d6fff read time 10ms for .trainData-industry_88_v2/DIAGNOSTICS-RESEARCH/data.bin with 4651 records
Discovery 252d6fff scanning time 4s 321ms
Fine tuning increased fitness by 7.1151340375053e-10 to 0.8883034651303263 adjusted 1 weight 
Discovery 252d6fff recorded time 7s 421ms
Training fb363e3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 405d1f3a-80a6-4925-a3bf-9a19777a7ec1 as no longer connected
Fine tuning increased fitness by 0.00022541392756314504 to 0.8885432410183504 adjusted 3 weights, 1 bias 
Generation 40 score 0.8885771549719721  error 0.1114008040304448 avg time 6s 845ms
Generation 42 score 0.8885813080302277  error 0.11139665097218905 avg time 1s 366ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011484103171754967 to 0.8885824564405449 adjusted 3 weights, 1 bias 
Generation 43 score 0.8885824564405449  error 0.11139550256187178 avg time 724ms
Waiting for discovery to complete
Generation 44 score 0.8885846288590895  error 0.11139333014332725 avg time 682ms
Waiting for discovery to complete
Generation 45 score 0.8885865525967465  error 0.11139140640567026 avg time 750ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030944709121794034 to 0.8885896470676586 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1043 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 13.9% more records than it harms (2573/4651)
Discovery 252d6fff analyze time 1m 15s 992ms found 1 candidates
Generation 46 score 0.8885896470676586  error 0.1113883119347581 avg time 603ms
Waiting for discovery to complete
Discovered harmful synapse from input-1010 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 11.3% more records than it helps (1982/4651)
Discovery 252d6fff analyze harmful time 3s 340ms found 1 candidates
Discovery 252d6fff analyze squashes time 2s 855ms found 0 candidates
Generation 47 score 0.888592811780441  error 0.11138514722197565 avg time 659ms
Waiting for discovery to complete
Generation 48 score 0.8886104918284962  error 0.1113674471739235 avg time 385ms
Waiting for training/discovery clean up 2
Generation 49 score 0.8886428093680873  error 0.11133512963433229 avg time 570ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00008654398261409568 to 0.8887293533507014 adjusted 4 weights, 1 bias 
Generation 50 score 0.8887293533507014  error 0.11124858565171836 avg time 502ms
{
  error: 0.11124858565171836,
  score: 0.8887293533507014,
  generation: 50,
  time: 413877,
  startScore: 0.8882856503916038
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/DIAGNOSTICS-RESEARCH.json
  • v6/ELECTRONIC-COMPONENTS.json
  • v6/INSURANCE-PROPERTY-CASUALTY.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/SERVICES-BUSINESS-SERVICES-NEC.json
From github.com:stSoftwareAU/GRQ-industryV2
   d11bb778..9223990e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating d11bb778..9223990e
Created autostash: a2ffbcb3
Fast-forward
 v6/ELECTRICAL-EQUIPMENT-PARTS.json            | 6720 +++++-------------
 v6/GENERAL.json                               |  469 +-
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json   | 1596 +++--
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json | 2041 +++---
 v6/PACKAGING-CONTAINERS.json                  | 9132 +++++++++++++++++++-----
 v6/REIT-DIVERSIFIED.json                      |  870 +--
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json      |  155 +-
 v6/SOLAR.json                                 |  970 +--
 v6/SPECIALTY-INDUSTRIAL-MACHINERY.json        | 9258 ++++---------------------
 9 files changed, 13796 insertions(+), 17415 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 9223990e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Location... Tue 30 Sep 2025 19:41:18 AEST
From github.com:stSoftwareAU/GRQ
   6d9254d..ad60b50  Develop    -> origin/Develop
Updating 6d9254d..ad60b50
Fast-forward
 worker/score.sh | 10 ----------
 1 file changed, 10 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   efb911a5..462d46e6  Develop    -> origin/Develop
HEAD is now at 462d46e6 GRQ-16 Improved location models (GRQ-16)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-location_88.tgz ../../.cache/trainData-location_88.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SINGAPORE , score: 0.9426099129107631
process (poor score) SINGAPORE , score: 0.9426099129107631 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SINGAPORE.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 326ms (previous experiment )
Discovery 864154fb scheduled
Training 864154fb scheduled
Training 864154fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 864154fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 864154fb initialize time 119ms
Discovery 864154fb processing .trainData-location_88/SINGAPORE/data.bin
Discovery 864154fb read time 10ms for .trainData-location_88/SINGAPORE/data.bin with 4651 records
Discovery 864154fb scanning time 3s 50ms
Discovery 864154fb recorded time 4s 796ms
Training 74793333 scheduled
Training 74793333 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 864154fb completed after 3s 247ms
Training 864154fb compacted
Over populated 52, expected 50.
Culling duplicate creature at 42 of 52
DeDuplication of 1 creatures to 51 in 40ms (previous experiment )
Compact 864154fb Score: 0.9424892664895086, Error: 0.05737672614818485 -> 0.05749750256930963, 👿 -0.000121
Fine 864154fb Score: 0.9419723381051419, Error: 0.05737672614818485 -> 0.05801430095380531, 👿 -0.000638, Variant: overshot
Fine 864154fb Score: 0.9320642937458269, Error: 0.05737672614818485 -> 0.06792234531310065, 👿 -0.0105, Variant: undershot
Trained 864154fb Score: 0.9265790455392648, Error: 0.05737672614818485 -> 0.07340759351967517, 👿 -0.0160
Training 85f40d99 scheduled
Training 85f40d99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.610331884677635e-7 to 0.9426111498227845 adjusted 39 weights, 2 biases 
Training 74793333 completed after 3s 423ms
Training 74793333 compacted
Fine 74793333 Score: 0.9425784531516563, Error: 0.05737625026935195 -> 0.05740818590728994, 👿 -0.0000319, Variant: overshot
Compact 74793333 Score: 0.9424879861553437, Error: 0.05737625026935195 -> 0.05749878290347451, 👿 -0.000123
Fine 74793333 Score: 0.9424083045695316, Error: 0.05737625026935195 -> 0.05757833448942074, 👿 -0.000202, Variant: undershot
Trained 74793333 Score: 0.9418056582564868, Error: 0.05737625026935195 -> 0.058180980802460334, 👿 -0.000805
Training b5c5911d scheduled
Training b5c5911d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 85f40d99 completed after 3s 284ms
Training 85f40d99 compacted
Fine 85f40d99 Score: 0.9425325565670022, Error: 0.05737548923616345 -> 0.05745408249194747, 👿 -0.0000786, Variant: overshot
Fine 85f40d99 Score: 0.9425051556783915, Error: 0.05737548923616345 -> 0.05748148338055234, 👿 -0.000106, Variant: undershot
Compact 85f40d99 Score: 0.9424888732214617, Error: 0.05737548923616345 -> 0.05749789583735659, 👿 -0.000122
Trained 85f40d99 Score: 0.9414036100195949, Error: 0.05737548923616345 -> 0.05858302903935206, 👿 -0.00121
Training 84ef08ce scheduled
Training 84ef08ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.998050951941167e-7 to 0.9426120327054753 adjusted 40 weights, 2 biases 
Training b5c5911d completed after 3s 16ms
Training b5c5911d compacted
Trained b5c5911d Score: 0.942611321296072, Error: 0.05737490615856297 -> 0.0573753177628712, 👿 -4.12e-7
Compact b5c5911d Score: 0.942488536945947, Error: 0.05737490615856297 -> 0.05749823211286633, 👿 -0.000123
Training 0431fb79 scheduled
Training 0431fb79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 84ef08ce completed after 3s 350ms
Training 84ef08ce compacted
Fine 84ef08ce Score: 0.9426127775079624, Error: 0.057374606353462386 -> 0.05737386155097543, 👌 7.45e-7, Variant: undershot
Fine 84ef08ce Score: 0.9426116296841001, Error: 0.057374606353462386 -> 0.05737500937483756, 👿 -4.03e-7, Variant: overshot
Trained 84ef08ce Score: 0.9426020928875739, Error: 0.057374606353462386 -> 0.05738454617136358, 👿 -0.00000994
Compact 84ef08ce Score: 0.9424887808348709, Error: 0.057374606353462386 -> 0.05749798822393701, 👿 -0.000123
Training 3813e4bf scheduled
Training 3813e4bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.841265074442049e-7 to 0.9426127775079624 adjusted 801 weights, 17 biases 
Discovery 864154fb analyze time 36s 45ms found 0 candidates
Training 0431fb79 completed after 3s 119ms
Training 0431fb79 compacted
Over populated 52, expected 50.
Discovery 864154fb analyze harmful time 1s 798ms found 0 candidates
Fine 0431fb79 Score: 0.9426132565868485, Error: 0.05737454567747884 -> 0.057373382472085496, 👌 0.00000116, Variant: undershot
Fine 0431fb79 Score: 0.9426108513787398, Error: 0.05737454567747884 -> 0.057375787680193975, 👿 -0.00000124, Variant: overshot
Trained 0431fb79 Score: 0.9426057509341782, Error: 0.05737454567747884 -> 0.05738088812475538, 👿 -0.00000634
Compact 0431fb79 Score: 0.942488622981532, Error: 0.05737454567747884 -> 0.05749814607727195, 👿 -0.000124
Training d850f826 scheduled
Training d850f826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 864154fb analyze squashes time 1s 876ms found 1 candidate, Summary: 43dadbf5-8e4f-43e5-bc25-e9460bc0dc45 ABSOLUTE -> SQRT improved: 2.8% error: 2.9212 -> 2.8394
Training 3813e4bf completed after 2s 548ms
Training 3813e4bf compacted
Over populated 52, expected 50.
Trained 3813e4bf Score: 0.9425794081144411, Error: 0.05737386155097543 -> 0.05740723094449628, 👿 -0.0000334
Compact 3813e4bf Score: 0.9424891915664386, Error: 0.05737386155097543 -> 0.057497577492369445, 👿 -0.000124
Discovery aae8fdbb scheduled
Training aae8fdbb scheduled
Training aae8fdbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aae8fdbb with 1 binary files, sample rate: 100%, batch size: 512
Discovery aae8fdbb initialize time 136ms
Discovery aae8fdbb processing .trainData-location_88/SINGAPORE/data.bin
Training d850f826 completed after 2s 143ms
Training d850f826 compacted
Over populated 52, expected 50.
Discovery aae8fdbb read time 16ms for .trainData-location_88/SINGAPORE/data.bin with 4651 records
Discovery aae8fdbb scanning time 3s 560ms
Fine d850f826 Score: 0.942583770606029, Error: 0.057373295978846085 -> 0.05740286845290792, 👿 -0.0000296, Variant: overshot
Fine d850f826 Score: 0.9425367409363442, Error: 0.057373295978846085 -> 0.0574498981225922, 👿 -0.0000766, Variant: undershot
Compact d850f826 Score: 0.9424897807257455, Error: 0.057373295978846085 -> 0.05749698833306077, 👿 -0.000124
Trained d850f826 Score: 0.9422067522409319, Error: 0.057373295978846085 -> 0.05777988681800336, 👿 -0.000407
Training 9eab91b1 scheduled
Training 9eab91b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aae8fdbb recorded time 6s 203ms
Training aae8fdbb completed after 3s 539ms
Training aae8fdbb compacted
Generation 10 score 0.9426154624999624 (avg: 0.9422) error 0.05737117655897396 avg time 6s 719ms
Trained aae8fdbb Score: 0.9426143913669507, Error: 0.05737242481543582 -> 0.05737224769198512, 👌 1.77e-7
Compact aae8fdbb Score: 0.9424898735783306, Error: 0.05737242481543582 -> 0.057496895480475416, 👿 -0.000124
Training d6a808e0 scheduled
Training d6a808e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.299546190247085e-7 to 0.9426160924545814 adjusted 497 weights, 10 biases 
Training 9eab91b1 completed after 2s 441ms
Training 9eab91b1 compacted
Over populated 52, expected 50.
Fine 9eab91b1 Score: 0.9426121864724977, Error: 0.05737117655897396 -> 0.05737445258643859, 👿 -0.00000328, Variant: overshot
Fine 9eab91b1 Score: 0.9425774667301035, Error: 0.05737117655897396 -> 0.057409172328833524, 👿 -0.0000380, Variant: undershot
Trained 9eab91b1 Score: 0.9425224946109058, Error: 0.05737117655897396 -> 0.057464144448030094, 👿 -0.0000930
Compact 9eab91b1 Score: 0.9424912290123112, Error: 0.05737117655897396 -> 0.05749554004649547, 👿 -0.000124
Training 7b03c5db scheduled
Training 7b03c5db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.769886308268582e-7 to 0.9426169694432123 adjusted 497 weights, 10 biases 
Training d6a808e0 completed after 3s 249ms
Training d6a808e0 compacted
Over populated 52, expected 50.
Fine d6a808e0 Score: 0.9426164591958807, Error: 0.0573705466043555 -> 0.057370179863056155, 👌 3.67e-7, Variant: undershot
Fine d6a808e0 Score: 0.9426145177585794, Error: 0.0573705466043555 -> 0.05737212130035767, 👿 -0.00000157, Variant: overshot
Trained d6a808e0 Score: 0.9426120574233191, Error: 0.0573705466043555 -> 0.057374581635617684, 👿 -0.00000404
Compact d6a808e0 Score: 0.9424918204156861, Error: 0.0573705466043555 -> 0.05749494864312107, 👿 -0.000124
Training b9409220 scheduled
Training b9409220 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010051880439121419 to 0.9426179746312562 adjusted 497 weights, 10 biases 
Training 7b03c5db completed after 2s 358ms
Training 7b03c5db compacted
Over populated 52, expected 50.
Fine 7b03c5db Score: 0.9426172543992516, Error: 0.05736966961572469 -> 0.057369384659685434, 👌 2.85e-7, Variant: undershot
Fine 7b03c5db Score: 0.9426170566405282, Error: 0.05736966961572469 -> 0.057369582418408734, 👌 8.72e-8, Variant: overshot
Trained 7b03c5db Score: 0.9426158598784841, Error: 0.05736966961572469 -> 0.057370779180452754, 👿 -0.00000111
Compact 7b03c5db Score: 0.9424922370679629, Error: 0.05736966961572469 -> 0.057494531990844165, 👿 -0.000125
Training 26dae2d9 scheduled
Training 26dae2d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.882477104313111e-7 to 0.9426185628789666 adjusted 497 weights, 10 biases 
Training b9409220 completed after 2s 658ms
Training b9409220 compacted
Over populated 52, expected 50.
Fine b9409220 Score: 0.942617913735199, Error: 0.05736866442768099 -> 0.05736872532373815, 👿 -6.09e-8, Variant: overshot
Fine b9409220 Score: 0.9426164384642495, Error: 0.05736866442768099 -> 0.05737020059468751, 👿 -0.00000154, Variant: undershot
Trained b9409220 Score: 0.9426156351425157, Error: 0.05736866442768099 -> 0.05737100391642137, 👿 -0.00000234
Compact b9409220 Score: 0.9424929129921596, Error: 0.05736866442768099 -> 0.05749385606664779, 👿 -0.000125
Training 8576cdca scheduled
Training 8576cdca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 26dae2d9 completed after 3s 255ms
Training 26dae2d9 compacted
Over populated 52, expected 50.
Fine 26dae2d9 Score: 0.9426140809418996, Error: 0.05736807617997067 -> 0.05737255811703804, 👿 -0.00000448, Variant: overshot
Trained 26dae2d9 Score: 0.9425839237649957, Error: 0.05736807617997067 -> 0.0574027152939412, 👿 -0.0000346
Fine 26dae2d9 Score: 0.9425370573325393, Error: 0.05736807617997067 -> 0.0574495817263984, 👿 -0.0000815, Variant: undershot
Compact 26dae2d9 Score: 0.9424932827094196, Error: 0.05736807617997067 -> 0.0574934863493879, 👿 -0.000125
Training b77c9a1a scheduled
Training b77c9a1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7008837783236714e-7 to 0.9426194731334651 adjusted 463 weights, 8 biases 
Training 8576cdca completed after 2s 233ms
Training 8576cdca compacted
Trained 8576cdca Score: 0.9426191860676744, Error: 0.05736753601385007 -> 0.057367452991262946, 👌 8.30e-8
Compact 8576cdca Score: 0.9424936738132411, Error: 0.05736753601385007 -> 0.05749309524556649, 👿 -0.000126
Training 122978bb scheduled
Training 122978bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2685843198134705e-7 to 0.942619599991897 adjusted 463 weights, 8 biases 
Training b77c9a1a completed after 2s 106ms
Training b77c9a1a compacted
Trained b77c9a1a Score: 0.9426195063231905, Error: 0.05736716592547223 -> 0.057367132735746756, 👌 3.32e-8
Compact b77c9a1a Score: 0.9424939799657154, Error: 0.05736716592547223 -> 0.05749278909309203, 👿 -0.000126
Training fee89b26 scheduled
Training fee89b26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 122978bb completed after 3s 401ms
Training 122978bb compacted
Over populated 52, expected 50.
Fine 122978bb Score: 0.9426133793748107, Error: 0.057367039067040215 -> 0.05737325968412576, 👿 -0.00000622, Variant: overshot
Fine 122978bb Score: 0.9426129693523088, Error: 0.057367039067040215 -> 0.05737366970662847, 👿 -0.00000663, Variant: undershot
Trained 122978bb Score: 0.9425690030538993, Error: 0.057367039067040215 -> 0.05741763600503738, 👿 -0.0000506
Compact 122978bb Score: 0.9424942184632459, Error: 0.057367039067040215 -> 0.05749255059556159, 👿 -0.000126
Training 544ecb70 scheduled
Training 544ecb70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aae8fdbb analyze time 52s 725ms found 0 candidates
Discovery aae8fdbb analyze harmful time 915ms found 0 candidates
Discovery aae8fdbb analyze squashes time 1s 188ms found 1 candidate, Summary: 43dadbf5-8e4f-43e5-bc25-e9460bc0dc45 ABSOLUTE -> SQRT improved: 2.8% error: 2.8204 -> 2.7405
Training fee89b26 completed after 2s 227ms
Training fee89b26 compacted
Fine fee89b26 Score: 0.9426197302046428, Error: 0.057366949498616766 -> 0.057366908854294144, 👌 4.06e-8, Variant: overshot
Fine fee89b26 Score: 0.9426192013135481, Error: 0.057366949498616766 -> 0.057367437745389036, 👿 -4.88e-7, Variant: undershot
Trained fee89b26 Score: 0.9426182194294093, Error: 0.057366949498616766 -> 0.057368419629527774, 👿 -0.00000147
Compact fee89b26 Score: 0.9424942445773704, Error: 0.057366949498616766 -> 0.05749252448143708, 👿 -0.000126
Discovery 3c069db4 scheduled
Training 3c069db4 scheduled
Training 3c069db4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021499957469917064 to 0.942623001248348 adjusted 537 weights, 11 biases 
Discovery 3c069db4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c069db4 initialize time 142ms
Discovery 3c069db4 processing .trainData-location_88/SINGAPORE/data.bin
Training 544ecb70 completed after 3s 379ms
Training 544ecb70 compacted
Over populated 52, expected 50.
Generation 20 score 0.942623001248348 (avg: 0.9425) error 0.05736363781058916 avg time 5s 762ms
Discovery 3c069db4 read time 8ms for .trainData-location_88/SINGAPORE/data.bin with 4651 records
Discovery 3c069db4 scanning time 3s 169ms
Fine 544ecb70 Score: 0.9426170740949266, Error: 0.057365787806336214 -> 0.05736956496401002, 👿 -0.00000378, Variant: overshot
Trained 544ecb70 Score: 0.9424987670438089, Error: 0.057365787806336214 -> 0.057487872015127624, 👿 -0.000122
Compact 544ecb70 Score: 0.9424947955039068, Error: 0.057365787806336214 -> 0.05749197355490051, 👿 -0.000126
Fine 544ecb70 Score: 0.9424622054675539, Error: 0.057365787806336214 -> 0.05752443359138558, 👿 -0.000159, Variant: undershot
Training 2075ad9b scheduled
Training 2075ad9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c069db4 recorded time 5s 779ms
Fine tuning increased fitness by 0.0000013194461297993954 to 0.9426243206944778 adjusted 537 weights, 11 biases 
Training 3c069db4 completed after 3s 89ms
Training 3c069db4 compacted
Trained 3c069db4 Score: 0.9426229190075135, Error: 0.05736363781058916 -> 0.057363720051423664, 👿 -8.22e-8
Compact 3c069db4 Score: 0.9424965519561641, Error: 0.05736363781058916 -> 0.05749021710264329, 👿 -0.000127
Training 558549ec scheduled
Training 558549ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2075ad9b completed after 3s 93ms
Training 2075ad9b compacted
Over populated 52, expected 50.
Fine 2075ad9b Score: 0.9426207807143355, Error: 0.05736231836445941 -> 0.057365858344602505, 👿 -0.00000354, Variant: overshot
Fine 2075ad9b Score: 0.9426016300312452, Error: 0.05736231836445941 -> 0.05738500902769113, 👿 -0.0000227, Variant: undershot
Trained 2075ad9b Score: 0.9425105516922642, Error: 0.05736231836445941 -> 0.05747608736667247, 👿 -0.000114
Compact 2075ad9b Score: 0.9424973120004456, Error: 0.05736231836445941 -> 0.057489457058361726, 👿 -0.000127
Training 80f1b2c9 scheduled
Training 80f1b2c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5843298756544897e-7 to 0.9426248640339021 adjusted 334 weights, 7 biases 
Training 558549ec completed after 3s 355ms
Training 558549ec compacted
Over populated 52, expected 50.
Compact 558549ec Score: 0.9424983346041551, Error: 0.057362033458022606 -> 0.057488434454652196, 👿 -0.000126
Fine 558549ec Score: 0.9423434258223119, Error: 0.057362033458022606 -> 0.05764321323662746, 👿 -0.000281, Variant: overshot
Trained 558549ec Score: 0.9399954328066299, Error: 0.057362033458022606 -> 0.05999120625230578, 👿 -0.00263
