================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  05:50:58 up 57 days, 18:39,  1 user,  load average: 2.32, 3.30, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3940265 3940264 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3940267 3940265 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3945186 3940267 /bin/bash worker/node.sh
nigel    3945195 3945186 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 05:50:58 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ENGINES-TURBINES , score: 0.8742879098794211
PUMPS-PUMPING_EQUIPMENT , score: 0.8794331163773954
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547047195641326
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8423673741749416
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8450898130592015
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
SERVICES-ADVERTISING_AGENCIES , score: 0.8870844846761676
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
TITLE_INSURANCE , score: 0.8600150542759543
Skipping (good score) TITLE_INSURANCE , score: 0.860
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7715000091160836
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.772
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893839717354044
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7852725084487813
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902515273612869
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8703707313121519
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8684101195897217
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890496835292566
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8690395817963071
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
POTTERY-RELATED_PRODUCTS , score: 0.9629847038195187
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
CHEMICALS-ALLIED_PRODUCTS , score: 0.8803161531283709
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.82128648261215
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
process ENGINES-TURBINES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ENGINES-TURBINES.json
7 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 9e1c56df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e1c56df with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e1c56df initialize time 115ms
Discovery 9e1c56df processing .trainData-industry_87/ENGINES-TURBINES/data.bin
Discovery 9e1c56df read time 12ms for .trainData-industry_87/ENGINES-TURBINES/data.bin with 4608 records
Discovery 9e1c56df scanning time 14s 743ms
Discovery 9e1c56df recorded time 17s 146ms
Training 382e3139 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7548590480753745e-7 to 0.8742750153835807 adjusted 1 weight 
Discovered beneficial synapse from input-638 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 10.2% more records than it harms (1682/4608)
Discovery 9e1c56df analyze time 19s 70ms found 1 candidates
Discovered harmful synapse from input-575 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 10.4% more records than it helps (1206/4608)
Discovery 9e1c56df analyze harmful time 4s 453ms found 1 candidates
Discovery 9e1c56df analyze squashes time 4s 660ms found 0 candidates
Training 38560087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38560087 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38560087 initialize time 107ms
Discovery 38560087 processing .trainData-industry_87/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 2.7994547291410043e-7 to 0.8742752953290536 adjusted 1 weight 
Discovery 38560087 read time 15ms for .trainData-industry_87/ENGINES-TURBINES/data.bin with 4608 records
Discovery 38560087 scanning time 15s 432ms
Discovery 38560087 recorded time 17s 819ms
Fine tuning increased fitness by 5.420177078274691e-7 to 0.8742758373467614 adjusted 1 weight 
Training 2a0fd944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.327289798299887e-7 to 0.8742767700757412 adjusted 1 weight 
Discovered beneficial synapse from input-638 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 10.2% more records than it harms (1682/4608)
Discovery 38560087 analyze time 17s 568ms found 1 candidates
Discovered harmful synapse from input-575 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 10.4% more records than it helps (1206/4608)
Discovery 38560087 analyze harmful time 4s 129ms found 1 candidates
Discovery 38560087 analyze squashes time 5s 83ms found 0 candidates
Discovery 89b8dd9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89b8dd9f initialize time 99ms
Discovery 89b8dd9f processing .trainData-industry_87/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 0.000001541488707901273 to 0.8742783115644491 adjusted 1 weight 
Training 3b91d21b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89b8dd9f read time 12ms for .trainData-industry_87/ENGINES-TURBINES/data.bin with 4608 records
Discovery 89b8dd9f scanning time 12s 2ms
Fine tuning increased fitness by 0.000002307441829940693 to 0.8742806190062791 adjusted 1 weight 
Discovery 89b8dd9f recorded time 13s 701ms
Training 603fb709 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003965970827302101 to 0.8742845849771064 adjusted 1 weight 
Discovered beneficial synapse from input-638 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 10.2% more records than it harms (1682/4608)
Discovery 89b8dd9f analyze time 22s 331ms found 1 candidates
Discovered harmful synapse from input-575 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 10.4% more records than it helps (1206/4608)
Discovery 89b8dd9f analyze harmful time 4s 877ms found 1 candidates
Discovery 89b8dd9f analyze squashes time 5s 316ms found 0 candidates
Fine tuning increased fitness by 0.000006359439911896025 to 0.8742909444170183 adjusted 1 weight 
Generation 10 score 0.8742909444170183  error 0.12566948458397523 avg time 16s 141ms
Fine tuning increased fitness by 0.000011124734720868723 to 0.8743020691517391 adjusted 18 weights, 2 biases 
Fine tuning increased fitness by 0.000005082272056422532 to 0.8743071514237956 adjusted 18 weights, 2 biases 
Generation 12 score 0.8743071514237956  error 0.12565327757719788 avg time 2s 317ms
{
  error: 0.12565327757719788,
  score: 0.8743071514237956,
  generation: 12,
  time: 184833,
  startScore: 0.8742879098794211
}
process INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS.json
6 mutations, mutation rate 6.5%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 9a55e042 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a55e042 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a55e042 initialize time 115ms
Discovery 9a55e042 processing .trainData-industry_87/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin
Replacing HYPOT neuron ec09068e-5771-4270-9a59-4ddc3439d9e1
Replacing HYPOT neuron ec09068e-5771-4270-9a59-4ddc3439d9e1
Replacing HYPOT neuron ec09068e-5771-4270-9a59-4ddc3439d9e1
Replacing HYPOT neuron ec09068e-5771-4270-9a59-4ddc3439d9e1
Replacing HYPOT neuron ec09068e-5771-4270-9a59-4ddc3439d9e1
Training 0394e8a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000060945828421754555 to 0.8115960644296947 adjusted 146 weights, 3 biases 
Training 22398954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a55e042 read time 10ms for .trainData-industry_87/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin with 4608 records
Discovery 9a55e042 scanning time 1m 38s 716ms
Discovery 9a55e042 recorded time 1m 41s 60ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024589274607578204 to 0.8115986723856317 adjusted 146 weights, 3 biases 
Fine tuning increased fitness by 0.0000019695006275854965 to 0.8116006418862592 adjusted 146 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.392368318008934e-7 to 0.811601281123091 adjusted 146 weights, 3 biases 
Discovered beneficial synapse from input-1404 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063 with weight 1.0000, helping 26.5% more records than it harms (1526/4608)
Discovery 9a55e042 analyze time 1m 13s 956ms found 1 candidates
Remove neuron 5a7c14db-321d-4e03-9afc-1b4d07fdc004 as no longer connected
Generation 9 score 0.8116070916406408  error 0.18835289536001407 avg time 19s 519ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from ab20312d-f6b7-4574-a4e3-2a4910bf1a21 to 14cdec3e-f9e1-4971-9667-d5c753da1bc3, harming 39.0% more records than it helps (674/4608)
Discovery 9a55e042 analyze harmful time 17s 419ms found 1 candidates
Fine tuning increased fitness by 0.000007962615147349972 to 0.8116150542557882 adjusted 196 weights, 3 biases 
Generation 10 score 0.8116150542557882  error 0.1883449327448668 avg time 1s 861ms
Waiting for discovery to complete
Discovery 9a55e042 analyze squashes time 17s 588ms found 0 candidates
Fine tuning increased fitness by 0.000007986096783985097 to 0.8116230403525722 adjusted 196 weights, 3 biases 
Generation 11 score 0.8116230403525722  error 0.18833694664808276 avg time 1s 594ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006483940905410712 to 0.8116295242934776 adjusted 196 weights, 3 biases 
Generation 12 score 0.8116295242934776  error 0.1883304627071774 avg time 1s 523ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007431676587232872 to 0.8116369559700648 adjusted 196 weights, 3 biases 
Generation 13 score 0.8116369559700648  error 0.1883230310305901 avg time 1s 545ms
{
  error: 0.1883230310305901,
  score: 0.8116369559700648,
  generation: 13,
  time: 260644,
  startScore: 0.8115504993100842
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
8 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 206ms (previous experiment )
Training 70cc9d31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70cc9d31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70cc9d31 initialize time 146ms
Discovery 70cc9d31 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 70cc9d31 read time 11ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4608 records
Discovery 70cc9d31 scanning time 11s 442ms
Discovery 70cc9d31 recorded time 14s 248ms
Training 8ec3eea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e21d6874 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 with weight -1.0000, helping 17.8% more records than it harms (1788/4608)
Discovery 70cc9d31 analyze time 46s 663ms found 1 candidates
Training e89fc688 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 77f261fa-a7cf-4284-99d9-9036c105ed6c to 7cc87d23-b07a-4880-9f5b-2249e38ca650, harming 35.8% more records than it helps (725/4608)
Discovery 70cc9d31 analyze harmful time 8s 963ms found 1 candidates
Discovery 70cc9d31 analyze squashes time 3s 895ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 15.2% error: 7.343647693007473e+27 -> 6.226256456527537e+27
Training c95da8c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c95da8c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c95da8c9 initialize time 117ms
Discovery c95da8c9 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Over populated 54, expected 50.
Discovery c95da8c9 read time 11ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4608 records
Discovery c95da8c9 scanning time 10s 880ms
Discovery c95da8c9 recorded time 13s 219ms
Training c950dc1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5272442883437236e-7 to 0.8626028972479844 adjusted 53 weights, 5 biases 
Fine tuning increased fitness by 0.0000015366814527517647 to 0.8626044339294372 adjusted 53 weights, 5 biases 
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 33.6% more records than it harms (2590/4608)
Discovery c95da8c9 analyze time 1m 3s 855ms found 1 candidates
Discovered harmful synapse from input-1582 to 2e531cc3-1d36-4b94-9169-43aee13fa38e, harming 34.6% more records than it helps (752/4608)
Discovery c95da8c9 analyze harmful time 7s 950ms found 1 candidates
Discovery c95da8c9 analyze squashes time 5s 748ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 15.2% error: 7.343647693007473e+27 -> 6.226256456527537e+27
Generation 9 score 0.8626044339294372  error 0.13734548207194197 avg time 19s 594ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 10 score 0.8626044613836337  error 0.13734545461774555 avg time 1s 544ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015533842764314798 to 0.8626060147679101 adjusted 53 weights, 5 biases 
Generation 11 score 0.8626060147679101  error 0.13734390123346904 avg time 1s 695ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001970725199584855 to 0.8626079854931097 adjusted 53 weights, 5 biases 
Remove neuron 313b375a-590d-4706-81c2-8d1f43e35f96-1720 as no longer connected
Generation 12 score 0.8626079854931097  error 0.13734193050826943 avg time 1s 545ms
{
  error: 0.13734193050826943,
  score: 0.8626079854931097,
  generation: 12,
  time: 244205,
  startScore: 0.8626127195657814
}
process INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL.json
5 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training 6d82c483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d82c483 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d82c483 initialize time 110ms
Discovery 6d82c483 processing .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Discovery 6d82c483 read time 12ms for .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4608 records
Discovery 6d82c483 scanning time 8s 813ms
Discovery 6d82c483 recorded time 10s 827ms
Training 1560ac82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3354b59b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011560217312300836 to 0.9055706370826209 adjusted 614 weights, 1 bias 
Over populated 52, expected 50.
Training 78d0e2c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019565364350881964 to 0.905572593619056 adjusted 614 weights, 1 bias 
Over populated 52, expected 50.
Training 2c5893ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-11 to e4825ff5-89a4-4623-a648-37d107fac455 with weight 1.0000, helping 85.4% more records than it harms (3944/4608)
Discovery 6d82c483 analyze time 1m 8s 617ms found 1 candidates
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 68.2% more records than it helps (295/4608)
Discovery 6d82c483 analyze harmful time 4s 629ms found 1 candidates
Training 4a7de41a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001997858857905044 to 0.9055774170824141 adjusted 611 weights, 1 bias 
Discovery 6d82c483 analyze squashes time 3s 736ms found 0 candidates
Over populated 52, expected 50.
Training e49079f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e49079f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e49079f4 initialize time 137ms
Discovery e49079f4 processing .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin
Fine tuning increased fitness by 6.433405621564248e-7 to 0.9055780604229763 adjusted 611 weights, 1 bias 
Over populated 54, expected 50.
Discovery e49079f4 read time 11ms for .trainData-industry_87/INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL/data.bin with 4608 records
Discovery e49079f4 scanning time 9s 85ms
Discovery e49079f4 recorded time 11s 228ms
Training e4f0ceb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 015631be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.633322231382351e-7 to 0.9055786730494103 adjusted 571 weights 
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 10 score 0.9055791615122324  error 0.09438952148850036 avg time 17s 173ms
Fine tuning increased fitness by 9.329560816118132e-7 to 0.905580094468314 adjusted 600 weights, 1 bias 
Generation 11 score 0.905580094468314  error 0.09438858853241872 avg time 1s 495ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.9055817762713577  error 0.09438690672937498 avg time 1s 396ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029491971773598635 to 0.9055847254685351 adjusted 600 weights, 1 bias 
Discovered beneficial synapse from input-11 to e4825ff5-89a4-4623-a648-37d107fac455 with weight 1.0000, helping 85.4% more records than it harms (3944/4608)
Discovery e49079f4 analyze time 1m 30s 222ms found 1 candidates
Generation 13 score 0.9055847254685351  error 0.09438395753219761 avg time 1s 391ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to 65f01159-61b3-4c0c-8878-595d07aa22c5, harming 68.4% more records than it helps (289/4608)
Discovery e49079f4 analyze harmful time 2s 733ms found 1 candidates
Discovery e49079f4 analyze squashes time 3s 12ms found 0 candidates
Fine tuning increased fitness by 0.000004482856741927499 to 0.905589208325277 adjusted 600 weights, 1 bias 
Generation 14 score 0.905589208325277  error 0.09437947467545572 avg time 1s 207ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007453572751559001 to 0.9055966618980286 adjusted 600 weights, 1 bias 
Generation 15 score 0.9055966618980286  error 0.09437202110270418 avg time 1s 117ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011956790276212992 to 0.9056086186883048 adjusted 600 weights, 1 bias 
Generation 16 score 0.9056086186883048  error 0.09436006431242797 avg time 1s 135ms
{
  error: 0.09436006431242797,
  score: 0.9056086186883048,
  generation: 16,
  time: 249518,
  startScore: 0.9055609448514957
}
process ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Training 13baf988 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13baf988 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13baf988 initialize time 146ms
Discovery 13baf988 processing .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Discovery 13baf988 read time 12ms for .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4608 records
Discovery 13baf988 scanning time 21s 356ms
Discovery 13baf988 recorded time 23s 602ms
Fine tuning increased fitness by 3.8366019106117477e-7 to 0.8827821967509416 adjusted 1 weight 
Fine tuning increased fitness by 6.169900704788844e-7 to 0.8827828137410121 adjusted 1 weight 
Discovered beneficial synapse from input-1574 to 6ac287b3-67b4-45a9-a985-9591219b084f with weight 1.0000, helping 23.8% more records than it harms (2844/4608)
Discovery 13baf988 analyze time 29s 789ms found 1 candidates
Training 5b1cdac0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011416409559927843 to 0.8827839553819681 adjusted 1 weight 
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.8% more records than it helps (1402/4608)
Discovery 13baf988 analyze harmful time 5s 923ms found 1 candidates
Discovery 13baf988 analyze squashes time 5s 823ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.0% error: 2.904249234125198e+28 -> 1.160776485669788e+27
Discovery 853c8fb2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 853c8fb2 initialize time 135ms
Discovery 853c8fb2 processing .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Fine tuning increased fitness by 0.0000027918207602395384 to 0.8827867472027283 adjusted 1 weight 
Fine tuning increased fitness by 0.0000022905342964563147 to 0.8827890377370248 adjusted 1 weight 
Discovery 853c8fb2 read time 12ms for .trainData-industry_87/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4608 records
Discovery 853c8fb2 scanning time 21s 723ms
Discovery 853c8fb2 recorded time 23s 903ms
Training f068f192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.780748825121805e-9 to 0.8827890415177736 adjusted 1 weight 
Fine tuning increased fitness by 3.27259295218596e-8 to 0.8827890742437031 adjusted 1 weight 
Discovered beneficial synapse from input-1574 to 6ac287b3-67b4-45a9-a985-9591219b084f with weight 1.0000, helping 23.8% more records than it harms (2844/4608)
Discovery 853c8fb2 analyze time 44s 56ms found 1 candidates
Generation 10 score 0.8827890742437031  error 0.11717597675822383 avg time 14s 709ms
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.8% more records than it helps (1402/4608)
Discovery 853c8fb2 analyze harmful time 5s 915ms found 1 candidates
Discovery 853c8fb2 analyze squashes time 5s 768ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 95.9% error: 2.896884274194084e+28 -> 1.1854723294530085e+27
Fine tuning increased fitness by 6.622197878947134e-8 to 0.8827891404656819 adjusted 1 weight 
Fine tuning increased fitness by 8.739946888436378e-8 to 0.8827892278651508 adjusted 1 weight 
Fine tuning increased fitness by 3.1777457754067484e-7 to 0.8827895456397283 adjusted 1 weight 
Fine tuning increased fitness by 5.883476040802194e-7 to 0.8827901339873324 adjusted 1 weight 
Generation 14 score 0.8827901339873324  error 0.11717491701459465 avg time 3s 745ms
{
  error: 0.11717491701459465,
  score: 0.8827901339873324,
  generation: 14,
  time: 184922,
  startScore: 0.8827689881500519
}
process SUGAR-CONFECTIONERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SUGAR-CONFECTIONERY_PRODUCTS.json
