================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  19:40:05 up 9 days,  4:47,  1 user,  load average: 0.05, 1.47, 2.55
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2226047 2226046 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2226049 2226047 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2226065 2226049 /bin/bash worker/node.sh
nigel    2226074 2226065 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 19:40:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   99d1fddf..fd8bbdce  main       -> origin/main
HEAD is now at fd8bbdce Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9544239473254967
Trained 37de0a3b Score: 0.9453953433883107, Error: 0.04643559784027817 -> 0.05457288661321991, 👿 -0.00814
Fine 37de0a3b Score: 0.9447819383881313, Error: 0.04643559784027817 -> 0.055186281613399925, 👿 -0.00875, Variant: overshot
Fine tuning increased fitness by 8.267685289720106e-7 to 0.953533448929782 adjusted 6 weights, 2 biases 
Generation 3 score 0.953533448929782 (avg: 0.8187) error 0.046434771071749155 avg time 1s 346ms
Waiting for discovery to complete
Generation 4 score 0.9535908619129893 (avg: 0.8769) error 0.04637738808854016 avg time 1s 331ms
Waiting for discovery to complete
Discovered beneficial synapse from input-810 to 18cd0bbb-8311-4773-ad07-5ac49cc54c42 with weight 1.0000, helping 52.6% more records than it harms (3379/4625)
Discovery 37de0a3b analyze time 45s 950ms found 1 candidates
Discovered harmful synapse from input-811 to 18cd0bbb-8311-4773-ad07-5ac49cc54c42, harming 57.1% more records than it helps (842/4625)
Discovery 37de0a3b analyze harmful time 2s 300ms found 1 candidates
Generation 5 score 0.9535908619129893 (avg: 0.9460) error 0.04637738808854016 avg time 1s 327ms
Waiting for discovery to complete
Discovery 37de0a3b analyze squashes time 3s 258ms found 0 candidates
Generation 6 score 0.9536201403582907 (avg: 0.9454) error 0.04634809964323952 avg time 1s 85ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9536215640928093 (avg: 0.9477) error 0.04634667590872091 avg time 1s 29ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9536226884879465 (avg: 0.9502) error 0.046345541513584235 avg time 1s 49ms
{
  error: 0.046345541513584235,
  score: 0.9536226884879465,
  generation: 8,
  time: 104259,
  startScore: 0.9535103017565861
}
MA , score: 0.9574161962295201
process (poor score) MA , score: 0.9574161962295201 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MA.json
3 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 276ms (previous experiment )
Discovery e2f6f576 scheduled
Training e2f6f576 scheduled
Training e2f6f576 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2f6f576 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2f6f576 initialize time 150ms
Discovery e2f6f576 processing .trainData-location_88/MA/data.bin
Generation 1 score 0.9574161962295201 (avg: 0.7145) error 0.04255585677055743 avg time 1s 744ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e2f6f576 read time 16ms for .trainData-location_88/MA/data.bin with 4625 records
Discovery e2f6f576 scanning time 6s 891ms
Discovery e2f6f576 recorded time 10s 126ms
Training e2f6f576 completed after 8s 35ms
Training e2f6f576 compacted
Generation 2 score 0.9574161962295201 (avg: 0.6898) error 0.04255585677055743 avg time 926ms
Waiting for discovery to complete
Compact e2f6f576 Score: 0.9465659640031714, Error: 0.04255585677055743 -> 0.053406228996906106, 👿 -0.0109
Trained e2f6f576 Score: 0.9168658815614913, Error: 0.04255585677055743 -> 0.08310617143858626, 👿 -0.0406
Generation 3 score 0.9574179895014314 (avg: 0.9258) error 0.042553953500161217 avg time 843ms
Waiting for discovery to complete
Generation 4 score 0.95741846483646 (avg: 0.9176) error 0.04255346816361755 avg time 806ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.394250923718147e-8 to 0.9574185187789692 adjusted 3 weights 
Generation 5 score 0.9574185187789692 (avg: 0.9468) error 0.04255340422110397 avg time 772ms
Waiting for discovery to complete
Generation 6 score 0.9574185287750003 (avg: 0.9187) error 0.04255340422507278 avg time 786ms
Waiting for discovery to complete
Generation 7 score 0.9574185287750003 (avg: 0.9022) error 0.04255340422507278 avg time 576ms
Waiting for discovery to complete
Generation 8 score 0.9574188671250198 (avg: 0.9459) error 0.04255294587504807 avg time 803ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1540 to c0f1703b-3f95-45c9-9ed0-4468710ae177 with weight 1.0000, helping 26.2% more records than it harms (2302/4625)
Discovery e2f6f576 analyze time 59s 877ms found 1 candidates
Generation 9 score 0.9574188676917985 (avg: 0.9255) error 0.04255294530827179 avg time 832ms
Waiting for discovery to complete
Discovered harmful synapse from input-613 to c0f1703b-3f95-45c9-9ed0-4468710ae177, harming 29.4% more records than it helps (1015/4625)
Discovery e2f6f576 analyze harmful time 2s 850ms found 1 candidates
Discovery e2f6f576 analyze squashes time 2s 334ms found 0 candidates
Generation 10 score 0.9574196828031741 (avg: 0.9338) error 0.04255202019690059 avg time 759ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000026032600498604452 to 0.957422286063224 adjusted 5 weights 
Generation 11 score 0.957422286063224 (avg: 0.9284) error 0.042549396936846624 avg time 754ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004443031845435819 to 0.9574267290950694 adjusted 5 weights 
Generation 12 score 0.9574267290950694 (avg: 0.9182) error 0.04254495390499852 avg time 716ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9574269441426349 (avg: 0.9500) error 0.04254473885743439 avg time 754ms
{
  error: 0.04254473885743439,
  score: 0.9574269441426349,
  generation: 13,
  time: 111189,
  startScore: 0.9574161962295201
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 34068c2] GRQ-7 Improved location models (GRQ-7)
 6 files changed, 318 insertions(+), 263 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   5e25f95..f3e3749  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at f3e3749 GRQ-18 Improved location models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 34068c2
[Develop 965cb13] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 6 files changed, 2282 insertions(+), 2870 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   f3e3749..965cb13  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Tue 19 Aug 2025 20:32:16 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b0ce1e64..34a4570b  main       -> origin/main
HEAD is now at 34a4570b GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8668959333413978
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9922895199711427
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
LEATHER-LEATHER_PRODUCTS , score: 0.8635152243915735
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8935391822455484
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8829935845152961
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
NON-OPERATING_ESTABLISHMENTS , score: 0.9387613134120968
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8069636829687018
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374766083733135
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936583038802559
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RETAIL-VARIETY_STORES , score: 0.9474734540664758
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
MANIFOLD_BUSINESS_FORMS , score: 0.8388551632625685
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
SERVICES-ENGINEERING_SERVICES , score: 0.8531376935027751
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904084695025192
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SANITARY_SERVICES , score: 0.9221867694311673
Skipping (good score) SANITARY_SERVICES , score: 0.922
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7822092501046578
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
PATENT_OWNERS-LESSORS , score: 0.895073635757495
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
AGRICULTURAL_SERVICES , score: 0.7719339449010988
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905770712783173
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
SURETY_INSURANCE , score: 0.8859077412239267
Skipping (good score) SURETY_INSURANCE , score: 0.886
MOTORS-GENERATORS , score: 0.8157236809054831
Skipping (good score) MOTORS-GENERATORS , score: 0.816
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8134691126027519
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8572869196700948
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
CEMENT_HYDRAULIC , score: 0.8744597886708805
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618976592289274
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8828157869446779
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
FOOD_AND_KINDRED_PRODUCTS , score: 0.9470137639420575
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855906014214232
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8922026387325596
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508860600489224
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
AGRICULTURAL_CHEMICALS , score: 0.9194316592045462
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662914604277167
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535886082160289
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8335290141311358
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8851141070776795
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8018280320186671
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
LABORATORY_APPARATUS-FURNITURE , score: 0.9505591204372698
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9228560238625974
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8003025551343721
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.800
TITLE_INSURANCE , score: 0.8529391950252465
Skipping (good score) TITLE_INSURANCE , score: 0.853
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
OPERATIVE_BUILDERS , score: 0.8790330711727311
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
SERVICES-LEGAL_SERVICES , score: 0.7667499092779939
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9543538374623596
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668344010636602
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959403065983962
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8616999636525767
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.862
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9294273490600684
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
NATIONAL_COMMERCIAL_BANKS , score: 0.9098948904156081
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
LIFE_INSURANCE , score: 0.9291158531971995
Skipping (good score) LIFE_INSURANCE , score: 0.929
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852050622459094
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
TRUCK-BUS_BODIES , score: 0.8062604755111205
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8557022770171836
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
PAPERBOARD_MILLS , score: 0.8777689267020795
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
SERVICES-TESTING_LABORATORIES , score: 0.8148282278968405
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8404898352042369
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477109834365131
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
FARM_MACHINERY-EQUIPMENT , score: 0.8668388762279643
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8868131111136148
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
STRUCTURAL_CLAY_PRODUCTS , score: 0.9046506951657332
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8891085769044695
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721533722473659
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
RETAIL-CONVENIENCE_STORES , score: 0.9502052717971532
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364996724197176
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824431178687314
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701461498512746
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
RETAIL-JEWELRY_STORES , score: 0.8240209781470457
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108779113152716
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
ACCIDENT-HEALTH_INSURANCE , score: 0.8822419307553079
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
RAILROADS_LINE-HAUL_OPERATING , score: 0.8771995346802701
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8638075189541028
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8728335930115234
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161186686961247
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
MISCELLANEOUS_PUBLISHING , score: 0.8794499992218483
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9481392186655486
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
PHARMACEUTICAL_PREPARATIONS , score: 0.953341725861886
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
RETAIL-EATING-DRINKING_PLACES , score: 0.8613369191651716
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8756719082583649
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8337313260439752
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
STATE_COMMERCIAL_BANKS , score: 0.9274477793833664
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8604100011595627
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8631797670454108
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8797000526375466
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359213334657198
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566863163602395
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8473150285207965
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9468233597541565
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
GLASS_CONTAINERS , score: 0.8840794885396512
Skipping (good score) GLASS_CONTAINERS , score: 0.884
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9486719383888235
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9480949457185703
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
BLANK_CHECKS , score: 0.8801994201970178
Skipping (good score) BLANK_CHECKS , score: 0.880
HOUSEHOLD_APPLIANCES , score: 0.8136319496649241
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9088240411998121
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937980030626763
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
CARPETS-RUGS , score: 0.8160246537837177
Skipping (good score) CARPETS-RUGS , score: 0.816
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8526375835406261
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.853
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8411710734267245
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SERVICES-ADVERTISING_AGENCIES , score: 0.8893192029979792
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9426218017342017
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829846134147971
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8045852768037136
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776735384989233
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
FORESTRY , score: 0.957919390668796
Skipping (good score) FORESTRY , score: 0.958
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851096887041725
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8722185322957707
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9392339649502717
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9641120216794702
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9016861758059167
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
AIR_TRANSPORTATION_SCHEDULED , score: 0.9139800037303893
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
OPHTHALMIC_GOODS , score: 0.8416320259970596
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8921421556933409
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8894673038158771
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
ELECTRIC_HOUSEWARES-FANS , score: 0.8316572937892645
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
GOLD_AND_SILVER_ORES , score: 0.8648228326300978
