================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  22:03:12 up 47 days, 10:51,  1 user,  load average: 2.28, 3.32, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3329990 3329989 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3329992 3329990 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3334694 3329992 /bin/bash worker/node.sh
nigel    3334703 3334694 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 18 Jul 2025 22:03:12 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180889261110869
Discovery 643032e7 analyze squashes time 6s 794ms found 0 candidates
Discovery bb2cf8f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb2cf8f5 initialize time 138ms
Discovery bb2cf8f5 processing .trainData-industry_87/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Fine tuning increased fitness by 0.00001158678944401803 to 0.8173913434675514 adjusted 140 weights, 5 biases 
Discovery bb2cf8f5 read time 10ms for .trainData-industry_87/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4603 records
Discovery bb2cf8f5 scanning time 18s 199ms
Discovery bb2cf8f5 recorded time 20s 758ms
Training a62c5c81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 24.3% more records than it harms (2777/4603)
Discovery bb2cf8f5 analyze time 52s 181ms found 1 candidates
Fine tuning increased fitness by 0.0000011443153864476585 to 0.8174108366711998 adjusted 214 weights, 8 biases 
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.2% more records than it helps (1729/4603)
Discovery bb2cf8f5 analyze harmful time 6s 569ms found 1 candidates
Discovery bb2cf8f5 analyze squashes time 4s 58ms found 0 candidates
Over populated 52, expected 50.
Generation 8 score 0.817411537223478  error 0.18254296177661092 avg time 19s 558ms
Waiting for additional generation
Generation 9 score 0.8174134716221834  error 0.18254102737790556 avg time 1s 711ms
{
  error: 0.18254102737790556,
  score: 0.8174134716221834,
  generation: 9,
  time: 212901,
  startScore: 0.8180889261110869
}
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json
7 mutations, mutation rate 16.1%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training 6b39ee96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b39ee96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b39ee96 initialize time 138ms
Discovery 6b39ee96 processing .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Replacing HYPOT neuron 22b3dade-a240-46f2-bedb-397f913dc0ef
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 22b3dade-a240-46f2-bedb-397f913dc0ef
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 6b39ee96 read time 16ms for .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4603 records
Discovery 6b39ee96 scanning time 17s 479ms
Discovery 6b39ee96 recorded time 19s 802ms
Training 47f5c8f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e544d5df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018452031247395695 to 0.7359069683038469 adjusted 396 weights, 6 biases 
Constant neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-380 convert hidden to constant
Adjust neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-380 bias -0.5385006 to 0.28998289620036
Over populated 52, expected 50.
Training 694d1806 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012298801124188685 to 0.7359081981839594 adjusted 396 weights, 6 biases 
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 25.2% more records than it harms (2573/4603)
Discovery 6b39ee96 analyze time 1m 7s 820ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1316 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 21.2% more records than it helps (1813/4603)
Discovery 6b39ee96 analyze harmful time 6s 687ms found 1 candidates
Discovery 6b39ee96 analyze squashes time 8s 487ms found 0 candidates
Training a42a9995 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a42a9995 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a42a9995 initialize time 141ms
Discovery a42a9995 processing .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Over populated 54, expected 50.
Discovery a42a9995 read time 14ms for .trainData-industry_87/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4603 records
Discovery a42a9995 scanning time 15s 959ms
Discovery a42a9995 recorded time 18s 691ms
Training 7accbd67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001992726811228529 to 0.7359114731509255 adjusted 127 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000018515121357198794 to 0.7359133246630613 adjusted 127 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024356435748273952 to 0.7359157603066361 adjusted 127 weights, 2 biases 
Generation 9 score 0.7359157603066361  error 0.26403912269452806 avg time 18s 471ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 271MB used, 385MB total
Fine tuning increased fitness by 0.0000022867034403795117 to 0.7359180470100765 adjusted 127 weights, 2 biases 
Generation 10 score 0.7359180470100765  error 0.2640368359910876 avg time 1s 640ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 485MB used, 560MB total
Fine tuning increased fitness by 0.0000016232654392878132 to 0.7359196702755157 adjusted 127 weights, 2 biases 
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 25.3% more records than it harms (2575/4603)
Discovery a42a9995 analyze time 1m 19s 433ms found 1 candidates
Discovered harmful synapse from input-1316 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 21.3% more records than it helps (1811/4603)
Discovery a42a9995 analyze harmful time 4s 242ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-397 as no longer connected
Generation 11 score 0.7359196702755157  error 0.2640352127256482 avg time 1s 719ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 367MB used, 445MB total
Discovery a42a9995 analyze squashes time 7s 638ms found 0 candidates
Remove neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-231 as no longer connected
Remove neuron 7d240101-a895-4d14-b2d5-7936d2ac0b92 as no longer connected
Generation 12 score 0.7359215958080989  error 0.264033287193065 avg time 1s 501ms
Waiting for training/discovery clean up 2
Generation 13 score 0.7359216264082182  error 0.26403325659294574 avg time 1s 376ms
Waiting for training/discovery clean up 1
Generation 14 score 0.735921688008955  error 0.26403319499220906 avg time 1s 265ms
{
  error: 0.26403319499220906,
  score: 0.735921688008955,
  generation: 14,
  time: 259979,
  startScore: 0.7364037421798764
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
9 mutations, mutation rate 19.4%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training 5b3be2a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b3be2a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b3be2a5 initialize time 121ms
Discovery 5b3be2a5 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 5b3be2a5 read time 13ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4603 records
Discovery 5b3be2a5 scanning time 6s 681ms
Discovery 5b3be2a5 recorded time 9s 119ms
Training c244d7bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6668dde6-fdc9-4831-bb08-1f5539c78cd9 as no longer connected
Over populated 52, expected 50.
Training 932fe353 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 518e2426 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.037776333402746e-9 to 0.921273440316716 adjusted 61 weights, 2 biases 
Remove neuron 026e5886-fb04-405f-be48-528f27990d1c as no longer connected
Discovered beneficial synapse from input-568 to 2758f9ca-7cd2-4c5d-9d0c-9dbfe036aee3 with weight 1.0000, helping 31.0% more records than it harms (2984/4603)
Discovery 5b3be2a5 analyze time 1m 10s 517ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 34.8% more records than it helps (1464/4603)
Discovery 5b3be2a5 analyze harmful time 5s 552ms found 1 candidates
Discovery 5b3be2a5 analyze squashes time 3s 991ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.7% error: 1.902233197019186e+27 -> 4.4260729868479046e+26
Training 6b633064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b633064 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b633064 initialize time 143ms
Discovery 6b633064 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 1.3456779468512536e-8 to 0.9212734537734955 adjusted 61 weights, 2 biases 
Discovery 6b633064 read time 16ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4603 records
Discovery 6b633064 scanning time 7s 696ms
Discovery 6b633064 recorded time 9s 896ms
Training 706b0c0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fe5c9f7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.2677148454936e-7 to 0.9212745897122584 adjusted 207 weights, 7 biases 
Remove neuron d95b8156-4186-46ff-a298-de19da936c26 as no longer connected
Discovered beneficial synapse from input-56 to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac with weight 1.0000, helping 37.5% more records than it harms (2113/4603)
Discovery 6b633064 analyze time 44s 509ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 34.8% more records than it helps (1464/4603)
Discovery 6b633064 analyze harmful time 2s 720ms found 1 candidates
Discovery 6b633064 analyze squashes time 3s 658ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 76.7% error: 1.902233197019186e+27 -> 4.4260729868479046e+26
Fine tuning increased fitness by 0.000001253600590445103 to 0.9212758433128488 adjusted 207 weights, 7 biases 
Remove neuron c24e4193-4183-4b4b-a28b-28f1d32c5e2a as no longer connected
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000002203955400181812 to 0.921278047268249 adjusted 207 weights, 7 biases 
Generation 9 score 0.921278047268249  error 0.07867921973178539 avg time 19s 166ms
{
  error: 0.07867921973178539,
  score: 0.921278047268249,
  generation: 9,
  time: 191921,
  startScore: 0.9212657388265594
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Training 76656342 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76656342 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76656342 initialize time 147ms
Discovery 76656342 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 76656342 read time 14ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery 76656342 scanning time 13s 345ms
Discovery 76656342 recorded time 15s 800ms
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 8007521a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 33.2% more records than it harms (2569/4603)
Discovery 76656342 analyze time 46s 207ms found 1 candidates
Training 331121c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 14.9% more records than it helps (1072/4603)
Discovery 76656342 analyze harmful time 4s 127ms found 1 candidates
Discovery 76656342 analyze squashes time 3s 186ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6853711723170572e+28 -> 6.691209148196613e+22
Training b1744e99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1744e99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1744e99 initialize time 118ms
Discovery b1744e99 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery b1744e99 read time 9ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4603 records
Discovery b1744e99 scanning time 10s 340ms
Discovery b1744e99 recorded time 12s 987ms
Training c7fc19ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1a243ffd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000059081360282986495 to 0.861455871251639 adjusted 4 weights 
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 33.2% more records than it harms (2568/4603)
Discovery b1744e99 analyze time 44s 878ms found 1 candidates
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 14.9% more records than it helps (1072/4603)
Discovery b1744e99 analyze harmful time 5s 889ms found 1 candidates
Discovery b1744e99 analyze squashes time 5s 677ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6853711723170572e+28 -> 6.691209148196613e+22
Fine tuning increased fitness by 0.0000010897143851718027 to 0.8614683811688186 adjusted 4 weights 
Generation 9 score 0.8614683811688186  error 0.138481084832559 avg time 18s 649ms
{
  error: 0.138481084832559,
  score: 0.8614683811688186,
  generation: 9,
  time: 186882,
  startScore: 0.8614417769440081
}
process CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES.json
9 mutations, mutation rate 7.7%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Training a1da52fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1da52fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1da52fa initialize time 151ms
Discovery a1da52fa processing .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Replacing HYPOT neuron c72c9630-4777-443e-8e92-9c8afa04500c
Replacing HYPOT neuron c72c9630-4777-443e-8e92-9c8afa04500c
Replacing HYPOT neuron c72c9630-4777-443e-8e92-9c8afa04500c
Replacing HYPOT neuron c72c9630-4777-443e-8e92-9c8afa04500c
Discovery a1da52fa read time 10ms for .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4603 records
Discovery a1da52fa scanning time 12s 874ms
Discovery a1da52fa recorded time 14s 889ms
Replacing HYPOT neuron c72c9630-4777-443e-8e92-9c8afa04500c
Replacing HYPOT neuron c72c9630-4777-443e-8e92-9c8afa04500c
Training b0138994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8320297612284264e-8 to 0.785665820963248 adjusted 1 weight 
Training daafff59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7120301549519183e-8 to 0.7856658680835495 adjusted 1 weight 
Training 13d50277 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.270400392833665e-8 to 0.7856659407875535 adjusted 1 weight 
Training 63dcba36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1016c670-4138-49b3-b79f-e1f27eb34c8a to 8fe8d933-4ef9-44e4-b637-36a162a38071 with weight -1.0000, helping 39.9% more records than it harms (2577/4603)
Discovery a1da52fa analyze time 1m 43s 419ms found 1 candidates
Discovered harmful synapse from input-1540 to 8322d6a5-a4a9-42b6-91b0-9d39b2ac248c, harming 33.3% more records than it helps (894/4603)
Discovery a1da52fa analyze harmful time 6s 297ms found 1 candidates
Discovery a1da52fa analyze squashes time 5s 611ms found 0 candidates
Training b6144210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6144210 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6144210 initialize time 110ms
Discovery b6144210 processing .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Over populated 53, expected 50.
Discovery b6144210 read time 11ms for .trainData-industry_87/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4603 records
Discovery b6144210 scanning time 10s 980ms
Discovery b6144210 recorded time 13s 285ms
Fine tuning increased fitness by 0.0000054563991730427475 to 0.7856770480791488 adjusted 97 weights, 2 biases 
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Fine tuning increased fitness by 0.000007169525993444559 to 0.7856842176051423 adjusted 97 weights, 2 biases 
Remove neuron 20243f1c-3b0a-486e-8ebd-d5c665209448 as no longer connected
Generation 9 score 0.7856842176051423  error 0.21427569839560423 avg time 19s 568ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 271MB used, 372MB total
Fine tuning increased fitness by 0.00000777416689856647 to 0.7856919917720409 adjusted 97 weights, 2 biases 
Generation 10 score 0.7856919917720409  error 0.21426792422870564 avg time 1s 971ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 326MB used, 420MB total
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 22.8% more records than it harms (2826/4603)
Discovery b6144210 analyze time 1m 6s 686ms found 1 candidates
Discovered harmful synapse from input-1540 to 02d699b7-3f3a-4710-9586-a1297d005cbb, harming 33.3% more records than it helps (894/4603)
Discovery b6144210 analyze harmful time 5s 535ms found 1 candidates
Fine tuning increased fitness by 0.000005105272402272654 to 0.7856970970444431 adjusted 97 weights, 2 biases 
Discovery b6144210 analyze squashes time 3s 8ms found 0 candidates
Generation 11 score 0.7856970970444431  error 0.21426281895630334 avg time 1s 944ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 315MB used, 395MB total
Generation 12 score 0.7857016333732193  error 0.21425828262752722 avg time 1s 452ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.106496186017665e-7 to 0.7857025440228379 adjusted 97 weights, 2 biases 
Remove neuron 3641e3d1-ee41-46b7-a80f-a81a40a7dfea as no longer connected
Generation 13 score 0.7857025440228379  error 0.21425737197790867 avg time 1s 580ms
Waiting for training/discovery clean up 1
Generation 14 score 0.7857026828502305  error 0.21425723315051604 avg time 1s 478ms
{
  error: 0.21425723315051604,
  score: 0.7857026828502305,
  generation: 14,
  time: 280319,
  startScore: 0.7856708620471559
}
process MISCELLANEOUS_METAL_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_METAL_ORES.json
2 mutations, mutation rate 6.8%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 266ms (previous experiment )
Training 14da4a37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14da4a37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14da4a37 initialize time 136ms
Discovery 14da4a37 processing .trainData-industry_87/MISCELLANEOUS_METAL_ORES/data.bin
Discovery 14da4a37 read time 11ms for .trainData-industry_87/MISCELLANEOUS_METAL_ORES/data.bin with 4603 records
Discovery 14da4a37 scanning time 22s 186ms
Discovery 14da4a37 recorded time 24s 314ms
Training e3566143 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d73fcc7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1000 to 65177e2d-e329-45cb-a6c3-cafd56e34670 with weight -1.0000, helping 16.1% more records than it harms (2658/4603)
Discovery 14da4a37 analyze time 1m 15s 915ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-97 to 650bdb04-b75d-4159-b807-fcf366c168dd, harming 11.9% more records than it helps (2014/4603)
Discovery 14da4a37 analyze harmful time 6s 770ms found 1 candidates
Discovery 14da4a37 analyze squashes time 6s 525ms found 0 candidates
Discovery 45b7ee77 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45b7ee77 initialize time 142ms
Discovery 45b7ee77 processing .trainData-industry_87/MISCELLANEOUS_METAL_ORES/data.bin
Discovery 45b7ee77 read time 13ms for .trainData-industry_87/MISCELLANEOUS_METAL_ORES/data.bin with 4603 records
Discovery 45b7ee77 scanning time 22s 772ms
Fine tuning increased fitness by 0.0000015069391625655015 to 0.7844784180785447 adjusted 231 weights, 3 biases 
Discovery 45b7ee77 recorded time 23s 963ms
Over populated 52, expected 50.
Generation 10 score 0.7845146110407654  error 0.21545236895930672 avg time 18s 950ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 399MB used, 465MB total
Generation 11 score 0.7845147476961909  error 0.21545223230388122 avg time 1s 567ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 490MB used, 579MB total
Generation 12 score 0.7845154132492418  error 0.21545156675083027 avg time 1s 584ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 247MB used, 432MB total
Discovered beneficial synapse from input-570 to 650bdb04-b75d-4159-b807-fcf366c168dd with weight 1.0000, helping 16.2% more records than it harms (2661/4603)
Discovery 45b7ee77 analyze time 1m 7s 520ms found 1 candidates
Discovered harmful synapse from input-97 to 650bdb04-b75d-4159-b807-fcf366c168dd, harming 12.1% more records than it helps (2009/4603)
Discovery 45b7ee77 analyze harmful time 7s 641ms found 1 candidates
Fine tuning increased fitness by 0.0000010785385746725495 to 0.7845164917878165 adjusted 105 weights, 2 biases 
Discovery 45b7ee77 analyze squashes time 5s 195ms found 0 candidates
Generation 13 score 0.7845164917878165  error 0.21545048821225568 avg time 1s 546ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 332MB total
Generation 14 score 0.7845172302385787  error 0.21544974976149348 avg time 1s 224ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015364605837620005 to 0.7845187666991624 adjusted 194 weights, 3 biases 
Generation 15 score 0.7845187666991624  error 0.2154482133009097 avg time 1s 255ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000018997903621364998 to 0.7845206664895246 adjusted 194 weights, 3 biases 
Generation 16 score 0.7845206664895246  error 0.21544631351054758 avg time 1s 239ms
{
  error: 0.21544631351054758,
  score: 0.7845206664895246,
  generation: 16,
  time: 274074,
  startScore: 0.7844405098881267
}
process SERVICES-HELP_SUPPLY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HELP_SUPPLY_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training be21256d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be21256d with 1 binary files, sample rate: 100%, batch size: 512
Discovery be21256d initialize time 155ms
Discovery be21256d processing .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery be21256d read time 7ms for .trainData-industry_87/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4603 records
Discovery be21256d scanning time 7s 253ms
Discovery be21256d recorded time 10s 422ms
Training 5d376968 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9ade3c21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012889523613224263 to 0.9447123510633402 adjusted 2 weights 
Training 347eb78d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1530 to 72fb0671-43cf-4393-98d7-5cc611d2c1f6 with weight 1.0000, helping 39.8% more records than it harms (2980/4603)
Discovery be21256d analyze time 55s 678ms found 1 candidates
Discovered harmful synapse from input-1708 to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 29.9% more records than it helps (347/4603)
Discovery be21256d analyze harmful time 3s 294ms found 1 candidates
Training d8ad2f11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
