================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  19:35:03 up 4 days,  4:42,  1 user,  load average: 0.44, 2.26, 3.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1020145 1020144 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1020147 1020145 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1020164 1020147 /bin/bash worker/node.sh
nigel    1020173 1020164 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 19:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   44c36d1..74e8519  main       -> origin/main
HEAD is now at 74e8519 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORS-GENERATORS , score: 0.813807287942938
Discovered beneficial synapse from input-1277 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.9% more records than it harms (2476/4621)
Discovery 27ff0507 analyze time 18s 825ms found 1 candidates
Fine tuning increased fitness by 7.008473401626247e-8 to 0.9497700715934316 adjusted 509 weights, 11 biases 
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 53.0% more records than it helps (31/4621)
Discovery 27ff0507 analyze harmful time 3s 51ms found 1 candidates
Discovery 27ff0507 analyze squashes time 3s 182ms found 0 candidates
Training a8ee3627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.095583738816799e-8 to 0.949770112549269 adjusted 509 weights, 11 biases 
Discovery a8ee3627 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8ee3627 initialize time 145ms
Discovery a8ee3627 processing .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Over populated 52, expected 50.
Discovery a8ee3627 read time 14ms for .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4621 records
Discovery a8ee3627 scanning time 5s 772ms
Discovery a8ee3627 recorded time 8s 536ms
Training b77ddde7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7053122459163035e-8 to 0.9497701496023915 adjusted 509 weights, 11 biases 
Training 8c86cffc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.458906837674249e-8 to 0.9497702041914599 adjusted 509 weights, 11 biases 
Training 59418492 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.583824950836316e-8 to 0.9497702900297094 adjusted 509 weights, 11 biases 
Training eaa088ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.35742699969299e-7 to 0.9497704257724093 adjusted 509 weights, 11 biases 
Discovered beneficial synapse from input-1277 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.8% more records than it harms (2475/4621)
Discovery a8ee3627 analyze time 46s 986ms found 1 candidates
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 52.9% more records than it helps (31/4621)
Discovery a8ee3627 analyze harmful time 3s 782ms found 1 candidates
Training a0f6ba51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8ee3627 analyze squashes time 3s 562ms found 0 candidates
Fine tuning increased fitness by 1.8943511848057426e-7 to 0.9497706152075278 adjusted 509 weights, 11 biases 
Training 0f61f361 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f61f361 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f61f361 initialize time 136ms
Discovery 0f61f361 processing .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Fine tuning increased fitness by 3.094811252823959e-7 to 0.9497709246886531 adjusted 509 weights, 11 biases 
Over populated 52, expected 50.
Generation 10 score 0.9497709246886531  error 0.05019937931291073 avg time 12s 725ms
Discovery 0f61f361 read time 19ms for .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4621 records
Discovery 0f61f361 scanning time 6s 963ms
Discovery 0f61f361 recorded time 9s 543ms
Training 6f3591cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 519505ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.860263345760288e-7 to 0.949772127016728 adjusted 506 weights, 11 biases 
Fine tuning increased fitness by 3.152697762853762e-7 to 0.9497733435716492 adjusted 498 weights, 11 biases 
Fine tuning increased fitness by 4.0036095816375905e-7 to 0.9497737439326074 adjusted 498 weights, 11 biases 
Generation 15 score 0.9497737439326074  error 0.05019656006895642 avg time 5s 330ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.9497737439326074  error 0.05019656006895642 avg time 917ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1277 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.8% more records than it harms (2475/4621)
Discovery 0f61f361 analyze time 59s 55ms found 1 candidates
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 52.9% more records than it helps (31/4621)
Discovery 0f61f361 analyze harmful time 3s 934ms found 1 candidates
Discovery 0f61f361 analyze squashes time 1s 754ms found 0 candidates
Generation 17 score 0.9497738118496414  error 0.050196492151922414 avg time 887ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001510527866566136 to 0.949775322377508 adjusted 483 weights, 11 biases 
Generation 18 score 0.949775322377508  error 0.05019498162405585 avg time 772ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015462894401574445 to 0.9497768686669481 adjusted 483 weights, 11 biases 
Generation 19 score 0.9497768686669481  error 0.05019343533461574 avg time 781ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000017277256028069843 to 0.9497785963925509 adjusted 483 weights, 11 biases 
Generation 20 score 0.9497785963925509  error 0.050191707609012974 avg time 730ms
{
  error: 0.050191707609012974,
  score: 0.9497785963925509,
  generation: 20,
  time: 221774,
  startScore: 0.9497700002938564
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
4 mutations, mutation rate 10.5%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training b9408c7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9408c7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9408c7f initialize time 140ms
Discovery b9408c7f processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery b9408c7f read time 12ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4621 records
Discovery b9408c7f scanning time 9s 905ms
Discovery b9408c7f recorded time 12s 682ms
Training 79854b79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018046447313291303 to 0.8428896341936848 adjusted 190 weights, 8 biases 
Training 8075a336 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028578955463487432 to 0.8429182131491483 adjusted 189 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1524 to output-1 with weight 1.0000, helping 33.1% more records than it harms (2462/4621)
Discovery b9408c7f analyze time 45s 277ms found 1 candidates
Training 48eef182 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020656383183159654 to 0.8429388695323314 adjusted 189 weights, 8 biases 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.5% more records than it helps (829/4621)
Discovery b9408c7f analyze harmful time 3s 265ms found 1 candidates
Discovery b9408c7f analyze squashes time 3s 25ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 13.0% error: 4.743086937113261e+28 -> 4.128506011939901e+28
Training f583cfd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f583cfd5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008110344826284255 to 0.8429469798771577 adjusted 189 weights, 8 biases 
Discovery f583cfd5 initialize time 134ms
Discovery f583cfd5 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Over populated 56, expected 50.
Discovery f583cfd5 read time 7ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4621 records
Discovery f583cfd5 scanning time 9s 511ms
Discovery f583cfd5 recorded time 12s 91ms
Training 6c3b179d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c9fc752d-7930-4c48-938b-f5ee4421805d as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.0% more records than it harms (2180/4621)
Discovery f583cfd5 analyze time 23s 195ms found 1 candidates
Discovered harmful synapse from input-529 to 0e1ceb81-5e5e-4cba-bfa4-dede57a6c7e9, harming 33.1% more records than it helps (935/4621)
Discovery f583cfd5 analyze harmful time 5s 812ms found 1 candidates
Training 88628dc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020533062574656924 to 0.8429538259524593 adjusted 189 weights, 8 biases 
Discovery f583cfd5 analyze squashes time 3s 555ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.7% error: 4.743153891113957e+28 -> 4.142325454389773e+28
Over populated 52, expected 50.
Training fa28716d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa28716d with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa28716d initialize time 148ms
Discovery fa28716d processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Over populated 56, expected 50.
Discovery fa28716d read time 11ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4621 records
Discovery fa28716d scanning time 9s 236ms
Discovery fa28716d recorded time 11s 977ms
Over populated 52, expected 50.
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.0% more records than it harms (2180/4621)
Discovery fa28716d analyze time 20s 380ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.5% more records than it helps (828/4621)
Discovery fa28716d analyze harmful time 4s 896ms found 1 candidates
Fine tuning increased fitness by 4.651090628193799e-7 to 0.8429588631605427 adjusted 185 weights, 6 biases 
Discovery fa28716d analyze squashes time 2s 931ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.7% error: 4.74313820660376e+28 -> 4.142316303202782e+28
Generation 10 score 0.8429588631605427  error 0.15700394984066338 avg time 19s 133ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 11 score 0.8429590233929093  error 0.15700378960829678 avg time 1s 284ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000014302399199417337 to 0.8429604536328292 adjusted 189 weights, 7 biases 
Generation 12 score 0.8429604536328292  error 0.15700235936837684 avg time 1s 294ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.132835744856237e-7 to 0.8429612669164037 adjusted 189 weights, 7 biases 
Generation 13 score 0.8429612669164037  error 0.15700154608480224 avg time 1s 239ms
{
  error: 0.15700154608480224,
  score: 0.8429612669164037,
  generation: 13,
  time: 229793,
  startScore: 0.8428715877463715
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
3 mutations, mutation rate 17.5%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 364ms (previous experiment )
Training 5c146466 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c146466 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c146466 initialize time 134ms
Discovery 5c146466 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 0.0000012816756268518859 to 0.903379036026802 adjusted 1 weight 
Fine tuning increased fitness by 0.000002371687841784542 to 0.9033814077146438 adjusted 1 weight 
Training 1150887a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027986776343080777 to 0.9033842063922781 adjusted 1 weight 
Discovery 5c146466 read time 13ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4621 records
Discovery 5c146466 scanning time 51s 689ms
Discovery 5c146466 recorded time 53s 575ms
Fine tuning increased fitness by 4.033389255919673e-8 to 0.9033842467261707 adjusted 1 weight 
Training f0256d07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.859855665261819e-8 to 0.9033843453247273 adjusted 1 weight 
Fine tuning increased fitness by 1.7535272511803868e-7 to 0.9033845206774525 adjusted 1 weight 
Fine tuning increased fitness by 4.952661215584797e-7 to 0.903385015943574 adjusted 1 weight 
Discovered beneficial synapse from input-1615 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 29.4% more records than it harms (1396/4621)
Discovery 5c146466 analyze time 1m 26s 758ms found 1 candidates
Fine tuning increased fitness by 0.0000013798090826577791 to 0.9033863957526567 adjusted 1 weight 
Generation 10 score 0.9033863957526567  error 0.09657152724830564 avg time 15s 432ms
Fine tuning increased fitness by 0.000002765037236285295 to 0.903389160789893 adjusted 1 weight 
Discovered harmful synapse from input-1521 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 29.3% more records than it helps (41/4621)
Discovery 5c146466 analyze harmful time 10s 292ms found 1 candidates
Discovery 5c146466 analyze squashes time 9s 444ms found 0 candidates
Fine tuning increased fitness by 0.000007602173689114089 to 0.9033967629635821 adjusted 1 weight 
Fine tuning increased fitness by 0.000010116862013576089 to 0.9034068798255956 adjusted 1 weight 
Generation 13 score 0.9034068798255956  error 0.09655104317536661 avg time 2s 753ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000039328825098827735 to 0.9034108127081055 adjusted 1 weight 
Generation 14 score 0.9034108127081055  error 0.09654711029285684 avg time 956ms
{
  error: 0.09654711029285684,
  score: 0.9034108127081055,
  generation: 14,
  time: 191970,
  startScore: 0.9033777543511752
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
1 mutation, mutation rate 12.9%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training c12d8df8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c12d8df8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c12d8df8 initialize time 125ms
Discovery c12d8df8 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Discovery c12d8df8 read time 9ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4621 records
Discovery c12d8df8 scanning time 34s 624ms
Discovery c12d8df8 recorded time 36s 950ms
Fine tuning increased fitness by 7.724415551635389e-10 to 0.7875113935573008 adjusted 1 weight 
Training c12d8df8 samples 3,109 of 4,621 67.3% error 0.226 time average: 19ms 302µs 348ns total: 1m 11ms
Fine tuning increased fitness by 1.1351208861754003e-10 to 0.7875113936708129 adjusted 1 weight 
Training cad4b9b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cad4b9b1 samples 3,438 of 4,621 74.4% error 0.214 time average: 17ms 455µs 206ns total: 1m 11ms
Training cad4b9b1 timed out after 1m 11ms
Training cad4b9b1 caused a higher error of 0.2143117408920972 from 0.21244709632926256
Fine tuning increased fitness by 0.000001871638884098914 to 0.7875161976846425 adjusted 1810 weights, 56 biases 
Discovered beneficial synapse from 74275b59-a2c1-4f29-b993-e524f290a052 to a5d247ff-7884-4dc3-afa4-6b3fc5e91430 with weight -1.0000, helping 35.4% more records than it harms (3129/4621)
Discovery c12d8df8 analyze time 2m 333ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-654 to ffe613eb-0ead-419e-ae47-d2e177703b16, harming 23.9% more records than it helps (1758/4621)
Discovery c12d8df8 analyze harmful time 11s 424ms found 1 candidates
Fine tuning increased fitness by 4.6895446870198754e-7 to 0.7875166666391112 adjusted 1783 weights, 56 biases 
Discovery c12d8df8 analyze squashes time 9s 893ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 6.0% error: 1.3274511591838683e+22 -> 1.2479596386105258e+22
Generation 10 score 0.7875166666391112  error 0.21244182336096432 avg time 19s 305ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010808021276842439 to 0.7875177474412389 adjusted 1806 weights, 54 biases 
Over populated 53, expected 50.
Generation 11 score 0.7875177474412389  error 0.21244074255883655 avg time 1s 785ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001036127374787199 to 0.7875187835686137 adjusted 1806 weights, 54 biases 
Generation 12 score 0.7875187835686137  error 0.21243970643146187 avg time 1s 819ms
Waiting for training/discovery clean up 1
Generation 13 score 0.7875191125820651  error 0.21243937741801044 avg time 1s 706ms
{
  error: 0.21243937741801044,
  score: 0.7875191125820651,
  generation: 13,
  time: 246424,
  startScore: 0.7875113927848593
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 230ms (previous experiment )
Training ee92c64e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee92c64e with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee92c64e initialize time 130ms
Discovery ee92c64e processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery ee92c64e read time 11ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4621 records
Discovery ee92c64e scanning time 7s 863ms
Discovery ee92c64e recorded time 10s 704ms
Training 1e0a88b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d1228470 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 24.3% more records than it harms (2694/4621)
Discovery ee92c64e analyze time 38s 75ms found 1 candidates
Discovery ee92c64e analyze harmful time 3s 265ms found 0 candidates
Discovery ee92c64e analyze squashes time 4s 529ms found 0 candidates
Training 4b5f5d8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b5f5d8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b5f5d8f initialize time 147ms
Discovery 4b5f5d8f processing .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Fine tuning increased fitness by 3.0420725227742196e-7 to 0.9081319523576357 adjusted 736 weights, 14 biases 
Over populated 52, expected 50.
Discovery 4b5f5d8f read time 13ms for .trainData-industry_88/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4621 records
Discovery 4b5f5d8f scanning time 7s 163ms
Discovery 4b5f5d8f recorded time 9s 768ms
Training b5cd2e15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.387208535876596e-8 to 0.908131986229721 adjusted 736 weights, 14 biases 
Over populated 52, expected 50.
Training 20b68502 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b9204907 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.830218541749474e-7 to 0.908132490353759 adjusted 716 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to 2e46cfb0-d848-4783-b84b-aa5008f71be0 with weight -1.0000, helping 24.3% more records than it harms (2694/4621)
Discovery 4b5f5d8f analyze time 1m 4s 488ms found 1 candidates
Discovery 4b5f5d8f analyze harmful time 3s 341ms found 0 candidates
Discovery 4b5f5d8f analyze squashes time 4s 403ms found 0 candidates
Fine tuning increased fitness by 3.2996898713388845e-7 to 0.9081328203227461 adjusted 716 weights, 12 biases 
Over populated 52, expected 50.
Generation 10 score 0.9081390777528437  error 0.09182447524725348 avg time 18s 754ms
{
  error: 0.09182447524725348,
  score: 0.9081390777528437,
  generation: 10,
  time: 187970,
  startScore: 0.9081174938317282
}
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RECORD-PRERECORDED_TAPE_STORES.json
5 mutations, mutation rate 42.6%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training f4d7202a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4d7202a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4d7202a initialize time 106ms
Discovery f4d7202a processing .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
compactUnused hidden neuron adf9021c has no outward connections
Discovery f4d7202a read time 7ms for .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4621 records
Discovery f4d7202a scanning time 2s 779ms
Generation 1 score 0.9934994808254592  error 0.006494478176553177 avg time 1s 264ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f4d7202a recorded time 5s 38ms
Generation 2 score 0.9934994808254592  error 0.006494478176553177 avg time 465ms
Waiting for discovery to complete
Generation 3 score 0.9934994808254592  error 0.006494478176553177 avg time 233ms
Waiting for discovery to complete
Generation 4 score 0.9934994808254592  error 0.006494478176553177 avg time 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.765144000553391e-12 to 0.9934994808322244 adjusted 1 weight 
Generation 5 score 0.9934994808322244  error 0.0064944781697879456 avg time 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.810283034586746e-10 to 0.9934994810132527 adjusted 1 weight 
Generation 6 score 0.9934994810132527  error 0.006494477988759717 avg time 108ms
Waiting for discovery to complete
Generation 7 score 0.9934994810132527  error 0.006494477988759717 avg time 119ms
Waiting for discovery to complete
Generation 8 score 0.9934994810132527  error 0.006494477988759717 avg time 98ms
Waiting for discovery to complete
Generation 9 score 0.9934994978713143  error 0.0064943311307142405 avg time 138ms
Waiting for discovery to complete
Discovery f4d7202a analyze time 12s 670ms found 0 candidates
Discovery f4d7202a analyze harmful time 1s 11ms found 0 candidates
Discovery f4d7202a analyze squashes time 444ms found 0 candidates
Generation 10 score 0.9934998389073132  error 0.0064939900947164455 avg time 212ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.970145374092681e-8 to 0.9934998686087669 adjusted 3 weights, 1 bias 
Remove neuron 14aadff8-78bc-4840-a233-430137121bcc as no longer connected
Generation 11 score 0.9934998686087669  error 0.006493960393264098 avg time 163ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.691226101500746e-8 to 0.993499925521028 adjusted 3 weights, 1 bias 
Remove neuron e7c6f0f8-2ee0-4046-86fb-4883f56a00b1 as no longer connected
Generation 12 score 0.993499925521028  error 0.006493903481004777 avg time 155ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.2484420758583923e-7 to 0.9935001503652355 adjusted 3 weights, 1 bias 
Generation 13 score 0.9935001503652355  error 0.006493678636789415 avg time 155ms
{
  error: 0.006493678636789415,
  score: 0.9935001503652355,
  generation: 13,
  time: 33622,
  startScore: 0.9934994808254592
}
process SAWMILLS-PLANTING_MILLS_GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAWMILLS-PLANTING_MILLS_GENERAL.json
8 mutations, mutation rate 27.1%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training 95958014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95958014 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95958014 initialize time 114ms
Discovery 95958014 processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Discovery 95958014 read time 15ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4621 records
Discovery 95958014 scanning time 26s 58ms
Discovery 95958014 recorded time 28s 33ms
Training 8b8bc2a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
