================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  08:25:04 up 15 days, 21:48,  1 user,  load average: 0.15, 1.78, 2.79
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3165096 3165095 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3165098 3165096 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3165114 3165098 /bin/bash worker/node.sh
nigel    3165123 3165114 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 08:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2003b0df..6cb6a9a6  main       -> origin/main
HEAD is now at 6cb6a9a6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   27a5755a..810eccab  main       -> origin/main
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
Compacting increased fitness by 1.3812801358259463e-7 to 0.9062019106411714 neurons: 74 was: 75 synapses: 1266 was: 1269
Generation 30 score 0.9062019106411714  error 0.09377802535890631 avg time 4s 210ms
Training f6f420c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1284 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 78.5% more records than it harms (3987/4651)
Discovery ed2fb047 analyze time 22s 282ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 75.8% more records than it helps (398/4651)
Discovery ed2fb047 analyze harmful time 3s 740ms found 1 candidates
Training df99bd0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8126559142572773e-9 to 0.9062019141396194 adjusted 1 weight 
Discovery ed2fb047 analyze squashes time 3s 50ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.310976122166265e+27 -> 18908.1605
Over populated 52, expected 50.
Training 9553753d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1216a039 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1216a039 initialize time 140ms
Discovery 1216a039 processing .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin
Discovery 1216a039 read time 13ms for .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin with 4651 records
Discovery 1216a039 scanning time 4s 466ms
Training f84ce18b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4016931893532387e-7 to 0.9062028209542408 adjusted 278 weights, 12 biases 
Discovery 1216a039 recorded time 7s 684ms
Over populated 52, expected 50.
Training 5ad01e97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 13faceb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1284 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 78.6% more records than it harms (3991/4651)
Discovery 1216a039 analyze time 19s 728ms found 1 candidates
Training 57fef318 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 75.9% more records than it helps (398/4651)
Discovery 1216a039 analyze harmful time 3s 677ms found 1 candidates
Over populated 52, expected 50.
Discovery 1216a039 analyze squashes time 2s 596ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.310976122166265e+27 -> 18952.0651
Training c3c45228 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003231827750416194 to 0.906209092368749 adjusted 107 weights, 5 biases 
Over populated 55, expected 50.
Discovery c3c45228 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3c45228 initialize time 201ms
Discovery c3c45228 processing .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin
Training 651f873a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 40 score 0.906240039078369  error 0.09373975692170868 avg time 7s 31ms
Discovery c3c45228 read time 12ms for .trainData-industry_88_v2/HEALTHCARE_AGGREGATE/data.bin with 4651 records
Discovery c3c45228 scanning time 4s 157ms
Discovery c3c45228 recorded time 7s 887ms
Training 68504d93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00007169747766355705 to 0.9063753323875411 adjusted 107 weights, 5 biases 
Training e7e7fd14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003850713460940014 to 0.9064138395221505 adjusted 105 weights, 5 biases 
Over populated 52, expected 50.
Training 769ddff5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1284 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 78.5% more records than it harms (3990/4651)
Discovery c3c45228 analyze time 24s 393ms found 1 candidates
Fine tuning increased fitness by 0.000005897051446712709 to 0.9064219518950549 adjusted 103 weights, 5 biases 
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 75.9% more records than it helps (399/4651)
Discovery c3c45228 analyze harmful time 2s 904ms found 1 candidates
Over populated 52, expected 50.
Discovery c3c45228 analyze squashes time 2s 266ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.310976122166265e+27 -> 19059.6103
Fine tuning increased fitness by 0.0000011137040351050231 to 0.9064264474808295 adjusted 56 weights, 2 biases 
Fine tuning increased fitness by 2.6743851799793106e-8 to 0.9064264742246813 adjusted 56 weights, 2 biases 
Generation 50 score 0.9064373592370002  error 0.09354243676307752 avg time 5s 231ms
Fine tuning increased fitness by 2.5414417548219603e-7 to 0.9064377150889577 adjusted 39 weights 
Generation 52 score 0.9064377150889577  error 0.09354208091112007 avg time 662ms
{
  error: 0.09354208091112007,
  score: 0.9064377150889577,
  generation: 52,
  time: 362892,
  startScore: 0.9061310411636239
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/HEALTHCARE_AGGREGATE.json
  • v6/INFORMATION-TECHNOLOGY-SERVICES.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION.json
  • v6/STATE-COMMERCIAL-BANKS.json
From github.com:stSoftwareAU/GRQ-industryV2
   6cb6a9a6..ed1e4f04  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 6cb6a9a6..ed1e4f04
Created autostash: 0f3bb3c7
Fast-forward
 v6/AUTO-PARTS.json                             |  2740 +++----
 v6/FARM-PRODUCTS.json                          |  1217 +--
 v6/MEDICAL-INSTRUMENTS-SUPPLIES.json           |  6446 +++------------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json       | 10030 +++++------------------
 v6/SECURITY-PROTECTION-SERVICES.json           |  2881 ++++---
 v6/SPECIALTY-INDUSTRIAL-MACHINERY.json         |  1234 +--
 v6/STAFFING-EMPLOYMENT-SERVICES.json           |  1723 ++--
 v6/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS.json |  1287 ++-
 v6/TRANSPORTATION_AGGREGATE.json               |  3498 ++++----
 v6/UTILITIES-REGULATED-ELECTRIC.json           |  7177 +++++++---------
 10 files changed, 11957 insertions(+), 26276 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at ed1e4f04 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Location... Mon 29 Sep 2025 09:00:31 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   03d20943..b9e9b092  Develop    -> origin/Develop
HEAD is now at b9e9b092 GRQ-13 Improved location models (GRQ-13)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-location_88.tgz ../../.cache/trainData-location_88.tgz
Decompressing training data...
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CANADA , score: 0.9304123736274077
process (poor score) CANADA , score: 0.9304123736274077 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CANADA.json
3 mutations, mutation rate 15.9%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 408ms (previous experiment )
Discovery 4664f142 scheduled
Training 4664f142 scheduled
Training 4664f142 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4664f142 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4664f142 initialize time 157ms
Discovery 4664f142 processing .trainData-location_88/CANADA/data.bin
Discovery 4664f142 read time 12ms for .trainData-location_88/CANADA/data.bin with 4651 records
Discovery 4664f142 scanning time 9s 458ms
Discovery 4664f142 recorded time 11s 793ms
Training cde2ddc5 scheduled
Training cde2ddc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4664f142 completed after 12s 280ms
Training 4664f142 compacted
Compact 4664f142 Score: 0.9304064469222467, Error: 0.06955525529643303 -> 0.06955862907861789, 👿 -0.00000337
Fine 4664f142 Score: 0.9300061500070527, Error: 0.06955525529643303 -> 0.06995880599357576, 👿 -0.000404, Variant: overshot
Trained 4664f142 Score: 0.9300034961927449, Error: 0.06955525529643303 -> 0.06996145980890496, 👿 -0.000406
Fine 4664f142 Score: 0.9299965040399636, Error: 0.06955525529643303 -> 0.06996845196107714, 👿 -0.000413, Variant: undershot
Training de2749cb scheduled
Training de2749cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.789106887783447e-8 to 0.9304098046419587 adjusted 1 weight 
Training cde2ddc5 completed after 10s 214ms
Training cde2ddc5 compacted
Compact cde2ddc5 Score: 0.9304064676582204, Error: 0.06955520924997614 -> 0.06955859834264451, 👿 -0.00000339
Fine cde2ddc5 Score: 0.9301515714710425, Error: 0.06955520924997614 -> 0.06981337453001049, 👿 -0.000258, Variant: overshot
Fine cde2ddc5 Score: 0.9292310527100286, Error: 0.06955520924997614 -> 0.07073389329055642, 👿 -0.00118, Variant: undershot
Trained cde2ddc5 Score: 0.9291429072398898, Error: 0.06955520924997614 -> 0.07082203876176085, 👿 -0.00127
Training 509d3a2e scheduled
Training 509d3a2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0643698500345522e-7 to 0.9304099110789437 adjusted 1 weight 
Training de2749cb completed after 9s 99ms
Training de2749cb compacted
Compact de2749cb Score: 0.9304065115706281, Error: 0.06955514135890732 -> 0.06955855443023688, 👿 -0.00000341
Fine de2749cb Score: 0.9295934262428978, Error: 0.06955514135890732 -> 0.0703715197576518, 👿 -0.000816, Variant: undershot
Fine de2749cb Score: 0.9294923786343058, Error: 0.06955514135890732 -> 0.07047256736631642, 👿 -0.000917, Variant: overshot
Trained de2749cb Score: 0.9286692389062943, Error: 0.06955514135890732 -> 0.07129570709535636, 👿 -0.00174
Training 450f9e08 scheduled
Training 450f9e08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 509d3a2e completed after 12s 228ms
Training 509d3a2e compacted
Discovered beneficial synapse from input-1257 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 57.2% more records than it harms (3497/4651)
Discovery 4664f142 analyze time 1m 12s 695ms found 1 candidates
Compact 509d3a2e Score: 0.9304066594644421, Error: 0.06955503492192229 -> 0.06955840653642287, 👿 -0.00000337
Fine 509d3a2e Score: 0.9303835433190232, Error: 0.06955503492192229 -> 0.06958140268155381, 👿 -0.0000264, Variant: undershot
Fine 509d3a2e Score: 0.9303833113790477, Error: 0.06955503492192229 -> 0.06958163462155631, 👿 -0.0000266, Variant: overshot
Trained 509d3a2e Score: 0.9301836593717325, Error: 0.06955503492192229 -> 0.06978128662991816, 👿 -0.000226
Training 4008bc38 scheduled
Training 4008bc38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1214 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 57.0% more records than it helps (841/4651)
Discovery 4664f142 analyze harmful time 4s 198ms found 1 candidates
Discovery 4664f142 analyze squashes time 3s 830ms found 0 candidates
Remove neuron ea58cdbf-dcb1-4a2c-abd4-484c44cf2c7a as no longer connected
Training 450f9e08 completed after 11s 479ms
Training 450f9e08 compacted
Over populated 52, expected 50.
Compact 450f9e08 Score: 0.9304070733966333, Error: 0.0695546159758862 -> 0.06955799260423164, 👿 -0.00000338
Fine 450f9e08 Score: 0.9302681577756623, Error: 0.0695546159758862 -> 0.06969678822505938, 👿 -0.000142, Variant: overshot
Trained 450f9e08 Score: 0.9299100620950198, Error: 0.0695546159758862 -> 0.0700548839066309, 👿 -0.000500
Fine 450f9e08 Score: 0.9298468999146402, Error: 0.0695546159758862 -> 0.07011804608675463, 👿 -0.000563, Variant: undershot
Discovery b1fca177 scheduled
Training b1fca177 scheduled
Training b1fca177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1fca177 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013420072573211428 to 0.9304122968355546 adjusted 115 weights, 4 biases 
Discovery b1fca177 initialize time 140ms
Discovery b1fca177 processing .trainData-location_88/CANADA/data.bin
Training 4008bc38 completed after 9s 199ms
Training 4008bc38 compacted
Over populated 54, expected 50.
Discovery b1fca177 read time 17ms for .trainData-location_88/CANADA/data.bin with 4651 records
Discovery b1fca177 scanning time 8s 147ms
Discovery b1fca177 recorded time 11s 7ms
Compact 4008bc38 Score: 0.9304072110811614, Error: 0.06955399117256866 -> 0.06955785491970351, 👿 -0.00000386
Fine 4008bc38 Score: 0.924565452591604, Error: 0.06955399117256866 -> 0.07539949340940452, 👿 -0.00585, Variant: overshot
Fine 4008bc38 Score: 0.9184578188020481, Error: 0.06955399117256866 -> 0.08150712719951354, 👿 -0.0120, Variant: undershot
Trained 4008bc38 Score: 0.8966094371912149, Error: 0.06955399117256866 -> 0.10335550881043572, 👿 -0.0338
Training 9452c16f scheduled
Training 9452c16f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002773189895943773 to 0.9304150700254505 adjusted 115 weights, 4 biases 
Training b1fca177 completed after 10s 961ms
Training b1fca177 compacted
Over populated 52, expected 50.
Compact b1fca177 Score: 0.9304090421220097, Error: 0.06955264916531138 -> 0.06955602387885532, 👿 -0.00000337
Fine b1fca177 Score: 0.930385627831509, Error: 0.06955264916531138 -> 0.06957931816910795, 👿 -0.0000267, Variant: overshot
Fine b1fca177 Score: 0.9303855570540146, Error: 0.06955264916531138 -> 0.0695793889466822, 👿 -0.0000267, Variant: undershot
Trained b1fca177 Score: 0.9301862934784122, Error: 0.06955264916531138 -> 0.06977865252323848, 👿 -0.000226
Training 9560980e scheduled
Training 9560980e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008170261221129849 to 0.9304232402866717 adjusted 114 weights, 4 biases 
Training 9452c16f completed after 13s 480ms
Training 9452c16f compacted
Over populated 52, expected 50.
Compact 9452c16f Score: 0.9304115544659889, Error: 0.06954987597541544 -> 0.0695535115348761, 👿 -0.00000364
Fine 9452c16f Score: 0.9260831308158154, Error: 0.06954987597541544 -> 0.0738818151849737, 👿 -0.00433, Variant: overshot
Fine 9452c16f Score: 0.9240457542671378, Error: 0.06954987597541544 -> 0.07591919173360608, 👿 -0.00637, Variant: undershot
Trained 9452c16f Score: 0.9151109897737376, Error: 0.06954987597541544 -> 0.08485395622791307, 👿 -0.0153
Training 852902a1 scheduled
Training 852902a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9560980e completed after 10s 23ms
Training 9560980e compacted
Over populated 52, expected 50.
Generation 10 score 0.9304358187799119 (avg: 0.9250) error 0.06952912722095408 avg time 18s 408ms
Discovered beneficial synapse from input-1257 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 57.2% more records than it harms (3497/4651)
Discovery b1fca177 analyze time 1m 11s 703ms found 1 candidates
Compact 9560980e Score: 0.9304198847394005, Error: 0.06954170571419427 -> 0.0695451812614645, 👿 -0.00000348
Fine 9560980e Score: 0.9293915779090969, Error: 0.06954170571419427 -> 0.07057336809169942, 👿 -0.00103, Variant: overshot
Fine 9560980e Score: 0.9276520690342658, Error: 0.06954170571419427 -> 0.07231287696640692, 👿 -0.00277, Variant: undershot
Trained 9560980e Score: 0.9270510014677935, Error: 0.06954170571419427 -> 0.0729139445338571, 👿 -0.00337
Training 6c551fc1 scheduled
Training 6c551fc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026541308298932975 to 0.9304623600882108 adjusted 113 weights, 4 biases 
Discovered harmful synapse from input-1214 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 57.0% more records than it helps (841/4651)
Discovery b1fca177 analyze harmful time 3s 538ms found 1 candidates
Training 852902a1 completed after 13s 388ms
Training 852902a1 compacted
Discovery b1fca177 analyze squashes time 4s 638ms found 0 candidates
Compact 852902a1 Score: 0.9304324299594356, Error: 0.06952912722095408 -> 0.06953263604142937, 👿 -0.00000351
Fine 852902a1 Score: 0.9290107575176708, Error: 0.06952912722095408 -> 0.07095418848355863, 👿 -0.00143, Variant: overshot
Fine 852902a1 Score: 0.9289657282864207, Error: 0.06952912722095408 -> 0.07099921771418026, 👿 -0.00147, Variant: undershot
Trained 852902a1 Score: 0.9270152489178628, Error: 0.06952912722095408 -> 0.07294969708378776, 👿 -0.00342
Fine tuning increased fitness by 0.000007009100002508539 to 0.9304693691882133 adjusted 112 weights, 3 biases 
Training 6c551fc1 completed after 11s 821ms
Training 6c551fc1 compacted
Over populated 54, expected 50.
Compact 6c551fc1 Score: 0.9304589508050268, Error: 0.0695025859126551 -> 0.069506115195838, 👿 -0.00000353
Fine 6c551fc1 Score: 0.930156852962092, Error: 0.0695025859126551 -> 0.06980809303850534, 👿 -0.000306, Variant: overshot
Fine 6c551fc1 Score: 0.9298277191571772, Error: 0.0695025859126551 -> 0.07013722684348271, 👿 -0.000635, Variant: undershot
Trained 6c551fc1 Score: 0.9293895806789704, Error: 0.0695025859126551 -> 0.07057536532268019, 👿 -0.00107
Fine tuning increased fitness by 0.000008974600157141133 to 0.9304801549587429 adjusted 111 weights, 3 biases 
Generation 14 score 0.9304801549587429 (avg: 0.9261) error 0.06948479104212305 avg time 6s 479ms
{
  error: 0.06948479104212305,
  score: 0.9304801549587429,
  generation: 14,
  time: 249443,
  startScore: 0.9304123736274077
}
OK , score: 0.9454180857665366
process (poor score) OK , score: 0.9454180857665366 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OK.json
1 mutation, mutation rate 41.2%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 393ms (previous experiment )
Discovery 8d495fd8 scheduled
Training 8d495fd8 scheduled
Training 8d495fd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d495fd8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d495fd8 initialize time 132ms
Discovery 8d495fd8 processing .trainData-location_88/OK/data.bin
Discovery 8d495fd8 read time 12ms for .trainData-location_88/OK/data.bin with 4651 records
Discovery 8d495fd8 scanning time 10s 847ms
Discovery 8d495fd8 recorded time 12s 987ms
Training 47b31144 scheduled
Training 47b31144 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ff7bfebf-38ae-45eb-9269-9868a12be541 as no longer connected
Training 8d495fd8 completed after 18s 906ms
Training 8d495fd8 compacted
Fine 8d495fd8 Score: 0.9440593597301589, Error: 0.054536560234527916 -> 0.05589528627094824, 👿 -0.00136, Variant: overshot
Fine 8d495fd8 Score: 0.9419811541313471, Error: 0.054536560234527916 -> 0.057973491869561286, 👿 -0.00344, Variant: undershot
Compact 8d495fd8 Score: 0.9396412140835109, Error: 0.054536560234527916 -> 0.0603136119175508, 👿 -0.00578
Trained 8d495fd8 Score: 0.937190999549461, Error: 0.054536560234527916 -> 0.062763656451846, 👿 -0.00823
Training 4b0d6e98 scheduled
Training 4b0d6e98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bedbd9a2-5679-4498-88ee-303d34b53af6 as no longer connected
Training 47b31144 completed after 19s 947ms
Training 47b31144 compacted
Over populated 52, expected 50.
compactUnused hidden neuron fa3918de has no outward connections
Fine 47b31144 Score: 0.9380718214662066, Error: 0.054536560234527916 -> 0.06188281453476806, 👿 -0.00735, Variant: overshot
Fine 47b31144 Score: 0.9351266634940334, Error: 0.054536560234527916 -> 0.06482797250695267, 👿 -0.0103, Variant: undershot
Compact 47b31144 Score: 0.9292310864883594, Error: 0.054536560234527916 -> 0.07072406951269142, 👿 -0.0162
Trained 47b31144 Score: 0.926405779071814, Error: 0.054536560234527916 -> 0.07354887692949293, 👿 -0.0190
Training 3050c1ff scheduled
Training 3050c1ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012413989178250429 to 0.9456429164845576 adjusted 470 weights, 18 biases 
Training 4b0d6e98 completed after 18s 275ms
Training 4b0d6e98 compacted
Over populated 52, expected 50.
Fine 4b0d6e98 Score: 0.9444696437590417, Error: 0.054435859408289815 -> 0.05548499224202152, 👿 -0.00105, Variant: undershot
Fine 4b0d6e98 Score: 0.9389501181401454, Error: 0.054435859408289815 -> 0.06100451786088683, 👿 -0.00657, Variant: overshot
Trained 4b0d6e98 Score: 0.937671429901697, Error: 0.054435859408289815 -> 0.06228322609971313, 👿 -0.00785
Compact 4b0d6e98 Score: 0.9289562018902593, Error: 0.054435859408289815 -> 0.07099992411076791, 👿 -0.0166
Training b3830e3b scheduled
Training b3830e3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009669378824828101 to 0.9457396102728058 adjusted 470 weights, 18 biases 
Training 3050c1ff completed after 16s 975ms
Training 3050c1ff compacted
Over populated 52, expected 50.
compactUnused hidden neuron fa3918de has no outward connections
Fine 3050c1ff Score: 0.9432027062477432, Error: 0.05431171951650734 -> 0.056751929753162074, 👿 -0.00244, Variant: overshot
Compact 3050c1ff Score: 0.9430560167272267, Error: 0.05431171951650734 -> 0.0568990492738292, 👿 -0.00259
Fine 3050c1ff Score: 0.9402312152837783, Error: 0.05431171951650734 -> 0.05972342071720047, 👿 -0.00541, Variant: undershot
Trained 3050c1ff Score: 0.9351081605415201, Error: 0.05431171951650734 -> 0.06484650545988968, 👿 -0.0105
Training b691c08b scheduled
Training b691c08b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003694844209400916 to 0.9457765587148999 adjusted 470 weights, 18 biases 
Discovered beneficial synapse from fdc68d09-2d04-4d11-9b4f-27f97e06aab7 to c6b09e67-477d-4810-9b33-0354bfd23563 with weight 1.0000, helping 46.6% more records than it harms (3408/4651)
Discovery 8d495fd8 analyze time 2m 14s 31ms found 1 candidates
Training b3830e3b completed after 14s 433ms
Training b3830e3b compacted
Over populated 52, expected 50.
Discovered harmful synapse from input-1004 to c6b09e67-477d-4810-9b33-0354bfd23563, harming 45.9% more records than it helps (1257/4651)
Discovery 8d495fd8 analyze harmful time 7s 1ms found 1 candidates
Discovery 8d495fd8 analyze squashes time 7s 868ms found 0 candidates
Fine b3830e3b Score: 0.9383707657385228, Error: 0.05421502572825898 -> 0.06158387026257323, 👿 -0.00737, Variant: overshot
Compact b3830e3b Score: 0.9291450960221396, Error: 0.05421502572825898 -> 0.07081102997888765, 👿 -0.0166
