================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  12:57:52 up 16 days, 22:04,  1 user,  load average: 1.75, 2.79, 3.20
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3301586 3301584 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3301588 3301586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3312427 3301588 /bin/bash worker/node.sh
nigel    3312436 3312427 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 12:57:52 AEST
Already up to date.
HEAD is now at cfe6c047 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437659019269714
Discovery 70a077c3 analyze time 34s 510ms found 1 candidates
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.5% more records than it helps (1446/4629)
Discovery 70a077c3 analyze harmful time 7s 742ms found 1 candidates
Discovery 70a077c3 analyze squashes time 7s 603ms found 0 candidates
Training 6d4943bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training debe1b8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery debe1b8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery debe1b8f initialize time 145ms
Discovery debe1b8f processing .trainData-industry_88/CARPETS-RUGS/data.bin
Generation 10 score 0.8130232691785158  error 0.18693545682243837 avg time 12s 199ms
Fine tuning increased fitness by 1.8183971250973485e-7 to 0.8130234510182283 adjusted 1 weight 
Discovery debe1b8f read time 14ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4629 records
Discovery debe1b8f scanning time 20s 900ms
Discovery debe1b8f recorded time 22s 699ms
Training c776f4f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6781537088591563e-7 to 0.8130239188335991 adjusted 1 weight 
Fine tuning increased fitness by 9.070953911338719e-7 to 0.8130248259289903 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014936576854251982 to 0.8130263195866757 adjusted 1 weight 
Fine tuning increased fitness by 0.000002690744664080036 to 0.8130290103313398 adjusted 1 weight 
Generation 15 score 0.8130290103313398  error 0.18692971566961442 avg time 6s 592ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017502490069487564 to 0.8130307605803467 adjusted 1 weight 
Generation 16 score 0.8130307605803467  error 0.1869279654206074 avg time 820ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005826291933241912 to 0.81303658687228 adjusted 1 weight 
Generation 17 score 0.81303658687228  error 0.1869221391286742 avg time 1s 23ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1737 to 9384a411-3b84-4faf-88dd-a03590b5c029 with weight -1.0000, helping 82.7% more records than it harms (4228/4629)
Discovery debe1b8f analyze time 1m 16s 926ms found 1 candidates
Generation 18 score 0.81303658687228  error 0.1869221391286742 avg time 821ms
Waiting for discovery to complete
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.5% more records than it helps (1446/4629)
Discovery debe1b8f analyze harmful time 7s 325ms found 1 candidates
Generation 19 score 0.81303658687228  error 0.1869221391286742 avg time 921ms
Waiting for discovery to complete
Discovery debe1b8f analyze squashes time 7s 333ms found 0 candidates
Generation 20 score 0.81303658687228  error 0.1869221391286742 avg time 885ms
Waiting for training/discovery clean up 2
Generation 21 score 0.81303658687228  error 0.1869221391286742 avg time 832ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.884603832522316e-11 to 0.813036586921126 adjusted 1 weight 
Generation 22 score 0.813036586921126  error 0.1869221390798281 avg time 603ms
{
  error: 0.1869221390798281,
  score: 0.813036586921126,
  generation: 22,
  time: 247351,
  startScore: 0.8135628032955318
}
process RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 242ms (previous experiment )
Training 75d53493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75d53493 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75d53493 initialize time 150ms
Discovery 75d53493 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Discovery 75d53493 read time 11ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4629 records
Discovery 75d53493 scanning time 15s 874ms
Discovery 75d53493 recorded time 18s 398ms
Training 1663d57e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.75229514021558e-8 to 0.8665649365074104 adjusted 1 weight 
Discovered beneficial synapse from input-882 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight -1.0000, helping 48.3% more records than it harms (3233/4629)
Discovery 75d53493 analyze time 55s 17ms found 1 candidates
Training 9ef2abf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.556961451460893e-7 to 0.8665653653990669 adjusted 44 weights 
Discovered harmful synapse from input-52 to 4e900264-b185-4dd4-8adb-9e282e69d3dd, harming 24.4% more records than it helps (1648/4629)
Discovery 75d53493 analyze harmful time 5s 791ms found 1 candidates
Discovery 75d53493 analyze squashes time 5s 901ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2484216655527847e+27 -> 4.7792142983625445e+26
Fine tuning increased fitness by 5.507313403096958e-7 to 0.8665659161304072 adjusted 44 weights 
Discovery 0adeddc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0adeddc4 initialize time 166ms
Discovery 0adeddc4 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 43 of 52
DeDuplication of 1 creatures to 51 in 27ms (previous experiment )
Discovery 0adeddc4 read time 11ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4629 records
Discovery 0adeddc4 scanning time 15s 76ms
Discovery 0adeddc4 recorded time 17s 857ms
Training 7e859bec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 13eb5197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012530604204252782 to 0.8665681139151892 adjusted 43 weights 
Fine tuning increased fitness by 5.30720965730147e-7 to 0.8665686446361549 adjusted 43 weights 
Discovered beneficial synapse from input-1282 to 87905259-4cb3-4883-9ce2-a1931617fba2 with weight -1.0000, helping 53.0% more records than it harms (3542/4629)
Discovery 0adeddc4 analyze time 52s 985ms found 1 candidates
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.7% more records than it helps (895/4629)
Discovery 0adeddc4 analyze harmful time 8s 200ms found 1 candidates
Discovery 0adeddc4 analyze squashes time 4s 628ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> ABSOLUTE improved: 78.7% error: 2.2484216655527847e+27 -> 4.7792142983625445e+26
Generation 10 score 0.8665688355363784  error 0.1333934844647577 avg time 19s 44ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.3256395670644423e-7 to 0.8665691681003351 adjusted 43 weights 
Over populated 52, expected 50.
Generation 11 score 0.8665691681003351  error 0.133393151900801 avg time 1s 313ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8665697450544702  error 0.133392574946666 avg time 1s 469ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8665708324906181  error 0.13339148751051808 avg time 1s 367ms
{
  error: 0.13339148751051808,
  score: 0.8665708324906181,
  generation: 13,
  time: 232380,
  startScore: 0.8668308868234466
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
1 mutation, mutation rate 16.6%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training ef7eae03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef7eae03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef7eae03 initialize time 114ms
Discovery ef7eae03 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery ef7eae03 read time 11ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4629 records
Discovery ef7eae03 scanning time 17s 986ms
Discovery ef7eae03 recorded time 20s 837ms
Training c1d14225 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5c9835c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.2% more records than it harms (2626/4629)
Discovery ef7eae03 analyze time 1m 8s 30ms found 1 candidates
Training c352e380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef7eae03 analyze harmful time 5s 826ms found 0 candidates
Discovery ef7eae03 analyze squashes time 5s 713ms found 0 candidates
Over populated 52, expected 50.
Training fa142a82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa142a82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa142a82 initialize time 138ms
Discovery fa142a82 processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Over populated 52, expected 50.
Discovery fa142a82 read time 11ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4629 records
Discovery fa142a82 scanning time 18s 178ms
Discovery fa142a82 recorded time 21s 10ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010392875995357542 to 0.9043498687165514 adjusted 876 weights, 4 biases 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.0% more records than it harms (2614/4629)
Discovery fa142a82 analyze time 41s 142ms found 1 candidates
Generation 7 score 0.9043498687165514  error 0.09560466128481479 avg time 19s 113ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery fa142a82 analyze harmful time 6s 765ms found 0 candidates
Discovery fa142a82 analyze squashes time 7s 26ms found 0 candidates
Generation 8 score 0.9043727743241452  error 0.09558175567722114 avg time 2s 211ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9043747516964901  error 0.09557977830487627 avg time 1s 852ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0844821540789695e-7 to 0.9043748601447055 adjusted 455 weights, 3 biases 
Generation 10 score 0.9043748601447055  error 0.09557966985666089 avg time 1s 841ms
{
  error: 0.09557966985666089,
  score: 0.9043748601447055,
  generation: 10,
  time: 250543,
  startScore: 0.9046986686028154
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 5f30e546] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 6634 insertions(+), 6373 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   cfe6c047..4eba49f5  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 4eba49f5 GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from cfe6c04
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Location... Wed 27 Aug 2025 13:33:02 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   e9954f9..f89f381  Develop    -> origin/Develop
HEAD is now at f89f381 GRQ-18 Improved location models (GRQ-18) - Reassert local after rebase
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HONG_KONG , score: 0.8052372369748573
process (poor score) HONG_KONG , score: 0.8052372369748573 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Discovery 1b1133b6 scheduled
Training 1b1133b6 scheduled
Training 1b1133b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b1133b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b1133b6 initialize time 136ms
Discovery 1b1133b6 processing .trainData-location_88/HONG_KONG/data.bin
Discovery 1b1133b6 read time 13ms for .trainData-location_88/HONG_KONG/data.bin with 4629 records
Discovery 1b1133b6 scanning time 21s 267ms
Discovery 1b1133b6 recorded time 23s 581ms
Training 4c0cb805 scheduled
Training 4c0cb805 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.8209943937525e-7 to 0.8049930013743849 adjusted 2 weights 
Training 1b1133b6 completed after 30s 771ms
Training 1b1133b6 compacted
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight -1.0000, helping 37.2% more records than it harms (2357/4629)
Discovery 1b1133b6 analyze time 47s 626ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.0% more records than it helps (478/4629)
Discovery 1b1133b6 analyze harmful time 6s 610ms found 1 candidates
Compact 1b1133b6 Score: 0.8049807076060059, Error: 0.1949574523710419 -> 0.19496817939503788, 👿 -0.0000107
Fine 1b1133b6 Score: 0.5067043871531015, Error: 0.1949574523710419 -> 0.49324437984789116, 👿 -0.298, Variant: undershot
Fine 1b1133b6 Score: 0.4854071754854112, Error: 0.1949574523710419 -> 0.5145415915155941, 👿 -0.320, Variant: overshot
Trained 1b1133b6 Score: 0.4154943590199428, Error: 0.1949574523710419 -> 0.5844544079811635, 👿 -0.389
Training 332dddbe scheduled
Discovery 1b1133b6 analyze squashes time 5s 216ms found 0 candidates
Training 332dddbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4c0cb805 completed after 30s 620ms
Training 4c0cb805 compacted
Compact 4c0cb805 Score: 0.8049827081913921, Error: 0.19495576562665964 -> 0.1949661788096517, 👿 -0.0000104
Fine 4c0cb805 Score: 0.5871678075688523, Error: 0.19495576562665964 -> 0.4127809594321418, 👿 -0.218, Variant: overshot
Fine 4c0cb805 Score: 0.5352411250999447, Error: 0.19495576562665964 -> 0.46470764190102143, 👿 -0.270, Variant: undershot
Trained 4c0cb805 Score: 0.4195366168238063, Error: 0.19495576562665964 -> 0.5804121501773001, 👿 -0.385
Discovery 4f3b7568 scheduled
Discovery 4f3b7568 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f3b7568 initialize time 138ms
Discovery 4f3b7568 processing .trainData-location_88/HONG_KONG/data.bin
Fine tuning increased fitness by 2.2316318915027722e-7 to 0.8049934749820696 adjusted 1 weight 
Discovery 4f3b7568 read time 6ms for .trainData-location_88/HONG_KONG/data.bin with 4629 records
Discovery 4f3b7568 scanning time 14s 191ms
Discovery 4f3b7568 recorded time 16s 850ms
Training 6d744d77 scheduled
Training 6d744d77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022787442712779438 to 0.8049957537263409 adjusted 1 weight 
Training 332dddbe completed after 25s 597ms
Training 332dddbe compacted
Compact 332dddbe Score: 0.8049738658404844, Error: 0.19495551518216406 -> 0.19497502116055943, 👿 -0.0000195
Fine 332dddbe Score: 0.497564896930318, Error: 0.19495551518216406 -> 0.5023838700707434, 👿 -0.307, Variant: overshot
Fine 332dddbe Score: 0.4237755033508335, Error: 0.19495551518216406 -> 0.5761732636502332, 👿 -0.381, Variant: undershot
Trained 332dddbe Score: 0.38020356120587295, Error: 0.19495551518216406 -> 0.6197452057952334, 👿 -0.425
Training d836f6a1 scheduled
Training d836f6a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3855295233919946e-9 to 0.8049957571118704 adjusted 1 weight 
Training 6d744d77 completed after 23s 69ms
Training 6d744d77 compacted
Compact 6d744d77 Score: 0.8049855051891404, Error: 0.19495301327470357 -> 0.19496338181190348, 👿 -0.0000104
Fine 6d744d77 Score: 0.6462141510556343, Error: 0.19495301327470357 -> 0.35373461594536587, 👿 -0.159, Variant: overshot
Fine 6d744d77 Score: 0.6338233240082309, Error: 0.19495301327470357 -> 0.36612544299285427, 👿 -0.171, Variant: undershot
Trained 6d744d77 Score: 0.6259448280039598, Error: 0.19495301327470357 -> 0.3740039389971466, 👿 -0.179
Training e075f47c scheduled
Training e075f47c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.032309403572242e-9 to 0.8049957601441798 adjusted 1 weight 
Training d836f6a1 completed after 23s 846ms
Discovered beneficial synapse from input-1090 to fc8807b5-0ba2-4665-9918-1efe4991d116 with weight 1.0000, helping 83.5% more records than it harms (4247/4629)
Discovery 4f3b7568 analyze time 1m 15s 786ms found 1 candidates
Training d836f6a1 compacted
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.0% more records than it helps (478/4629)
Discovery 4f3b7568 analyze harmful time 7s 488ms found 1 candidates
Discovery 4f3b7568 analyze squashes time 5s 433ms found 0 candidates
Compact d836f6a1 Score: 0.8049854093307199, Error: 0.19495300988917408 -> 0.19496347767032388, 👿 -0.0000105
Fine d836f6a1 Score: 0.526435557334792, Error: 0.19495300988917408 -> 0.47351320966617455, 👿 -0.279, Variant: undershot
Fine d836f6a1 Score: 0.4849460415256257, Error: 0.19495300988917408 -> 0.5150027254753798, 👿 -0.320, Variant: overshot
Trained d836f6a1 Score: 0.4321875116198499, Error: 0.19495300988917408 -> 0.5677612553812564, 👿 -0.373
Fine tuning increased fitness by 4.638850970017927e-9 to 0.8049957647830308 adjusted 1 weight 
Training e075f47c completed after 24s 37ms
Training e075f47c compacted
Compact e075f47c Score: 0.8049854931845779, Error: 0.19495300685686467 -> 0.19496339381646588, 👿 -0.0000104
Fine e075f47c Score: 0.537902161487086, Error: 0.19495300685686467 -> 0.4620466055139699, 👿 -0.267, Variant: overshot
Fine e075f47c Score: 0.4618620592495617, Error: 0.19495300685686467 -> 0.538086707751385, 👿 -0.343, Variant: undershot
Trained e075f47c Score: 0.447429758093311, Error: 0.19495300685686467 -> 0.5525190089077954, 👿 -0.358
Generation 10 score 0.8049957647830308 (avg: 0.7533) error 0.19495300221801368 avg time 24s 803ms
{
  error: 0.19495300221801368,
  score: 0.8049957647830308,
  generation: 10,
  time: 248373,
  startScore: 0.8052372369748573
}
SINGAPORE , score: 0.8895461134587159
process (poor score) SINGAPORE , score: 0.8895461134587159 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SINGAPORE.json
5 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Discovery b42bc0d0 scheduled
Training b42bc0d0 scheduled
Training b42bc0d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b42bc0d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b42bc0d0 initialize time 140ms
Discovery b42bc0d0 processing .trainData-location_88/SINGAPORE/data.bin
Discovery b42bc0d0 read time 10ms for .trainData-location_88/SINGAPORE/data.bin with 4629 records
Discovery b42bc0d0 scanning time 23s 54ms
Discovery b42bc0d0 recorded time 25s 313ms
Training 691a58c6 scheduled
Training 691a58c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b42bc0d0 completed after 45s 151ms
Training b42bc0d0 compacted
Compact b42bc0d0 Score: 0.8895439574332727, Error: 0.1103778772721819 -> 0.11040350256830486, 👿 -0.0000256
Fine b42bc0d0 Score: 0.8620406851347774, Error: 0.1103778772721819 -> 0.13790664486680157, 👿 -0.0275, Variant: overshot
Fine b42bc0d0 Score: 0.8393220267251289, Error: 0.1103778772721819 -> 0.16062530327645008, 👿 -0.0502, Variant: undershot
Trained b42bc0d0 Score: 0.8335568099806102, Error: 0.1103778772721819 -> 0.16639055002096761, 👿 -0.0560
Fine tuning increased fitness by 4.1275755036096484e-9 to 0.889569468884982 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-5 to 5100ce78-ac53-42a8-85f3-5dfc257aa322 with weight -1.0000, helping 81.3% more records than it harms (4186/4629)
Discovery b42bc0d0 analyze time 1m 17s 696ms found 1 candidates
Training c584f82b scheduled
Training c584f82b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1462 to 5100ce78-ac53-42a8-85f3-5dfc257aa322, harming 82.0% more records than it helps (416/4629)
Discovery b42bc0d0 analyze harmful time 6s 966ms found 1 candidates
Discovery b42bc0d0 analyze squashes time 4s 673ms found 2 candidates, Summary: 6c364cae-39e5-42cd-8d6f-0687a2d51892 ArcTan -> COMPLEMENT improved: 100.0% error: 3.787502962669178e+27 -> 7.2358551028484515e+22,2750967a-abf1-4878-8d94-eff63868596f SINE -> COMPLEMENT improved: 71.6% error: 1.1688799254120271e+25 -> 3.318577026733824e+24
Training 691a58c6 completed after 34s 291ms
Training 691a58c6 compacted
Compact 691a58c6 Score: 0.8895440430706658, Error: 0.11037786524417242 -> 0.11040341693091184, 👿 -0.0000256
Trained 691a58c6 Score: 0.8889368044400975, Error: 0.11037786524417242 -> 0.11101052556148155, 👿 -0.000633
Discovery f26addbf scheduled
Discovery f26addbf with 1 binary files, sample rate: 100%, batch size: 512
Discovery f26addbf initialize time 146ms
Discovery f26addbf processing .trainData-location_88/SINGAPORE/data.bin
Discovery f26addbf read time 19ms for .trainData-location_88/SINGAPORE/data.bin with 4629 records
Discovery f26addbf scanning time 18s 706ms
Discovery f26addbf recorded time 21s 599ms
Training 63529458 scheduled
Training 63529458 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9787554927930273e-9 to 0.8895695042991187 adjusted 5 weights, 2 biases 
Training c584f82b completed after 33s 892ms
Training c584f82b compacted
Compact c584f82b Score: 0.8895440483639203, Error: 0.11037785558011569 -> 0.11040341163765734, 👿 -0.0000256
Trained c584f82b Score: 0.8872431350164361, Error: 0.11037785558011569 -> 0.11270419498514278, 👿 -0.00233
Fine tuning increased fitness by 5.6792844871367265e-9 to 0.8895695099784032 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 1.0903367098080707e-9 to 0.8895695110687399 adjusted 5 weights, 2 biases 
Training 63529458 completed after 42s 190ms
Training 63529458 compacted
Discovered beneficial synapse from input-5 to 5100ce78-ac53-42a8-85f3-5dfc257aa322 with weight -1.0000, helping 81.3% more records than it harms (4186/4629)
Discovery f26addbf analyze time 1m 12s 221ms found 1 candidates
Discovered harmful synapse from input-1462 to 5100ce78-ac53-42a8-85f3-5dfc257aa322, harming 82.0% more records than it helps (416/4629)
Discovery f26addbf analyze harmful time 10s 27ms found 1 candidates
Compact 63529458 Score: 0.8895439802472996, Error: 0.11037782570246027 -> 0.11040347975427801, 👿 -0.0000257
Fine 63529458 Score: 0.8491672638957829, Error: 0.11037782570246027 -> 0.1507800661057961, 👿 -0.0404, Variant: overshot
Trained 63529458 Score: 0.8137155433936298, Error: 0.11037782570246027 -> 0.18623180660794833, 👿 -0.0759
Fine 63529458 Score: 0.8039327560745598, Error: 0.11037782570246027 -> 0.19601457392701915, 👿 -0.0856, Variant: undershot
Discovery f26addbf analyze squashes time 5s 238ms found 1 candidate, Summary: 6c364cae-39e5-42cd-8d6f-0687a2d51892 ArcTan -> COMPLEMENT improved: 100.0% error: 3.787502962669178e+27 -> 7.2358551028484515e+22
Generation 10 score 0.8895695110687399 (avg: 0.8606) error 0.110377818932839 avg time 25s 703ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8895698346089992 (avg: 0.8850) error 0.11037749539257985 avg time 1s 898ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.5467809461332536e-7 to 0.8895700892870938 adjusted 8 weights, 3 biases 
Generation 12 score 0.8895700892870938 (avg: 0.8565) error 0.11037724071448513 avg time 2s 15ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8895702079072533 (avg: 0.8671) error 0.1103771220943257 avg time 1s 819ms
{
  error: 0.1103771220943257,
  score: 0.8895702079072533,
  generation: 13,
  time: 314718,
  startScore: 0.8895461134587159
}
TX , score: 0.9568307644849159
process (poor score) TX , score: 0.9568307644849159 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
