================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  05:35:05 up 22 days, 14:42,  1 user,  load average: 0.34, 2.04, 2.80
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4057066 4057065 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4057068 4057066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4057084 4057068 /bin/bash worker/node.sh
nigel    4057093 4057084 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 02 Sep 2025 05:35:05 AEST
Already up to date.
HEAD is now at 80fedacc GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339408746936582
Discovered beneficial synapse from input-1480 to 1024a9d9-f7c5-44ad-9ce8-69451ca619d6 with weight -1.0000, helping 31.3% more records than it harms (2899/4632)
Discovery e5cf65ce analyze time 1m 35s 744ms found 1 candidates
Training 3f44f433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-530 to 1024a9d9-f7c5-44ad-9ce8-69451ca619d6, harming 32.9% more records than it helps (1413/4632)
Discovery e5cf65ce analyze harmful time 11s 271ms found 1 candidates
Fine tuning increased fitness by 0.0000010203000980757437 to 0.8465439380642468 adjusted 4 weights, 1 bias 
Constant neuron a2cddd7f-abba-4ba2-9c09-b010450f2734 convert hidden to constant
Adjust neuron a2cddd7f-abba-4ba2-9c09-b010450f2734 bias -0.03598852496386999 to -0.02117799043938493
Discovery e5cf65ce analyze squashes time 9s 429ms found 0 candidates
Over populated 52, expected 50.
Generation 8 score 0.8467665384128439  error 0.1531897105885748 avg time 18s 181ms
{
  error: 0.1531897105885748,
  score: 0.8467665384128439,
  generation: 8,
  time: 182061,
  startScore: 0.847141048023231
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 332ms (previous experiment )
Training 86e337ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86e337ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86e337ac initialize time 116ms
Discovery 86e337ac processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Discovery 86e337ac read time 15ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4632 records
Discovery 86e337ac scanning time 11s 607ms
Discovery 86e337ac recorded time 14s 275ms
Training 58291e2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6215affb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c158e39a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cb999b3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2d6e3fcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 67.0% more records than it harms (3274/4632)
Discovery 86e337ac analyze time 1m 29s 761ms found 1 candidates
Discovered harmful synapse from input-1288 to 4e012dec-cc62-4305-92ee-81cbb7072f87, harming 49.1% more records than it helps (787/4632)
Discovery 86e337ac analyze harmful time 4s 551ms found 1 candidates
Discovery 86e337ac analyze squashes time 5s 611ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4182688736522066e+26 -> 13.4924
Training e27c4ed9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 496dcf6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 10 score 0.9266315227149087  error 0.07332979028624453 avg time 17s 496ms
Generation 11 score 0.9266315418288216  error 0.07332978117233109 avg time 1s 190ms
{
  error: 0.07332978117233109,
  score: 0.9266315418288216,
  generation: 11,
  time: 187384,
  startScore: 0.9266314496565838
}
process WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training 975c365c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 975c365c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 975c365c initialize time 133ms
Discovery 975c365c processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Discovery 975c365c read time 17ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4632 records
Discovery 975c365c scanning time 10s 237ms
Discovery 975c365c recorded time 12s 683ms
Training 6c28c9cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024969974725119748 to 0.8017217751528058 adjusted 649 weights, 18 biases 
Discovered beneficial synapse from input-542 to bd206d56-4a15-44c1-868c-4c594bdcfeaa with weight 1.0000, helping 20.8% more records than it harms (2721/4632)
Discovery 975c365c analyze time 59s 533ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 22.7% more records than it helps (1442/4632)
Discovery 975c365c analyze harmful time 4s 756ms found 1 candidates
Training f48dd9ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000215097588739388 to 0.8017432849116798 adjusted 649 weights, 18 biases 
Discovery 975c365c analyze squashes time 3s 366ms found 0 candidates
Training 1d648689 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d648689 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d648689 initialize time 106ms
Discovery 1d648689 processing .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin
Fine tuning increased fitness by 0.00002281685847382864 to 0.8017661017701536 adjusted 649 weights, 18 biases 
Over populated 52, expected 50.
Discovery 1d648689 read time 9ms for .trainData-industry_88/WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS/data.bin with 4632 records
Discovery 1d648689 scanning time 10s 600ms
Discovery 1d648689 recorded time 13s 465ms
Training 4f8922ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019729651081878963 to 0.8017858314212355 adjusted 649 weights, 18 biases 
Discovered beneficial synapse from input-901 to 8ea18af3-0152-4644-bebf-194290203b0c with weight 1.0000, helping 18.2% more records than it harms (2385/4632)
Discovery 1d648689 analyze time 39s 609ms found 1 candidates
Discovered harmful synapse from input-639 to 8ea18af3-0152-4644-bebf-194290203b0c, harming 21.8% more records than it helps (1459/4632)
Discovery 1d648689 analyze harmful time 5s 449ms found 1 candidates
Fine tuning increased fitness by 0.000023524315350464953 to 0.801809355736586 adjusted 649 weights, 18 biases 
Discovery 1d648689 analyze squashes time 2s 488ms found 0 candidates
Fine tuning increased fitness by 0.000020563976103171733 to 0.8018299197126891 adjusted 649 weights, 18 biases 
Generation 8 score 0.8018299197126891  error 0.19813059628939894 avg time 19s 283ms
Waiting for additional generation
Generation 9 score 0.8018968389246387  error 0.19806367707744926 avg time 1s 741ms
{
  error: 0.19806367707744926,
  score: 0.8018968389246387,
  generation: 9,
  time: 210550,
  startScore: 0.801682530538831
}
process PERSONAL_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERSONAL_CREDIT_INSTITUTIONS.json
5 mutations, mutation rate 6.7%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training d96ace39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d96ace39 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d96ace39 initialize time 117ms
Discovery d96ace39 processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery d96ace39 read time 18ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4632 records
Discovery d96ace39 scanning time 8s 608ms
Discovery d96ace39 recorded time 11s 412ms
Training 76a7d8dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training df530916 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 35.7% more records than it harms (2935/4632)
Discovery d96ace39 analyze time 38s 445ms found 1 candidates
Discovered harmful synapse from input-663 to 40aae6da-fee6-4aaa-a2cd-b798ccf1da6b, harming 24.9% more records than it helps (631/4632)
Discovery d96ace39 analyze harmful time 3s 255ms found 1 candidates
Discovery d96ace39 analyze squashes time 3s 713ms found 0 candidates
Training b6161a50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6161a50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6161a50 initialize time 165ms
Discovery b6161a50 processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Fine tuning increased fitness by 0.000012977255152368805 to 0.9272927131108796 adjusted 337 weights, 9 biases 
Discovery b6161a50 read time 6ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4632 records
Discovery b6161a50 scanning time 6s 642ms
Over populated 54, expected 50.
Discovery b6161a50 recorded time 8s 893ms
Training 28b487b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a09666cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017587710282596092 to 0.9272997062367387 adjusted 65 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1084 to 2a072021-7bd9-4138-9ed4-27e2149a9195 with weight 1.0000, helping 42.7% more records than it harms (2325/4632)
Discovery b6161a50 analyze time 54s 323ms found 1 candidates
Training df2efabc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 26.9% more records than it helps (1487/4632)
Discovery b6161a50 analyze harmful time 3s 500ms found 1 candidates
Fine tuning increased fitness by 6.778648181660074e-7 to 0.9273003841015569 adjusted 65 weights, 4 biases 
Discovery b6161a50 analyze squashes time 3s 481ms found 0 candidates
Over populated 53, expected 50.
Fine tuning increased fitness by 8.873292635103169e-7 to 0.9273019414472633 adjusted 63 weights, 4 biases 
Generation 10 score 0.927302776684627  error 0.0726590063165561 avg time 18s 374ms
{
  error: 0.0726590063165561,
  score: 0.927302776684627,
  generation: 10,
  time: 183981,
  startScore: 0.9272707698758373
}
process COMMODITY_CONTRACTS_BROKERS-DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMODITY_CONTRACTS_BROKERS-DEALERS.json
1 mutation, mutation rate 50.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 231ms (previous experiment )
Training a2e4791a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2e4791a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2e4791a initialize time 137ms
Discovery a2e4791a processing .trainData-industry_88/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin
Remove neuron b9f4cdb2-74fb-49e5-b15a-87bdccbabb74 as no longer connected
Remove neuron a30ce7b3-8906-490d-b3c6-e126d4f5643c as no longer connected
Fine tuning increased fitness by 9.740111939215979e-8 to 0.7696420132389453 adjusted 1 weight 
Discovery a2e4791a read time 11ms for .trainData-industry_88/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin with 4632 records
Discovery a2e4791a scanning time 29s 62ms
Discovery a2e4791a recorded time 31s 369ms
Fine tuning increased fitness by 1.1489460616243008e-7 to 0.7696421281335515 adjusted 1 weight 
Training de95fe1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5488691629261808e-7 to 0.7696422830204678 adjusted 1 weight 
Training 7871b601 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002987109527119447 to 0.7696928665611532 adjusted 2 weights 
Fine tuning increased fitness by 0.000026882463189048522 to 0.7697197490243423 adjusted 2 weights 
Training a6d6afb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010528132339704399 to 0.769730277156682 adjusted 2 weights 
Fine tuning increased fitness by 1.1472725980343768e-7 to 0.7697303918839418 adjusted 2 weights 
Generation 10 score 0.7697303918839418  error 0.2302361571161343 avg time 15s 809ms
Fine tuning increased fitness by 1.934652292812089e-7 to 0.769730585349171 adjusted 2 weights 
Fine tuning increased fitness by 2.4437177770231244e-7 to 0.7697308297209488 adjusted 2 weights 
Generation 12 score 0.7697308297209488  error 0.23023571927912728 avg time 2s 945ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.7697396290895631  error 0.2302268999105131 avg time 1s 242ms
Waiting for discovery to complete
Generation 14 score 0.7697460218280239  error 0.23022051717205222 avg time 1s 221ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002120545852979383 to 0.7697672272865537 adjusted 4 weights 
Generation 15 score 0.7697672272865537  error 0.2301993017135224 avg time 1s 315ms
Waiting for discovery to complete
Generation 16 score 0.7697771239529467  error 0.23018941504712925 avg time 1s 375ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00009225959588721189 to 0.7698693835488339 adjusted 5 weights 
Discovered beneficial synapse from input-1412 to 939fa061-3e92-4918-8371-2ee440159c85 with weight 1.0000, helping 48.5% more records than it harms (3440/4632)
Discovery a2e4791a analyze time 3m 28s 262ms found 1 candidates
Generation 17 score 0.7698693835488339  error 0.23009714545124219 avg time 1s 386ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00011044943658689022 to 0.7699798329854208 adjusted 6 weights, 1 bias 
Discovered harmful synapse from input-35 to e36e9807-b426-4817-98a2-06c8dc5ce4a4, harming 95.9% more records than it helps (92/4632)
Discovery a2e4791a analyze harmful time 15s 251ms found 1 candidates
Generation 18 score 0.7699798329854208  error 0.2299866960146553 avg time 1s 423ms
Waiting for discovery to complete
Discovery a2e4791a analyze squashes time 7s 694ms found 0 candidates
Remove neuron 1dfe85b8-4552-4f6e-bda4-60608575944f as no longer connected
Generation 19 score 0.7700320950204225  error 0.22993443397965357 avg time 1s 315ms
Waiting for training/discovery clean up 2
Generation 20 score 0.7700483694486968  error 0.22991815955137926 avg time 1s 240ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009405555393859899 to 0.7700577750040907 adjusted 5 weights 
Generation 21 score 0.7700577750040907  error 0.22990875399598548 avg time 1s 165ms
{
  error: 0.22990875399598548,
  score: 0.7700577750040907,
  generation: 21,
  time: 304798,
  startScore: 0.7696416157848954
}
process REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS.json
9 mutations, mutation rate 18.6%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 238ms (previous experiment )
Training 54890977 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54890977 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54890977 initialize time 155ms
Discovery 54890977 processing .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin
Training e485f4c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54890977 read time 14ms for .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin with 4632 records
Discovery 54890977 scanning time 33s 25ms
Discovery 54890977 recorded time 36s 665ms
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training 3b39ec21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fc848a6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Discovered beneficial synapse from input-1602 to 76c22346-e2f9-43ed-a975-2e04720087ef with weight -1.0000, helping 42.6% more records than it harms (3091/4632)
Discovery 54890977 analyze time 1m 33s 154ms found 1 candidates
Discovered harmful synapse from input-1596 to 76c22346-e2f9-43ed-a975-2e04720087ef, harming 42.6% more records than it helps (1117/4632)
Discovery 54890977 analyze harmful time 13s 697ms found 1 candidates
Discovery 54890977 analyze squashes time 9s 745ms found 0 candidates
Generation 7 score 0.8785564970644586  error 0.12139231693562559 avg time 18s 636ms
Waiting for additional generation
Fine tuning increased fitness by 0.000010381767258538233 to 0.8785668788317171 adjusted 878 weights, 55 biases 
Remove neuron 62bcfae5-9fde-4318-88b4-ca6a9b731dec as no longer connected
Generation 8 score 0.8785668788317171  error 0.12138190516836704 avg time 2s 34ms
{
  error: 0.12138190516836704,
  score: 0.8785668788317171,
  generation: 8,
  time: 207114,
  startScore: 0.8785331219531777
}
process SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES.json
1 mutation, mutation rate 10.2%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 7fa34ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fa34ea8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fa34ea8 initialize time 164ms
Discovery 7fa34ea8 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery 7fa34ea8 read time 17ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4632 records
Discovery 7fa34ea8 scanning time 12s 936ms
Discovery 7fa34ea8 recorded time 14s 970ms
Training 73769563 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007643848969229872 to 0.8809411933666209 adjusted 74 weights 
Over populated 52, expected 50.
Training 86c69e92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 73eb6197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003137995373658775 to 0.8809443313619946 adjusted 74 weights 
Discovery 7fa34ea8 analyze time 42s 855ms found 0 candidates
Discovery 7fa34ea8 analyze harmful time 2s 483ms found 0 candidates
Discovery 7fa34ea8 analyze squashes time 3s 59ms found 0 candidates
Training 18392e57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f89d2444 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f89d2444 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f89d2444 initialize time 121ms
Discovery f89d2444 processing .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Fine tuning increased fitness by 0.0000035382196001965127 to 0.8809478695815948 adjusted 74 weights 
Over populated 52, expected 50.
Discovery f89d2444 read time 11ms for .trainData-industry_88/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4632 records
Discovery f89d2444 scanning time 13s 244ms
Discovery f89d2444 recorded time 15s 619ms
Training 43524c13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f89d2444 analyze time 21s 373ms found 0 candidates
Training 129d16d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f89d2444 analyze harmful time 3s 214ms found 0 candidates
Fine tuning increased fitness by 0.000008080360215156901 to 0.8809577676561686 adjusted 74 weights 
Discovery f89d2444 analyze squashes time 3s 521ms found 0 candidates
Fine tuning increased fitness by 2.4999260395119904e-7 to 0.8809587367362984 adjusted 12 weights 
Generation 10 score 0.8809587367362984  error 0.11900566326456946 avg time 16s 610ms
Fine tuning increased fitness by 8.946029028678026e-8 to 0.8809591053971864 adjusted 12 weights 
Generation 12 score 0.8809591053971864  error 0.11900529460368163 avg time 1s 943ms
{
  error: 0.11900529460368163,
  score: 0.8809591053971864,
  generation: 12,
  time: 185849,
  startScore: 0.8809335495176517
}
process INVESTMENT_ADVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INVESTMENT_ADVICE.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 1f5dff64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f5dff64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f5dff64 initialize time 141ms
Discovery 1f5dff64 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Discovery 1f5dff64 read time 15ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4632 records
Discovery 1f5dff64 scanning time 9s 307ms
Discovery 1f5dff64 recorded time 11s 580ms
Training 29a9b2c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-91 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.5% more records than it harms (3395/4632)
Discovery 1f5dff64 analyze time 19s 432ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.5% more records than it helps (545/4632)
Discovery 1f5dff64 analyze harmful time 4s 233ms found 1 candidates
Training a60d6358 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f5dff64 analyze squashes time 2s 433ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 68.8% error: 4.402390385820929e+26 -> 1.373738605794487e+26
Training 37343a38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37343a38 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014456297164899823 to 0.9311646189974453 adjusted 57 weights, 4 biases 
Discovery 37343a38 initialize time 134ms
Discovery 37343a38 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Over populated 54, expected 50.
Discovery 37343a38 read time 17ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4632 records
Discovery 37343a38 scanning time 8s 426ms
Discovery 37343a38 recorded time 10s 589ms
Training 9404a5e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-91 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.5% more records than it harms (3393/4632)
Discovery 37343a38 analyze time 24s 277ms found 1 candidates
Training f7215877 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.5% more records than it helps (545/4632)
Discovery 37343a38 analyze harmful time 3s 981ms found 1 candidates
Discovery 37343a38 analyze squashes time 3s 414ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 68.8% error: 4.402390385820929e+26 -> 1.373738605794487e+26
Training 3b76842a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b76842a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b76842a initialize time 136ms
Discovery 3b76842a processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Discovery 3b76842a read time 15ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4632 records
Discovery 3b76842a scanning time 6s 862ms
Discovery 3b76842a recorded time 9s 432ms
Training 1fdfb26c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-91 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.5% more records than it harms (3393/4632)
Discovery 3b76842a analyze time 22s 941ms found 1 candidates
Training 94986025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.5% more records than it helps (545/4632)
Discovery 3b76842a analyze harmful time 3s 417ms found 1 candidates
Discovery 3b76842a analyze squashes time 3s 537ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 68.9% error: 4.4050682388536666e+26 -> 1.3710607527617492e+26
