================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  18:37:52 up 54 days,  7:26,  1 user,  load average: 2.24, 3.23, 3.52
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3737929 3737927 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3737931 3737929 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3742797 3737931 /bin/bash worker/node.sh
nigel    3742806 3742797 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 18:37:52 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
OIL_ROYALTY_TRADERS , score: 0.8641730548209046
Discovery 36c2685b scanning time 19s 798ms
Discovery 36c2685b recorded time 21s 337ms
Fine tuning increased fitness by 0.000005472149162799589 to 0.8827001775882743 adjusted 2 weights 
Discovered beneficial synapse from input-1574 to 6ac287b3-67b4-45a9-a985-9591219b084f with weight 1.0000, helping 24.0% more records than it harms (2846/4607)
Discovery 36c2685b analyze time 28s 802ms found 1 candidates
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.9% more records than it helps (1400/4607)
Discovery 36c2685b analyze harmful time 4s 316ms found 1 candidates
Generation 10 score 0.8827043139145648  error 0.11726079708735934 avg time 15s 353ms
Discovery 36c2685b analyze squashes time 5s 614ms found 2 candidates, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.0% error: 2.9048796333511855e+28 -> 1.161028444967741e+27,fa0be960-2597-4ed9-ba05-dbcf5a4bce16 TAN -> ABSOLUTE improved: 95.7% error: 1.5497303647063954e+26 -> 6.730097141642749e+24
Fine tuning increased fitness by 0.0000013042593817180759 to 0.8827056181739465 adjusted 2 weights 
Fine tuning increased fitness by 4.342896886555536e-8 to 0.8827056616029154 adjusted 2 weights 
Fine tuning increased fitness by 1.2277063810017808e-9 to 0.8827056628306218 adjusted 2 weights 
Generation 13 score 0.8827056628306218  error 0.11725944817130098 avg time 3s 27ms
{
  error: 0.11725944817130098,
  score: 0.8827056628306218,
  generation: 13,
  time: 184046,
  startScore: 0.8828040105865764
}
process FATS-OILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FATS-OILS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 38d28782 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38d28782 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38d28782 initialize time 162ms
Discovery 38d28782 processing .trainData-industry_87/FATS-OILS/data.bin
Discovery 38d28782 read time 15ms for .trainData-industry_87/FATS-OILS/data.bin with 4607 records
Discovery 38d28782 scanning time 14s 283ms
Discovery 38d28782 recorded time 16s 551ms
Training 920ae668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa0ae196 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030154799597337245 to 0.8274755684015602 adjusted 13 weights 
Discovered beneficial synapse from 5ca23df0-57d0-4241-9ce4-b3fda67331d4 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f with weight -1.0000, helping 49.3% more records than it harms (3280/4607)
Discovery 38d28782 analyze time 1m 18s 557ms found 1 candidates
Discovered harmful synapse from 3daf6973-7d6b-42fb-a062-9d7ea7ef2288 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f, harming 53.5% more records than it helps (914/4607)
Discovery 38d28782 analyze harmful time 6s 290ms found 1 candidates
Training 2938ce4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38d28782 analyze squashes time 5s 586ms found 2 candidates, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.5% error: 7.399868613192719e+22 -> 7.137817404499754e+22,8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.293224282860823e+25 -> 4.088068435630511e+22
Discovery 09193955 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09193955 initialize time 141ms
Discovery 09193955 processing .trainData-industry_87/FATS-OILS/data.bin
Discovery 09193955 read time 13ms for .trainData-industry_87/FATS-OILS/data.bin with 4607 records
Discovery 09193955 scanning time 13s 630ms
Training 5c4138a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09193955 recorded time 15s 807ms
Fine tuning increased fitness by 6.1158855757526e-12 to 0.8274755684160202 adjusted 1 weight 
Fine tuning increased fitness by 1.2049028441651899e-11 to 0.8274755684280692 adjusted 1 weight 
Generation 10 score 0.8274755684280692  error 0.17248635557330116 avg time 16s 943ms
Fine tuning increased fitness by 2.2283730416461367e-11 to 0.827475568450353 adjusted 1 weight 
Generation 11 score 0.827475568450353  error 0.17248635555101738 avg time 1s 301ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 306MB total
Generation 12 score 0.8274755685033565  error 0.17248635549801397 avg time 1s 133ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 299MB total
Fine tuning increased fitness by 1.0484879631178501e-10 to 0.8274755686082053 adjusted 1 weight 
Generation 13 score 0.8274755686082053  error 0.17248635539316512 avg time 1s 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 291MB total
Fine tuning increased fitness by 4.150357835186469e-11 to 0.8274755686497088 adjusted 1 weight 
Generation 14 score 0.8274755686497088  error 0.17248635535166154 avg time 1s 100ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 182MB used, 295MB total
Generation 15 score 0.8274755686497088  error 0.17248635535166154 avg time 1s 203ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 318MB total
Discovered beneficial synapse from 5ca23df0-57d0-4241-9ce4-b3fda67331d4 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f with weight -1.0000, helping 49.3% more records than it harms (3280/4607)
Discovery 09193955 analyze time 1m 26s 315ms found 1 candidates
Discovered harmful synapse from input-1004 to 8562362d-1931-4b03-a774-17bf398ce947, harming 29.9% more records than it helps (1355/4607)
Discovery 09193955 analyze harmful time 4s 5ms found 1 candidates
Discovery 09193955 analyze squashes time 3s 256ms found 2 candidates, Summary: 8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.293224282860823e+25 -> 4.088068435630511e+22,3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.5% error: 7.402280401996709e+22 -> 7.140172161018602e+22
Generation 16 score 0.8274755686497088  error 0.17248635535166154 avg time 1s 558ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 244MB used, 363MB total
Generation 17 score 0.8274755686497088  error 0.17248635535166154 avg time 886ms
Waiting for training/discovery clean up 2
Generation 18 score 0.827476960181124  error 0.17248496382024642 avg time 1s 312ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8274769602070391  error 0.17248496379433134 avg time 969ms
{
  error: 0.17248496379433134,
  score: 0.8274769602070391,
  generation: 19,
  time: 275003,
  startScore: 0.8279272227439919
}
process HOUSEHOLD_APPLIANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_APPLIANCES.json
8 mutations, mutation rate 41.9%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training 3dcff5d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dcff5d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3dcff5d1 initialize time 133ms
Discovery 3dcff5d1 processing .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 3dcff5d1 read time 9ms for .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin with 4607 records
Discovery 3dcff5d1 scanning time 7s 643ms
Discovery 3dcff5d1 recorded time 9s 618ms
Remove neuron first-one as no longer connected
Training 4b2c8ee6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training c07a2476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1452 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 46.6% more records than it harms (3377/4607)
Discovery 3dcff5d1 analyze time 41s 188ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 45.6% more records than it helps (1253/4607)
Discovery 3dcff5d1 analyze harmful time 3s 651ms found 1 candidates
Discovery 3dcff5d1 analyze squashes time 4s 253ms found 0 candidates
Training d69e4f84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d69e4f84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d69e4f84 initialize time 113ms
Discovery d69e4f84 processing .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin
Discovery d69e4f84 read time 10ms for .trainData-industry_87/HOUSEHOLD_APPLIANCES/data.bin with 4607 records
Discovery d69e4f84 scanning time 8s 381ms
Discovery d69e4f84 recorded time 11s 224ms
Training 5d111bed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3f8811e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005089576050609779 to 0.8203467498978753 adjusted 953 weights, 35 biases 
Remove neuron 38f4310d-8413-4611-8246-676b12dd0ea4 as no longer connected
Remove neuron 1d0701a6-121b-4ff6-9b68-c891ec3fb08e as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1452 to 2bfb1a4f-7bb2-4c90-8a97-ca3f8e06bd60 with weight 1.0000, helping 46.6% more records than it harms (3377/4607)
Discovery d69e4f84 analyze time 41s 811ms found 1 candidates
Discovered harmful synapse from input-1373 to 8055dfe3-c74c-4e80-a384-9d3dc736c085, harming 45.6% more records than it helps (1253/4607)
Discovery d69e4f84 analyze harmful time 3s 902ms found 1 candidates
Discovery d69e4f84 analyze squashes time 4s 62ms found 0 candidates
Training 29674f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016190070079025176 to 0.8203483689048832 adjusted 926 weights, 32 biases 
Generation 9 score 0.8203483689048832  error 0.17961562409590834 avg time 18s 95ms
{
  error: 0.17961562409590834,
  score: 0.8203483689048832,
  generation: 9,
  time: 181179,
  startScore: 0.8203397177690177
}
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training b67bff79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b67bff79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b67bff79 initialize time 149ms
Discovery b67bff79 processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery b67bff79 read time 11ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4607 records
Discovery b67bff79 scanning time 13s 729ms
Discovery b67bff79 recorded time 15s 876ms
Training adadc468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.9% more records than it harms (2715/4607)
Discovery b67bff79 analyze time 24s 444ms found 1 candidates
Training 37e8e70c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009887774342631772 to 0.9030489374135913 adjusted 3 weights 
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.4% more records than it helps (889/4607)
Discovery b67bff79 analyze harmful time 4s 728ms found 1 candidates
Discovery b67bff79 analyze squashes time 3s 91ms found 0 candidates
Training 7f4c37e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f4c37e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f4c37e8 initialize time 114ms
Discovery 7f4c37e8 processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 7f4c37e8 read time 9ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4607 records
Discovery 7f4c37e8 scanning time 11s 937ms
Discovery 7f4c37e8 recorded time 14s 509ms
Fine tuning increased fitness by 7.330859774778986e-8 to 0.9030490524443912 adjusted 1 weight 
Training 7f282669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1942459543501371e-7 to 0.9030491718689866 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.9% more records than it harms (2715/4607)
Discovery 7f4c37e8 analyze time 20s 791ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.4% more records than it helps (889/4607)
Discovery 7f4c37e8 analyze harmful time 4s 407ms found 1 candidates
Discovery 7f4c37e8 analyze squashes time 3s 922ms found 0 candidates
Training 52953798 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52953798 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52953798 initialize time 113ms
Discovery 52953798 processing .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Fine tuning increased fitness by 8.224685155155953e-8 to 0.9030492541158381 adjusted 1 weight 
Discovery 52953798 read time 12ms for .trainData-industry_87/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4607 records
Discovery 52953798 scanning time 13s 552ms
Discovery 52953798 recorded time 15s 926ms
Fine tuning increased fitness by 1.2445835861907284e-7 to 0.9030493785741968 adjusted 1 weight 
Training ba7f63ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1302405766855372e-7 to 0.9030494915982544 adjusted 1 weight 
Discovered beneficial synapse from input-1480 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.9% more records than it harms (2715/4607)
Discovery 52953798 analyze time 17s 917ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.4% more records than it helps (889/4607)
Discovery 52953798 analyze harmful time 5s 138ms found 1 candidates
Discovery 52953798 analyze squashes time 4s 167ms found 0 candidates
Fine tuning increased fitness by 1.163981621088439e-7 to 0.9030496079964165 adjusted 1 weight 
Generation 10 score 0.9030496079964165  error 0.09691083800366435 avg time 16s 814ms
Fine tuning increased fitness by 9.169028869493445e-9 to 0.9030496171654454 adjusted 1 weight 
Fine tuning increased fitness by 2.3698154549833816e-10 to 0.903049617402427 adjusted 1 weight 
Generation 12 score 0.903049617402427  error 0.09691082859765393 avg time 1s 771ms
{
  error: 0.09691082859765393,
  score: 0.903049617402427,
  generation: 12,
  time: 186091,
  startScore: 0.9030390496392486
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
3 mutations, mutation rate 14.8%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 23433664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23433664 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23433664 initialize time 117ms
Discovery 23433664 processing .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Discovery 23433664 read time 11ms for .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin with 4607 records
Discovery 23433664 scanning time 14s 296ms
Discovery 23433664 recorded time 16s 527ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Training 0a96459a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8a625c46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1513 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 36.9% more records than it harms (2569/4607)
Discovery 23433664 analyze time 1m 8s 255ms found 1 candidates
Discovered harmful synapse from input-53 to 69c616b2-9cd9-4635-9821-a7d25cffb8ef, harming 22.4% more records than it helps (1306/4607)
Discovery 23433664 analyze harmful time 6s 746ms found 1 candidates
Training 918d7511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.809948761039465e-7 to 0.8683577562855137 adjusted 498 weights, 18 biases 
Discovery 23433664 analyze squashes time 6s 366ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> ABSOLUTE improved: 37.5% error: 4.8087745129054556e+26 -> 3.0071049812927407e+26
Remove neuron 0a56363b-523c-4249-9e4e-a03d946da652-62 as no longer connected
Discovery d7bfa175 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7bfa175 initialize time 149ms
Discovery d7bfa175 processing .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery d7bfa175 read time 13ms for .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin with 4607 records
Discovery d7bfa175 scanning time 13s 191ms
Discovery d7bfa175 recorded time 16s 100ms
Training 45028e4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030186489388128734 to 0.8683617070130035 adjusted 498 weights, 18 biases 
Fine tuning increased fitness by 0.0000021834430961042983 to 0.8683638904560996 adjusted 498 weights, 18 biases 
Generation 8 score 0.8683638904560996  error 0.13159218854471244 avg time 18s 242ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 332MB used, 416MB total
Fine tuning increased fitness by 0.000002502762833422878 to 0.868366393218933 adjusted 498 weights, 18 biases 
Over populated 52, expected 50.
Generation 9 score 0.868366393218933  error 0.13158968578187902 avg time 1s 887ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 302MB used, 398MB total
Fine tuning increased fitness by 0.000002569991714329589 to 0.8683689632106474 adjusted 498 weights, 18 biases 
Generation 10 score 0.8683689632106474  error 0.13158711579016466 avg time 1s 938ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 293MB used, 387MB total
Discovered beneficial synapse from input-53 to c108036d-f864-40e7-941a-bd4172dabd51 with weight -1.0000, helping 24.3% more records than it harms (2344/4607)
Discovery d7bfa175 analyze time 1m 19s 29ms found 1 candidates
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 39.5% more records than it helps (806/4607)
Discovery d7bfa175 analyze harmful time 8s 48ms found 1 candidates
Fine tuning increased fitness by 0.000003881253131887696 to 0.8683728444637793 adjusted 498 weights, 18 biases 
Discovery d7bfa175 analyze squashes time 6s 109ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> LeakyReLU improved: 37.5% error: 4.8087745129054556e+26 -> 3.0071049812927407e+26
Generation 11 score 0.8683728444637793  error 0.1315832345370328 avg time 1s 824ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 303MB used, 398MB total
Over populated 53, expected 50.
Generation 12 score 0.8683782088647212  error 0.1315778701360909 avg time 1s 480ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8683874175301529  error 0.13156866147065915 avg time 1s 580ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000015695448233432607 to 0.8684031129783863 adjusted 411 weights, 15 biases 
Generation 14 score 0.8684031129783863  error 0.1315529660224257 avg time 1s 443ms
{
  error: 0.1315529660224257,
  score: 0.8684031129783863,
  generation: 14,
  time: 284247,
  startScore: 0.8683466930761946
}
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training dec0219a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dec0219a with 1 binary files, sample rate: 100%, batch size: 512
Discovery dec0219a initialize time 133ms
Discovery dec0219a processing .trainData-industry_87/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Discovery dec0219a read time 14ms for .trainData-industry_87/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4607 records
Discovery dec0219a scanning time 16s 654ms
Discovery dec0219a recorded time 19s 426ms
Fine tuning increased fitness by 5.260347119007136e-7 to 0.8095984285892067 adjusted 8 weights, 1 bias 
Fine tuning increased fitness by 8.905042174767175e-7 to 0.8095993190934242 adjusted 8 weights, 1 bias 
Training 715006ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7355714682950634e-8 to 0.8095994894415158 adjusted 5 weights, 1 bias 
Training e69040da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1523 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1 with weight 1.0000, helping 27.9% more records than it harms (2912/4607)
Discovery dec0219a analyze time 1m 22s 587ms found 1 candidates
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 36.9% more records than it helps (1419/4607)
Discovery dec0219a analyze harmful time 5s 605ms found 1 candidates
Discovery dec0219a analyze squashes time 6s 853ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 41.4% error: 3.7375190141218526e+22 -> 2.190214579174382e+22
Discovery 7c2324d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c2324d5 initialize time 167ms
Discovery 7c2324d5 processing .trainData-industry_87/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Over populated 52, expected 50.
Discovery 7c2324d5 read time 11ms for .trainData-industry_87/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4607 records
Discovery 7c2324d5 scanning time 16s 890ms
Discovery 7c2324d5 recorded time 19s 207ms
Over populated 52, expected 50.
Fine tuning increased fitness by 5.933276251424147e-7 to 0.80960396768844 adjusted 8 weights, 1 bias 
Generation 10 score 0.8096048205102463  error 0.19035817949077052 avg time 19s 647ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 418MB used, 486MB total
Fine tuning increased fitness by 4.595879148361348e-7 to 0.8096052800981611 adjusted 2 weights 
Generation 11 score 0.8096052800981611  error 0.1903577199028556 avg time 1s 697ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 487MB used, 607MB total
Generation 12 score 0.809692050828362  error 0.1902709391726552 avg time 1s 575ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 409MB total
Fine tuning increased fitness by 0.000025999915054808476 to 0.8097180507434169 adjusted 47 weights, 7 biases 
Discovered beneficial synapse from input-1523 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1 with weight 1.0000, helping 27.9% more records than it harms (2913/4607)
Discovery 7c2324d5 analyze time 1m 30s 695ms found 1 candidates
Generation 13 score 0.8097180507434169  error 0.1902449392576003 avg time 1s 508ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 341MB total
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 37.0% more records than it helps (1418/4607)
Discovery 7c2324d5 analyze harmful time 8s 575ms found 1 candidates
Fine tuning increased fitness by 0.0000027329305066770004 to 0.8097207836739235 adjusted 47 weights, 7 biases 
Discovery 7c2324d5 analyze squashes time 5s 577ms found 0 candidates
Generation 14 score 0.8097207836739235  error 0.1902422063270937 avg time 1s 662ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 349MB total
Remove neuron b0cdad5c-87fc-4a17-bd5b-dcfe749ded75 as no longer connected
Generation 15 score 0.8097234674581647  error 0.19023952254285248 avg time 1s 340ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000034063332471356844 to 0.8097268737914118 adjusted 47 weights, 7 biases 
Generation 16 score 0.8097268737914118  error 0.1902361162096053 avg time 1s 387ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000025148736454427834 to 0.8097293886650573 adjusted 44 weights, 6 biases 
Generation 17 score 0.8097293886650573  error 0.19023360133595987 avg time 1s 323ms
{
  error: 0.19023360133595987,
  score: 0.8097293886650573,
  generation: 17,
  time: 301695,
  startScore: 0.8095979025544948
}
process LABORATORY_APPARATUS-FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_APPARATUS-FURNITURE.json
8 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
