================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  21:10:04 up 13 days,  6:17,  1 user,  load average: 0.01, 1.01, 2.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2825719 2825718 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2825721 2825719 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2825738 2825721 /bin/bash worker/node.sh
nigel    2825747 2825738 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 21:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7212d741..037763e3  main       -> origin/main
HEAD is now at 037763e3 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917540435641731
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
RETAIL-GROCERY_STORES , score: 0.8904676253895163
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9171090694786215
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9148813884392216
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
METALWORKG_MACHINERY-EQUIPMENT , score: 0.859102005925691
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9071217599334027
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
4 mutations, mutation rate 12.5%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 237ms (previous experiment )
Training e247dcfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e247dcfc with 1 binary files, sample rate: 100%, batch size: 512
Discovery e247dcfc initialize time 123ms
Discovery e247dcfc processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery e247dcfc read time 9ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4628 records
Discovery e247dcfc scanning time 4s 160ms
Discovery e247dcfc recorded time 6s 808ms
Training 6b29e7ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Constant neuron 0e1842cc-58fa-4b42-913c-be8e29a2eb1d convert hidden to constant
Adjust neuron 0e1842cc-58fa-4b42-913c-be8e29a2eb1d bias 0.1511662 to 0.0034543320961561695
Over populated 52, expected 50.
Training 3e5243b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 22bebd65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f5222e3e-12c6-4a85-9860-e1858987490f as no longer connected
Over populated 52, expected 50.
Training 635d3a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3349254035510683e-8 to 0.9394051243989402 adjusted 118 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 254cbaf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0453843013458197e-8 to 0.9394051348527832 adjusted 118 weights, 2 biases 
Discovery e247dcfc analyze time 32s 509ms found 0 candidates
Discovery e247dcfc analyze harmful time 2s 96ms found 0 candidates
Over populated 52, expected 50.
Discovery e247dcfc analyze squashes time 1s 998ms found 0 candidates
Training 39a84043 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39a84043 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39a84043 initialize time 134ms
Discovery 39a84043 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 39a84043 read time 14ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4628 records
Discovery 39a84043 scanning time 4s 602ms
Training a9a91518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39a84043 recorded time 7s 316ms
Fine tuning increased fitness by 1.533940252596011e-8 to 0.9394051599934164 adjusted 107 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 9f46ef04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training d7dded4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9394051999554499  error 0.06057030904590017 avg time 7s 977ms
compactUnused hidden neuron 657eeb80 has no outward connections
Training 6471255e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6509994643930668e-8 to 0.9394052264654446 adjusted 111 weights, 2 biases 
Over populated 52, expected 50.
Training e1f574a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.16668128386155e-8 to 0.9394052581322574 adjusted 111 weights, 2 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 657eeb80 has no outward connections
Training d1b02945 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.382381479928199e-8 to 0.9394053019560722 adjusted 111 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training c6610b1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.626578941126837e-8 to 0.9394053682218616 adjusted 111 weights, 2 biases 
Constant neuron 6be678a1-13ac-497e-8864-c612c3112663 convert hidden to constant
Adjust neuron 6be678a1-13ac-497e-8864-c612c3112663 bias 0.046361799999999995 to 0.04631205476913925
Over populated 52, expected 50.
compactUnused hidden neuron 657eeb80 has no outward connections
Training a90022b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.296282083541939e-8 to 0.9394054511846824 adjusted 111 weights, 2 biases 
Discovery 39a84043 analyze time 50s 603ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 39a84043 analyze harmful time 2s 609ms found 0 candidates
Over populated 52, expected 50.
Discovery 39a84043 analyze squashes time 3s 88ms found 0 candidates
Training c0bc7f5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5238900297198654e-7 to 0.9394056035736854 adjusted 111 weights, 2 biases 
Discovery c0bc7f5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0bc7f5f initialize time 117ms
Discovery c0bc7f5f processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery c0bc7f5f read time 15ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4628 records
Discovery c0bc7f5f scanning time 4s 763ms
Discovery c0bc7f5f recorded time 7s 416ms
Training 6d2d6718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6433082900290117e-7 to 0.9394058679045144 adjusted 111 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training b9f9173d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 644f90e3-b283-4288-92d7-d4f27621554c as no longer connected
Over populated 52, expected 50.
Training 7d75950f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.9963287868392e-7 to 0.9394068775199251 adjusted 106 weights, 2 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 657eeb80 has no outward connections
Fine tuning increased fitness by 2.601283977110569e-8 to 0.9394069035327649 adjusted 106 weights, 2 biases 
Remove neuron 0dc71131-a4a6-4e71-8e04-57d94e30686b as no longer connected
Over populated 52, expected 50.
Generation 20 score 0.9394069035327649  error 0.06056860546858518 avg time 7s 362ms
Discovery c0bc7f5f analyze time 31s 207ms found 0 candidates
Discovery c0bc7f5f analyze harmful time 3s 901ms found 0 candidates
Fine tuning increased fitness by 1.8971917481458433e-8 to 0.9394069248925334 adjusted 107 weights, 2 biases 
Discovery c0bc7f5f analyze squashes time 1s 562ms found 0 candidates
Fine tuning increased fitness by 7.659391921821523e-7 to 0.9394105730505382 adjusted 99 weights, 3 biases 
Remove neuron 91abd09d-e2ea-415b-a443-44a9d4618482 as no longer connected
Generation 25 score 0.9394112249425134  error 0.06056415405884011 avg time 2s 829ms
{
  error: 0.06056415405884011,
  score: 0.9394112249425134,
  generation: 25,
  time: 182109,
  startScore: 0.939380825496075
}
process PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training 1eea0369 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1eea0369 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1eea0369 initialize time 120ms
Discovery 1eea0369 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 1eea0369 read time 13ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4628 records
Discovery 1eea0369 scanning time 7s 685ms
Discovery 1eea0369 recorded time 10s 136ms
Training e5b67738 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 15.8% more records than it harms (1064/4628)
Discovery 1eea0369 analyze time 19s 982ms found 1 candidates
Discovered harmful synapse from input-1487 to 9cbe8f67-afbd-4b06-9487-616f0f4a03c5, harming 23.0% more records than it helps (921/4628)
Discovery 1eea0369 analyze harmful time 4s 866ms found 1 candidates
Training a6a6264b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1eea0369 analyze squashes time 3s 260ms found 0 candidates
Over populated 52, expected 50.
Training ea7cd437 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea7cd437 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea7cd437 initialize time 162ms
Discovery ea7cd437 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery ea7cd437 read time 13ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4628 records
Discovery ea7cd437 scanning time 8s 126ms
Discovery ea7cd437 recorded time 10s 496ms
Training de23e74c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 15.8% more records than it harms (1064/4628)
Discovery ea7cd437 analyze time 22s 807ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.4% more records than it helps (347/4628)
Discovery ea7cd437 analyze harmful time 4s 430ms found 1 candidates
Training fbb4f5ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000043180417160781914 to 0.8049326556406016 adjusted 36 weights 
Discovery ea7cd437 analyze squashes time 3s 93ms found 0 candidates
Training 6485bcd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6485bcd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6485bcd9 initialize time 112ms
Discovery 6485bcd9 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 6485bcd9 read time 14ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4628 records
Discovery 6485bcd9 scanning time 6s 793ms
Discovery 6485bcd9 recorded time 9s 542ms
Training 4018527f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.704492624467264e-7 to 0.8049344372015678 adjusted 41 weights 
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 15.8% more records than it harms (1064/4628)
Discovery 6485bcd9 analyze time 20s 535ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.4% more records than it helps (347/4628)
Discovery 6485bcd9 analyze harmful time 4s 516ms found 1 candidates
Discovery 6485bcd9 analyze squashes time 3s 589ms found 0 candidates
Fine tuning increased fitness by 0.000002226383394865472 to 0.8049366635849626 adjusted 41 weights 
Generation 10 score 0.8049366635849626  error 0.19502663341601842 avg time 17s 149ms
Fine tuning increased fitness by 0.000011140573814349963 to 0.804947804158777 adjusted 41 weights 
Generation 11 score 0.804947804158777  error 0.19501548284220446 avg time 1s 322ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000014463810984466363 to 0.8049492505398754 adjusted 1 weight 
Generation 12 score 0.8049492505398754  error 0.19501403646110602 avg time 1s 290ms
{
  error: 0.19501403646110602,
  score: 0.8049492505398754,
  generation: 12,
  time: 197834,
  startScore: 0.805228155331951
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
9 mutations, mutation rate 33.1%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 6094b2e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6094b2e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6094b2e1 initialize time 158ms
Discovery 6094b2e1 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 6094b2e1 read time 12ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4628 records
Discovery 6094b2e1 scanning time 9s 8ms
Discovery 6094b2e1 recorded time 10s 699ms
Training 10b49ed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 28.3% more records than it harms (2924/4628)
Discovery 6094b2e1 analyze time 26s 850ms found 1 candidates
Remove neuron 8073b146-eba4-425d-8c83-c04694cf3148 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1566/4628)
Discovery 6094b2e1 analyze harmful time 4s 491ms found 1 candidates
Discovery 6094b2e1 analyze squashes time 4s 623ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.7% error: 1.8498826495372233e+27 -> 4.4862358638718745e+26
Training 6178e699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6178e699 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6178e699 initialize time 111ms
Discovery 6178e699 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Training 6094b2e1 increased fitness by 0.0000013674620547021732 to 0.9194418822485796
Discovery 6178e699 read time 9ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4628 records
Discovery 6178e699 scanning time 8s 326ms
Discovery 6178e699 recorded time 10s 554ms
Over populated 56, expected 50.
Training 051470f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 32c80b2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 28.3% more records than it harms (2923/4628)
Discovery 6178e699 analyze time 54s 291ms found 1 candidates
Remove neuron c676992c-d847-47fe-83c8-dace2ca4df88 as no longer connected
Discovered harmful synapse from 4936b3c1-45ea-445a-b436-87dc5069eb1d to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac, harming 37.2% more records than it helps (413/4628)
Discovery 6178e699 analyze harmful time 6s 88ms found 1 candidates
Over populated 52, expected 50.
Discovery 6178e699 analyze squashes time 3s 893ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.7% error: 1.8498826495372233e+27 -> 4.4862358638718745e+26
Fine tuning increased fitness by 2.83929644129266e-7 to 0.9194433170822137 adjusted 597 weights, 23 biases 
Remove neuron 2d8f34ed-5647-4e67-b620-c07432643c37 as no longer connected
Over populated 56, expected 50.
Generation 7 score 0.9194435198699507  error 0.08051281713122786 avg time 18s 457ms
{
  error: 0.08051281713122786,
  score: 0.9194435198699507,
  generation: 7,
  time: 184923,
  startScore: 0.9195112804832699
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
1 mutation, mutation rate 8.6%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training 639dc864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 639dc864 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 639dc864 initialize time 187ms
Discovery 639dc864 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery 639dc864 read time 8ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4628 records
Discovery 639dc864 scanning time 16s 286ms
Training 8e5f4537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 639dc864 recorded time 18s 388ms
Over populated 52, expected 50.
Training 78f492af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.999999606158383e-9 to 0.9240111070341634 neurons: 97 was: 97 synapses: 2276 was: 2277
Training 00b393d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 936bde1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 639dc864 analyze time 1m 12s 867ms found 0 candidates
Discovery 639dc864 analyze harmful time 2s 642ms found 0 candidates
Discovery 639dc864 analyze squashes time 4s 717ms found 0 candidates
Training ff87f698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff87f698 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff87f698 initialize time 142ms
Discovery ff87f698 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery ff87f698 read time 9ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4628 records
Discovery ff87f698 scanning time 16s 520ms
Training 8b6de638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7851920819378364e-7 to 0.92402018467601 adjusted 1 weight 
Discovery ff87f698 recorded time 18s 458ms
Fine tuning increased fitness by 4.374590948375001e-7 to 0.9240206221351048 adjusted 1 weight 
Fine tuning increased fitness by 7.825437300379434e-7 to 0.9240214046788349 adjusted 1 weight 
Generation 10 score 0.9240214046788349  error 0.07594597932194985 avg time 16s 3ms
Fine tuning increased fitness by 0.000001462050256639813 to 0.9240228667290915 adjusted 1 weight 
Fine tuning increased fitness by 0.0000037781683289717094 to 0.9240266448974205 adjusted 1 weight 
Fine tuning increased fitness by 0.000007524755415322382 to 0.9240341696528358 adjusted 1 weight 
Generation 13 score 0.9240341696528358  error 0.07593321434794895 avg time 2s 789ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ff87f698 analyze time 58s 596ms found 0 candidates
Discovery ff87f698 analyze harmful time 4s 125ms found 0 candidates
Discovery ff87f698 analyze squashes time 2s 368ms found 0 candidates
Generation 14 score 0.9240402665914127  error 0.07592699740937298 avg time 965ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000063604105586811954 to 0.9240466270019714 adjusted 36 weights, 2 biases 
Generation 15 score 0.9240466270019714  error 0.07592063699881438 avg time 855ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9240770797438179  error 0.07589030425696681 avg time 981ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9240994288058082  error 0.07586795519497652 avg time 910ms
{
  error: 0.07586795519497652,
  score: 0.9240994288058082,
  generation: 17,
  time: 225378,
  startScore: 0.9245710085237283
}
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_CHEMICAL_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training bca1c273 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bca1c273 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bca1c273 initialize time 137ms
Discovery bca1c273 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery bca1c273 read time 9ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4628 records
Discovery bca1c273 scanning time 8s 1ms
Discovery bca1c273 recorded time 10s 756ms
Training 2bb11aaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bca1c273 analyze time 17s 821ms found 0 candidates
Discovery bca1c273 analyze harmful time 3s 55ms found 0 candidates
Discovery bca1c273 analyze squashes time 3s 118ms found 0 candidates
Training 90f3c559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90f3c559 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90f3c559 initialize time 140ms
Discovery 90f3c559 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000015230638250818274 to 0.8632235883393461 adjusted 2 weights, 2 biases 
Discovery 90f3c559 read time 15ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4628 records
Discovery 90f3c559 scanning time 8s 828ms
Discovery 90f3c559 recorded time 11s 393ms
Training 14caba3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024019342481640393 to 0.8632259902735943 adjusted 2 weights, 2 biases 
Discovery 90f3c559 analyze time 18s 886ms found 0 candidates
Discovery 90f3c559 analyze harmful time 2s 817ms found 0 candidates
Discovery 90f3c559 analyze squashes time 3s 88ms found 0 candidates
Training 5f262642 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f262642 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f262642 initialize time 108ms
Discovery 5f262642 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Fine tuning increased fitness by 1.301042860113455e-7 to 0.8632261203778803 adjusted 2 weights, 2 biases 
Discovery 5f262642 read time 11ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4628 records
Discovery 5f262642 scanning time 7s 184ms
Discovery 5f262642 recorded time 9s 501ms
Training 5b6a070b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f262642 analyze time 21s 447ms found 0 candidates
Discovery 5f262642 analyze harmful time 2s 853ms found 0 candidates
Discovery 5f262642 analyze squashes time 3s 244ms found 0 candidates
Training 23596316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012089623191435805 to 0.8632305403815906 adjusted 1 weight, 2 biases 
Generation 10 score 0.8632305403815906  error 0.1367351526190568 avg time 17s 189ms
Fine tuning increased fitness by 3.751767008175477e-8 to 0.8632305778992607 adjusted 1 weight, 2 biases 
Generation 11 score 0.8632305778992607  error 0.13673511510138672 avg time 1s 148ms
{
  error: 0.13673511510138672,
  score: 0.8632305778992607,
  generation: 11,
  time: 183667,
  startScore: 0.8631808882261295
}
process SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
