================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  03:58:52 up 20 days, 13:05,  1 user,  load average: 1.77, 2.87, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3776553 3776552 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3776555 3776553 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3787655 3776555 /bin/bash worker/node.sh
nigel    3787664 3787655 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 03:58:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   058395d3..182f441a  main       -> origin/main
HEAD is now at 182f441a GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Discovery 9523225e analyze harmful time 5s 883ms found 1 candidates
Discovery 9523225e analyze squashes time 6s 882ms found 3 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.287052865872418e+30 -> 6.60756776679247e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.2% error: 1.8342861370225553e+30 -> 1.1879875579905102e+30,64985d16-63f7-49cb-8bbf-929816176ea9 SINE -> COMPLEMENT improved: 87.3% error: 3.026820712987078e+25 -> 3.8434539265669917e+24
Training 630207ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 630207ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 630207ae initialize time 156ms
Discovery 630207ae processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Remove neuron 549a806f-fdef-4905-a3d7-73d3df8a6838 as no longer connected
Remove neuron 8a992004-6ccb-4979-9da6-9f1b59109763 as no longer connected
Over populated 53, expected 50.
Discovery 630207ae read time 11ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4632 records
Discovery 630207ae scanning time 10s 554ms
Discovery 630207ae recorded time 13s 743ms
Training 15ee53eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a670377c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 22 of 52
DeDuplication of 1 creatures to 51 in 116ms (previous experiment )
Fine tuning increased fitness by 8.80941875003316e-9 to 0.8542292264647974 adjusted 2 weights 
Generation 9 score 0.8542292264647974  error 0.14572514253658234 avg time 19s 538ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8542292265344033  error 0.14572514246697646 avg time 1s 695ms
Waiting for discovery to complete
Generation 11 score 0.8542317215679076  error 0.1457226374334725 avg time 1s 607ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.612780050676889e-7 to 0.8542320828459127 adjusted 1 weight 
Discovered beneficial synapse from input-592 to f581ab70-5a1c-48d3-9ec0-8391441f50f5 with weight 1.0000, helping 20.1% more records than it harms (2487/4632)
Discovery 630207ae analyze time 2m 6s 82ms found 1 candidates
Generation 12 score 0.8542320828459127  error 0.14572227615546737 avg time 1s 393ms
Waiting for discovery to complete
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 75.4% more records than it helps (275/4632)
Discovery 630207ae analyze harmful time 4s 651ms found 1 candidates
Discovery 630207ae analyze squashes time 6s 939ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.287052865872418e+30 -> 6.60756776679247e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.2% error: 1.8342861370225553e+30 -> 1.1879875579905102e+30
Fine tuning increased fitness by 3.7261316843117953e-7 to 0.8542324554590811 adjusted 1 weight 
Generation 13 score 0.8542324554590811  error 0.14572190354229891 avg time 1s 246ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7494169446408137e-9 to 0.854232457208498 adjusted 1 weight 
Generation 14 score 0.854232457208498  error 0.14572190179288202 avg time 1s 83ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.5600845443563003e-8 to 0.8542324828093435 adjusted 1 weight 
Generation 15 score 0.8542324828093435  error 0.14572187619203658 avg time 948ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2109959590667074e-8 to 0.8542324949193031 adjusted 1 weight 
Generation 16 score 0.8542324949193031  error 0.14572186408207696 avg time 1s 154ms
{
  error: 0.14572186408207696,
  score: 0.8542324949193031,
  generation: 16,
  time: 286983,
  startScore: 0.8558225263178781
}
process TRUCKING_NO_LOCAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING_NO_LOCAL.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 307ms (previous experiment )
Training bf42fa80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf42fa80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf42fa80 initialize time 151ms
Discovery bf42fa80 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Discovery bf42fa80 read time 11ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4632 records
Discovery bf42fa80 scanning time 12s 251ms
Discovery bf42fa80 recorded time 14s 601ms
Training ebbf72ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 17970dcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 847cf9b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004058871828305222 to 0.8960858723593206 adjusted 377 weights, 17 biases 
Discovered beneficial synapse from input-50 to e621cad4-16fb-401e-a850-687ac6df563a with weight 1.0000, helping 36.8% more records than it harms (1809/4632)
Discovery bf42fa80 analyze time 49s 529ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1019 to f486abbe-5b47-40d6-a335-5801232629c1, harming 19.7% more records than it helps (1769/4632)
Discovery bf42fa80 analyze harmful time 4s 713ms found 1 candidates
Discovery bf42fa80 analyze squashes time 5s 615ms found 0 candidates
Training a27b4373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 612cae98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 612cae98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 612cae98 initialize time 108ms
Discovery 612cae98 processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Fine tuning increased fitness by 0.0000010127019843819696 to 0.896086885061305 adjusted 2031 weights, 86 biases 
Over populated 52, expected 50.
Discovery 612cae98 read time 15ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4632 records
Discovery 612cae98 scanning time 12s 25ms
Discovery 612cae98 recorded time 14s 352ms
Training 449e2c1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002076532742201209 to 0.8960889615940472 adjusted 2031 weights, 85 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002979562298111027 to 0.8960919411563453 adjusted 2031 weights, 85 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.5981993401778e-7 to 0.8960924009762793 adjusted 2031 weights, 85 biases 
Remove neuron 271ee190-f30f-4dec-88c9-54fa279ad667 as no longer connected
Discovered beneficial synapse from input-50 to e621cad4-16fb-401e-a850-687ac6df563a with weight 1.0000, helping 36.5% more records than it harms (1800/4632)
Discovery 612cae98 analyze time 1m 120ms found 1 candidates
Discovered harmful synapse from 9eed7288-ee6a-4f62-9735-2c3d361d83d8 to 65259f3f-078e-4258-87c3-ee9fdefd2519, harming 31.6% more records than it helps (330/4632)
Discovery 612cae98 analyze harmful time 5s 981ms found 1 candidates
Discovery 612cae98 analyze squashes time 3s 91ms found 0 candidates
Generation 10 score 0.8960924009762793  error 0.10386632202427978 avg time 19s 298ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8960924348162153  error 0.10386628818434386 avg time 1s 396ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8960934528192533  error 0.10386527018130573 avg time 1s 302ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000017133198304541963 to 0.8960951661390838 adjusted 1261 weights, 53 biases 
Generation 13 score 0.8960951661390838  error 0.10386355686147532 avg time 1s 321ms
{
  error: 0.10386355686147532,
  score: 0.8960951661390838,
  generation: 13,
  time: 233668,
  startScore: 0.8960760089639972
}
process CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json
3 mutations, mutation rate 13.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training e73488c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e73488c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e73488c7 initialize time 142ms
Discovery e73488c7 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Discovery e73488c7 read time 11ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4632 records
Discovery e73488c7 scanning time 19s 543ms
Discovery e73488c7 recorded time 22s 104ms
Training 649b3ab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.4% more records than it harms (2439/4632)
Discovery e73488c7 analyze time 27s 276ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.8% more records than it helps (1461/4632)
Discovery e73488c7 analyze harmful time 5s 10ms found 1 candidates
Over populated 52, expected 50.
Discovery e73488c7 analyze squashes time 5s 486ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 18.2% error: 2.2828532528738353e+27 -> 1.8664837916573983e+27
Discovery 623049d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 623049d7 initialize time 107ms
Discovery 623049d7 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 0.0000025893283829292457 to 0.7889700005698699 adjusted 48 weights, 1 bias 
Over populated 53, expected 50.
Discovery 623049d7 read time 8ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4632 records
Discovery 623049d7 scanning time 18s 92ms
Discovery 623049d7 recorded time 20s 326ms
Training d9bf2ada with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.5% more records than it harms (2440/4632)
Discovery 623049d7 analyze time 29s 327ms found 1 candidates
Fine tuning increased fitness by 0.000009701357917668574 to 0.7889901345262618 adjusted 48 weights, 1 bias 
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.9% more records than it helps (1459/4632)
Discovery 623049d7 analyze harmful time 4s 666ms found 1 candidates
Discovery 623049d7 analyze squashes time 4s 139ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 18.2% error: 2.2828532528738353e+27 -> 1.8664837916573983e+27
Training 739d1997 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 739d1997 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 739d1997 initialize time 147ms
Discovery 739d1997 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 56, expected 50.
Discovery 739d1997 read time 15ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4632 records
Discovery 739d1997 scanning time 17s 258ms
Discovery 739d1997 recorded time 19s 706ms
Generation 8 score 0.7890907094583232  error 0.21087335754177156 avg time 18s 197ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.5% more records than it harms (2441/4632)
Discovery 739d1997 analyze time 29s 779ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.9% more records than it helps (1458/4632)
Discovery 739d1997 analyze harmful time 3s 593ms found 1 candidates
Over populated 52, expected 50.
Generation 9 score 0.7891152458383983  error 0.21084882116169648 avg time 2s
Waiting for discovery to complete
Discovery 739d1997 analyze squashes time 5s 692ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 18.2% error: 2.2828532528738353e+27 -> 1.8664837916573983e+27
Over populated 53, expected 50.
Generation 10 score 0.7891369625198518  error 0.210827104480243 avg time 1s 545ms
Waiting for training/discovery clean up 2
Generation 11 score 0.7891851554629742  error 0.21077891153712053 avg time 1s 416ms
Waiting for training/discovery clean up 1
Generation 12 score 0.7891908528120594  error 0.2107732141880354 avg time 1s 318ms
{
  error: 0.2107732141880354,
  score: 0.7891908528120594,
  generation: 12,
  time: 245023,
  startScore: 0.7889404153561004
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Training 6cc7614d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6cc7614d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6cc7614d initialize time 111ms
Discovery 6cc7614d processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Discovery 6cc7614d read time 18ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4632 records
Discovery 6cc7614d scanning time 36s 378ms
Discovery 6cc7614d recorded time 40s 77ms
Training 2383cecc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3b191483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006735890681119905 to 0.9188658284424415 adjusted 59 weights, 5 biases 
Fine tuning increased fitness by 0.000009450400719090979 to 0.9188752788431606 adjusted 59 weights, 5 biases 
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 31.5% more records than it harms (2314/4632)
Discovery 6cc7614d analyze time 2m 13s 163ms found 1 candidates
Generation 9 score 0.9188752788431606  error 0.08108015015807528 avg time 18s 686ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 26.6% more records than it helps (969/4632)
Discovery 6cc7614d analyze harmful time 12s 180ms found 1 candidates
Fine tuning increased fitness by 0.000012185096312622434 to 0.9188874639394732 adjusted 59 weights, 5 biases 
Generation 10 score 0.9188874639394732  error 0.08106796506176263 avg time 1s 613ms
Waiting for discovery to complete
Discovery 6cc7614d analyze squashes time 9s 568ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 31.7% error: 1.3552436591218757e+26 -> 9.255346303818262e+25
Generation 11 score 0.9188929407915101  error 0.0810624882097257 avg time 1s 345ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001382721246645513 to 0.9189067680039765 adjusted 40 weights, 1 bias 
Generation 12 score 0.9189067680039765  error 0.08104866099725931 avg time 1s 32ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000032678211915326827 to 0.9189100358251681 adjusted 40 weights, 1 bias 
Generation 13 score 0.9189100358251681  error 0.0810453931760677 avg time 751ms
{
  error: 0.0810453931760677,
  score: 0.9189100358251681,
  generation: 13,
  time: 234593,
  startScore: 0.9188055739645906
}
process DRILLING_OIL-GAS_WELLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRILLING_OIL-GAS_WELLS.json
1 mutation, mutation rate 20.9%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training ee03ee6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee03ee6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee03ee6a initialize time 108ms
Discovery ee03ee6a processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Discovery ee03ee6a read time 14ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4632 records
Discovery ee03ee6a scanning time 9s 745ms
Discovery ee03ee6a recorded time 12s 183ms
Training 459e74d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d55bf41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.6% more records than it harms (2697/4632)
Discovery ee03ee6a analyze time 27s 353ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.7% more records than it helps (1788/4632)
Discovery ee03ee6a analyze harmful time 4s 375ms found 1 candidates
Discovery ee03ee6a analyze squashes time 4s 11ms found 0 candidates
Training ed771aef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed771aef with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed771aef initialize time 124ms
Discovery ed771aef processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Over populated 54, expected 50.
Discovery ed771aef read time 13ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4632 records
Discovery ed771aef scanning time 9s 576ms
Discovery ed771aef recorded time 12s 304ms
Training ffb637d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2fe2bfb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.960841748502531e-7 to 0.8542394893260483 adjusted 22 weights, 2 biases 
Training ea715566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.6% more records than it harms (2698/4632)
Discovery ed771aef analyze time 44s 219ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.7% more records than it helps (1789/4632)
Discovery ed771aef analyze harmful time 3s 784ms found 1 candidates
Over populated 52, expected 50.
Discovery ed771aef analyze squashes time 2s 941ms found 0 candidates
Training 0df34f9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0df34f9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0df34f9a initialize time 140ms
Discovery 0df34f9a processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Over populated 52, expected 50.
Discovery 0df34f9a read time 8ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4632 records
Discovery 0df34f9a scanning time 6s 959ms
Discovery 0df34f9a recorded time 9s 589ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001844203765377639 to 0.8542765926055969 adjusted 2409 weights, 58 biases 
Generation 10 score 0.8542765926055969  error 0.14568930339554048 avg time 17s 383ms
Discovered beneficial synapse from 15ae748b-e488-4540-8143-67aabd06a4dc to 5cc5de6f-2876-4b63-add7-4a96f019ddb2 with weight -1.0000, helping 23.4% more records than it harms (2694/4632)
Discovery 0df34f9a analyze time 41s 191ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.4% more records than it helps (1794/4632)
Discovery 0df34f9a analyze harmful time 2s 471ms found 1 candidates
Generation 11 score 0.8542765926055969  error 0.14568930339554048 avg time 1s 503ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0df34f9a analyze squashes time 2s 472ms found 0 candidates
Generation 12 score 0.8542818344816636  error 0.1456840515194741 avg time 1s 256ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8542904401452093  error 0.14567544585592856 avg time 1s 241ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8542991255795598  error 0.14566676042157836 avg time 1s 181ms
{
  error: 0.14566676042157836,
  score: 0.8542991255795598,
  generation: 14,
  time: 225935,
  startScore: 0.854134618593231
}
process WHOLESALE-GROCERIES_GENERAL_LINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES_GENERAL_LINE.json
9 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training f4e19f42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4e19f42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4e19f42 initialize time 145ms
Discovery f4e19f42 processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Discovery f4e19f42 read time 11ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4632 records
Discovery f4e19f42 scanning time 12s 138ms
Discovery f4e19f42 recorded time 14s 401ms
compactUnused hidden neuron 0fadd4eb has no outward connections
Training cc634e6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 0fadd4eb has no outward connections
Training 530bcdbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-74 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 17.7% more records than it harms (2621/4632)
Discovery f4e19f42 analyze time 26s 508ms found 1 candidates
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 43.8% more records than it helps (1217/4632)
Discovery f4e19f42 analyze harmful time 4s 819ms found 1 candidates
Discovery f4e19f42 analyze squashes time 3s 654ms found 0 candidates
compactUnused hidden neuron 0fadd4eb has no outward connections
Training eeed9f61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
compactUnused hidden neuron 0fadd4eb has no outward connections
Training 23e9e44e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010190064085868755 to 0.8318117745035951 adjusted 813 weights, 21 biases 
Discovery 23e9e44e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23e9e44e initialize time 160ms
Discovery 23e9e44e processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Discovery 23e9e44e read time 16ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4632 records
Discovery 23e9e44e scanning time 13s 894ms
compactUnused hidden neuron 0fadd4eb has no outward connections
Discovery 23e9e44e recorded time 16s 150ms
Training 0102a738 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 68c1920f-1c2e-450a-8bf2-28cac199bfbf as no longer connected
compactUnused hidden neuron 0fadd4eb has no outward connections
Discovered beneficial synapse from input-74 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe with weight 1.0000, helping 17.6% more records than it harms (2619/4632)
Discovery 23e9e44e analyze time 24s 489ms found 1 candidates
Training 90043eed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 009f8304-0cac-49c1-9c78-9cb8960816c1 to 2dec72c9-bbf8-42a8-8e97-77bf94849ffe, harming 44.0% more records than it helps (1213/4632)
Discovery 23e9e44e analyze harmful time 3s 751ms found 1 candidates
Discovery 23e9e44e analyze squashes time 3s 136ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron 0fadd4eb has no outward connections
Training 0d5fa2be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d5fa2be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d5fa2be initialize time 117ms
Discovery 0d5fa2be processing .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin
Over populated 54, expected 50.
Discovery 0d5fa2be read time 10ms for .trainData-industry_88/WHOLESALE-GROCERIES_GENERAL_LINE/data.bin with 4632 records
Discovery 0d5fa2be scanning time 12s 903ms
Discovery 0d5fa2be recorded time 15s 118ms
compactUnused hidden neuron 0fadd4eb has no outward connections
