================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:00:10 up 1 day,  8:07,  1 user,  load average: 2.28, 2.96, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     306062  306060 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     306064  306062 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     325742  306064 /bin/bash worker/node.sh
nigel     325751  325742 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 23:00:10 AEST
Already up to date.
HEAD is now at eaead93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Discovery 5640dfd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5640dfd3 initialize time 131ms
Discovery 5640dfd3 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Over populated 54, expected 50.
Discovery 5640dfd3 read time 11ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4618 records
Discovery 5640dfd3 scanning time 6s 518ms
Discovery 5640dfd3 recorded time 9s 230ms
compactUnused hidden neuron b53aec8c has no outward connections
Training 22d727d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron b53aec8c has no outward connections
Training 1c8d148a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007874680804098588 to 0.9209858619238639 adjusted 436 weights, 14 biases 
Over populated 52, expected 50.
compactUnused hidden neuron b53aec8c has no outward connections
Training e8e3e858 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012958966480458578 to 0.9209988208903443 adjusted 437 weights, 14 biases 
Discovered beneficial synapse from input-1354 to 5982925f-86d0-45c1-864f-31229a205ad0 with weight 1.0000, helping 39.8% more records than it harms (2456/4618)
Discovery 5640dfd3 analyze time 36s 85ms found 1 candidates
Discovered harmful synapse from cad26cf4-75ea-4bdf-825b-7c1785098a10 to 5982925f-86d0-45c1-864f-31229a205ad0, harming 40.9% more records than it helps (593/4618)
Discovery 5640dfd3 analyze harmful time 1s 887ms found 1 candidates
Over populated 52, expected 50.
Discovery 5640dfd3 analyze squashes time 3s 60ms found 0 candidates
compactUnused hidden neuron b53aec8c has no outward connections
Training ff098ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022821930418581715 to 0.9210216428207629 adjusted 437 weights, 14 biases 
Discovery ff098ae8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff098ae8 initialize time 128ms
Discovery ff098ae8 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Over populated 52, expected 50.
Discovery ff098ae8 read time 15ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4618 records
Discovery ff098ae8 scanning time 5s 696ms
Discovery ff098ae8 recorded time 8s 628ms
Training 4b4633f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021267418323311915 to 0.9210429102390862 adjusted 434 weights, 14 biases 
Generation 10 score 0.9210429102390862  error 0.07892867676146355 avg time 14s 362ms
compactUnused hidden neuron b53aec8c has no outward connections
Discovered beneficial synapse from input-1354 to 5982925f-86d0-45c1-864f-31229a205ad0 with weight 1.0000, helping 39.9% more records than it harms (2457/4618)
Discovery ff098ae8 analyze time 40s 110ms found 1 candidates
Discovered harmful synapse from cad26cf4-75ea-4bdf-825b-7c1785098a10 to 5982925f-86d0-45c1-864f-31229a205ad0, harming 40.8% more records than it helps (594/4618)
Discovery ff098ae8 analyze harmful time 4s 157ms found 1 candidates
Discovery ff098ae8 analyze squashes time 1s 824ms found 0 candidates
Generation 13 score 0.9210835635374434  error 0.07888802346310653 avg time 3s 611ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 14 score 0.9211134540668883  error 0.07885813293366162 avg time 916ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.767579372868866e-7 to 0.9211136308248256 adjusted 325 weights, 9 biases 
Generation 15 score 0.9211136308248256  error 0.07885795617572448 avg time 922ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9211136308248256  error 0.07885795617572448 avg time 876ms
{
  error: 0.07885795617572448,
  score: 0.9211136308248256,
  generation: 16,
  time: 207219,
  startScore: 0.922186925457641
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
7 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training d3b40fb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3b40fb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3b40fb9 initialize time 129ms
Discovery d3b40fb9 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery d3b40fb9 read time 14ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4618 records
Discovery d3b40fb9 scanning time 17s 773ms
Discovery d3b40fb9 recorded time 19s 916ms
Training 45aa7914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c873e3c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3c87eac4-5be4-40fe-a3a6-c20df4033c42 to 30c57778-cf0a-401e-a52d-eba13fe07722 with weight -1.0000, helping 22.0% more records than it harms (2457/4618)
Discovery d3b40fb9 analyze time 1m 32s 254ms found 1 candidates
Training c058d5cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c83178a4-c16f-404f-a043-44f108a5da82 to b868dc25-7cac-430a-a320-899cee779e60, harming 29.4% more records than it helps (1629/4618)
Discovery d3b40fb9 analyze harmful time 7s 698ms found 1 candidates
Discovery d3b40fb9 analyze squashes time 5s 397ms found 0 candidates
Over populated 52, expected 50.
Discovery 82a664c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82a664c5 initialize time 105ms
Discovery 82a664c5 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Fine tuning increased fitness by 0.000005852458336175204 to 0.8544595822713307 adjusted 514 weights, 36 biases 
Discovery 82a664c5 read time 10ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4618 records
Discovery 82a664c5 scanning time 15s 139ms
Discovery 82a664c5 recorded time 17s 412ms
Fine tuning increased fitness by 0.000004728422297262114 to 0.8544643106936279 adjusted 514 weights, 36 biases 
Generation 10 score 0.8544738375700579  error 0.14549095543099358 avg time 18s 847ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8544860151686554  error 0.14547877783239604 avg time 1s 660ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007832724046696882 to 0.8544938478927021 adjusted 508 weights, 37 biases 
Discovered beneficial synapse from input-96 to 0eaa3e99-152e-4aeb-88c1-595b0c1a4366 with weight -1.0000, helping 28.6% more records than it harms (2510/4618)
Discovery 82a664c5 analyze time 55s 206ms found 1 candidates
Generation 12 score 0.8544938478927021  error 0.14547094510834938 avg time 1s 644ms
Waiting for discovery to complete
Discovered harmful synapse from c83178a4-c16f-404f-a043-44f108a5da82 to b868dc25-7cac-430a-a320-899cee779e60, harming 29.4% more records than it helps (1630/4618)
Discovery 82a664c5 analyze harmful time 8s 791ms found 1 candidates
Fine tuning increased fitness by 0.000003796222600493948 to 0.8544976441153026 adjusted 508 weights, 37 biases 
Discovery 82a664c5 analyze squashes time 4s 425ms found 0 candidates
Generation 13 score 0.8544976441153026  error 0.1454671488857488 avg time 1s 604ms
Waiting for discovery to complete
Generation 14 score 0.8545010602748712  error 0.14546373272618016 avg time 1s 364ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000010866479512872118 to 0.8545021469228224 adjusted 87 weights, 14 biases 
Generation 15 score 0.8545021469228224  error 0.14546264607822895 avg time 1s 273ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8545085302812505  error 0.1454562627198009 avg time 1s 309ms
{
  error: 0.1454562627198009,
  score: 0.8545085302812505,
  generation: 16,
  time: 277310,
  startScore: 0.8544308939408217
}
process OFFICE_MACHINES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_MACHINES_NEC.json
2 mutations, mutation rate 12.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 4d1d3f1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d1d3f1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d1d3f1b initialize time 139ms
Discovery 4d1d3f1b processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Discovery 4d1d3f1b read time 12ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4618 records
Discovery 4d1d3f1b scanning time 15s 992ms
Discovery 4d1d3f1b recorded time 18s 498ms
Fine tuning increased fitness by 0.0000025343784360032373 to 0.8732124406751205 adjusted 273 weights, 11 biases 
Training 6498b63d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 7b80be06 has no outward connections
Training a70f75ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003319297802946153 to 0.873621102574906 adjusted 2258 weights, 87 biases 
Over populated 52, expected 50.
Training 72691517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003832549462305934 to 0.8740043575211366 adjusted 2253 weights, 86 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-529 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 30.9% more records than it harms (2627/4618)
Discovery 4d1d3f1b analyze time 1m 11s 404ms found 1 candidates
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 33.8% more records than it helps (1135/4618)
Discovery 4d1d3f1b analyze harmful time 7s 606ms found 1 candidates
Discovery 4d1d3f1b analyze squashes time 7s 88ms found 0 candidates
Training 6d8b3fd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d8b3fd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d8b3fd0 initialize time 145ms
Discovery 6d8b3fd0 processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Over populated 54, expected 50.
Discovery 6d8b3fd0 read time 10ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4618 records
Discovery 6d8b3fd0 scanning time 15s 45ms
Discovery 6d8b3fd0 recorded time 17s 515ms
compactUnused hidden neuron 6127571a has no outward connections
Training c60e6e0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000052363230138796624 to 0.874429508597841 adjusted 1700 weights, 49 biases 
Over populated 52, expected 50.
Generation 9 score 0.8748287749539222  error 0.12513469104676345 avg time 18s 971ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-529 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 31.0% more records than it harms (2634/4618)
Discovery 6d8b3fd0 analyze time 1m 7s 692ms found 1 candidates
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 33.8% more records than it helps (1137/4618)
Discovery 6d8b3fd0 analyze harmful time 4s 969ms found 1 candidates
Generation 10 score 0.8748287749539222  error 0.12513469104676345 avg time 1s 727ms
Waiting for discovery to complete
Discovery 6d8b3fd0 analyze squashes time 6s 389ms found 0 candidates
Generation 11 score 0.8748472555501375  error 0.12511621045054816 avg time 1s 488ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8748778112058558  error 0.12508565479482975 avg time 1s 332ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8749985384536696  error 0.124964927547016 avg time 1s 376ms
{
  error: 0.124964927547016,
  score: 0.8749985384536696,
  generation: 13,
  time: 249254,
  startScore: 0.8838046357805167
}
process CIGARETTES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CIGARETTES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training b91849f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b91849f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b91849f2 initialize time 128ms
Discovery b91849f2 processing .trainData-industry_88/CIGARETTES/data.bin
Discovery b91849f2 read time 17ms for .trainData-industry_88/CIGARETTES/data.bin with 4618 records
Discovery b91849f2 scanning time 9s 421ms
Discovery b91849f2 recorded time 11s 724ms
Training 3f46aa53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.208492287524848e-7 to 0.8288445237895371 adjusted 1 weight 
Training 8bf75717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014212829095860968 to 0.8288459450724467 adjusted 1 weight 
Training a2cc93b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004466291413596224 to 0.8288504113638603 adjusted 1 weight 
Training 91303a29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001043787379262362 to 0.8288608492376529 adjusted 1 weight 
Fine tuning increased fitness by 0.00002620277276788041 to 0.8288870520104208 adjusted 1 weight 
Discovered beneficial synapse from input-530 to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight -1.0000, helping 60.1% more records than it harms (3545/4618)
Discovery b91849f2 analyze time 1m 2s 717ms found 1 candidates
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 58.6% more records than it helps (805/4618)
Discovery b91849f2 analyze harmful time 3s 649ms found 1 candidates
Training 728ad712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b91849f2 analyze squashes time 2s 910ms found 0 candidates
Fine tuning increased fitness by 0.00003954452905652328 to 0.8289265965394773 adjusted 1 weight 
Discovery a6db8d1f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6db8d1f initialize time 133ms
Discovery a6db8d1f processing .trainData-industry_88/CIGARETTES/data.bin
Fine tuning increased fitness by 0.00006277691264411356 to 0.8289893734521214 adjusted 1 weight 
Discovery a6db8d1f read time 13ms for .trainData-industry_88/CIGARETTES/data.bin with 4618 records
Discovery a6db8d1f scanning time 6s 868ms
Discovery a6db8d1f recorded time 9s 481ms
Training 7129190e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027869001501978907 to 0.8290172424536234 adjusted 1 weight 
Generation 10 score 0.8290172424536234  error 0.17095082754645352 avg time 12s 837ms
Training 44998349 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.966273792206266e-8 to 0.8290172921163613 adjusted 1 weight 
Training 090ad3d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0294082586348452e-8 to 0.8290173024104439 adjusted 1 weight 
Fine tuning increased fitness by 2.0304069536791758e-10 to 0.8290173026134846 adjusted 1 weight 
Discovered beneficial synapse from input-530 to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight -1.0000, helping 60.1% more records than it harms (3545/4618)
Discovery a6db8d1f analyze time 56s 171ms found 1 candidates
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 58.6% more records than it helps (804/4618)
Discovery a6db8d1f analyze harmful time 3s 368ms found 1 candidates
Discovery a6db8d1f analyze squashes time 2s 975ms found 0 candidates
Fine tuning increased fitness by 1.3143819366234766e-11 to 0.8290173026266284 adjusted 1 weight 
Generation 15 score 0.8290173026266284  error 0.17095076737344844 avg time 5s 388ms
Waiting for additional generation
Generation 16 score 0.8290173026266284  error 0.17095076737344844 avg time 1s 146ms
{
  error: 0.17095076737344844,
  score: 0.8290173026266284,
  generation: 16,
  time: 193968,
  startScore: 0.8314728605641128
}
process SERVICES-HOSPITALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOSPITALS.json
2 mutations, mutation rate 16.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 8618fbaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8618fbaa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8618fbaa initialize time 142ms
Discovery 8618fbaa processing .trainData-industry_88/SERVICES-HOSPITALS/data.bin
Discovery 8618fbaa read time 12ms for .trainData-industry_88/SERVICES-HOSPITALS/data.bin with 4618 records
Discovery 8618fbaa scanning time 11s 776ms
Discovery 8618fbaa recorded time 13s 859ms
Training 13321aec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004701888769031992 to 0.8521392609472211 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-4 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 14.0% more records than it harms (2504/4618)
Discovery 8618fbaa analyze time 25s 668ms found 1 candidates
Training ee846fec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 16.1% more records than it helps (1808/4618)
Discovery 8618fbaa analyze harmful time 4s 513ms found 1 candidates
Discovery 8618fbaa analyze squashes time 3s 562ms found 0 candidates
Discovery 298c6e23 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000020454599467090162 to 0.8521732711341835 adjusted 6 weights, 1 bias 
Discovery 298c6e23 initialize time 100ms
Discovery 298c6e23 processing .trainData-industry_88/SERVICES-HOSPITALS/data.bin
Discovery 298c6e23 read time 10ms for .trainData-industry_88/SERVICES-HOSPITALS/data.bin with 4618 records
Discovery 298c6e23 scanning time 9s 473ms
Discovery 298c6e23 recorded time 11s 673ms
Training f839d620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015278662008233468 to 0.8521885497961917 adjusted 6 weights, 1 bias 
Discovered beneficial synapse from input-7 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 14.0% more records than it harms (2502/4618)
Discovery 298c6e23 analyze time 24s 655ms found 1 candidates
Training df86eb55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 16.0% more records than it helps (1811/4618)
Discovery 298c6e23 analyze harmful time 4s 115ms found 1 candidates
Discovery 298c6e23 analyze squashes time 3s 17ms found 0 candidates
Training 1f4b1e66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f4b1e66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f4b1e66 initialize time 142ms
Discovery 1f4b1e66 processing .trainData-industry_88/SERVICES-HOSPITALS/data.bin
Discovery 1f4b1e66 read time 14ms for .trainData-industry_88/SERVICES-HOSPITALS/data.bin with 4618 records
Discovery 1f4b1e66 scanning time 10s 777ms
Discovery 1f4b1e66 recorded time 12s 914ms
Training 8f12e6c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-7 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 14.1% more records than it harms (2504/4618)
Discovery 1f4b1e66 analyze time 26s 68ms found 1 candidates
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 16.0% more records than it helps (1812/4618)
Discovery 1f4b1e66 analyze harmful time 2s 756ms found 1 candidates
Discovery 1f4b1e66 analyze squashes time 2s 860ms found 0 candidates
Generation 10 score 0.8522724170272059  error 0.14769559997465034 avg time 17s 511ms
Generation 11 score 0.8522783355436844  error 0.14768969145817115 avg time 918ms
{
  error: 0.14768969145817115,
  score: 0.8522783355436844,
  generation: 11,
  time: 184544,
  startScore: 0.8520922420595308
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 8.8%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 197ms (previous experiment )
Training dd1e7a5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd1e7a5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd1e7a5b initialize time 146ms
Discovery dd1e7a5b processing .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000007532796261200403 to 0.8882245959908993 adjusted 1 weight 
Discovery dd1e7a5b read time 19ms for .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4618 records
Discovery dd1e7a5b scanning time 21s 856ms
Discovery dd1e7a5b recorded time 23s 918ms
Training 5635d475 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training aa181424 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007744389473351987 to 0.8883887113561946 adjusted 183 weights, 10 biases 
Over populated 52, expected 50.
Training 7d44eec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0567a309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1242 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79 with weight 1.0000, helping 19.6% more records than it harms (2702/4618)
Discovery dd1e7a5b analyze time 1m 53s 305ms found 1 candidates
Discovered harmful synapse from input-666 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79, harming 20.1% more records than it helps (1784/4618)
Discovery dd1e7a5b analyze harmful time 8s 66ms found 1 candidates
Discovery dd1e7a5b analyze squashes time 8s 62ms found 0 candidates
Over populated 52, expected 50.
Generation 9 score 0.8884094446595399  error 0.11155140234053679 avg time 18s 171ms
Waiting for additional generation
Generation 10 score 0.888426416745991  error 0.11153443025408571 avg time 1s 372ms
{
  error: 0.11153443025408571,
  score: 0.888426416745991,
  generation: 10,
  time: 195819,
  startScore: 0.8978837593777445
}
process COMMUNICATIONS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_SERVICES_NEC.json
6 mutations, mutation rate 8.1%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 161ms (previous experiment )
Training 60b0efd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60b0efd9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60b0efd9 initialize time 142ms
Discovery 60b0efd9 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery 60b0efd9 read time 10ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4618 records
Discovery 60b0efd9 scanning time 9s 526ms
Discovery 60b0efd9 recorded time 11s 643ms
Training 34d4e33f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 22.4% more records than it harms (2340/4618)
Discovery 60b0efd9 analyze time 21s 563ms found 1 candidates
Discovered harmful synapse from input-584 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 22.1% more records than it helps (1311/4618)
Discovery 60b0efd9 analyze harmful time 3s 433ms found 1 candidates
Discovery 60b0efd9 analyze squashes time 3s 323ms found 0 candidates
Training 2d7a7b29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d7a7b29 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000018029184599699377 to 0.8694670146163905 adjusted 769 weights, 1 bias 
Discovery 2d7a7b29 initialize time 110ms
Discovery 2d7a7b29 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Over populated 52, expected 50.
Discovery 2d7a7b29 read time 12ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4618 records
Discovery 2d7a7b29 scanning time 8s 423ms
Discovery 2d7a7b29 recorded time 11s 64ms
Training 49dba471 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8b9750df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038336134360328344 to 0.8694710452641741 adjusted 487 weights, 1 bias 
Discovered beneficial synapse from input-1603 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 22.5% more records than it harms (2341/4618)
