================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   50G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 67 days, 19:28,  1 user,  load average: 0.08, 1.51, 2.69
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     320339  320338 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     320341  320339 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     320358  320341 /bin/bash worker/node.sh
nigel     320367  320358 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Fri 08 Aug 2025 06:40:04 AEST
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467306008981303
Discovery f48f1a71 read time 12ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4613 records
Discovery f48f1a71 scanning time 10s 577ms
Discovery f48f1a71 recorded time 12s 790ms
Training 29c4d509 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.453141958573383e-7 to 0.9178276814578122 adjusted 2 weights 
Training 9f3cf816 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1544 to 5e5a5f4f-0879-464e-ae60-c781cfffd244 with weight 1.0000, helping 48.0% more records than it harms (3359/4613)
Discovery f48f1a71 analyze time 30s 892ms found 1 candidates
Discovered harmful synapse from input-534 to 5e5a5f4f-0879-464e-ae60-c781cfffd244, harming 45.8% more records than it helps (1196/4613)
Discovery f48f1a71 analyze harmful time 4s 86ms found 1 candidates
Discovery f48f1a71 analyze squashes time 3s 906ms found 0 candidates
Training ed6ea874 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c0a19ab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0a19ab6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0a19ab6 initialize time 148ms
Discovery c0a19ab6 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery c0a19ab6 read time 9ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4613 records
Discovery c0a19ab6 scanning time 10s 782ms
Discovery c0a19ab6 recorded time 13s 400ms
Training f8d74d10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f62b7332 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.486958621903071e-7 to 0.917837923829077 adjusted 3 weights 
Discovered beneficial synapse from input-1544 to 5e5a5f4f-0879-464e-ae60-c781cfffd244 with weight 1.0000, helping 48.1% more records than it harms (3361/4613)
Discovery c0a19ab6 analyze time 31s 13ms found 1 candidates
Discovered harmful synapse from input-534 to 5e5a5f4f-0879-464e-ae60-c781cfffd244, harming 45.9% more records than it helps (1194/4613)
Discovery c0a19ab6 analyze harmful time 3s 746ms found 1 candidates
Discovery c0a19ab6 analyze squashes time 4s 279ms found 0 candidates
Training 4f756b07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.434810820270641e-7 to 0.917839014602853 adjusted 2 weights 
Generation 10 score 0.917839014602853  error 0.08212462239873375 avg time 17s 488ms
Fine tuning increased fitness by 6.988848434419381e-7 to 0.9178397134876964 adjusted 2 weights 
Generation 11 score 0.9178397134876964  error 0.08212392351389033 avg time 1s 226ms
{
  error: 0.08212392351389033,
  score: 0.9178397134876964,
  generation: 11,
  time: 187504,
  startScore: 0.9178270361436164
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
7 mutations, mutation rate 16.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 58ac3334 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58ac3334 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58ac3334 initialize time 108ms
Discovery 58ac3334 processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery 58ac3334 read time 8ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4613 records
Discovery 58ac3334 scanning time 15s 886ms
Discovery 58ac3334 recorded time 18s 329ms
Training 688170ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 02036cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8a6d9c6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1177 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight -1.0000, helping 46.4% more records than it harms (3376/4613)
Discovery 58ac3334 analyze time 1m 42s 156ms found 1 candidates
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 43.5% more records than it helps (1303/4613)
Discovery 58ac3334 analyze harmful time 5s 103ms found 1 candidates
Discovery 58ac3334 analyze squashes time 6s 198ms found 0 candidates
Training 9edeb786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9edeb786 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.899766204933485e-9 to 0.8047058272107893 adjusted 4 weights, 2 biases 
Discovery 9edeb786 initialize time 129ms
Discovery 9edeb786 processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 42 of 52
DeDuplication of 1 creatures to 51 in 106ms (previous experiment )
Discovery 9edeb786 read time 17ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4613 records
Discovery 9edeb786 scanning time 15s 467ms
Discovery 9edeb786 recorded time 17s 950ms
Fine tuning increased fitness by 1.5882702930625214e-9 to 0.8047058287990596 adjusted 4 weights, 2 biases 
Fine tuning increased fitness by 3.912408952366775e-9 to 0.8047058327114686 adjusted 4 weights, 2 biases 
Remove neuron b6b97f36-11e7-4c69-abfd-63d2b982e615 as no longer connected
Generation 10 score 0.8047058327114686  error 0.1952552462886261 avg time 19s
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8047058402812985  error 0.19525523871879613 avg time 1s 462ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3568479673153888e-8 to 0.8047058538497782 adjusted 4 weights, 2 biases 
Generation 12 score 0.8047058538497782  error 0.19525522515031643 avg time 1s 344ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2366937302287226e-8 to 0.8047058762167155 adjusted 4 weights, 2 biases 
Generation 13 score 0.8047058762167155  error 0.1952552027833792 avg time 1s 396ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.8097274113191304e-8 to 0.8047059143139896 adjusted 4 weights, 2 biases 
Generation 14 score 0.8047059143139896  error 0.19525516468610501 avg time 1s 403ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.628345727843765e-8 to 0.8047059805974469 adjusted 4 weights, 2 biases 
Generation 15 score 0.8047059805974469  error 0.1952550984026477 avg time 1s 401ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1177 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight -1.0000, helping 46.4% more records than it harms (3376/4613)
Discovery 9edeb786 analyze time 1m 45s 299ms found 1 candidates
Fine tuning increased fitness by 6.849458067392789e-8 to 0.8047060490920276 adjusted 4 weights, 2 biases 
Generation 16 score 0.8047060490920276  error 0.19525502990806715 avg time 1s 365ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 43.5% more records than it helps (1303/4613)
Discovery 9edeb786 analyze harmful time 5s 285ms found 1 candidates
Discovery 9edeb786 analyze squashes time 6s 316ms found 0 candidates
Fine tuning increased fitness by 1.0836252783974487e-7 to 0.8047061574545554 adjusted 4 weights, 2 biases 
Generation 17 score 0.8047061574545554  error 0.19525492154553925 avg time 1s 317ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0744131084816644e-7 to 0.8047062648958663 adjusted 4 weights, 2 biases 
Generation 18 score 0.8047062648958663  error 0.19525481410422843 avg time 1s 97ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8047062859819111  error 0.19525479301818363 avg time 1s 45ms
{
  error: 0.19525479301818363,
  score: 0.8047062859819111,
  generation: 19,
  time: 308516,
  startScore: 0.8047058243110231
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT.json
2 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Training 1d39ea47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d39ea47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d39ea47 initialize time 112ms
Discovery 1d39ea47 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 1d39ea47 read time 16ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery 1d39ea47 scanning time 15s 993ms
Discovery 1d39ea47 recorded time 17s 990ms
Fine tuning increased fitness by 0.000005244939367043955 to 0.8602497418971238 adjusted 6 weights, 1 bias 
compactUnused hidden neuron c17acd86 has no outward connections
Training da83a6fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-606 to fc6a95be-302d-4bed-8eeb-8cd537e44663 with weight 1.0000, helping 15.5% more records than it harms (1120/4613)
Discovery 1d39ea47 analyze time 39s 660ms found 1 candidates
Discovered harmful synapse from 00425a54-b5e6-4b94-a60d-93251d00f49b to fc6a95be-302d-4bed-8eeb-8cd537e44663, harming 10.6% more records than it helps (502/4613)
Discovery 1d39ea47 analyze harmful time 5s 603ms found 1 candidates
Discovery 1d39ea47 analyze squashes time 5s 551ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 68.1% error: 2.0169115725122194e+27 -> 6.440677455663705e+26
compactUnused hidden neuron c17acd86 has no outward connections
Training 372b849c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 372b849c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 372b849c initialize time 105ms
Discovery 372b849c processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 55, expected 50.
Discovery 372b849c read time 10ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4613 records
Discovery 372b849c scanning time 13s 113ms
Discovery 372b849c recorded time 15s 995ms
Training 083a0c81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003477477374280724 to 0.860524891421974 adjusted 5 weights 
Training cf48eaa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010848149947229047 to 0.8605259762369687 adjusted 5 weights 
Discovered beneficial synapse from input-606 to fc6a95be-302d-4bed-8eeb-8cd537e44663 with weight 1.0000, helping 15.5% more records than it harms (1120/4613)
Discovery 372b849c analyze time 43s 148ms found 1 candidates
Discovered harmful synapse from 00425a54-b5e6-4b94-a60d-93251d00f49b to fc6a95be-302d-4bed-8eeb-8cd537e44663, harming 10.6% more records than it helps (503/4613)
Discovery 372b849c analyze harmful time 5s 613ms found 1 candidates
Discovery 372b849c analyze squashes time 5s 895ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 68.1% error: 2.0169115725122194e+27 -> 6.440677455663705e+26
Fine tuning increased fitness by 3.622020017246541e-9 to 0.8605259798589887 adjusted 5 weights 
Over populated 56, expected 50.
Generation 9 score 0.8605265333053363  error 0.13943411369542424 avg time 19s 8ms
{
  error: 0.13943411369542424,
  score: 0.8605265333053363,
  generation: 9,
  time: 190393,
  startScore: 0.8602444969577567
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 29ms (previous experiment )
Training 78e9044a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78e9044a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78e9044a initialize time 150ms
Discovery 78e9044a processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Generation 1 score 0.9499699472809995  error 0.04999516172030557 avg time 1s 576ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 78e9044a read time 22ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4613 records
Discovery 78e9044a scanning time 8s 174ms
Discovery 78e9044a recorded time 10s 842ms
Generation 2 score 0.9499699472809995  error 0.04999516172030557 avg time 1s 407ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.949058385328442e-9 to 0.9499699522300579 adjusted 1 weight 
Generation 3 score 0.9499699522300579  error 0.0499951567712472 avg time 1s 175ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.501702204924186e-9 to 0.9499699577317601 adjusted 1 weight 
Generation 4 score 0.9499699577317601  error 0.04999515126954506 avg time 1s 35ms
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 27.3% more records than it harms (2839/4613)
Discovery 78e9044a analyze time 33s 673ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 28.1% more records than it helps (1561/4613)
Discovery 78e9044a analyze harmful time 3s 581ms found 1 candidates
Fine tuning increased fitness by 3.857340002966225e-10 to 0.9499699581174941 adjusted 1 weight 
Discovery 78e9044a analyze squashes time 1s 542ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.135237940348713e+26 -> 3.5271
Generation 5 score 0.9499699581174941  error 0.04999515088381101 avg time 924ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.47789469551185e-9 to 0.9499699595953888 adjusted 1 weight 
Generation 6 score 0.9499699595953888  error 0.049995149405916324 avg time 703ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.666979273679431e-10 to 0.9499699603620867 adjusted 1 weight 
Generation 7 score 0.9499699603620867  error 0.04999514863921843 avg time 865ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9499699603620867  error 0.04999514863921843 avg time 596ms
{
  error: 0.04999514863921843,
  score: 0.9499699603620867,
  generation: 8,
  time: 83010,
  startScore: 0.9499699472809995
}
process RETAIL-EATING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING_PLACES.json
3 mutations, mutation rate 17.3%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training d17271e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d17271e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d17271e0 initialize time 136ms
Discovery d17271e0 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery d17271e0 read time 12ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4613 records
Discovery d17271e0 scanning time 6s 323ms
Discovery d17271e0 recorded time 9s 875ms
Training 703e3d93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 22578c9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d17271e0 analyze time 19s 391ms found 0 candidates
Discovery d17271e0 analyze harmful time 3s 53ms found 0 candidates
Training c775d26f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d17271e0 analyze squashes time 3s 102ms found 0 candidates
Training 92c03601 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92c03601 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92c03601 initialize time 133ms
Discovery 92c03601 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Fine tuning increased fitness by 5.395018010112551e-8 to 0.9490168892093204 adjusted 1 weight 
Discovery 92c03601 read time 7ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4613 records
Discovery 92c03601 scanning time 5s 87ms
Discovery 92c03601 recorded time 7s 621ms
Training 6e254948 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0760990543090543e-7 to 0.9490169968192258 adjusted 1 weight 
Training 28c193d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.113506796241893e-7 to 0.9490172081699054 adjusted 1 weight 
Discovery 92c03601 analyze time 22s 3ms found 0 candidates
Training a31beac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0780692878161773e-7 to 0.9490176159768342 adjusted 1 weight 
Discovery 92c03601 analyze harmful time 2s 737ms found 0 candidates
Discovery 92c03601 analyze squashes time 2s 32ms found 0 candidates
Training 45b65203 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45b65203 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45b65203 initialize time 148ms
Discovery 45b65203 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Fine tuning increased fitness by 7.908223540464832e-7 to 0.9490184067991883 adjusted 1 weight 
Discovery 45b65203 read time 17ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4613 records
Discovery 45b65203 scanning time 6s 817ms
Discovery 45b65203 recorded time 9s 566ms
Training 58a6021c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015696105418738782 to 0.9490199764097301 adjusted 1 weight 
Generation 10 score 0.9490199764097301  error 0.050947962591706156 avg time 10s 554ms
Training a4618d1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004306561790623498 to 0.9490242829715207 adjusted 1 weight 
Training 59a5856b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007220961149800864 to 0.9490315039326706 adjusted 1 weight 
Training ff142e31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014679162002484425 to 0.949046183094673 adjusted 1 weight 
Discovered beneficial synapse from input-557 to 1c81339b-c1a5-4ac0-bfb4-be6202c04732 with weight -1.0000, helping 15.6% more records than it harms (2666/4613)
Discovery 45b65203 analyze time 39s 462ms found 1 candidates
Training 5d56036f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45b65203 analyze harmful time 2s 954ms found 0 candidates
Fine tuning increased fitness by 0.0000013684514027501038 to 0.9490475515460758 adjusted 1 weight 
Discovery 45b65203 analyze squashes time 2s 821ms found 0 candidates
Fine tuning increased fitness by 2.5940918757516584e-7 to 0.9490478109552634 adjusted 1 weight 
Fine tuning increased fitness by 6.30341401297585e-9 to 0.9490478172586774 adjusted 1 weight 
Generation 19 score 0.9490772552064216  error 0.0508905437950178 avg time 7s 811ms
{
  error: 0.0508905437950178,
  score: 0.9490772552064216,
  generation: 19,
  time: 183970,
  startScore: 0.9490168145990692
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
5 mutations, mutation rate 7.9%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Training 7cefa055 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cefa055 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cefa055 initialize time 145ms
Discovery 7cefa055 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 7cefa055 read time 12ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4613 records
Discovery 7cefa055 scanning time 12s 991ms
Discovery 7cefa055 recorded time 15s 173ms
Fine tuning increased fitness by 2.596709540725328e-7 to 0.8270259209027314 adjusted 3 weights 
Training 37a2c128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 79b9feac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1457717896679043e-7 to 0.8270260354799104 adjusted 3 weights 
Training 9824f03b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 73ebf6f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.825555264380114e-8 to 0.8270261554799094 neurons: 127 was: 128 synapses: 2758 was: 2760
Compacting increased fitness by 3.174444640485774e-8 to 0.8270261872243558 neurons: 127 was: 128 synapses: 2758 was: 2760
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-980 as no longer connected
Training 336ba3e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1274 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f with weight 1.0000, helping 28.0% more records than it harms (2914/4613)
Discovery 7cefa055 analyze time 2m 1s 872ms found 1 candidates
Fine tuning increased fitness by 5.674782588283023e-8 to 0.8270262439721817 adjusted 3 weights 
Discovered harmful synapse from input-1279 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f, harming 27.8% more records than it helps (1626/4613)
Discovery 7cefa055 analyze harmful time 4s 628ms found 1 candidates
Discovery 7cefa055 analyze squashes time 6s 788ms found 0 candidates
Compacting increased fitness by 4.5847578400426414e-8 to 0.8270262898197601 neurons: 126 was: 127 synapses: 2756 was: 2758
Remove neuron 66512ec8-e727-4700-97b0-ecd8534c02fc as no longer connected
Remove neuron 4352882a-4e4b-43d5-b70c-e77d77f1e3eb as no longer connected
Generation 10 score 0.827027719023362  error 0.17293211997750949 avg time 18s 73ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000021413566269057327 to 0.8270298603799889 adjusted 3 weights, 1 bias 
Generation 11 score 0.8270298603799889  error 0.17292997862088255 avg time 1s 229ms
{
  error: 0.17292997862088255,
  score: 0.8270298603799889,
  generation: 11,
  time: 193365,
  startScore: 0.8270256612317773
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
2 mutations, mutation rate 15.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training eff47c59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eff47c59 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eff47c59 initialize time 112ms
Discovery eff47c59 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Discovery eff47c59 read time 17ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4613 records
Discovery eff47c59 scanning time 55s 303ms
Discovery eff47c59 recorded time 56s 691ms
Training 77504187 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d5bb6f53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1194 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 28.9% more records than it harms (1391/4613)
Discovery eff47c59 analyze time 1m 28s 518ms found 1 candidates
Discovered harmful synapse from input-1521 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 28.9% more records than it helps (57/4613)
Discovery eff47c59 analyze harmful time 13s 947ms found 1 candidates
Discovery eff47c59 analyze squashes time 10s 912ms found 0 candidates
Generation 8 score 0.9033628452712935  error 0.09659526772970026 avg time 19s 245ms
Waiting for additional generation
Generation 9 score 0.903432525613246  error 0.09652560738774718 avg time 1s 659ms
{
  error: 0.09652560738774718,
  score: 0.903432525613246,
  generation: 9,
  time: 209297,
  startScore: 0.903323930620153
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
2 mutations, mutation rate 17.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training 7bd89c14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bd89c14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bd89c14 initialize time 107ms
Discovery 7bd89c14 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 7bd89c14 read time 10ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4613 records
Discovery 7bd89c14 scanning time 6s 882ms
Discovery 7bd89c14 recorded time 8s 932ms
Training e4f32b6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.9444261575089e-7 to 0.9249079902228453 adjusted 145 weights, 7 biases 
