================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  07:10:04 up 63 days, 19:58,  1 user,  load average: 0.03, 1.39, 2.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     118702  118701 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     118704  118702 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     118721  118704 /bin/bash worker/node.sh
nigel     118730  118721 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 04 Aug 2025 07:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8046828442768187
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
OIL_ROYALTY_TRADERS , score: 0.8664263268537908
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
COMMERCIAL_BANKS_NEC , score: 0.9503300695737198
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880319072339064
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841395581914612
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875056034316363
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592199336248318
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512589924975516
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
TRUCKING_NO_LOCAL , score: 0.8994727093846216
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.899
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9495342400883717
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476976806777877
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9174166185887341
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657358194772877
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8306653813758923
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886304167904408
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556373232369904
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
MOBILE_HOMES , score: 0.7939321101186759
Skipping (good score) MOBILE_HOMES , score: 0.794
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8442075978020729
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9240814843094647
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
RETAIL-DEPARTMENT_STORES , score: 0.8623771137002125
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.862
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9041383663714752
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
OPHTHALMIC_GOODS , score: 0.8410410775359887
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
SERVICES-MANAGEMENT_SERVICES , score: 0.8485480535702263
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.849
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098580491347462
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8596162268606883
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
LOAN_BROKERS , score: 0.8711488020048861
Skipping (good score) LOAN_BROKERS , score: 0.871
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8492800801294839
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
COMPUTER_STORAGE_DEVICES , score: 0.8802536010729893
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
RETAIL-GROCERY_STORES , score: 0.891076577035181
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
DAIRY_PRODUCTS , score: 0.9448610318476971
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781829837714487
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8297230868940624
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834149598495901
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8542839736066785
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.854
AGRICULTURAL_SERVICES , score: 0.8079530454446108
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.808
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7897275572206451
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.790
HOUSEHOLD_APPLIANCES , score: 0.816066841733482
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.816
AIR_COURIER_SERVICES , score: 0.8187876145520244
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8504142588647202
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8264859783154515
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.826
NATURAL_GAS_TRANSMISSION , score: 0.9275351934275989
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
process OPERATORS_OF_APARTMENT_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_APARTMENT_BUILDINGS.json
6 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training ca79eb69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca79eb69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca79eb69 initialize time 93ms
Discovery ca79eb69 processing .trainData-industry_87/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin
Discovery ca79eb69 read time 11ms for .trainData-industry_87/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin with 4613 records
Discovery ca79eb69 scanning time 2s 479ms
Generation 1 score 0.9971422370225969  error 0.0028558419798471618 avg time 1s 190ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ca79eb69 recorded time 4s 498ms
Generation 2 score 0.9971422370225969  error 0.0028558419798471618 avg time 647ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024100809512539456 to 0.9971446471035481 adjusted 160 weights 
Generation 3 score 0.9971446471035481  error 0.0028534318990168063 avg time 314ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018763969946711256 to 0.9971465235005428 adjusted 160 weights 
Generation 4 score 0.9971465235005428  error 0.002851555502024294 avg time 178ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.819069825996337e-8 to 0.997146581691241 adjusted 160 weights 
Generation 5 score 0.997146581691241  error 0.0028514973113283144 avg time 135ms
Waiting for discovery to complete
Generation 6 score 0.997146581691241  error 0.0028514973113283144 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0786943721873286e-7 to 0.9971467895606783 adjusted 158 weights 
Generation 7 score 0.9971467895606783  error 0.0028512894418480884 avg time 123ms
Waiting for discovery to complete
Generation 8 score 0.9971467942864507  error 0.0028512847160758535 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0983971510114543e-9 to 0.9971467953848479 adjusted 54 weights 
Generation 9 score 0.9971467953848479  error 0.0028512836176788525 avg time 131ms
Waiting for discovery to complete
Generation 10 score 0.9971467953848479  error 0.0028512836176788525 avg time 131ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4906599621333783e-7 to 0.9971469444508441 adjusted 160 weights 
Generation 11 score 0.9971469444508441  error 0.0028511345516808273 avg time 120ms
Waiting for discovery to complete
Generation 12 score 0.9971469444508441  error 0.0028511345516808273 avg time 141ms
Waiting for discovery to complete
Generation 13 score 0.9971469444508441  error 0.0028511345516808273 avg time 128ms
Waiting for discovery to complete
Generation 14 score 0.9971469549636656  error 0.0028511240388592023 avg time 128ms
Waiting for discovery to complete
Generation 15 score 0.9971469549808591  error 0.002851124021665684 avg time 125ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.928901482983747e-11 to 0.9971469550001482 adjusted 13 weights 
Generation 16 score 0.9971469550001482  error 0.0028511240023766818 avg time 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.8519855627992e-13 to 0.9971469550007334 adjusted 13 weights 
Generation 17 score 0.9971469550007334  error 0.0028511240017914806 avg time 108ms
Waiting for discovery to complete
Generation 18 score 0.9971469550086147  error 0.002851123993910064 avg time 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.895373161341922e-12 to 0.9971469550155101 adjusted 13 weights 
Generation 19 score 0.9971469550155101  error 0.0028511239870147344 avg time 108ms
Waiting for discovery to complete
Generation 20 score 0.997146955021775  error 0.002851123980749825 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4955371930323054e-12 to 0.9971469550252705 adjusted 17 weights 
Generation 21 score 0.9971469550252705  error 0.002851123977254242 avg time 107ms
Waiting for discovery to complete
Generation 22 score 0.9971469550448933  error 0.002851123957633296 avg time 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.797703104386102e-8 to 0.9971470530219243 adjusted 112 weights 
Generation 23 score 0.9971470530219243  error 0.002851025980601123 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.120385282442186e-8 to 0.9971471042257771 adjusted 112 weights 
Generation 24 score 0.9971471042257771  error 0.0028509747767487444 avg time 124ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.187917515696142e-8 to 0.9971471961049523 adjusted 112 weights 
Generation 25 score 0.9971471961049523  error 0.002850882897573794 avg time 125ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.640732868630096e-8 to 0.997147272512281 adjusted 112 weights 
Generation 26 score 0.997147272512281  error 0.0028508064902452138 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.868726486532807e-8 to 0.9971473611995458 adjusted 112 weights 
Generation 27 score 0.9971473611995458  error 0.0028507178029804608 avg time 134ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.922328542659841e-8 to 0.9971474504228313 adjusted 112 weights 
Generation 28 score 0.9971474504228313  error 0.0028506285796947107 avg time 127ms
Waiting for discovery to complete
Generation 29 score 0.9971474658031946  error 0.00285061319933138 avg time 131ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.305544557136614e-9 to 0.9971474751087391 adjusted 112 weights 
Generation 30 score 0.9971474751087391  error 0.0028506038937868507 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.488538375367e-9 to 0.9971474775972775 adjusted 112 weights 
Generation 31 score 0.9971474775972775  error 0.0028506014052483535 avg time 131ms
Waiting for discovery to complete
Generation 32 score 0.9971474775972775  error 0.0028506014052483535 avg time 131ms
Waiting for discovery to complete
Generation 33 score 0.9971474775972858  error 0.0028506014052402284 avg time 126ms
Waiting for discovery to complete
Generation 34 score 0.9971474776042575  error 0.002850601398268498 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.361422665359441e-12 to 0.9971474776126189 adjusted 20 weights 
Generation 35 score 0.9971474776126189  error 0.00285060138990711 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.31222816501797e-7 to 0.9971476088354354 adjusted 159 weights 
Generation 36 score 0.9971476088354354  error 0.002850470167089605 avg time 119ms
Waiting for discovery to complete
Generation 37 score 0.9971476088354354  error 0.002850470167089605 avg time 122ms
Waiting for discovery to complete
Generation 38 score 0.9971476088354354  error 0.002850470167089605 avg time 124ms
Waiting for discovery to complete
Generation 39 score 0.9971476088354354  error 0.002850470167089605 avg time 130ms
Waiting for discovery to complete
Generation 40 score 0.9971476088354354  error 0.002850470167089605 avg time 129ms
Waiting for discovery to complete
Generation 41 score 0.9971476088354354  error 0.002850470167089605 avg time 134ms
Waiting for discovery to complete
Generation 42 score 0.9971476088354354  error 0.002850470167089605 avg time 135ms
Waiting for discovery to complete
Generation 43 score 0.9971476195691552  error 0.0028504594333699238 avg time 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.296405205408746e-10 to 0.9971476196987957 adjusted 47 weights 
Generation 44 score 0.9971476196987957  error 0.0028504593037293664 avg time 114ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.888112302760874e-11 to 0.9971476197676769 adjusted 47 weights 
Generation 45 score 0.9971476197676769  error 0.002850459234848233 avg time 97ms
Waiting for discovery to complete
Discovery ca79eb69 analyze time 1m 770ms found 0 candidates
Fine tuning increased fitness by 1.7243717564952021e-10 to 0.997147619940114 adjusted 47 weights 
Generation 46 score 0.997147619940114  error 0.002850459062411004 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2021295070496762e-10 to 0.997147620060327 adjusted 47 weights 
Discovery ca79eb69 analyze harmful time 1s 701ms found 0 candidates
Generation 47 score 0.997147620060327  error 0.00285045894219801 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2100810070924126e-10 to 0.9971476202813351 adjusted 47 weights 
Generation 48 score 0.9971476202813351  error 0.002850458721189799 avg time 97ms
Waiting for discovery to complete
Discovery ca79eb69 analyze squashes time 1s 396ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 3.5% error: 5.9335 -> 5.7232
Fine tuning increased fitness by 4.329270275604813e-11 to 0.9971476203246278 adjusted 47 weights 
Generation 49 score 0.9971476203246278  error 0.0028504586778971496 avg time 96ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.49078543848691e-11 to 0.9971476203595356 adjusted 47 weights 
Generation 50 score 0.9971476203595356  error 0.002850458642989233 avg time 78ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.1891711493869934e-11 to 0.9971476203914273 adjusted 47 weights 
Generation 51 score 0.9971476203914273  error 0.002850458611097545 avg time 89ms
{
  error: 0.002850458611097545,
  score: 0.9971476203914273,
  generation: 51,
  time: 79810,
  startScore: 0.9971457280304973
}
process WHOLESALE-MISC_DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISC_DURABLE_GOODS.json
1 mutation, mutation rate 18.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 94bb931f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 94bb931f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 94bb931f initialize time 135ms
Discovery 94bb931f processing .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery 94bb931f read time 12ms for .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4613 records
Discovery 94bb931f scanning time 13s 631ms
Discovery 94bb931f recorded time 15s 949ms
Fine tuning increased fitness by 0.000042759827606930756 to 0.8496695049793703 adjusted 164 weights, 5 biases 
Training 26d96a6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005087728394248536 to 0.8496745927077646 adjusted 164 weights, 5 biases 
Over populated 52, expected 50.
Training 85e31ff4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight -1.0000, helping 32.2% more records than it harms (2930/4613)
Discovery 94bb931f analyze time 53s 7ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-552 to f791624c-f4f4-4c67-a9dc-b700daebb6f7, harming 24.8% more records than it helps (1137/4613)
Discovery 94bb931f analyze harmful time 5s 860ms found 1 candidates
Discovery 94bb931f analyze squashes time 6s 701ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.157843522323203e+26 -> 301727611632115515392.0000
Discovery 3023d7af with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000018571122256672012 to 0.8496780825870789 adjusted 164 weights, 4 biases 
Discovery 3023d7af initialize time 134ms
Discovery 3023d7af processing .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Over populated 53, expected 50.
Discovery 3023d7af read time 15ms for .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4613 records
Discovery 3023d7af scanning time 10s 400ms
Discovery 3023d7af recorded time 12s 694ms
Training 80c9ed01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029908973149250784 to 0.8496810734843938 adjusted 164 weights, 4 biases 
Over populated 52, expected 50.
Training 8be35e2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight -1.0000, helping 32.3% more records than it harms (2933/4613)
Discovery 3023d7af analyze time 53s 192ms found 1 candidates
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 26.0% more records than it helps (1357/4613)
Discovery 3023d7af analyze harmful time 4s 831ms found 1 candidates
Discovery 3023d7af analyze squashes time 3s 315ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.157843522323203e+26 -> 301727611632115515392.0000
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000042893565700419245 to 0.8498888668178948 adjusted 163 weights, 4 biases 
Over populated 53, expected 50.
Generation 9 score 0.8498888668178948  error 0.1500704191821923 avg time 18s 717ms
Waiting for additional generation
Fine tuning increased fitness by 0.000005272187109217619 to 0.849894139005004 adjusted 163 weights, 4 biases 
Generation 10 score 0.849894139005004  error 0.15006514699508317 avg time 1s 427ms
{
  error: 0.15006514699508317,
  score: 0.849894139005004,
  generation: 10,
  time: 201680,
  startScore: 0.8496267451517634
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
5 mutations, mutation rate 6.5%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 0fdd19bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0fdd19bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0fdd19bb initialize time 109ms
Discovery 0fdd19bb processing .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 0fdd19bb read time 8ms for .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin with 4613 records
Discovery 0fdd19bb scanning time 9s 75ms
Discovery 0fdd19bb recorded time 11s 652ms
Training c88343a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to 0920c6da-936d-4dd3-86a6-8b2b22accd0f with weight 1.0000, helping 48.7% more records than it harms (3319/4613)
Discovery 0fdd19bb analyze time 1m 4s 204ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.0% more records than it helps (1504/4613)
Discovery 0fdd19bb analyze harmful time 2s 18ms found 1 candidates
Discovery 0fdd19bb analyze squashes time 2s 531ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.1007118483723699e+27 -> 1.0628490622099438e+27
Training e195da18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e195da18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e195da18 initialize time 112ms
Discovery e195da18 processing .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery e195da18 read time 9ms for .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin with 4613 records
Discovery e195da18 scanning time 8s 259ms
Discovery e195da18 recorded time 11s 31ms
Training f018353f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.337811706500716e-7 to 0.8861962631155283 adjusted 161 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 40.1% more records than it harms (3120/4613)
Discovery e195da18 analyze time 26s 484ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 29.9% more records than it helps (1505/4613)
Discovery e195da18 analyze harmful time 3s 485ms found 1 candidates
Discovery e195da18 analyze squashes time 3s 212ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.1007118483723699e+27 -> 1.0628490622099438e+27
Training a332a3f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a332a3f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a332a3f0 initialize time 106ms
Discovery a332a3f0 processing .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin
Fine tuning increased fitness by 6.009737857359809e-7 to 0.8861968640893141 adjusted 161 weights 
Discovery a332a3f0 read time 10ms for .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin with 4613 records
Discovery a332a3f0 scanning time 8s 79ms
Over populated 56, expected 50.
Discovery a332a3f0 recorded time 10s 718ms
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 40.1% more records than it harms (3120/4613)
Discovery a332a3f0 analyze time 23s 474ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 29.9% more records than it helps (1504/4613)
Discovery a332a3f0 analyze harmful time 3s 496ms found 1 candidates
Discovery a332a3f0 analyze squashes time 3s 694ms found 2 candidates, Summary: 068ba45c-ac72-49f4-b129-b218a185f136 ArcTan -> Cube improved: 1.8% error: 1.4746301929328e+22 -> 1.4478441867004573e+22,ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.1007118483723699e+27 -> 1.0628490622099438e+27
Fine tuning increased fitness by 0.0000018472799769853054 to 0.8862007103034567 adjusted 247 weights, 1 bias 
Over populated 53, expected 50.
Generation 10 score 0.8862007103034567  error 0.11376202569727026 avg time 19s 670ms
Waiting for additional generation
Fine tuning increased fitness by 1.3193455550286615e-7 to 0.8862008422380122 adjusted 247 weights, 1 bias 
Generation 11 score 0.8862008422380122  error 0.11376189376271478 avg time 1s 512ms
{
  error: 0.11376189376271478,
  score: 0.8862008422380122,
  generation: 11,
  time: 212130,
  startScore: 0.8861957625462112
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
8 mutations, mutation rate 29.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 70ad367b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70ad367b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70ad367b initialize time 138ms
Discovery 70ad367b processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Replacing HYPOT neuron f09e95c1-4e6e-4e26-955a-1611d3b4dfa9
Discovery 70ad367b read time 11ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4613 records
Discovery 70ad367b scanning time 24s 941ms
Discovery 70ad367b recorded time 26s 189ms
Training 2fc30e10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 28.7% more records than it harms (2933/4613)
Discovery 70ad367b analyze time 36s 915ms found 1 candidates
Discovered harmful synapse from input-1537 to 62c1a1d3-4768-4e98-8054-8b1e6b40ef3b, harming 21.4% more records than it helps (1756/4613)
Discovery 70ad367b analyze harmful time 4s 825ms found 1 candidates
