================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  10:40:12 up 61 days, 23:28,  1 user,  load average: 2.20, 3.16, 3.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel       5362    5361 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       5364    5362 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       9701    5364 /bin/bash worker/node.sh
nigel       9710    9701 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 10:40:12 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
AGRICULTURAL_CHEMICALS , score: 0.9182657614115407
Discovery 5811922d initialize time 109ms
Discovery 5811922d processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Discovery 5811922d read time 15ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4613 records
Discovery 5811922d scanning time 11s 226ms
Discovery 5811922d recorded time 13s 333ms
Training df6b531c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.4% more records than it harms (2141/4613)
Discovery 5811922d analyze time 22s 661ms found 1 candidates
Training 9fb57b41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002334853751395638 to 0.8466473516821337 adjusted 1662 weights, 70 biases 
Discovered harmful synapse from b9be5616-7bdb-4e63-a7dd-41974f8ce532 to output-1, harming 31.4% more records than it helps (971/4613)
Discovery 5811922d analyze harmful time 5s 742ms found 1 candidates
Discovery 5811922d analyze squashes time 4s 208ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.4% error: 4.717944474967096e+28 -> 4.131737539850943e+28
Over populated 52, expected 50.
Training 3ffb262e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ffb262e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ffb262e initialize time 135ms
Discovery 3ffb262e processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Over populated 54, expected 50.
Discovery 3ffb262e read time 13ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4613 records
Discovery 3ffb262e scanning time 10s 281ms
Discovery 3ffb262e recorded time 12s 901ms
Training 9daffa1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.3% more records than it harms (2139/4613)
Discovery 3ffb262e analyze time 26s 487ms found 1 candidates
Training 0841c39c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.8% more records than it helps (845/4613)
Discovery 3ffb262e analyze harmful time 4s 890ms found 1 candidates
Discovery 3ffb262e analyze squashes time 3s 631ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.4% error: 4.717633680301368e+28 -> 4.131361275271669e+28
Over populated 52, expected 50.
Training 2442cd97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2442cd97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2442cd97 initialize time 143ms
Discovery 2442cd97 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Over populated 56, expected 50.
Discovery 2442cd97 read time 13ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4613 records
Discovery 2442cd97 scanning time 9s 290ms
Discovery 2442cd97 recorded time 12s 100ms
Remove neuron 865d68c0-f422-4a71-ae7c-a92a69497b58 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.3% more records than it harms (2140/4613)
Discovery 2442cd97 analyze time 21s 25ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.9% more records than it helps (844/4613)
Discovery 2442cd97 analyze harmful time 4s 903ms found 1 candidates
Fine tuning increased fitness by 0.000013349709572452184 to 0.8467049345748857 adjusted 1658 weights, 70 biases 
Discovery 2442cd97 analyze squashes time 3s 11ms found 2 candidates, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 63.7% error: 3.626159039246358e+26 -> 1.3149470199246581e+26,5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.4% error: 4.717375474385429e+28 -> 4.131254171936867e+28
Over populated 53, expected 50.
Generation 10 score 0.8467211605534796  error 0.15324247244770095 avg time 18s 527ms
Waiting for additional generation
Generation 11 score 0.8467249025873708  error 0.15323873041380978 avg time 1s 303ms
{
  error: 0.15323873041380978,
  score: 0.8467249025873708,
  generation: 11,
  time: 198616,
  startScore: 0.8473253542621555
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
5 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 15ms (previous experiment )
Training 8a2c4c32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a2c4c32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a2c4c32 initialize time 149ms
Discovery 8a2c4c32 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 8a2c4c32 read time 10ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4613 records
Discovery 8a2c4c32 scanning time 9s 484ms
Discovery 8a2c4c32 recorded time 11s 637ms
Training c9b2ff70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 13bb7484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 44.5% more records than it harms (3217/4613)
Discovery 8a2c4c32 analyze time 23s 233ms found 1 candidates
Training 51b3104c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a2c4c32 analyze harmful time 2s 317ms found 0 candidates
Discovery 8a2c4c32 analyze squashes time 2s 76ms found 0 candidates
Over populated 52, expected 50.
Training dc1b902e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc1b902e with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc1b902e initialize time 118ms
Discovery dc1b902e processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 52, expected 50.
Discovery dc1b902e read time 9ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4613 records
Discovery dc1b902e scanning time 8s 802ms
Discovery dc1b902e recorded time 11s 92ms
Training 2621c982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005248960787240797 to 0.9084668509788494 adjusted 631 weights, 18 biases 
Over populated 52, expected 50.
Training 67c0d069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014647691935598672 to 0.908481498670785 adjusted 631 weights, 18 biases 
Over populated 52, expected 50.
Training 2e9009e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 44.5% more records than it harms (3217/4613)
Discovery dc1b902e analyze time 24s 188ms found 1 candidates
Discovery dc1b902e analyze harmful time 2s 635ms found 0 candidates
Over populated 52, expected 50.
Discovery dc1b902e analyze squashes time 3s 118ms found 0 candidates
Training 149642ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 149642ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 149642ee initialize time 150ms
Discovery 149642ee processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 52, expected 50.
Discovery 149642ee read time 5ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4613 records
Discovery 149642ee scanning time 7s 141ms
Discovery 149642ee recorded time 9s 820ms
Fine tuning increased fitness by 0.000007630806833081039 to 0.9084923173560491 adjusted 630 weights, 18 biases 
Generation 10 score 0.9084923173560491  error 0.09147750164402144 avg time 11s 610ms
Training 6cf11714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005965537913654728 to 0.9084982828939627 adjusted 630 weights, 18 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 44.4% more records than it harms (3216/4613)
Discovery 149642ee analyze time 18s 988ms found 1 candidates
Training a3b89f8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 149642ee analyze harmful time 2s 796ms found 0 candidates
Fine tuning increased fitness by 0.0000048040342167654515 to 0.9085030869281795 adjusted 630 weights, 18 biases 
Discovery 149642ee analyze squashes time 2s 375ms found 0 candidates
Over populated 52, expected 50.
Discovery ed7be622 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed7be622 initialize time 125ms
Discovery ed7be622 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery ed7be622 read time 11ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4613 records
Discovery ed7be622 scanning time 6s 197ms
Discovery ed7be622 recorded time 8s 759ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009355516186859703 to 0.908544368346475 adjusted 578 weights, 15 biases 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 44.6% more records than it harms (3220/4613)
Discovery ed7be622 analyze time 19s 318ms found 1 candidates
Discovery ed7be622 analyze harmful time 3s 84ms found 0 candidates
Discovery ed7be622 analyze squashes time 2s 388ms found 0 candidates
Fine tuning increased fitness by 0.0000048817814090051925 to 0.9085540312834018 adjusted 396 weights, 7 biases 
Generation 18 score 0.9085540312834018  error 0.09141578771666867 avg time 6s 806ms
Waiting for additional generation
Generation 19 score 0.9085565911552869  error 0.09141322784478373 avg time 659ms
{
  error: 0.09141322784478373,
  score: 0.9085565911552869,
  generation: 19,
  time: 190944,
  startScore: 0.9087224508829682
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LESSORS_OF_REAL_PROPERTY_NEC.json
1 mutation, mutation rate 14.7%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training 896c0db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 896c0db6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 896c0db6 initialize time 139ms
Discovery 896c0db6 processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 896c0db6 read time 12ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4613 records
Discovery 896c0db6 scanning time 9s 376ms
Discovery 896c0db6 recorded time 11s 916ms
Training 68739a3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8f83a98f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 89760f56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 61.7% more records than it harms (3619/4613)
Discovery 896c0db6 analyze time 50s 852ms found 1 candidates
Discovered harmful synapse from input-1356 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435, harming 48.0% more records than it helps (1089/4613)
Discovery 896c0db6 analyze harmful time 3s 617ms found 1 candidates
Discovery 896c0db6 analyze squashes time 4s 15ms found 0 candidates
Training 0fc33293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0fc33293 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0fc33293 initialize time 130ms
Discovery 0fc33293 processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 0fc33293 read time 15ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4613 records
Discovery 0fc33293 scanning time 9s 757ms
Discovery 0fc33293 recorded time 12s 309ms
Training 092deabb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007402370956866022 to 0.7657094220711997 adjusted 1 weight 
Fine tuning increased fitness by 4.1071929302027854e-7 to 0.7657098327904928 adjusted 1 weight 
Training be9aff9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.888732178434438e-7 to 0.7657100216637106 adjusted 1 weight 
Discovered beneficial synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0 with weight 1.0000, helping 52.5% more records than it harms (3445/4613)
Discovery 0fc33293 analyze time 1m 11s 11ms found 1 candidates
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 45.3% more records than it helps (1188/4613)
Discovery 0fc33293 analyze harmful time 3s 503ms found 1 candidates
Discovery 0fc33293 analyze squashes time 2s 112ms found 0 candidates
Generation 10 score 0.7657106903127496  error 0.23425375568822968 avg time 17s 856ms
Generation 11 score 0.7657125544695647  error 0.23425189153141474 avg time 1s 243ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000028334575166155673 to 0.7657153879270813 adjusted 133 weights 
Generation 12 score 0.7657153879270813  error 0.234249058073898 avg time 1s 291ms
{
  error: 0.234249058073898,
  score: 0.7657153879270813,
  generation: 12,
  time: 204218,
  startScore: 0.767378840073273
}
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
4 mutations, mutation rate 8.2%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
Training f6c44b44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6c44b44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6c44b44 initialize time 150ms
Discovery f6c44b44 processing .trainData-industry_87/WATER_TRANSPORTATION/data.bin
Discovery f6c44b44 read time 5ms for .trainData-industry_87/WATER_TRANSPORTATION/data.bin with 4613 records
Discovery f6c44b44 scanning time 8s 596ms
Discovery f6c44b44 recorded time 10s 574ms
Training 7dd7506b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.84471923081864e-7 to 0.9360176984634075 adjusted 305 weights, 2 biases 
Remove neuron c16dc785-f0af-4c96-bffd-0165a116506c as no longer connected
Discovered beneficial synapse from input-49 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 11.4% more records than it harms (1854/4613)
Discovery f6c44b44 analyze time 21s 57ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.0% more records than it helps (1175/4613)
Discovery f6c44b44 analyze harmful time 4s 16ms found 1 candidates
Training 1d5439ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6c44b44 analyze squashes time 3s found 0 candidates
Training 1cf7e01d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cf7e01d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.752957056235573e-9 to 0.9360179878797393 adjusted 305 weights, 2 biases 
Discovery 1cf7e01d initialize time 140ms
Discovery 1cf7e01d processing .trainData-industry_87/WATER_TRANSPORTATION/data.bin
Over populated 52, expected 50.
Discovery 1cf7e01d read time 12ms for .trainData-industry_87/WATER_TRANSPORTATION/data.bin with 4613 records
Discovery 1cf7e01d scanning time 9s 524ms
Discovery 1cf7e01d recorded time 11s 787ms
Training 5d7d5ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-49 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 11.3% more records than it harms (1852/4613)
Discovery 1cf7e01d analyze time 19s 186ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.1% more records than it helps (1173/4613)
Discovery 1cf7e01d analyze harmful time 4s 122ms found 1 candidates
Training 9869e84b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cf7e01d analyze squashes time 3s 280ms found 0 candidates
Fine tuning increased fitness by 5.192798968600698e-9 to 0.9360179980475811 adjusted 301 weights, 2 biases 
Training 05cc6651 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05cc6651 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.671753596139581e-9 to 0.9360180007193347 adjusted 301 weights, 2 biases 
Discovery 05cc6651 initialize time 143ms
Discovery 05cc6651 processing .trainData-industry_87/WATER_TRANSPORTATION/data.bin
Over populated 53, expected 50.
Discovery 05cc6651 read time 8ms for .trainData-industry_87/WATER_TRANSPORTATION/data.bin with 4613 records
Discovery 05cc6651 scanning time 8s 270ms
Discovery 05cc6651 recorded time 10s 863ms
Training ec22606d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-49 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 11.3% more records than it harms (1852/4613)
Discovery 05cc6651 analyze time 23s 473ms found 1 candidates
Training 22bb8c4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.1% more records than it helps (1173/4613)
Discovery 05cc6651 analyze harmful time 3s 180ms found 1 candidates
Discovery 05cc6651 analyze squashes time 3s 204ms found 0 candidates
Over populated 52, expected 50.
Over populated 54, expected 50.
Generation 10 score 0.9360180028348463  error 0.06394819316805513 avg time 16s 790ms
Fine tuning increased fitness by 3.345231647244873e-9 to 0.9360180061800779 adjusted 235 weights, 1 bias 
Generation 11 score 0.9360180061800779  error 0.0639481898228235 avg time 1s 266ms
{
  error: 0.0639481898228235,
  score: 0.9360180061800779,
  generation: 11,
  time: 180783,
  startScore: 0.9361382190806437
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
9 mutations, mutation rate 42.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training ab992192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab992192 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab992192 initialize time 115ms
Discovery ab992192 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery ab992192 read time 11ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4613 records
Discovery ab992192 scanning time 14s 42ms
Discovery ab992192 recorded time 16s 128ms
Discovery ab992192 analyze time 22s 71ms found 0 candidates
Discovery ab992192 analyze harmful time 2s 850ms found 0 candidates
Discovery ab992192 analyze squashes time 2s 809ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.74784152993133e+30 -> 3.6885028841217747e+30
Training 421eddef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 421eddef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 421eddef initialize time 118ms
Discovery 421eddef processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 1.9986437505004062e-7 to 0.8302834929676146 adjusted 285 weights, 7 biases 
Discovery 421eddef read time 10ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4613 records
Discovery 421eddef scanning time 12s 781ms
Discovery 421eddef recorded time 14s 716ms
Remove neuron 8677fe8c-736c-4252-880f-063986b24e2c as no longer connected
Over populated 52, expected 50.
Training 128190a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 421eddef analyze time 25s 720ms found 0 candidates
Fine tuning increased fitness by 3.389976445111742e-7 to 0.8302838319652591 adjusted 285 weights, 7 biases 
Discovery 421eddef analyze harmful time 2s 974ms found 0 candidates
Discovery 421eddef analyze squashes time 4s 428ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.747841553919308e+30 -> 3.6885028722319204e+30
Remove neuron 1712bb5c-23c8-4202-81bd-f66af6592e81 as no longer connected
Over populated 52, expected 50.
Training c1880ace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1880ace with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1880ace initialize time 106ms
Discovery c1880ace processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery c1880ace read time 10ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4613 records
Discovery c1880ace scanning time 12s 166ms
Remove neuron 5aa56dbb-0c7f-4487-b5fd-8b04dd331c24 as no longer connected
Discovery c1880ace recorded time 14s 363ms
Over populated 52, expected 50.
Discovery c1880ace analyze time 25s 883ms found 0 candidates
Discovery c1880ace analyze harmful time 3s 351ms found 0 candidates
Discovery c1880ace analyze squashes time 3s 163ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.747841588167415e+30 -> 3.688502851435331e+30
Over populated 52, expected 50.
Generation 6 score 0.8302884535893108  error 0.16966176641166617 avg time 19s 399ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003764660892580096 to 0.8302922182502034 adjusted 267 weights, 7 biases 
Remove neuron 8d69d3d7-4b8a-4ce9-ace6-3eff160dbb5e as no longer connected
Generation 7 score 0.8302922182502034  error 0.16965800175077367 avg time 2s 391ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000653724442334358 to 0.8302987554946267 adjusted 267 weights, 7 biases 
Remove neuron fc92ec6a-7977-43d8-8cf1-7a3566f5b36c as no longer connected
Generation 8 score 0.8302987554946267  error 0.1696514645063503 avg time 2s 286ms
Waiting for training/discovery clean up 1
Generation 9 score 0.8303125746795765  error 0.16963764532140044 avg time 2s 345ms
{
  error: 0.16963764532140044,
  score: 0.8303125746795765,
  generation: 9,
  time: 264526,
  startScore: 0.8303829716629224
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
5 mutations, mutation rate 29.8%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 41f0f741 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41f0f741 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41f0f741 initialize time 148ms
Discovery 41f0f741 processing .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin
Discovery 41f0f741 read time 10ms for .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin with 4613 records
Discovery 41f0f741 scanning time 6s 586ms
Generation 1 score 0.9503717170464705  error 0.049593401954833825 avg time 1s 648ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 41f0f741 recorded time 9s 21ms
Generation 2 score 0.9503717170464705  error 0.049593401954833825 avg time 1s 314ms
Waiting for discovery to complete
Generation 3 score 0.9503717170464705  error 0.049593401954833825 avg time 1s 34ms
Waiting for discovery to complete
Generation 4 score 0.9503717170464705  error 0.049593401954833825 avg time 792ms
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 27.3% more records than it harms (2839/4613)
Discovery 41f0f741 analyze time 31s 154ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 27.7% more records than it helps (1570/4613)
Discovery 41f0f741 analyze harmful time 3s 110ms found 1 candidates
Discovery 41f0f741 analyze squashes time 1s 558ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.135237940348713e+26 -> 3.5257
Generation 5 score 0.9503717170464705  error 0.049593401954833825 avg time 857ms
Waiting for discovery to complete
Generation 6 score 0.9503717170464705  error 0.049593401954833825 avg time 881ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9503717170464705  error 0.049593401954833825 avg time 769ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9503717170464705  error 0.049593401954833825 avg time 787ms
{
  error: 0.049593401954833825,
  score: 0.9503717170464705,
  generation: 8,
  time: 81160,
  startScore: 0.9503655134949748
}
Already up to date.
📦 Changes detected — committing
[main 389e6478] GRQ-7 Improved Industry models
 10 files changed, 17211 insertions(+), 20737 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4c3f02fd..389e6478  main -> main
✅ Push succeeded
Starting Location... Sat 02 Aug 2025 11:13:55 AEST
From github.com:stSoftwareAU/GRQ
   54b1bf3..0f3d83a  Develop    -> origin/Develop
Updating 54b1bf3..0f3d83a
