================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  00:15:05 up 18 days, 13:38,  1 user,  load average: 0.01, 1.03, 2.41
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3782420 3782419 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3782422 3782420 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3782439 3782422 /bin/bash worker/node.sh
nigel    3782448 3782439 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 00:15:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0e1e1f97..a00cd29f  main       -> origin/main
HEAD is now at a00cd29f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
Generation 35 score 0.8612181405297196  error 0.13875945547037635 avg time 697ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000038857032407246805 to 0.8612220262329603 adjusted 690 weights, 17 biases 
Over populated 53, expected 50.
Generation 36 score 0.8612220262329603  error 0.13875556976713566 avg time 562ms
Waiting for training/discovery clean up 2
Generation 37 score 0.8612287646368707  error 0.1387488313632253 avg time 593ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000032435443069189773 to 0.8612320081811776 adjusted 687 weights, 17 biases 
Generation 38 score 0.8612320081811776  error 0.13874558781891827 avg time 564ms
{
  error: 0.13874558781891827,
  score: 0.8612320081811776,
  generation: 38,
  time: 398854,
  startScore: 0.8609196966377717
}
process TRAVEL-SERVICES lvl: 3
5 mutations, mutation rate 21.1%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 225cfb5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 225cfb5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 225cfb5b initialize time 144ms
Discovery 225cfb5b processing .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin
Discovery 225cfb5b read time 12ms for .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin with 4653 records
Discovery 225cfb5b scanning time 10s 138ms
Training 0b40c1e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00027640581515164797 to 0.8078464709994898 adjusted 404 weights, 10 biases 
Discovery 225cfb5b recorded time 13s 480ms
Over populated 52, expected 50.
Training ef9a9bed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012916279962249533 to 0.8078593872794521 adjusted 404 weights, 10 biases 
Over populated 52, expected 50.
Training c5026f6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-525 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 43.0% more records than it harms (3328/4653)
Discovery 225cfb5b analyze time 55s 233ms found 1 candidates
Discovered harmful synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 41.1% more records than it helps (1370/4653)
Discovery 225cfb5b analyze harmful time 4s 191ms found 1 candidates
Discovery 225cfb5b analyze squashes time 3s 646ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> ABSOLUTE improved: 48.0% error: 7.807080537274808e+26 -> 4.059681513086878e+26
Training f2542411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.007475090776595e-7 to 0.8078601880269611 neurons: 90 was: 91 synapses: 2623 was: 2625
Discovery f2542411 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2542411 initialize time 173ms
Discovery f2542411 processing .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin
Discovery f2542411 read time 13ms for .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin with 4653 records
Discovery f2542411 scanning time 9s 622ms
Discovery f2542411 recorded time 13s 262ms
Training 1c204317 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000638067030356293 to 0.8078665686972647 adjusted 1 bias 
Training 33f603da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-89 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 43.0% more records than it harms (3326/4653)
Discovery f2542411 analyze time 26s 992ms found 1 candidates
Discovered harmful synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 41.0% more records than it helps (1372/4653)
Discovery f2542411 analyze harmful time 3s 241ms found 1 candidates
Discovery f2542411 analyze squashes time 3s 451ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> COMPLEMENT improved: 48.0% error: 7.807080537274808e+26 -> 4.059681513086878e+26
Discovery 3eb84ed5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3eb84ed5 initialize time 100ms
Discovery 3eb84ed5 processing .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin
Discovery 3eb84ed5 read time 20ms for .trainData-industry_88_v2/TRAVEL-SERVICES/data.bin with 4653 records
Discovery 3eb84ed5 scanning time 9s 185ms
Discovery 3eb84ed5 recorded time 13s 182ms
Training 664c7734 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.00010040158483592965 to 0.8083407668256658 adjusted 370 weights, 12 biases
Training 38e08478 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00029140333954824627 to 0.808632170165214 adjusted 363 weights, 12 biases 
Over populated 52, expected 50.
Generation 10 score 0.808632170165214  error 0.191332512835838 avg time 30s 197ms
compactUnused hidden neuron 5b2aa0da has no outward connections
Training 7c9849e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002617942700522402 to 0.8086583495922193 adjusted 363 weights, 12 biases 
Discovered beneficial synapse from input-89 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 42.9% more records than it harms (3325/4653)
Discovery 3eb84ed5 analyze time 52s 868ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1412 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 41.0% more records than it helps (1373/4653)
Discovery 3eb84ed5 analyze harmful time 3s 590ms found 1 candidates
Discovery 3eb84ed5 analyze squashes time 3s 286ms found 1 candidate, Summary: ab01802a-dbdc-4f58-8ef1-9fadd92dea28 Mish -> COMPLEMENT improved: 48.0% error: 7.807080537274808e+26 -> 4.059681513086878e+26
compactUnused hidden neuron 5b2aa0da has no outward connections
Over populated 56, expected 50.
Generation 14 score 0.8086897399457795  error 0.1912749430552725 avg time 6s 881ms
{
  error: 0.1912749430552725,
  score: 0.8086897399457795,
  generation: 14,
  time: 371583,
  startScore: 0.8075700651843382
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/AUTO-TRUCK-DEALERSHIPS.json
  • v6/ENERGY_MINING_AGGREGATE.json
  • v6/FARM-PRODUCTS.json
  • v6/REIT-MORTGAGE.json
  • v6/TRAVEL-SERVICES.json
From github.com:stSoftwareAU/GRQ-industryV2
   a00cd29f..6df6ae4e  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating a00cd29f..6df6ae4e
Created autostash: db0166b2
Fast-forward
 v6/APPAREL-MANUFACTURING.json                      |   847 +-
 ...FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL.json |   276 +-
 v6/COMMUNICATION-EQUIPMENT.json                    |  2598 +++-
 v6/COMPUTER-HARDWARE.json                          | 10297 ++++++++++++--
 v6/CRUDE-PETROLEUM-NATURAL-GAS.json                | 13977 ++++++++++++++++---
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json |   860 +-
 v6/DRUG-MANUFACTURERS-GENERAL.json                 |  4421 +-----
 v6/GENERAL.json                                    |  8009 +++++++----
 v6/INFORMATION-TECHNOLOGY-SERVICES.json            |  3650 +++--
 v6/INTEGRATED-FREIGHT-LOGISTICS.json               |   770 +-
 v6/LEISURE.json                                    |  1426 +-
 v6/MARINE-SHIPPING.json                            |   243 +-
 v6/MEDICAL-CARE-FACILITIES.json                    |  2958 ++--
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json      |   838 +-
 v6/NONE.json                                       |   780 +-
 v6/OIL-GAS-EQUIPMENT-SERVICES.json                 |    27 +-
 v6/OIL-GAS-MIDSTREAM.json                          |  1554 +--
 v6/OTHER-INDUSTRIAL-METALS-MINING.json             |  3305 +----
 v6/SEMICONDUCTOR-EQUIPMENT-MATERIALS.json          |  8594 ++++--------
 ...VICES-COMPUTER-PROCESSING-DATA-PREPARATION.json |  3800 ++---
 v6/SERVICES-COMPUTER-PROGRAMMING-SERVICES.json     |   148 +-
 v6/SERVICES_AGGREGATE.json                         |  1549 +-
 v6/SHELL-COMPANIES.json                            |  2026 +--
 v6/TECHNOLOGY_AGGREGATE.json                       |  7600 ++--------
 v6/TRAVEL-SERVICES.json                            |  4218 ++----
 25 files changed, 42811 insertions(+), 41960 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/TRAVEL-SERVICES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 6df6ae4e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Location... Thu 02 Oct 2025 00:51:20 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   afaa8ab8..b4db46b4  Develop    -> origin/Develop
HEAD is now at b4db46b4 GRQ-16 Improved location models (GRQ-16)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-location_88.tgz ../../.cache/trainData-location_88.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NC , score: 0.9507595700748909
process (poor score) NC , score: 0.9507595700748909 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NC.json
1 mutation, mutation rate 32.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 259ms (previous experiment )
Discovery 2881f393 scheduled
Training 2881f393 scheduled
Training 2881f393 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2881f393 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2881f393 initialize time 151ms
Discovery 2881f393 processing .trainData-location_88/NC/data.bin
Generation 1 score 0.9507595700748909 (avg: 0.7044) error 0.04920856592676879 avg time 1s 661ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2881f393 read time 7ms for .trainData-location_88/NC/data.bin with 4654 records
Discovery 2881f393 scanning time 9s 407ms
Discovery 2881f393 recorded time 12s 68ms
compactUnused hidden neuron f753a0d2 has no outward connections
Training 2881f393 completed after 16s 786ms
Training 2881f393 compacted
Over populated 52, expected 50.
Generation 2 score 0.9507595700748909 (avg: -0.3805) error 0.04920856592676879 avg time 1s 802ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1497 to 7d669c55-4d58-43b9-9202-7e37d115936b with weight -1.0000, helping 66.4% more records than it harms (3240/4654)
Discovery 2881f393 analyze time 21s 403ms found 1 candidates
Fine 2881f393 Score: 0.949475329859675, Error: 0.04920856592676879 -> 0.050492806141984696, 👿 -0.00128, Variant: overshot
Compact 2881f393 Score: 0.9458769366228683, Error: 0.04920856592676879 -> 0.054092162378763436, 👿 -0.00488
Fine 2881f393 Score: 0.9443995297871156, Error: 0.04920856592676879 -> 0.05556860621454407, 👿 -0.00636, Variant: undershot
Trained 2881f393 Score: 0.9441424251982722, Error: 0.04920856592676879 -> 0.0558257308033862, 👿 -0.00662
Discovered harmful synapse from 19a47ccc-a37c-4032-97d6-ca6630edfb93 to 7d669c55-4d58-43b9-9202-7e37d115936b, harming 65.9% more records than it helps (161/4654)
Discovery 2881f393 analyze harmful time 4s 416ms found 1 candidates
Discovery 2881f393 analyze squashes time 2s 32ms found 1 candidate, Summary: 7d669c55-4d58-43b9-9202-7e37d115936b SOFTSIGN -> COMPLEMENT improved: 96.1% error: 3.244090030193567e+29 -> 1.25887578972174e+28
Generation 3 score 0.9508346320230338 (avg: 0.9214) error 0.04913350397862593 avg time 1s 658ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 4 score 0.9508346320230338 (avg: 0.9374) error 0.04913350397862593 avg time 1s 271ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9508833767757354 (avg: 0.8704) error 0.04908475922592422 avg time 1s 334ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9509197988335291 (avg: 0.9084) error 0.049048337168130604 avg time 1s 317ms
{
  error: 0.049048337168130604,
  score: 0.9509197988335291,
  generation: 6,
  time: 90881,
  startScore: 0.9507595700748909
}
PA , score: 0.9605317074246031
process (poor score) PA , score: 0.9605317074246031 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
2 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 473ms (previous experiment )
Discovery 6af1aa21 scheduled
Training 6af1aa21 scheduled
Training 6af1aa21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6af1aa21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6af1aa21 initialize time 142ms
Discovery 6af1aa21 processing .trainData-location_88/PA/data.bin
Generation 1 score 0.9605317074246031 (avg: 0.7234) error 0.03942981557729904 avg time 1s 817ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9605370414300709 (avg: -169169356523888836608.0000) error 0.039424501571830736 avg time 2s 603ms
Waiting for discovery to complete
Discovery 6af1aa21 read time 8ms for .trainData-location_88/PA/data.bin with 4654 records
Discovery 6af1aa21 scanning time 37s 80ms
Discovery 6af1aa21 recorded time 39s 470ms
Fine tuning increased fitness by 0.000006823625718355153 to 0.9605438650557893 adjusted 6 weights 
Training 6af1aa21 completed after 48s 991ms
Training 6af1aa21 compacted
Generation 3 score 0.9605438650557893 (avg: -2.8244903658300395e+25) error 0.03941765794611362 avg time 2s 50ms
Waiting for discovery to complete
Compact 6af1aa21 Score: 0.9604810649180348, Error: 0.03942981557729904 -> 0.03948058808386484, 👿 -0.0000508
Trained 6af1aa21 Score: 0.9550392789227138, Error: 0.03942981557729904 -> 0.04492224407918842, 👿 -0.00549
Generation 4 score 0.960545079404431 (avg: -1.2820535055500735e+21) error 0.03941644359747132 avg time 1s 869ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001652086235037764 to 0.960546731490666 adjusted 7 weights 
Generation 5 score 0.960546731490666 (avg: 0.6311) error 0.039414791511236655 avg time 1s 978ms
Waiting for discovery to complete
Generation 6 score 0.9605467938258793 (avg: 0.8819) error 0.039414729176023434 avg time 1s 917ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to a84953ac-f76e-438c-a0d6-57bb7115b8d6 with weight -1.0000, helping 64.7% more records than it harms (3507/4654)
Discovery 6af1aa21 analyze time 1m 13s 33ms found 1 candidates
Discovered harmful synapse from input-1385 to a84953ac-f76e-438c-a0d6-57bb7115b8d6, harming 64.0% more records than it helps (513/4654)
Discovery 6af1aa21 analyze harmful time 11s 427ms found 1 candidates
Discovery 6af1aa21 analyze squashes time 5s 814ms found 0 candidates
Generation 7 score 0.9605467938258793 (avg: 0.9506) error 0.039414729176023434 avg time 1s 901ms
Waiting for discovery to complete
Generation 8 score 0.9605467938258793 (avg: 0.9599) error 0.039414729176023434 avg time 1s 516ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9605467938258793 (avg: 0.9600) error 0.039414729176023434 avg time 1s 517ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9605467938258793 (avg: 0.9600) error 0.039414729176023434 avg time 1s 521ms
{
  error: 0.039414729176023434,
  score: 0.9605467938258793,
  generation: 10,
  time: 187522,
  startScore: 0.9605317074246031
}
CANADA , score: 0.9320172996076154
process (poor score) CANADA , score: 0.9320172996076154 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CANADA.json
6 mutations, mutation rate 11.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Discovery 5c09ef6d scheduled
Training 5c09ef6d scheduled
Training 5c09ef6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c09ef6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c09ef6d initialize time 108ms
Discovery 5c09ef6d processing .trainData-location_88/CANADA/data.bin
Discovery 5c09ef6d read time 15ms for .trainData-location_88/CANADA/data.bin with 4654 records
Discovery 5c09ef6d scanning time 8s 223ms
Discovery 5c09ef6d recorded time 10s 161ms
Training 918af219 scheduled
Training 918af219 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5c09ef6d completed after 11s 670ms
Training 5c09ef6d compacted
Compact 5c09ef6d Score: 0.9320174001980279, Error: 0.06794762939247795 -> 0.06794764880206543, 👿 -1.94e-8
Trained 5c09ef6d Score: 0.9310936145551868, Error: 0.06794762939247795 -> 0.06887131444645729, 👿 -0.000924
Fine 5c09ef6d Score: 0.930765854756628, Error: 0.06794762939247795 -> 0.06919907424345838, 👿 -0.00125, Variant: undershot
Fine 5c09ef6d Score: 0.9307612986582848, Error: 0.06794762939247795 -> 0.06920363034278935, 👿 -0.00126, Variant: overshot
Training 408818f3 scheduled
Training 408818f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 918af219 completed after 13s 178ms
Training 918af219 compacted
Over populated 52, expected 50.
Compact 918af219 Score: 0.932016603362572, Error: 0.0679476294596094 -> 0.06794843563752131, 👿 -8.06e-7
Fine 918af219 Score: 0.9299012399988539, Error: 0.0679476294596094 -> 0.07006367900123642, 👿 -0.00212, Variant: overshot
Trained 918af219 Score: 0.9205311691023813, Error: 0.0679476294596094 -> 0.07943374989926338, 👿 -0.0115
Fine 918af219 Score: 0.9199939228037853, Error: 0.0679476294596094 -> 0.07997099619630102, 👿 -0.0120, Variant: undershot
Training 0f5eb3d2 scheduled
Training 0f5eb3d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 408818f3 completed after 8s 123ms
Training 408818f3 compacted
Over populated 52, expected 50.
Compact 408818f3 Score: 0.9320591127509394, Error: 0.06790604602604464 -> 0.06790593624972469, 👌 1.10e-7
Fine 408818f3 Score: 0.9320420890491757, Error: 0.06790604602604464 -> 0.06792283995091944, 👿 -0.0000168, Variant: overshot
Trained 408818f3 Score: 0.9319196796172362, Error: 0.06790604602604464 -> 0.06804524938440797, 👿 -0.000139
Fine 408818f3 Score: 0.9318048026740656, Error: 0.06790604602604464 -> 0.06816012632602879, 👿 -0.000254, Variant: undershot
Training 78d8f51f scheduled
Training 78d8f51f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0f5eb3d2 completed after 10s 347ms
Training 0f5eb3d2 compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-1044 to ef5858e3-0c81-47e5-acc1-fa34e8a94f7b with weight -1.0000, helping 30.1% more records than it harms (2915/4654)
Discovery 5c09ef6d analyze time 1m 33s 811ms found 1 candidates
Discovered harmful synapse from input-1577 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 59.5% more records than it helps (845/4654)
Discovery 5c09ef6d analyze harmful time 5s 100ms found 1 candidates
Discovery 5c09ef6d analyze squashes time 5s 302ms found 0 candidates
Compact 0f5eb3d2 Score: 0.932321093722694, Error: 0.06764409401553587 -> 0.06764395527861687, 👌 1.39e-7
Fine 0f5eb3d2 Score: 0.9323137277007054, Error: 0.06764409401553587 -> 0.06765120130069656, 👿 -0.00000711, Variant: undershot
Fine 0f5eb3d2 Score: 0.932309173060306, Error: 0.06764409401553587 -> 0.06765575594111325, 👿 -0.0000117, Variant: overshot
Trained 0f5eb3d2 Score: 0.931963701998093, Error: 0.06764409401553587 -> 0.06800122700355114, 👿 -0.000357
Discovery 3238a54d scheduled
Training 3238a54d scheduled
Training 3238a54d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3238a54d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3238a54d initialize time 145ms
Discovery 3238a54d processing .trainData-location_88/CANADA/data.bin
Training 78d8f51f completed after 10s 946ms
Training 78d8f51f compacted
Over populated 53, expected 50.
Discovery 3238a54d read time 10ms for .trainData-location_88/CANADA/data.bin with 4654 records
Discovery 3238a54d scanning time 7s 845ms
Discovery 3238a54d recorded time 10s 530ms
Compact 78d8f51f Score: 0.9323336516207908, Error: 0.06763131538315237 -> 0.0676313973805201, 👿 -8.20e-8
Fine 78d8f51f Score: 0.9308572986151409, Error: 0.06763131538315237 -> 0.06910763038649903, 👿 -0.00148, Variant: overshot
Fine 78d8f51f Score: 0.9302071203306732, Error: 0.06763131538315237 -> 0.06975780867036604, 👿 -0.00213, Variant: undershot
Trained 78d8f51f Score: 0.9299124595841138, Error: 0.06763131538315237 -> 0.0700524694175303, 👿 -0.00242
Training dcbaa3e5 scheduled
Training dcbaa3e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012612035566017532 to 0.9323974260082238 adjusted 185 weights, 3 biases 
Training 3238a54d completed after 11s 994ms
Training 3238a54d compacted
Over populated 52, expected 50.
Compact 3238a54d Score: 0.9321648713586483, Error: 0.06758011502865466 -> 0.0678001876426622, 👿 -0.000220
Fine 3238a54d Score: 0.7033404477250711, Error: 0.06758011502865466 -> 0.2966244812761616, 👿 -0.229, Variant: overshot
Fine 3238a54d Score: 0.6946153200382325, Error: 0.06758011502865466 -> 0.30534960896303154, 👿 -0.238, Variant: undershot
Trained 3238a54d Score: 0.6641581123459286, Error: 0.06758011502865466 -> 0.33580681665571543, 👿 -0.268
Training 7f0b5165 scheduled
Training 7f0b5165 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000116095933038185 to 0.9324090356015277 adjusted 185 weights, 3 biases 
Remove neuron eb61c1ef-2211-4d3a-81c7-30920f4a2b97 as no longer connected
Training dcbaa3e5 completed after 9s 385ms
Training dcbaa3e5 compacted
Over populated 52, expected 50.
Compact dcbaa3e5 Score: 0.9323976715544281, Error: 0.06756750299308867 -> 0.0675673774468828, 👌 1.26e-7
Fine dcbaa3e5 Score: 0.9323911455339536, Error: 0.06756750299308867 -> 0.06757378346744057, 👿 -0.00000628, Variant: undershot
Fine dcbaa3e5 Score: 0.9323192567947541, Error: 0.06756750299308867 -> 0.06764567220676333, 👿 -0.0000782, Variant: overshot
Trained dcbaa3e5 Score: 0.9320379670534654, Error: 0.06756750299308867 -> 0.06792696194817868, 👿 -0.000359
Training f569b366 scheduled
Training f569b366 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1262 to 09ee581e-60e8-472f-941d-5adacfb2fae9 with weight -1.0000, helping 60.4% more records than it harms (3637/4654)
Discovery 3238a54d analyze time 1m 9s 847ms found 1 candidates
Training 7f0b5165 completed after 8s 784ms
Training 7f0b5165 compacted
Discovered harmful synapse from input-1577 to 09ee581e-60e8-472f-941d-5adacfb2fae9, harming 60.3% more records than it helps (829/4654)
Discovery 3238a54d analyze harmful time 3s 876ms found 1 candidates
Discovery 3238a54d analyze squashes time 5s 311ms found 0 candidates
Compact 7f0b5165 Score: 0.9324092995687009, Error: 0.06755589339978485 -> 0.06755574943261, 👌 1.44e-7
Fine 7f0b5165 Score: 0.9323590807550531, Error: 0.06755589339978485 -> 0.06760584824614645, 👿 -0.0000500, Variant: overshot
Fine 7f0b5165 Score: 0.9321006583689581, Error: 0.06755589339978485 -> 0.06786427063266874, 👿 -0.000308, Variant: undershot
