================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  05:25:51 up 62 days, 18:14,  1 user,  load average: 2.74, 3.03, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      51555   51554 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      51557   51555 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      56177   51557 /bin/bash worker/node.sh
nigel      56186   56177 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 03 Aug 2025 05:25:51 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9514314087168633
Generation 4 score 0.9514485955603764  error 0.04852755344073502 avg time 367ms
Waiting for discovery to complete
Generation 5 score 0.9514485955603764  error 0.04852755344073502 avg time 333ms
Waiting for discovery to complete
Generation 6 score 0.9514485955603764  error 0.04852755344073502 avg time 354ms
Waiting for discovery to complete
Generation 7 score 0.9514485955603764  error 0.04852755344073502 avg time 475ms
Waiting for discovery to complete
Generation 8 score 0.9514485955603764  error 0.04852755344073502 avg time 383ms
Waiting for discovery to complete
Generation 9 score 0.9514485955603764  error 0.04852755344073502 avg time 345ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.220446462952168e-12 to 0.9514485955675969 adjusted 1 bias 
Generation 10 score 0.9514485955675969  error 0.0485275534335145 avg time 396ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.529665448809283e-11 to 0.9514485956028935 adjusted 1 bias 
Generation 11 score 0.9514485956028935  error 0.04852755339821794 avg time 355ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3252732244950494e-12 to 0.9514485956042188 adjusted 1 bias 
Generation 12 score 0.9514485956042188  error 0.0485275533968926 avg time 391ms
Waiting for discovery to complete
Generation 13 score 0.9514485956042188  error 0.0485275533968926 avg time 366ms
Waiting for discovery to complete
Generation 14 score 0.9514485956042188  error 0.0485275533968926 avg time 376ms
Waiting for discovery to complete
Generation 15 score 0.9514485956042188  error 0.0485275533968926 avg time 369ms
Waiting for discovery to complete
Generation 16 score 0.9514485956042188  error 0.0485275533968926 avg time 380ms
Waiting for discovery to complete
Generation 17 score 0.9514485956042188  error 0.0485275533968926 avg time 368ms
Waiting for discovery to complete
Generation 18 score 0.9514485956042188  error 0.0485275533968926 avg time 373ms
Waiting for discovery to complete
Generation 19 score 0.9514485956042188  error 0.0485275533968926 avg time 367ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.118681057845407e-8 to 0.9514486267910294 adjusted 1 bias 
Generation 20 score 0.9514486267910294  error 0.048527512210082814 avg time 413ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1068 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight -1.0000, helping 42.9% more records than it harms (2687/4613)
Discovery 3d7737a2 analyze time 1m 13s 673ms found 1 candidates
Fine tuning increased fitness by 8.618802727067276e-8 to 0.9514487129790566 adjusted 1 weight 
Discovered harmful synapse from input-1327 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 35.0% more records than it helps (889/4613)
Discovery 3d7737a2 analyze harmful time 1s 450ms found 1 candidates
Generation 21 score 0.9514487129790566  error 0.04852742602205549 avg time 500ms
Waiting for discovery to complete
Discovery 3d7737a2 analyze squashes time 2s 969ms found 0 candidates
Generation 22 score 0.9514493629723949  error 0.048526766028717805 avg time 389ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.510273336621466e-7 to 0.9514503139997286 adjusted 3 weights 
Generation 23 score 0.9514503139997286  error 0.048525815001384164 avg time 480ms
Waiting for training/discovery clean up 1
Generation 24 score 0.9514507806818812  error 0.048525348319231616 avg time 477ms
{
  error: 0.048525348319231616,
  score: 0.9514507806818812,
  generation: 24,
  time: 107863,
  startScore: 0.9514314087168633
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING-COURIER_SERVICES_NO_AIR.json
8 mutations, mutation rate 17.2%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 911d1455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 911d1455 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 911d1455 initialize time 140ms
Discovery 911d1455 processing .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Constant neuron a8a781f8-3a45-45e8-baa7-f28b08a1b077 convert hidden to constant
Adjust neuron a8a781f8-3a45-45e8-baa7-f28b08a1b077 bias 0.06966392215286504 to 0.03604473615580358
Discovery 911d1455 read time 16ms for .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4613 records
Discovery 911d1455 scanning time 11s 115ms
Discovery 911d1455 recorded time 13s 895ms
Training aebd616f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.146023418031945e-7 to 0.8686896250414907 adjusted 1 weight 
Fine tuning increased fitness by 5.3067129135442315e-8 to 0.8686896781086199 adjusted 1 weight 
Training 86f44348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8961294534491913e-8 to 0.8686896970699144 adjusted 1 weight 
Discovered beneficial synapse from input-1314 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.2% more records than it harms (2933/4613)
Discovery 911d1455 analyze time 46s 476ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.5% more records than it helps (1649/4613)
Discovery 911d1455 analyze harmful time 4s 293ms found 1 candidates
Discovery 911d1455 analyze squashes time 3s 322ms found 0 candidates
Training f3a2df08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3a2df08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3a2df08 initialize time 146ms
Discovery f3a2df08 processing .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Fine tuning increased fitness by 9.870504413811432e-11 to 0.8686896971686194 adjusted 1 weight 
Discovery f3a2df08 read time 15ms for .trainData-industry_87/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4613 records
Discovery f3a2df08 scanning time 11s 293ms
Discovery f3a2df08 recorded time 13s 428ms
Fine tuning increased fitness by 3.599679443411219e-10 to 0.8686896975285874 adjusted 1 weight 
Training 5bb5bc7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.550457177205814e-7 to 0.8686902525743051 adjusted 1 weight 
Generation 10 score 0.8686902525743051  error 0.13127352042714505 avg time 13s 20ms
Training 3247911e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010116770688961552 to 0.868691264251374 adjusted 1 weight 
Discovered beneficial synapse from input-1314 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.2% more records than it harms (2934/4613)
Discovery f3a2df08 analyze time 50s 730ms found 1 candidates
Fine tuning increased fitness by 0.0000015437309317523074 to 0.8686928079823057 adjusted 1 weight 
Discovery f3a2df08 analyze harmful time 2s 746ms found 0 candidates
Discovery f3a2df08 analyze squashes time 3s 494ms found 0 candidates
Fine tuning increased fitness by 8.521282850448841e-7 to 0.8686936601105908 adjusted 1 weight 
Fine tuning increased fitness by 6.960872789285588e-8 to 0.8686937297193187 adjusted 1 weight 
Fine tuning increased fitness by 1.1607959038428817e-10 to 0.8686937298353983 adjusted 1 weight 
Fine tuning increased fitness by 2.261760778665689e-10 to 0.8686937300615744 adjusted 1 weight 
Generation 16 score 0.8686937300615744  error 0.1312700429398758 avg time 5s 281ms
{
  error: 0.1312700429398758,
  score: 0.8686937300615744,
  generation: 16,
  time: 183331,
  startScore: 0.868802455045336
}
process CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES.json
1 mutation, mutation rate 7.8%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training 310bfe7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 310bfe7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 310bfe7b initialize time 150ms
Discovery 310bfe7b processing .trainData-industry_87/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Discovery 310bfe7b read time 12ms for .trainData-industry_87/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4613 records
Discovery 310bfe7b scanning time 18s 146ms
Discovery 310bfe7b recorded time 20s 250ms
compactUnused: 85c4573a-5c6e-4c4d-a06e-eefe63f66315 already connected to first-one
compactUnused: 85c4573a-5c6e-4c4d-a06e-eefe63f66315 already connected to first-one with type condition required condition
Training bac0fa0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 85c4573a-5c6e-4c4d-a06e-eefe63f66315 already connected to first-one
compactUnused: 85c4573a-5c6e-4c4d-a06e-eefe63f66315 already connected to first-one with type condition required condition
Training 1a61bde2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.217290844436675e-7 to 0.8218065208879867 adjusted 1385 weights, 68 biases 
compactUnused: 85c4573a-5c6e-4c4d-a06e-eefe63f66315 already connected to first-one
compactUnused: 85c4573a-5c6e-4c4d-a06e-eefe63f66315 already connected to first-one with type condition required condition
Training a09c6804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014913485414380645 to 0.8218080122365281 adjusted 1360 weights, 65 biases 
compactUnused: 85c4573a-5c6e-4c4d-a06e-eefe63f66315 already connected to first-one
compactUnused: 85c4573a-5c6e-4c4d-a06e-eefe63f66315 already connected to first-one with type condition required condition
Training 7a74b58a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037771638362604776 to 0.8218117894003644 adjusted 1375 weights, 68 biases 
Discovered beneficial synapse from input-29 to da4ef401-25d8-4049-8ea1-2f93b9cb307d with weight -1.0000, helping 98.6% more records than it harms (4564/4613)
Discovery 310bfe7b analyze time 2m 5s 382ms found 1 candidates
Discovered harmful synapse from input-1176 to d897b806-b947-4adb-8b42-da89733f25c2, harming 60.1% more records than it helps (394/4613)
Discovery 310bfe7b analyze harmful time 9s 124ms found 1 candidates
Fine tuning increased fitness by 0.0000027748720645703884 to 0.8218145642724289 adjusted 1375 weights, 68 biases 
Discovery 310bfe7b analyze squashes time 8s 925ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 6.204120284181158e-8 to 0.8218146263136318 adjusted 1375 weights, 68 biases 
Generation 10 score 0.8218146263136318  error 0.17813879368736982 avg time 19s 130ms
Waiting for additional generation
Generation 11 score 0.8218152021982097  error 0.17813822780279168 avg time 1s 414ms
{
  error: 0.17813822780279168,
  score: 0.8218152021982097,
  generation: 11,
  time: 205824,
  startScore: 0.8220207921733751
}
process RETAIL-FOOD_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FOOD_STORES.json
8 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 292ms (previous experiment )
Training 89716297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89716297 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89716297 initialize time 144ms
Discovery 89716297 processing .trainData-industry_87/RETAIL-FOOD_STORES/data.bin
Discovery 89716297 read time 10ms for .trainData-industry_87/RETAIL-FOOD_STORES/data.bin with 4613 records
Discovery 89716297 scanning time 9s 11ms
Discovery 89716297 recorded time 11s 667ms
Training 8b5fac6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e8c04d70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89716297 analyze time 22s 262ms found 0 candidates
Discovery 89716297 analyze harmful time 1s 846ms found 0 candidates
Discovery 89716297 analyze squashes time 1s 899ms found 1 candidate, Summary: a7f2881e-104f-4d99-9e20-7d2c09244190 ELU -> SQRT improved: 100.0% error: 1.9203769395595068e+27 -> 1.7341888273531512e+21
Training 5e66f8fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 735406c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7f2706b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e784221b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c8802ffc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 700ffd24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b0db33a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9419883282005627  error 0.05797578880010958 avg time 11s 751ms
Training 8fcb9781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fcb9781 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fcb9781 initialize time 136ms
Discovery 8fcb9781 processing .trainData-industry_87/RETAIL-FOOD_STORES/data.bin
Discovery 8fcb9781 read time 9ms for .trainData-industry_87/RETAIL-FOOD_STORES/data.bin with 4613 records
Discovery 8fcb9781 scanning time 8s 271ms
Discovery 8fcb9781 recorded time 11s 57ms
Training b6f947fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006186880564384989 to 0.9420825138513452 adjusted 376 weights, 1 bias 
Discovery 8fcb9781 analyze time 21s 895ms found 0 candidates
Discovery 8fcb9781 analyze harmful time 3s 216ms found 0 candidates
Fine tuning increased fitness by 0.00008928005018393748 to 0.9421717939015292 adjusted 376 weights, 1 bias 
Discovery 8fcb9781 analyze squashes time 2s 121ms found 1 candidate, Summary: a7f2881e-104f-4d99-9e20-7d2c09244190 ELU -> SQRT improved: 100.0% error: 1.9203769395595068e+27 -> 1.7341888273531512e+21
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00020896791103819368 to 0.9425616128642489 adjusted 376 weights, 1 bias 
Generation 15 score 0.9425616128642489  error 0.057402494136423496 avg time 7s 384ms
{
  error: 0.057402494136423496,
  score: 0.9425616128642489,
  generation: 15,
  time: 191824,
  startScore: 0.9446398869950513
}
process BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BEVERAGES.json
6 mutations, mutation rate 5.9%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Training 04249c52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04249c52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04249c52 initialize time 154ms
Discovery 04249c52 processing .trainData-industry_87/BEVERAGES/data.bin
Discovery 04249c52 read time 6ms for .trainData-industry_87/BEVERAGES/data.bin with 4613 records
Discovery 04249c52 scanning time 8s 375ms
Discovery 04249c52 recorded time 10s 975ms
Training 5af597fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000607623213955133 to 0.9226154030103016 adjusted 775 weights, 12 biases 
Over populated 52, expected 50.
Training f24c9bca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2e089bf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 4810642b-ad65-4e46-b79e-5d60bc7091ab to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 with weight -1.0000, helping 58.3% more records than it harms (3157/4613)
Discovery 04249c52 analyze time 46s 849ms found 1 candidates
Discovered harmful synapse from input-1004 to d1d344ca-51de-404b-a535-d4f1fdd5a3b6, harming 10.9% more records than it helps (1678/4613)
Discovery 04249c52 analyze harmful time 2s 393ms found 1 candidates
Discovery 04249c52 analyze squashes time 2s 449ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.300369709766305e+28 -> 4.514596508789705e+22
Remove neuron d16094f6-a325-4258-9f41-8c84be30dcd9 as no longer connected
Over populated 52, expected 50.
Training e699a230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e699a230 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e699a230 initialize time 105ms
Discovery e699a230 processing .trainData-industry_87/BEVERAGES/data.bin
Discovery e699a230 read time 7ms for .trainData-industry_87/BEVERAGES/data.bin with 4613 records
Discovery e699a230 scanning time 6s 379ms
Discovery e699a230 recorded time 7s 781ms
Over populated 55, expected 50.
Training d4019bd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 20.6% more records than it harms (2724/4613)
Discovery e699a230 analyze time 24s 886ms found 1 candidates
Discovery e699a230 analyze harmful time 3s 346ms found 0 candidates
Discovery e699a230 analyze squashes time 3s 246ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.300369709766305e+28 -> 4.514596508789705e+22
Training 2048a36d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2048a36d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2048a36d initialize time 106ms
Discovery 2048a36d processing .trainData-industry_87/BEVERAGES/data.bin
Over populated 54, expected 50.
Discovery 2048a36d read time 9ms for .trainData-industry_87/BEVERAGES/data.bin with 4613 records
Discovery 2048a36d scanning time 6s 891ms
Discovery 2048a36d recorded time 9s 544ms
Training 287da470 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007423928840344374 to 0.9226545914193816 adjusted 623 weights, 8 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008878081953156425 to 0.9226700355109377 adjusted 657 weights, 9 biases 
Generation 10 score 0.9226700355109377  error 0.07729463349030771 avg time 18s 765ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 4810642b-ad65-4e46-b79e-5d60bc7091ab to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 with weight -1.0000, helping 57.5% more records than it harms (3136/4613)
Discovery 2048a36d analyze time 54s 631ms found 1 candidates
Discovery 2048a36d analyze harmful time 3s 274ms found 0 candidates
Discovery 2048a36d analyze squashes time 3s 259ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.300369709766305e+28 -> 4.514596508789705e+22
Fine tuning increased fitness by 0.00001565437296013883 to 0.9226856898838979 adjusted 657 weights, 9 biases 
Generation 11 score 0.9226856898838979  error 0.07727897911734766 avg time 1s 415ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008107891939390655 to 0.9226937977758373 adjusted 657 weights, 9 biases 
Generation 12 score 0.9226937977758373  error 0.07727087122540821 avg time 1s 287ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000700601469194595 to 0.9227008037905292 adjusted 657 weights, 9 biases 
Generation 13 score 0.9227008037905292  error 0.07726386521071632 avg time 1s 245ms
{
  error: 0.07726386521071632,
  score: 0.9227008037905292,
  generation: 13,
  time: 227467,
  startScore: 0.9225345037129141
}
process PRINTED_CIRCUIT_BOARDS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTED_CIRCUIT_BOARDS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training a30b7f37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a30b7f37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a30b7f37 initialize time 150ms
Discovery a30b7f37 processing .trainData-industry_87/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery a30b7f37 read time 9ms for .trainData-industry_87/PRINTED_CIRCUIT_BOARDS/data.bin with 4613 records
Discovery a30b7f37 scanning time 10s 258ms
Discovery a30b7f37 recorded time 12s 543ms
Fine tuning increased fitness by 5.6191404973482406e-8 to 0.8814632519629046 adjusted 1 weight 
Training 278bcea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0079673840035497e-7 to 0.881463352759643 adjusted 1 weight 
Training 1da901b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0291827151908137e-7 to 0.8814635556779146 adjusted 1 weight 
Training 1e5579ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.225044774626042e-8 to 0.8814636079283623 adjusted 1 weight 
Discovered beneficial synapse from input-1092 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 81.5% more records than it harms (4187/4613)
Discovery a30b7f37 analyze time 54s 872ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 31.1% more records than it helps (1589/4613)
Discovery a30b7f37 analyze harmful time 5s 83ms found 1 candidates
Training 1ab8598e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7942722580220902e-9 to 0.8814636107226346 adjusted 1 weight 
Discovery a30b7f37 analyze squashes time 5s 478ms found 0 candidates
Discovery e1b33585 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1b33585 initialize time 110ms
Discovery e1b33585 processing .trainData-industry_87/PRINTED_CIRCUIT_BOARDS/data.bin
Fine tuning increased fitness by 2.3427570994272173e-10 to 0.8814636109569103 adjusted 1 weight 
Discovery e1b33585 read time 9ms for .trainData-industry_87/PRINTED_CIRCUIT_BOARDS/data.bin with 4613 records
Discovery e1b33585 scanning time 7s 562ms
Discovery e1b33585 recorded time 10s 167ms
Training f8d782fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.577005772281154e-11 to 0.8814636110426803 adjusted 1 weight 
Training c480e082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8814636110426803  error 0.11849640895737601 avg time 15s 78ms
Discovered beneficial synapse from input-1092 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 81.5% more records than it harms (4187/4613)
Discovery e1b33585 analyze time 46s 928ms found 1 candidates
Discovered harmful synapse from input-596 to 7bf9ad89-e4ed-4250-a2e6-1acf36e79f8f, harming 31.2% more records than it helps (1437/4613)
Discovery e1b33585 analyze harmful time 4s 138ms found 1 candidates
Discovery e1b33585 analyze squashes time 3s 302ms found 0 candidates
Generation 13 score 0.8814636110426803  error 0.11849640895737601 avg time 3s 109ms
{
  error: 0.11849640895737601,
  score: 0.8814636110426803,
  generation: 13,
  time: 182143,
  startScore: 0.8809093327323636
}
process WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES.json
3 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Training 81cebfcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81cebfcc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81cebfcc initialize time 136ms
Discovery 81cebfcc processing .trainData-industry_87/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 81cebfcc read time 9ms for .trainData-industry_87/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery 81cebfcc scanning time 3s 638ms
Generation 1 score 0.95787846521277  error 0.04210420778811838 avg time 1s 353ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 81cebfcc recorded time 6s 150ms
Fine tuning increased fitness by 9.178112869712152e-8 to 0.9578785569938987 adjusted 657 weights, 1 bias 
Generation 2 score 0.9578785569938987  error 0.04210411600698972 avg time 734ms
Waiting for discovery to complete
Generation 3 score 0.9578788484035633  error 0.042103704597327235 avg time 509ms
Waiting for discovery to complete
Remove neuron cc1d7aa9-6270-4a65-a511-03e4cf4e3c81-485 as no longer connected
Generation 4 score 0.9578789222082157  error 0.04210363079267486 avg time 469ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.643584194941042e-8 to 0.9578789686440576 adjusted 599 weights, 2 biases 
Remove neuron cc1d7aa9-6270-4a65-a511-03e4cf4e3c81-919 as no longer connected
Generation 5 score 0.9578789686440576  error 0.04210358435683287 avg time 464ms
Waiting for discovery to complete
Generation 6 score 0.9578790233973549  error 0.04210352960353572 avg time 477ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.8895765032172e-8 to 0.9578791022931199 adjusted 591 weights, 2 biases 
Discovery 81cebfcc analyze time 28s 258ms found 0 candidates
Discovery 81cebfcc analyze harmful time 1s 71ms found 0 candidates
Generation 7 score 0.9578791022931199  error 0.04210345070777069 avg time 494ms
Waiting for discovery to complete
Discovery 81cebfcc analyze squashes time 2s 43ms found 0 candidates
Generation 8 score 0.9578798332043512  error 0.04210258979654227 avg time 440ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9578820550220308  error 0.04210036797886259 avg time 387ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9578821071261041  error 0.04210031587478932 avg time 382ms
