================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3265573 3265571 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3265575 3265573 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3270018 3265575 /bin/bash worker/node.sh
nigel    3270026 3270018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 23:49:45 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8403766538646358
6 mutations, mutation rate 9.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training 92c39880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92c39880 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92c39880 initialize time 142ms
Discovery 92c39880 processing .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin
Discovery 92c39880 read time 10ms for .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin with 4602 records
Discovery 92c39880 scanning time 14s 789ms
Discovery 92c39880 recorded time 17s 58ms
Training af29920c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4111327928389983e-7 to 0.7943371082993672 adjusted 1 weight 
Discovered beneficial synapse from input-1729 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 with weight 1.0000, helping 18.8% more records than it harms (2677/4602)
Discovery 92c39880 analyze time 36s 869ms found 1 candidates
Training 52778501 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2909960706307686e-7 to 0.7943373373989743 adjusted 1 weight 
Discovered harmful synapse from input-900 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9, harming 16.8% more records than it helps (1860/4602)
Discovery 92c39880 analyze harmful time 4s 468ms found 1 candidates
Discovery 92c39880 analyze squashes time 4s 76ms found 1 candidate, Summary: 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 SOFTSIGN -> COMPLEMENT improved: 91.8% error: 6.83703366547453e+23 -> 5.58124961101504e+22
Discovery 783a4af3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.7011050879034428e-7 to 0.7943375075094831 adjusted 1 weight 
Discovery 783a4af3 initialize time 137ms
Discovery 783a4af3 processing .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin
Discovery 783a4af3 read time 10ms for .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin with 4602 records
Discovery 783a4af3 scanning time 13s 49ms
Training 23df5632 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.203218877865453e-7 to 0.7943376278313709 adjusted 1 weight 
Discovery 783a4af3 recorded time 14s 678ms
Fine tuning increased fitness by 2.2955415346359587e-11 to 0.7943376278543263 adjusted 1 weight 
Training 961ed130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1729 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 with weight 1.0000, helping 18.8% more records than it harms (2677/4602)
Discovery 783a4af3 analyze time 31s 735ms found 1 candidates
Discovered harmful synapse from input-900 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9, harming 16.8% more records than it helps (1860/4602)
Discovery 783a4af3 analyze harmful time 5s 783ms found 1 candidates
Generation 10 score 0.7943376278543263  error 0.20562713114762568 avg time 12s 979ms
Discovery 783a4af3 analyze squashes time 4s 153ms found 1 candidate, Summary: 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 SOFTSIGN -> COMPLEMENT improved: 91.8% error: 6.83703366547453e+23 -> 5.58124961101504e+22
Training 2c106282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38beb81b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38beb81b initialize time 133ms
Discovery 38beb81b processing .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin
Fine tuning increased fitness by 5.739601016685469e-10 to 0.7943376284282864 adjusted 1 weight 
Discovery 38beb81b read time 15ms for .trainData-industry_87/RAILROAD_EQUIPMENT/data.bin with 4602 records
Discovery 38beb81b scanning time 11s 927ms
Discovery 38beb81b recorded time 13s 716ms
Fine tuning increased fitness by 3.5665730369061066e-9 to 0.7943376319948594 adjusted 1 weight 
Discovered beneficial synapse from input-1729 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 with weight 1.0000, helping 18.8% more records than it harms (2678/4602)
Discovery 38beb81b analyze time 27s 875ms found 1 candidates
Generation 16 score 0.7943376319948594  error 0.2056271270070925 avg time 5s 797ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 290MB used, 397MB total
Discovered harmful synapse from input-900 to 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9, harming 16.7% more records than it helps (1861/4602)
Discovery 38beb81b analyze harmful time 4s 933ms found 1 candidates
Fine tuning increased fitness by 0.0000013713861625186397 to 0.7943390033810219 adjusted 1 weight 
Discovery 38beb81b analyze squashes time 2s 309ms found 1 candidate, Summary: 25e9cbf9-d3ee-4b8c-a799-4c422bc17bd9 SOFTSIGN -> COMPLEMENT improved: 91.8% error: 6.83703366547453e+23 -> 5.58124961101504e+22
Generation 17 score 0.7943390033810219  error 0.20562574562093078 avg time 728ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 385MB used, 485MB total
Generation 18 score 0.7943390743433776  error 0.2056256746585751 avg time 1s 22ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.5410173914709446e-8 to 0.7943390897535515 adjusted 2 weights 
Generation 19 score 0.7943390897535515  error 0.20562565924840115 avg time 1s 33ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0491274071711132e-8 to 0.7943391002448256 adjusted 2 weights 
Generation 20 score 0.7943391002448256  error 0.20562564875712708 avg time 943ms
{
  error: 0.20562564875712708,
  score: 0.7943391002448256,
  generation: 20,
  time: 225275,
  startScore: 0.7944458184674736
}
process SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training dd9c684b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd9c684b with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd9c684b initialize time 137ms
Discovery dd9c684b processing .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery dd9c684b read time 13ms for .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4602 records
Discovery dd9c684b scanning time 9s 702ms
Discovery dd9c684b recorded time 12s 714ms
Training bb182371 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023485925074728797 to 0.8678139149518335 adjusted 1 weight 
Training 69957f21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9977236526423923e-7 to 0.8678142147241987 adjusted 1 weight 
Fine tuning increased fitness by 4.8819261633248345e-8 to 0.8678142635434604 adjusted 1 weight 
Training b577424f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.160355137119211e-8 to 0.8678143251470117 adjusted 1 weight 
Discovered beneficial synapse from input-1342 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight 1.0000, helping 71.0% more records than it harms (3876/4602)
Discovery dd9c684b analyze time 59s 51ms found 1 candidates
Discovered harmful synapse from input-1612 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 71.4% more records than it helps (598/4602)
Discovery dd9c684b analyze harmful time 3s 8ms found 1 candidates
Discovery dd9c684b analyze squashes time 3s 668ms found 0 candidates
Training f0364228 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d0cfba0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64e40c77 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64e40c77 initialize time 110ms
Discovery 64e40c77 processing .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Fine tuning increased fitness by 1.8261582246381636e-9 to 0.86781432697317 adjusted 1 weight 
Generation 10 score 0.86781432697317  error 0.1321532490268996 avg time 12s 48ms
Discovery 64e40c77 read time 14ms for .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4602 records
Discovery 64e40c77 scanning time 7s 669ms
Discovery 64e40c77 recorded time 10s 376ms
Training 3274ba7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.144831839385631e-9 to 0.8678143301180018 adjusted 1 weight 
Fine tuning increased fitness by 2.4761634964676205e-9 to 0.8678143325941653 adjusted 1 weight 
Discovered beneficial synapse from input-1342 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight 1.0000, helping 71.0% more records than it harms (3876/4602)
Discovery 64e40c77 analyze time 37s 412ms found 1 candidates
Discovered harmful synapse from input-1612 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 71.4% more records than it helps (598/4602)
Discovery 64e40c77 analyze harmful time 2s 848ms found 1 candidates
Discovery 64e40c77 analyze squashes time 3s 85ms found 0 candidates
Generation 16 score 0.8678143325941653  error 0.13215324340590423 avg time 6s 67ms
Waiting for additional generation
Generation 17 score 0.8678143325941653  error 0.13215324340590423 avg time 745ms
{
  error: 0.13215324340590423,
  score: 0.8678143325941653,
  generation: 17,
  time: 188919,
  startScore: 0.8680722226036004
}
process SERVICES-HOSPITALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOSPITALS.json
7 mutations, mutation rate 7.3%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment 1ms)
Training 4e68e38f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e68e38f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e68e38f initialize time 133ms
Discovery 4e68e38f processing .trainData-industry_87/SERVICES-HOSPITALS/data.bin
Constant neuron fbda0244-3cf3-4fce-a441-729385306199 convert hidden to constant
Adjust neuron fbda0244-3cf3-4fce-a441-729385306199 bias 0.3590528103427324 to 0.5888111268301346
Discovery 4e68e38f read time 7ms for .trainData-industry_87/SERVICES-HOSPITALS/data.bin with 4602 records
Discovery 4e68e38f scanning time 11s 912ms
Discovery 4e68e38f recorded time 14s 276ms
Training c3e43264 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-4 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 13.5% more records than it harms (2485/4602)
Discovery 4e68e38f analyze time 23s 637ms found 1 candidates
Training 0a8725f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 16.1% more records than it helps (1804/4602)
Discovery 4e68e38f analyze harmful time 3s 940ms found 1 candidates
Discovery 4e68e38f analyze squashes time 2s 438ms found 0 candidates
Training 35b4fc6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06b53c45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06b53c45 initialize time 103ms
Discovery 06b53c45 processing .trainData-industry_87/SERVICES-HOSPITALS/data.bin
Discovery 06b53c45 read time 11ms for .trainData-industry_87/SERVICES-HOSPITALS/data.bin with 4602 records
Discovery 06b53c45 scanning time 8s 872ms
Discovery 06b53c45 recorded time 10s 996ms
Training 1a5bc67c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 63365745 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004755497827857447 to 0.8602028987308252 adjusted 108 weights, 8 biases 
Discovered beneficial synapse from input-6 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 13.7% more records than it harms (2489/4602)
Discovery 06b53c45 analyze time 25s 397ms found 1 candidates
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 15.9% more records than it helps (1807/4602)
Discovery 06b53c45 analyze harmful time 4s 475ms found 1 candidates
Discovery 06b53c45 analyze squashes time 3s 357ms found 0 candidates
Training ba193452 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba193452 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba193452 initialize time 113ms
Discovery ba193452 processing .trainData-industry_87/SERVICES-HOSPITALS/data.bin
Over populated 52, expected 50.
Discovery ba193452 read time 12ms for .trainData-industry_87/SERVICES-HOSPITALS/data.bin with 4602 records
Discovery ba193452 scanning time 11s 146ms
Discovery ba193452 recorded time 13s 355ms
Training b74a7785 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-6 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 13.5% more records than it harms (2485/4602)
Discovery ba193452 analyze time 24s 605ms found 1 candidates
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 16.0% more records than it helps (1805/4602)
Discovery ba193452 analyze harmful time 2s 569ms found 1 candidates
Generation 10 score 0.8602678490244611  error 0.13970094797735413 avg time 17s 26ms
Discovery ba193452 analyze squashes time 3s 135ms found 0 candidates
Generation 11 score 0.8602678490244611  error 0.13970094797735413 avg time 1s 226ms
Waiting for additional generation
Discovery ba193452 beneficial increased fitness by 9.619669216753834e-8 to 0.8602679452211532
Generation 12 score 0.8602679452211532  error 0.1397008417806626 avg time 1s 119ms
{
  error: 0.1397008417806626,
  score: 0.8602679452211532,
  generation: 12,
  time: 194041,
  startScore: 0.8605660793389517
}
process COMMODITY_CONTRACTS_BROKERS-DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMODITY_CONTRACTS_BROKERS-DEALERS.json
1 mutation, mutation rate 7.1%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training edda5b1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery edda5b1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery edda5b1b initialize time 153ms
Discovery edda5b1b processing .trainData-industry_87/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin
Fine tuning increased fitness by 0.0000013258177483654876 to 0.7714211840507359 adjusted 1 weight 
Discovery edda5b1b read time 12ms for .trainData-industry_87/COMMODITY_CONTRACTS_BROKERS-DEALERS/data.bin with 4602 records
Discovery edda5b1b scanning time 27s 231ms
Discovery edda5b1b recorded time 29s 998ms
Training 08ad1d27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.02852237615636e-7 to 0.7714212869029735 adjusted 1 weight 
Fine tuning increased fitness by 1.2215839073626e-7 to 0.7714214090613642 adjusted 1 weight 
Fine tuning increased fitness by 2.5763094102515538e-8 to 0.7714214348244584 adjusted 1 weight 
Training ab967cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.448844599849508e-9 to 0.771421436273303 adjusted 1 weight 
Fine tuning increased fitness by 2.1695739205185305e-8 to 0.7714214579690422 adjusted 1 weight 
Fine tuning increased fitness by 4.68421013088971e-8 to 0.7714215048111435 adjusted 1 weight 
Training e01c44d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4378144752580369e-7 to 0.771421648592591 adjusted 1 weight 
Fine tuning increased fitness by 4.162665624418693e-7 to 0.7714220648591534 adjusted 1 weight 
Generation 10 score 0.7714220648591534  error 0.22854505414090845 avg time 13s 624ms
Fine tuning increased fitness by 7.748400880913664e-7 to 0.7714228396992415 adjusted 1 weight 
Fine tuning increased fitness by 0.000001408264261093528 to 0.7714242479635026 adjusted 1 weight 
Fine tuning increased fitness by 0.000002101990130509712 to 0.7714263499536331 adjusted 1 weight 
Fine tuning increased fitness by 0.000004493321267728945 to 0.7714308432749009 adjusted 1 weight 
Fine tuning increased fitness by 0.000010343053443717665 to 0.7714411863283446 adjusted 1 weight 
Discovered beneficial synapse from input-1392 to 939fa061-3e92-4918-8371-2ee440159c85 with weight 1.0000, helping 50.6% more records than it harms (3465/4602)
Discovery edda5b1b analyze time 2m 18s 412ms found 1 candidates
Fine tuning increased fitness by 0.000019256799163591687 to 0.7714604431275082 adjusted 1 weight 
Generation 16 score 0.7714604431275082  error 0.2285066758725537 avg time 5s 52ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 387MB used, 500MB total
Discovered harmful synapse from input-1274 to 939fa061-3e92-4918-8371-2ee440159c85, harming 45.0% more records than it helps (1266/4602)
Discovery edda5b1b analyze harmful time 9s 545ms found 1 candidates
Fine tuning increased fitness by 3.469795575306023e-7 to 0.7714607901070657 adjusted 1 weight 
Discovery edda5b1b analyze squashes time 5s 988ms found 0 candidates
Generation 17 score 0.7714607901070657  error 0.22850632889299619 avg time 716ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 157MB used, 293MB total
Fine tuning increased fitness by 2.85658825038837e-7 to 0.7714610757658907 adjusted 1 weight 
Generation 18 score 0.7714610757658907  error 0.2285060432341711 avg time 678ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.646306587894003e-9 to 0.7714610834121973 adjusted 1 weight 
Generation 19 score 0.7714610834121973  error 0.22850603558786456 avg time 659ms
Waiting for training/discovery clean up 1
Generation 20 score 0.7714693433195804  error 0.2284977956804814 avg time 631ms
{
  error: 0.2284977956804814,
  score: 0.7714693433195804,
  generation: 20,
  time: 213880,
  startScore: 0.7714198582329875
}
process INSURANCE_CARRIERS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_CARRIERS_NEC.json
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Training b5dc940e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5dc940e with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5dc940e initialize time 136ms
Discovery b5dc940e processing .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin
Replacing HYPOT neuron f4fe935e-a2d5-48b4-b9b0-757a85002949
Replacing HYPOT neuron f4fe935e-a2d5-48b4-b9b0-757a85002949
Discovery b5dc940e read time 14ms for .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin with 4602 records
Discovery b5dc940e scanning time 20s 326ms
Discovery b5dc940e recorded time 23s 323ms
Fine tuning increased fitness by 0.00023854502723108517 to 0.7919783217128076 adjusted 179 weights, 12 biases 
Replacing HYPOT neuron f4fe935e-a2d5-48b4-b9b0-757a85002949
Replacing HYPOT neuron f4fe935e-a2d5-48b4-b9b0-757a85002949
Training dbac61b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9bbdafd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006689154711581047 to 0.7920652222283708 adjusted 74 weights, 5 biases 
Over populated 52, expected 50.
Training 8efaff30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1502 to 1e66d95e-548d-4aae-9cca-91f724cb8555 with weight -1.0000, helping 49.1% more records than it harms (3351/4602)
Discovery b5dc940e analyze time 1m 41s 31ms found 1 candidates
Discovered harmful synapse from input-524 to 1e66d95e-548d-4aae-9cca-91f724cb8555, harming 42.2% more records than it helps (1250/4602)
Discovery b5dc940e analyze harmful time 7s 802ms found 1 candidates
Discovery b5dc940e analyze squashes time 7s 542ms found 0 candidates
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000008863597735220274 to 0.7920913061816537 adjusted 119 weights, 9 biases 
Generation 9 score 0.7920913061816537  error 0.20786393981953047 avg time 19s 160ms
{
  error: 0.20786393981953047,
  score: 0.7920913061816537,
  generation: 9,
  time: 191839,
  startScore: 0.7917397766855765
}
process BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BEVERAGES.json
7 mutations, mutation rate 40.4%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 9a4e8a63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a4e8a63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a4e8a63 initialize time 135ms
Discovery 9a4e8a63 processing .trainData-industry_87/BEVERAGES/data.bin
Discovery 9a4e8a63 read time 8ms for .trainData-industry_87/BEVERAGES/data.bin with 4602 records
Discovery 9a4e8a63 scanning time 6s 245ms
Discovery 9a4e8a63 recorded time 8s 346ms
Training 23475a53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 20.8% more records than it harms (2722/4602)
Discovery 9a4e8a63 analyze time 22s 273ms found 1 candidates
Over populated 52, expected 50.
Discovery 9a4e8a63 analyze harmful time 3s 185ms found 0 candidates
Discovery 9a4e8a63 analyze squashes time 3s 255ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3061684788045538e+28 -> 4.476057163503988e+22
Training 545ac58a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron dfc55eeb-3165-4197-a343-cec09ec4be3d as no longer connected
Over populated 54, expected 50.
Training fba89a2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6c0e8875-cd1d-40a5-8f94-0b8dbb6094ae as no longer connected
Over populated 52, expected 50.
Training 6f8ed31a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 400ce373-8ccf-4cb8-a068-fd42d25a892d convert hidden to constant
Adjust neuron 400ce373-8ccf-4cb8-a068-fd42d25a892d bias -0.085171 to -0.04077307068581893
Over populated 52, expected 50.
Training f563a559 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cd979c8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd979c8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd979c8a initialize time 124ms
Discovery cd979c8a processing .trainData-industry_87/BEVERAGES/data.bin
Discovery cd979c8a read time 14ms for .trainData-industry_87/BEVERAGES/data.bin with 4602 records
Discovery cd979c8a scanning time 6s 149ms
Discovery cd979c8a recorded time 8s 312ms
Training 023e926c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029541062575022536 to 0.9232333056718954 adjusted 706 weights, 16 biases 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 20.8% more records than it harms (2723/4602)
Discovery cd979c8a analyze time 23s 398ms found 1 candidates
Discovered harmful synapse from input-1004 to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4, harming 57.9% more records than it helps (482/4602)
Discovery cd979c8a analyze harmful time 2s 74ms found 1 candidates
Over populated 52, expected 50.
Discovery cd979c8a analyze squashes time 2s 964ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3061684788045538e+28 -> 4.47605716350396e+22
Fine tuning increased fitness by 0.000004047942653850889 to 0.9232373536145493 adjusted 706 weights, 16 biases 
Remove neuron c468b31d-16c6-40a8-b363-e38ea98ae6a3 as no longer connected
Over populated 56, expected 50.
Generation 10 score 0.9232438755697997  error 0.0767211804314423 avg time 18s 406ms
{
  error: 0.0767211804314423,
  score: 0.9232438755697997,
  generation: 10,
  time: 184361,
  startScore: 0.9232295250291187
}
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
8 mutations, mutation rate 13.8%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Training b7bdfe39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7bdfe39 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7bdfe39 initialize time 141ms
Discovery b7bdfe39 processing .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Discovery b7bdfe39 read time 8ms for .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4602 records
Discovery b7bdfe39 scanning time 3s 87ms
Discovery b7bdfe39 recorded time 4s 547ms
Generation 1 score 0.9935625711916397  error 0.006424837808987461 avg time 1s 355ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 726MB used, 803MB total
Generation 2 score 0.9935625711916397  error 0.006424837808987461 avg time 642ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 399MB total
Remove neuron 7d6c1fa5-6c47-412f-aa8b-d69051258cd2 as no longer connected
