================ Clean up START ================
Version 1.3.1
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3247429 3247428 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3247431 3247429 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3247448 3247431 /bin/bash worker/node.sh
nigel    3247456 3247448 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: easy
Starting Industry... Thu 17 Jul 2025 15:10:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490230898083114
Discovery e3f4b9eb analyze time 30s 632ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.3% more records than it helps (309/4602)
Discovery e3f4b9eb analyze harmful time 7s 702ms found 1 candidates
Discovery e3f4b9eb analyze squashes time 5s 179ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 38.0% error: 1.6063039251147344e+28 -> 9.959352905385157e+27
Training dfc47084 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfc47084 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfc47084 initialize time 152ms
Discovery dfc47084 processing .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin
Remove neuron 3cfe5450-e748-4250-a414-156d42f810b4 as no longer connected
Over populated 56, expected 50.
Discovery dfc47084 read time 10ms for .trainData-industry_87/SERVICES-ENGINEERING_SERVICES/data.bin with 4602 records
Discovery dfc47084 scanning time 21s 247ms
Discovery dfc47084 recorded time 23s 528ms
Training 07486982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.5% more records than it harms (1707/4602)
Discovery dfc47084 analyze time 27s 987ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.4% more records than it helps (306/4602)
Discovery dfc47084 analyze harmful time 6s 864ms found 1 candidates
Discovery dfc47084 analyze squashes time 5s 216ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 38.0% error: 1.6063039251147344e+28 -> 9.959352905385157e+27
Over populated 54, expected 50.
Generation 9 score 0.8525856231405414  error 0.14737146986042166 avg time 18s 434ms
{
  error: 0.14737146986042166,
  score: 0.8525856231405414,
  generation: 9,
  time: 184658,
  startScore: 0.8525604259159962
}
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
3 mutations, mutation rate 12.9%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training a657eb79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a657eb79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a657eb79 initialize time 138ms
Discovery a657eb79 processing .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery a657eb79 read time 14ms for .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4602 records
Discovery a657eb79 scanning time 8s 296ms
Discovery a657eb79 recorded time 11s 121ms
Training 241319d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3c9668ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0004331524603458e-11 to 0.9368971920284874 adjusted 1 weight 
Training 318dd009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6460055540790108e-11 to 0.9368971920449475 adjusted 1 weight 
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 60.0% more records than it harms (2786/4602)
Discovery a657eb79 analyze time 34s 907ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.9% more records than it helps (28/4602)
Discovery a657eb79 analyze harmful time 4s 662ms found 1 candidates
Training c36e9c61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.65540947405907e-11 to 0.9368971921015016 adjusted 1 weight 
Discovery a657eb79 analyze squashes time 4s 313ms found 1 candidate, Summary: 20c589f5-3d00-4c5c-ad24-2f61549c46bb ArcTan -> Cube improved: 2.7% error: 3.7270749592524765e+22 -> 3.6279804261941467e+22
Discovery 0fcf859d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0fcf859d initialize time 111ms
Discovery 0fcf859d processing .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 9.802159084415507e-11 to 0.9368971921995232 adjusted 1 weight 
Discovery 0fcf859d read time 12ms for .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4602 records
Discovery 0fcf859d scanning time 6s 373ms
Discovery 0fcf859d recorded time 9s 330ms
Training 1cf696f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5714807233280226e-10 to 0.9368971923566712 adjusted 1 weight 
Training eb743f73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.718090197362244e-10 to 0.9368971926284803 adjusted 1 weight 
Training c41ac837 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.21606646763928e-10 to 0.9368971931500869 adjusted 1 weight 
Training f3c19f83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.783602816781922e-10 to 0.9368971941284472 adjusted 1 weight 
Generation 10 score 0.9368971941284472  error 0.06306381487382132 avg time 12s 412ms
Training 45c58ede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8684549463188205e-9 to 0.9368971959969021 adjusted 1 weight 
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 60.0% more records than it harms (2786/4602)
Discovery 0fcf859d analyze time 1m 2s 775ms found 1 candidates
Training c728009d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.438972329128376e-9 to 0.9368971994358745 adjusted 1 weight 
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.9% more records than it helps (28/4602)
Discovery 0fcf859d analyze harmful time 3s 844ms found 1 candidates
Discovery 0fcf859d analyze squashes time 3s 937ms found 0 candidates
Fine tuning increased fitness by 6.5362547596592435e-9 to 0.9368972059721292 adjusted 1 weight 
Fine tuning increased fitness by 1.2515355418685203e-8 to 0.9368972184874846 adjusted 1 weight 
Fine tuning increased fitness by 2.3617775846140887e-8 to 0.9368972421052605 adjusted 1 weight 
Fine tuning increased fitness by 4.436450562472771e-8 to 0.9368972864697661 adjusted 1 weight 
Fine tuning increased fitness by 5.233818256566991e-8 to 0.9368973388079487 adjusted 1 weight 
Generation 17 score 0.9368973388079487  error 0.06306367019431977 avg time 6s 107ms
{
  error: 0.06306367019431977,
  score: 0.9368973388079487,
  generation: 17,
  time: 185407,
  startScore: 0.9368937474439571
}
process MANIFOLD_BUSINESS_FORMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MANIFOLD_BUSINESS_FORMS.json
6 mutations, mutation rate 9.2%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c264ba4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c264ba4a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c264ba4a initialize time 147ms
Discovery c264ba4a processing .trainData-industry_87/MANIFOLD_BUSINESS_FORMS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery c264ba4a read time 10ms for .trainData-industry_87/MANIFOLD_BUSINESS_FORMS/data.bin with 4602 records
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery c264ba4a scanning time 12s 749ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery c264ba4a recorded time 15s 42ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 9.433935788116798e-8 to 0.8341980579547033 adjusted 1 weight 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ab1d7f23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004722689959102411 to 0.8342027806446624 adjusted 1 weight 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered beneficial synapse from input-1462 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 65.3% more records than it harms (3745/4602)
Discovery c264ba4a analyze time 27s 604ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 3.235022062433142e+194
Total is too large 3.235022062433142e+194
Max is too large 1.467087928383928e+194
Total is too large 1.467087928383928e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 67.9% more records than it helps (0/4602)
Discovery c264ba4a analyze harmful time 5s 165ms found 1 candidates
Max is too large 3.235022062433142e+194
Total is too large 3.235022062433142e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery c264ba4a analyze squashes time 4s 759ms found 0 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e2c950e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2c950e6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000817374351302913 to 0.8342109543881754 adjusted 1 weight 
Discovery e2c950e6 initialize time 144ms
Discovery e2c950e6 processing .trainData-industry_87/MANIFOLD_BUSINESS_FORMS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery e2c950e6 read time 12ms for .trainData-industry_87/MANIFOLD_BUSINESS_FORMS/data.bin with 4602 records
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery e2c950e6 scanning time 12s 630ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 3.416520346606716e+194
Total is too large 3.416520346606716e+194
Max is too large 2.005043045074684e+195
Total is too large 2.005043045074684e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery e2c950e6 recorded time 15s 421ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 3.235022062433142e+194
Total is too large 3.235022062433142e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 3.235022062433142e+194
Total is too large 3.235022062433142e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.467087928383928e+194
Total is too large 1.467087928383928e+194
Max is too large 3.235022062433142e+194
Total is too large 3.235022062433142e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000023292454101819793 to 0.8342342468422772 adjusted 1 weight 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1550 as no longer connected
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 94166da0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000039621578197812646 to 0.834273868420475 adjusted 1 weight 
Remove neuron 96fd7602-bfff-4c1d-8054-d950f05294ea as no longer connected
Discovered beneficial synapse from input-1462 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 65.4% more records than it harms (3746/4602)
Discovery e2c950e6 analyze time 27s 215ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 67.9% more records than it helps (0/4602)
Discovery e2c950e6 analyze harmful time 5s 92ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 5.813449009449108e+194
Total is too large 5.813449009449108e+194
Max is too large 3.0876594624755734e+195
Total is too large 3.0876594624755734e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery e2c950e6 analyze squashes time 4s 603ms found 0 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b4ff0b9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4ff0b9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4ff0b9a initialize time 164ms
Discovery b4ff0b9a processing .trainData-industry_87/MANIFOLD_BUSINESS_FORMS/data.bin
Fine tuning increased fitness by 0.00007030912705685566 to 0.8343441775475319 adjusted 1 weight 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery b4ff0b9a read time 13ms for .trainData-industry_87/MANIFOLD_BUSINESS_FORMS/data.bin with 4602 records
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery b4ff0b9a scanning time 12s 638ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 5.849465106377673e+194
Total is too large 5.849465106377673e+194
Max is too large 2.2146409766511188e+195
Total is too large 2.2146409766511188e+195
Discovery b4ff0b9a recorded time 15s 66ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.00001915497537563482 to 0.8343633325229075 adjusted 1 weight 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 5.849465106377673e+194
Total is too large 5.849465106377673e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 5.849465106377673e+194
Total is too large 5.849465106377673e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000010929932023895361 to 0.8343644255161099 adjusted 1 weight 
Discovered beneficial synapse from input-1462 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 65.5% more records than it harms (3750/4602)
