================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 10 days, 15:47,  1 user,  load average: 0.07, 1.47, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2481557 2481556 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2481559 2481557 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2481576 2481559 /bin/bash worker/node.sh
nigel    2481585 2481576 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 06:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94e8e8d9..6ea67d3c  main       -> origin/main
HEAD is now at 6ea67d3c GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
RETAIL-GROCERY_STORES , score: 0.8904342794720012
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410379952308843
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8622754889554369
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917540435641731
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
process CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS.json
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 234ms (previous experiment )
Training 8975f764 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8975f764 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8975f764 initialize time 162ms
Discovery 8975f764 processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Discovery 8975f764 read time 15ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4626 records
Discovery 8975f764 scanning time 10s 521ms
Discovery 8975f764 recorded time 12s 639ms
Training 038a9d7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037498077932740514 to 0.860506849559251 adjusted 169 weights, 3 biases 
Over populated 52, expected 50.
Training 1d282577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7bba0693 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 592b64f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 47b1e2a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight 1.0000, helping 22.8% more records than it harms (1173/4626)
Discovery 8975f764 analyze time 1m 40s 323ms found 1 candidates
Discovered harmful synapse from input-1056 to 15a20d85-761c-4ed7-bdf6-0e6b14018340, harming 23.5% more records than it helps (895/4626)
Discovery 8975f764 analyze harmful time 4s 314ms found 1 candidates
Over populated 52, expected 50.
Discovery 8975f764 analyze squashes time 3s 867ms found 0 candidates
Training 86918c27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86918c27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86918c27 initialize time 120ms
Discovery 86918c27 processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Over populated 54, expected 50.
Discovery 86918c27 read time 13ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4626 records
Discovery 86918c27 scanning time 9s 701ms
Discovery 86918c27 recorded time 12s 427ms
Over populated 52, expected 50.
Generation 9 score 0.8605142738409863  error 0.13944310916000302 avg time 19s 187ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-67 as no longer connected
Generation 10 score 0.8605146611781911  error 0.1394427218227982 avg time 1s 859ms
Waiting for discovery to complete
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight 1.0000, helping 22.8% more records than it harms (1173/4626)
Discovery 86918c27 analyze time 1m 11s 932ms found 1 candidates
Generation 11 score 0.8605151870074982  error 0.13944219599349117 avg time 1s 862ms
Waiting for discovery to complete
Discovered harmful synapse from input-529 to b969cb2e-103f-44db-8f17-ac818869c326, harming 18.9% more records than it helps (1124/4626)
Discovery 86918c27 analyze harmful time 3s 127ms found 1 candidates
Discovery 86918c27 analyze squashes time 5s 413ms found 1 candidate, Summary: a8960c21-b466-4845-857c-85f87f8a7f28 ArcTan -> Cube improved: 3.7% error: 1.6793666314453427e+22 -> 1.616488649687388e+22
Over populated 53, expected 50.
Generation 12 score 0.8605153496842829  error 0.13944203331670652 avg time 1s 626ms
Waiting for training/discovery clean up 2
Generation 13 score 0.86051539827942  error 0.13944198472156946 avg time 1s 529ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.512525596991665e-7 to 0.8605155495319797 adjusted 12 weights, 3 biases 
Generation 14 score 0.8605155495319797  error 0.1394418334690097 avg time 1s 461ms
{
  error: 0.1394418334690097,
  score: 0.8605155495319797,
  generation: 14,
  time: 275656,
  startScore: 0.8605030997514578
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
9 mutations, mutation rate 12.3%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 245ms (previous experiment )
Training 2860dd7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2860dd7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2860dd7a initialize time 142ms
Discovery 2860dd7a processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery 2860dd7a read time 14ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery 2860dd7a scanning time 10s 431ms
Discovery 2860dd7a recorded time 13s 342ms
Training 3d4c7474 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4a3b559b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c97219cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1453 to 7cc87d23-b07a-4880-9f5b-2249e38ca650 with weight 1.0000, helping 36.4% more records than it harms (2410/4626)
Discovery 2860dd7a analyze time 1m 28s 714ms found 1 candidates
Training 8c27a7ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 14.4% more records than it helps (1038/4626)
Discovery 2860dd7a analyze harmful time 4s 892ms found 1 candidates
Discovery 2860dd7a analyze squashes time 4s 94ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 8.5% error: 6.675515220055018e+27 -> 6.107186366809279e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 9.0% error: 1.7736092271668677e+26 -> 1.6143463577885976e+26
Training 865aa76d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 865aa76d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 865aa76d initialize time 137ms
Discovery 865aa76d processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 6.130429497375189e-12 to 0.8598122375134738 adjusted 1 bias 
Discovery 865aa76d read time 13ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery 865aa76d scanning time 9s 811ms
Discovery 865aa76d recorded time 12s 669ms
Fine tuning increased fitness by 1.719235864783286e-11 to 0.8598122375306662 adjusted 1 bias 
Generation 10 score 0.8598122376786432  error 0.14013770832275366 avg time 18s 740ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 with weight -1.0000, helping 17.4% more records than it harms (1775/4626)
Discovery 865aa76d analyze time 40s 226ms found 1 candidates
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 14.4% more records than it helps (1038/4626)
Discovery 865aa76d analyze harmful time 4s 389ms found 1 candidates
Discovery 865aa76d analyze squashes time 3s 271ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 8.5% error: 6.675515220055018e+27 -> 6.107186366809279e+27
Generation 11 score 0.8598122389222521  error 0.14013770707914472 avg time 1s 873ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.048707870017097e-9 to 0.85981224097096 adjusted 166 weights, 5 biases 
Over populated 53, expected 50.
Generation 12 score 0.85981224097096  error 0.14013770503043688 avg time 1s 420ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8598136922355193  error 0.14013613376587875 avg time 1s 667ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5670833519720873e-9 to 0.8598136938026026 adjusted 179 weights, 18 biases 
Generation 14 score 0.8598136938026026  error 0.14013613219879537 avg time 1s 552ms
{
  error: 0.14013613219879537,
  score: 0.8598136938026026,
  generation: 14,
  time: 252946,
  startScore: 0.8598122375073434
}
process OFFICE_FURNITURE_NO_WOOD lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_FURNITURE_NO_WOOD.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training ce6de817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce6de817 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce6de817 initialize time 120ms
Discovery ce6de817 processing .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin
Discovery ce6de817 read time 11ms for .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin with 4626 records
Discovery ce6de817 scanning time 20s 255ms
Discovery ce6de817 recorded time 23s 577ms
Training e454de77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016978628389563433 to 0.812707335384828 adjusted 260 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002697646163518641 to 0.8127343118464632 adjusted 260 weights, 1 bias 
Training 421f16d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1234 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb with weight -1.0000, helping 55.3% more records than it harms (3435/4626)
Discovery ce6de817 analyze time 1m 6s 942ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1147 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb, harming 54.2% more records than it helps (902/4626)
Discovery ce6de817 analyze harmful time 8s 900ms found 1 candidates
Discovery ce6de817 analyze squashes time 9s 440ms found 0 candidates
Training fbed75ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbed75ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbed75ef initialize time 141ms
Discovery fbed75ef processing .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin
Fine tuning increased fitness by 0.00005897545899802292 to 0.8128335272791055 adjusted 256 weights, 1 bias 
Over populated 54, expected 50.
Discovery fbed75ef read time 12ms for .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin with 4626 records
Discovery fbed75ef scanning time 22s 453ms
Discovery fbed75ef recorded time 25s 799ms
Fine tuning increased fitness by 0.000040351351695666615 to 0.8128738786308012 adjusted 256 weights, 1 bias 
Fine tuning increased fitness by 4.7569277905612495e-7 to 0.8128743543235802 adjusted 256 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.862249165104586e-7 to 0.8128753405484967 adjusted 256 weights, 1 bias 
Generation 9 score 0.8128753405484967  error 0.18708238845250746 avg time 18s 800ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013790619990405872 to 0.8128767196104958 adjusted 256 weights, 1 bias 
Generation 10 score 0.8128767196104958  error 0.1870810093905084 avg time 1s 671ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1234 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb with weight -1.0000, helping 55.8% more records than it harms (3442/4626)
Discovery fbed75ef analyze time 1m 3s 844ms found 1 candidates
Fine tuning increased fitness by 0.0000018701364979945012 to 0.8128785897469938 adjusted 256 weights, 1 bias 
Discovered harmful synapse from input-1147 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb, harming 54.5% more records than it helps (892/4626)
Discovery fbed75ef analyze harmful time 8s 258ms found 1 candidates
Generation 11 score 0.8128785897469938  error 0.1870791392540104 avg time 1s 684ms
Waiting for discovery to complete
Discovery fbed75ef analyze squashes time 7s 528ms found 0 candidates
Generation 12 score 0.8128822254640912  error 0.18707550353691305 avg time 1s 466ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8128943999983145  error 0.18706333900268945 avg time 1s 373ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001912515672375381 to 0.8129135251550382 adjusted 149 weights, 1 bias 
Generation 14 score 0.8129135251550382  error 0.18704420384596587 avg time 1s 289ms
{
  error: 0.18704420384596587,
  score: 0.8129135251550382,
  generation: 14,
  time: 263065,
  startScore: 0.8126758004331135
}
process ELECTRIC_LIGHTING-WIRING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_LIGHTING-WIRING_EQUIPMENT.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 9f1422f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f1422f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f1422f1 initialize time 124ms
Discovery 9f1422f1 processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Discovery 9f1422f1 read time 13ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4626 records
Discovery 9f1422f1 scanning time 15s 131ms
Discovery 9f1422f1 recorded time 17s 345ms
Remove neuron a5f87623-914c-462a-b2c0-6be87d4ef5bf as no longer connected
Training 46efd001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 73.5% more records than it harms (3988/4626)
Discovery 9f1422f1 analyze time 47s 128ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.2% more records than it helps (294/4626)
Discovery 9f1422f1 analyze harmful time 3s 627ms found 1 candidates
Discovery 9f1422f1 analyze squashes time 4s 600ms found 0 candidates
Training e2d0c3aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cde3788b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7832251219066005  error 0.21673635709423816 avg time 14s 87ms
Generation 14 score 0.7832252067922213  error 0.21673626220861772 avg time 4s 11ms
{
  error: 0.21673626220861772,
  score: 0.7832252067922213,
  generation: 14,
  time: 181322,
  startScore: 0.7834680666281232
}
process SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS.json
1 mutation, mutation rate 7.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training 892c6673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 892c6673 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 892c6673 initialize time 134ms
Discovery 892c6673 processing .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin
Discovery 892c6673 read time 16ms for .trainData-industry_88/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS/data.bin with 4626 records
Discovery 892c6673 scanning time 10s 348ms
Discovery 892c6673 recorded time 13s 3ms
Fine tuning increased fitness by 0.000011099879700715576 to 0.937747861155991 adjusted 4 weights, 3 biases 
Training b4609ff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011164835034271903 to 0.9377547956426621 adjusted 4 weights, 3 biases 
Training bf0ac58f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 33a9adbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1958ca92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-950 to 7a51ea2b-4322-4ed2-91e7-64b6aea176d9 with weight -1.0000, helping 20.0% more records than it harms (2582/4626)
Discovery 892c6673 analyze time 1m 48s 940ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 2dcef0ae-0a00-479c-888b-d10eecfe36d7, harming 13.8% more records than it helps (1799/4626)
Discovery 892c6673 analyze harmful time 6s 679ms found 1 candidates
Discovery 892c6673 analyze squashes time 5s 200ms found 0 candidates
Generation 10 score 0.9377670605964994  error 0.062202035404111185 avg time 14s 677ms
Remove neuron 79d22f44-6e51-4f44-b735-b322f66bcb09-1440 as no longer connected
Fine tuning increased fitness by 5.62234692136343e-9 to 0.9377670662188463 adjusted 1 weight 
Fine tuning increased fitness by 2.728279524522037e-8 to 0.9377670935016416 adjusted 1 weight 
Fine tuning increased fitness by 4.265840258810272e-8 to 0.9377671361600441 adjusted 1 weight 
Fine tuning increased fitness by 1.4772890177816578e-7 to 0.9377672838889459 adjusted 1 weight 
Generation 15 score 0.9377672838889459  error 0.06220180211166491 avg time 3s 446ms
{
  error: 0.06220180211166491,
  score: 0.9377672838889459,
  generation: 15,
  time: 181527,
  startScore: 0.9379653017487061
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training 9ef16edf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ef16edf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ef16edf initialize time 153ms
Discovery 9ef16edf processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery 9ef16edf read time 11ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4626 records
Discovery 9ef16edf scanning time 21s 848ms
Discovery 9ef16edf recorded time 24s 513ms
Remove neuron 8c8fa2a7-e4e7-4a50-9359-1d4033a24a8c as no longer connected
Training 976ca19d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to 36894a84-3907-4aaa-b798-a426b3eb63c1 with weight -1.0000, helping 51.1% more records than it harms (3495/4626)
Discovery 9ef16edf analyze time 34s 207ms found 1 candidates
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.1% more records than it helps (1454/4626)
Discovery 9ef16edf analyze harmful time 9s 692ms found 1 candidates
Discovery 9ef16edf analyze squashes time 6s 797ms found 0 candidates
Training 50b1f69f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50b1f69f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50b1f69f initialize time 115ms
Discovery 50b1f69f processing .trainData-industry_88/CARPETS-RUGS/data.bin
Fine tuning increased fitness by 4.105403350607162e-9 to 0.8146149470801685 adjusted 3 weights 
Discovery 50b1f69f read time 12ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4626 records
Discovery 50b1f69f scanning time 19s 545ms
Discovery 50b1f69f recorded time 22s 244ms
Training cc037e30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.003776447689347e-10 to 0.814614951115109 adjusted 1 weight 
Fine tuning increased fitness by 3.4565096340699597e-9 to 0.8146149545716186 adjusted 1 weight 
Fine tuning increased fitness by 2.4106481255614653e-8 to 0.8146149786780998 adjusted 1 weight 
Fine tuning increased fitness by 4.0846120707982436e-8 to 0.8146150195242206 adjusted 1 weight 
Remove neuron 4a0056ae-3a45-4270-93d7-624b374137ce as no longer connected
Generation 10 score 0.8146150195242206  error 0.1853437164767322 avg time 19s 46ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.4707440443295638e-7 to 0.814615166598625 adjusted 1 weight 
Generation 11 score 0.814615166598625  error 0.18534356940232774 avg time 1s 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.107954065801778e-8 to 0.8146152076781656 adjusted 1 weight 
Generation 12 score 0.8146152076781656  error 0.18534352832278705 avg time 1s 167ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1737 to 9384a411-3b84-4faf-88dd-a03590b5c029 with weight -1.0000, helping 82.4% more records than it harms (4219/4626)
Discovery 50b1f69f analyze time 1m 37s 439ms found 1 candidates
Fine tuning increased fitness by 1.1332012106457512e-8 to 0.8146152190101777 adjusted 1 weight 
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.1% more records than it helps (1454/4626)
Discovery 50b1f69f analyze harmful time 7s 356ms found 1 candidates
Generation 13 score 0.8146152190101777  error 0.18534351699077498 avg time 1s 113ms
Waiting for discovery to complete
Discovery 50b1f69f analyze squashes time 7s 574ms found 0 candidates
Fine tuning increased fitness by 1.6927662604970806e-9 to 0.814615220702944 adjusted 1 weight 
Generation 14 score 0.814615220702944  error 0.18534351529800874 avg time 1s 64ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.0463608585430393e-10 to 0.8146152209075801 adjusted 1 weight 
Generation 15 score 0.8146152209075801  error 0.1853435150933726 avg time 1s 20ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.3886171646457797e-10 to 0.8146152212464418 adjusted 1 weight 
Generation 16 score 0.8146152212464418  error 0.18534351475451097 avg time 1s 55ms
{
  error: 0.18534351475451097,
  score: 0.8146152212464418,
  generation: 16,
  time: 256060,
  startScore: 0.8146145459583323
}
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training e02d67d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e02d67d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e02d67d8 initialize time 139ms
Discovery e02d67d8 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery e02d67d8 read time 11ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4626 records
Discovery e02d67d8 scanning time 8s 275ms
Discovery e02d67d8 recorded time 11s 306ms
Training 5302bad2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78fff043 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e113248c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 61.0% more records than it harms (2850/4626)
Discovery e02d67d8 analyze time 1m 9s 579ms found 1 candidates
Training dad6e377 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.594212417747713e-7 to 0.9372368890238383 adjusted 671 weights, 18 biases 
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 60.8% more records than it helps (34/4626)
Discovery e02d67d8 analyze harmful time 4s 171ms found 1 candidates
Discovery e02d67d8 analyze squashes time 3s 747ms found 1 candidate, Summary: 20c589f5-3d00-4c5c-ad24-2f61549c46bb ArcTan -> Cube improved: 2.7% error: 3.757025274615597e+22 -> 3.6545204130459953e+22
Training 9ef17b98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ef17b98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ef17b98 initialize time 111ms
Discovery 9ef17b98 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery 9ef17b98 read time 10ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4626 records
