================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  22:20:31 up 60 days, 11:08,  1 user,  load average: 1.56, 2.64, 3.17
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4108159 4108156 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4108161 4108159 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4112543 4108161 /bin/bash worker/node.sh
nigel    4112552 4112543 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 22:20:31 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938231565971459
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244838078793381
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
WATER_SUPPLY , score: 0.9080133221367881
Skipping (good score) WATER_SUPPLY , score: 0.908
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8657050260455189
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8555044700368817
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8306294107397297
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8517393971943933
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
SERVICES-HOSPITALS , score: 0.8587621850630267
Skipping (good score) SERVICES-HOSPITALS , score: 0.859
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8973509996977325
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
METAL_MINING , score: 0.9256848786706879
Skipping (good score) METAL_MINING , score: 0.926
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425733619046418
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
PIPE_LINES_NO_NATURAL_GAS , score: 0.9194126778862292
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9640406940163119
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
SURETY_INSURANCE , score: 0.8802453666259109
Skipping (good score) SURETY_INSURANCE , score: 0.880
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9433075844171854
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9378596273588434
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226416845488845
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950243223919709
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
TIRES-INNER_TUBES , score: 0.8205068990924853
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027497355193053
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303692009325407
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
HOTELS-MOTELS , score: 0.9080355345936854
Skipping (good score) HOTELS-MOTELS , score: 0.908
COOKIES-CRACKERS , score: 0.8909639334411874
Skipping (good score) COOKIES-CRACKERS , score: 0.891
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8694658733262628
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.869
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9245843287573663
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8633730336155059
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8792430404088227
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522467301385235
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973968480229359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9370661408348324
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889744967688841
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8097296731538073
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9046631515370971
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
5 mutations, mutation rate 29.8%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Training 31219388 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31219388 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31219388 initialize time 159ms
Discovery 31219388 processing .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Remove neuron ab4c911b-74fa-48c7-8322-274db9ddbdf8 as no longer connected
Discovery 31219388 read time 6ms for .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4611 records
Discovery 31219388 scanning time 3s 63ms
Generation 1 score 0.9938231565971459  error 0.006164982403468134 avg time 1s 282ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 31219388 recorded time 5s 337ms
Generation 2 score 0.9938231565971459  error 0.006164982403468134 avg time 581ms
Waiting for discovery to complete
Generation 3 score 0.9938231565971459  error 0.006164982403468134 avg time 352ms
Waiting for discovery to complete
Generation 4 score 0.9938231565971459  error 0.006164982403468134 avg time 275ms
Waiting for discovery to complete
Generation 5 score 0.9938231565971459  error 0.006164982403468134 avg time 291ms
Waiting for discovery to complete
Remove neuron f1b9434a-dc03-455f-89ef-4a5419744b81 as no longer connected
Generation 6 score 0.9938231565971459  error 0.006164982403468134 avg time 303ms
Waiting for discovery to complete
Generation 7 score 0.9938231565971459  error 0.006164982403468134 avg time 295ms
Waiting for discovery to complete
Generation 8 score 0.9938231565971459  error 0.006164982403468134 avg time 318ms
Waiting for discovery to complete
Generation 9 score 0.9938231565981458  error 0.006164982402468377 avg time 271ms
Waiting for discovery to complete
Remove neuron c5eb7d43-bf34-40a9-839e-cfac3ae8be66 as no longer connected
Generation 10 score 0.9938231566202217  error 0.006164982380392384 avg time 284ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.810885189167948e-12 to 0.9938231566270326 adjusted 3 weights 
Constant neuron 74ca72be-af95-455e-8039-74f3aab04111 convert hidden to constant
Adjust neuron 74ca72be-af95-455e-8039-74f3aab04111 bias 0.2853945467591403 to 0.19662812370223243
Generation 11 score 0.9938231566270326  error 0.006164982373581566 avg time 259ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.894418617761858e-12 to 0.993823156636927 adjusted 3 weights 
Generation 12 score 0.993823156636927  error 0.006164982363687176 avg time 243ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.256716952724446e-11 to 0.9938231566494942 adjusted 3 weights 
Generation 13 score 0.9938231566494942  error 0.006164982351119994 avg time 252ms
Waiting for discovery to complete
Generation 14 score 0.9938231566494942  error 0.006164982351119994 avg time 274ms
Waiting for discovery to complete
Generation 15 score 0.9938231566494942  error 0.006164982351119994 avg time 301ms
Waiting for discovery to complete
Discovery 31219388 analyze time 42s 805ms found 0 candidates
Discovery 31219388 analyze harmful time 1s 132ms found 0 candidates
Generation 16 score 0.993823156665828  error 0.006164982334786183 avg time 284ms
Waiting for discovery to complete
Discovery 31219388 analyze squashes time 1s 246ms found 1 candidate, Summary: 1215f24c-a091-4a02-9e1d-a4c8f0f1ede4 ArcTan -> Cube improved: 11.2% error: 5.373623416748542e+21 -> 4.770154331985161e+21
Fine tuning increased fitness by 1.6315615525286375e-11 to 0.9938231566821436 adjusted 1 weight 
Generation 17 score 0.9938231566821436  error 0.006164982318470549 avg time 241ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.080802610914816e-11 to 0.9938231567529516 adjusted 1 weight 
Generation 18 score 0.9938231567529516  error 0.006164982247662517 avg time 179ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0129841410133622e-10 to 0.99382315685425 adjusted 1 weight 
Constant neuron 4c120215-11e9-4bc8-aea0-fe2e07f614aa convert hidden to constant
Adjust neuron 4c120215-11e9-4bc8-aea0-fe2e07f614aa bias 0.09277593813475857 to 0.04853827059188178
Generation 19 score 0.99382315685425  error 0.006164982146364045 avg time 153ms
{
  error: 0.006164982146364045,
  score: 0.99382315685425,
  generation: 19,
  time: 64773,
  startScore: 0.9938231565971459
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
3 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Training c6010548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6010548 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6010548 initialize time 138ms
Discovery c6010548 processing .trainData-industry_87/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Generation 1 score 0.9511614066171016  error 0.04880477638506789 avg time 1s 524ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c6010548 read time 7ms for .trainData-industry_87/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4611 records
Discovery c6010548 scanning time 7s 917ms
Discovery c6010548 recorded time 10s 604ms
Generation 2 score 0.9511614066171016  error 0.04880477638506789 avg time 1s 397ms
Waiting for discovery to complete
Generation 3 score 0.9511614066171016  error 0.04880477638506789 avg time 1s 61ms
Waiting for discovery to complete
Generation 4 score 0.9511614066171016  error 0.04880477638506789 avg time 984ms
Waiting for discovery to complete
Discovery c6010548 analyze time 36s 77ms found 0 candidates
Discovery c6010548 analyze harmful time 1s 970ms found 0 candidates
Generation 5 score 0.9511614066171016  error 0.04880477638506789 avg time 980ms
Waiting for discovery to complete
Discovery c6010548 analyze squashes time 2s 975ms found 0 candidates
Generation 6 score 0.9511614211857088  error 0.04880475181646162 avg time 697ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.743571719283523e-8 to 0.951161458621426 adjusted 1 weight 
Generation 7 score 0.951161458621426  error 0.04880471438074435 avg time 717ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.3774284691776586e-8 to 0.9511615123957107 adjusted 1 weight 
Generation 8 score 0.9511615123957107  error 0.04880466060645967 avg time 562ms
{
  error: 0.04880466060645967,
  score: 0.9511615123957107,
  generation: 8,
  time: 79599,
  startScore: 0.9511614066171016
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
6 mutations, mutation rate 11.4%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training 4c02b7c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c02b7c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c02b7c2 initialize time 142ms
Discovery 4c02b7c2 processing .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery 4c02b7c2 read time 9ms for .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4611 records
Discovery 4c02b7c2 scanning time 10s 968ms
Discovery 4c02b7c2 recorded time 13s 287ms
Training 9f93525a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f37547df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1cf76489 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9849c689 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.000160692159028e-7 to 0.8828248232386979 adjusted 129 weights, 3 biases 
Discovered beneficial synapse from input-1706 to output-1 with weight -1.0000, helping 48.9% more records than it harms (2461/4611)
Discovery 4c02b7c2 analyze time 1m 10s 670ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-58 to output-1, harming 48.3% more records than it helps (219/4611)
Discovery 4c02b7c2 analyze harmful time 6s 126ms found 1 candidates
Discovery 4c02b7c2 analyze squashes time 5s 262ms found 0 candidates
Training 5d486f14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d486f14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d486f14 initialize time 136ms
Discovery 5d486f14 processing .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Remove neuron 47015ab7-2d25-495b-acc4-5af0b94b9a27 as no longer connected
Over populated 54, expected 50.
Discovery 5d486f14 read time 17ms for .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4611 records
Discovery 5d486f14 scanning time 9s 394ms
Discovery 5d486f14 recorded time 11s 937ms
Training 923a331a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.294944901481415e-7 to 0.8828263374906863 adjusted 415 weights, 15 biases 
Training bec0fb57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1706 to output-1 with weight -1.0000, helping 48.9% more records than it harms (2461/4611)
Discovery 5d486f14 analyze time 1m 5s 874ms found 1 candidates
Generation 10 score 0.8828317972981626  error 0.11713302870331042 avg time 18s 778ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 24.4% more records than it helps (772/4611)
Discovery 5d486f14 analyze harmful time 2s 619ms found 1 candidates
Discovery 5d486f14 analyze squashes time 4s 841ms found 0 candidates
Fine tuning increased fitness by 0.0000022427173711481174 to 0.8828340400155338 adjusted 273 weights, 12 biases 
Generation 11 score 0.8828340400155338  error 0.11713078598593925 avg time 1s 336ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000014510580060855816 to 0.8828354910735399 adjusted 273 weights, 12 biases 
Generation 12 score 0.8828354910735399  error 0.11712933492793318 avg time 1s 264ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010700564947452307 to 0.8828365611300346 adjusted 273 weights, 12 biases 
Generation 13 score 0.8828365611300346  error 0.11712826487143849 avg time 1s 198ms
{
  error: 0.11712826487143849,
  score: 0.8828365611300346,
  generation: 13,
  time: 225984,
  startScore: 0.8828236505662665
}
process SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC.json
5 mutations, mutation rate 15.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Training e6f69115 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6f69115 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6f69115 initialize time 133ms
Discovery e6f69115 processing .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Discovery e6f69115 read time 11ms for .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4611 records
Discovery e6f69115 scanning time 8s 787ms
Discovery e6f69115 recorded time 11s 265ms
Training 01ae7832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 85243b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000193642146650852 to 0.84119808586114 adjusted 2288 weights, 78 biases 
Training 8ce1bf2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.1% more records than it harms (3830/4611)
Discovery e6f69115 analyze time 43s 943ms found 1 candidates
Discovered harmful synapse from input-1556 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb, harming 71.7% more records than it helps (445/4611)
Discovery e6f69115 analyze harmful time 3s found 1 candidates
Remove neuron 6a23b71f-13a0-409a-886d-10b51ff54ee8 as no longer connected
Discovery e6f69115 analyze squashes time 3s 299ms found 0 candidates
Training df4d7c34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df4d7c34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df4d7c34 initialize time 129ms
Discovery df4d7c34 processing .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin
Fine tuning increased fitness by 0.0000015537048494440597 to 0.8412016014352942 adjusted 2288 weights, 78 biases 
Discovery df4d7c34 read time 6ms for .trainData-industry_87/SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC/data.bin with 4611 records
Discovery df4d7c34 scanning time 7s 689ms
Over populated 52, expected 50.
Discovery df4d7c34 recorded time 10s 457ms
Training 269ae680 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 685c3b1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7a389625 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron c732309e has no outward connections
Discovered beneficial synapse from input-1090 to b9d8a075-fce4-41ea-b119-fbfadf0b36cb with weight -1.0000, helping 75.1% more records than it harms (3829/4611)
Discovery df4d7c34 analyze time 1m 7s 253ms found 1 candidates
Discovered harmful synapse from input-628 to a2fca3b7-9ee7-4913-888f-8eb8371663ad, harming 14.9% more records than it helps (1222/4611)
Discovery df4d7c34 analyze harmful time 3s 554ms found 1 candidates
Discovery df4d7c34 analyze squashes time 2s 309ms found 0 candidates
Generation 10 score 0.8412238502811658  error 0.15874315571995826 avg time 18s 67ms
Waiting for additional generation
Generation 11 score 0.8412254819604864  error 0.15874152404063754 avg time 1s 346ms
{
  error: 0.15874152404063754,
  score: 0.8412254819604864,
  generation: 11,
  time: 194490,
  startScore: 0.8411961494396735
}
process SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SANITARY_SERVICES.json
4 mutations, mutation rate 10.6%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training f0c495a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0c495a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0c495a4 initialize time 154ms
Discovery f0c495a4 processing .trainData-industry_87/SANITARY_SERVICES/data.bin
Discovery f0c495a4 read time 13ms for .trainData-industry_87/SANITARY_SERVICES/data.bin with 4611 records
Discovery f0c495a4 scanning time 9s 416ms
Discovery f0c495a4 recorded time 11s 589ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training ebb26285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training b179713d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 00710873 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Discovered beneficial synapse from 66b6a518-cea4-4f52-ad30-66531e188f2f to 61b97ac6-484b-4016-8001-f28b69bc13fd with weight -1.0000, helping 13.7% more records than it harms (1159/4611)
Discovery f0c495a4 analyze time 1m 9s 785ms found 1 candidates
Discovered harmful synapse from input-560 to 61b97ac6-484b-4016-8001-f28b69bc13fd, harming 14.1% more records than it helps (518/4611)
Discovery f0c495a4 analyze harmful time 5s 377ms found 1 candidates
Training a12c1560 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0c495a4 analyze squashes time 5s 345ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 5.2% error: 1.6308826585063334e+23 -> 1.5458593219337955e+23
Training 041aa736 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 041aa736 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 041aa736 initialize time 132ms
Discovery 041aa736 processing .trainData-industry_87/SANITARY_SERVICES/data.bin
Discovery 041aa736 read time 12ms for .trainData-industry_87/SANITARY_SERVICES/data.bin with 4611 records
Discovery 041aa736 scanning time 8s 831ms
Discovery 041aa736 recorded time 11s 310ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training b6de6ade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008724235637025402 to 0.9285109653401047 adjusted 272 weights 
compactUnused hidden neuron 96e8a39c has no outward connections
Generation 9 score 0.9285595820810056  error 0.07139693392075439 avg time 19s 401ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012267995119330521 to 0.928571850076125 adjusted 267 weights, 1 bias 
Discovered beneficial synapse from 66b6a518-cea4-4f52-ad30-66531e188f2f to 61b97ac6-484b-4016-8001-f28b69bc13fd with weight -1.0000, helping 13.5% more records than it harms (1153/4611)
Discovery 041aa736 analyze time 1m 21s 718ms found 1 candidates
Discovered harmful synapse from input-560 to 61b97ac6-484b-4016-8001-f28b69bc13fd, harming 13.8% more records than it helps (523/4611)
Discovery 041aa736 analyze harmful time 2s 914ms found 1 candidates
Generation 10 score 0.928571850076125  error 0.07138466592563505 avg time 2s 62ms
Waiting for discovery to complete
Discovery 041aa736 analyze squashes time 4s 792ms found 0 candidates
Generation 11 score 0.9285963354909955  error 0.07135994051076776 avg time 1s 711ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9286287296506606  error 0.07132778635109949 avg time 1s 637ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9287089257469434  error 0.0712474702548181 avg time 1s 680ms
{
  error: 0.0712474702548181,
  score: 0.9287089257469434,
  generation: 13,
  time: 265237,
  startScore: 0.9284872626809538
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
8 mutations, mutation rate 39.8%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training d38972d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d38972d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d38972d5 initialize time 115ms
Discovery d38972d5 processing .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin
Discovery d38972d5 read time 12ms for .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin with 4611 records
Discovery d38972d5 scanning time 7s 989ms
Discovery d38972d5 recorded time 10s 595ms
Training 0009bf1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.798602441073555e-7 to 0.8926845631208774 adjusted 112 weights, 3 biases 
Remove neuron 749244ec-715e-4beb-9336-b63dd3c25af9 as no longer connected
Over populated 52, expected 50.
Training 63239828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.41822634028388e-7 to 0.8926848049435114 adjusted 112 weights, 3 biases 
Remove neuron a82ce462-2c74-47e7-8d2d-3909fd79711e as no longer connected
Remove neuron 9aa6d294-8a3e-476e-8c0f-dd47367bea89 as no longer connected
Over populated 52, expected 50.
Training 658750f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.042933180047896e-8 to 0.8926848953728432 adjusted 112 weights, 3 biases 
