================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  06:30:05 up 3 days, 15:37,  1 user,  load average: 0.08, 1.64, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     896621  896620 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     896623  896621 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     896639  896623 /bin/bash worker/node.sh
nigel     896648  896639 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 06:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cce5d40..979506b  main       -> origin/main
HEAD is now at 979506b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
GAS-OTHER_SERVICES_COMBINED , score: 0.8563312948022519
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8618865242850628
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8722111995990094
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
SERVICES-MANAGEMENT_SERVICES , score: 0.8502414710815798
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856431710633791
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7928469210353708
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9377864459295
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8664837078919398
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.866
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905394993836892
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9453363971643145
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9132146785876208
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.913
COMPUTER_STORAGE_DEVICES , score: 0.8700295306170196
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615933229147694
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8750539912505935
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.875
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8313355784396764
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019281683434454
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7786511721238243
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8911274247725477
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027074335534463
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
9 mutations, mutation rate 6.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 65d8fa53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65d8fa53 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65d8fa53 initialize time 141ms
Discovery 65d8fa53 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 65d8fa53 read time 17ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4621 records
Discovery 65d8fa53 scanning time 16s 24ms
Discovery 65d8fa53 recorded time 18s 45ms
Training da499f0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.435629558623532e-11 to 0.8563312948518209 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from 3c87eac4-5be4-40fe-a3a6-c20df4033c42 to 30c57778-cf0a-401e-a52d-eba13fe07722 with weight -1.0000, helping 21.7% more records than it harms (2445/4621)
Discovery 65d8fa53 analyze time 57s 11ms found 1 candidates
Training c6cd98cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.096611938564365e-11 to 0.8563312949072737 adjusted 3 weights 
Discovered harmful synapse from input-52 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 13.1% more records than it helps (2007/4621)
Discovery 65d8fa53 analyze harmful time 5s 375ms found 1 candidates
Discovery 65d8fa53 analyze squashes time 4s 782ms found 0 candidates
Discovery 84a6773b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84a6773b initialize time 129ms
Discovery 84a6773b processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 84a6773b read time 12ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4621 records
Discovery 84a6773b scanning time 14s 40ms
Discovery 84a6773b recorded time 16s 359ms
Training a4e2b5aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65d8fa53 beneficial increased fitness by 3.066521222505614e-7 to 0.8563316015828876
Fine tuning increased fitness by 4.071835826291448e-7 to 0.8563320087664702 adjusted 1 weight 
Training 568d0f80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001376302339872737 to 0.8563333850688101 adjusted 1 weight 
Fine tuning increased fitness by 0.000003339108071265251 to 0.8563367241768813 adjusted 1 weight 
Generation 10 score 0.8563367241768813  error 0.1436281788241732 avg time 16s 508ms
Discovered beneficial synapse from 3c87eac4-5be4-40fe-a3a6-c20df4033c42 to b868dc25-7cac-430a-a320-899cee779e60 with weight -1.0000, helping 28.4% more records than it harms (2966/4621)
Discovery 84a6773b analyze time 55s 942ms found 1 candidates
Fine tuning increased fitness by 0.0000071343788636824 to 0.856343858555745 adjusted 1 weight 
Discovered harmful synapse from c83178a4-c16f-404f-a043-44f108a5da82 to b868dc25-7cac-430a-a320-899cee779e60, harming 28.4% more records than it helps (1655/4621)
Discovery 84a6773b analyze harmful time 4s 410ms found 1 candidates
Discovery 84a6773b analyze squashes time 5s 44ms found 0 candidates
Fine tuning increased fitness by 0.0000016412894203732264 to 0.8563454998451654 adjusted 1 weight 
Generation 12 score 0.8563454998451654  error 0.14361940315588909 avg time 2s 327ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000012188775171395605 to 0.8563467187226825 adjusted 1 weight 
Generation 13 score 0.8563467187226825  error 0.14361818427837197 avg time 850ms
{
  error: 0.14361818427837197,
  score: 0.8563467187226825,
  generation: 13,
  time: 197152,
  startScore: 0.8563312948022519
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHIP-BOAT_BUILDING-REPAIRING.json
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training a0762848 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0762848 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0762848 initialize time 158ms
Discovery a0762848 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery a0762848 read time 15ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4621 records
Discovery a0762848 scanning time 10s 360ms
Discovery a0762848 recorded time 13s 107ms
Training 41d49175 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8c7cba20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030972249706606725 to 0.8541436355779063 adjusted 229 weights, 12 biases 
Discovered beneficial synapse from input-610 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 23.0% more records than it harms (2551/4621)
Discovery a0762848 analyze time 49s 413ms found 1 candidates
Training 680403af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.6% more records than it helps (248/4621)
Discovery a0762848 analyze harmful time 6s 720ms found 1 candidates
Over populated 52, expected 50.
Discovery a0762848 analyze squashes time 5s 889ms found 1 candidate, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.304258532441654e+30 -> 6.623162859847689e+30
Training 79770746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79770746 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79770746 initialize time 142ms
Discovery 79770746 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Fine tuning increased fitness by 0.00004068398028278519 to 0.8542260463723446 adjusted 228 weights, 12 biases 
Over populated 56, expected 50.
Discovery 79770746 read time 14ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4621 records
Discovery 79770746 scanning time 11s 670ms
Discovery 79770746 recorded time 13s 904ms
Training 3e28f3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024264078263280808 to 0.8542503104506078 adjusted 228 weights, 12 biases 
Remove neuron 2d81fd82-56ce-4bad-9533-e1f634b98ce7 as no longer connected
Training eeadd46a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-610 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 23.1% more records than it harms (2550/4621)
Discovery 79770746 analyze time 53s 898ms found 1 candidates
Fine tuning increased fitness by 0.000006473596036227214 to 0.8542689756012597 adjusted 227 weights, 12 biases 
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.5% more records than it helps (248/4621)
Discovery 79770746 analyze harmful time 5s 751ms found 1 candidates
Discovery 79770746 analyze squashes time 3s 713ms found 2 candidates, Summary: 0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 34.6% error: 1.8355519187741414e+30 -> 1.200684143152611e+30,edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.304258532441654e+30 -> 6.623162859847689e+30
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 9 score 0.854277833881934  error 0.14567638511942044 avg time 19s 40ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000041036213479506145 to 0.854281937503282 adjusted 227 weights, 12 biases 
Generation 10 score 0.854281937503282  error 0.14567228149807254 avg time 1s 510ms
{
  error: 0.14567228149807254,
  score: 0.854281937503282,
  generation: 10,
  time: 205724,
  startScore: 0.8541023144565134
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
4 mutations, mutation rate 8.6%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 261ms (previous experiment )
Training f5094738 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5094738 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5094738 initialize time 160ms
Discovery f5094738 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery f5094738 read time 14ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4621 records
Discovery f5094738 scanning time 13s 790ms
Discovery f5094738 recorded time 16s 535ms
Training c95da18d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004880236610604882 to 0.8153997210963259 adjusted 143 weights, 4 biases 
Training 92f398c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006325799054129888 to 0.81540604689538 adjusted 143 weights, 4 biases 
Training a0fead05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009184549811691589 to 0.8154152314451917 adjusted 143 weights, 4 biases 
Training dd8bc06b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035266903741781874 to 0.8154187581355659 adjusted 143 weights, 4 biases 
Training 2f086b2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 with weight 1.0000, helping 54.3% more records than it harms (3521/4621)
Discovery f5094738 analyze time 1m 27s 141ms found 1 candidates
Fine tuning increased fitness by 0.0000025648466949190762 to 0.8154213229822608 adjusted 143 weights, 4 biases 
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 22.7% more records than it helps (392/4621)
Discovery f5094738 analyze harmful time 5s 416ms found 1 candidates
Discovery f5094738 analyze squashes time 5s 277ms found 0 candidates
Training 2afa53fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2afa53fe with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.0619596014247463e-7 to 0.8154216291782209 adjusted 143 weights, 4 biases 
Discovery 2afa53fe initialize time 138ms
Discovery 2afa53fe processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 2afa53fe read time 16ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4621 records
Discovery 2afa53fe scanning time 12s 840ms
Discovery 2afa53fe recorded time 15s 21ms
Fine tuning increased fitness by 4.047629299508415e-7 to 0.8154220339411509 adjusted 143 weights, 4 biases 
Discovered beneficial synapse from input-59 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight -1.0000, helping 86.3% more records than it harms (4304/4621)
Discovery 2afa53fe analyze time 41s 906ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 22.6% more records than it helps (392/4621)
Discovery 2afa53fe analyze harmful time 3s 79ms found 1 candidates
Generation 10 score 0.8154228642960385  error 0.18453479570475445 avg time 19s 490ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2afa53fe analyze squashes time 6s 203ms found 0 candidates
Generation 11 score 0.815423201699685  error 0.184534458301108 avg time 1s 409ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.4009048627557945e-9 to 0.8154232061005898 adjusted 131 weights, 4 biases 
Generation 12 score 0.8154232061005898  error 0.1845344539002032 avg time 1s 374ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8154233977745659  error 0.18453426222622712 avg time 1s 294ms
{
  error: 0.18453426222622712,
  score: 0.8154233977745659,
  generation: 13,
  time: 236117,
  startScore: 0.8155797158890554
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
6 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training e6dad252 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6dad252 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6dad252 initialize time 137ms
Discovery e6dad252 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery e6dad252 read time 7ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4621 records
Discovery e6dad252 scanning time 4s 23ms
Discovery e6dad252 recorded time 7s 30ms
Training 2e9c95dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6e433c5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4d6a3873 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5b3a4593 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4874914f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0767722531143136e-11 to 0.9335351373097933 adjusted 1 weight 
Training df7a83e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6dad252 analyze time 31s 698ms found 0 candidates
Training 57326f66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7846055222481283e-7 to 0.9335355123124464 adjusted 261 weights, 3 biases 
Discovery e6dad252 analyze harmful time 3s 718ms found 0 candidates
Over populated 52, expected 50.
Discovery e6dad252 analyze squashes time 2s 954ms found 0 candidates
Training f3e19adc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.597768564178594e-7 to 0.9335358720893028 adjusted 261 weights, 3 biases 
Discovery f3e19adc with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3e19adc initialize time 108ms
Discovery f3e19adc processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery f3e19adc read time 10ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4621 records
Discovery f3e19adc scanning time 4s 293ms
Discovery f3e19adc recorded time 7s 50ms
Training 539e27fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9335363341879461  error 0.0664412948134091 avg time 6s 830ms
Training df1c9452 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a59bfdfa-4d8c-4375-9149-04fd43742db7 as no longer connected
Over populated 52, expected 50.
Training 11c1a59a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3096960832802438e-7 to 0.9335376233521598 adjusted 260 weights, 3 biases 
Over populated 52, expected 50.
Training 6181ee2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 761dcc52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009878662225903945 to 0.9335484032866076 adjusted 259 weights, 3 biases 
Over populated 52, expected 50.
Training 9feee6e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006017626701493306 to 0.9335544209133091 adjusted 259 weights, 3 biases 
Discovery f3e19adc analyze time 34s 278ms found 0 candidates
Over populated 52, expected 50.
Discovery f3e19adc analyze harmful time 3s 697ms found 0 candidates
Training 3004c797 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010061498550983927 to 0.9335554270631642 adjusted 259 weights, 3 biases 
Discovery f3e19adc analyze squashes time 2s 633ms found 0 candidates
Training 921679f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3311695407943773e-7 to 0.9335558601801183 adjusted 259 weights, 3 biases 
Discovery 921679f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 921679f7 initialize time 144ms
Discovery 921679f7 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Remove neuron 0b7d1744-c86c-4c50-94ae-168248547784 as no longer connected
Remove neuron 3cc4b518-7cdb-4c9c-8348-f526b4183d1e as no longer connected
Discovery 921679f7 read time 11ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4621 records
Discovery 921679f7 scanning time 4s 895ms
Training 6e3179dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 921679f7 recorded time 7s 417ms
Over populated 52, expected 50.
Training 7de9fa71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8545eb1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.207588994413868e-7 to 0.933556507858942 adjusted 115 weights, 1 bias 
Generation 20 score 0.933556507858942  error 0.06642112114241323 avg time 6s 495ms
Training 00695a4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 711b31ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.114700613097824e-7 to 0.9335578450283751 adjusted 115 weights, 1 bias 
Over populated 52, expected 50.
Training 135392ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron acf02cfe-0956-478b-92d3-b39d2563d2ff as no longer connected
Over populated 52, expected 50.
Discovery 921679f7 analyze time 40s 69ms found 0 candidates
Over populated 52, expected 50.
Discovery 921679f7 analyze harmful time 3s 562ms found 0 candidates
Discovery 921679f7 analyze squashes time 1s 915ms found 0 candidates
Fine tuning increased fitness by 0.0000022024005168486127 to 0.9335671564450672 adjusted 244 weights, 3 biases 
Remove neuron 0b7d1744-c86c-4c50-94ae-168248547784 as no longer connected
Generation 29 score 0.9335722520915605  error 0.06640537690979442 avg time 4s 968ms
{
  error: 0.06640537690979442,
  score: 0.9335722520915605,
  generation: 29,
  time: 183259,
  startScore: 0.9335351372690256
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
5 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 13434f3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13434f3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13434f3f initialize time 114ms
Discovery 13434f3f processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 13434f3f read time 11ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4621 records
Discovery 13434f3f scanning time 8s 386ms
Discovery 13434f3f recorded time 10s 800ms
Training eee88122 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.4% more records than it harms (2827/4621)
Discovery 13434f3f analyze time 19s 817ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.6% more records than it helps (1602/4621)
Discovery 13434f3f analyze harmful time 3s 711ms found 1 candidates
Training 0e411207 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.6848384787326864e-7 to 0.9472430420132314 neurons: 97 was: 98 synapses: 2492 was: 2499
Discovery 13434f3f analyze squashes time 2s 851ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1315479825424494e+26 -> 3.5069
Training 2e730eb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2b834144 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d615777f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d615777f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d615777f initialize time 107ms
Discovery d615777f processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery d615777f read time 12ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4621 records
Discovery d615777f scanning time 6s 256ms
Discovery d615777f recorded time 8s 951ms
Training 1982be0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.4% more records than it harms (2826/4621)
Discovery d615777f analyze time 23s 173ms found 1 candidates
Training 62e32278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.7% more records than it helps (1601/4621)
Discovery d615777f analyze harmful time 3s 111ms found 1 candidates
Discovery d615777f analyze squashes time 2s 386ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1315479825424494e+26 -> 3.5068
