================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  16:25:05 up 8 days,  1:32,  1 user,  load average: 0.44, 2.13, 2.91
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1955857 1955856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1955859 1955857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1955875 1955859 /bin/bash worker/node.sh
nigel    1955884 1955875 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 16:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   87be577..7dd8eba  main       -> origin/main
HEAD is now at 7dd8eba GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8314456730687546
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.894
TRANSPORTATION_SERVICES , score: 0.9214592849196461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8862481277764358
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.886
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9005603130044294
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
FINANCE_SERVICES , score: 0.9195594306917773
Skipping (good score) FINANCE_SERVICES , score: 0.920
OFFICE_FURNITURE_NO_WOOD , score: 0.8123342266784673
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8558279272876383
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SANITARY_SERVICES , score: 0.9214098452401981
Skipping (good score) SANITARY_SERVICES , score: 0.921
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700404195071361
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
FOOD_AND_KINDRED_PRODUCTS , score: 0.9464227428775779
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
OPHTHALMIC_GOODS , score: 0.8412896792540135
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8564709126439003
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8699299108379647
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
FISHING_HUNTING_AND_TRAPPING , score: 0.9500804526346843
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8809232657599402
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9290273728393933
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7975093079090443
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.798
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934291075224428
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100043857742809
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8303399712257488
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916420357482373
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953538097867181
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.954
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752672097872084
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8468790389233765
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.847
SURETY_INSURANCE , score: 0.8854753729887404
Skipping (good score) SURETY_INSURANCE , score: 0.885
FATS-OILS , score: 0.8262613657808127
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933954121183753
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
WHOLESALE-MISC_DURABLE_GOODS , score: 0.85041561076923
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931354925343291
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
AIR_COURIER_SERVICES , score: 0.8176309749521278
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
OPTICAL_INSTRUMENTS-LENSES , score: 0.860400057985159
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9475841951849806
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053405793548087
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
MEAT_PACKING_PLANTS , score: 0.7656858438615803
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.766
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8562530737511831
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8313974204999941
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
RUBBER-PLASTICS_FOOTWEAR , score: 0.8748562073886875
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942859660071718
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8549588345059244
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8722134858075389
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9335768123594141
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9464171574575314
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856066642131783
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
GENERAL , score: 0.949343887842806
Skipping (good score) GENERAL , score: 0.949
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8361638887019827
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
AGRICULTURAL_SERVICES , score: 0.7697607358752494
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.770
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8404460230837889
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
HOUSEHOLD_APPLIANCES , score: 0.8129915319990026
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8656058604404446
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8931190080862473
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905751748418072
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8333552567350864
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852290393210855
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
STRUCTURAL_CLAY_PRODUCTS , score: 0.9038174042539829
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
SERVICES-TESTING_LABORATORIES , score: 0.8123950437002825
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517416326174577
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
process SWITCHGEAR-SWITCHBOARD_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SWITCHGEAR-SWITCHBOARD_APPARATUS.json
8 mutations, mutation rate 37.4%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training 4a880c5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a880c5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a880c5b initialize time 142ms
Discovery 4a880c5b processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery 4a880c5b read time 18ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4623 records
Discovery 4a880c5b scanning time 12s 347ms
Discovery 4a880c5b recorded time 14s 520ms
Remove neuron bf7ba321-1dc4-4afa-ad28-f3357a79a750 as no longer connected
Training a9e3b4ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fe247bfc-79ea-4e2d-9451-014c18db7682 as no longer connected
Remove neuron 6e917a9a-fb69-4fde-b9e6-adb30ab745c3 as no longer connected
Training 2e9ad542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005273391977089759 to 0.8314544168838148 adjusted 43 weights, 2 biases 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 35.4% more records than it harms (3088/4623)
Discovery 4a880c5b analyze time 1m 5s 556ms found 1 candidates
Training 92745907 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 34.6% more records than it helps (1469/4623)
Discovery 4a880c5b analyze harmful time 4s 897ms found 1 candidates
Discovery 4a880c5b analyze squashes time 2s 851ms found 0 candidates
Fine tuning increased fitness by 0.000010960286161876276 to 0.8314701862837878 adjusted 63 weights, 1 bias 
Discovery c8c3df1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8c3df1e initialize time 136ms
Discovery c8c3df1e processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery c8c3df1e read time 16ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4623 records
Discovery c8c3df1e scanning time 8s 443ms
Discovery c8c3df1e recorded time 10s 932ms
Training 4fd58569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011950265312421493 to 0.8314821365491002 adjusted 63 weights, 1 bias 
Fine tuning increased fitness by 0.000006115122084482394 to 0.8314882516711847 adjusted 63 weights, 1 bias 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 35.4% more records than it harms (3088/4623)
Discovery c8c3df1e analyze time 59s 852ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 34.6% more records than it helps (1469/4623)
Discovery c8c3df1e analyze harmful time 2s 794ms found 1 candidates
Discovery c8c3df1e analyze squashes time 2s 309ms found 0 candidates
Generation 10 score 0.8315138140797937  error 0.16845131892028978 avg time 18s 925ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013243565485487885 to 0.8315270576452792 adjusted 82 weights, 2 biases 
Generation 11 score 0.8315270576452792  error 0.1684380753548043 avg time 1s 307ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8315291428974817  error 0.16843599010260185 avg time 1s 359ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8315316597042655  error 0.16843347329581806 avg time 1s 237ms
{
  error: 0.16843347329581806,
  score: 0.8315316597042655,
  generation: 13,
  time: 228524,
  startScore: 0.8314456730687546
}
process HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES.json
4 mutations, mutation rate 8.2%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training c8c3ab4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8c3ab4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8c3ab4b initialize time 137ms
Discovery c8c3ab4b processing .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Discovery c8c3ab4b read time 11ms for .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4623 records
Discovery c8c3ab4b scanning time 16s 928ms
Discovery c8c3ab4b recorded time 19s 500ms
Fine tuning increased fitness by 0.000019305958221194075 to 0.846143311080333 adjusted 2 weights 
Training 05b63bf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005119743132930843 to 0.8462635727028005 adjusted 5 weights 
Training b93e1d28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004190711537943592 to 0.8463054798181799 adjusted 5 weights 
Training 21d59a34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000299920962187894 to 0.8463084790278018 adjusted 5 weights 
Discovered beneficial synapse from input-1416 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 61.9% more records than it harms (3569/4623)
Discovery c8c3ab4b analyze time 1m 53s 101ms found 1 candidates
Training 249538fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006648841074263778 to 0.8463425043775311 adjusted 5 weights 
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 62.6% more records than it helps (691/4623)
Discovery c8c3ab4b analyze harmful time 8s 333ms found 1 candidates
Discovery c8c3ab4b analyze squashes time 6s 422ms found 0 candidates
Fine tuning increased fitness by 0.0000018462644743033607 to 0.8463443506420054 adjusted 5 weights 
Fine tuning increased fitness by 2.0873563011392093e-7 to 0.8463445593776355 adjusted 5 weights 
Generation 10 score 0.8463445593776355  error 0.15361770962386745 avg time 18s 408ms
Waiting for additional generation
Fine tuning increased fitness by 4.922084817504668e-8 to 0.8463446085984837 adjusted 5 weights 
Generation 11 score 0.8463446085984837  error 0.1536176604030194 avg time 1s 268ms
{
  error: 0.1536176604030194,
  score: 0.8463446085984837,
  generation: 11,
  time: 197093,
  startScore: 0.8461240051221118
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
4 mutations, mutation rate 14.2%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training 109409c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 109409c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 109409c2 initialize time 114ms
Discovery 109409c2 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 109409c2 read time 13ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4623 records
Discovery 109409c2 scanning time 24s 696ms
Discovery 109409c2 recorded time 27s 135ms
Training 953e211d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 109409c2 analyze time 26s 98ms found 0 candidates
Discovery 109409c2 analyze harmful time 4s 630ms found 0 candidates
Discovery 109409c2 analyze squashes time 5s 683ms found 0 candidates
Discovery 6e058d0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e058d0b initialize time 134ms
Discovery 6e058d0b processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Fine tuning increased fitness by 6.781437865699402e-7 to 0.8575694350856659 adjusted 30 weights, 1 bias 
Training 529da600 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e058d0b read time 12ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4623 records
Discovery 6e058d0b scanning time 24s 747ms
Discovery 6e058d0b recorded time 26s 267ms
Fine tuning increased fitness by 4.214079279973859e-7 to 0.857570912255851 adjusted 30 weights, 1 bias 
Discovery 6e058d0b analyze time 29s 322ms found 0 candidates
Training 480f4fe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e058d0b analyze harmful time 6s 996ms found 0 candidates
Fine tuning increased fitness by 7.704037358058358e-7 to 0.8575716826595868 adjusted 30 weights, 1 bias 
Discovery 6e058d0b analyze squashes time 6s 604ms found 0 candidates
Remove neuron 1768b2ea-3400-4069-ba02-29bf86c5de72 as no longer connected
Fine tuning increased fitness by 9.922699311104566e-7 to 0.8575726749295179 adjusted 30 weights, 1 bias 
Fine tuning increased fitness by 0.0000013826280362838617 to 0.8575740575575542 adjusted 30 weights, 1 bias 
Generation 9 score 0.8575740575575542  error 0.14238115544313562 avg time 18s 134ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000029252860771489253 to 0.8575769828436314 adjusted 30 weights, 1 bias 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-762 as no longer connected
Generation 10 score 0.8575769828436314  error 0.14237823015705844 avg time 1s 334ms
{
  error: 0.14237823015705844,
  score: 0.8575769828436314,
  generation: 10,
  time: 195072,
  startScore: 0.8575687569418793
}
process WHOLESALE-FARM_PRODUCT_RAW_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS.json
2 mutations, mutation rate 9.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training f550b30d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f550b30d with 1 binary files, sample rate: 100%, batch size: 512
Discovery f550b30d initialize time 140ms
Discovery f550b30d processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Discovery f550b30d read time 17ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery f550b30d scanning time 11s 916ms
Discovery f550b30d recorded time 14s 644ms
Training 2ea0d7dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1424 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 46.1% more records than it harms (2985/4623)
Discovery f550b30d analyze time 23s 984ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.2% more records than it helps (713/4623)
Discovery f550b30d analyze harmful time 4s 308ms found 1 candidates
Training 6b48d5e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006025906452822305 to 0.8931608445432252 adjusted 47 weights, 4 biases 
Discovery f550b30d analyze squashes time 3s 533ms found 0 candidates
Training 722c4b4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 722c4b4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 722c4b4c initialize time 133ms
Discovery 722c4b4c processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Fine tuning increased fitness by 4.854106325780094e-7 to 0.8931613299538578 adjusted 47 weights, 4 biases 
Over populated 53, expected 50.
Discovery 722c4b4c read time 15ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery 722c4b4c scanning time 11s 104ms
Discovery 722c4b4c recorded time 13s 778ms
Training 8c1357da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 70871a22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1424 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 46.1% more records than it harms (2985/4623)
Discovery 722c4b4c analyze time 40s 317ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.2% more records than it helps (713/4623)
Discovery 722c4b4c analyze harmful time 3s 141ms found 1 candidates
Discovery 722c4b4c analyze squashes time 4s 350ms found 0 candidates
Training 2827919c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2827919c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2827919c initialize time 135ms
Discovery 2827919c processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Over populated 53, expected 50.
Discovery 2827919c read time 12ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery 2827919c scanning time 10s 720ms
Discovery 2827919c recorded time 13s 210ms
Fine tuning increased fitness by 7.599101570221478e-8 to 0.893161874448845 adjusted 47 weights, 3 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1364 as no longer connected
Fine tuning increased fitness by 9.144368839919537e-8 to 0.8931619658925334 adjusted 47 weights, 3 biases 
Generation 9 score 0.8931619658925334  error 0.10680128110754668 avg time 18s 563ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1424 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 46.1% more records than it harms (2985/4623)
Discovery 2827919c analyze time 38s 776ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.2% more records than it helps (713/4623)
Discovery 2827919c analyze harmful time 4s 334ms found 1 candidates
Discovery 2827919c analyze squashes time 2s 257ms found 0 candidates
Generation 10 score 0.8931625651076435  error 0.10680068189243665 avg time 1s 681ms
Waiting for discovery to complete
Generation 11 score 0.8931637265014551  error 0.10679952049862496 avg time 1s 419ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8931653480977614  error 0.10679789890231868 avg time 1s 448ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8931680292519164  error 0.10679521774816367 avg time 1s 381ms
{
  error: 0.10679521774816367,
  score: 0.8931680292519164,
  generation: 13,
  time: 245154,
  startScore: 0.8931542122246932
}
process POULTRY_SLAUGHTERING_AND_PROCESSING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POULTRY_SLAUGHTERING_AND_PROCESSING.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
