================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 23 days, 15:47,  1 user,  load average: 1.25, 2.69, 3.21
USER         PID    PPID COMMAND
nigel        479     478 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel        481     479 /bin/bash /home/nigel/src/GRQ/run.sh
nigel        498     481 /bin/bash worker/node.sh
nigel        507     498 ps -U nigel -o user,pid,ppid,command
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 06:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eafff47e..3eef70f8  main       -> origin/main
HEAD is now at 3eef70f8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/116fd173f639c22ae3de9879574ddfb2fd236d3ece0d5467c5cc1cf8a0e05745.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613327785435385
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8429749871105342
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169495566578029
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9456391361163331
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8987662268544104
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8743577008535709
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.86977166250005
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
PUMPS-PUMPING_EQUIPMENT , score: 0.8789324159010207
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MISCELLANEOUS_PUBLISHING , score: 0.8812951327786698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
WHOLESALE-HARDWARE , score: 0.9504448421635486
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951925379150036
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8582599203321256
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
STATE_COMMERCIAL_BANKS , score: 0.9266526382076333
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9008824805759876
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
1 mutation, mutation rate 7.1%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training 087d5b79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 087d5b79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 087d5b79 initialize time 131ms
Discovery 087d5b79 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 087d5b79 read time 13ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4632 records
Discovery 087d5b79 scanning time 12s 434ms
Discovery 087d5b79 recorded time 14s 769ms
Training d2be6a42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a27293c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6291903248699668e-7 to 0.8613329697596122 adjusted 2 weights, 1 bias 
Training 46461837 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.597946194426441e-8 to 0.8613330457390741 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1012 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight 1.0000, helping 21.9% more records than it harms (1908/4632)
Discovery 087d5b79 analyze time 1m 25s 761ms found 1 candidates
Training 0c10e98d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0971416664062872e-8 to 0.8613330567104908 adjusted 2 weights, 1 bias 
Discovered harmful synapse from 535beb2b-510d-4677-b18c-e2bc21ea0712 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 20.7% more records than it helps (269/4632)
Discovery 087d5b79 analyze harmful time 4s 332ms found 1 candidates
Discovery 087d5b79 analyze squashes time 4s 683ms found 0 candidates
Discovery e2cd697f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2cd697f initialize time 107ms
Discovery e2cd697f processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Fine tuning increased fitness by 1.8036676707744448e-8 to 0.8613330747471675 adjusted 2 weights, 1 bias 
Discovery e2cd697f read time 19ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4632 records
Discovery e2cd697f scanning time 10s 825ms
Discovery e2cd697f recorded time 13s 134ms
Training fd207876 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8613400971172953  error 0.13862064888359968 avg time 17s 530ms
Fine tuning increased fitness by 0.000005781767074108934 to 0.8613458788843694 adjusted 962 weights, 16 biases 
Generation 11 score 0.8613458788843694  error 0.1386148671165256 avg time 1s 915ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1012 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight 1.0000, helping 21.9% more records than it harms (1908/4632)
Discovery e2cd697f analyze time 59s 835ms found 1 candidates
Discovered harmful synapse from 535beb2b-510d-4677-b18c-e2bc21ea0712 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c, harming 20.7% more records than it helps (270/4632)
Discovery e2cd697f analyze harmful time 5s 222ms found 1 candidates
Fine tuning increased fitness by 0.0000015491931371069967 to 0.8613474280775065 adjusted 962 weights, 16 biases 
Discovery e2cd697f analyze squashes time 2s 634ms found 0 candidates
Generation 12 score 0.8613474280775065  error 0.13861331792338846 avg time 1s 786ms
Waiting for discovery to complete
Generation 13 score 0.8613564304382234  error 0.13860443556267082 avg time 1s 449ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.546017939282109e-7 to 0.8613567850400173 adjusted 930 weights, 16 biases 
Generation 14 score 0.8613567850400173  error 0.1386040809608769 avg time 1s 481ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.7282135433838164e-7 to 0.8613569578613717 adjusted 930 weights, 16 biases 
Generation 15 score 0.8613569578613717  error 0.13860390813952245 avg time 1s 404ms
{
  error: 0.13860390813952245,
  score: 0.8613569578613717,
  generation: 15,
  time: 255975,
  startScore: 0.8613327785435385
}
process FOOTWEAR_NO_RUBBER lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOTWEAR_NO_RUBBER.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training ec0675d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec0675d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec0675d0 initialize time 129ms
Discovery ec0675d0 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery ec0675d0 read time 10ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4632 records
Discovery ec0675d0 scanning time 9s 244ms
Discovery ec0675d0 recorded time 11s 761ms
Training 4e291dd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2aa4284f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2601f02d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.472105658484324e-7 to 0.886165199056371 adjusted 266 weights, 6 biases 
Training c1022cfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.154674617788515e-7 to 0.8861660145238328 adjusted 645 weights, 11 biases 
Discovered beneficial synapse from input-1084 to output-2 with weight 1.0000, helping 29.7% more records than it harms (2272/4632)
Discovery ec0675d0 analyze time 1m 4s 375ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 34.0% more records than it helps (797/4632)
Discovery ec0675d0 analyze harmful time 3s 743ms found 1 candidates
Discovery ec0675d0 analyze squashes time 3s 642ms found 0 candidates
Training 04c44822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04c44822 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04c44822 initialize time 103ms
Discovery 04c44822 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Fine tuning increased fitness by 6.531959179101321e-7 to 0.8861666677197507 adjusted 645 weights, 11 biases 
Over populated 52, expected 50.
Discovery 04c44822 read time 14ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4632 records
Discovery 04c44822 scanning time 9s 77ms
Discovery 04c44822 recorded time 11s 617ms
Training e5008767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 921b16a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029163513833863064 to 0.8861704024749971 adjusted 624 weights, 11 biases 
Discovered beneficial synapse from input-1084 to output-2 with weight 1.0000, helping 29.7% more records than it harms (2273/4632)
Discovery 04c44822 analyze time 37s 884ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 34.0% more records than it helps (796/4632)
Discovery 04c44822 analyze harmful time 3s 727ms found 1 candidates
Discovery 04c44822 analyze squashes time 3s 521ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8861774722744274  error 0.11379170672645103 avg time 17s 297ms
Fine tuning increased fitness by 0.000004299868456514311 to 0.886181772142884 adjusted 621 weights, 11 biases 
Generation 11 score 0.886181772142884  error 0.11378740685799449 avg time 1s 217ms
{
  error: 0.11378740685799449,
  score: 0.886181772142884,
  generation: 11,
  time: 185368,
  startScore: 0.886164701710258
}
process INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS.json
3 mutations, mutation rate 5.3%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 189ms (previous experiment )
Training 71b97da9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71b97da9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71b97da9 initialize time 149ms
Discovery 71b97da9 processing .trainData-industry_88/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin
Training 4bc12a60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.8477979568665148e-7 to 0.8087213867570501 adjusted 140 weights, 5 biases 
Training cb2a95d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 71b97da9 read time 16ms for .trainData-industry_88/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin with 4632 records
Discovery 71b97da9 scanning time 1m 45s 669ms
Discovery 71b97da9 recorded time 1m 48s 815ms
Fine tuning increased fitness by 0.00000317069805177983 to 0.8087269124253647 adjusted 140 weights, 5 biases 
Training b86954a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023546478166158735 to 0.8087292670731813 adjusted 140 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1677 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063 with weight 1.0000, helping 27.9% more records than it harms (1600/4632)
Discovery 71b97da9 analyze time 50s 433ms found 1 candidates
Fine tuning increased fitness by 0.000003031098185446446 to 0.8087322981713667 adjusted 140 weights, 5 biases 
Fine tuning increased fitness by 0.000005975488850951116 to 0.8087382736602177 adjusted 140 weights, 5 biases 
Discovered harmful synapse from input-552 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063, harming 27.0% more records than it helps (329/4632)
Discovery 71b97da9 analyze harmful time 21s 585ms found 1 candidates
Over populated 52, expected 50.
Generation 9 score 0.8087382736602177  error 0.19121978334044015 avg time 19s 332ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010698578372436707 to 0.8087489722385901 adjusted 139 weights, 5 biases 
Discovery 71b97da9 analyze squashes time 19s 304ms found 0 candidates
Generation 10 score 0.8087489722385901  error 0.1912090847620676 avg time 1s 730ms
Waiting for discovery to complete
Generation 11 score 0.808777203001185  error 0.19118085399947304 avg time 1s 370ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003616311018306284 to 0.8087808193122034 adjusted 1009 weights, 37 biases 
Generation 12 score 0.8087808193122034  error 0.19117723768845474 avg time 1s 397ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8088156675539767  error 0.19114238944668124 avg time 1s 421ms
{
  error: 0.19114238944668124,
  score: 0.8088156675539767,
  generation: 13,
  time: 252899,
  startScore: 0.8087197586108134
}
process RETAIL-VARIETY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-VARIETY_STORES.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training 16960851 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16960851 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16960851 initialize time 135ms
Discovery 16960851 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 16960851 read time 11ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4632 records
Discovery 16960851 scanning time 7s 294ms
Discovery 16960851 recorded time 9s 279ms
Training 54be6886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e3004c2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 31.6% more records than it harms (2954/4632)
Discovery 16960851 analyze time 35s 404ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 45.1% more records than it helps (437/4632)
Discovery 16960851 analyze harmful time 3s 555ms found 1 candidates
Discovery 16960851 analyze squashes time 3s 508ms found 0 candidates
Training 84f0e215 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84f0e215 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84f0e215 initialize time 146ms
Discovery 84f0e215 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Fine tuning increased fitness by 8.103343573928612e-8 to 0.9485993535946675 adjusted 9 weights, 1 bias 
Discovery 84f0e215 read time 12ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4632 records
Discovery 84f0e215 scanning time 6s 930ms
Discovery 84f0e215 recorded time 9s 528ms
Training bf01b44c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 75147d64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.598872548391199e-7 to 0.9486015551033616 adjusted 19 weights, 2 biases 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 31.6% more records than it harms (2954/4632)
Discovery 84f0e215 analyze time 38s 477ms found 1 candidates
Training 2cadab6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 45.1% more records than it helps (437/4632)
Discovery 84f0e215 analyze harmful time 4s 486ms found 1 candidates
Discovery 84f0e215 analyze squashes time 2s 642ms found 0 candidates
Training 76cbe4ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76cbe4ae with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001390163211878459 to 0.9486039322253856 adjusted 19 weights, 2 biases 
Discovery 76cbe4ae initialize time 129ms
Discovery 76cbe4ae processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 76cbe4ae read time 8ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4632 records
Discovery 76cbe4ae scanning time 6s 768ms
Discovery 76cbe4ae recorded time 9s 305ms
Fine tuning increased fitness by 0.0000017242900197667055 to 0.9486056565154054 adjusted 19 weights, 2 biases 
Fine tuning increased fitness by 0.000002220904712912919 to 0.9486078774201183 adjusted 19 weights, 2 biases 
Generation 10 score 0.9486078774201183  error 0.051360068581401803 avg time 17s 95ms
Fine tuning increased fitness by 0.0000024753597469562294 to 0.9486103527798653 adjusted 19 weights, 2 biases 
Generation 11 score 0.9486103527798653  error 0.051357593221654785 avg time 1s 423ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024090605946769372 to 0.94861276184046 adjusted 19 weights, 2 biases 
Generation 12 score 0.94861276184046  error 0.05135518416106012 avg time 1s 401ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 45.1% more records than it harms (2513/4632)
Discovery 76cbe4ae analyze time 1m 9s 37ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 44.9% more records than it helps (438/4632)
Discovery 76cbe4ae analyze harmful time 2s 59ms found 1 candidates
Generation 13 score 0.9486181246854168  error 0.05134982131610327 avg time 1s 505ms
Waiting for discovery to complete
Discovery 76cbe4ae analyze squashes time 2s 365ms found 0 candidates
Fine tuning increased fitness by 0.0000020725299789692286 to 0.9486201972153958 adjusted 10 weights, 1 bias 
Generation 14 score 0.9486201972153958  error 0.0513477487861242 avg time 1s 54ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9486227827618525  error 0.05134516323966742 avg time 1s 140ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9486266502545699  error 0.05134129574694988 avg time 1s 199ms
{
  error: 0.05134129574694988,
  score: 0.9486266502545699,
  generation: 16,
  time: 248558,
  startScore: 0.948599116760582
}
process MOTORS-GENERATORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORS-GENERATORS.json
2 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training 574ea48e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 574ea48e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 574ea48e initialize time 116ms
Discovery 574ea48e processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Discovery 574ea48e read time 12ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4632 records
Discovery 574ea48e scanning time 10s 461ms
Discovery 574ea48e recorded time 12s 594ms
Training b42a23a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 15639c7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1010 to 8062cda0-fa5d-42d0-ac27-416d93f76c93 with weight -1.0000, helping 21.8% more records than it harms (2641/4632)
Discovery 574ea48e analyze time 52s 650ms found 1 candidates
Discovered harmful synapse from input-1009 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 23.0% more records than it helps (1613/4632)
Discovery 574ea48e analyze harmful time 5s 530ms found 1 candidates
Discovery 574ea48e analyze squashes time 4s 645ms found 0 candidates
Discovery aa839710 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa839710 initialize time 107ms
Discovery aa839710 processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Fine tuning increased fitness by 0.000004383383863548751 to 0.8120279223374453 adjusted 859 weights, 25 biases 
Discovery aa839710 read time 12ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4632 records
Discovery aa839710 scanning time 8s 509ms
Discovery aa839710 recorded time 10s 566ms
Training 9e41e99c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d696417 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002217798005799132 to 0.812031315099557 adjusted 1017 weights, 30 biases 
Fine tuning increased fitness by 8.059786922309797e-7 to 0.8120321210782492 adjusted 1011 weights, 30 biases 
Discovered beneficial synapse from input-1010 to 8062cda0-fa5d-42d0-ac27-416d93f76c93 with weight -1.0000, helping 21.7% more records than it harms (2641/4632)
Discovery aa839710 analyze time 54s 17ms found 1 candidates
Discovered harmful synapse from input-1009 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 23.0% more records than it helps (1616/4632)
Discovery aa839710 analyze harmful time 4s 510ms found 1 candidates
Discovery aa839710 analyze squashes time 5s 81ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014022724564299871 to 0.8120567718543886 adjusted 1033 weights, 31 biases 
Generation 10 score 0.8120567718543886  error 0.1879061171468949 avg time 18s 224ms
{
  error: 0.1879061171468949,
  score: 0.8120567718543886,
  generation: 10,
  time: 182562,
  startScore: 0.812020147709996
}
process ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training ec827c99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec827c99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec827c99 initialize time 113ms
Discovery ec827c99 processing .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin
Discovery ec827c99 read time 17ms for .trainData-industry_88/ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS/data.bin with 4632 records
Discovery ec827c99 scanning time 25s 189ms
Discovery ec827c99 recorded time 27s 321ms
Discovered beneficial synapse from input-1532 to 6ac287b3-67b4-45a9-a985-9591219b084f with weight 1.0000, helping 24.0% more records than it harms (2868/4632)
Discovery ec827c99 analyze time 31s 621ms found 1 candidates
Training 8a071bad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 0b942e84-1cc6-42af-a525-02b9146bb1b8 to 6ac287b3-67b4-45a9-a985-9591219b084f, harming 24.8% more records than it helps (1414/4632)
Discovery ec827c99 analyze harmful time 5s 965ms found 1 candidates
Discovery ec827c99 analyze squashes time 5s 608ms found 1 candidate, Summary: 6ac287b3-67b4-45a9-a985-9591219b084f LeakyReLU -> SQRT improved: 96.4% error: 2.9185085087001754e+28 -> 1.0564905555600264e+27
Discovery 18d3131e with 1 binary files, sample rate: 100%, batch size: 512
