================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:05:05 up 18 days,  6:12,  1 user,  load average: 0.01, 1.01, 2.26
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3482927 3482925 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3482929 3482927 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3482945 3482929 /bin/bash worker/node.sh
nigel    3482954 3482945 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 21:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4acf7def..0788cfe7  main       -> origin/main
HEAD is now at 0788cfe7 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BEVERAGES , score: 0.923369880458194
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 95ms (previous experiment )
Training 107a68d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 107a68d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 107a68d3 initialize time 139ms
Discovery 107a68d3 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery 107a68d3 read time 11ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4630 records
Discovery 107a68d3 scanning time 17s 588ms
Discovery 107a68d3 recorded time 20s 136ms
Training 8365e342 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d3055f0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 4cef395a-3649-4dd6-ad9b-8694806b4a7c to 53c59700-986a-4047-ab5d-49ab60563eb7 with weight 1.0000, helping 15.3% more records than it harms (2356/4630)
Discovery 107a68d3 analyze time 1m 5s 795ms found 1 candidates
Training baefaf95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028335384138267194 to 0.887276424231806 adjusted 179 weights, 3 biases 
Discovery 107a68d3 analyze harmful time 4s 712ms found 0 candidates
Discovery 107a68d3 analyze squashes time 4s 436ms found 0 candidates
Discovery caf8a5d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery caf8a5d2 initialize time 138ms
Discovery caf8a5d2 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Training f039c71e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery caf8a5d2 read time 12ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4630 records
Discovery caf8a5d2 scanning time 16s 319ms
Discovery caf8a5d2 recorded time 17s 761ms
Fine tuning increased fitness by 6.075988104869978e-7 to 0.887280350387452 adjusted 123 weights, 2 biases 
Discovered beneficial synapse from 7eaf1f3e-93f4-440c-a9ef-27f14f613e78 to e035c491-1f5d-43e5-b3c4-e0c957a5fc3f with weight -1.0000, helping 15.6% more records than it harms (2364/4630)
Discovery caf8a5d2 analyze time 45s 439ms found 1 candidates
Fine tuning increased fitness by 6.609370412080651e-7 to 0.8872814670809429 adjusted 64 weights, 1 bias 
Discovery caf8a5d2 analyze harmful time 2s 701ms found 0 candidates
Generation 10 score 0.8872814670809429  error 0.11268412592027002 avg time 18s 542ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery caf8a5d2 analyze squashes time 4s 280ms found 0 candidates
Fine tuning increased fitness by 0.0000012174468476677802 to 0.8872826845277906 adjusted 64 weights, 1 bias 
Generation 11 score 0.8872826845277906  error 0.11268290847342237 avg time 855ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002096747947710753 to 0.8872847812757383 adjusted 64 weights, 1 bias 
Generation 12 score 0.8872847812757383  error 0.11268081172547463 avg time 919ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002535672526060573 to 0.8872873169482643 adjusted 64 weights, 1 bias 
Generation 13 score 0.8872873169482643  error 0.11267827605294853 avg time 811ms
{
  error: 0.11267827605294853,
  score: 0.8872873169482643,
  generation: 13,
  time: 211560,
  startScore: 0.887113880674312
}
process SERVICES-SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SERVICES_NEC.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training bf5b62cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf5b62cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf5b62cd initialize time 142ms
Discovery bf5b62cd processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Discovery bf5b62cd read time 11ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4630 records
Discovery bf5b62cd scanning time 3s 286ms
Discovery bf5b62cd recorded time 5s 199ms
Training c1126407 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006483887285413381 to 0.9235461013925861 adjusted 3 weights, 1 bias 
Training 51ed33ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009723922121174233 to 0.9235558253147073 adjusted 3 weights, 1 bias 
Training 16bff2fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009832777600360387 to 0.9235656580923076 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4291/4630)
Discovery bf5b62cd analyze time 19s 212ms found 1 candidates
Training 6fae8134 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4630)
Discovery bf5b62cd analyze harmful time 2s 507ms found 1 candidates
Fine tuning increased fitness by 0.00001219127962093225 to 0.9235778493719285 adjusted 3 weights, 1 bias 
Discovery bf5b62cd analyze squashes time 706ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305363728.7287 -> 4004331706.0611
Training 8988f535 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036275093348026033 to 0.9235814768812634 adjusted 3 weights, 1 bias 
Discovery 8988f535 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8988f535 initialize time 136ms
Discovery 8988f535 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 5e1c1e90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8988f535 read time 17ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4630 records
Discovery 8988f535 scanning time 4s 258ms
Discovery 8988f535 recorded time 6s 185ms
Training 40ab8bd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.261255733770895e-7 to 0.9235827922777758 adjusted 3 weights, 1 bias 
Training 8d61ae87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a778648d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9235855642901142  error 0.07640668471256781 avg time 5s 803ms
Training 0a084e33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cabee893 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.90356236177081e-7 to 0.9235866599936804 adjusted 1 weight, 1 bias 
Training 99a1b9f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9551796909554895e-7 to 0.9235869555116495 adjusted 1 weight, 1 bias 
Training 474d7a7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.384295244046598e-8 to 0.9235869893546019 adjusted 1 weight, 1 bias 
Training ae4cb9e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.4923167896151455e-7 to 0.9235872385862809 neurons: 10 was: 11 synapses: 663 was: 665
Training b57059dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 4.5462007824959016e-8 to 0.9235872840482887 neurons: 10 was: 11 synapses: 663 was: 665
Training bfa4b37b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7945677499575652e-8 to 0.9235873019939662 adjusted 1 weight, 2 biases 
Training e6a23e5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4291/4630)
Discovery 8988f535 analyze time 37s 669ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4630)
Discovery 8988f535 analyze harmful time 2s 256ms found 1 candidates
Training 30ad0c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8988f535 analyze squashes time 820ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305363973.1294 -> 4004449144.3988
Remove neuron fefe798f-966b-44f4-820d-bcdd388c1dc5 as no longer connected
Training 402725a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013829844770496535 to 0.9235899479946891 adjusted 38 weights, 3 biases 
Discovery 402725a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 402725a4 initialize time 152ms
Discovery 402725a4 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 52, expected 50.
Generation 20 score 0.9235899479946891  error 0.07640242100798134 avg time 3s 435ms
Training ae75ae4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 402725a4 read time 9ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4630 records
Discovery 402725a4 scanning time 4s 318ms
Discovery 402725a4 recorded time 6s 31ms
Training 989bfa99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016297096383510734 to 0.9235943126449108 adjusted 38 weights, 3 biases 
Training 0bd58cd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d1fc7d11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.50039053181672e-7 to 0.9235945702752241 adjusted 250 weights, 6 biases 
Training 2079e6ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6776126205163564e-7 to 0.9235948380364861 adjusted 236 weights, 6 biases 
Training cc48a967 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012832638623949677 to 0.9235961213003485 adjusted 236 weights, 6 biases 
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4291/4630)
Discovery 402725a4 analyze time 18s 950ms found 1 candidates
Training 69f72a24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4630)
Discovery 402725a4 analyze harmful time 2s 342ms found 1 candidates
Discovery 402725a4 analyze squashes time 808ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305363737.6184 -> 4004336764.7689
Fine tuning increased fitness by 0.000002298906403574996 to 0.923600019191853 adjusted 238 weights, 6 biases 
Discovery 4f691f70 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f691f70 initialize time 91ms
Discovery 4f691f70 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 53, expected 50.
Training 9da189f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002017403635812265 to 0.9236020365954888 adjusted 238 weights, 6 biases 
Discovery 4f691f70 read time 9ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4630 records
Discovery 4f691f70 scanning time 3s 742ms
Discovery 4f691f70 recorded time 6s 58ms
Training 29f5b762 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008600807733682991 to 0.9236106374032225 adjusted 236 weights, 6 biases 
Generation 30 score 0.9236106374032225  error 0.0763817315994478 avg time 3s 742ms
Training 233f8ac0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002902661939252482 to 0.9236135400651617 adjusted 236 weights, 6 biases 
Training a7246ebc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013994827701591106 to 0.9236275348928633 adjusted 236 weights, 6 biases 
Training 5c2bd108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9be66d6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4418892a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005100896387055798 to 0.9236433431716765 adjusted 229 weights, 6 biases 
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4291/4630)
Discovery 4f691f70 analyze time 36s 487ms found 1 candidates
Generation 40 score 0.9236565088049035  error 0.07633586019776568 avg time 3s 499ms
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4630)
Discovery 4f691f70 analyze harmful time 1s 633ms found 1 candidates
Discovery 4f691f70 analyze squashes time 791ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305363232.0629 -> 4004099830.8986
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000003583521311245619 to 0.9236621758993399 adjusted 17 weights, 2 biases 
Fine tuning increased fitness by 0.000005648140395497769 to 0.9236678240397354 adjusted 17 weights, 2 biases 
Fine tuning increased fitness by 0.000017395099510264522 to 0.9236852191392456 adjusted 224 weights, 5 biases 
Generation 46 score 0.9236852191392456  error 0.07630714986342162 avg time 1s 493ms
{
  error: 0.07630714986342162,
  score: 0.9236852191392456,
  generation: 46,
  time: 180067,
  startScore: 0.9240184554919475
}
process TIRES-INNER_TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TIRES-INNER_TUBES.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training f6ea5aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6ea5aa8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6ea5aa8 initialize time 112ms
Discovery f6ea5aa8 processing .trainData-industry_88/TIRES-INNER_TUBES/data.bin
Discovery f6ea5aa8 read time 9ms for .trainData-industry_88/TIRES-INNER_TUBES/data.bin with 4630 records
Discovery f6ea5aa8 scanning time 20s 5ms
Discovery f6ea5aa8 recorded time 22s 770ms
Fine tuning increased fitness by 0.00004904214035850174 to 0.8116516081796719 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017061658060812945 to 0.8116533143454779 adjusted 1 weight 
Training 01dcb16e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4240971863154215e-7 to 0.8116535567551966 adjusted 1 weight 
Training 960fa4d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2245808467834536e-8 to 0.8116547837738362 adjusted 3 weights 
Discovered beneficial synapse from input-55 to d117c3e2-749d-483a-8160-11f7225a5d05-2196 with weight 1.0000, helping 19.6% more records than it harms (2769/4630)
Discovery f6ea5aa8 analyze time 2m 5s 74ms found 1 candidates
Discovered harmful synapse from input-638 to 954a7e7f-1f10-4253-8caf-7714ad7c0cbd, harming 15.4% more records than it helps (1958/4630)
Discovery f6ea5aa8 analyze harmful time 7s 749ms found 1 candidates
Discovery f6ea5aa8 analyze squashes time 10s 720ms found 0 candidates
Generation 10 score 0.811654808082181  error 0.1883040009187882 avg time 18s 94ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.3512037589389365e-9 to 0.8116548114333848 adjusted 1 weight 
Generation 11 score 0.8116548114333848  error 0.18830399756758442 avg time 965ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.5351032384435257e-10 to 0.8116548116868951 adjusted 1 weight 
Generation 12 score 0.8116548116868951  error 0.18830399731407416 avg time 1s 72ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.8894219522280764e-11 to 0.8116548117057893 adjusted 1 weight 
Generation 13 score 0.8116548117057893  error 0.1883039972951799 avg time 878ms
{
  error: 0.1883039972951799,
  score: 0.8116548117057893,
  generation: 13,
  time: 210422,
  startScore: 0.8116025660393134
}
process STEEL_PIPE-TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_PIPE-TUBES.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 2ae7ec10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ae7ec10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ae7ec10 initialize time 136ms
Discovery 2ae7ec10 processing .trainData-industry_88/STEEL_PIPE-TUBES/data.bin
Discovery 2ae7ec10 read time 15ms for .trainData-industry_88/STEEL_PIPE-TUBES/data.bin with 4630 records
Discovery 2ae7ec10 scanning time 23s 547ms
Discovery 2ae7ec10 recorded time 25s 608ms
Training 040de854 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010229382793047748 to 0.7960029861613441 adjusted 1 weight 
Training efc6b357 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017767076680996752 to 0.7960047628690122 adjusted 1 weight 
Fine tuning increased fitness by 0.000003303112939390118 to 0.7960080659819516 adjusted 1 weight 
Training 4ac2790b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1412 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff with weight -1.0000, helping 29.5% more records than it harms (2920/4630)
Discovery 2ae7ec10 analyze time 1m 19s 927ms found 1 candidates
Fine tuning increased fitness by 0.000006210364544512181 to 0.7960142763464961 adjusted 1 weight 
Discovered harmful synapse from 34af8328-d3ec-498e-8f24-6881586b6a67 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff, harming 28.7% more records than it helps (1573/4630)
Discovery 2ae7ec10 analyze harmful time 7s 74ms found 1 candidates
Discovery 2ae7ec10 analyze squashes time 6s 829ms found 1 candidate, Summary: 42538d8c-1d52-47fd-8989-f8057dfb1469 SELU -> COMPLEMENT improved: 97.4% error: 5.150301302053079e+26 -> 1.356438717042472e+25
Discovery bc8a718d with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc8a718d initialize time 146ms
Discovery bc8a718d processing .trainData-industry_88/STEEL_PIPE-TUBES/data.bin
Fine tuning increased fitness by 0.000015462593709103523 to 0.7960297389402052 adjusted 1 weight 
Training adc4239b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002742878901229595 to 0.7960324818191065 adjusted 1 weight 
Discovery bc8a718d read time 15ms for .trainData-industry_88/STEEL_PIPE-TUBES/data.bin with 4630 records
Discovery bc8a718d scanning time 20s 892ms
Discovery bc8a718d recorded time 22s 892ms
Fine tuning increased fitness by 9.99999949513608e-9 to 0.796032491819106 adjusted 1 weight 
Generation 10 score 0.796032491819106  error 0.20392698418250835 avg time 17s 666ms
Generation 11 score 0.796032491819106  error 0.20392698418250835 avg time 1s 163ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.796032491819106  error 0.20392698418250835 avg time 1s 537ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1412 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff with weight -1.0000, helping 29.4% more records than it harms (2918/4630)
Discovery bc8a718d analyze time 51s 308ms found 1 candidates
Generation 13 score 0.796032491819106  error 0.20392698418250835 avg time 1s 7ms
Waiting for discovery to complete
Discovered harmful synapse from 34af8328-d3ec-498e-8f24-6881586b6a67 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff, harming 28.6% more records than it helps (1575/4630)
Discovery bc8a718d analyze harmful time 5s 50ms found 1 candidates
Discovery bc8a718d analyze squashes time 6s 826ms found 1 candidate, Summary: 42538d8c-1d52-47fd-8989-f8057dfb1469 SELU -> COMPLEMENT improved: 97.4% error: 5.150301302053079e+26 -> 1.356438717042472e+25
Generation 14 score 0.796032491819106  error 0.20392698418250835 avg time 1s 560ms
Waiting for training/discovery clean up 2
Generation 15 score 0.796032491819106  error 0.20392698418250835 avg time 959ms
Waiting for training/discovery clean up 1
Generation 16 score 0.796032491819106  error 0.20392698418250835 avg time 1s 30ms
{
  error: 0.20392698418250835,
  score: 0.796032491819106,
  generation: 16,
  time: 249562,
  startScore: 0.7962395184600127
}
process CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES.json
5 mutations, mutation rate 19.1%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training 32141ab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32141ab6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32141ab6 initialize time 179ms
Discovery 32141ab6 processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Discovery 32141ab6 read time 9ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4630 records
Discovery 32141ab6 scanning time 17s 284ms
Discovery 32141ab6 recorded time 20s 632ms
Training 5002eff8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 136f91e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron d96-1141 has no outward connections
Training 42dc5af0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.234227293815508e-7 to 0.8289378724789115 adjusted 170 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-29 to da4ef401-25d8-4049-8ea1-2f93b9cb307d with weight -1.0000, helping 97.9% more records than it harms (4561/4630)
Discovery 32141ab6 analyze time 1m 17s 931ms found 1 candidates
Discovered harmful synapse from input-35 to c2de498d-22cb-4eee-98d4-cab2f78f75e8, harming 52.8% more records than it helps (1046/4630)
Discovery 32141ab6 analyze harmful time 10s 99ms found 1 candidates
Discovery 32141ab6 analyze squashes time 9s 421ms found 1 candidate, Summary: ae3109fc-1953-4d33-85b1-aff647c8d381 Exponential -> ABSOLUTE improved: 100.0% error: 3.503664999688918e+26 -> 2307483067.4586
Training d44e36d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d44e36d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d44e36d8 initialize time 168ms
Discovery d44e36d8 processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Fine tuning increased fitness by 7.695534813834115e-7 to 0.8289386420323929 adjusted 170 weights, 7 biases 
Over populated 56, expected 50.
Discovery d44e36d8 read time 8ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4630 records
Discovery d44e36d8 scanning time 18s 847ms
Discovery d44e36d8 recorded time 21s 702ms
compactUnused hidden neuron d96-1141 has no outward connections
Generation 7 score 0.8289448578332819  error 0.17100760516773567 avg time 18s 946ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 8 score 0.8289450345034569  error 0.1710074284975606 avg time 2s 78ms
Waiting for discovery to complete
Generation 9 score 0.8289479348193132  error 0.17100438818170594 avg time 2s 6ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020988080761119576 to 0.8289500336273893 adjusted 76 weights, 3 biases 
Remove neuron ae3109fc-1953-4d33-85b1-aff647c8d381 as no longer connected
Generation 10 score 0.8289500336273893  error 0.17100228937362985 avg time 2s 1ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0933831151582751e-7 to 0.8289501429657008 adjusted 76 weights, 3 biases 
Discovered beneficial synapse from input-29 to da4ef401-25d8-4049-8ea1-2f93b9cb307d with weight -1.0000, helping 97.9% more records than it harms (4560/4630)
Discovery d44e36d8 analyze time 1m 56s 243ms found 1 candidates
Generation 11 score 0.8289501429657008  error 0.17100218003531834 avg time 2s 65ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to ae3109fc-1953-4d33-85b1-aff647c8d381, harming 63.7% more records than it helps (311/4630)
Discovery d44e36d8 analyze harmful time 6s 906ms found 1 candidates
Discovery d44e36d8 analyze squashes time 10s 325ms found 0 candidates
Remove neuron d9537e59-0471-4e47-a542-5863908710d7 as no longer connected
Generation 12 score 0.8289505241584469  error 0.1710017988425722 avg time 1s 938ms
Waiting for discovery to complete
