================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  09:10:05 up 53 days, 21:58,  1 user,  load average: 0.18, 1.99, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3718762 3718761 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3718764 3718762 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3718784 3718764 /bin/bash worker/node.sh
nigel    3718793 3718784 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 09:10:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772922150894359
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551781046283959
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546241977958333
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8899633786233195
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8689782446670345
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680652919723388
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8585759784063237
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.859
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9190921503970579
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9119648541842783
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
TRUCK_TRAILERS , score: 0.8919695648489886
Skipping (good score) TRUCK_TRAILERS , score: 0.892
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684757044001092
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8101072226193234
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8695028048363054
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8515727525970457
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
AIR_TRANSPORTATION_SCHEDULED , score: 0.9177300150387853
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719610408310559
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8258361953094758
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8627954999590153
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8796813025617858
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8521348634589958
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
OPHTHALMIC_GOODS , score: 0.8430902083845166
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
HOUSEHOLD_APPLIANCES , score: 0.8203397177690177
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056515976807131
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904483336586986
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
FARM_MACHINERY-EQUIPMENT , score: 0.8652795877181293
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
COMPUTER-OFFICE_EQUIPMENT , score: 0.8558336418703089
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9379466620091531
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.81185584309782
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8749943869469625
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
process ELECTRIC_GAS-SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_GAS-SANITARY_SERVICES.json
4 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training 8d462106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d462106 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d462106 initialize time 173ms
Discovery 8d462106 processing .trainData-industry_87/ELECTRIC_GAS-SANITARY_SERVICES/data.bin
Replacing HYPOT neuron 1044029b-919e-41ea-976c-143ad8141e77
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1044029b-919e-41ea-976c-143ad8141e77
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1044029b-919e-41ea-976c-143ad8141e77
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 8d462106 read time 11ms for .trainData-industry_87/ELECTRIC_GAS-SANITARY_SERVICES/data.bin with 4607 records
Discovery 8d462106 scanning time 13s 831ms
Discovery 8d462106 recorded time 16s 148ms
Fine tuning increased fitness by 0.00001013771761615434 to 0.877302352807052 adjusted 1 weight 
Replacing HYPOT neuron 1044029b-919e-41ea-976c-143ad8141e77
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1044029b-919e-41ea-976c-143ad8141e77
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 26f81d56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002945438910773035 to 0.8773052982459628 adjusted 1 weight 
Fine tuning increased fitness by 4.123464836247592e-8 to 0.8773053394806112 adjusted 1 weight 
Training 178d474e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2247396036512157e-8 to 0.8773053617280072 adjusted 1 weight 
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 24.1% more records than it harms (2858/4607)
Discovery 8d462106 analyze time 57s 539ms found 1 candidates
Discovered harmful synapse from 235c564b-929c-46c0-993a-613cc5d0179e to 39d71732-db08-45a9-83b0-26d47b38e646, harming 16.1% more records than it helps (1933/4607)
Discovery 8d462106 analyze harmful time 6s 67ms found 1 candidates
Fine tuning increased fitness by 0.0000018995986694747558 to 0.8773072613266767 adjusted 1 weight 
Discovery 8d462106 analyze squashes time 5s 34ms found 0 candidates
Training b9fe0599 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9fe0599 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000031902486944401787 to 0.8773104515753711 adjusted 1 weight 
Discovery b9fe0599 initialize time 141ms
Discovery b9fe0599 processing .trainData-industry_87/ELECTRIC_GAS-SANITARY_SERVICES/data.bin
Discovery b9fe0599 read time 17ms for .trainData-industry_87/ELECTRIC_GAS-SANITARY_SERVICES/data.bin with 4607 records
Discovery b9fe0599 scanning time 14s 725ms
Discovery b9fe0599 recorded time 16s 868ms
Fine tuning increased fitness by 0.000005638769081106609 to 0.8773160903444522 adjusted 1 weight 
Training 37baf052 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005237046284523039 to 0.8773213273907368 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014857743600993345 to 0.8773228131650969 adjusted 1 weight 
Generation 10 score 0.8773228131650969  error 0.1226372798359936 avg time 16s 20ms
Fine tuning increased fitness by 3.4540885152090084e-8 to 0.877322847705982 adjusted 1 weight 
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 24.0% more records than it harms (2857/4607)
Discovery b9fe0599 analyze time 51s 980ms found 1 candidates
Discovered harmful synapse from 235c564b-929c-46c0-993a-613cc5d0179e to 39d71732-db08-45a9-83b0-26d47b38e646, harming 16.1% more records than it helps (1932/4607)
Discovery b9fe0599 analyze harmful time 5s 651ms found 1 candidates
Fine tuning increased fitness by 3.295255757151949e-8 to 0.8773228806585396 adjusted 1 weight 
Discovery b9fe0599 analyze squashes time 4s 182ms found 0 candidates
Generation 12 score 0.8773228806585396  error 0.12263721234255091 avg time 2s 279ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 305MB total
Fine tuning increased fitness by 7.334394203084571e-10 to 0.877322881391979 adjusted 1 weight 
Generation 13 score 0.877322881391979  error 0.12263721160911142 avg time 846ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.474470097359244e-10 to 0.877322882339426 adjusted 1 weight 
Generation 14 score 0.877322882339426  error 0.1226372106616644 avg time 989ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.627445955776352e-10 to 0.8773228825021706 adjusted 1 weight 
Generation 15 score 0.8773228825021706  error 0.12263721049891982 avg time 1s 475ms
{
  error: 0.12263721049891982,
  score: 0.8773228825021706,
  generation: 15,
  time: 216385,
  startScore: 0.8772922150894359
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_AGENTS_BROKERS-SERVICE.json
6 mutations, mutation rate 11.5%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training b6b50193 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6b50193 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6b50193 initialize time 137ms
Discovery b6b50193 processing .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery b6b50193 read time 11ms for .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4607 records
Discovery b6b50193 scanning time 6s 993ms
Discovery b6b50193 recorded time 10s 89ms
Training 2796c092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b9ff7a8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.001513231877141e-9 to 0.9419410406907789 adjusted 2 weights 
Training 1e112b6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3cdbb3cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1620 to 18d5f876-4ba1-492c-9153-ede24e1b2840 with weight -1.0000, helping 48.4% more records than it harms (2978/4607)
Discovery b6b50193 analyze time 58s 887ms found 1 candidates
Fine tuning increased fitness by 7.336897756005101e-11 to 0.9419410420496005 adjusted 2 weights 
Discovered harmful synapse from input-23 to 18d5f876-4ba1-492c-9153-ede24e1b2840, harming 47.8% more records than it helps (763/4607)
Discovery b6b50193 analyze harmful time 2s 610ms found 1 candidates
Discovery b6b50193 analyze squashes time 3s 55ms found 0 candidates
Training 674cf73d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 674cf73d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 674cf73d initialize time 132ms
Discovery 674cf73d processing .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Fine tuning increased fitness by 5.1511350740440776e-11 to 0.9419410421011118 adjusted 2 weights 
Discovery 674cf73d read time 11ms for .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4607 records
Discovery 674cf73d scanning time 6s 637ms
Discovery 674cf73d recorded time 9s 269ms
Training 23ce4ff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2525870885535824e-11 to 0.9419410421336377 adjusted 2 weights 
Training f5552a02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3388623543164613e-11 to 0.9419410421470263 adjusted 2 weights 
Training adb87b3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4120034575479963e-9 to 0.9419410472622923 adjusted 307 weights, 9 biases 
Over populated 52, expected 50.
Generation 10 score 0.9419410472622923  error 0.058024415738861405 avg time 17s 612ms
Discovered beneficial synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight -1.0000, helping 53.2% more records than it harms (3357/4607)
Discovery 674cf73d analyze time 1m 18s 890ms found 1 candidates
Discovered harmful synapse from input-23 to 18d5f876-4ba1-492c-9153-ede24e1b2840, harming 47.8% more records than it helps (763/4607)
Discovery 674cf73d analyze harmful time 3s 980ms found 1 candidates
Fine tuning increased fitness by 2.5536160963568477e-9 to 0.9419410498159084 adjusted 307 weights, 9 biases 
Discovery 674cf73d analyze squashes time 3s 850ms found 0 candidates
Generation 11 score 0.9419410498159084  error 0.05802441318524529 avg time 1s 718ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 350MB total
Remove neuron 42bac183-615d-493f-b920-7c43dede0bcb-2145 as no longer connected
Generation 12 score 0.9419410551351568  error 0.05802440786599695 avg time 1s 358ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0383101378685922e-8 to 0.9419410655182582 adjusted 307 weights, 9 biases 
Generation 13 score 0.9419410655182582  error 0.05802439748289553 avg time 1s 362ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9419410905694041  error 0.05802437243174958 avg time 1s 311ms
{
  error: 0.05802437243174958,
  score: 0.9419410905694041,
  generation: 14,
  time: 233851,
  startScore: 0.9422177579004608
}
process WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE.json
4 mutations, mutation rate 27.7%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training a758ca50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a758ca50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a758ca50 initialize time 146ms
Discovery a758ca50 processing .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Discovery a758ca50 read time 15ms for .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4607 records
Discovery a758ca50 scanning time 28s 383ms
Remove neuron 8c8fa2a7-e4e7-4a50-9359-1d4033a24a8c-908 as no longer connected
Discovery a758ca50 recorded time 31s 563ms
Training 45be3bd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 963c9fc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 45.3% more records than it harms (3346/4607)
Discovery a758ca50 analyze time 1m 22s 547ms found 1 candidates
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 26.8% more records than it helps (1687/4607)
Discovery a758ca50 analyze harmful time 9s 283ms found 1 candidates
Discovery a758ca50 analyze squashes time 10s 433ms found 0 candidates
Discovery 5cbeff62 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5cbeff62 initialize time 140ms
Discovery 5cbeff62 processing .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Fine tuning increased fitness by 6.686836528935203e-9 to 0.8415706639871995 adjusted 3 weights 
Discovery 5cbeff62 read time 16ms for .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4607 records
Discovery 5cbeff62 scanning time 26s 864ms
Discovery 5cbeff62 recorded time 28s 511ms
Generation 10 score 0.841571127844658  error 0.1583798351562964 avg time 19s 924ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 378MB total
Generation 11 score 0.841571784032565  error 0.15837916896838966 avg time 2s 115ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 452MB used, 525MB total
Fine tuning increased fitness by 0.0000010333264034434464 to 0.8415728173589685 adjusted 2 weights 
Generation 12 score 0.8415728173589685  error 0.1583781356419862 avg time 1s 941ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 595MB used, 695MB total
Fine tuning increased fitness by 0.0000031338685737569705 to 0.8415759512275423 adjusted 2 weights 
Generation 13 score 0.8415759512275423  error 0.15837500177341243 avg time 1s 797ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 313MB used, 427MB total
Generation 14 score 0.8416235771503281  error 0.15832750585062555 avg time 1s 773ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 378MB total
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 45.3% more records than it harms (3346/4607)
Discovery 5cbeff62 analyze time 1m 55s 955ms found 1 candidates
Generation 15 score 0.8416493267279508  error 0.15830162627300387 avg time 1s 894ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 425MB used, 539MB total
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 26.8% more records than it helps (1687/4607)
Discovery 5cbeff62 analyze harmful time 9s 316ms found 1 candidates
Fine tuning increased fitness by 0.000013581213419100457 to 0.8416629079413699 adjusted 3 weights 
Discovery 5cbeff62 analyze squashes time 9s 308ms found 0 candidates
Generation 16 score 0.8416629079413699  error 0.15828804505958485 avg time 1s 920ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 315MB used, 395MB total
Remove neuron 04e3a11a-63ed-475a-b7cd-12ba6214fe54 as no longer connected
Generation 17 score 0.8416791242935675  error 0.15827182870738724 avg time 1s 496ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8416892033971648  error 0.15826174960378994 avg time 1s 691ms
Waiting for training/discovery clean up 1
Constant neuron b3e4710d-86a3-41cf-ad43-90bc0dbd7ed1 convert hidden to constant
Adjust neuron b3e4710d-86a3-41cf-ad43-90bc0dbd7ed1 bias 0.0445198 to 0.0445198
Generation 19 score 0.8416892033971648  error 0.15826174960378994 avg time 1s 557ms
{
  error: 0.15826174960378994,
  score: 0.8416892033971648,
  generation: 19,
  time: 361428,
  startScore: 0.8415559663022126
}
process SERVICES-HOSPITALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOSPITALS.json
8 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Training 20b103ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20b103ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20b103ca initialize time 147ms
Discovery 20b103ca processing .trainData-industry_87/SERVICES-HOSPITALS/data.bin
Remove neuron 6f9cf380-d678-4042-8f7c-89c6ff3fe449-399 as no longer connected
Discovery 20b103ca read time 15ms for .trainData-industry_87/SERVICES-HOSPITALS/data.bin with 4607 records
Discovery 20b103ca scanning time 11s 114ms
Discovery 20b103ca recorded time 13s 254ms
Training df6e1ef2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 62f4aa5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1051 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight -1.0000, helping 13.3% more records than it harms (2479/4607)
Discovery 20b103ca analyze time 25s 298ms found 1 candidates
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 15.7% more records than it helps (1812/4607)
Discovery 20b103ca analyze harmful time 4s 63ms found 1 candidates
Discovery 20b103ca analyze squashes time 2s 424ms found 0 candidates
Discovery c6f1cb47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6f1cb47 initialize time 132ms
Discovery c6f1cb47 processing .trainData-industry_87/SERVICES-HOSPITALS/data.bin
Remove neuron 9c1bb808-7305-4419-9386-2d6765af3201 as no longer connected
Discovery c6f1cb47 read time 7ms for .trainData-industry_87/SERVICES-HOSPITALS/data.bin with 4607 records
Discovery c6f1cb47 scanning time 8s 898ms
Discovery c6f1cb47 recorded time 11s 188ms
Training defa1771 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a504bb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1051 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight -1.0000, helping 13.3% more records than it harms (2481/4607)
Discovery c6f1cb47 analyze time 23s 516ms found 1 candidates
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 15.8% more records than it helps (1810/4607)
Discovery c6f1cb47 analyze harmful time 3s 309ms found 1 candidates
Discovery c6f1cb47 analyze squashes time 2s 602ms found 0 candidates
Training 872b89e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3158a469 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3158a469 initialize time 98ms
Discovery 3158a469 processing .trainData-industry_87/SERVICES-HOSPITALS/data.bin
Discovery 3158a469 read time 9ms for .trainData-industry_87/SERVICES-HOSPITALS/data.bin with 4607 records
Discovery 3158a469 scanning time 9s 148ms
Discovery 3158a469 recorded time 11s 376ms
Training 25324813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-4 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 13.8% more records than it harms (2491/4607)
Discovery 3158a469 analyze time 23s 849ms found 1 candidates
Generation 10 score 0.8596877261384618  error 0.14028078086336457 avg time 16s 350ms
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 16.1% more records than it helps (1803/4607)
Discovery 3158a469 analyze harmful time 4s 299ms found 1 candidates
Discovery 3158a469 analyze squashes time 3s 527ms found 0 candidates
Generation 12 score 0.8596940674393274  error 0.14027443956249913 avg time 2s 554ms
{
  error: 0.14027443956249913,
  score: 0.8596940674393274,
  generation: 12,
  time: 189376,
  startScore: 0.8597359001394278
}
process SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC.json
7 mutations, mutation rate 8.8%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training 3eef1e73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3eef1e73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3eef1e73 initialize time 143ms
Discovery 3eef1e73 processing .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
Discovery 3eef1e73 read time 13ms for .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin with 4607 records
Discovery 3eef1e73 scanning time 8s 774ms
Discovery 3eef1e73 recorded time 10s 943ms
Training ac4f6117 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6f3db393-bdcc-4cab-9838-d07d6890690d as no longer connected
Training b9daab51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1463 to 052e281d-7f70-4ede-a5ee-8551a8cb6599 with weight 1.0000, helping 71.2% more records than it harms (3888/4607)
Discovery 3eef1e73 analyze time 42s 129ms found 1 candidates
Training 6b604807 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1612 to 052e281d-7f70-4ede-a5ee-8551a8cb6599, harming 71.5% more records than it helps (601/4607)
Discovery 3eef1e73 analyze harmful time 2s 740ms found 1 candidates
Discovery 3eef1e73 analyze squashes time 2s 18ms found 0 candidates
Over populated 52, expected 50.
Training e35d0fd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e35d0fd6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e35d0fd6 initialize time 137ms
Discovery e35d0fd6 processing .trainData-industry_87/SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC/data.bin
