================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  15:45:04 up 25 days, 52 min,  1 user,  load average: 1.24, 2.71, 3.18
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     195099  195098 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     195101  195099 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     195118  195101 /bin/bash worker/node.sh
nigel     195127  195118 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 15:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b7c3af0e..a8d719dc  main       -> origin/main
HEAD is now at a8d719dc Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   e48ba334..667fd805  main       -> origin/main
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.7324865947697674e-7 to 0.8853752193355885 adjusted 266 weights, 6 biases 
Generation 15 score 0.8853752193355885  error 0.11459395966529014 avg time 1s 278ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8853753209260706  error 0.11459385807480801 avg time 1s 272ms
{
  error: 0.11459385807480801,
  score: 0.8853753209260706,
  generation: 16,
  time: 274641,
  startScore: 0.886197441051273
}
process RETAIL-AUTO_DEALERS-GASOLINE_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json
5 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training 55cc2441 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55cc2441 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55cc2441 initialize time 139ms
Discovery 55cc2441 processing .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Generation 1 score 0.950126780673529  error 0.04984310332805371 avg time 1s 667ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 55cc2441 read time 12ms for .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4635 records
Discovery 55cc2441 scanning time 6s 724ms
Discovery 55cc2441 recorded time 9s 384ms
Generation 2 score 0.9501324560551828  error 0.04983742794639978 avg time 1s 238ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014150303493498662 to 0.9501466063586763 adjusted 102 weights, 1 bias 
Generation 3 score 0.9501466063586763  error 0.04982327764290621 avg time 948ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016926079799417515 to 0.9501635324384757 adjusted 102 weights, 1 bias 
Generation 4 score 0.9501635324384757  error 0.04980635156310651 avg time 930ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005089633416166528 to 0.9501686220718919 adjusted 102 weights, 1 bias 
Generation 5 score 0.9501686220718919  error 0.049801261929690095 avg time 1s 7ms
Waiting for discovery to complete
Generation 6 score 0.9501686220718919  error 0.049801261929690095 avg time 938ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1237 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.4% more records than it harms (2466/4635)
Discovery 55cc2441 analyze time 56s 673ms found 1 candidates
Remove neuron c2e3708d-6159-47e2-b5df-4d1fbaed168b as no longer connected
Generation 7 score 0.9501686220718919  error 0.049801261929690095 avg time 976ms
Waiting for discovery to complete
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 52.5% more records than it helps (35/4635)
Discovery 55cc2441 analyze harmful time 3s 107ms found 1 candidates
Discovery 55cc2441 analyze squashes time 3s 481ms found 0 candidates
Fine tuning increased fitness by 7.773695354096333e-9 to 0.9501686298455873 adjusted 58 weights 
Generation 8 score 0.9501686298455873  error 0.0498012541559948 avg time 878ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.691058818120155e-10 to 0.9501686305146931 adjusted 58 weights 
Generation 9 score 0.9501686305146931  error 0.049801253486888915 avg time 753ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2020895390207897e-9 to 0.9501686317167827 adjusted 58 weights 
Generation 10 score 0.9501686317167827  error 0.04980125228479942 avg time 777ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.587497462604233e-11 to 0.9501686318126576 adjusted 58 weights 
Generation 11 score 0.9501686318126576  error 0.0498012521889244 avg time 691ms
{
  error: 0.0498012521889244,
  score: 0.9501686318126576,
  generation: 11,
  time: 108325,
  startScore: 0.950126780673529
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
6 mutations, mutation rate 32.5%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 251ms (previous experiment )
Training 108da939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 108da939 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 108da939 initialize time 135ms
Discovery 108da939 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery 108da939 read time 14ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4635 records
Discovery 108da939 scanning time 9s 418ms
Discovery 108da939 recorded time 12s 173ms
Training 72a896a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.7% more records than it harms (2205/4635)
Discovery 108da939 analyze time 24s 901ms found 1 candidates
Training bb03b53e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.8% more records than it helps (825/4635)
Discovery 108da939 analyze harmful time 5s 475ms found 1 candidates
Discovery 108da939 analyze squashes time 3s 277ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.8% error: 4.687817076769073e+28 -> 3.994387489134538e+28
Training 4b192449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training fd0325fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ef178191 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d71eabf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d71eabf7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d71eabf7 initialize time 146ms
Discovery d71eabf7 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Remove neuron f9c36a47-a571-494f-ad8e-26defb6413a5 as no longer connected
Discovery d71eabf7 read time 9ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4635 records
Discovery d71eabf7 scanning time 10s 904ms
Discovery d71eabf7 recorded time 13s 719ms
Training 637d22e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001259463142355699 to 0.8512164375585582 adjusted 115 weights, 2 biases 
Generation 10 score 0.8512164375585582  error 0.14874622544265886 avg time 18s 699ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1084 to 02a266a6-4b83-47b2-8b34-5e8bbbc3cd3a-649 with weight -1.0000, helping 32.2% more records than it harms (2124/4635)
Discovery d71eabf7 analyze time 57s 512ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.8% more records than it helps (825/4635)
Discovery d71eabf7 analyze harmful time 5s 315ms found 1 candidates
Discovery d71eabf7 analyze squashes time 3s 486ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.8% error: 4.687817076769073e+28 -> 3.994387489134538e+28
Generation 11 score 0.8512164375585582  error 0.14874622544265886 avg time 1s 652ms
Waiting for discovery to complete
Generation 12 score 0.8512164375585582  error 0.14874622544265886 avg time 1s 269ms
Waiting for training/discovery clean up 2
Generation 13 score 0.851216464219498  error 0.14874619878171905 avg time 1s 379ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.2991187660111905e-8 to 0.8512165172106857 adjusted 15 weights 
Generation 14 score 0.8512165172106857  error 0.14874614579053133 avg time 1s 317ms
{
  error: 0.14874614579053133,
  score: 0.8512165172106857,
  generation: 14,
  time: 243601,
  startScore: 0.8517970793586647
}
process OPHTHALMIC_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPHTHALMIC_GOODS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training 1f47b390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f47b390 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f47b390 initialize time 118ms
Discovery 1f47b390 processing .trainData-industry_88/OPHTHALMIC_GOODS/data.bin
Discovery 1f47b390 read time 16ms for .trainData-industry_88/OPHTHALMIC_GOODS/data.bin with 4635 records
Discovery 1f47b390 scanning time 15s 635ms
Discovery 1f47b390 recorded time 18s 486ms
Training d8530977 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to d9b0ec78-bcf1-4974-8c28-b92b79bd327d with weight -1.0000, helping 37.6% more records than it harms (3009/4635)
Discovery 1f47b390 analyze time 1m 2s 101ms found 1 candidates
Discovered harmful synapse from input-1282 to 0e2827a2-ad77-4b79-92a9-f9340ab20642, harming 30.0% more records than it helps (1622/4635)
Discovery 1f47b390 analyze harmful time 7s 156ms found 1 candidates
Training de7afa62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f47b390 analyze squashes time 7s 488ms found 1 candidate, Summary: 98ad4725-c464-48ab-9b2d-233e38854ed0 ABSOLUTE -> SQRT improved: 39.9% error: 1.3523057735634348e+23 -> 8.121593515142582e+22
Training 15038eac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 1.5230524619269659e-9 to 0.8435324365720225 adjusted 1 weight
Fine tuning increased fitness by 2.225623330076587e-8 to 0.8435324588282558 adjusted 1 weight Restored: 1
Generation 10 score 0.8435324588282558  error 0.15642500117266242 avg time 16s 994ms
Fine tuning increased fitness by 4.1724393273767646e-8 to 0.8435325005526491 adjusted 1 weight Restored: 1
Generation 11 score 0.8435325005526491  error 0.1564249594482692 avg time 1s 17ms
Waiting for additional generation
Fine tuning increased fitness by 8.251923744317935e-8 to 0.8435325830718865 adjusted 1 weight Restored: 1
Generation 12 score 0.8435325830718865  error 0.1564248769290317 avg time 1s 95ms
{
  error: 0.1564248769290317,
  score: 0.8435325830718865,
  generation: 12,
  time: 191414,
  startScore: 0.8434410548036898
}
process WATER_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_SUPPLY.json
8 mutations, mutation rate 25.3%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Training 6da89aca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6da89aca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6da89aca initialize time 154ms
Discovery 6da89aca processing .trainData-industry_88/WATER_SUPPLY/data.bin
Constant neuron 8d0c854b-f7e2-4635-93e2-7dbda5f9cb6b convert hidden to constant
Adjust neuron 8d0c854b-f7e2-4635-93e2-7dbda5f9cb6b bias -0.004774580366027001 to -0.00004774580366027001
Remove neuron 6a79ae2f-de12-4031-96d7-47b3315cd5c2 as no longer connected
Discovery 6da89aca read time 12ms for .trainData-industry_88/WATER_SUPPLY/data.bin with 4635 records
Discovery 6da89aca scanning time 12s 662ms
Discovery 6da89aca recorded time 15s 256ms
Training 37bb259a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 959a4abf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e4debf1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 12ee7cf4-c3aa-4caf-8f96-fef07ce985ba to 6081b455-fcc0-44f4-b67d-3f3b3bef4677 with weight -1.0000, helping 23.8% more records than it harms (2862/4635)
Discovery 6da89aca analyze time 1m 12s 959ms found 1 candidates
Discovered harmful synapse from input-1049 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677, harming 34.1% more records than it helps (1521/4635)
Discovery 6da89aca analyze harmful time 6s 305ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-219 as no longer connected
Constant neuron 8f75bde2-aa39-485e-933a-a5c14c568994 convert hidden to constant
Adjust neuron 8f75bde2-aa39-485e-933a-a5c14c568994 bias 0.08166097616477574 to 0.08166097616477574
Discovery 6da89aca analyze squashes time 4s 298ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.2% error: 5.586513681239148e+22 -> 5.4655379328156465e+22
Training 9d7e529d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2123 as no longer connected
Over populated 54, expected 50.
Remove neuron 70ab3e90-8f1f-4858-aa14-f895564d3c32 as no longer connected
Over populated 52, expected 50.
Generation 8 score 0.9100985753475939  error 0.08985293165246222 avg time 19s 320ms
{
  error: 0.08985293165246222,
  score: 0.9100985753475939,
  generation: 8,
  time: 193533,
  startScore: 0.910098568419464
}
process SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION.json
1 mutation, mutation rate 9.6%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training a7ed9a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7ed9a5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7ed9a5f initialize time 133ms
Discovery a7ed9a5f processing .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin
Generation 1 score 0.9596073857637792  error 0.04037899323748541 avg time 1s 301ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a7ed9a5f read time 7ms for .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin with 4635 records
Discovery a7ed9a5f scanning time 4s 517ms
Discovery a7ed9a5f recorded time 6s 338ms
Generation 2 score 0.9596073857637792  error 0.04037899323748541 avg time 446ms
Waiting for discovery to complete
Generation 3 score 0.9596073857637792  error 0.04037899323748541 avg time 235ms
Waiting for discovery to complete
Generation 4 score 0.9596073857637792  error 0.04037899323748541 avg time 247ms
Waiting for discovery to complete
Generation 5 score 0.9596073857637792  error 0.04037899323748541 avg time 185ms
Waiting for discovery to complete
Generation 6 score 0.9596073857637792  error 0.04037899323748541 avg time 224ms
Waiting for discovery to complete
Generation 7 score 0.9596073857637792  error 0.04037899323748541 avg time 175ms
Waiting for discovery to complete
Generation 8 score 0.9596073857637792  error 0.04037899323748541 avg time 232ms
Waiting for discovery to complete
Generation 9 score 0.9596073857637792  error 0.04037899323748541 avg time 179ms
Waiting for discovery to complete
Generation 10 score 0.9596073857637792  error 0.04037899323748541 avg time 202ms
Waiting for discovery to complete
Discovered beneficial synapse from input-930 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312 with weight 1.0000, helping 21.9% more records than it harms (2815/4635)
Discovery a7ed9a5f analyze time 18s 577ms found 1 candidates
Generation 11 score 0.9596073857637792  error 0.04037899323748541 avg time 196ms
Waiting for discovery to complete
Discovered harmful synapse from input-799 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312, harming 22.5% more records than it helps (1786/4635)
Discovery a7ed9a5f analyze harmful time 948ms found 1 candidates
Discovery a7ed9a5f analyze squashes time 1s 549ms found 0 candidates
Generation 12 score 0.9596073857637792  error 0.04037899323748541 avg time 196ms
Waiting for discovery to complete
Generation 13 score 0.9596073857637792  error 0.04037899323748541 avg time 150ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9596077552929595  error 0.040378613708306574 avg time 280ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9596077552929595  error 0.040378613708306574 avg time 197ms
{
  error: 0.040378613708306574,
  score: 0.9596077552929595,
  generation: 15,
  time: 44780,
  startScore: 0.9596073857637792
}
process HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 287ms (previous experiment )
Training c03eb9a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c03eb9a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c03eb9a2 initialize time 146ms
Discovery c03eb9a2 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery c03eb9a2 read time 7ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4635 records
Discovery c03eb9a2 scanning time 7s 498ms
Discovery c03eb9a2 recorded time 10s 147ms
Training c876b5d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 496faa6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003185559047769182 to 0.850598128775193 adjusted 7 weights 
Discovered beneficial synapse from input-1524 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa with weight -1.0000, helping 59.8% more records than it harms (3233/4635)
Discovery c03eb9a2 analyze time 45s 43ms found 1 candidates
Training 7dafda81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005107503240453504 to 0.8506032362784335 adjusted 7 weights 
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.5% more records than it helps (470/4635)
Discovery c03eb9a2 analyze harmful time 2s 128ms found 1 candidates
Discovery c03eb9a2 analyze squashes time 2s 725ms found 0 candidates
Training ab15869f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab15869f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab15869f initialize time 146ms
Discovery ab15869f processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 0.000008500730657279298 to 0.8506117370090908 adjusted 7 weights 
Discovery ab15869f read time 16ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4635 records
Discovery ab15869f scanning time 7s 184ms
Discovery ab15869f recorded time 9s 817ms
Training 1401a1f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021339468810888107 to 0.8506138709559719 adjusted 7 weights 
Discovered beneficial synapse from input-1174 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.6% more records than it harms (1584/4635)
Discovery ab15869f analyze time 23s 926ms found 1 candidates
Discovery ab15869f analyze harmful time 2s 775ms found 0 candidates
Training 1734faa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003354917847864236 to 0.8506172258738197 adjusted 7 weights 
Discovery ab15869f analyze squashes time 3s 292ms found 0 candidates
Training 82ab6bda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82ab6bda with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82ab6bda initialize time 119ms
Discovery 82ab6bda processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 0.000001716192893352897 to 0.8506189420667131 adjusted 7 weights 
Discovery 82ab6bda read time 10ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4635 records
Discovery 82ab6bda scanning time 7s 360ms
Discovery 82ab6bda recorded time 9s 942ms
Discovered beneficial synapse from input-1174 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.6% more records than it harms (1584/4635)
Discovery 82ab6bda analyze time 20s 16ms found 1 candidates
Discovery 82ab6bda analyze harmful time 2s 769ms found 0 candidates
Discovery 82ab6bda analyze squashes time 2s 775ms found 0 candidates
Fine tuning increased fitness by 0.0000011460963247333922 to 0.8506217413118411 adjusted 7 weights 
Generation 10 score 0.8506217413118411  error 0.1493455556892429 avg time 17s 528ms
Generation 11 score 0.8506233542659766  error 0.14934394273510743 avg time 1s 256ms
Waiting for additional generation
Fine tuning increased fitness by 7.38336996319866e-7 to 0.8506240926029729 adjusted 7 weights 
Generation 12 score 0.8506240926029729  error 0.149343204398111 avg time 1s 291ms
{
  error: 0.149343204398111,
  score: 0.8506240926029729,
  generation: 12,
  time: 201214,
  startScore: 0.8513854729489369
}
process MINERAL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MINERAL_ROYALTY_TRADERS.json
1 mutation, mutation rate 6.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 200ms (previous experiment )
Training d0b76e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0b76e5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0b76e5b initialize time 118ms
Discovery d0b76e5b processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery d0b76e5b read time 8ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4635 records
Discovery d0b76e5b scanning time 7s 68ms
Discovery d0b76e5b recorded time 10s 81ms
Training 40f2d7a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a00520f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.3185732128384586e-7 to 0.8319465054259874 neurons: 61 was: 62 synapses: 2550 was: 2553
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 16.8% more records than it harms (2581/4635)
Discovery d0b76e5b analyze time 41s 713ms found 1 candidates
Discovered harmful synapse from ea000486-5e84-422e-bc00-76aac88fa2df to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 16.7% more records than it helps (1363/4635)
Discovery d0b76e5b analyze harmful time 3s 174ms found 1 candidates
Discovery d0b76e5b analyze squashes time 3s 333ms found 0 candidates
Training 3c52bc31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c52bc31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c52bc31 initialize time 159ms
Discovery 3c52bc31 processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery 3c52bc31 read time 15ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4635 records
Discovery 3c52bc31 scanning time 6s 707ms
Discovery 3c52bc31 recorded time 9s 117ms
Training 8313c529 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b2cc1414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6dccb0e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 17.1% more records than it harms (2587/4635)
Discovery 3c52bc31 analyze time 1m 5s 981ms found 1 candidates
Discovered harmful synapse from input-596 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6, harming 10.6% more records than it helps (1946/4635)
Discovery 3c52bc31 analyze harmful time 1s 566ms found 1 candidates
Over populated 52, expected 50.
Discovery 3c52bc31 analyze squashes time 2s 828ms found 0 candidates
Over populated 54, expected 50.
Generation 9 score 0.8319912720720012  error 0.16797700392938664 avg time 18s 338ms
{
  error: 0.16797700392938664,
  score: 0.8319912720720012,
  generation: 9,
  time: 183768,
  startScore: 0.8319463735686661
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main b1f6ac71] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 2805 insertions(+), 6775 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   a8d719dc..8761028c  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 8761028c GRQ-24 Improved Industry models (GRQ-24)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from a8d719d
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
