================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:07:23 up 2 days, 14 min,  1 user,  load average: 2.16, 2.83, 3.34
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     469538  469537 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     469540  469538 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     491153  469540 /bin/bash worker/node.sh
nigel     491162  491153 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 15:07:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   06ce037..d5ace42  main       -> origin/main
HEAD is now at d5ace42 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Training 3ad8c88d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ad8c88d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ad8c88d initialize time 147ms
Discovery 3ad8c88d processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Discovery 3ad8c88d read time 13ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4618 records
Discovery 3ad8c88d scanning time 18s 286ms
Discovery 3ad8c88d recorded time 20s 390ms
Fine tuning increased fitness by 0.000158227457486948 to 0.7519174433278836 adjusted 10 weights, 4 biases 
Discovered beneficial synapse from 8143075d-fee7-42f8-a8e5-5732518113f0 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 22.5% more records than it harms (2476/4618)
Discovery 3ad8c88d analyze time 27s 981ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.0% more records than it helps (1494/4618)
Discovery 3ad8c88d analyze harmful time 6s 817ms found 1 candidates
Training 130b4245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ad8c88d analyze squashes time 4s 915ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 34.5% error: 2.4625871170103358e+27 -> 1.6129225561701957e+27
Over populated 52, expected 50.
Culling duplicate creature at 35 of 52
Culling duplicate creature at 45 of 51
DeDuplication of 2 creatures to 50 in 45ms (previous experiment )
Discovery 09c40c5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09c40c5d initialize time 139ms
Discovery 09c40c5d processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Discovery 09c40c5d read time 20ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4618 records
Discovery 09c40c5d scanning time 19s 403ms
Fine tuning increased fitness by 0.00015032293986683154 to 0.7523150130756554 adjusted 1 weight 
Discovery 09c40c5d recorded time 21s 679ms
Training b44f0a2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00023976938957304128 to 0.7525547824652284 adjusted 1 weight 
Fine tuning increased fitness by 0.0002446772230053629 to 0.7527994596882338 adjusted 1 weight 
Discovered beneficial synapse from 8143075d-fee7-42f8-a8e5-5732518113f0 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 22.7% more records than it harms (2482/4618)
Discovery 09c40c5d analyze time 30s 219ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.3% more records than it helps (1488/4618)
Discovery 09c40c5d analyze harmful time 6s 651ms found 1 candidates
Fine tuning increased fitness by 0.00004009669452098574 to 0.7528395563827548 adjusted 1 weight 
Discovery 09c40c5d analyze squashes time 5s 278ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 34.5% error: 2.4625871170103358e+27 -> 1.6129225561701957e+27
Fine tuning increased fitness by 4.731727923923401e-7 to 0.7528400295555472 adjusted 1 weight 
Generation 10 score 0.7528400295555472  error 0.24712514044454797 avg time 15s 481ms
Fine tuning increased fitness by 1.7629055426571227e-7 to 0.7528402058461015 adjusted 1 weight 
Fine tuning increased fitness by 3.5375564688688854e-7 to 0.7528405596017483 adjusted 1 weight 
Fine tuning increased fitness by 5.488906504869107e-7 to 0.7528411084923988 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010901112870165264 to 0.7528421986036858 adjusted 1 weight 
Generation 14 score 0.7528421986036858  error 0.24712296139640938 avg time 3s 57ms
{
  error: 0.24712296139640938,
  score: 0.7528421986036858,
  generation: 14,
  time: 185645,
  startScore: 0.7517592158703966
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json
4 mutations, mutation rate 30.6%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 83cd6378 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83cd6378 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83cd6378 initialize time 146ms
Discovery 83cd6378 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 83cd6378 read time 15ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4618 records
Discovery 83cd6378 scanning time 6s 746ms
Discovery 83cd6378 recorded time 9s 782ms
Training 29a591ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.436532437621324e-7 to 0.9440549565321893 adjusted 3 weights 
Training 1b3fdea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 17.7% more records than it harms (934/4618)
Discovery 83cd6378 analyze time 22s 235ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.9% more records than it helps (136/4618)
Discovery 83cd6378 analyze harmful time 3s 484ms found 1 candidates
Discovery 83cd6378 analyze squashes time 3s 483ms found 0 candidates
Training 2fd5f192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fd5f192 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2fd5f192 initialize time 134ms
Discovery 2fd5f192 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Remove neuron e9758e17-2d9d-4e93-88d3-94cebacf25da as no longer connected
Remove neuron ce47e2e0-3a42-4a93-843f-a31d2c50b790 as no longer connected
Discovery 2fd5f192 read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4618 records
Discovery 2fd5f192 scanning time 6s 226ms
Discovery 2fd5f192 recorded time 9s 540ms
Training e829da9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 164d92ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5158933586167933e-7 to 0.9440963644578009 adjusted 328 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 17.7% more records than it harms (933/4618)
Discovery 2fd5f192 analyze time 25s 981ms found 1 candidates
Training 4309fb8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.8% more records than it helps (136/4618)
Discovery 2fd5f192 analyze harmful time 4s 105ms found 1 candidates
Discovery 2fd5f192 analyze squashes time 3s 87ms found 0 candidates
Training 54cb1126 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54cb1126 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54cb1126 initialize time 109ms
Discovery 54cb1126 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Fine tuning increased fitness by 5.775859568402097e-7 to 0.9440975976890364 adjusted 628 weights, 16 biases 
Over populated 52, expected 50.
Discovery 54cb1126 read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4618 records
Discovery 54cb1126 scanning time 6s 616ms
Discovery 54cb1126 recorded time 9s 861ms
Training 15bdbfd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.022773830187788e-7 to 0.9440980999664195 adjusted 628 weights, 16 biases 
Training 0a4ec061 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.291181607245619e-7 to 0.9440984290845802 adjusted 628 weights, 16 biases 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 17.7% more records than it harms (934/4618)
Discovery 54cb1126 analyze time 20s 89ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.8% more records than it helps (137/4618)
Discovery 54cb1126 analyze harmful time 2s 668ms found 1 candidates
Generation 10 score 0.9440984290845802  error 0.055869580917134995 avg time 13s 689ms
Discovery 54cb1126 analyze squashes time 3s 185ms found 0 candidates
Training 26fd47db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9273957718723977e-7 to 0.9440986218241574 adjusted 628 weights, 16 biases 
Discovery 26fd47db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26fd47db initialize time 139ms
Discovery 26fd47db processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 26fd47db read time 12ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4618 records
Discovery 26fd47db scanning time 6s 519ms
Discovery 26fd47db recorded time 9s 766ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.8028256743594113e-7 to 0.9440992477522865 adjusted 763 weights, 15 biases 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 17.7% more records than it harms (934/4618)
Discovery 26fd47db analyze time 19s 421ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.8% more records than it helps (137/4618)
Discovery 26fd47db analyze harmful time 4s 511ms found 1 candidates
Fine tuning increased fitness by 8.185735368426705e-7 to 0.9441000663258233 adjusted 763 weights, 15 biases 
Discovery 26fd47db analyze squashes time 2s 766ms found 0 candidates
Generation 14 score 0.9441000663258233  error 0.05586794367589187 avg time 4s 568ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.8256524070281444e-9 to 0.9441000681514757 adjusted 763 weights, 15 biases 
Generation 15 score 0.9441000681514757  error 0.055867941850239466 avg time 856ms
Waiting for training/discovery clean up 2
Remove neuron 95630e9e-f23f-44b7-9c77-3cca1aa4ce58 as no longer connected
Generation 16 score 0.9441009990523275  error 0.05586700094938858 avg time 864ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9441027610167105  error 0.05586523898500546 avg time 854ms
{
  error: 0.05586523898500546,
  score: 0.9441027610167105,
  generation: 17,
  time: 208635,
  startScore: 0.9440542128789455
}
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json
8 mutations, mutation rate 9.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training 4b03665e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b03665e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b03665e initialize time 146ms
Discovery 4b03665e processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Discovery 4b03665e read time 8ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4618 records
Discovery 4b03665e scanning time 16s 732ms
Discovery 4b03665e recorded time 19s 261ms
Training f9b619d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-1485 as no longer connected
Over populated 52, expected 50.
Training 2169dea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fcb4eb86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014128730491780317 to 0.733187934464495 adjusted 258 weights, 8 biases 
Over populated 52, expected 50.
Training d056d9f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 26.8% more records than it harms (2623/4618)
Discovery 4b03665e analyze time 1m 48s 47ms found 1 candidates
Discovered harmful synapse from 2058326b-af44-4260-ad42-43c0063c2803 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 22.0% more records than it helps (1800/4618)
Discovery 4b03665e analyze harmful time 8s 296ms found 1 candidates
Fine tuning increased fitness by 0.000003942333361539596 to 0.7331945812451462 adjusted 285 weights, 9 biases 
Discovery 4b03665e analyze squashes time 5s 670ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000019850806087795547 to 0.733196566325755 adjusted 285 weights, 9 biases 
Fine tuning increased fitness by 0.0000018161934223215326 to 0.7331983825191773 adjusted 285 weights, 9 biases 
Remove neuron ee1fefde-0545-4355-ba5b-08cd5a41cad4 as no longer connected
Generation 8 score 0.7331983825191773  error 0.2667554034819992 avg time 19s 72ms
{
  error: 0.2667554034819992,
  score: 0.7331983825191773,
  generation: 8,
  time: 191047,
  startScore: 0.7331438542380848
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Training 7dfd5fa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7dfd5fa1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7dfd5fa1 initialize time 137ms
Discovery 7dfd5fa1 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery 7dfd5fa1 read time 5ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4618 records
Discovery 7dfd5fa1 scanning time 20s 866ms
Discovery 7dfd5fa1 recorded time 23s 801ms
Training 52453de7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011488947884941147 to 0.8436918710526262 adjusted 297 weights, 11 biases 
Over populated 52, expected 50.
Training 9745b74c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6f7a20bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017521956375832204 to 0.8437237177948359 adjusted 296 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-900 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6 with weight -1.0000, helping 17.7% more records than it harms (2669/4618)
Discovery 7dfd5fa1 analyze time 1m 1s 718ms found 1 candidates
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 16.4% more records than it helps (1883/4618)
Discovery 7dfd5fa1 analyze harmful time 7s 634ms found 1 candidates
Discovery 7dfd5fa1 analyze squashes time 7s 219ms found 0 candidates
Training 04226ed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04226ed7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04226ed7 initialize time 107ms
Discovery 04226ed7 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 0.00001298004012140197 to 0.8437366978349573 adjusted 296 weights, 10 biases 
Over populated 54, expected 50.
Discovery 04226ed7 read time 16ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4618 records
Discovery 04226ed7 scanning time 22s 208ms
Discovery 04226ed7 recorded time 24s 608ms
Training 8badc303 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016847209772352656 to 0.8437535450447297 adjusted 293 weights, 10 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 8 score 0.8437798490690382  error 0.15618302693168584 avg time 18s 833ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005100504056254618 to 0.8438308541096008 adjusted 292 weights, 10 biases 
Discovered beneficial synapse from input-900 to 896e2180-f13e-496a-8701-fe5d849432ee with weight -1.0000, helping 19.7% more records than it harms (2727/4618)
Discovery 04226ed7 analyze time 1m 8s 473ms found 1 candidates
Constant neuron 48f283fe-67d1-4f78-a8be-cda47b895043 convert hidden to constant
Adjust neuron 48f283fe-67d1-4f78-a8be-cda47b895043 bias 0.027318199999999997 to 0.013845659410761567
Generation 9 score 0.8438308541096008  error 0.15613202189112327 avg time 1s 802ms
Waiting for discovery to complete
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 16.3% more records than it helps (1884/4618)
Discovery 04226ed7 analyze harmful time 7s 507ms found 1 candidates
Discovery 04226ed7 analyze squashes time 6s 280ms found 0 candidates
Generation 10 score 0.8438521396156798  error 0.1561107363850443 avg time 1s 712ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00009679642279736278 to 0.8439489360384772 adjusted 292 weights, 10 biases 
Remove neuron first-one as no longer connected
Generation 11 score 0.8439489360384772  error 0.15601393996224694 avg time 1s 453ms
Waiting for training/discovery clean up 2
Discovery 04226ed7 beneficial increased fitness by 0.00010470457447586679 to 0.8440536406129531
Generation 12 score 0.8440536406129531  error 0.15590922538777113 avg time 1s 465ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8440714865411125  error 0.15589137945961168 avg time 1s 156ms
{
  error: 0.15589137945961168,
  score: 0.8440714865411125,
  generation: 13,
  time: 264544,
  startScore: 0.8436803821047413
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Training 51804cf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51804cf7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51804cf7 initialize time 145ms
Discovery 51804cf7 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery 51804cf7 read time 11ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4618 records
Discovery 51804cf7 scanning time 12s 256ms
Discovery 51804cf7 recorded time 14s 542ms
compactUnused hidden neuron a00059b3 has no outward connections
Training 7c06796d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron a00059b3 has no outward connections
Training 08519cec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.854102593152774e-7 to 0.9402326650425608 neurons: 146 was: 148 synapses: 2727 was: 2736
Training 18ea1070 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7308035721596013e-8 to 0.9402326923505965 adjusted 11 weights, 1 bias 
Training 2bdcbc96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 08519cec increased fitness by 0.000008666847882921047 to 0.9402413591984794
Training 87ab50a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006647124521363956 to 0.9402480063230008 adjusted 2522 weights, 2 biases 
Discovered beneficial synapse from input-605 to 97a8796e-0a4b-4a94-9c77-4e129116e2bd with weight -1.0000, helping 27.2% more records than it harms (2010/4618)
Discovery 51804cf7 analyze time 1m 26s 968ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 27.2% more records than it helps (754/4618)
Discovery 51804cf7 analyze harmful time 4s 680ms found 1 candidates
Discovery 51804cf7 analyze squashes time 5s 630ms found 0 candidates
Training 19cb9deb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19cb9deb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19cb9deb initialize time 142ms
Discovery 19cb9deb processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Fine tuning increased fitness by 0.0000035880665890664076 to 0.9402515943895898 adjusted 2506 weights, 2 biases 
Discovery 19cb9deb read time 8ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4618 records
Discovery 19cb9deb scanning time 11s 25ms
Discovery 19cb9deb recorded time 13s 670ms
Fine tuning increased fitness by 9.241612899391072e-7 to 0.9402525185508798 adjusted 2506 weights, 2 biases 
Fine tuning increased fitness by 0.000001025357440953556 to 0.9402535439083207 adjusted 2506 weights, 2 biases 
Discovered beneficial synapse from input-1540 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 24.1% more records than it harms (1938/4618)
Discovery 19cb9deb analyze time 31s 369ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 27.2% more records than it helps (753/4618)
Discovery 19cb9deb analyze harmful time 3s 512ms found 1 candidates
Generation 9 score 0.9402535439083207  error 0.05970456409309183 avg time 17s 998ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 19cb9deb analyze squashes time 4s 800ms found 0 candidates
Fine tuning increased fitness by 0.0000021883101011255235 to 0.9402557322184218 adjusted 2506 weights, 2 biases 
Generation 10 score 0.9402557322184218  error 0.059702375782990695 avg time 1s 565ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002715774188533082 to 0.9402584479926104 adjusted 2506 weights, 2 biases 
Generation 11 score 0.9402584479926104  error 0.059699660008802134 avg time 1s 492ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000022351122267449952 to 0.9402606831048371 adjusted 2489 weights, 2 biases 
Generation 12 score 0.9402606831048371  error 0.05969742489657539 avg time 1s 461ms
{
  error: 0.05969742489657539,
  score: 0.9402606831048371,
  generation: 12,
  time: 225506,
  startScore: 0.9402323615975372
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
1 mutation, mutation rate 11.4%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training 70535944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70535944 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70535944 initialize time 130ms
Discovery 70535944 processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.9517975125077123  error 0.048176320494255055 avg time 1s 351ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011016512291739389 to 0.951808529020004 adjusted 1 weight 
Discovery 70535944 read time 10ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4618 records
Discovery 70535944 scanning time 11s 405ms
Generation 2 score 0.951808529020004  error 0.04816530398196328 avg time 765ms
Waiting for discovery to complete
Discovery 70535944 recorded time 14s 177ms
Fine tuning increased fitness by 1.7231061355538202e-8 to 0.9518085462510654 adjusted 1 weight 
Generation 3 score 0.9518085462510654  error 0.04816528675090198 avg time 633ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.391573583615525e-8 to 0.9518085701668012 adjusted 1 weight 
Generation 4 score 0.9518085701668012  error 0.048165262835166076 avg time 546ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0479843760033987e-8 to 0.951808600646645 adjusted 1 weight 
Generation 5 score 0.951808600646645  error 0.0481652323553223 avg time 540ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4054510272542018e-8 to 0.9518086247011552 adjusted 1 weight 
Discovered beneficial synapse from input-88 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight -1.0000, helping 11.1% more records than it harms (912/4618)
Discovery 70535944 analyze time 18s 182ms found 1 candidates
Generation 6 score 0.9518086247011552  error 0.04816520830081202 avg time 426ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.755476877895461e-8 to 0.951808692255924 adjusted 1 weight 
Discovered harmful synapse from df8c8942-fd8d-4c87-b5b3-4037bbeadb17 to 25c20ad8-2bfe-41bd-97e2-f28645cf3689, harming 11.7% more records than it helps (52/4618)
Discovery 70535944 analyze harmful time 3s 384ms found 1 candidates
