================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  01:58:52 up 15 days, 15:21,  1 user,  load average: 1.89, 3.17, 3.58
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3087865 3087864 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3087867 3087865 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3107106 3087867 /bin/bash worker/node.sh
nigel    3107115 3107106 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 01:58:52 AEST
Already up to date.
HEAD is now at 338d7d5d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz ../../.cache/trainData-industry_88_v2/c3c42fde4d374a761864fbbc95a8b31adce8b68b59968073c76887697861b87a.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8093623523832335
Trained 08e7ed2a Score: 0.9196315174352353, Error: 0.06260910130012594 -> 0.08032196856628004, 👿 -0.0177
Training 57ac9efd scheduled
Training 57ac9efd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.129503986127219e-8 to 0.9373475251011621 adjusted 282 weights 
Remove neuron 6604dc5b-2b40-4e61-8681-a63f5d1e8af4 as no longer connected
Training 3ba5710a completed after 21s 261ms
Training 3ba5710a compacted
Compact 3ba5710a Score: 0.9373412945895753, Error: 0.06260606219455903 -> 0.0626123214111055, 👿 -0.00000626
Fine 3ba5710a Score: 0.9356181244924381, Error: 0.06260606219455903 -> 0.06433537150851644, 👿 -0.00173, Variant: overshot
Trained 3ba5710a Score: 0.9350591389960582, Error: 0.06260606219455903 -> 0.06489435700545654, 👿 -0.00229
Fine 3ba5710a Score: 0.9348183161816821, Error: 0.06260606219455903 -> 0.06513517981917456, 👿 -0.00253, Variant: undershot
Training afa06068 scheduled
Training afa06068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014633290021937029 to 0.9373489884301643 adjusted 282 weights 
Training 57ac9efd completed after 13s 916ms
Training 57ac9efd compacted
Over populated 52, expected 50.
Compact 57ac9efd Score: 0.9373413856694196, Error: 0.06260596089951932 -> 0.06261222033126138, 👿 -0.00000626
Trained 57ac9efd Score: 0.9372043398609151, Error: 0.06260596089951932 -> 0.0627491461406001, 👿 -0.000143
Fine 57ac9efd Score: 0.9371487121088888, Error: 0.06260596089951932 -> 0.0628047738912056, 👿 -0.000199, Variant: overshot
Fine 57ac9efd Score: 0.9370343932230836, Error: 0.06260596089951932 -> 0.06291909277754114, 👿 -0.000313, Variant: undershot
Discovered beneficial synapse from input-23 to 2236677e-24f1-47a2-aee8-b31ed525850b with weight -1.0000, helping 47.9% more records than it harms (2390/4651)
Discovery 3ba5710a analyze time 1m 23s 643ms found 1 candidates
Discovery 3ba5710a analyze harmful time 3s 6ms found 0 candidates
Training afa06068 completed after 15s 979ms
Training afa06068 compacted
Over populated 52, expected 50.
Generation 8 score 0.9373495151711175 (avg: -2.967808393198464e+21) error 0.06260397082956395 avg time 24s 12ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3ba5710a analyze squashes time 3s 800ms found 0 candidates
Compact afa06068 Score: 0.9373428487216444, Error: 0.06260449757051714 -> 0.06261075727903638, 👿 -0.00000626
Fine afa06068 Score: 0.9350579360308833, Error: 0.06260449757051714 -> 0.0648955499696725, 👿 -0.00229, Variant: overshot
Trained afa06068 Score: 0.931205972792847, Error: 0.06260449757051714 -> 0.06874751320866777, 👿 -0.00614
Fine afa06068 Score: 0.9303768025811494, Error: 0.06260449757051714 -> 0.06957668341961176, 👿 -0.00697, Variant: undershot
Fine tuning increased fitness by 0.0000031518896119742124 to 0.9373526670607295 adjusted 282 weights 
Generation 9 score 0.9373526670607295 (avg: 0.9175) error 0.06260081893995194 avg time 2s 19ms
Waiting for training/discovery clean up 2
Remove neuron 21260540-d392-46d2-a2f8-4a4272fbd749-379 as no longer connected
Generation 10 score 0.9373546096244021 (avg: 0.9196) error 0.06259887637627932 avg time 2s 71ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.19852796032616e-7 to 0.9373551294771981 adjusted 282 weights 
Generation 11 score 0.9373551294771981 (avg: 0.9087) error 0.06259835652348333 avg time 1s 945ms
{
  error: 0.06259835652348333,
  score: 0.9373551294771981,
  generation: 11,
  time: 300956,
  startScore: 0.9373442430070063
}
PA , score: 0.9604762639560451
process (poor score) PA , score: 0.9604762639560451 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 198ms (previous experiment )
Discovery 6c48dde5 scheduled
Training 6c48dde5 scheduled
Training 6c48dde5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c48dde5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c48dde5 initialize time 123ms
Discovery 6c48dde5 processing .trainData-location_88/PA/data.bin
Generation 1 score 0.9604762639560451 (avg: 0.5980) error 0.039485209045854446 avg time 1s 637ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029301400347181428 to 0.9604791940960798 adjusted 10 weights 
Remove neuron 92d28e55-e43f-451b-b4b4-cc823e42a0d4 as no longer connected
Generation 2 score 0.9604791940960798 (avg: -76042.6036) error 0.03948227890581979 avg time 2s 172ms
Waiting for discovery to complete
Discovery 6c48dde5 read time 16ms for .trainData-location_88/PA/data.bin with 4651 records
Discovery 6c48dde5 scanning time 39s 604ms
Discovery 6c48dde5 recorded time 41s 885ms
Fine tuning increased fitness by 6.651967059401187e-7 to 0.9604798592927858 adjusted 10 weights 
compactUnused hidden neuron 63010499 has no outward connections
Generation 3 score 0.9604798592927858 (avg: -52794.8537) error 0.03948161370911388 avg time 2s 265ms
Waiting for discovery to complete
Training 6c48dde5 completed after 47s 587ms
Training 6c48dde5 compacted
Over populated 52, expected 50.
Generation 4 score 0.960480863616954 (avg: 0.9210) error 0.03948060938494573 avg time 1s 774ms
Waiting for discovery to complete
Compact 6c48dde5 Score: 0.9588319187160772, Error: 0.039485209045854446 -> 0.04113002428580336, 👿 -0.00164
Trained 6c48dde5 Score: 0.9477246608428832, Error: 0.039485209045854446 -> 0.05223681215901641, 👿 -0.0128
Fine 6c48dde5 Score: 0.9463212239624327, Error: 0.039485209045854446 -> 0.05364024903946684, 👿 -0.0142, Variant: undershot
Fine 6c48dde5 Score: 0.9273048664841889, Error: 0.039485209045854446 -> 0.07265660651771068, 👿 -0.0332, Variant: overshot
Fine tuning increased fitness by 2.965008857325202e-7 to 0.9604811601178397 adjusted 10 weights 
Generation 5 score 0.9604811601178397 (avg: 0.9591) error 0.03948031288405994 avg time 1s 891ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to a84953ac-f76e-438c-a0d6-57bb7115b8d6 with weight -1.0000, helping 64.9% more records than it harms (3516/4651)
Discovery 6c48dde5 analyze time 49s 437ms found 1 candidates
Fine tuning increased fitness by 1.2595754650401858e-7 to 0.9604812860753862 adjusted 10 weights 
Discovered harmful synapse from input-1385 to a84953ac-f76e-438c-a0d6-57bb7115b8d6, harming 64.1% more records than it helps (516/4651)
Discovery 6c48dde5 analyze harmful time 9s 283ms found 1 candidates
Generation 6 score 0.9604812860753862 (avg: 0.9599) error 0.03948018692651341 avg time 1s 683ms
Waiting for discovery to complete
Discovery 6c48dde5 analyze squashes time 7s 794ms found 1 candidate, Summary: a84953ac-f76e-438c-a0d6-57bb7115b8d6 SELU -> COMPLEMENT improved: 21.6% error: 3.274429339420112e+26 -> 2.566444666741604e+26
Over populated 52, expected 50.
Generation 7 score 0.9604814079591805 (avg: 0.9602) error 0.039480065042719135 avg time 1s 524ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.4784190649486106e-8 to 0.9604814227433711 adjusted 10 weights 
Generation 8 score 0.9604814227433711 (avg: 0.9565) error 0.039480050258528514 avg time 1s 480ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.585773284380366e-8 to 0.960481448601104 adjusted 10 weights 
Generation 9 score 0.960481448601104 (avg: 0.9604) error 0.03948002440079567 avg time 1s 336ms
{
  error: 0.03948002440079567,
  score: 0.960481448601104,
  generation: 9,
  time: 158058,
  startScore: 0.9604762639560451
}
CO , score: 0.9511262420296726
process (poor score) CO , score: 0.9511262420296726 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 293ms (previous experiment )
Discovery 86c4396f scheduled
Training 86c4396f scheduled
Training 86c4396f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86c4396f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86c4396f initialize time 158ms
Discovery 86c4396f processing .trainData-location_88/CO/data.bin
Generation 1 score 0.9511262420296726 (avg: 0.5956) error 0.04883902097193072 avg time 1s 650ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 86c4396f read time 10ms for .trainData-location_88/CO/data.bin with 4651 records
Discovery 86c4396f scanning time 7s 924ms
Discovery 86c4396f recorded time 10s 171ms
Fine tuning increased fitness by 4.316908408519282e-8 to 0.9511262851987566 adjusted 1 bias 
Training 86c4396f completed after 12s 664ms
Training 86c4396f compacted
Generation 2 score 0.9511262851987566 (avg: -480.4104) error 0.04883897780284664 avg time 1s 478ms
Waiting for discovery to complete
Compact 86c4396f Score: 0.9511255474098801, Error: 0.04883902097193072 -> 0.04884010559172812, 👿 -0.00000108
Trained 86c4396f Score: 0.8800129717643643, Error: 0.04883902097193072 -> 0.11995229123723895, 👿 -0.0711
Fine tuning increased fitness by 5.673989145194014e-8 to 0.9511263419386481 adjusted 1 bias 
Generation 3 score 0.9511263419386481 (avg: -17.7817) error 0.04883892106295512 avg time 1s 165ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2478237665369818e-8 to 0.9511263544168858 adjusted 1 bias 
Generation 4 score 0.9511263544168858 (avg: 0.8686) error 0.04883890858471754 avg time 978ms
Waiting for discovery to complete
Discovered beneficial synapse from 398918b3-56d4-49fb-84bb-6368c3e73a13 to output-0 with weight -1.0000, helping 21.2% more records than it harms (2700/4651)
Discovery 86c4396f analyze time 35s 876ms found 1 candidates
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 12.3% more records than it helps (1920/4651)
Discovery 86c4396f analyze harmful time 3s 572ms found 1 candidates
Fine tuning increased fitness by 2.202793503158773e-11 to 0.9511263544389137 adjusted 1 bias 
Discovery 86c4396f analyze squashes time 1s 859ms found 0 candidates
Generation 5 score 0.9511263544389137 (avg: 0.9187) error 0.0488389085626896 avg time 1s 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6303294531924166e-11 to 0.951126354485217 adjusted 1 bias 
Generation 6 score 0.951126354485217 (avg: 0.9511) error 0.048838908516386226 avg time 798ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.718580998679499e-12 to 0.9511263544889356 adjusted 1 bias 
Generation 7 score 0.9511263544889356 (avg: 0.9421) error 0.04883890851266769 avg time 963ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9511263544889356 (avg: 0.9457) error 0.04883890851266769 avg time 704ms
{
  error: 0.04883890851266769,
  score: 0.9511263544889356,
  generation: 8,
  time: 89074,
  startScore: 0.9511262420296726
}
SWITZERLAND , score: 0.7122378858367128
process (poor score) SWITZERLAND , score: 0.7122378858367128 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 381ms (previous experiment )
Discovery 6b3fd4eb scheduled
Training 6b3fd4eb scheduled
Training 6b3fd4eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b3fd4eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b3fd4eb initialize time 147ms
Discovery 6b3fd4eb processing .trainData-location_88/SWITZERLAND/data.bin
Discovery 6b3fd4eb read time 11ms for .trainData-location_88/SWITZERLAND/data.bin with 4651 records
Discovery 6b3fd4eb scanning time 12s 668ms
Discovery 6b3fd4eb recorded time 15s 15ms
Training 53cd557e scheduled
Training 53cd557e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b3fd4eb completed after 20s 978ms
Training 6b3fd4eb compacted
Compact 6b3fd4eb Score: 0.7122380048391389, Error: 0.2877147571633685 -> 0.2877147581609424, 👿 -9.98e-10
Fine 6b3fd4eb Score: 0.7121908278813105, Error: 0.2877147571633685 -> 0.2877618151187663, 👿 -0.0000471, Variant: overshot
Fine 6b3fd4eb Score: 0.7118214557255886, Error: 0.2877147571633685 -> 0.2881311872744941, 👿 -0.000416, Variant: undershot
Trained 6b3fd4eb Score: 0.7108856404432567, Error: 0.2877147571633685 -> 0.28906700255831824, 👿 -0.00135
Training 4704184f scheduled
Training 4704184f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1900242613549494e-7 to 0.7122380048391389 neurons: 146 was: 147 synapses: 3263 was: 3265
Training 53cd557e completed after 22s 12ms
Training 53cd557e compacted
Compact 53cd557e Score: 0.7122379981927235, Error: 0.28771475391261686 -> 0.2877147548073578, 👿 -8.95e-10
Fine 53cd557e Score: 0.7122256494900567, Error: 0.28771475391261686 -> 0.2877269835100292, 👿 -0.0000122, Variant: overshot
Fine 53cd557e Score: 0.7118066078828152, Error: 0.28771475391261686 -> 0.2881460251172646, 👿 -0.000431, Variant: undershot
Trained 53cd557e Score: 0.7112608264599393, Error: 0.28771475391261686 -> 0.28869180654163606, 👿 -0.000977
Training ccba36b9 scheduled
Training ccba36b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007157775915089815 to 0.712245162615054 adjusted 1 bias 
Training 4704184f completed after 19s 867ms
Training 4704184f compacted
Compact 4704184f Score: 0.712238124880044, Error: 0.2877147581609424 -> 0.2877147581200373, 👌 4.09e-11
Trained 4704184f Score: 0.4490769247303965, Error: 0.2877147581609424 -> 0.550875838271177, 👿 -0.263
Training 4d5370d0 scheduled
Training 4d5370d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008756889144589941 to 0.7122539195041986 adjusted 1 bias 
Training ccba36b9 completed after 20s 111ms
Training ccba36b9 compacted
Compact ccba36b9 Score: 0.7122452826503054, Error: 0.2877076003850273 -> 0.2877076003497758, 👌 3.53e-11
Trained ccba36b9 Score: 0.7068859509076678, Error: 0.2877076003850273 -> 0.29306681209390567, 👿 -0.00536
Training fe9d9f0c scheduled
Training fe9d9f0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4d5370d0 completed after 19s 51ms
Training 4d5370d0 compacted
Compact 4d5370d0 Score: 0.7122540395394499, Error: 0.2876988434958827 -> 0.28769884346063135, 👌 3.53e-11
Trained 4d5370d0 Score: 0.7107587985303311, Error: 0.2876988434958827 -> 0.2891939644712425, 👿 -0.00150
Training c44131d1 scheduled
Training c44131d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.58876209965797e-8 to 0.7122569423461803 adjusted 1 weight 
Training fe9d9f0c completed after 19s 261ms
Training fe9d9f0c compacted
Discovered beneficial synapse from input-1283 to c673e159-dae4-487b-afb7-01397a433d32 with weight -1.0000, helping 55.3% more records than it harms (3605/4651)
Discovery 6b3fd4eb analyze time 2m 40s 360ms found 1 candidates
Compact fe9d9f0c Score: 0.7122570464786848, Error: 0.28769570654152204 -> 0.2876957065213964, 👌 2.01e-11
Trained fe9d9f0c Score: 0.6964383989173575, Error: 0.28769570654152204 -> 0.3035142340842179, 👿 -0.0158
Training 0ffdee09 scheduled
Training 0ffdee09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-41 to 217bec92-6b1a-4f01-808a-f2847e231941, harming 35.9% more records than it helps (1467/4651)
Discovery 6b3fd4eb analyze harmful time 7s 681ms found 1 candidates
Discovery 6b3fd4eb analyze squashes time 6s 820ms found 0 candidates
Training c44131d1 completed after 17s 378ms
Training c44131d1 compacted
Compact c44131d1 Score: 0.7122570623466384, Error: 0.287695690653901 -> 0.2876956906534428, 👌 4.58e-13
Trained c44131d1 Score: 0.6897491023643257, Error: 0.287695690653901 -> 0.3102035306372496, 👿 -0.0225
Fine tuning increased fitness by 0.000003906838628831011 to 0.7122616727555405 adjusted 144 weights, 6 biases 
Training 0ffdee09 completed after 17s 888ms
Training 0ffdee09 compacted
Compact 0ffdee09 Score: 0.7122578859337847, Error: 0.2876949970831696 -> 0.2876949970662965, 👌 1.69e-11
Fine 0ffdee09 Score: 0.7086377821924229, Error: 0.2876949970831696 -> 0.2913149808076522, 👿 -0.00362, Variant: undershot
Fine 0ffdee09 Score: 0.7081015422066042, Error: 0.2876949970831696 -> 0.2918512207934808, 👿 -0.00416, Variant: overshot
Trained 0ffdee09 Score: 0.6976587219753004, Error: 0.2876949970831696 -> 0.30229404102627316, 👿 -0.0146
Fine tuning increased fitness by 0.000002420315605045076 to 0.7122640930711456 adjusted 144 weights, 6 biases 
Generation 10 score 0.7122640930711456 (avg: 0.6883) error 0.2876886599289356 avg time 23s 774ms
Fine tuning increased fitness by 0.000005558509719616467 to 0.7122696515808652 adjusted 144 weights, 6 biases 
Generation 11 score 0.7122696515808652 (avg: 0.7001) error 0.2876831014192161 avg time 1s 728ms
{
  error: 0.2876831014192161,
  score: 0.7122696515808652,
  generation: 11,
  time: 255589,
  startScore: 0.7122378858367128
}
MO , score: 0.9521169237036531
process (poor score) MO , score: 0.9521169237036531 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MO.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Discovery a5ef641a scheduled
Training a5ef641a scheduled
Training a5ef641a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5ef641a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5ef641a initialize time 150ms
Discovery a5ef641a processing .trainData-location_88/MO/data.bin
Generation 1 score 0.9521169237036531 (avg: 0.5646) error 0.047847119296408516 avg time 1s 680ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a5ef641a read time 15ms for .trainData-location_88/MO/data.bin with 4651 records
Discovery a5ef641a scanning time 9s 875ms
Discovery a5ef641a recorded time 11s 982ms
Training a5ef641a completed after 16s 934ms
Training a5ef641a compacted
Over populated 52, expected 50.
Generation 2 score 0.9521198854043312 (avg: 0.7187) error 0.047844157595730304 avg time 1s 936ms
Waiting for discovery to complete
Fine a5ef641a Score: 0.9515166971599868, Error: 0.047847119296408516 -> 0.04844734584007383, 👿 -0.000600, Variant: overshot
Trained a5ef641a Score: 0.9506054940909697, Error: 0.047847119296408516 -> 0.04935854891055692, 👿 -0.00151
Fine a5ef641a Score: 0.9503320276901072, Error: 0.047847119296408516 -> 0.04963201530995042, 👿 -0.00178, Variant: undershot
Compact a5ef641a Score: 0.9471945734434926, Error: 0.047847119296408516 -> 0.05276989955656895, 👿 -0.00492
Remove neuron 3ce5082d-808b-4b22-b10e-2ed5221cb7e7 as no longer connected
Generation 3 score 0.9521199100196305 (avg: 0.9519) error 0.04784413298043108 avg time 1s 850ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.2359476926101536e-8 to 0.9521199523791074 adjusted 3 weights, 1 bias 
Generation 4 score 0.9521199523791074 (avg: 0.9520) error 0.04784409062095416 avg time 1s 568ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.16740511888625e-8 to 0.9521200340531586 adjusted 3 weights, 1 bias 
Generation 5 score 0.9521200340531586 (avg: 0.9502) error 0.04784400894690295 avg time 1s 575ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1530 to 4b0d86ad-8825-438d-ba17-2477a3e27f07 with weight -1.0000, helping 50.5% more records than it harms (3473/4651)
Discovery a5ef641a analyze time 1m 16s 694ms found 1 candidates
Generation 6 score 0.9521283840649879 (avg: 0.9521) error 0.04783583893507368 avg time 1s 486ms
Waiting for discovery to complete
Discovered harmful synapse from input-526 to 4b0d86ad-8825-438d-ba17-2477a3e27f07, harming 46.9% more records than it helps (1209/4651)
Discovery a5ef641a analyze harmful time 3s 783ms found 1 candidates
Discovery a5ef641a analyze squashes time 4s 882ms found 0 candidates
Fine tuning increased fitness by 1.9372281556684356e-12 to 0.9521283840669251 adjusted 2 weights 
Generation 7 score 0.9521283840669251 (avg: 0.7351) error 0.04783583893313648 avg time 1s 138ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.6852075290785251e-12 to 0.9521283840686103 adjusted 2 weights 
Generation 8 score 0.9521283840686103 (avg: 0.9521) error 0.04783583893145122 avg time 806ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3096190798478347e-12 to 0.95212838406992 adjusted 2 weights 
Generation 9 score 0.95212838406992 (avg: 0.9521) error 0.047835838930141636 avg time 820ms
{
  error: 0.047835838930141636,
  score: 0.95212838406992,
  generation: 9,
  time: 129010,
  startScore: 0.9521169237036531
}
WA , score: 0.9516747472368058
process (poor score) WA , score: 0.9516747472368058 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WA.json
7 mutations, mutation rate 16.7%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 226ms (previous experiment )
Discovery 0ebaa0a6 scheduled
Training 0ebaa0a6 scheduled
Training 0ebaa0a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ebaa0a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ebaa0a6 initialize time 117ms
Discovery 0ebaa0a6 processing .trainData-location_88/WA/data.bin
Discovery 0ebaa0a6 read time 10ms for .trainData-location_88/WA/data.bin with 4651 records
Discovery 0ebaa0a6 scanning time 5s 448ms
Generation 1 score 0.9516747472368058 (avg: 0.0576) error 0.048301361765434946 avg time 1s 569ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0ebaa0a6 recorded time 8s 295ms
Fine tuning increased fitness by 0.0000011175278702424407 to 0.951675864764676 adjusted 308 weights, 2 biases 
Training 0ebaa0a6 completed after 8s 578ms
Training 0ebaa0a6 compacted
Generation 2 score 0.951675864764676 (avg: -74854.8924) error 0.04830024423756478 avg time 1s 2ms
Waiting for discovery to complete
Compact 0ebaa0a6 Score: 0.9438461175244509, Error: 0.048301361765434946 -> 0.05613023147777923, 👿 -0.00783
Fine 0ebaa0a6 Score: 0.881712582174905, Error: 0.048301361765434946 -> 0.11826352682733561, 👿 -0.0700, Variant: overshot
Fine 0ebaa0a6 Score: 0.8551507030415876, Error: 0.048301361765434946 -> 0.14482540596065305, 👿 -0.0965, Variant: undershot
Trained 0ebaa0a6 Score: 0.6750094717159331, Error: 0.048301361765434946 -> 0.32496663728630765, 👿 -0.277
Generation 3 score 0.9516774588023641 (avg: -1.4674999265687982e+25) error 0.048298650199876676 avg time 831ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020980109080026565 to 0.9516795568132721 adjusted 308 weights, 2 biases 
Generation 4 score 0.9516795568132721 (avg: 0.8986) error 0.04829655218896865 avg time 763ms
Waiting for discovery to complete
Generation 5 score 0.9516814441422509 (avg: 0.9204) error 0.048294664859989914 avg time 746ms
Waiting for discovery to complete
Discovered beneficial synapse from input-83 to 7082b3e6-ef87-4efe-a6d2-512a5e751b56 with weight 1.0000, helping 48.7% more records than it harms (3374/4651)
Discovery 0ebaa0a6 analyze time 35s 25ms found 1 candidates
Discovered harmful synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to edc0190a-546c-4622-b145-b454e1ef411f, harming 49.3% more records than it helps (361/4651)
Discovery 0ebaa0a6 analyze harmful time 1s 561ms found 1 candidates
Discovery 0ebaa0a6 analyze squashes time 1s 39ms found 0 candidates
Generation 6 score 0.9516848915859647 (avg: 0.9231) error 0.048291217416276046 avg time 706ms
Waiting for discovery to complete
Generation 7 score 0.9516853426300452 (avg: 0.9185) error 0.048290766372195565 avg time 585ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9516858596417632 (avg: 0.9274) error 0.04829024936047758 avg time 588ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9516873123453111 (avg: 0.9496) error 0.04828879665692962 avg time 548ms
{
  error: 0.04828879665692962,
  score: 0.9516873123453111,
  generation: 9,
  time: 73804,
  startScore: 0.9516747472368058
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/AUSTRALIA.json
  • v1/CO.json
  • v1/KS.json
  • v1/MO.json
  • v1/NONE.json
  • v1/PA.json
  • v1/SWITZERLAND.json
  • v1/WA.json
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [model_checkin 1.1.10] Remote unchanged - no reset needed
