================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  02:41:10 up 11:48,  2 users,  load average: 1.56, 2.98, 3.30
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel     104561  104560 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     104563  104561 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     124484  104563 /bin/bash worker/node.sh
nigel     124493  124484 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 02:41:10 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b6a40f5..0469018  main       -> origin/main
HEAD is now at 0469018 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9297872767651609
Training 7069c0b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008590616019432673 to 0.8217441167354468 adjusted 4 weights 
Fine tuning increased fitness by 0.0000026713374478015695 to 0.8217467880728946 adjusted 4 weights 
Training 46bcca29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1360 to 96750414-6256-4bd3-b376-ab31b5f71a31 with weight 1.0000, helping 51.4% more records than it harms (2400/4617)
Discovery 3f039ea5 analyze time 1m 15s 724ms found 1 candidates
Discovery 3f039ea5 analyze harmful time 8s 907ms found 0 candidates
Discovery 3f039ea5 analyze squashes time 9s 188ms found 0 candidates
Training 8d7ac97b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d7ac97b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d7ac97b initialize time 131ms
Discovery 8d7ac97b processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery 8d7ac97b read time 14ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4617 records
Discovery 8d7ac97b scanning time 19s 637ms
Discovery 8d7ac97b recorded time 22s 380ms
Discovered beneficial synapse from input-1360 to 96750414-6256-4bd3-b376-ab31b5f71a31 with weight 1.0000, helping 51.3% more records than it harms (2392/4617)
Discovery 8d7ac97b analyze time 28s 28ms found 1 candidates
Generation 9 score 0.8217479322402055  error 0.17821030375988972 avg time 19s 645ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-17 to 2aed5c80-7e29-4f8e-8c13-f49ae3857df4, harming 34.1% more records than it helps (1222/4617)
Discovery 8d7ac97b analyze harmful time 6s 495ms found 1 candidates
Discovery 8d7ac97b analyze squashes time 9s 34ms found 0 candidates
Generation 10 score 0.8217479322402055  error 0.17821030375988972 avg time 1s 701ms
Waiting for discovery to complete
Generation 11 score 0.82174793466332  error 0.17821030133677518 avg time 1s 346ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8217480569343942  error 0.17821017906570097 avg time 1s 342ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8217481579721162  error 0.17821007802797892 avg time 1s 345ms
{
  error: 0.17821007802797892,
  score: 0.8217481579721162,
  generation: 13,
  time: 254191,
  startScore: 0.8217290377792452
}
process WHOLESALE-HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE.json
8 mutations, mutation rate 5.8%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training 53d588dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53d588dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53d588dc initialize time 159ms
Discovery 53d588dc processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Discovery 53d588dc read time 16ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4617 records
Discovery 53d588dc scanning time 4s 799ms
Discovery 53d588dc recorded time 7s 686ms
Training d2f56728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 344728cf-3826-4c80-bae9-5b8be24b5c91 as no longer connected
Training 527bf2cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004895246175418144 to 0.9376192542395108 adjusted 202 weights 
Training 0dc48aef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010462456759841032 to 0.9376203004851867 adjusted 202 weights 
Over populated 52, expected 50.
Training 20ba2032 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6398671009998367e-7 to 0.9376204644718968 adjusted 202 weights 
Over populated 52, expected 50.
Training bdcf136a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8615104502870423e-7 to 0.9376208506229419 adjusted 202 weights 
Over populated 52, expected 50.
Training 3bc22bb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1622 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 36.5% more records than it harms (2276/4617)
Discovery 53d588dc analyze time 41s 799ms found 1 candidates
Discovered harmful synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 36.7% more records than it helps (586/4617)
Discovery 53d588dc analyze harmful time 1s 675ms found 1 candidates
Discovery 53d588dc analyze squashes time 2s 571ms found 0 candidates
Training fd8a9d88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd8a9d88 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd8a9d88 initialize time 138ms
Discovery fd8a9d88 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Over populated 53, expected 50.
Discovery fd8a9d88 read time 15ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4617 records
Discovery fd8a9d88 scanning time 5s 559ms
Discovery fd8a9d88 recorded time 8s 180ms
Training 6a25caac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e376a732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9376364915413369  error 0.062339734460012605 avg time 8s 583ms
Training cf25ca4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1622 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 36.5% more records than it harms (2277/4617)
Discovery fd8a9d88 analyze time 23s 832ms found 1 candidates
Training 049812bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 36.8% more records than it helps (585/4617)
Discovery fd8a9d88 analyze harmful time 1s 745ms found 1 candidates
Discovery fd8a9d88 analyze squashes time 1s 921ms found 0 candidates
Over populated 52, expected 50.
Training 4f11f383 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f11f383 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f11f383 initialize time 131ms
Discovery 4f11f383 processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Over populated 54, expected 50.
Discovery 4f11f383 read time 9ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4617 records
Discovery 4f11f383 scanning time 4s 586ms
Discovery 4f11f383 recorded time 7s 604ms
Training acbc3832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020915342625604794 to 0.9376445417076377 adjusted 505 weights, 1 bias 
Over populated 52, expected 50.
Training f9508950 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8e687162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1622 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 36.3% more records than it harms (2272/4617)
Discovery 4f11f383 analyze time 20s 544ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 36.6% more records than it helps (590/4617)
Discovery 4f11f383 analyze harmful time 1s 569ms found 1 candidates
Discovery 4f11f383 analyze squashes time 2s 340ms found 0 candidates
Training 04f968db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04f968db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04f968db initialize time 100ms
Discovery 04f968db processing .trainData-industry_88/WHOLESALE-HARDWARE/data.bin
Over populated 54, expected 50.
Discovery 04f968db read time 11ms for .trainData-industry_88/WHOLESALE-HARDWARE/data.bin with 4617 records
Discovery 04f968db scanning time 4s 623ms
Discovery 04f968db recorded time 7s 704ms
Training 799a9600 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.0837826803242763e-7 to 0.9376515246648371 adjusted 216 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1622 to 5de05a26-ed1f-467c-9965-156d478c2127 with weight -1.0000, helping 36.2% more records than it harms (2270/4617)
Discovery 04f968db analyze time 18s 681ms found 1 candidates
Generation 20 score 0.9376519324047424  error 0.06232429359660707 avg time 8s 5ms
Discovered harmful synapse from input-1617 to 5de05a26-ed1f-467c-9965-156d478c2127, harming 36.5% more records than it helps (593/4617)
Discovery 04f968db analyze harmful time 2s 49ms found 1 candidates
Fine tuning increased fitness by 6.959219635005454e-7 to 0.9376526283267059 adjusted 173 weights, 1 bias 
Discovery 04f968db analyze squashes time 2s 235ms found 0 candidates
Fine tuning increased fitness by 9.69023330354979e-7 to 0.9376535973500363 adjusted 173 weights, 1 bias 
Remove neuron 1c177985-2fb8-47aa-b85a-1a9c00cfe373 as no longer connected
Fine tuning increased fitness by 0.000003990664766084784 to 0.9376575880148024 adjusted 914 weights, 2 biases 
Generation 23 score 0.9376575880148024  error 0.06231863798654709 avg time 1s 698ms
{
  error: 0.06231863798654709,
  score: 0.9376575880148024,
  generation: 23,
  time: 183184,
  startScore: 0.9376113493749069
}
process WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION.json
5 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Training dbc71a2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbc71a2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbc71a2d initialize time 144ms
Discovery dbc71a2d processing .trainData-industry_88/WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION/data.bin
Discovery dbc71a2d read time 16ms for .trainData-industry_88/WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION/data.bin with 4617 records
Discovery dbc71a2d scanning time 8s 950ms
Discovery dbc71a2d recorded time 11s 830ms
Training 2b0f7288 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 57b0be7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 93469b75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001435141476879842 to 0.8737784858742184 adjusted 28 weights, 3 biases 
Discovered beneficial synapse from input-58 to 35440e83-becd-4895-9154-5020367982ce with weight -1.0000, helping 38.4% more records than it harms (2147/4617)
Discovery dbc71a2d analyze time 40s 333ms found 1 candidates
Discovered harmful synapse from 2fedcf2f-8a20-45fb-85fe-021b9f806272 to 35440e83-becd-4895-9154-5020367982ce, harming 47.4% more records than it helps (167/4617)
Discovery dbc71a2d analyze harmful time 2s 963ms found 1 candidates
Discovery dbc71a2d analyze squashes time 3s 986ms found 0 candidates
Training 5740ffa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5740ffa8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5740ffa8 initialize time 111ms
Discovery 5740ffa8 processing .trainData-industry_88/WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION/data.bin
Fine tuning increased fitness by 2.9743835283646547e-8 to 0.8737785156180536 adjusted 28 weights, 3 biases 
Discovery 5740ffa8 read time 9ms for .trainData-industry_88/WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION/data.bin with 4617 records
Discovery 5740ffa8 scanning time 6s 842ms
Discovery 5740ffa8 recorded time 9s 901ms
Training 57fd5de0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 9faf3286-5c5a-40ee-844c-524d593a38b3 convert hidden to constant
Adjust neuron 9faf3286-5c5a-40ee-844c-524d593a38b3 bias 0.0718883 to 0.07182639707512137
Training b7b66321 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a7e87db8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c2a3d154 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000224999132569792 to 0.8737923355070675 adjusted 30 weights, 4 biases 
Fine tuning increased fitness by 0.000003635561500736628 to 0.8737959710685682 adjusted 30 weights, 4 biases 
Discovered beneficial synapse from input-58 to 35440e83-becd-4895-9154-5020367982ce with weight -1.0000, helping 38.4% more records than it harms (2147/4617)
Discovery 5740ffa8 analyze time 1m 18s 367ms found 1 candidates
Generation 10 score 0.8737959710685682  error 0.12617191793152532 avg time 16s 650ms
Discovered harmful synapse from 2fedcf2f-8a20-45fb-85fe-021b9f806272 to 35440e83-becd-4895-9154-5020367982ce, harming 47.4% more records than it helps (167/4617)
Discovery 5740ffa8 analyze harmful time 2s 927ms found 1 candidates
Discovery 5740ffa8 analyze squashes time 4s 506ms found 0 candidates
Fine tuning increased fitness by 0.000003224887226815909 to 0.873799195955795 adjusted 30 weights, 4 biases 
Generation 11 score 0.873799195955795  error 0.1261686930442985 avg time 1s 349ms
Waiting for additional generation
Generation 12 score 0.8737996380833327  error 0.1261682509167607 avg time 1s 177ms
{
  error: 0.1261682509167607,
  score: 0.8737996380833327,
  generation: 12,
  time: 192100,
  startScore: 0.8737704666347077
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
1 mutation, mutation rate 11.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 31671351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31671351 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31671351 initialize time 143ms
Discovery 31671351 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 31671351 read time 13ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery 31671351 scanning time 6s 52ms
Discovery 31671351 recorded time 8s 761ms
Training 57f56c1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae6fcb68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.5% more records than it harms (802/4617)
Discovery 31671351 analyze time 26s 19ms found 1 candidates
Training 8106027a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.4% more records than it helps (89/4617)
Discovery 31671351 analyze harmful time 2s 20ms found 1 candidates
Discovery 31671351 analyze squashes time 1s 308ms found 0 candidates
Training 2a331b48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a331b48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a331b48 initialize time 137ms
Discovery 2a331b48 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 2a331b48 read time 15ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery 2a331b48 scanning time 7s 601ms
Training 16fedbdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a331b48 recorded time 10s 368ms
Fine tuning increased fitness by 0.000011884947586304762 to 0.9418283043544202 adjusted 14 weights 
Training ce9b007e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019724473624416206 to 0.9418302768017827 adjusted 14 weights 
Training 4a246751 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.4% more records than it harms (797/4617)
Discovery 2a331b48 analyze time 22s 896ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.4% more records than it helps (87/4617)
Discovery 2a331b48 analyze harmful time 1s 459ms found 1 candidates
Discovery 2a331b48 analyze squashes time 1s 180ms found 0 candidates
Training ffb467ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ffb467ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery ffb467ef initialize time 144ms
Discovery ffb467ef processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery ffb467ef read time 8ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery ffb467ef scanning time 6s 929ms
Discovery ffb467ef recorded time 9s 618ms
Training 8fd160aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.941835899712405  error 0.05813850028900173 avg time 10s 968ms
Training 95f8f017 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb4eb1b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005528922669251202 to 0.9418415709861386 adjusted 13 weights 
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.5% more records than it harms (800/4617)
Discovery ffb467ef analyze time 23s 907ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.4% more records than it helps (87/4617)
Discovery ffb467ef analyze harmful time 1s 845ms found 1 candidates
Discovery ffb467ef analyze squashes time 1s 838ms found 0 candidates
Training c3a6d1ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008687645259408683 to 0.941850258631398 adjusted 13 weights 
Discovery c3a6d1ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3a6d1ff initialize time 119ms
Discovery c3a6d1ff processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery c3a6d1ff read time 13ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery c3a6d1ff scanning time 7s 169ms
Discovery c3a6d1ff recorded time 10s 255ms
Training 097e09df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007177225203269799 to 0.9418574358566013 adjusted 13 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014453159540295246 to 0.9418588811725553 adjusted 13 weights 
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.5% more records than it harms (800/4617)
Discovery c3a6d1ff analyze time 21s 32ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.4% more records than it helps (87/4617)
Discovery c3a6d1ff analyze harmful time 1s 230ms found 1 candidates
Discovery c3a6d1ff analyze squashes time 1s 135ms found 0 candidates
Generation 18 score 0.9418930793808516  error 0.05808143062055367 avg time 7s 546ms
{
  error: 0.05808143062055367,
  score: 0.9418930793808516,
  generation: 18,
  time: 185464,
  startScore: 0.9416554444880858
}
process BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 5ebdc4d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ebdc4d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ebdc4d5 initialize time 133ms
Discovery 5ebdc4d5 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 5ebdc4d5 read time 13ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4617 records
Discovery 5ebdc4d5 scanning time 5s 293ms
Discovery 5ebdc4d5 recorded time 7s 889ms
Training 1e054b0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003408146459804584 to 0.9414023990915438 adjusted 258 weights, 10 biases 
Training 8245f162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021500156303089213 to 0.9414238992478469 adjusted 258 weights, 10 biases 
Training becd44b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009768735646364934 to 0.9415215866043105 adjusted 258 weights, 10 biases 
Training 6cd83a7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0005275711955504692 to 0.942049157799861 adjusted 258 weights, 10 biases 
Training 0edb98c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011313303635140937 to 0.9421622908362124 adjusted 258 weights, 10 biases 
Training f202c6ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.4% more records than it harms (2839/4617)
Discovery 5ebdc4d5 analyze time 1m 16s 317ms found 1 candidates
Training b6f5e666 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007711537765353604 to 0.9421703946639116 adjusted 257 weights, 10 biases 
Discovered harmful synapse from 16e3179a-24d4-4464-a3f3-2738994db34d to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.4% more records than it helps (71/4617)
Discovery 5ebdc4d5 analyze harmful time 1s 810ms found 1 candidates
Discovery 5ebdc4d5 analyze squashes time 2s 320ms found 0 candidates
Training 4c59f596 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c59f596 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007450911373441116 to 0.9421778455752851 adjusted 252 weights, 10 biases 
Discovery 4c59f596 initialize time 134ms
Discovery 4c59f596 processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Over populated 52, expected 50.
Discovery 4c59f596 read time 12ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4617 records
Discovery 4c59f596 scanning time 5s 266ms
Discovery 4c59f596 recorded time 8s 201ms
Training 0548b74a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035731140720640653 to 0.9421814186893571 adjusted 252 weights, 10 biases 
Generation 10 score 0.9421814186893571  error 0.0577890443113693 avg time 12s 57ms
Training 3cb2e543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006233843605418787 to 0.9422437571254113 adjusted 252 weights, 10 biases 
Training a0f19ba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014441638441664573 to 0.942258198763853 adjusted 252 weights, 10 biases 
Fine tuning increased fitness by 0.000010384727027079599 to 0.9422863596888034 adjusted 247 weights, 10 biases 
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.5% more records than it harms (2869/4617)
Discovery 4c59f596 analyze time 1m 7s 907ms found 1 candidates
Generation 16 score 0.9422863596888034  error 0.05768410331192305 avg time 6s 182ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from 2c1578a8-a1b9-44d5-be53-508131a22a2e to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a, harming 33.1% more records than it helps (1310/4617)
Discovery 4c59f596 analyze harmful time 1s 769ms found 1 candidates
Discovery 4c59f596 analyze squashes time 3s 386ms found 0 candidates
Generation 17 score 0.9422863596888034  error 0.05768410331192305 avg time 877ms
Waiting for training/discovery clean up 2
Discovery 4c59f596 harmful increased fitness by 0.000005570664773912881 to 0.9422919303535773
Generation 18 score 0.9422919303535773  error 0.05767868264714741 avg time 790ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000013831133895192416 to 0.9423057614874725 adjusted 4 weights 
Generation 19 score 0.9423057614874725  error 0.057664821513252994 avg time 760ms
{
  error: 0.057664821513252994,
  score: 0.9423057614874725,
  generation: 19,
  time: 206981,
  startScore: 0.9413683176269457
