================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 18:22,  1 user,  load average: 0.35, 2.19, 2.97
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     185000  184999 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     185002  185000 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     185018  185002 /bin/bash worker/node.sh
nigel     185027  185018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 09:15:04 AEST
Already up to date.
HEAD is now at d02260d GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019248015045461
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 9954282334580590000
Total is too large 9954282334606303000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103628300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103222800
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 55.9% more records than it harms (3193/4617)
Discovery a0b4be63 analyze time 26s 890ms found 1 candidates
Max is too large 2086907296077436400
Total is too large 2086907296103225000
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296102830600
Max is too large 2086907296077436400
Total is too large 2086907296103205400
Max is too large 2086907296077436400
Total is too large 2086907296103224800
Max is too large 2086907296077436400
Total is too large 2086907296103070700
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Training b236511f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 82.4% more records than it helps (0/4617)
Discovery a0b4be63 analyze harmful time 4s 613ms found 1 candidates
Discovery a0b4be63 analyze squashes time 4s 148ms found 0 candidates
Remove neuron 20e0583a-2437-43ca-b052-2dc26c9f7c62 as no longer connected
Over populated 52, expected 50.
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223800
Max is too large 2086907296077436400
Total is too large 2086907296103222800
Max is too large 1184692222218208800
Total is too large 1184692222243995600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 3938134706294710000
Total is too large 3938134706320478000
Max is too large 2086907296077436400
Total is too large 2086907296103115800
Max is too large 2086907296077436400
Total is too large 2086907296103216400
Max is too large 2086907296077436400
Total is too large 2086907296103223800
Max is too large 2086907296077436400
Total is too large 2086907296103222800
Max is too large 2086907296077436400
Total is too large 2086907296103222800
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103224800
Max is too large 2086907296077436400
Total is too large 2086907296103458600
Max is too large 2868873440073397000
Total is too large 2868873440099165700
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103222800
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103222800
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2868873440073397000
Total is too large 2868873440099165700
Training b15d95ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b15d95ce with 1 binary files, sample rate: 100%, batch size: 512
Discovery b15d95ce initialize time 133ms
Discovery b15d95ce processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery b15d95ce read time 11ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4617 records
Discovery b15d95ce scanning time 8s 199ms
Over populated 52, expected 50.
Discovery b15d95ce recorded time 10s 452ms
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 4571536425233170000
Total is too large 4571536425258938400
Max is too large 647260128367636500
Total is too large 647260128393435400
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 1184692222218208800
Total is too large 1184692222243995600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103222800
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103224600
Max is too large 2086907296077436400
Total is too large 2086907296103172400
Max is too large 2086907296077436400
Total is too large 2086907296103222800
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103197700
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Training de5332b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 55.9% more records than it harms (3193/4617)
Discovery b15d95ce analyze time 24s 529ms found 1 candidates
Over populated 52, expected 50.
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 82.4% more records than it helps (0/4617)
Discovery b15d95ce analyze harmful time 4s 906ms found 1 candidates
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 3118469059537584000
Total is too large 3118469059563352600
Max is too large 746805912708847100
Total is too large 746805912734646000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103187000
Max is too large 2086907296077436400
Total is too large 2086907296103204900
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103057200
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103222500
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Discovery b15d95ce analyze squashes time 5s 169ms found 0 candidates
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103147500
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103196000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103218000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103222800
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103224600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Training bcbbc202 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcbbc202 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcbbc202 initialize time 118ms
Discovery bcbbc202 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 3.502376145769759e-7 to 0.9267956658774299 adjusted 68 weights, 2 biases 
Over populated 54, expected 50.
Discovery bcbbc202 read time 10ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4617 records
Discovery bcbbc202 scanning time 9s 718ms
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Discovery bcbbc202 recorded time 12s 73ms
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223800
Max is too large 3170574464157053000
Total is too large 3170574464182821400
Max is too large 20794418046716160
Total is too large 20794418072526584
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103158300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103005200
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Training 38b7fb49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.359071182318374e-7 to 0.9267960017845481 adjusted 68 weights, 2 biases 
Over populated 52, expected 50.
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 55.9% more records than it harms (3193/4617)
Discovery bcbbc202 analyze time 25s 933ms found 1 candidates
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 654827848232441900
Total is too large 654827848258240900
Max is too large 3666432177286870000
Total is too large 3666432177312638500
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103220200
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103094300
Max is too large 2086907296077436400
Total is too large 2086907296103213300
Max is too large 2086907296077436400
Total is too large 2086907296103223800
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 82.4% more records than it helps (0/4617)
Discovery bcbbc202 analyze harmful time 5s 373ms found 1 candidates
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223800
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103218000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Discovery bcbbc202 analyze squashes time 5s 508ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9714234211145325e+32 -> 1.831953779734028e+32
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Fine tuning increased fitness by 5.106455958081568e-7 to 0.9267965124301439 adjusted 68 weights, 2 biases 
Constant neuron 3cc32865-271b-4e5e-85bc-175fe6d224bf convert hidden to constant
Adjust neuron 3cc32865-271b-4e5e-85bc-175fe6d224bf bias -0.053039199999999995 to -0.7200183839417809
Over populated 56, expected 50.
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 1199713445546836200
Total is too large 1199713445572623400
Max is too large 2068430198879979000
Total is too large 2068430198905766100
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103222500
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223000
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103206700
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103222500
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103069700
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223300
Max is too large 2086907296077436400
Total is too large 2086907296103223600
Generation 9 score 0.9267972288751898  error 0.07315960012484028 avg time 19s 449ms
{
  error: 0.07315960012484028,
  score: 0.9267972288751898,
  generation: 9,
  time: 194811,
  startScore: 0.9267951476838245
}
process RETAIL-JEWELRY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-JEWELRY_STORES.json
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training 5197e339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5197e339 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5197e339 initialize time 144ms
Discovery 5197e339 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Discovery 5197e339 read time 13ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4617 records
Discovery 5197e339 scanning time 11s 839ms
Discovery 5197e339 recorded time 13s 957ms
compactUnused hidden neuron bd08d3bd has no outward connections
Training 07ba1743 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.662381439401457e-8 to 0.8248478512807528 adjusted 1 weight 
compactUnused hidden neuron bd08d3bd has no outward connections
Training ea052c35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.44186521669576e-7 to 0.8248480954672744 adjusted 1 weight 
Fine tuning increased fitness by 5.042873501004408e-7 to 0.8248485997546245 adjusted 1 weight 
compactUnused hidden neuron bd08d3bd has no outward connections
Training 2a17a165 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.769381241753194e-7 to 0.8248495766927487 adjusted 1 weight 
Discovered beneficial synapse from input-593 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 24.0% more records than it harms (2862/4617)
Discovery 5197e339 analyze time 43s 931ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.2% more records than it helps (1703/4617)
Discovery 5197e339 analyze harmful time 2s 501ms found 1 candidates
Discovery 5197e339 analyze squashes time 3s 325ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 25.7% error: 5.4475308479802864e+23 -> 4.0491549833215806e+23
Discovery b505a345 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b505a345 initialize time 114ms
Discovery b505a345 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
compactUnused hidden neuron bd08d3bd has no outward connections
Discovery b505a345 read time 12ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4617 records
Discovery b505a345 scanning time 10s 357ms
Discovery b505a345 recorded time 11s 488ms
Training d0c8da8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8248657509146421  error 0.1751083650859547 avg time 9s 383ms
Fine tuning increased fitness by 0.000001100759709049548 to 0.8248668516743511 adjusted 2 weights 
compactUnused hidden neuron bd08d3bd has no outward connections
Training 2f3574f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019062124269053626 to 0.824868757886778 adjusted 2 weights 
Fine tuning increased fitness by 3.8451960671093133e-7 to 0.8248724256480096 adjusted 2 weights 
compactUnused hidden neuron bd08d3bd has no outward connections
Training 9550c8d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-593 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 24.0% more records than it harms (2863/4617)
Discovery b505a345 analyze time 47s 520ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 26.2% more records than it helps (1704/4617)
Discovery b505a345 analyze harmful time 1s 542ms found 1 candidates
Discovery b505a345 analyze squashes time 2s 558ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 25.7% error: 5.452945619414815e+23 -> 4.049199049592892e+23
Discovery 52c02058 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52c02058 initialize time 124ms
Discovery 52c02058 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
compactUnused hidden neuron bd08d3bd has no outward connections
Fine tuning increased fitness by 0.0000051243431115066684 to 0.824881370143507 adjusted 2 weights 
Discovery 52c02058 read time 10ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4617 records
Discovery 52c02058 scanning time 9s 927ms
Discovery 52c02058 recorded time 10s 959ms
Fine tuning increased fitness by 0.0000031475941704162125 to 0.8248845177376775 adjusted 2 weights 
Fine tuning increased fitness by 0.000002005805310290043 to 0.8248865235429877 adjusted 2 weights 
Fine tuning increased fitness by 0.0000022422457718329625 to 0.8248887657887596 adjusted 2 weights 
Generation 20 score 0.8248887657887596  error 0.17508535021183722 avg time 7s 638ms
Generation 22 score 0.8248887657887596  error 0.17508535021183722 avg time 1s 178ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.662329605193861e-9 to 0.8248887714510892 adjusted 2 weights 
Discovered beneficial synapse from input-593 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3 with weight 1.0000, helping 23.9% more records than it harms (2861/4617)
Discovery 52c02058 analyze time 36s 44ms found 1 candidates
Generation 23 score 0.8248887714510892  error 0.17508533454950795 avg time 598ms
Waiting for discovery to complete
