================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:00:04 up 50 days, 20:48,  1 user,  load average: 0.19, 1.98, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3538586 3538585 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3538588 3538586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3538604 3538588 /bin/bash worker/node.sh
nigel    3538613 3538604 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 08:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643075520584526
Total is too large 87638414894140110
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894154750
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157890
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 101894573057453630
Total is too large 101908476806090130
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Training f7ba32b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003660705292996003 to 0.8914562865266178 adjusted 222 weights, 9 biases 
Over populated 52, expected 50.
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 25325157182307104
Total is too large 25339060930943536
Max is too large 273752538138963170
Total is too large 273766441887597340
Max is too large 158957386238349470
Total is too large 158971289986983650
Max is too large 179037020662436740
Total is too large 179050924411070900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 101894573057453630
Total is too large 101908476806090130
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894028580
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894156910
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894068620
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894154850
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157820
Max is too large 16103039800353456
Total is too large 16116943548989966
Max is too large 25325157182307104
Total is too large 25339060930943544
Training 2273d798 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019059752500716343 to 0.8914581925018679 adjusted 222 weights, 9 biases 
Remove neuron 090b37fa-1743-4539-a17c-2dfea534457e as no longer connected
Over populated 52, expected 50.
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 182619741250853200
Total is too large 182633644999487400
Max is too large 82661140306542100
Total is too large 82675044055178600
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 236470321804793570
Total is too large 236484225553427740
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 16103039800353456
Total is too large 16116943548989824
Max is too large 87624511145521400
Total is too large 87638414894016270
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894040130
Max is too large 182619741250853200
Total is too large 182633644999487100
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894154850
Max is too large 87624511145521400
Total is too large 87638414894157900
Training cfbea827 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012623750890172758 to 0.8914594548769569 adjusted 222 weights, 9 biases 
Remove neuron 6646816d-0f59-4d71-a7d3-b16bb3dcee07 as no longer connected
Over populated 52, expected 50.
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 207372771255121400
Total is too large 207386675003755620
Max is too large 134106169418457730
Total is too large 134120073167094220
Max is too large 47891861016582216
Total is too large 47905764765218670
Max is too large 400640708222118600
Total is too large 400654611970749100
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 400640708222118600
Total is too large 400654611970749100
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894135310
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894094640
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157680
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157860
Max is too large 87624511145521400
Total is too large 87638414894157780
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894065820
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 207372771255121400
Total is too large 207386675003754050
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Training 5e0a2a0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.070714192509598e-7 to 0.8914602619483761 adjusted 222 weights, 9 biases 
Over populated 52, expected 50.
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Discovered beneficial synapse from input-1282 to output-2 with weight 1.0000, helping 29.7% more records than it harms (2015/4603)
Discovery 420578c9 analyze time 1m 10s 262ms found 1 candidates
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 74232552888502850
Total is too large 74246456637139340
Max is too large 65750477883355870
Total is too large 65764381631992300
Max is too large 155597298385521120
Total is too large 155611202134155330
Max is too large 87624511145521400
Total is too large 87638414894020210
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Discovered harmful synapse from 9b3d6cfe-a893-4695-a272-98d6d5caad56 to ab479766-4cb3-4166-83a7-7668aacff45c, harming 32.0% more records than it helps (790/4603)
Discovery 420578c9 analyze harmful time 3s 559ms found 1 candidates
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157020
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894156750
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Discovery 420578c9 analyze squashes time 3s 493ms found 2 candidates, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 9.7% error: 1.8594949089985906e+27 -> 1.6793433163850123e+27,27cbd676-30f1-45d9-96bb-b0103c4e52a2 ArcTan -> COMPLEMENT improved: 98.1% error: 1.2192477055908384e+25 -> 2.3397781583680334e+23
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894145780
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894141310
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Over populated 56, expected 50.
Generation 10 score 0.8914642528130248  error 0.10850463318700516 avg time 16s 714ms
Max is too large 87624511145521400
Total is too large 87624511146460860
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87624511146460860
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 18839141739874656
Total is too large 18853045488511090
Max is too large 84735289936377800
Total is too large 84749193685014270
Max is too large 16893619331653934
Total is too large 16907523080290438
Max is too large 200423594197573760
Total is too large 200437497946208000
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157820
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157890
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894154620
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894126400
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894158560
Max is too large 87624511145521400
Total is too large 87638414894157870
Max is too large 65750477883355870
Total is too large 65764381631992330
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157940
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 458045131065027100
Total is too large 458059034813657600
Max is too large 364085000354386560
Total is too large 364098904103017100
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157840
Max is too large 87624511145521400
Total is too large 87638414894154530
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 364085000354386560
Total is too large 364098904103017100
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157900
Max is too large 87624511145521400
Total is too large 87638414894157700
Max is too large 200423594197573760
Total is too large 200437497946207940
Remove neuron e754f4a1-a658-4d4f-95a2-70d485cb50b1 as no longer connected
Generation 12 score 0.8914644412878301  error 0.10850444471219986 avg time 2s 305ms
{
  error: 0.10850444471219986,
  score: 0.8914644412878301,
  generation: 12,
  time: 190455,
  startScore: 0.8913384630047293
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_AGENTS_BROKERS-SERVICE.json
2 mutations, mutation rate 26.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 790a52c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 790a52c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 790a52c3 initialize time 148ms
Discovery 790a52c3 processing .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery 790a52c3 read time 14ms for .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4603 records
Discovery 790a52c3 scanning time 7s 470ms
Discovery 790a52c3 recorded time 11s 1ms
Training f4ffeea6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e84917c0-67d1-4c9f-9a89-6deda5550180 as no longer connected
Training 209bb9ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.430364528631216e-7 to 0.9428719311156804 adjusted 29 weights 
Training e464b459 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.574716707787644e-7 to 0.9428727885873511 adjusted 29 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight -1.0000, helping 53.3% more records than it harms (3352/4603)
Discovery 790a52c3 analyze time 1m 1s 747ms found 1 candidates
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 52.2% more records than it helps (924/4603)
Discovery 790a52c3 analyze harmful time 4s 664ms found 1 candidates
Discovery 790a52c3 analyze squashes time 3s 469ms found 0 candidates
Training 54a3bfd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54a3bfd7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54a3bfd7 initialize time 155ms
Discovery 54a3bfd7 processing .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery 54a3bfd7 read time 8ms for .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4603 records
Discovery 54a3bfd7 scanning time 6s 965ms
Over populated 52, expected 50.
Culling duplicate creature at 43 of 52
DeDuplication of 1 creatures to 51 in 214ms (previous experiment )
Discovery 54a3bfd7 recorded time 9s 577ms
Training fbd99352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d45727c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026578975549806927 to 0.9429544153596887 adjusted 17 weights, 1 bias 
Over populated 52, expected 50.
Generation 9 score 0.9429968097972592  error 0.05696856320389471 avg time 18s 229ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 298MB used, 390MB total
Generation 10 score 0.9429977922370474  error 0.05696746076410783 avg time 1s 687ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 381MB total
Discovered beneficial synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight -1.0000, helping 53.4% more records than it harms (3353/4603)
Discovery 54a3bfd7 analyze time 1m 35s 535ms found 1 candidates
Discovered harmful synapse from input-23 to 18d5f876-4ba1-492c-9153-ede24e1b2840, harming 47.7% more records than it helps (756/4603)
Discovery 54a3bfd7 analyze harmful time 4s 129ms found 1 candidates
Discovery 54a3bfd7 analyze squashes time 4s 407ms found 0 candidates
Fine tuning increased fitness by 0.0000017529313841579963 to 0.9429995451684315 adjusted 17 weights, 1 bias 
Generation 11 score 0.9429995451684315  error 0.05696570783272372 avg time 1s 569ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9430065718642656  error 0.05695857113689043 avg time 1s 353ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009982460490887135 to 0.9430165543247565 adjusted 2 weights 
Generation 13 score 0.9430165543247565  error 0.05694857867639998 avg time 1s 161ms
{
  error: 0.05694857867639998,
  score: 0.9430165543247565,
  generation: 13,
  time: 240212,
  startScore: 0.9428707985504834
}
process CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training c1da0a02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1da0a02 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c1da0a02 initialize time 125ms
Discovery c1da0a02 processing .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Constant neuron 49ce5cee-72f1-4fc0-8fe4-2b0dd7e8503b convert hidden to constant
Adjust neuron 49ce5cee-72f1-4fc0-8fe4-2b0dd7e8503b bias 0.0866082 to 0.09099932125308091
Discovery c1da0a02 read time 13ms for .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4603 records
Discovery c1da0a02 scanning time 9s 242ms
Discovery c1da0a02 recorded time 12s 96ms
Training df14a71d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1eacca7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0197192446568266e-7 to 0.862526635062543 adjusted 2267 weights 
Training 3ab53278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8770427767655917e-7 to 0.8625268227668207 adjusted 2267 weights 
Over populated 52, expected 50.
Training 6e1d2612 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.3281167800587355e-9 to 0.8625268300949375 adjusted 2267 weights 
Discovered beneficial synapse from input-1706 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight -1.0000, helping 21.6% more records than it harms (1116/4603)
Discovery c1da0a02 analyze time 1m 24s 456ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1616 to bcffff41-6c8b-4365-a2e5-e7edc5a91e8d, harming 13.6% more records than it helps (1234/4603)
Discovery c1da0a02 analyze harmful time 4s 961ms found 1 candidates
Discovery c1da0a02 analyze squashes time 5s 974ms found 1 candidate, Summary: a8960c21-b466-4845-857c-85f87f8a7f28 ArcTan -> Cube improved: 3.8% error: 1.4189115845001871e+22 -> 1.3646652287547741e+22
Training 32604dbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32604dbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32604dbd initialize time 160ms
Discovery 32604dbd processing .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Fine tuning increased fitness by 1.472282438186312e-7 to 0.8625269773231813 adjusted 2267 weights 
Discovery 32604dbd read time 12ms for .trainData-industry_87/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4603 records
Discovery 32604dbd scanning time 8s 828ms
Over populated 56, expected 50.
Discovery 32604dbd recorded time 10s 919ms
Over populated 52, expected 50.
Generation 8 score 0.8625270532129227  error 0.13742991678798114 avg time 18s 260ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 366MB used, 449MB total
Fine tuning increased fitness by 5.808252212524678e-8 to 0.8625271112954448 adjusted 865 weights 
Generation 9 score 0.8625271112954448  error 0.137429858705459 avg time 2s 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 334MB used, 442MB total
Discovered beneficial synapse from input-789 to ff33bcac-c1e8-40e8-ad52-95010f8f12c0 with weight 1.0000, helping 22.7% more records than it harms (2478/4603)
Discovery 32604dbd analyze time 1m 13s 611ms found 1 candidates
Discovered harmful synapse from input-618 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08, harming 20.5% more records than it helps (148/4603)
Discovery 32604dbd analyze harmful time 5s 970ms found 1 candidates
Discovery 32604dbd analyze squashes time 3s 643ms found 0 candidates
Generation 10 score 0.8625271975005881  error 0.1374297725003156 avg time 2s 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 329MB used, 440MB total
Generation 11 score 0.8625272994835556  error 0.1374296705173482 avg time 1s 634ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.5720405300310176e-8 to 0.8625273352039609 adjusted 835 weights 
Generation 12 score 0.8625273352039609  error 0.13742963479694292 avg time 1s 705ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8625273368925379  error 0.13742963310836584 avg time 1s 620ms
{
  error: 0.13742963310836584,
  score: 0.8625273368925379,
  generation: 13,
  time: 273671,
  startScore: 0.8625263328312854
}
process MISCELLANEOUS_PUBLISHING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PUBLISHING.json
9 mutations, mutation rate 21.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 2 of 51
