================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   40K   84K  33% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:49:03 up  1:37,  2 users,  load average: 1.96, 2.97, 3.35
USER         PID    PPID COMMAND
nigel        851       1 /lib/systemd/systemd --user
nigel        852     851 (sd-pam)
root        1073    1060 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2061    1443 update-notifier
nigel       2162    2161 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       2164    2162 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       5164    5087 sshd: nigel@pts/0
nigel       5165    5164 -bash
nigel       6454    5165 tail -f /home/nigel/logs/node.log
nigel      19150    2164 /bin/bash worker/node.sh
nigel      19159   19150 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 08:49:03 AEST
Already up to date.
HEAD is now at 9bf9255 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
TIRES-INNER_TUBES , score: 0.8182753083757719
Over populated 52, expected 50.
Discovered harmful synapse from input-49 to 0920c6da-936d-4dd3-86a6-8b2b22accd0f, harming 47.5% more records than it helps (1101/4617)
Discovery 437ac20a analyze harmful time 3s 373ms found 1 candidates
Discovery 437ac20a analyze squashes time 3s 502ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.0954028668607495e+27 -> 1.057718566046884e+27
Training 352ac64d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 352ac64d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 352ac64d initialize time 129ms
Discovery 352ac64d processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 352ac64d read time 11ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4617 records
Discovery 352ac64d scanning time 7s 570ms
Over populated 56, expected 50.
Discovery 352ac64d recorded time 10s 138ms
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 40.5% more records than it harms (3133/4617)
Discovery 352ac64d analyze time 23s 653ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 29.8% more records than it helps (1510/4617)
Discovery 352ac64d analyze harmful time 3s 506ms found 1 candidates
Discovery 352ac64d analyze squashes time 3s 619ms found 2 candidates, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.0954028668607525e+27 -> 1.0577185660468868e+27,068ba45c-ac72-49f4-b129-b218a185f136 ArcTan -> Cube improved: 1.9% error: 1.4741548156101622e+22 -> 1.446416856845898e+22
Fine tuning increased fitness by 8.057797330485172e-7 to 0.8863062741150423 adjusted 636 weights, 7 biases 
Over populated 53, expected 50.
Generation 9 score 0.8863062741150423  error 0.11365656188568445 avg time 19s 309ms
Waiting for additional generation
Generation 10 score 0.886306948875259  error 0.1136558871254677 avg time 1s 509ms
{
  error: 0.1136558871254677,
  score: 0.886306948875259,
  generation: 10,
  time: 208400,
  startScore: 0.8862919079642255
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
9 mutations, mutation rate 47.4%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Training 5a3a7397 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a3a7397 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a3a7397 initialize time 135ms
Discovery 5a3a7397 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Constant neuron 82c964a1-aa77-46ee-9c38-f45ecedeab24 convert hidden to constant
Adjust neuron 82c964a1-aa77-46ee-9c38-f45ecedeab24 bias 0.010955099999999999 to 0.010954442675296733
Discovery 5a3a7397 read time 12ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4617 records
Discovery 5a3a7397 scanning time 52s 721ms
Discovery 5a3a7397 recorded time 54s 921ms
Training 3834c53b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 1.1980756964291572e-7 to 0.9041979908477731 neurons: 117 was: 118 synapses: 3022 was: 3024
Training e319f89f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6ea8eac1-7fb9-4d47-beb1-55b40919a7b6 as no longer connected
Remove neuron 33d57a3a-3b34-464f-b9af-c3e6d5108aab-664 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1427 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 28.5% more records than it harms (1386/4617)
Discovery 5a3a7397 analyze time 1m 22s 268ms found 1 candidates
Fine tuning increased fitness by 0.000002138839280130256 to 0.9042013385938221 adjusted 645 weights, 24 biases 
Discovered harmful synapse from input-526 to 08973171-837c-43c6-963d-ce63e5bfc607, harming 22.0% more records than it helps (1558/4617)
Discovery 5a3a7397 analyze harmful time 9s 984ms found 1 candidates
Remove neuron b727e2fd-85a6-464d-b9bd-40b41b9702b2 as no longer connected
Remove neuron 18f9cc7a-eb84-4e51-bc73-90b9011a12bb as no longer connected
Discovery 5a3a7397 analyze squashes time 9s 488ms found 0 candidates
Fine tuning increased fitness by 0.000004345459495125326 to 0.9042056840533172 adjusted 636 weights, 24 biases 
Remove neuron 9b14ac00-7579-4e4d-82de-35b77171da80 as no longer connected
Generation 7 score 0.9042056840533172  error 0.09575226894767883 avg time 18s 631ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 0.000004781422793476153 to 0.9042104654761107 adjusted 636 weights, 24 biases 
Over populated 52, expected 50.
Generation 8 score 0.9042104654761107  error 0.09574748752488542 avg time 1s 648ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000010487372583689591 to 0.9042115142133691 adjusted 636 weights, 24 biases 
Generation 9 score 0.9042115142133691  error 0.09574643878762705 avg time 1s 610ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000020694041420465936 to 0.9042135836175111 adjusted 636 weights, 24 biases 
Generation 10 score 0.9042135836175111  error 0.095744369383485 avg time 1s 565ms
{
  error: 0.095744369383485,
  score: 0.9042135836175111,
  generation: 10,
  time: 234843,
  startScore: 0.9041978710402034
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 3326f063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3326f063 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3326f063 initialize time 112ms
Discovery 3326f063 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 3326f063 read time 13ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4617 records
Discovery 3326f063 scanning time 14s 801ms
Discovery 3326f063 recorded time 17s 451ms
Discovery 3326f063 analyze time 19s 477ms found 0 candidates
Discovery 3326f063 analyze harmful time 3s 191ms found 0 candidates
Discovery 3326f063 analyze squashes time 5s 411ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.0% error: 5.625662036911095e+30 -> 3.658869473969857e+30
Training 419a477c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 419a477c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 419a477c initialize time 152ms
Discovery 419a477c processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 419a477c read time 11ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4617 records
Discovery 419a477c scanning time 15s 484ms
Discovery 419a477c recorded time 17s 931ms
Fine tuning increased fitness by 2.589246568263093e-7 to 0.8310174198158145 adjusted 435 weights, 14 biases 
Discovery 419a477c analyze time 23s 146ms found 0 candidates
Discovery 419a477c analyze harmful time 5s 431ms found 0 candidates
Discovery 419a477c analyze squashes time 5s 320ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.0% error: 5.625662040697223e+30 -> 3.658869478162783e+30
Training 205289bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 205289bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 205289bc initialize time 131ms
Discovery 205289bc processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 5.142172152527991e-7 to 0.8310179340330297 adjusted 435 weights, 14 biases 
Over populated 52, expected 50.
Discovery 205289bc read time 8ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4617 records
Discovery 205289bc scanning time 13s 237ms
Discovery 205289bc recorded time 15s 874ms
Fine tuning increased fitness by 0.0000010054015791016724 to 0.8310189394346088 adjusted 435 weights, 14 biases 
Discovery 205289bc analyze time 22s 383ms found 0 candidates
Discovery 205289bc analyze harmful time 2s 854ms found 0 candidates
Discovery 205289bc analyze squashes time 3s 994ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.0% error: 5.625662040697223e+30 -> 3.658869478162783e+30
Fine tuning increased fitness by 0.0000014599252047275968 to 0.8310203993598135 adjusted 435 weights, 14 biases 
Over populated 52, expected 50.
Generation 7 score 0.8310203993598135  error 0.16892928064117643 avg time 18s 40ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002821486220550007 to 0.8310232208460341 adjusted 435 weights, 14 biases 
Generation 8 score 0.8310232208460341  error 0.16892645915495583 avg time 1s 921ms
{
  error: 0.16892645915495583,
  score: 0.8310232208460341,
  generation: 8,
  time: 199837,
  startScore: 0.831228602122978
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
8 mutations, mutation rate 21.4%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training a426a12d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a426a12d with 1 binary files, sample rate: 100%, batch size: 512
Discovery a426a12d initialize time 146ms
Discovery a426a12d processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery a426a12d read time 7ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4617 records
Discovery a426a12d scanning time 9s 379ms
Discovery a426a12d recorded time 11s 244ms
Training 7be2c72a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3b6d60cd-1929-451f-96c2-5af4c92b781a as no longer connected
Over populated 52, expected 50.
Training bb4654f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-572 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 25.6% more records than it harms (2856/4617)
Discovery a426a12d analyze time 46s 789ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.4% more records than it helps (1542/4617)
Discovery a426a12d analyze harmful time 4s 31ms found 1 candidates
Discovery a426a12d analyze squashes time 3s 320ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 73.2% error: 1.8642868863372518e+27 -> 5.0043527225191834e+26
Training f04daf09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f04daf09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f04daf09 initialize time 142ms
Discovery f04daf09 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery f04daf09 read time 14ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4617 records
Discovery f04daf09 scanning time 7s 398ms
Discovery f04daf09 recorded time 9s 724ms
Over populated 56, expected 50.
Training 8f1c07b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000276322522663186 to 0.9194092830359819 adjusted 795 weights, 27 biases 
Over populated 52, expected 50.
Training 428b5a68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-744 to d2f1aa74-bacc-4c70-b575-97975de0f31a with weight -1.0000, helping 47.6% more records than it harms (2229/4617)
Discovery f04daf09 analyze time 44s 524ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.3% more records than it helps (1542/4617)
Discovery f04daf09 analyze harmful time 3s 749ms found 1 candidates
Discovery f04daf09 analyze squashes time 3s 306ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 73.2% error: 1.8642868863372518e+27 -> 5.0043527225191834e+26
Remove neuron ea7f3d35-b531-4bc2-873c-5c56d9377050 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002164500943258041 to 0.9194150230681969 adjusted 787 weights, 27 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000037278378963723213 to 0.9194187509060933 adjusted 787 weights, 27 biases 
Generation 8 score 0.9194187509060933  error 0.0805393160939383 avg time 18s 537ms
{
  error: 0.0805393160939383,
  score: 0.9194187509060933,
  generation: 8,
  time: 185593,
  startScore: 0.9194062081760456
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
8 mutations, mutation rate 13.1%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 4b4965bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b4965bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b4965bc initialize time 112ms
Discovery 4b4965bc processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery 4b4965bc read time 12ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4617 records
Discovery 4b4965bc scanning time 10s 649ms
Discovery 4b4965bc recorded time 13s 279ms
Training d0203ce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e3f64fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3e6220d3-6252-43a2-be57-2704bc9ecaeb as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000019402390913914047 to 0.8116211802267581 adjusted 100 weights, 6 biases 
Training 0eae071b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.330565007062745e-7 to 0.8116213132832588 adjusted 100 weights, 6 biases 
Discovered beneficial synapse from input-1503 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec with weight 1.0000, helping 53.6% more records than it harms (3538/4617)
Discovery 4b4965bc analyze time 1m 37s 314ms found 1 candidates
Discovered harmful synapse from input-1437 to 8ed14193-ab3c-4620-a763-23bd7b441d79, harming 48.3% more records than it helps (1194/4617)
Discovery 4b4965bc analyze harmful time 6s 445ms found 1 candidates
Discovery 4b4965bc analyze squashes time 7s 497ms found 0 candidates
Training 57d2d077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57d2d077 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57d2d077 initialize time 110ms
Discovery 57d2d077 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Fine tuning increased fitness by 5.54269683039621e-7 to 0.8116218675529419 adjusted 100 weights, 6 biases 
Remove neuron e599fab4-64fa-4889-a8f2-ef92167a7422 as no longer connected
Over populated 54, expected 50.
Discovery 57d2d077 read time 9ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4617 records
Discovery 57d2d077 scanning time 10s 193ms
Discovery 57d2d077 recorded time 12s 552ms
Discovery 4b4965bc beneficial increased fitness by 0.000002925128359199114 to 0.811624792681301
Fine tuning increased fitness by 0.000003102090550100023 to 0.8116278947718512 adjusted 1 weight 
Generation 9 score 0.8116278947718512  error 0.18833256822875544 avg time 18s 738ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.216095507159068e-7 to 0.8116283163814019 adjusted 1 weight 
Remove neuron 36e36c4d-9b31-45d1-9488-cfe00687172a as no longer connected
Generation 10 score 0.8116283163814019  error 0.18833214661920475 avg time 1s 504ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.296150951128453e-8 to 0.8116283693429114 adjusted 1 weight 
Remove neuron c8a048f0-260c-456b-a74d-f63a61bf9503-555 as no longer connected
Generation 11 score 0.8116283693429114  error 0.18833209365769524 avg time 1s 415ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.962950995666347e-10 to 0.8116283696392065 adjusted 1 weight 
Discovered beneficial synapse from input-1503 to f3d02d47-6f95-41cd-b70b-cd2d6f2da1ec with weight 1.0000, helping 53.6% more records than it harms (3539/4617)
Discovery 57d2d077 analyze time 1m 16s 909ms found 1 candidates
Generation 12 score 0.8116283696392065  error 0.18833209336140014 avg time 1s 412ms
Waiting for discovery to complete
Discovered harmful synapse from input-1437 to 8ed14193-ab3c-4620-a763-23bd7b441d79, harming 48.2% more records than it helps (1195/4617)
Discovery 57d2d077 analyze harmful time 7s 219ms found 1 candidates
Fine tuning increased fitness by 3.368121036517735e-7 to 0.8116287064513101 adjusted 1 weight 
Discovery 57d2d077 analyze squashes time 5s 499ms found 0 candidates
Generation 13 score 0.8116287064513101  error 0.1883317465492966 avg time 1s 246ms
Waiting for discovery to complete
Constant neuron 06bdffc8-1874-4936-b3a9-fd981897629c convert hidden to constant
Adjust neuron 06bdffc8-1874-4936-b3a9-fd981897629c bias 0.3895111 to 0.40925969735591927
Generation 14 score 0.8116291854074996  error 0.18833127759310694 avg time 1s 165ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.948672263140665e-7 to 0.8116298802747259 adjusted 4 weights, 1 bias 
Generation 15 score 0.8116298802747259  error 0.18833057272588083 avg time 1s 227ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.7841084871436124e-8 to 0.8116299281158108 adjusted 4 weights, 1 bias 
Generation 16 score 0.8116299281158108  error 0.18833052488479593 avg time 1s 146ms
{
  error: 0.18833052488479593,
  score: 0.8116299281158108,
  generation: 16,
  time: 278860,
  startScore: 0.8116179893925838
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
1 mutation, mutation rate 29.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training 7d3c8cad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d3c8cad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d3c8cad initialize time 110ms
Discovery 7d3c8cad processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery 7d3c8cad read time 12ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4617 records
Discovery 7d3c8cad scanning time 11s 861ms
Discovery 7d3c8cad recorded time 14s 280ms
Training bbe0b32d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 13a4b3cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016187964164471325 to 0.9461768781147671 adjusted 14 weights 
Training 69afc444 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1630 to 585c42f5-c18f-41a0-9c19-c75fbd00c6be-955 with weight 1.0000, helping 73.7% more records than it harms (3966/4617)
Discovery 7d3c8cad analyze time 57s 474ms found 1 candidates
Discovered harmful synapse from input-1256 to 585c42f5-c18f-41a0-9c19-c75fbd00c6be-955, harming 66.4% more records than it helps (732/4617)
Discovery 7d3c8cad analyze harmful time 4s 856ms found 1 candidates
Discovery 7d3c8cad analyze squashes time 5s 783ms found 0 candidates
Training e74077bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e74077bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery e74077bd initialize time 133ms
Discovery e74077bd processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery e74077bd read time 12ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4617 records
Discovery e74077bd scanning time 11s 304ms
Discovery e74077bd recorded time 13s 672ms
Training d90b0b7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f430ae2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from cab4ef1c-6f25-453e-b3d7-5e6776a13ba7 to a5086162-7ac2-4e94-b922-302d415db312 with weight 1.0000, helping 27.9% more records than it harms (1679/4617)
Discovery e74077bd analyze time 1m 11s 112ms found 1 candidates
Generation 9 score 0.9462279129589686  error 0.05373056504243706 avg time 18s 286ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1256 to 585c42f5-c18f-41a0-9c19-c75fbd00c6be-955, harming 66.9% more records than it helps (722/4617)
Discovery e74077bd analyze harmful time 4s 91ms found 1 candidates
Discovery e74077bd analyze squashes time 5s 611ms found 0 candidates
Generation 10 score 0.9462288139577806  error 0.05372966404362516 avg time 1s 339ms
Waiting for training/discovery clean up 2
Generation 11 score 0.946233712682581  error 0.05372476531882482 avg time 1s 382ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9462352973934044  error 0.053723180608001304 avg time 1s 358ms
{
  error: 0.053723180608001304,
  score: 0.9462352973934044,
  generation: 12,
  time: 224018,
  startScore: 0.9461450075628817
}
process SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY.json
3 mutations, mutation rate 16.4%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training 281ffb47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 281ffb47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 281ffb47 initialize time 110ms
Discovery 281ffb47 processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Discovery 281ffb47 read time 13ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4617 records
Discovery 281ffb47 scanning time 14s 104ms
Discovery 281ffb47 recorded time 16s 883ms
Training c837e00d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005878055574393137 to 0.8836642492870722 adjusted 62 weights, 6 biases 
Training 81093f5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 03326185 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-16 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 21.4% more records than it harms (2803/4617)
Discovery 281ffb47 analyze time 52s 819ms found 1 candidates
Discovered harmful synapse from input-9 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 25.6% more records than it helps (1717/4617)
Discovery 281ffb47 analyze harmful time 5s 645ms found 1 candidates
Discovery 281ffb47 analyze squashes time 5s 697ms found 0 candidates
Training 40e50083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40e50083 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40e50083 initialize time 106ms
Discovery 40e50083 processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Over populated 52, expected 50.
Discovery 40e50083 read time 9ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4617 records
Discovery 40e50083 scanning time 13s 940ms
Discovery 40e50083 recorded time 16s 392ms
Training 578ecbdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 51f7eeef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003026677682038681 to 0.8836932539292751 adjusted 21 weights, 6 biases 
Fine tuning increased fitness by 0.000002794780803783148 to 0.8836960487100789 adjusted 21 weights, 6 biases 
Discovered beneficial synapse from input-16 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 21.5% more records than it harms (2804/4617)
Discovery 40e50083 analyze time 53s 582ms found 1 candidates
Discovered harmful synapse from input-1294 to f0d06944-99d6-4380-85c3-bb40677e144a, harming 61.3% more records than it helps (736/4617)
Discovery 40e50083 analyze harmful time 3s 690ms found 1 candidates
Discovery 40e50083 analyze squashes time 5s 372ms found 0 candidates
