================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:29:01 up 3 days,  1:36,  1 user,  load average: 1.91, 3.06, 3.37
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     716886  716885 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     716888  716886 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     737200  716888 /bin/bash worker/node.sh
nigel     737209  737200 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 16:29:01 AEST
Already up to date.
HEAD is now at bf8bf93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
LIFE_INSURANCE , score: 0.9265525217465085
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.872
TRANSPORTATION_SERVICES , score: 0.9195370740136767
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
RETAIL-EATING_PLACES , score: 0.9472377947736732
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9439854082114004
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8451527089883142
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8909503356122576
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
RETAIL-FOOD_STORES , score: 0.9391530830684426
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
PLASTICS_PRODUCTS_NEC , score: 0.9116168911219131
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9494141220546741
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
RAILROADS_LINE-HAUL_OPERATING , score: 0.8719530033387977
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.872
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8022550681768795
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8617510782761173
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8045453716795063
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
process LIFE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LIFE_INSURANCE.json
8 mutations, mutation rate 18.5%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 267ms (previous experiment )
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Training b6592cab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6592cab with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6592cab initialize time 149ms
Discovery b6592cab processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Discovery b6592cab read time 11ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4621 records
Discovery b6592cab scanning time 10s 874ms
Max is too large 2086907296077436400
Total is too large 2086907296103260400
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Discovery b6592cab recorded time 13s 187ms
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296078420700
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103249700
Max is too large 2086907296077436400
Total is too large 2086907296103254300
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Training a2d31381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1286de53-49e0-47ef-8156-90abf46a6eec as no longer connected
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 1046549084594975500
Total is too large 1046549084620798100
Max is too large 2121558127419452400
Total is too large 2121558127445262800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103092000
Max is too large 2086907296077436400
Total is too large 2086907296078039000
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103257600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103253000
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296089588000
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103240700
Training 1295c01b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013847547489898027 to 0.9265027588307467 adjusted 192 weights 
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 3534486553116238000
Total is too large 3534486553142029300
Max is too large 2203380069084490200
Total is too large 2203380069110300700
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103243500
Max is too large 2086907296077436400
Total is too large 2086907296103246600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103219200
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 57.6% more records than it harms (3306/4621)
Discovery b6592cab analyze time 54s 100ms found 1 candidates
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296089738000
Max is too large 2086907296077436400
Total is too large 2086907296103228400
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103249700
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 1046549084594975500
Total is too large 1046549084620802000
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103124000
Max is too large 2086907296077436400
Total is too large 2086907296103220000
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Training b98ed123 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 85.5% more records than it helps (0/4621)
Discovery b6592cab analyze harmful time 5s 169ms found 1 candidates
Fine tuning increased fitness by 0.000020075856229651023 to 0.9265228346869764 adjusted 192 weights 
Discovery b6592cab analyze squashes time 5s 260ms found 0 candidates
Over populated 52, expected 50.
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 1971711152867854000
Total is too large 1971711152893664500
Max is too large 768530910855150300
Total is too large 768530910880972900
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103238700
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246300
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103220200
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 3534486553116238000
Total is too large 3534486553142029300
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Training 20d12628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 1037106669494676000
Total is too large 1037106669520498600
Max is too large 3532555845683939300
Total is too large 3532555845709731000
Max is too large 2086907296077436400
Total is too large 2086907296103243800
Max is too large 1971711152867854000
Total is too large 1971711152893664500
Max is too large 2086907296077436400
Total is too large 2086907296103211800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103244000
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103238700
Max is too large 2086907296077436400
Total is too large 2086907296103246000
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 3534486553116238000
Total is too large 3534486553142029300
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Training f5c2984e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5c2984e with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5c2984e initialize time 141ms
Discovery f5c2984e processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 0.000004542892191650161 to 0.926527377579168 adjusted 192 weights 
Remove neuron cf50abf3-093d-4312-8c4f-3c8af0239ce6 as no longer connected
Over populated 52, expected 50.
Discovery f5c2984e read time 12ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4621 records
Discovery f5c2984e scanning time 10s 436ms
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Discovery f5c2984e recorded time 13s 66ms
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 4781572201301299000
Total is too large 4781572201327070000
Max is too large 96102304479189760
Total is too large 96102304505024110
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 1971711152867854000
Total is too large 1971711152893664500
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246000
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 1037106669494676000
Total is too large 1037106669520498600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103211800
Max is too large 1037106669494676000
Total is too large 1037106669520498600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103238700
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103220200
Max is too large 2086907296077436400
Total is too large 2086907296103211800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103148300
Training d7521c8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000371363820872439 to 0.9265310912173768 adjusted 192 weights 
Over populated 52, expected 50.
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 57.6% more records than it harms (3305/4621)
Discovery f5c2984e analyze time 27s 931ms found 1 candidates
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 3211496943864261600
Total is too large 3211496943890053000
Max is too large 2593830039704611000
Total is too large 2593830039730402300
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103211800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 85.4% more records than it helps (0/4621)
Discovery f5c2984e analyze harmful time 5s 339ms found 1 candidates
Max is too large 1037106669494676000
Total is too large 1037106669520498600
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103242500
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103236000
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 96102304479189760
Total is too large 96102304505024110
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103252500
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103211800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 1971711152867854000
Total is too large 1971711152893664500
Discovery f5c2984e analyze squashes time 5s 296ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> ABSOLUTE improved: 7.1% error: 1.982855220125658e+32 -> 1.8422240133891174e+32
Fine tuning increased fitness by 0.000003856295349047301 to 0.9265349475127258 adjusted 192 weights 
Over populated 52, expected 50.
Generation 8 score 0.9265349475127258  error 0.07342125148730425 avg time 17s 955ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 1869116685463372000
Total is too large 1869116685489182500
Max is too large 2086907296077436400
Total is too large 2086907296103247000
Max is too large 1689138931594303700
Total is too large 1689138931620114200
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103211800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 96102304479189760
Total is too large 96102304505017970
Max is too large 2086907296077436400
Total is too large 2086907296103242500
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103211800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246600
Max is too large 96102304479189760
Total is too large 96102304505023940
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Fine tuning increased fitness by 0.0000040112475306886 to 0.9265389587602565 adjusted 192 weights 
Over populated 52, expected 50.
Generation 9 score 0.9265389587602565  error 0.07341724023977354 avg time 1s 723ms
Waiting for training/discovery clean up 2
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Max is too large 2086907296077436400
Total is too large 2086907296103246800
