================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  10:35:05 up 15 days, 19:42,  1 user,  load average: 0.19, 1.97, 2.86
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3166226 3166224 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3166228 3166226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3166244 3166228 /bin/bash worker/node.sh
nigel    3166253 3166244 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 26 Aug 2025 10:35:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   80318976..1020a7fc  main       -> origin/main
HEAD is now at 1020a7fc GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE_COMMERCIAL_BANKS , score: 0.9272544425475737
Discovery 8b70e18c analyze harmful time 1s 888ms found 0 candidates
Discovery 8b70e18c analyze squashes time 2s 118ms found 0 candidates
Discovery 6d295f32 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.1872428840042915e-7 to 0.8635110754525811 neurons: 89 was: 90 synapses: 2557 was: 2559
Discovery 6d295f32 initialize time 145ms
Discovery 6d295f32 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 6d295f32 read time 8ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4628 records
Discovery 6d295f32 scanning time 6s 457ms
Discovery 6d295f32 recorded time 9s 297ms
Training 5c85c285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.114107638424457e-9 to 0.8635110785666887 adjusted 1 weight 
Training f62651aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.514491003249077e-10 to 0.8635110790181378 adjusted 1 weight 
Discovery 6d295f32 analyze time 20s 629ms found 0 candidates
Discovery 6d295f32 analyze harmful time 1s 931ms found 0 candidates
Discovery 6d295f32 analyze squashes time 1s 876ms found 0 candidates
Training feffc063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery feffc063 with 1 binary files, sample rate: 100%, batch size: 512
Discovery feffc063 initialize time 107ms
Discovery feffc063 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Fine tuning increased fitness by 3.616529298255955e-11 to 0.8635110790543031 adjusted 1 weight 
Discovery feffc063 read time 8ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4628 records
Discovery feffc063 scanning time 7s 383ms
Discovery feffc063 recorded time 9s 695ms
Training 16d18310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.922751261129179e-11 to 0.8635110791235306 adjusted 1 weight 
Discovery feffc063 analyze time 15s 916ms found 0 candidates
Discovery feffc063 analyze harmful time 1s 986ms found 0 candidates
Discovery feffc063 analyze squashes time 3s 246ms found 0 candidates
Training a5fc9edd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5fc9edd with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5fc9edd initialize time 140ms
Discovery a5fc9edd processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Fine tuning increased fitness by 4.976463685579802e-12 to 0.8635110791285071 adjusted 1 weight 
Discovery a5fc9edd read time 11ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4628 records
Discovery a5fc9edd scanning time 7s 171ms
Discovery a5fc9edd recorded time 9s 192ms
Generation 10 score 0.8635110791285071  error 0.13645444387214162 avg time 15s 252ms
Discovery a5fc9edd analyze time 17s 790ms found 0 candidates
Discovery a5fc9edd analyze harmful time 2s 891ms found 0 candidates
Discovery a5fc9edd analyze squashes time 3s 309ms found 0 candidates
Generation 12 score 0.8635144728405162  error 0.13645105016013245 avg time 3s 215ms
{
  error: 0.13645105016013245,
  score: 0.8635144728405162,
  generation: 12,
  time: 185076,
  startScore: 0.8635109542740045
}
process FORESTRY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FORESTRY.json
5 mutations, mutation rate 22.7%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 324ms (previous experiment )
Training fda30b61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fda30b61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fda30b61 initialize time 139ms
Discovery fda30b61 processing .trainData-industry_88/FORESTRY/data.bin
Discovery fda30b61 read time 10ms for .trainData-industry_88/FORESTRY/data.bin with 4628 records
Discovery fda30b61 scanning time 3s 902ms
Discovery fda30b61 recorded time 5s 351ms
Generation 1 score 0.9580390892851607  error 0.04194241071542877 avg time 1s 599ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012223897473129242 to 0.958040311674908 adjusted 4 weights 
Generation 2 score 0.958040311674908  error 0.041941188325681555 avg time 856ms
Waiting for discovery to complete
Generation 3 score 0.9580403208963295  error 0.04194117910425998 avg time 665ms
Waiting for discovery to complete
Generation 4 score 0.9580403380748294  error 0.0419411719257597 avg time 575ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1798285792785634e-8 to 0.9580403498731151 adjusted 4 weights 
Generation 5 score 0.9580403498731151  error 0.041941160127473974 avg time 582ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.453931748559796e-9 to 0.9580403593270469 adjusted 4 weights 
Discovery fda30b61 analyze time 31s 756ms found 0 candidates
Discovery fda30b61 analyze harmful time 784ms found 0 candidates
Remove neuron d1de42c1-b316-4233-b20a-250eac4284b9 as no longer connected
Generation 6 score 0.9580403593270469  error 0.04194115067354222 avg time 617ms
Waiting for discovery to complete
Discovery fda30b61 analyze squashes time 2s 239ms found 0 candidates
Generation 7 score 0.9580405360471156  error 0.04194085395347464 avg time 527ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9580405360471156  error 0.04194085395347464 avg time 482ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9580405421935126  error 0.041940847807077616 avg time 433ms
{
  error: 0.041940847807077616,
  score: 0.9580405421935126,
  generation: 9,
  time: 63867,
  startScore: 0.9580390892851607
}
process PERSONAL_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERSONAL_CREDIT_INSTITUTIONS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 205ms (previous experiment )
Training f2903e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2903e80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2903e80 initialize time 148ms
Discovery f2903e80 processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery f2903e80 read time 8ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4628 records
Discovery f2903e80 scanning time 8s 165ms
Discovery f2903e80 recorded time 11s 19ms
Training e93d1aee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7434205434874173e-7 to 0.9268520559236152 adjusted 1282 weights, 42 biases 
Over populated 52, expected 50.
Training 0b879b3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.750636903803283e-7 to 0.9268523309873056 adjusted 1282 weights, 42 biases 
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 35.8% more records than it harms (2935/4628)
Discovery f2903e80 analyze time 38s 788ms found 1 candidates
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 26.8% more records than it helps (1488/4628)
Discovery f2903e80 analyze harmful time 3s 149ms found 1 candidates
Over populated 52, expected 50.
Discovery f2903e80 analyze squashes time 3s 605ms found 0 candidates
Training 0f28636f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f28636f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f28636f initialize time 120ms
Discovery 0f28636f processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Fine tuning increased fitness by 2.680844232161306e-7 to 0.9268525990717288 adjusted 1282 weights, 42 biases 
Discovery 0f28636f read time 8ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4628 records
Discovery 0f28636f scanning time 7s 175ms
Over populated 54, expected 50.
Discovery 0f28636f recorded time 9s 278ms
Training 34096b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.002700151855109e-7 to 0.926852899341744 adjusted 1282 weights, 42 biases 
Over populated 52, expected 50.
Training 7655e244 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 35.8% more records than it harms (2935/4628)
Discovery 0f28636f analyze time 41s 955ms found 1 candidates
Fine tuning increased fitness by 2.422634169940707e-7 to 0.926853141605161 adjusted 1282 weights, 42 biases 
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 26.8% more records than it helps (1488/4628)
Discovery 0f28636f analyze harmful time 2s 216ms found 1 candidates
Discovery 0f28636f analyze squashes time 3s 28ms found 0 candidates
Over populated 52, expected 50.
Training a9fe6c9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9fe6c9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9fe6c9b initialize time 135ms
Discovery a9fe6c9b processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Fine tuning increased fitness by 3.3054072701155235e-7 to 0.926853472145888 adjusted 1282 weights, 42 biases 
Discovery a9fe6c9b read time 11ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4628 records
Discovery a9fe6c9b scanning time 8s 128ms
Over populated 54, expected 50.
Discovery a9fe6c9b recorded time 10s 455ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004646477172687291 to 0.9268628219772119 adjusted 1215 weights, 42 biases 
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 35.8% more records than it harms (2935/4628)
Discovery a9fe6c9b analyze time 38s 211ms found 1 candidates
Discovered harmful synapse from fe44cd29-caca-4f8f-8b02-f7b8846d134f to 83e56a32-ef84-47bc-bdff-7e5820830e34, harming 26.8% more records than it helps (1488/4628)
Discovery a9fe6c9b analyze harmful time 1s 882ms found 1 candidates
Discovery a9fe6c9b analyze squashes time 2s 85ms found 0 candidates
Generation 9 score 0.9268628219772119  error 0.07309888102397089 avg time 20s 15ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.9268681505062695  error 0.07309355249491335 avg time 1s 571ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000034314796820700266 to 0.9268715819859515 adjusted 1357 weights, 45 biases 
Generation 11 score 0.9268715819859515  error 0.07309012101523127 avg time 1s 661ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.401767717103326e-7 to 0.9268724221627233 adjusted 1357 weights, 45 biases 
Generation 12 score 0.9268724221627233  error 0.0730892808384595 avg time 1s 649ms
{
  error: 0.0730892808384595,
  score: 0.9268724221627233,
  generation: 12,
  time: 249360,
  startScore: 0.9268518815815608
}
process PAPERBOARD_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_MILLS.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 258ms (previous experiment )
Training 250a9624 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 250a9624 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 250a9624 initialize time 148ms
Discovery 250a9624 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Discovery 250a9624 read time 10ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4628 records
Discovery 250a9624 scanning time 12s 694ms
Discovery 250a9624 recorded time 15s 43ms
Training 2245549b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.200000000478596e-7 to 0.8776658216612421 neurons: 147 was: 148 synapses: 2975 was: 2977
Training 7c044864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa1ed241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-5 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 47.2% more records than it harms (3185/4628)
Discovery 250a9624 analyze time 1m 58s 757ms found 1 candidates
Discovered harmful synapse from input-1063 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 47.2% more records than it helps (1008/4628)
Discovery 250a9624 analyze harmful time 6s 484ms found 1 candidates
Discovery 250a9624 analyze squashes time 4s 713ms found 0 candidates
Compacting increased fitness by 1.2001660998350872e-7 to 0.8776666329522778 neurons: 147 was: 148 synapses: 2976 was: 2978
Fine tuning increased fitness by 7.596170443768813e-7 to 0.8776673925693221 adjusted 1 bias 
Generation 10 score 0.8776673925693221  error 0.12228814343076658 avg time 18s 257ms
{
  error: 0.12228814343076658,
  score: 0.8776673925693221,
  generation: 10,
  time: 183031,
  startScore: 0.8777878226013789
}
process SPECIAL_INDUSTRY_MACHINERY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NEC.json
1 mutation, mutation rate 18.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 249ms (previous experiment )
Training ef15245b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef15245b with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef15245b initialize time 137ms
Discovery ef15245b processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Discovery ef15245b read time 15ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4628 records
Discovery ef15245b scanning time 9s 618ms
Discovery ef15245b recorded time 12s 392ms
Training 7902c211 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 51eebaa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 66e12838 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 49955aa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.159874610389693e-9 to 0.8990757616045618 adjusted 2 weights 
Discovered beneficial synapse from input-1404 to 34eeb0fd-da5e-4c09-9a7e-71061331a2da with weight 1.0000, helping 23.8% more records than it harms (1222/4628)
Discovery ef15245b analyze time 1m 6s 731ms found 1 candidates
Training 027a62cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-666 to e3b250d7-9d64-4d0b-a63f-363f39545117, harming 28.5% more records than it helps (458/4628)
Discovery ef15245b analyze harmful time 4s 183ms found 1 candidates
Discovery ef15245b analyze squashes time 2s 626ms found 0 candidates
Training 5b2a1db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b2a1db6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b2a1db6 initialize time 151ms
Discovery 5b2a1db6 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Discovery 5b2a1db6 read time 8ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4628 records
Discovery 5b2a1db6 scanning time 10s 319ms
Discovery 5b2a1db6 recorded time 13s 134ms
Training 8ea1b2c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 485efadb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8990774096539923  error 0.10088477634722323 avg time 16s 776ms
Generation 11 score 0.899080012525278  error 0.10088205347593882 avg time 1s 648ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.450864036862015e-9 to 0.8990800199761421 adjusted 1 weight 
Discovered beneficial synapse from 9de8561f-028c-4a7b-9907-0e1302d4b5ce to e3b250d7-9d64-4d0b-a63f-363f39545117 with weight 1.0000, helping 35.0% more records than it harms (1926/4628)
Discovery 5b2a1db6 analyze time 1m 13s 670ms found 1 candidates
Generation 12 score 0.8990800199761421  error 0.10088204602507479 avg time 1s 169ms
Waiting for discovery to complete
Discovered harmful synapse from input-666 to e3b250d7-9d64-4d0b-a63f-363f39545117, harming 28.5% more records than it helps (457/4628)
Discovery 5b2a1db6 analyze harmful time 3s 994ms found 1 candidates
Fine tuning increased fitness by 1.2385002912118637e-8 to 0.899080032361145 adjusted 1 weight 
Discovery 5b2a1db6 analyze squashes time 5s 367ms found 0 candidates
Generation 13 score 0.899080032361145  error 0.10088203364007188 avg time 1s 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6177154837926366e-8 to 0.8990800485382998 adjusted 1 weight 
Generation 14 score 0.8990800485382998  error 0.10088201746291704 avg time 687ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.278350506150332e-9 to 0.8990800548166503 adjusted 1 weight 
Generation 15 score 0.8990800548166503  error 0.10088201118456656 avg time 989ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.674882454949511e-11 to 0.8990800548333991 adjusted 1 weight 
Generation 16 score 0.8990800548333991  error 0.10088201116781775 avg time 581ms
{
  error: 0.10088201116781775,
  score: 0.8990800548333991,
  generation: 16,
  time: 229460,
  startScore: 0.8990757521679658
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
4 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training 9de2dfcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9de2dfcb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9de2dfcb initialize time 134ms
Discovery 9de2dfcb processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 9de2dfcb read time 14ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4628 records
Discovery 9de2dfcb scanning time 16s 519ms
Discovery 9de2dfcb recorded time 19s 178ms
Fine tuning increased fitness by 2.2029764912279148e-7 to 0.8358517527211501 adjusted 1 weight 
Training 22ac9a38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.526523781997696e-8 to 0.8358518279863879 adjusted 1 weight 
Fine tuning increased fitness by 2.0788150534301053e-7 to 0.8358520358678933 adjusted 1 weight 
Training 21172026 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004964620589520408 to 0.8358570004884828 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015093511385178005 to 0.8358585098396213 adjusted 1 weight 
Training 35ccdb51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002513476901166989 to 0.8358610233165225 adjusted 1 weight 
Training fb482f62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8358610233165225  error 0.16409895568430724 avg time 15s 414ms
Discovered beneficial synapse from ea512da4-23ac-4056-a189-00a037f38cb9 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f with weight -1.0000, helping 20.5% more records than it harms (2789/4628)
Discovery 9de2dfcb analyze time 2m 5s 480ms found 1 candidates
Discovered harmful synapse from input-1188 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f, harming 13.5% more records than it helps (2002/4628)
Discovery 9de2dfcb analyze harmful time 6s 23ms found 1 candidates
Discovery 9de2dfcb analyze squashes time 6s 311ms found 0 candidates
Fine tuning increased fitness by 0.0000013462898589278183 to 0.8358623696063814 adjusted 1 weight 
Fine tuning increased fitness by 6.96071913441898e-8 to 0.8358624392135727 adjusted 1 weight 
Generation 13 score 0.8358624392135727  error 0.16409752978725725 avg time 3s 99ms
{
  error: 0.16409752978725725,
  score: 0.8358624392135727,
  generation: 13,
  time: 185397,
  startScore: 0.835851532423501
}
process AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP.json
5 mutations, mutation rate 15.7%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 344ms (previous experiment )
Training 87875dc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87875dc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87875dc2 initialize time 141ms
Discovery 87875dc2 processing .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Discovery 87875dc2 read time 13ms for .trainData-industry_88/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4628 records
Discovery 87875dc2 scanning time 12s 971ms
Discovery 87875dc2 recorded time 15s 754ms
Training 6eedbb21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 38f88ce0-b8a7-474f-aae3-b7ded40bad43 as no longer connected
Over populated 52, expected 50.
Training 94d3a1f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010525555805829256 to 0.8414691040755135 adjusted 321 weights, 23 biases 
Training 7768689b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight -1.0000, helping 53.6% more records than it harms (3544/4628)
Discovery 87875dc2 analyze time 1m 30s 954ms found 1 candidates
Discovered harmful synapse from 49ae9275-1bc8-4084-8a25-371a15d407f0 to 7baddfa0-d71d-45ea-9583-b21b1bd0da09, harming 20.2% more records than it helps (549/4628)
Discovery 87875dc2 analyze harmful time 6s 620ms found 1 candidates
Training ff3b0bfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87875dc2 analyze squashes time 6s 920ms found 1 candidate, Summary: 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 ArcTan -> Cube improved: 8.3% error: 2.944846612768285e+23 -> 2.700613008048001e+23
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000020196644843206712 to 0.841557775206342 adjusted 320 weights, 23 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000012091185930263038 to 0.841558984324935 adjusted 320 weights, 23 biases 
Fine tuning increased fitness by 0.000002757372641326583 to 0.8415617416975764 adjusted 320 weights, 23 biases 
Remove neuron 4a76e232-e05d-498c-901e-44015f22bc6b as no longer connected
Generation 8 score 0.8415617416975764  error 0.15839176130347946 avg time 19s 371ms
{
  error: 0.15839176130347946,
  score: 0.8415617416975764,
  generation: 8,
  time: 194222,
  startScore: 0.8414664577414899
}
process METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json
7 mutations, mutation rate 11.1%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training aeed1fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aeed1fba with 1 binary files, sample rate: 100%, batch size: 512
Discovery aeed1fba initialize time 121ms
Discovery aeed1fba processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Discovery aeed1fba read time 16ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4628 records
Discovery aeed1fba scanning time 35s 987ms
Discovery aeed1fba recorded time 39s 3ms
Training 27982958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.189016547672679e-8 to 0.8686472148187605 adjusted 19 weights 
Fine tuning increased fitness by 1.866491788904412e-7 to 0.8686474014679394 adjusted 19 weights 
Training df65c244 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.971849598631948e-7 to 0.8686476986528993 adjusted 19 weights 
Fine tuning increased fitness by 4.4124780607113223e-7 to 0.8686481399007053 adjusted 19 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1451 as no longer connected
Generation 7 score 0.8686486197532372  error 0.13130218324820514 avg time 18s 213ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
