================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  02:38:27 up 24 days, 11:45,  1 user,  load average: 1.62, 2.85, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     105296  105295 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     105298  105296 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     117327  105298 /bin/bash worker/node.sh
nigel     117336  117327 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 02:38:27 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   52eb41b4..25c93998  main       -> origin/main
HEAD is now at 25c93998 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TOBACCO_PRODUCTS , score: 0.9341147004454045
HOUSEHOLD_FURNITURE , score: 0.8914086208032123
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820596693481214
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061857783621192
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578527967012672
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989203437569847
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
SERVICES-TESTING_LABORATORIES , score: 0.8113900015733709
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.811
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8975591825248338
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
PAPER_MILLS , score: 0.8402029648192274
Skipping (good score) PAPER_MILLS , score: 0.840
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876389301593082
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7899622059898076
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9429347004875712
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
AIR_COURIER_SERVICES , score: 0.8137376565549778
Skipping (good score) AIR_COURIER_SERVICES , score: 0.814
RETAIL-GROCERY_STORES , score: 0.8918015310297065
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
TRUCK_TRAILERS , score: 0.8889028354217241
Skipping (good score) TRUCK_TRAILERS , score: 0.889
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) LOAN_BROKERS , score: 0.880
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9123864531050494
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321210334252604
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543151439032754
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8096275598388587
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8020743556109432
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
AGRICULTURAL_CHEMICALS , score: 0.9197004203936107
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
OFFICE_FURNITURE_NO_WOOD , score: 0.8127134869670861
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
PAPERBOARD_MILLS , score: 0.8773138398851327
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8654397157636821
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
AIRCRAFT-PARTS , score: 0.8492166610918918
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709658089758225
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740432362712218
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779305632014176
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
RETAIL-CONVENIENCE_STORES , score: 0.9492903321498309
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513976655894625
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
LIFE_INSURANCE , score: 0.9271507098445543
Skipping (good score) LIFE_INSURANCE , score: 0.927
HOUSEHOLD_APPLIANCES , score: 0.8139931663836278
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345313980270341
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8919748631725132
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8583444880093772
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
OPHTHALMIC_GOODS , score: 0.8434410548036898
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
ELECTRONIC_COMPUTERS , score: 0.9104236552234827
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
process TOBACCO_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOBACCO_PRODUCTS.json
7 mutations, mutation rate 6.1%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Training ca884501 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca884501 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca884501 initialize time 135ms
Discovery ca884501 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Discovery ca884501 read time 12ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4635 records
Discovery ca884501 scanning time 12s 350ms
Discovery ca884501 recorded time 14s 492ms
Training bd7cdcc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.776077908192789e-7 to 0.9341547556114321 adjusted 111 weights, 3 biases 
Training aee6bf99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012655688419460631 to 0.9341560211802741 adjusted 108 weights, 3 biases 
Discovered beneficial synapse from input-1700 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 39.0% more records than it harms (3201/4635)
Discovery ca884501 analyze time 22s 381ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 39.9% more records than it helps (1373/4635)
Discovery ca884501 analyze harmful time 2s 344ms found 1 candidates
Discovery ca884501 analyze squashes time 2s 518ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.419691743233391e+31 -> 6.1501972600283085e+31
Training 807752d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 807752d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 807752d8 initialize time 141ms
Discovery 807752d8 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 54, expected 50.
Culling duplicate creature at 51 of 54
DeDuplication of 1 creatures to 53 in 69ms (previous experiment )
Discovery 807752d8 read time 10ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4635 records
Discovery 807752d8 scanning time 12s 255ms
Discovery 807752d8 recorded time 14s 516ms
Training f5c23406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.970595632285523e-7 to 0.9341576431969895 adjusted 30 weights, 2 biases 
Remove neuron d5b87fee-5ee3-426d-8352-6f15bd749b66 as no longer connected
Training ebac8fa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b4de5b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 229bd697-19c9-4371-bfb8-6a2659606f07 as no longer connected
Discovered beneficial synapse from input-1700 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 39.0% more records than it harms (3202/4635)
Discovery 807752d8 analyze time 53s 7ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 39.9% more records than it helps (1373/4635)
Discovery 807752d8 analyze harmful time 3s 384ms found 1 candidates
Discovery 807752d8 analyze squashes time 3s 911ms found 2 candidates, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.419691743233391e+31 -> 6.1501972600283085e+31,ea5d511e-0213-4e40-9f99-eafd1fc35780 SELU -> COMPLEMENT improved: 93.9% error: 4.982707481025577e+27 -> 3.0465614805717605e+26
Training e9743df9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9743df9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9743df9 initialize time 135ms
Discovery e9743df9 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery e9743df9 read time 15ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4635 records
Discovery e9743df9 scanning time 13s 42ms
Discovery e9743df9 recorded time 15s 368ms
Fine tuning increased fitness by 2.765650453095958e-8 to 0.9341578516912014 adjusted 17 weights, 1 bias 
Discovered beneficial synapse from input-1700 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 39.0% more records than it harms (3202/4635)
Discovery e9743df9 analyze time 19s 180ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 39.9% more records than it helps (1373/4635)
Discovery e9743df9 analyze harmful time 1s 871ms found 1 candidates
Generation 10 score 0.9341578516912014  error 0.06581084430963091 avg time 17s 778ms
Discovery e9743df9 analyze squashes time 2s 12ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.419691743233391e+31 -> 6.1501972600283085e+31
Fine tuning increased fitness by 2.6141839248872145e-8 to 0.9341578778330406 adjusted 17 weights, 1 bias 
Generation 11 score 0.9341578778330406  error 0.06581081816779168 avg time 1s 138ms
Waiting for additional generation
Fine tuning increased fitness by 2.5371312384336875e-8 to 0.934157903204353 adjusted 17 weights, 1 bias 
Generation 12 score 0.934157903204353  error 0.06581079279647933 avg time 1s 183ms
{
  error: 0.06581079279647933,
  score: 0.934157903204353,
  generation: 12,
  time: 201346,
  startScore: 0.9341147004454045
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
9 mutations, mutation rate 7.3%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training 6ed9f060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ed9f060 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ed9f060 initialize time 149ms
Discovery 6ed9f060 processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 6ed9f060 read time 15ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4635 records
Discovery 6ed9f060 scanning time 22s 581ms
Discovery 6ed9f060 recorded time 25s 971ms
Training f801bbcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 30ec0b5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.456204982153153e-7 to 0.8368543481791724 adjusted 1 weight 
Fine tuning increased fitness by 4.7257033752856614e-7 to 0.8368548207495099 adjusted 1 weight 
Discovered beneficial synapse from input-667 to 900ba2cc-781f-4aa4-af19-7aa060966358 with weight 1.0000, helping 27.2% more records than it harms (2413/4635)
Discovery 6ed9f060 analyze time 53s 246ms found 1 candidates
Training 4f32d331 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.732079083140221e-7 to 0.8368556939574182 adjusted 1 weight 
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.5% more records than it helps (1052/4635)
Discovery 6ed9f060 analyze harmful time 6s 430ms found 1 candidates
Discovery 6ed9f060 analyze squashes time 9s 464ms found 0 candidates
Discovery 6a5c33dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a5c33dc initialize time 141ms
Discovery 6a5c33dc processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Fine tuning increased fitness by 0.0000031191236815608647 to 0.8368588130810998 adjusted 1 weight 
Training b69cccf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000462933234834928 to 0.8368634424134481 adjusted 1 weight 
Discovery 6a5c33dc read time 15ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4635 records
Discovery 6a5c33dc scanning time 19s 599ms
Discovery 6a5c33dc recorded time 22s 197ms
Fine tuning increased fitness by 1.8343151109156963e-7 to 0.8368636258449592 adjusted 1 weight 
Generation 10 score 0.8368636258449592  error 0.16309156315666204 avg time 16s 594ms
Discovered beneficial synapse from input-561 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.2% more records than it harms (2319/4635)
Discovery 6a5c33dc analyze time 44s 753ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.4% more records than it helps (1053/4635)
Discovery 6a5c33dc analyze harmful time 6s 978ms found 1 candidates
Discovery 6a5c33dc analyze squashes time 6s 72ms found 0 candidates
Generation 12 score 0.8368636258449592  error 0.16309156315666204 avg time 2s 238ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.8368636258449592  error 0.16309156315666204 avg time 941ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8368636258449592  error 0.16309156315666204 avg time 1s 180ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8368636258449592  error 0.16309156315666204 avg time 999ms
{
  error: 0.16309156315666204,
  score: 0.8368636258449592,
  generation: 15,
  time: 219859,
  startScore: 0.8372669247286101
}
process CABLE-OTHER_PAY_TELEVISION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CABLE-OTHER_PAY_TELEVISION_SERVICES.json
6 mutations, mutation rate 11.3%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 240ms (previous experiment )
Training d769c978 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d769c978 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d769c978 initialize time 127ms
Discovery d769c978 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Discovery d769c978 read time 11ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4635 records
Discovery d769c978 scanning time 10s 349ms
Discovery d769c978 recorded time 12s 699ms
Training e2886d15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bdeb2a39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45425392 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9df8a2d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight 1.0000, helping 55.8% more records than it harms (2852/4635)
Discovery d769c978 analyze time 1m 2s 990ms found 1 candidates
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.2% more records than it helps (255/4635)
Discovery d769c978 analyze harmful time 4s 727ms found 1 candidates
Discovery d769c978 analyze squashes time 4s 950ms found 0 candidates
Training 0656b57d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0656b57d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0656b57d initialize time 136ms
Discovery 0656b57d processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Fine tuning increased fitness by 0.0000016615859835811264 to 0.8996212003654336 adjusted 1120 weights, 36 biases 
Over populated 54, expected 50.
Discovery 0656b57d read time 7ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4635 records
Discovery 0656b57d scanning time 8s 474ms
Discovery 0656b57d recorded time 11s 304ms
Training 844c8f92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 16c4b414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031628902182889718 to 0.8996287284041864 adjusted 1113 weights, 35 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000031314817279248786 to 0.8996318598859143 adjusted 1113 weights, 35 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-57 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight 1.0000, helping 55.8% more records than it harms (2852/4635)
Discovery 0656b57d analyze time 1m 1s 386ms found 1 candidates
Discovered harmful synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 56.2% more records than it helps (255/4635)
Discovery 0656b57d analyze harmful time 4s 14ms found 1 candidates
Fine tuning increased fitness by 6.12366689134447e-7 to 0.8996324722526035 adjusted 1113 weights, 35 biases 
Discovery 0656b57d analyze squashes time 3s 189ms found 0 candidates
Generation 10 score 0.8996324722526035  error 0.10033112374835111 avg time 17s 976ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.957645377030474e-8 to 0.8996325318290572 adjusted 1113 weights, 35 biases 
Remove neuron 080fa70a-20c7-477d-ab72-f6f3f4bd2b22 as no longer connected
Remove neuron a4ca284d-989b-428f-befb-d4e3c05db263 as no longer connected
Generation 11 score 0.8996325318290572  error 0.10033106417189727 avg time 1s 290ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.981344470245119e-7 to 0.8996330299635042 adjusted 1113 weights, 35 biases 
Generation 12 score 0.8996330299635042  error 0.1003305660374503 avg time 1s 259ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.6736355124002955e-7 to 0.8996331973270555 adjusted 1113 weights, 35 biases 
Generation 13 score 0.8996331973270555  error 0.10033039867389902 avg time 1s 250ms
{
  error: 0.10033039867389902,
  score: 0.8996331973270555,
  generation: 13,
  time: 218172,
  startScore: 0.9004164710834427
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 230ms (previous experiment )
Training f9cc98f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9cc98f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9cc98f9 initialize time 110ms
Discovery f9cc98f9 processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Generation 1 score 0.9598779058984961  error 0.040114443101603864 avg time 1s 238ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f9cc98f9 read time 13ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4635 records
Discovery f9cc98f9 scanning time 2s 862ms
Discovery f9cc98f9 recorded time 5s 660ms
Fine tuning increased fitness by 3.6961478322439234e-10 to 0.9598779062681109 adjusted 1 weight 
Generation 2 score 0.9598779062681109  error 0.04011444273198911 avg time 454ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4685808952540356e-10 to 0.959877906514969 adjusted 1 weight 
Generation 3 score 0.959877906514969  error 0.04011444248513099 avg time 138ms
Waiting for discovery to complete
Generation 4 score 0.959877906514969  error 0.04011444248513099 avg time 148ms
Waiting for discovery to complete
Generation 5 score 0.959877906514969  error 0.04011444248513099 avg time 130ms
Waiting for discovery to complete
Generation 6 score 0.959877906514969  error 0.04011444248513099 avg time 194ms
Waiting for discovery to complete
Generation 7 score 0.959877906514969  error 0.04011444248513099 avg time 141ms
Waiting for discovery to complete
Generation 8 score 0.959877906514969  error 0.04011444248513099 avg time 143ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7805986685104358e-9 to 0.9598779082955676 adjusted 1 weight 
Generation 9 score 0.9598779082955676  error 0.04011443070453237 avg time 142ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.039750857107947e-8 to 0.9598779286930762 adjusted 1 weight 
Generation 10 score 0.9598779286930762  error 0.040114410307023785 avg time 134ms
Waiting for discovery to complete
Discovery f9cc98f9 analyze time 13s 409ms found 0 candidates
Discovery f9cc98f9 analyze harmful time 735ms found 0 candidates
Fine tuning increased fitness by 3.728650554979396e-8 to 0.9598779659795817 adjusted 1 weight 
Discovery f9cc98f9 analyze squashes time 409ms found 0 candidates
Generation 11 score 0.9598779659795817  error 0.04011437302051827 avg time 158ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.511412564691454e-8 to 0.9598780310937074 adjusted 1 weight 
Generation 12 score 0.9598780310937074  error 0.040114307906392574 avg time 110ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.1171532782471303e-7 to 0.9598782428090352 adjusted 1 weight 
Generation 13 score 0.9598782428090352  error 0.040114096191064735 avg time 111ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.039001033044997e-7 to 0.9598785467091385 adjusted 1 weight 
Generation 14 score 0.9598785467091385  error 0.04011379229096149 avg time 118ms
{
  error: 0.04011379229096149,
  score: 0.9598785467091385,
  generation: 14,
  time: 33998,
  startScore: 0.9604158032413079
}
