================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 50 days,  2:48,  1 user,  load average: 0.85, 2.31, 3.05
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3492583 3492582 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3492585 3492583 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3492602 3492585 /bin/bash worker/node.sh
nigel    3492611 3492602 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 14:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
NATIONAL_COMMERCIAL_BANKS , score: 0.9084095214379475
Fine tuning increased fitness by 9.266503897542577e-9 to 0.9462130534577606 adjusted 1 weight 
Fine tuning increased fitness by 2.1777718517412836e-9 to 0.9462130556355325 adjusted 1 weight 
Training db3e1ab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9462130556355325  error 0.053758708365961486 avg time 5s 512ms
Training 1c2f664f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 99b3922f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1277 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.5% more records than it harms (2451/4603)
Discovery 0fefbaf5 analyze time 54s 750ms found 1 candidates
Discovered harmful synapse from dbfe2499-a4a0-4e30-aed9-10cedd6032e9 to 4366addb-7f47-430a-a296-808c59304654, harming 52.4% more records than it helps (36/4603)
Discovery 0fefbaf5 analyze harmful time 2s 946ms found 1 candidates
Discovery 0fefbaf5 analyze squashes time 1s 634ms found 0 candidates
Generation 30 score 0.9462130556355325  error 0.053758708365961486 avg time 4s 483ms
Generation 32 score 0.9462130556355325  error 0.053758708365961486 avg time 699ms
{
  error: 0.053758708365961486,
  score: 0.9462130556355325,
  generation: 32,
  time: 183052,
  startScore: 0.9462008765433879
}
process SERVICES-EQUIPMENT_RENTAL-LEASING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC.json
2 mutations, mutation rate 21.7%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 198ms (previous experiment )
Training 49200170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49200170 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49200170 initialize time 129ms
Discovery 49200170 processing .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Discovery 49200170 read time 11ms for .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4603 records
Discovery 49200170 scanning time 7s 310ms
Discovery 49200170 recorded time 10s 826ms
Training 7acd57b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ec524079 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 11cc39de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to 2e46cfb0-d848-4783-b84b-aa5008f71be0 with weight -1.0000, helping 21.2% more records than it harms (2622/4603)
Discovery 49200170 analyze time 1m 259ms found 1 candidates
Discovery 49200170 analyze harmful time 3s 469ms found 0 candidates
Training cdbc0a6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49200170 analyze squashes time 3s 467ms found 0 candidates
Over populated 52, expected 50.
Training 479e38ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 479e38ad with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.257405171095627e-7 to 0.9105284024775802 adjusted 118 weights, 4 biases 
Discovery 479e38ad initialize time 160ms
Discovery 479e38ad processing .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin
Over populated 52, expected 50.
Discovery 479e38ad read time 8ms for .trainData-industry_87/SERVICES-EQUIPMENT_RENTAL-LEASING_NEC/data.bin with 4603 records
Discovery 479e38ad scanning time 7s 861ms
Discovery 479e38ad recorded time 10s 811ms
Training 9f3b5676 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8290210118964154e-7 to 0.9105286853796813 adjusted 118 weights, 4 biases 
Over populated 52, expected 50.
Training a0a3aff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8912873345786636e-7 to 0.9105290745084148 adjusted 118 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.358140278659661e-7 to 0.9105295103224427 adjusted 118 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from e18fbc67-741b-4fdb-895e-72836a786a09 to e1f6e16d-a3d5-41fb-97c8-71d106331daa with weight -1.0000, helping 21.2% more records than it harms (2622/4603)
Discovery 479e38ad analyze time 1m 1s 83ms found 1 candidates
Discovery 479e38ad analyze harmful time 3s 500ms found 0 candidates
Discovery 479e38ad analyze squashes time 2s 289ms found 0 candidates
Generation 10 score 0.9105370104805086  error 0.08942746551958855 avg time 18s 158ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 281MB used, 384MB total
Fine tuning increased fitness by 0.00001293803590196596 to 0.9105499485164106 adjusted 118 weights, 4 biases 
Generation 11 score 0.9105499485164106  error 0.08941450748368665 avg time 1s 231ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000024949236093863014 to 0.9105748977525044 adjusted 114 weights, 4 biases 
Generation 12 score 0.9105748977525044  error 0.0893895582475928 avg time 1s 214ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000015075111695184162 to 0.9105899728641996 adjusted 114 weights, 4 biases 
Generation 13 score 0.9105899728641996  error 0.08937448313589763 avg time 1s 185ms
{
  error: 0.08937448313589763,
  score: 0.9105899728641996,
  generation: 13,
  time: 218266,
  startScore: 0.9105249637889617
}
process MOTOR_VEHICLES-PASSENGER_CAR_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLES-PASSENGER_CAR_BODIES.json
9 mutations, mutation rate 22.5%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Training 6f44f22e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f44f22e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f44f22e initialize time 137ms
Discovery 6f44f22e processing .trainData-industry_87/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 6f44f22e read time 11ms for .trainData-industry_87/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4603 records
Discovery 6f44f22e scanning time 6s 907ms
Discovery 6f44f22e recorded time 9s 682ms
Training fdc3a966 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 558ff1bd-69e6-44b4-937d-21ed13b291aa as no longer connected
Over populated 52, expected 50.
Training 39f8e03b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016421592323845324 to 0.9484086530136233 adjusted 131 weights, 11 biases 
Over populated 52, expected 50.
Training 33d57ed3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d2d3ea00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1020 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 24.3% more records than it harms (2419/4603)
Discovery 6f44f22e analyze time 45s 537ms found 1 candidates
Discovery 6f44f22e analyze harmful time 3s 279ms found 0 candidates
Training 6f5623b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f44f22e analyze squashes time 3s 521ms found 0 candidates
Training 642b7056 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 642b7056 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 642b7056 initialize time 153ms
Discovery 642b7056 processing .trainData-industry_87/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-188 as no longer connected
Discovery 642b7056 read time 7ms for .trainData-industry_87/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4603 records
Discovery 642b7056 scanning time 6s 276ms
Over populated 52, expected 50.
Discovery 642b7056 recorded time 8s 813ms
Training 2bb818ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.397793021559409e-7 to 0.9484109139820118 adjusted 130 weights, 4 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-937 as no longer connected
Over populated 52, expected 50.
Training 3255bc45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 440e1e2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.422166488137762e-7 to 0.9484143259933735 adjusted 130 weights, 8 biases 
Over populated 52, expected 50.
Generation 10 score 0.9484143259933735  error 0.05155627000669356 avg time 12s 276ms
Training 7625ad47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a1eff6ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034504713972705048 to 0.9484197463477821 adjusted 130 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1254 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 32.4% more records than it harms (1849/4603)
Discovery 642b7056 analyze time 1m 4s 714ms found 1 candidates
Discovery 642b7056 analyze harmful time 2s 475ms found 0 candidates
Discovery 642b7056 analyze squashes time 3s 639ms found 0 candidates
Fine tuning increased fitness by 0.00003297881449870754 to 0.9484765781472477 adjusted 130 weights, 8 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1541 as no longer connected
Generation 17 score 0.9486613183867484  error 0.05130927761331867 avg time 6s 221ms
{
  error: 0.05130927761331867,
  score: 0.9486613183867484,
  generation: 17,
  time: 185346,
  startScore: 0.948385809281003
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json
4 mutations, mutation rate 15.5%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 25ms (previous experiment )
Training 2a326712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a326712 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a326712 initialize time 116ms
Discovery 2a326712 processing .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Discovery 2a326712 read time 12ms for .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4603 records
Discovery 2a326712 scanning time 20s 529ms
Discovery 2a326712 recorded time 23s 49ms
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Remove neuron 8674f7bb-bd36-4bd8-b0c9-a42e666d33eb as no longer connected
Training dc45f94b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 28cecd76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006957947794372643 to 0.8232451141391506 adjusted 239 weights, 10 biases 
Over populated 52, expected 50.
Training 4cddd36b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1277 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 44.8% more records than it harms (2814/4603)
Discovery 2a326712 analyze time 1m 48s 499ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-622 to d5de8805-0ba6-4a76-a9b0-224dca8df185, harming 26.1% more records than it helps (1585/4603)
Discovery 2a326712 analyze harmful time 7s 395ms found 1 candidates
Discovery 2a326712 analyze squashes time 8s 153ms found 0 candidates
Fine tuning increased fitness by 0.0000013945442243201711 to 0.8232562085843205 adjusted 237 weights, 10 biases 
Over populated 52, expected 50.
Generation 8 score 0.8232562085843205  error 0.17669662541577338 avg time 18s 532ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000022264150316697595 to 0.8232584349993521 adjusted 237 weights, 10 biases 
Generation 9 score 0.8232584349993521  error 0.17669439900074163 avg time 1s 646ms
{
  error: 0.17669439900074163,
  score: 0.8232584349993521,
  generation: 9,
  time: 201984,
  startScore: 0.8232335436415149
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
5 mutations, mutation rate 13.5%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 5d35e2be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d35e2be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d35e2be initialize time 133ms
Discovery 5d35e2be processing .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin
Discovery 5d35e2be read time 11ms for .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin with 4603 records
Discovery 5d35e2be scanning time 5s 523ms
Discovery 5d35e2be recorded time 7s 673ms
Generation 1 score 0.9500250814308693  error 0.04994023757042986 avg time 1s 783ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 324MB total
Generation 2 score 0.9500250814308693  error 0.04994023757042986 avg time 1s 528ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 332MB used, 443MB total
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 28.2% more records than it harms (2855/4603)
Discovery 5d35e2be analyze time 18s 675ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 28.3% more records than it helps (1553/4603)
Discovery 5d35e2be analyze harmful time 3s 722ms found 1 candidates
Discovery 5d35e2be analyze squashes time 2s 930ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.139876736656227e+26 -> 3.5293
Fine tuning increased fitness by 3.93373433826838e-9 to 0.9500250853646036 adjusted 1 weight 
Remove neuron 897276a7-fbfd-460b-b9b1-639755316aa6 as no longer connected
Generation 3 score 0.9500250853646036  error 0.04994022363669588 avg time 1s 529ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.717486824455051e-8 to 0.9500251125394719 adjusted 1 weight 
Generation 4 score 0.9500251125394719  error 0.04994019646182773 avg time 1s 371ms
Waiting for training/discovery clean up 1
Generation 5 score 0.9500295933879749  error 0.049935715613324695 avg time 1s 331ms
{
  error: 0.049935715613324695,
  score: 0.9500295933879749,
  generation: 5,
  time: 75657,
  startScore: 0.9500250818907783
}
process SERVICES-RACING_INCLUDING_TRACK_OPERATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json
8 mutations, mutation rate 50.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training b896ab3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b896ab3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery b896ab3f initialize time 138ms
Discovery b896ab3f processing .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Remove neuron 71bdcb28-fa85-49f0-b66d-d76e8d8fb110 as no longer connected
Discovery b896ab3f read time 10ms for .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4603 records
Discovery b896ab3f scanning time 20s 809ms
Discovery b896ab3f recorded time 23s 42ms
Discovered beneficial synapse from 529d6b7e-193a-4be1-bc9f-18119338f7a4 to output-1 with weight -1.0000, helping 16.5% more records than it harms (2630/4603)
Discovery b896ab3f analyze time 24s 138ms found 1 candidates
Training 21d25d4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from e88a93d3-7af3-43b2-904e-f48f4e297994 to 1222422e-7fb8-4479-9445-f46faf9edc3a, harming 29.2% more records than it helps (1578/4603)
Discovery b896ab3f analyze harmful time 5s 88ms found 1 candidates
Discovery b896ab3f analyze squashes time 3s 529ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 52.2% error: 1.1240772724368176e+25 -> 5.376021737741131e+24
Discovery 901b85bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 901b85bd initialize time 121ms
Discovery 901b85bd processing .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Remove neuron 44da24f9-2abb-4fd1-ba75-f8d5251a4d82 as no longer connected
Over populated 53, expected 50.
Discovery 901b85bd read time 15ms for .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4603 records
Discovery 901b85bd scanning time 17s 925ms
Discovery 901b85bd recorded time 21s 199ms
Training 196b87f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 529d6b7e-193a-4be1-bc9f-18119338f7a4 to output-1 with weight -1.0000, helping 16.5% more records than it harms (2630/4603)
Discovery 901b85bd analyze time 25s 175ms found 1 candidates
Discovered harmful synapse from 27118419-e0f0-4a34-aad8-b2cad4493bcc to output-1, harming 19.6% more records than it helps (1799/4603)
Discovery 901b85bd analyze harmful time 6s 20ms found 1 candidates
Discovery 901b85bd analyze squashes time 5s 405ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 52.2% error: 1.1240772724368176e+25 -> 5.376021737741131e+24
Training cb2bf5dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 27b50f6b-683f-4aa7-9769-a722615f690a as no longer connected
Over populated 52, expected 50.
Constant neuron 27b50f6b-683f-4aa7-9769-a722615f690a convert hidden to constant
Adjust neuron 27b50f6b-683f-4aa7-9769-a722615f690a bias 5.622917409980659 to 0.9845513340106684
Generation 8 score 0.8836823488068085  error 0.11628081419327908 avg time 18s 922ms
Waiting for additional generation
Remove neuron 8f121178-b367-406a-8388-e88bc239983c as no longer connected
Constant neuron 27b50f6b-683f-4aa7-9769-a722615f690a convert hidden to constant
Adjust neuron 27b50f6b-683f-4aa7-9769-a722615f690a bias 5.622917409980659 to 0.9845513340106684
Generation 9 score 0.8836823488068085  error 0.11628081419327908 avg time 1s 699ms
{
  error: 0.11628081419327908,
  score: 0.8836823488068085,
  generation: 9,
  time: 206529,
  startScore: 0.8836827425881161
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 522cf210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 522cf210 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 522cf210 initialize time 123ms
Discovery 522cf210 processing .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 522cf210 read time 12ms for .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4603 records
Discovery 522cf210 scanning time 12s 517ms
Discovery 522cf210 recorded time 14s 813ms
Training bb8031ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 31a358b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.730968586474376e-9 to 0.8742957747721063 adjusted 1 weight 
Discovered beneficial synapse from b62d0565-35fa-493d-a6cf-d05de746b0c9 to bba1c7e5-210e-4572-adb3-431833a9ebb0 with weight -1.0000, helping 17.4% more records than it harms (908/4603)
Discovery 522cf210 analyze time 20s 924ms found 1 candidates
Discovered harmful synapse from 871ac178-90cd-4d65-b9b6-fe897f1af0de to bba1c7e5-210e-4572-adb3-431833a9ebb0, harming 17.4% more records than it helps (107/4603)
Discovery 522cf210 analyze harmful time 4s 26ms found 1 candidates
Discovery 522cf210 analyze squashes time 3s 319ms found 0 candidates
Training 7f19ac0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f19ac0e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f19ac0e initialize time 147ms
Discovery 7f19ac0e processing .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 1.9365184233954835e-8 to 0.8742957941372905 adjusted 1 weight 
Discovery 7f19ac0e read time 14ms for .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4603 records
Fine tuning increased fitness by 3.6117308033212225e-8 to 0.8742958302545986 adjusted 1 weight 
Discovery 7f19ac0e scanning time 13s 70ms
Discovery 7f19ac0e recorded time 14s 195ms
Training 83033424 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.477481295785736e-8 to 0.8742958950294115 adjusted 1 weight 
Discovered beneficial synapse from b62d0565-35fa-493d-a6cf-d05de746b0c9 to bba1c7e5-210e-4572-adb3-431833a9ebb0 with weight -1.0000, helping 17.4% more records than it harms (908/4603)
Discovery 7f19ac0e analyze time 22s 781ms found 1 candidates
Training 4b1385a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 871ac178-90cd-4d65-b9b6-fe897f1af0de to bba1c7e5-210e-4572-adb3-431833a9ebb0, harming 17.4% more records than it helps (107/4603)
Discovery 7f19ac0e analyze harmful time 3s 714ms found 1 candidates
Fine tuning increased fitness by 3.1576861070359286e-7 to 0.874296464364885 adjusted 1 weight 
Discovery 7f19ac0e analyze squashes time 1s 999ms found 0 candidates
Discovery c76f2872 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c76f2872 initialize time 90ms
Discovery c76f2872 processing .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 4.903316357385279e-7 to 0.8742969546965207 adjusted 1 weight 
Training 0afe2670 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c76f2872 read time 7ms for .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4603 records
Fine tuning increased fitness by 5.43785158901855e-7 to 0.8742974984816796 adjusted 1 weight 
Discovery c76f2872 scanning time 10s 468ms
Discovery c76f2872 recorded time 12s 57ms
Generation 10 score 0.8742974984816796  error 0.1256707375193446 avg time 12s 200ms
Training fad647ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.624743002589753e-8 to 0.8742975947291096 adjusted 1 weight 
Discovered beneficial synapse from b62d0565-35fa-493d-a6cf-d05de746b0c9 to bba1c7e5-210e-4572-adb3-431833a9ebb0 with weight -1.0000, helping 17.3% more records than it harms (908/4603)
Discovery c76f2872 analyze time 23s 972ms found 1 candidates
Discovered harmful synapse from 871ac178-90cd-4d65-b9b6-fe897f1af0de to bba1c7e5-210e-4572-adb3-431833a9ebb0, harming 17.4% more records than it helps (108/4603)
Discovery c76f2872 analyze harmful time 2s 584ms found 1 candidates
Discovery c76f2872 analyze squashes time 3s 607ms found 0 candidates
Fine tuning increased fitness by 2.8668734053383105e-11 to 0.8742975947577784 adjusted 1 weight 
Fine tuning increased fitness by 4.52218262836368e-11 to 0.8742975948030002 adjusted 1 weight 
Generation 16 score 0.8742975948030002  error 0.12567064119802404 avg time 5s 881ms
{
  error: 0.12567064119802404,
  score: 0.8742975948030002,
  generation: 16,
  time: 181101,
  startScore: 0.8742957102211973
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   5da49245..6dd81f7d  main       -> origin/main
Updating 5da49245..6dd81f7d
Created autostash: 17f5fc4d
Fast-forward
 v6/GOLD_AND_SILVER_ORES.json                       |  780 +--
 v6/INSURANCE_CARRIERS_NEC.json                     |  446 +-
 ...O-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT.json | 4042 ++++++++++---
 v6/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY.json   |  154 +-
 v6/RETAIL-AUTO-HOME_SUPPLY_STORES.json             | 1048 +---
 v6/RETAIL-SHOE_STORES.json                         | 6058 ++++++++++++++++++--
 ...SUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json |   39 +-
 ...RKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS.json | 3227 +++++++++--
 v6/WHOLESALE-GROCERIES-RELATED_PRODUCTS.json       |   72 +-
 v6/WHOLESALE-HARDWARE.json                         | 2870 +++++-----
 10 files changed, 14124 insertions(+), 4612 deletions(-)
Applied autostash.
📦 Changes detected — committing
