================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  10:48:39 up 4 days, 19:55,  1 user,  load average: 2.09, 3.02, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1165570 1165569 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1165572 1165570 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1187444 1165572 /bin/bash worker/node.sh
nigel    1187453 1187444 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 10:48:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7111e9b..b725578  main       -> origin/main
HEAD is now at b725578 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/cb518082a0e4cea83ed72aa9af5e7d19ffdc78ec7307c070b4e720b587aec014.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 30s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8559602277372377
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9106391110491536
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8505851154858425
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8596313491649059
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8508119843364179
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8360005606904013
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8931070768589785
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
CARPETS-RUGS , score: 0.8146338434107028
Skipping (good score) CARPETS-RUGS , score: 0.815
OPERATIVE_BUILDERS , score: 0.8780619066983067
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929523138116187
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8700794344261659
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8298648110829826
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.830
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8794251217515987
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8488941339787565
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9212579759039903
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.921
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082131123892086
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8551127301430006
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
HOUSEHOLD_APPLIANCES , score: 0.812611382045361
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
WATER_TRANSPORTATION , score: 0.9358349778103778
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9330318468398647
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695315808288896
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
AGRICULTURAL_SERVICES , score: 0.763336364656526
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.763
METAL_CANS , score: 0.8810165355042496
Skipping (good score) METAL_CANS , score: 0.881
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9355999136694245
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8302061006520484
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9449152236366976
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9504776892056318
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740313783783465
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
AGRICULTURAL_CHEMICALS , score: 0.9179767654712672
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
METAL_MINING , score: 0.9254867506657471
Skipping (good score) METAL_MINING , score: 0.925
TRUCKING_NO_LOCAL , score: 0.8968345272336475
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442777385654043
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
DAIRY_PRODUCTS , score: 0.9466801254471859
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9418944443142817
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982387200989856
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
RETAIL-CONVENIENCE_STORES , score: 0.9450162218165432
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856739141539347
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9489784603721937
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
OPTICAL_INSTRUMENTS-LENSES , score: 0.8576171899494499
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981315681866321
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
MINERAL_ROYALTY_TRADERS , score: 0.8287054891687685
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
MOTOR_HOMES , score: 0.8423190251177051
Skipping (good score) MOTOR_HOMES , score: 0.842
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865346117948691
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8381443285808134
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830842122182536
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8096842077029407
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
SERVICES-HOSPITALS , score: 0.8543166051219986
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER-OFFICE_EQUIPMENT.json
6 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training 4007371a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4007371a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4007371a initialize time 111ms
Discovery 4007371a processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery 4007371a read time 14ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4622 records
Discovery 4007371a scanning time 12s 756ms
Discovery 4007371a recorded time 14s 961ms
Training 699b3baf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09fc293c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000023187227624621443 to 0.8559625464600001 neurons: 100 was: 101 synapses: 2558 was: 2560
Discovered beneficial synapse from input-1090 to e3ed0f52-dd25-4d09-b785-79f6d378da6a with weight -1.0000, helping 44.8% more records than it harms (3226/4622)
Discovery 4007371a analyze time 50s 734ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.8% more records than it helps (1630/4622)
Discovery 4007371a analyze harmful time 5s 93ms found 1 candidates
Discovery 4007371a analyze squashes time 5s 84ms found 0 candidates
Fine tuning increased fitness by 0.000002401448665478867 to 0.8559649479086656 adjusted 1 bias 
Training 5841ac66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5841ac66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5841ac66 initialize time 106ms
Discovery 5841ac66 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000001739113999255082 to 0.8559666870226649 adjusted 1 bias 
Discovery 5841ac66 read time 17ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4622 records
Discovery 5841ac66 scanning time 14s 497ms
Discovery 5841ac66 recorded time 16s 869ms
Fine tuning increased fitness by 1.95141252046227e-8 to 0.8559667065367901 adjusted 1 bias 
Training f3a3a016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.190718382370619e-9 to 0.8559667127275085 adjusted 1 bias 
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.1% more records than it harms (2666/4622)
Discovery 5841ac66 analyze time 28s 649ms found 1 candidates
Fine tuning increased fitness by 7.477802621558283e-8 to 0.8559667875055347 adjusted 2342 weights, 82 biases 
Discovered harmful synapse from input-1335 to 57f6df05-9682-4e22-a86d-6d9d22f14993, harming 28.2% more records than it helps (1189/4622)
Discovery 5841ac66 analyze harmful time 4s 632ms found 1 candidates
Discovery 5841ac66 analyze squashes time 2s 793ms found 0 candidates
Fine tuning increased fitness by 2.877572442550047e-7 to 0.8559670752627789 adjusted 2342 weights, 83 biases 
Remove neuron ed53144d-21cd-4f95-825f-332e48028f19 as no longer connected
Over populated 54, expected 50.
Fine tuning increased fitness by 4.122484271729121e-7 to 0.8559674875112061 adjusted 2342 weights, 83 biases 
Generation 10 score 0.8559674875112061  error 0.14399693148888604 avg time 18s 648ms
{
  error: 0.14399693148888604,
  score: 0.8559674875112061,
  generation: 10,
  time: 186732,
  startScore: 0.8559602277372377
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT.json
6 mutations, mutation rate 27.3%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training 5d3bde4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d3bde4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d3bde4c initialize time 137ms
Discovery 5d3bde4c processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 5d3bde4c read time 15ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4622 records
Discovery 5d3bde4c scanning time 15s 854ms
Discovery 5d3bde4c recorded time 18s 207ms
Fine tuning increased fitness by 0.000060650083802848975 to 0.8596573396325133 adjusted 764 weights, 20 biases 
Training 19db16ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ac5cac29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011482664451623048 to 0.8597721662770296 adjusted 753 weights, 19 biases 
Training 32a19cdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1404 to d09bd612-573e-4210-8a42-892fffaa63dd with weight -1.0000, helping 16.6% more records than it harms (2367/4622)
Discovery 5d3bde4c analyze time 1m 17s 286ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-81 to fc6a95be-302d-4bed-8eeb-8cd537e44663, harming 16.0% more records than it helps (411/4622)
Discovery 5d3bde4c analyze harmful time 4s 185ms found 1 candidates
Discovery 5d3bde4c analyze squashes time 5s 159ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 67.2% error: 2.111178576103593e+27 -> 6.92117561320587e+26
Training 5a4abfa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery 3df8d229 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3df8d229 initialize time 96ms
Discovery 3df8d229 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 5d3bde4c beneficial increased fitness by 1.0981965670175953e-7 to 0.8597722760966863
Discovery 3df8d229 read time 5ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4622 records
Discovery 3df8d229 scanning time 12s 643ms
Discovery 3df8d229 recorded time 15s 50ms
Generation 9 score 0.8597824755431385  error 0.14017881145759536 avg time 18s 199ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-606 to fc6a95be-302d-4bed-8eeb-8cd537e44663 with weight 1.0000, helping 15.1% more records than it harms (1129/4622)
Discovery 3df8d229 analyze time 37s 95ms found 1 candidates
Fine tuning increased fitness by 0.000005581256221631747 to 0.8597880567993601 adjusted 514 weights, 12 biases 
Discovered harmful synapse from input-81 to fc6a95be-302d-4bed-8eeb-8cd537e44663, harming 16.0% more records than it helps (411/4622)
Discovery 3df8d229 analyze harmful time 3s 518ms found 1 candidates
Remove neuron be3f5c6d-a245-4725-9881-acb4f59581f3 as no longer connected
Generation 10 score 0.8597880567993601  error 0.1401732202013739 avg time 1s 758ms
Waiting for discovery to complete
Discovery 3df8d229 analyze squashes time 3s 590ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 67.2% error: 2.111178576103593e+27 -> 6.92117561320587e+26
Constant neuron 4e19d2bf-4947-40fd-b9c5-4f2f2bdd4ec3 convert hidden to constant
Adjust neuron 4e19d2bf-4947-40fd-b9c5-4f2f2bdd4ec3 bias -0.0693423 to -0.03346954279855298
Over populated 53, expected 50.
Generation 11 score 0.859838894127477  error 0.14012240287325647 avg time 1s 447ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8598949017638978  error 0.1400663752368362 avg time 1s 520ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8598949017638978  error 0.1400663752368362 avg time 1s 356ms
{
  error: 0.1400663752368362,
  score: 0.8598949017638978,
  generation: 13,
  time: 243112,
  startScore: 0.8598354544441945
}
process SAWMILLS-PLANTING_MILLS_GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAWMILLS-PLANTING_MILLS_GENERAL.json
8 mutations, mutation rate 16.2%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training ffd02bd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ffd02bd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ffd02bd3 initialize time 152ms
Discovery ffd02bd3 processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Discovery ffd02bd3 read time 8ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4622 records
Discovery ffd02bd3 scanning time 27s 481ms
Discovery ffd02bd3 recorded time 29s 176ms
Training 55710a35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 9712f5fc-8d0c-473b-952c-5f15b543062d to 20161342-fe8f-48e1-a51c-96a70f03a6f2-295 with weight 1.0000, helping 38.2% more records than it harms (3104/4622)
Discovery ffd02bd3 analyze time 1m 1s 474ms found 1 candidates
Training 2948a6bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 20161342-fe8f-48e1-a51c-96a70f03a6f2-295 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-15, harming 32.2% more records than it helps (1476/4622)
Discovery ffd02bd3 analyze harmful time 6s 362ms found 1 candidates
Discovery ffd02bd3 analyze squashes time 6s 573ms found 0 candidates
Over populated 52, expected 50.
Discovery 8d79781a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d79781a initialize time 152ms
Discovery 8d79781a processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Training 8e9052f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d79781a read time 13ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4622 records
Discovery 8d79781a scanning time 25s 592ms
Discovery 8d79781a recorded time 27s 830ms
Over populated 52, expected 50.
Remove neuron 45f19e0b-b02e-4c54-95d6-b24b31a84a94 as no longer connected
Generation 8 score 0.7937354583996444  error 0.206220175601033 avg time 18s 331ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000023131140391985383 to 0.7937377715136836 adjusted 28 weights, 9 biases 
Remove neuron fbc47a32-3095-4c8a-9452-bcc20af58818 as no longer connected
Over populated 52, expected 50.
Generation 9 score 0.7937377715136836  error 0.20621786248699384 avg time 2s 10ms
Waiting for discovery to complete
Discovered beneficial synapse from 9712f5fc-8d0c-473b-952c-5f15b543062d to 20161342-fe8f-48e1-a51c-96a70f03a6f2-295 with weight 1.0000, helping 36.8% more records than it harms (3071/4622)
Discovery 8d79781a analyze time 1m 870ms found 1 candidates
Fine tuning increased fitness by 0.000002828957655132136 to 0.7937406004713388 adjusted 28 weights, 9 biases 
Discovered harmful synapse from input-527 to 217842ce-2b27-45d4-9f5e-d1c0946dc2be, harming 20.8% more records than it helps (1781/4622)
Discovery 8d79781a analyze harmful time 4s 780ms found 1 candidates
Generation 10 score 0.7937406004713388  error 0.20621503352933868 avg time 1s 989ms
Waiting for discovery to complete
Discovery 8d79781a analyze squashes time 8s 401ms found 0 candidates
Fine tuning increased fitness by 0.0000027770938547666546 to 0.7937433775651935 adjusted 28 weights, 9 biases 
Generation 11 score 0.7937433775651935  error 0.20621225643548396 avg time 1s 757ms
Waiting for training/discovery clean up 2
Generation 12 score 0.79374651133554  error 0.2062091226651376 avg time 1s 662ms
Waiting for training/discovery clean up 1
Generation 13 score 0.7937479673209876  error 0.20620766667968987 avg time 1s 560ms
{
  error: 0.20620766667968987,
  score: 0.7937479673209876,
  generation: 13,
  time: 273400,
  startScore: 0.7934079942451286
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
2 mutations, mutation rate 8.8%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 200ms (previous experiment )
Training 104b009f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 104b009f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 104b009f initialize time 135ms
Discovery 104b009f processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 104b009f read time 11ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4622 records
Discovery 104b009f scanning time 9s 89ms
Discovery 104b009f recorded time 11s 764ms
Training a1c8f99a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4b12e59a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.1% more records than it harms (1174/4622)
Discovery 104b009f analyze time 43s 448ms found 1 candidates
Discovered harmful synapse from input-638 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 13.5% more records than it helps (513/4622)
Discovery 104b009f analyze harmful time 2s 904ms found 1 candidates
Training c111caf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004546321821452537 to 0.8815635991313386 adjusted 142 weights, 1 bias 
Discovery 104b009f analyze squashes time 2s 305ms found 0 candidates
Training 28e2ab91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28e2ab91 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28e2ab91 initialize time 133ms
Discovery 28e2ab91 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 0.000007588558124882461 to 0.8815711876894635 adjusted 341 weights, 2 biases 
Discovery 28e2ab91 read time 12ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4622 records
Discovery 28e2ab91 scanning time 9s 396ms
Discovery 28e2ab91 recorded time 11s 877ms
Training 7d009810 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8f07b84f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020343396125221958 to 0.8816114640389655 adjusted 218 weights, 1 bias 
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.0% more records than it harms (1173/4622)
Discovery 28e2ab91 analyze time 40s 493ms found 1 candidates
Discovered harmful synapse from input-638 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 13.6% more records than it helps (512/4622)
Discovery 28e2ab91 analyze harmful time 2s 726ms found 1 candidates
Discovery 28e2ab91 analyze squashes time 3s 402ms found 0 candidates
Training 724c0f32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 724c0f32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 724c0f32 initialize time 205ms
Discovery 724c0f32 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 0.000016119718874718636 to 0.8816275837578402 adjusted 218 weights, 1 bias 
Over populated 52, expected 50.
Discovery 724c0f32 read time 16ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4622 records
Discovery 724c0f32 scanning time 8s 59ms
Discovery 724c0f32 recorded time 10s 640ms
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.0% more records than it harms (1171/4622)
Discovery 724c0f32 analyze time 18s 573ms found 1 candidates
Discovered harmful synapse from input-638 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 13.6% more records than it helps (511/4622)
Discovery 724c0f32 analyze harmful time 2s 879ms found 1 candidates
Discovery 724c0f32 analyze squashes time 3s 278ms found 0 candidates
Generation 10 score 0.8816428547132518  error 0.11832454428836296 avg time 18s 357ms
Waiting for additional generation
Fine tuning increased fitness by 0.000005925026428155178 to 0.8816487797396799 adjusted 222 weights, 2 biases 
Generation 11 score 0.8816487797396799  error 0.11831861926193478 avg time 1s 364ms
{
  error: 0.11831861926193478,
  score: 0.8816487797396799,
  generation: 11,
  time: 197596,
  startScore: 0.8821791198241088
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
4 mutations, mutation rate 36.8%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
